255,215,170 255,215,170 255,216,172 255,217,173 255,215,172 255,216,172 255,217,172 255,217,171 255,218,173 255,216,171 255,217,173 255,216,170 255,217,168 255,218,172 255,219,173 255,217,169 255,210,159 255,208,156 255,209,159 255,217,176 255,218,174 255,215,170 255,214,168 255,210,164 255,215,170 255,216,171 255,216,171 255,216,171 255,217,171 255,219,171 255,216,168 255,215,162 255,207,146 255,204,139 255,211,150 255,219,165 255,221,169 255,226,175 255,230,178 255,232,178 255,235,176 255,236,175 255,234,174 255,236,171 255,236,170 255,236,168 255,238,168 255,238,168 255,239,169 255,243,168 255,251,164 255,253,152 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,254,150 255,250,160 255,239,156 255,234,147 255,233,145 255,233,145 255,233,147 255,233,147 255,229,150 255,234,157 255,231,166 234,126,61 250,127,55 174,87,26 144,80,34 135,96,57 255,218,165 255,221,149 255,216,142 255,195,82 255,252,114 140,103,7 97,94,27 96,102,52 96,101,54 94,94,53 90,83,42 88,83,40 88,84,36 83,78,27 81,76,21 75,72,17 73,70,17 68,66,17 58,66,15 67,63,17 90,69,26 98,67,28 104,69,31 109,77,31 112,80,36 102,76,35 91,65,26 91,65,26 93,67,28 91,65,26 89,63,24 87,64,24 88,65,25 96,69,33 90,63,27 96,70,29 128,96,52 124,93,40 97,72,28 83,56,20 83,57,18 86,59,23 82,55,23
255,216,166 255,216,164 255,209,154 255,208,151 255,204,143 255,203,139 255,210,150 255,218,165 255,214,163 255,208,149 255,210,148 255,210,152 255,201,140 255,202,137 255,201,131 255,189,114 255,186,111 255,192,117 255,197,127 255,200,133 255,186,104 255,184,95 255,184,100 255,185,105 255,190,112 255,193,114 255,192,110 255,190,108 255,194,115 255,199,121 255,201,123 255,198,112 255,189,93 255,192,91 255,197,105 255,206,119 255,215,133 255,222,151 255,230,164 255,231,157 255,230,153 255,231,154 255,234,153 255,234,150 255,238,155 255,239,162 255,241,163 255,243,163 255,251,158 255,253,152 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,252,135 255,246,134 255,241,135 255,234,126 255,234,127 255,233,125 255,235,128 255,234,130 255,233,132 255,233,138 255,229,143 149,91,36 148,94,44 109,60,20 111,62,24 149,79,32 139,84,41 255,185,97 210,151,60 255,255,114 255,200,73 128,102,22 92,95,31 95,94,42 95,95,52 95,93,62 96,97,60 95,99,59 91,96,53 89,86,42 82,79,35 81,77,31 72,68,20 68,63,20 65,62,20 63,65,23 75,68,27 98,70,30 98,68,24 101,74,27 106,76,30 91,63,23 91,65,24 88,62,21 89,63,24 93,67,28 88,62,23 88,62,23 88,62,23 94,68,29 96,73,33 100,74,35 99,76,36 102,79,39 94,71,31 97,71,32 96,70,31 86,59,25 80,53,21
255,202,135 255,202,135 255,201,133 255,199,123 255,200,121 255,204,131 255,216,156 255,212,160 255,204,135 255,193,119 255,189,107 255,190,105 255,188,101 255,186,93 255,183,87 255,173,64 255,173,72 255,182,80 255,179,78 255,173,64 255,166,54 255,166,52 255,174,60 255,176,61 255,178,63 255,182,66 255,186,62 255,184,61 255,182,62 255,184,64 255,188,67 255,188,65 255,188,65 255,190,67 255,193,73 255,194,75 255,195,82 255,205,91 255,210,97 255,213,103 255,222,108 255,225,119 255,229,131 255,235,148 255,241,163 255,240,161 255,243,162 255,253,156 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,247,132 255,245,129 255,241,124 255,241,124 255,237,124 255,235,119 255,236,122 255,237,130 255,235,136 255,232,138 255,234,144 255,233,143 255,224,133 255,224,135 255,216,120 255,211,101 229,172,103 107,75,31 88,72,30 233,179,51 255,237,117 168,110,12 104,87,18 97,94,41 97,93,47 94,94,51 93,93,52 101,98,58 95,95,54 92,92,47 84,83,29 77,77,14 71,71,10 70,70,11 70,68,19 61,61,16 56,57,18 61,56,15 141,97,46 147,105,63 135,86,46 112,80,36 97,72,26 95,69,28 86,63,23 93,66,30 90,64,25 88,62,23 88,62,23 87,61,22 88,62,23 88,65,25 93,70,30 93,72,31 99,76,36 98,75,35 96,70,31 96,70,29 95,69,28 94,68,27
255,192,107 255,193,111 255,199,119 255,195,111 255,193,114 255,196,119 255,195,124 255,199,128 255,197,123 255,195,120 255,197,114 255,200,113 255,190,91 255,185,86 255,181,76 255,172,57 255,169,51 255,171,53 255,173,55 255,174,55 255,175,54 255,175,52 255,176,53 255,183,58 255,190,63 255,185,58 255,183,57 255,186,61 255,189,62 255,196,70 255,198,73 255,199,73 255,202,76 255,208,83 255,216,93 255,218,100 255,224,112 255,230,119 255,234,136 255,234,142 255,238,155 255,238,156 255,239,161 255,240,163 255,239,161 255,246,157 255,255,151 255,255,144 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,139 255,249,133 255,247,131 255,249,133 255,241,126 255,239,124 255,240,120 255,242,122 255,241,124 255,240,122 255,241,129 255,241,131 255,235,135 255,235,137 255,226,125 255,221,115 255,217,117 255,219,115 255,218,110 255,214,101 255,215,97 255,210,95 224,180,111 93,84,10 204,134,31 92,63,12 74,53,10 68,49,10 72,55,20 76,60,27 87,77,26 92,80,25 95,85,32 92,89,38 94,90,42 94,92,45 82,79,26 79,77,19 78,78,19 72,71,17 62,63,15 57,57,16 50,49,11 144,99,53 149,108,47 255,166,102 228,149,85 136,97,36 98,74,21 192,120,72 150,90,36 88,60,20 87,64,24 87,61,22 88,62,23 93,67,28 93,67,28 94,71,31 99,76,36 95,72,30 95,72,32 97,70,34 101,71,29 119,88,28 109,84,38
255,175,69 255,179,76 255,190,102 255,188,104 255,189,100 255,185,97 255,174,78 255,180,89 255,183,92 255,182,92 255,187,98 255,187,90 255,180,74 255,175,68 255,176,63 255,173,54 255,175,54 255,175,54 255,174,53 255,177,55 255,179,56 255,178,53 255,182,57 255,183,57 255,186,55 255,188,59 255,187,58 255,188,63 255,195,69 255,198,71 255,201,79 255,208,89 255,214,110 255,220,129 255,228,155 255,232,160 255,232,158 255,232,158 255,235,159 255,237,161 255,239,162 255,238,160 255,237,153 255,239,152 255,240,149 255,251,144 255,255,140 255,255,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,135 255,250,133 255,251,135 255,246,131 255,244,127 255,244,127 255,243,126 255,240,124 255,243,127 255,244,128 255,245,125 255,242,122 255,241,124 255,242,122 255,241,124 255,237,121 255,229,117 255,224,119 255,225,113 255,221,104 255,218,102 255,218,99 255,218,98 255,214,97 255,213,96 255,210,103 255,205,114 178,139,39 69,57,20 71,61,12 83,74,27 68,64,18 65,62,18 59,51,15 72,62,22 80,67,19 86,76,25 87,82,31 75,69,23 59,52,13 57,49,15 61,50,17 69,59,21 71,66,23 63,66,15 60,57,15 55,57,13 99,77,32 133,90,43 255,168,106 214,157,97 93,77,33 96,63,26 149,65,19 180,89,31 98,59,18 90,64,25 87,61,22 87,61,22 93,67,28 92,69,29 94,71,31 99,76,36 101,78,36 98,77,34 97,71,32 99,72,27 124,94,36 98,77,36
255,177,76 255,181,78 255,181,82 255,174,71 255,173,65 255,172,62 255,169,57 255,171,59 255,172,58 255,171,57 255,173,59 255,174,57 255,182,58 255,183,58 255,185,59 255,183,56 255,185,59 255,186,60 255,186,57 255,190,58 255,190,62 255,193,65 255,197,69 255,200,73 255,202,76 255,205,78 255,214,87 255,214,93 255,219,103 255,226,115 255,229,126 255,229,143 255,231,156 255,227,157 255,227,155 255,224,142 255,222,124 255,222,114 255,224,125 255,229,140 255,235,149 255,235,144 255,233,135 255,236,134 255,238,129 255,243,123 255,249,126 255,253,131 255,251,131 255,252,131 255,250,129 255,250,127 255,247,121 255,249,127 255,254,133 255,253,133 255,252,138 255,252,138 255,249,136 255,248,132 255,247,131 255,247,131 255,245,131 255,244,130 255,245,128 255,245,128 255,239,123 255,243,127 255,247,131 255,245,127 255,243,123 255,238,119 255,237,119 255,236,120 255,235,117 255,235,115 255,235,116 255,233,118 255,229,111 255,230,117 255,230,115 255,230,118 255,223,106 255,221,104 255,216,106 255,183,38 156,129,43 69,71,18 67,63,17 63,57,11 60,57,13 58,54,17 61,61,18 66,61,20 85,74,30 77,68,21 69,62,21 59,53,17 63,60,18 68,64,16 62,55,12 56,47,16 56,48,14 66,63,19 63,60,16 58,55,13 71,64,25 69,58,25 67,58,29 77,66,33 77,63,34 205,108,55 224,113,51 235,123,56 99,67,23 93,62,25 88,62,23 90,64,25 93,70,30 94,71,31 94,71,31 93,70,30 94,71,29 100,79,36 100,74,33 112,88,35 99,79,33 75,57,27
255,185,83 255,178,71 255,181,73 255,181,68 255,180,62 255,181,68 255,184,73 255,189,77 255,194,81 255,191,76 255,194,71 255,194,72 255,199,80 255,205,98 255,206,101 255,200,83 255,204,82 255,207,84 255,210,83 255,211,89 255,217,101 255,216,102 255,217,101 255,219,104 255,220,109 255,219,110 255,223,136 255,222,150 255,226,153 255,222,144 255,221,133 255,219,131 255,217,125 255,218,119 255,216,108 255,211,99 255,213,96 255,213,94 255,214,92 255,214,98 255,216,104 255,218,99 255,217,98 255,223,104 255,226,106 255,226,104 255,234,112 255,239,118 255,241,120 255,242,121 255,243,122 255,238,118 255,234,114 255,233,114 255,238,117 255,242,121 255,246,128 255,248,131 255,251,133 255,252,135 255,252,138 255,253,140 255,252,140 255,250,138 255,250,133 255,251,135 255,248,132 255,253,135 255,253,135 255,251,131 255,244,124 255,244,126 255,251,133 255,251,133 255,249,133 255,248,130 255,246,128 255,246,134 255,239,132 255,241,141 255,243,143 255,240,143 255,237,144 255,234,141 255,219,118 220,150,47 93,78,31 85,63,29 87,75,36 87,75,34 68,61,22 53,46,17 62,56,20 69,59,19 73,62,16 69,59,17 55,49,13 54,48,14 52,49,9 67,61,15 68,63,12 73,67,21 54,43,10 54,48,14 60,54,18 52,48,11 52,45,14 60,46,19 58,40,8 74,57,22 65,47,15 71,52,15 200,108,44 222,126,70 96,68,30 87,66,25 94,71,31 94,71,31 98,72,33 94,68,29 94,68,29 96,73,33 96,72,35 96,72,35 104,77,32 112,87,41 79,57,23 70,51,26
255,215,149 255,213,147 255,211,138 255,209,130 255,215,138 255,217,141 255,216,137 255,214,129 255,212,119 255,204,107 255,199,90 255,197,85 255,198,87 255,201,96 255,205,98 255,206,96 255,211,102 255,217,109 255,216,117 255,215,125 255,214,118 255,208,101 255,203,95 255,204,97 255,206,106 255,209,110 255,210,114 255,208,108 255,211,107 255,208,101 255,204,92 255,203,88 255,204,88 255,205,86 255,210,91 255,209,92 255,212,89 255,214,105 255,208,103 221,145,51 241,149,37 255,214,97 255,216,98 255,219,95 255,221,101 255,223,104 255,224,104 255,226,106 255,226,107 255,231,111 255,231,111 255,231,113 255,230,113 255,229,109 255,230,113 255,231,113 255,239,120 255,235,116 255,238,118 255,244,123 255,248,129 255,253,133 255,253,135 255,252,135 255,252,138 255,254,140 255,253,138 255,254,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,140 255,248,159 255,243,166 255,243,169 255,243,169 255,240,168 255,235,163 234,157,33 151,124,51 94,81,29 88,71,32 117,97,79 101,86,77 55,41,41 56,45,30 70,59,24 78,68,26 77,67,27 65,55,17 59,46,12 60,47,13 66,55,20 68,61,18 66,59,16 66,61,20 71,64,21 53,47,13 55,50,11 52,48,13 53,45,11 96,70,29 96,71,27 105,78,35 92,64,26 90,62,24 87,58,23 94,67,31 94,70,33 93,69,32 94,71,31 97,71,32 97,71,32 90,64,25 93,70,30 96,69,33 94,68,29 96,70,31 102,75,28 103,73,27 81,64,29 73,59,30
255,221,156 255,221,152 255,214,136 255,208,124 255,208,122 255,210,116 255,209,112 255,205,103 255,203,96 255,199,88 255,199,84 255,196,83 255,199,82 255,200,82 255,200,82 255,201,86 255,201,86 255,200,82 255,198,82 255,197,84 255,198,84 255,196,81 255,197,81 255,198,77 255,197,79 255,197,79 255,200,84 255,197,79 255,198,77 255,198,80 255,199,78 255,197,79 255,204,84 255,207,87 255,209,93 191,127,58 88,48,23 88,46,24 100,46,10 138,68,0 210,125,47 204,129,64 255,203,121 255,211,99 255,217,97 255,220,102 255,219,101 255,225,105 255,228,108 255,227,107 255,228,111 255,230,113 255,228,111 255,227,107 255,227,110 255,227,110 255,229,111 255,232,114 255,236,114 255,244,120 255,247,127 255,249,127 255,247,129 255,251,133 255,253,138 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,252,152 255,245,168 255,243,169 255,243,169 255,241,172 255,236,157 182,132,31 116,89,26 101,90,26 93,80,30 87,72,36 67,54,22 62,50,22 71,59,18 90,79,33 87,77,37 76,69,26 68,58,20 60,52,18 66,57,26 64,50,32 72,60,34 72,66,32 67,58,27 61,55,19 53,47,13 54,51,9 56,53,11 53,48,9 88,62,23 92,68,31 93,67,26 87,61,22 89,63,24 88,61,25 87,63,26 93,69,32 93,69,32 96,73,33 98,72,33 94,68,29 93,67,28 93,70,30 93,67,28 95,69,30 95,69,30 106,77,26 130,101,40 88,71,34 70,56,27
255,213,143 255,213,139 255,206,116 255,186,91 255,185,93 255,190,92 255,189,86 255,194,91 255,197,84 255,196,82 255,197,81 255,197,81 255,198,82 255,198,85 255,198,83 255,198,84 255,200,82 255,201,86 255,196,81 255,195,80 255,197,78 255,194,79 255,196,81 255,197,79 255,194,76 255,196,80 255,196,75 255,198,77 255,197,74 255,201,80 255,199,78 255,198,80 255,201,84 255,203,88 126,58,0 83,42,24 84,43,27 106,65,18 142,81,18 126,57,0 149,84,29 109,53,19 135,71,27 230,143,57 255,213,100 255,225,106 255,225,105 255,224,104 255,227,107 255,227,107 255,230,113 255,231,113 255,231,114 255,228,111 255,230,113 255,232,115 255,236,117 255,236,117 255,239,116 255,242,121 255,243,122 255,239,118 255,238,117 255,244,123 255,251,133 255,253,135 255,253,133 255,253,140 255,253,142 255,255,140 255,255,140 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,255,140 255,254,146 255,247,166 255,243,169 255,243,169 255,242,173 255,209,131 132,94,7 113,88,31 101,92,32 99,89,36 100,89,45 94,85,38 93,85,31 91,84,23 87,81,33 90,83,42 82,77,36 78,68,28 70,59,24 64,56,22 91,77,59 44,29,20 55,45,33 81,71,47 61,53,17 63,56,17 61,56,13 60,57,15 57,50,9 95,69,30 92,68,31 94,67,31 95,69,28 96,73,33 93,69,32 92,68,31 93,71,33 94,72,34 94,73,32 99,76,36 94,68,29 91,65,26 89,66,26 89,63,24 95,68,32 95,68,32 108,82,28 121,92,39 75,60,24 65,51,22
255,199,96 255,199,96 255,199,96 234,158,64 214,148,62 204,144,58 215,148,51 255,175,67 255,194,75 255,194,71 255,195,74 255,195,75 255,196,78 255,197,80 255,197,80 255,198,80 255,201,80 255,199,82 255,197,80 255,194,77 255,196,79 255,197,77 255,198,76 255,196,73 255,194,68 255,195,72 255,197,76 255,198,76 255,201,80 255,205,82 255,206,85 255,213,89 255,217,94 146,68,0 83,49,31 76,42,20 88,44,16 126,73,20 138,80,18 95,52,3 72,41,29 69,38,26 81,40,22 116,61,30 255,192,103 255,213,97 255,230,109 255,231,109 255,235,112 255,236,115 255,236,117 255,236,116 255,235,118 255,234,117 255,235,115 255,237,117 255,235,118 255,234,117 255,243,124 255,249,125 255,247,125 255,242,120 255,243,122 255,245,123 255,248,124 255,251,127 255,252,131 255,252,133 255,255,135 255,255,138 255,255,135 255,255,140 255,254,138 255,255,136 255,250,131 255,251,131 255,252,131 255,253,131 255,254,138 255,252,156 255,243,166 255,242,165 255,237,165 194,146,47 108,90,17 97,90,31 98,90,38 100,91,35 94,85,38 87,82,31 100,93,36 90,82,28 86,77,32 88,82,36 94,88,42 79,75,29 72,69,18 71,65,19 72,62,24 68,50,29 65,48,22 78,62,31 69,55,12 79,68,22 71,62,17 66,59,16 58,53,12 88,65,25 93,71,33 88,66,28 87,65,27 91,69,31 89,70,31 88,71,32 90,71,32 90,73,34 92,70,32 93,75,33 93,70,30 93,70,30 89,63,24 91,65,26 95,69,30 90,64,25 104,80,27 90,69,26 70,50,18 69,51,21
255,202,87 255,202,89 255,202,98 255,204,111 255,182,107 170,123,60 160,116,45 211,140,49 255,176,66 255,183,72 255,191,75 255,194,76 255,197,79 255,198,81 255,198,81 255,197,79 255,201,83 255,202,83 255,201,84 255,200,84 255,199,78 255,198,80 255,203,83 255,207,88 255,208,85 255,205,82 255,201,76 255,203,81 255,202,82 255,203,83 255,203,83 255,204,81 221,137,61 100,49,25 82,46,28 76,42,22 63,34,10 69,38,19 82,48,30 77,43,21 82,43,29 60,30,13 85,44,26 122,62,37 255,221,137 255,237,121 255,249,125 255,252,127 255,250,127 255,251,131 255,254,130 255,252,131 255,250,133 255,248,131 255,253,133 255,251,131 255,251,131 255,251,131 255,253,133 255,255,135 255,255,135 255,255,133 255,255,135 255,255,135 255,254,135 255,254,135 255,254,133 255,253,135 255,254,134 255,249,129 255,249,125 255,247,129 255,244,122 255,241,118 255,239,118 255,236,118 255,240,116 255,238,114 255,244,122 255,246,131 255,240,137 255,237,135 255,234,143 143,101,9 95,86,28 97,90,33 104,90,47 96,82,39 68,58,16 81,75,29 87,77,28 92,84,50 93,80,48 87,77,39 77,67,27 70,60,20 73,66,25 72,68,22 73,64,17 86,77,32 85,75,35 90,79,33 95,83,28 82,74,22 68,64,18 59,54,15 56,53,13 87,65,27 92,68,31 88,64,27 86,64,26 92,69,29 91,69,31 90,73,34 87,72,34 93,74,35 99,80,41 99,81,39 95,72,32 91,68,28 90,64,25 88,65,25 88,65,25 87,64,24 91,66,22 85,63,25 81,58,27 71,51,21
255,226,157 255,225,159 255,221,158 255,208,145 204,153,96 152,120,65 130,107,49 134,106,50 150,114,52 171,127,60 214,153,72 242,167,77 255,183,79 255,185,71 255,190,72 255,196,75 255,198,79 255,197,78 255,198,81 255,198,81 255,196,77 255,197,78 255,198,79 255,199,77 255,203,81 255,203,83 255,205,86 255,208,91 255,207,90 255,206,86 255,207,91 255,211,93 115,55,16 83,40,25 81,42,28 76,42,24 67,35,21 67,35,19 72,37,22 78,40,23 90,45,24 100,49,25 172,104,64 190,105,34 255,220,129 255,244,126 255,248,126 255,248,128 255,250,127 255,248,125 255,251,131 255,250,127 255,249,126 255,246,124 255,250,127 255,253,131 255,253,133 255,252,131 255,253,135 255,253,138 255,254,140 255,254,140 255,254,138 255,253,138 255,251,131 255,247,125 255,244,124 255,241,122 255,239,120 255,239,118 255,238,117 255,242,121 255,243,124 255,243,124 255,243,122 255,241,121 255,243,122 255,244,120 255,243,122 255,242,123 255,241,128 255,237,131 255,236,144 114,85,9 91,83,18 84,80,18 83,74,29 71,61,21 75,65,27 68,58,20 61,50,15 84,72,31 93,78,38 88,74,31 83,71,32 71,61,21 54,47,16 61,54,23 65,54,19 78,67,23 84,74,25 91,82,26 84,74,21 75,65,23 63,56,15 64,54,12 58,53,14 88,64,27 89,65,28 87,63,26 86,62,25 88,66,28 95,74,33 92,70,32 93,74,37 93,69,34 87,66,25 95,77,35 98,77,36 97,71,32 93,67,28 90,64,25 89,63,24 89,63,24 90,63,27 85,63,27 81,58,27 68,49,22
255,220,163 255,220,163 255,212,156 231,186,122 199,158,97 169,134,78 142,116,66 117,100,53 116,93,51 125,99,47 140,108,51 159,121,57 202,151,71 221,161,73 231,160,69 255,185,82 255,205,94 255,211,101 255,213,107 255,216,109 255,213,104 255,208,101 255,209,105 255,213,115 255,215,123 255,217,129 255,222,141 255,226,156 255,227,157 255,224,148 255,229,143 255,226,142 116,58,23 78,40,21 77,41,21 73,41,25 62,30,14 68,34,16 78,38,15 78,27,1 105,53,21 138,82,46 210,133,73 255,201,108 255,232,120 255,237,117 255,240,118 255,243,122 255,246,125 255,244,122 255,240,118 255,242,120 255,243,120 255,244,121 255,244,123 255,247,131 255,250,133 255,252,135 255,254,135 255,255,135 255,254,138 255,254,138 255,254,135 255,252,135 255,245,124 255,242,120 255,239,118 255,240,120 255,238,120 255,241,122 255,249,129 255,255,136 255,255,138 255,254,138 255,253,135 255,251,127 255,254,131 255,254,134 255,254,135 255,254,133 255,249,146 255,245,154 255,238,166 102,83,15 87,81,15 84,77,20 71,62,15 84,74,23 88,79,21 89,77,22 77,66,22 71,64,23 79,68,24 80,65,25 81,67,24 70,59,26 54,45,18 54,45,18 60,51,20 78,67,23 78,65,17 81,67,22 78,67,23 73,63,25 65,55,17 62,55,12 58,53,14 88,64,27 86,62,25 86,62,25 88,61,25 85,61,24 97,76,35 91,68,28 92,70,32 89,70,31 84,62,24 89,70,31 96,72,35 93,72,31 94,71,31 96,70,31 94,68,29 90,64,25 90,64,25 85,61,26 81,59,25 73,50,21
170,142,84 169,139,81 187,150,97 171,140,89 169,144,96 159,132,87 124,101,61 105,86,47 104,86,44 104,86,44 110,88,41 121,95,41 140,109,45 166,127,58 166,133,67 171,129,64 205,161,90 231,185,117 255,221,156 255,234,177 255,236,182 255,235,177 255,234,178 255,235,181 255,236,184 255,235,185 255,237,188 255,239,187 255,240,183 255,237,178 255,242,182 255,239,169 120,62,29 74,36,19 69,40,20 68,36,20 61,31,14 70,33,18 88,42,16 110,56,22 135,81,43 172,113,67 216,130,64 225,145,86 255,255,141 255,254,139 255,253,140 255,253,140 255,253,138 255,252,138 255,252,135 255,252,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,252,133 255,252,133 255,253,138 255,253,138 255,253,138 255,254,135 255,255,140 255,255,140 255,255,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,151 255,223,159 102,69,32 92,80,21 92,84,21 83,76,17 95,87,24 91,84,23 92,82,29 92,79,29 86,75,29 79,67,26 70,60,20 52,39,7 56,44,5 76,64,25 76,66,28 61,50,17 66,59,16 71,62,17 76,67,20 73,64,19 73,63,23 68,61,20 61,57,11 60,55,12 63,56,15 87,64,24 87,63,26 86,62,25 88,61,25 85,61,24 91,68,28 88,65,25 87,63,26 86,62,25 86,62,25 92,68,31 86,64,26 90,68,30 91,73,31 97,76,35 104,79,35 103,78,34 92,64,26 89,62,26 88,61,27 78,56,22
134,111,40 139,113,45 163,129,68 170,135,81 154,125,76 144,112,66 133,105,65 110,87,47 108,85,43 107,86,45 113,91,46 125,96,43 149,113,51 170,129,68 156,127,76 115,90,42 129,101,43 150,121,58 214,173,112 255,233,182 255,237,191 255,237,191 255,237,193 255,238,193 255,237,189 255,238,187 255,238,189 255,240,189 255,240,187 255,242,185 255,242,183 255,244,181 158,104,70 78,33,12 67,41,20 62,32,17 62,32,15 71,35,17 87,41,15 116,60,26 152,96,58 169,109,66 225,150,82 233,158,93 255,252,129 255,254,138 255,255,140 255,254,138 255,254,138 255,254,140 255,255,140 255,255,140 255,254,140 255,254,140 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,140 255,253,138 255,254,140 255,254,140 255,253,142 255,253,140 255,254,140 255,255,140 255,255,140 255,254,138 255,254,138 255,255,135 255,253,138 255,254,138 255,254,138 122,95,61 79,58,35 106,70,37 94,85,25 95,84,22 99,88,24 93,84,26 91,83,31 94,86,36 93,82,36 91,82,35 83,71,30 78,69,22 86,77,32 85,73,32 80,65,27 74,62,21 72,60,21 70,60,18 69,59,19 70,61,16 73,64,19 69,62,21 65,55,15 63,53,13 65,55,13 61,56,17 92,64,24 89,65,28 89,62,26 85,61,24 87,60,24 94,67,31 88,65,25 86,63,23 86,62,25 88,61,25 89,62,26 86,64,26 92,71,30 95,77,35 94,73,32 95,69,28 96,70,31 92,64,26 89,63,24 89,62,26 81,57,20
134,110,48 137,110,49 149,120,59 153,121,64 165,132,80 179,143,92 150,119,70 118,90,50 126,100,59 122,96,55 119,94,50 122,97,49 141,112,59 149,120,59 164,132,75 142,113,52 154,116,50 174,130,61 240,199,131 255,238,186 255,238,191 255,238,191 255,238,191 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,240,191 255,241,187 255,244,185 255,246,187 245,201,148 107,53,19 64,37,19 57,32,15 62,32,15 80,39,21 88,42,16 102,56,28 130,87,52 115,64,25 165,98,53 242,139,56 255,249,133 255,254,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,135 255,254,135 255,253,135 255,254,135 255,254,135 255,255,134 249,216,164 87,53,23 179,119,65 194,123,68 93,88,19 92,88,26 91,84,25 70,62,12 87,82,31 91,86,35 95,89,41 93,83,41 84,72,31 90,77,29 91,80,34 91,82,37 80,68,29 76,64,27 71,60,25 70,59,24 69,58,23 70,60,20 71,60,14 64,57,14 61,54,13 62,55,12 62,57,16 55,56,17 86,82,36 180,119,74 101,67,35 85,63,25 88,61,25 89,62,26 89,63,24 89,62,26 89,62,26 89,63,24 87,64,24 89,66,26 93,72,31 95,71,34 91,67,30 95,69,30 96,70,31 89,63,24 90,63,27 88,64,27 83,61,23
118,96,47 123,98,50 127,101,49 133,107,57 164,133,82 197,160,107 188,152,103 164,130,87 150,118,76 149,117,73 140,110,66 116,89,44 118,93,47 119,95,44 124,100,47 145,116,55 167,126,56 198,152,82 225,184,114 255,229,176 255,241,189 255,239,187 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,240,193 255,241,192 255,241,189 255,240,183 255,245,188 255,237,176 149,108,63 68,34,14 57,32,15 63,33,16 80,39,21 90,43,20 112,63,27 168,100,55 170,102,57 128,75,30 198,133,69 255,252,133 255,252,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,254,140 255,255,135 255,254,133 255,254,135 255,253,131 255,255,131 255,255,139 255,250,148 92,54,33 245,155,90 173,108,71 109,74,49 92,81,19 88,84,22 89,85,23 87,80,21 67,60,31 76,67,40 89,80,49 96,85,50 87,75,38 93,80,32 95,84,38 88,82,36 80,70,30 70,62,26 67,61,27 63,54,23 66,55,22 65,54,21 73,62,18 64,58,12 63,53,11 62,55,12 64,59,16 58,55,13 69,65,19 129,115,72 107,70,46 88,63,35 87,60,28 88,59,24 85,56,21 88,62,23 87,60,24 87,64,24 87,64,24 89,66,26 94,71,31 94,71,31 95,72,32 95,72,32 93,67,28 91,65,26 90,64,25 94,68,29 94,68,29
