255,187,85 255,195,102 255,194,115 255,193,114 255,191,105 255,187,106 255,193,110 255,196,115 255,201,114 255,189,91 255,183,80 255,173,62 255,170,49 255,173,53 255,175,54 255,177,52 255,179,51 255,183,55 255,190,59 255,183,52 255,185,60 255,189,62 255,199,70 255,201,75 255,206,86 255,217,112 255,223,135 255,229,144 255,233,152 255,235,157 255,238,161 255,238,160 255,239,159 255,240,155 255,251,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,140 255,254,138 255,254,140 255,254,138 255,252,138 255,250,138 255,245,130 255,246,129 255,242,127 255,241,126 255,243,125 255,244,126 255,240,122 255,244,127 255,237,133 255,232,132 255,223,111 255,219,104 255,218,105 255,215,99 255,215,98 255,206,97 98,79,22 144,115,43 74,58,16 71,62,17 70,60,20 63,55,21 81,75,27 95,85,32 91,86,31 94,88,42 80,73,34 77,71,25 78,75,22 61,65,11 59,56,14 79,64,24 127,87,35 255,163,95 184,123,62 98,76,31 164,102,60 151,75,33 89,63,24 87,61,22 87,61,22 95,69,30 95,72,32 100,77,37 95,72,32 97,70,34 103,74,23 125,97,39
255,172,70 255,183,86 255,177,78 255,177,76 255,172,70 255,171,67 255,174,71 255,172,66 255,174,70 255,178,64 255,178,60 255,178,58 255,181,56 255,181,56 255,183,56 255,184,57 255,185,60 255,192,66 255,194,68 255,200,76 255,205,78 255,210,83 255,219,95 255,224,111 255,230,142 255,233,162 255,231,162 255,226,151 255,227,144 255,232,155 255,238,160 255,234,148 255,235,143 255,240,141 255,254,136 255,255,133 255,254,139 255,253,138 255,253,135 255,253,135 255,253,138 255,255,140 255,254,138 255,254,135 255,250,133 255,247,131 255,245,128 255,244,128 255,245,128 255,242,126 255,240,124 255,243,127 255,242,122 255,240,124 255,237,118 255,232,115 255,228,111 255,227,112 255,231,113 255,228,113 255,230,115 255,229,107 255,221,102 255,215,105 255,210,69 82,66,22 77,72,21 66,62,16 57,57,12 58,55,13 77,68,21 80,72,22 78,72,26 58,53,14 63,56,13 61,50,15 50,38,8 64,61,19 64,59,18 64,59,16 104,75,24 94,58,9 77,67,29 77,56,29 209,114,51 208,106,55 90,64,25 88,62,23 89,63,24 96,70,31 95,72,32 95,71,34 100,79,38 98,72,33 114,88,38 94,67,20
255,185,83 255,177,66 255,182,69 255,180,62 255,182,68 255,187,75 255,194,81 255,191,72 255,193,71 255,199,80 255,206,102 255,199,88 255,204,82 255,207,84 255,209,87 255,217,101 255,216,100 255,218,102 255,220,109 255,219,118 255,222,150 255,226,153 255,221,139 255,221,129 255,217,125 255,217,114 255,211,99 255,213,96 255,214,92 255,213,94 255,216,104 255,221,101 255,223,104 255,226,106 255,229,109 255,239,116 255,241,120 255,242,121 255,240,120 255,234,114 255,239,115 255,242,121 255,246,128 255,251,133 255,252,135 255,252,138 255,253,140 255,250,138 255,250,133 255,249,133 255,251,133 255,253,135 255,249,127 255,243,123 255,251,133 255,249,130 255,248,130 255,246,128 255,241,131 255,240,135 255,243,143 255,238,148 255,235,142 255,219,118 128,101,38 80,65,25 87,75,36 78,66,27 55,48,19 62,56,20 73,63,21 74,63,19 55,49,13 57,51,15 67,61,15 68,63,12 57,50,11 56,47,16 60,54,18 50,45,13 60,46,19 58,40,8 65,47,15 69,53,20 200,108,44 109,64,20 87,66,25 94,71,31 93,70,30 97,71,32 94,68,29 94,71,31 96,72,35 104,77,32 95,72,32 69,50,23
255,219,153 255,216,144 255,215,136 255,218,141 255,215,137 255,211,131 255,209,116 255,200,96 255,197,85 255,198,87 255,202,96 255,204,94 255,211,102 255,214,110 255,210,120 255,212,116 255,202,92 255,203,94 255,203,103 255,207,111 255,205,105 255,205,101 255,204,94 255,203,89 255,204,88 255,208,86 255,213,96 255,219,96 243,160,51 152,77,0 255,169,57 255,217,95 255,219,95 255,221,101 255,223,104 255,224,104 255,225,106 255,227,107 255,231,113 255,228,111 255,228,108 255,231,114 255,236,117 255,235,115 255,241,120 255,247,128 255,252,133 255,253,135 255,252,138 255,254,140 255,254,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,253,150 255,243,164 255,242,168 255,240,167 255,237,165 243,166,42 110,92,30 83,73,24 105,85,67 47,34,27 54,43,28 72,61,26 78,68,26 70,60,22 62,49,15 66,55,20 67,60,17 63,56,13 68,64,18 58,52,18 55,50,11 52,48,13 93,67,26 97,72,28 95,68,25 88,59,24 89,60,25 94,70,33 92,68,31 94,71,31 97,71,32 93,67,28 94,71,31 93,66,30 96,70,31 101,74,27 99,71,31 76,59,31
255,215,145 255,213,132 255,200,105 255,197,105 255,199,100 255,201,98 255,199,86 255,196,80 255,197,81 255,198,82 255,198,83 255,199,84 255,199,81 255,200,84 255,195,80 255,197,78 255,197,81 255,196,81 255,196,78 255,196,77 255,198,77 255,197,74 255,199,76 255,198,77 255,199,82 255,200,99 95,54,36 88,47,31 131,81,21 157,92,30 147,82,27 126,70,36 255,179,93 255,215,102 255,225,106 255,227,107 255,228,108 255,227,110 255,232,114 255,231,114 255,228,108 255,231,114 255,236,117 255,237,117 255,241,120 255,243,122 255,242,121 255,245,125 255,251,133 255,253,133 255,253,140 255,253,142 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,254,142 255,252,156 255,243,169 255,241,168 255,239,161 140,102,15 107,92,31 101,92,36 84,73,29 73,65,11 90,83,22 88,82,34 87,79,43 74,67,26 65,54,19 75,66,39 82,67,58 60,50,38 56,44,18 60,53,14 60,55,12 58,55,13 94,68,29 92,68,31 93,67,26 91,68,26 91,67,30 91,69,31 94,72,34 95,74,33 96,70,31 91,65,26 89,66,26 96,70,31 96,69,33 108,82,28 108,83,39 67,53,24
255,199,96 255,200,96 249,173,79 214,148,62 201,137,50 252,168,67 255,194,75 255,194,73 255,196,76 255,196,78 255,198,81 255,199,82 255,201,80 255,197,80 255,195,78 255,196,79 255,197,77 255,197,76 255,194,68 255,196,73 255,197,75 255,201,80 255,206,86 255,212,89 255,217,94 99,47,17 78,44,22 88,44,16 145,83,25 115,64,0 72,41,29 78,40,30 103,48,17 255,192,103 255,229,108 255,231,109 255,235,112 255,236,115 255,236,116 255,235,118 255,234,115 255,237,117 255,235,118 255,238,120 255,249,125 255,247,125 255,243,121 255,244,122 255,248,124 255,250,127 255,252,133 255,255,135 255,255,135 255,255,140 255,254,138 255,253,135 255,253,133 255,252,131 255,254,133 255,254,144 255,243,166 255,239,159 250,202,103 108,90,17 100,91,35 98,89,33 94,85,38 95,90,37 92,84,30 86,77,32 94,88,40 85,78,35 72,69,18 76,66,24 73,55,34 65,48,22 74,59,23 82,68,23 71,62,17 60,55,12 87,64,24 93,71,33 87,65,27 88,69,30 89,70,31 93,71,33 90,73,34 92,70,32 93,70,30 94,71,31 89,63,24 95,69,30 89,63,24 104,80,27 76,57,22 69,51,21
255,210,113 255,212,120 255,213,135 242,185,116 144,112,57 159,120,63 225,163,82 255,186,91 255,194,87 255,201,86 255,198,80 255,199,76 255,200,78 255,199,80 255,201,82 255,198,80 255,199,80 255,201,82 255,204,85 255,202,80 255,203,81 255,203,81 255,203,83 255,204,84 173,107,55 81,43,26 78,44,26 64,32,16 73,37,19 80,44,26 85,42,25 90,41,19 126,58,20 255,223,139 255,250,127 255,253,132 255,254,131 255,255,133 255,255,134 255,252,133 255,253,133 255,253,133 255,254,133 255,255,131 255,254,138 255,254,140 255,255,138 255,255,138 255,252,133 255,249,129 255,247,129 255,249,129 255,244,122 255,242,121 255,241,120 255,239,118 255,239,118 255,240,116 255,243,119 255,241,120 255,237,122 255,235,133 171,136,55 96,84,25 102,92,43 93,81,40 65,54,19 83,73,33 87,79,45 92,79,45 85,75,35 74,62,21 66,60,26 71,64,25 85,75,33 89,80,33 94,87,28 86,76,25 67,60,19 61,56,15 91,67,30 92,68,31 86,62,25 92,68,31 90,72,30 93,75,33 94,70,33 96,77,38 97,79,37 93,70,30 90,64,25 90,64,25 89,63,24 91,65,26 83,64,29 71,51,21
255,227,171 255,229,173 247,200,137 199,156,96 143,112,59 127,106,50 125,99,49 148,112,52 178,124,47 230,159,68 249,164,56 255,184,72 255,203,83 255,204,84 255,208,88 255,206,86 255,203,83 255,203,88 255,210,95 255,212,100 255,217,118 255,220,121 255,217,111 255,219,108 111,55,21 79,42,29 75,40,25 64,32,18 70,36,18 71,35,17 96,48,21 141,80,44 255,186,95 255,227,122 255,238,114 255,242,120 255,243,121 255,240,120 255,239,118 255,240,118 255,243,121 255,244,123 255,249,130 255,252,133 255,254,138 255,254,140 255,253,138 255,252,135 255,247,126 255,242,121 255,239,118 255,239,118 255,242,121 255,251,130 255,251,131 255,251,131 255,248,125 255,248,127 255,251,129 255,251,129 255,249,142 255,242,156 126,103,32 91,85,19 77,72,19 69,59,17 90,80,29 77,65,24 75,65,23 85,71,28 83,70,22 74,62,23 52,45,16 60,53,22 76,64,23 79,66,18 83,70,22 77,65,24 64,54,16 58,53,14 88,64,27 87,63,26 88,61,25 87,63,26 98,75,35 92,71,30 93,71,33 85,63,25 97,75,37 96,72,35 96,70,31 94,68,29 90,64,25 90,63,27 80,58,24 71,51,21
170,142,84 181,146,92 178,147,96 169,144,96 148,123,79 108,86,48 104,86,44 108,87,44 117,91,37 140,109,45 171,137,67 160,124,62 205,161,90 252,206,138 255,233,176 255,236,182 255,235,177 255,235,181 255,236,184 255,236,186 255,239,187 255,240,183 255,238,179 255,238,175 120,62,29 70,40,25 70,38,22 61,31,14 75,34,16 101,49,19 135,81,43 199,129,71 195,115,56 255,255,141 255,254,141 255,253,142 255,253,138 255,251,138 255,252,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,252,133 255,253,138 255,253,138 255,253,138 255,254,138 255,255,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,151 143,111,81 97,85,26 92,84,21 86,77,17 92,84,21 92,82,29 90,77,27 80,68,27 70,60,20 49,37,7 71,61,21 76,66,28 64,53,18 71,62,17 76,67,20 73,63,21 73,63,25 61,57,11 58,55,13 87,64,24 87,63,26 86,59,23 85,61,24 91,68,28 86,63,23 86,62,25 86,62,25 88,64,27 88,66,28 91,73,31 101,75,34 101,76,32 92,64,26 90,63,27 81,57,24
138,115,44 153,122,58 170,135,81 157,128,79 153,123,79 115,89,50 110,87,45 114,91,49 123,94,41 150,114,52 175,139,81 126,101,55 130,102,44 176,141,76 255,222,171 255,239,193 255,237,193 255,238,193 255,237,189 255,238,187 255,240,189 255,240,187 255,242,183 255,246,184 194,140,106 68,38,23 62,32,17 62,32,15 82,41,21 109,52,23 148,92,54 171,105,50 195,120,55 255,250,127 255,255,140 255,255,140 255,254,138 255,255,140 255,255,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,138 255,254,140 255,254,140 255,253,142 255,254,135 255,255,140 255,254,138 255,254,138 255,255,135 255,253,138 255,252,142 83,56,22 84,61,48 103,94,34 95,84,22 98,89,29 89,82,25 94,86,36 93,82,36 85,73,32 82,73,26 90,81,36 80,68,27 74,62,21 71,61,21 71,61,21 69,60,15 71,61,19 66,56,16 63,53,13 61,56,17 109,81,41 89,65,28 88,61,25 86,62,25 93,66,30 86,63,23 86,62,25 89,62,26 88,64,27 90,68,30 95,77,35 92,69,27 96,70,31 91,63,25 90,64,25 81,57,20
126,102,47 135,107,51 139,110,57 165,132,82 182,146,97 139,107,61 148,117,78 132,107,61 121,94,47 126,100,48 134,105,54 146,113,61 164,123,55 205,161,90 255,230,178 255,239,187 255,238,189 255,238,191 255,238,191 255,238,189 255,240,193 255,240,191 255,241,187 255,243,184 255,223,166 85,38,15 57,32,15 61,31,14 85,40,19 103,56,33 127,85,45 152,85,37 248,155,82 255,248,136 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,138 255,254,135 255,253,138 255,254,140 255,254,138 255,254,135 255,254,135 255,254,135 255,254,135 243,196,119 168,94,40 173,113,63 94,87,15 90,86,24 91,84,25 71,65,19 85,79,31 98,89,42 88,76,35 93,80,32 94,85,38 82,72,30 71,63,27 70,59,26 69,58,25 71,61,23 68,59,14 62,55,12 62,55,12 60,57,13 69,70,20 161,122,81 94,66,39 85,62,20 87,60,24 89,63,24 88,61,25 87,64,24 87,64,24 94,71,31 96,73,33 92,68,31 91,65,26 90,64,25 89,63,24 88,65,25
109,81,41 112,84,44 111,85,46 127,97,53 168,134,75 147,114,62 138,104,59 144,111,63 114,87,44 112,87,43 115,91,40 126,97,44 168,129,56 201,152,83 238,196,133 255,238,191 255,241,192 255,240,191 255,240,193 255,238,191 255,242,195 255,242,193 255,242,190 255,245,186 255,246,185 118,72,35 59,33,19 70,35,20 80,39,19 107,62,39 161,93,50 140,76,32 173,103,45 255,253,138 255,252,138 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,254,135 255,254,135 255,254,140 255,253,140 255,254,135 255,254,133 255,253,133 255,255,144 255,232,139 123,68,37 187,117,68 85,52,27 101,91,20 85,83,13 93,81,13 90,78,23 79,64,42 74,55,41 84,72,46 88,77,31 93,83,41 82,72,30 73,62,29 64,52,22 64,52,22 64,53,18 75,66,19 62,52,10 62,55,12 60,55,14 60,58,11 74,79,34 95,69,55 79,63,32 89,60,25 83,64,27 112,78,44 93,62,25 94,71,31 95,69,30 93,70,30 97,76,35 99,76,36 96,70,31 95,69,30 93,67,28
107,85,36 106,84,37 106,84,37 108,81,36 117,86,37 129,100,49 126,100,50 119,94,48 113,88,44 113,88,42 124,98,48 130,101,48 142,111,51 161,122,61 178,134,65 209,165,94 255,228,162 255,237,179 255,240,191 255,240,191 255,240,191 255,242,193 255,242,190 255,244,185 255,244,181 123,48,17 83,49,29 66,34,18 61,35,14 92,57,32 132,81,42 133,76,32 204,129,57 255,254,141 255,253,140 255,251,142 255,253,142 255,253,142 255,254,140 255,252,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,251,138 255,254,135 255,253,138 255,253,140 255,253,138 255,252,142 255,252,142 255,251,142 255,252,140 255,252,138 255,250,142 255,210,131 196,151,116 165,106,58 99,75,51 60,49,46 108,97,35 84,82,12 85,79,13 87,80,12 91,81,28 83,76,33 79,66,45 66,47,33 59,44,33 60,44,29 66,55,38 78,64,46 74,62,23 71,60,16 76,68,18 68,62,14 59,56,12 57,54,12 54,50,15 69,75,23 55,42,39 40,31,23 94,65,45 162,103,55 205,118,52 93,65,36 94,71,31 90,64,25 89,63,24 93,70,30 97,76,35 93,70,30 93,70,30 97,71,32
116,89,46 116,85,46 136,105,52 129,99,43 130,97,49 135,102,54 136,105,54 113,87,48 114,87,42 116,89,42 130,99,46 130,99,50 138,108,50 136,107,46 155,122,54 181,137,59 213,154,54 243,178,87 255,209,138 255,240,183 255,239,189 255,242,193 255,242,188 187,153,108 50,42,18 88,55,16 97,56,36 71,36,23 82,52,35 113,75,56 125,92,42 163,115,61 255,249,149 255,251,138 255,251,138 255,252,138 255,252,138 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,254,142 255,254,144 255,254,144 255,254,144 255,253,140 255,254,135 255,253,138 255,253,135 255,251,138 255,251,140 255,250,142 255,251,140 255,251,140 255,251,136 255,194,119 161,118,83 135,96,66 81,52,30 59,46,39 49,36,33 95,90,60 90,82,17 84,80,18 84,77,16 87,80,19 89,82,21 78,73,22 78,73,34 73,68,29 73,65,31 62,54,18 60,52,16 64,54,16 57,52,13 68,64,18 58,53,12 59,55,18 54,51,11 59,53,17 76,78,32 56,49,52 43,36,36 48,37,30 64,54,42 108,69,41 69,47,29 92,69,29 89,63,24 88,62,23 91,68,28 95,74,33 96,70,31 96,70,31 90,64,25
