255,218,174 255,218,174 255,218,174 255,217,176 255,218,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,170 255,218,175 255,218,174 255,216,171 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,150 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,255,148 255,245,152 255,239,148 255,233,142 255,231,138 214,165,73 127,95,22 104,94,27 89,83,19 85,88,26 86,87,37 89,87,38 91,89,42 83,80,27 82,75,16 78,77,21 67,63,17 64,52,22 49,43,18 68,70,28 71,69,22 64,67,18 179,102,15 255,191,80 255,189,86 255,186,91 255,173,86 208,131,57 197,133,64 116,86,40 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 87,61,22 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,216,164 255,217,167 255,216,169 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,203,137 255,196,121 255,189,111 255,187,107 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,235,151 255,236,158 255,239,165 255,239,167 255,241,167 255,248,167 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,252,134 255,247,131 255,245,129 255,236,118 255,236,121 255,238,131 163,123,32 112,91,19 97,86,22 94,88,24 96,100,46 92,94,52 91,92,42 88,87,33 90,86,28 89,82,23 75,70,17 64,58,12 59,47,19 53,46,19 66,61,20 66,67,19 64,66,22 77,69,17 255,190,91 255,189,78 255,175,82 186,119,40 115,81,22 100,80,32 102,79,37 97,70,34 93,70,30 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,201,134 255,205,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,177,70 255,173,58 255,167,51 255,172,58 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,138 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,138 255,248,132 255,243,130 255,240,122 255,242,124 255,237,118 255,234,116 255,209,102 193,146,55 94,60,1 78,65,15 86,73,25 85,82,31 87,83,35 81,80,28 82,81,25 80,78,20 82,78,20 77,72,17 72,69,16 69,64,13 70,64,18 71,67,19 65,68,17 62,68,18 63,63,20 141,79,7 255,198,89 225,143,51 105,76,23 92,73,34 94,71,29 98,75,33 100,76,39 94,71,31 95,72,32 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,205,131 255,189,114 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,63 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,58 255,189,60 255,194,68 255,195,69 255,197,74 255,199,73 255,209,90 255,214,96 255,218,98 255,223,113 255,231,126 255,232,128 255,236,135 255,236,151 255,237,160 255,238,156 255,239,159 255,240,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,253,140 255,255,140 255,255,140 255,255,140 255,252,138 255,250,131 255,243,129 255,247,131 255,245,128 255,237,121 255,239,124 255,244,126 255,240,120 255,238,116 241,185,73 152,113,29 90,65,17 78,60,16 65,53,12 68,58,18 69,57,16 72,62,13 74,63,17 77,69,17 82,75,18 85,81,19 87,80,19 87,80,21 84,77,18 80,73,16 75,70,17 70,69,17 63,63,20 59,64,19 74,61,11 241,180,101 239,156,66 103,76,29 94,66,28 93,70,30 100,78,40 94,77,40 97,71,32 95,74,33 92,69,29 97,69,29 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,185,89 255,182,74 255,180,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,207,81 255,211,98 255,225,137 255,228,159 255,232,160 255,232,156 255,233,155 255,237,155 255,237,158 255,236,161 255,238,159 255,238,156 255,240,151 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,251,135 255,252,135 255,248,130 255,246,129 255,244,128 255,241,124 255,243,127 255,242,124 255,240,124 255,244,124 255,245,127 255,241,124 255,237,120 255,241,138 118,91,16 92,73,20 72,63,16 72,70,12 78,70,16 77,72,17 73,70,19 72,63,18 73,62,18 74,61,13 90,76,18 95,84,20 90,82,17 89,83,19 86,79,18 82,75,18 76,71,18 72,68,20 65,62,22 61,63,21 61,60,24 94,78,34 238,156,66 122,83,24 89,63,22 90,63,27 94,72,34 94,77,38 99,76,34 93,72,31 93,70,30 101,74,31 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,229,125 255,227,139 255,233,159 255,227,158 255,229,145 255,220,124 255,219,114 255,222,114 255,229,131 255,231,145 255,234,148 255,202,109 255,235,132 255,238,124 255,243,120 255,248,126 255,251,131 255,251,131 255,252,129 255,252,127 255,251,127 255,244,122 255,249,127 255,251,131 255,255,134 255,255,134 255,252,135 255,250,133 255,249,133 255,248,132 255,248,132 255,247,130 255,245,131 255,244,128 255,243,128 255,240,124 255,242,126 255,247,128 255,244,124 255,241,121 255,212,107 89,65,12 86,77,21 83,70,18 67,60,21 59,56,16 66,62,14 68,62,16 70,60,20 71,61,19 71,59,18 85,68,17 100,83,16 100,88,22 90,84,20 87,80,19 80,76,16 77,73,15 73,68,17 69,65,19 66,61,22 65,62,20 58,63,18 63,68,25 167,136,72 108,77,28 89,62,26 88,62,23 94,68,29 91,68,28 99,76,36 99,78,37 95,73,35 93,74,35 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,222,127 255,218,124 255,218,127 255,203,139 136,76,35 117,63,27 120,67,26 124,69,26 169,95,23 255,188,100 190,111,20 234,153,49 255,223,106 255,228,108 255,227,110 255,228,111 255,236,117 255,238,118 255,240,116 255,242,118 255,239,118 255,233,116 255,233,112 255,236,117 255,242,123 255,243,123 255,247,128 255,251,131 255,252,133 255,253,135 255,254,138 255,253,138 255,252,135 255,249,133 255,252,135 255,249,133 255,249,133 255,254,135 255,252,133 255,248,129 255,248,131 83,69,13 68,63,22 80,74,28 66,56,14 56,53,13 61,56,13 74,68,20 80,69,25 78,63,25 82,67,20 97,82,21 104,90,24 99,89,22 90,81,23 87,78,20 82,75,16 74,69,14 73,67,19 67,65,18 65,60,19 64,64,21 58,66,15 59,66,20 73,74,26 87,66,25 87,65,27 91,68,28 96,70,31 92,69,29 92,68,31 93,74,35 96,77,38 93,75,33 123,96,49 185,139,71 120,85,31 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,203,130 255,207,122 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,217,126 255,213,108 255,207,97 255,205,98 255,205,95 255,207,112 255,214,121 255,210,114 255,211,110 255,210,105 255,211,99 255,207,97 255,212,107 113,59,23 103,54,32 101,53,28 100,52,23 98,54,28 89,46,27 103,50,23 152,79,22 183,99,21 255,203,96 255,216,94 255,217,96 255,220,102 255,222,104 255,226,107 255,226,107 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,231,114 255,236,117 255,237,117 255,236,116 255,239,118 255,248,124 255,251,133 255,252,131 255,251,133 255,250,131 255,255,138 255,252,136 255,255,139 255,252,138 255,255,133 255,255,131 255,253,131 119,91,12 59,54,15 61,55,21 70,61,16 66,54,15 52,42,20 51,43,30 98,82,67 80,68,27 100,88,33 103,90,27 102,91,27 96,85,23 90,81,23 85,76,20 77,69,15 76,68,18 75,66,19 68,65,21 66,63,23 65,62,20 65,66,18 64,67,18 61,67,17 71,68,24 88,65,25 94,71,31 98,75,35 87,64,24 88,65,25 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 87,64,24 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,219,147 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,196,78 255,198,79 255,198,79 255,197,78 255,205,89 115,56,26 98,52,34 102,50,31 100,49,23 99,48,22 98,53,30 91,48,29 85,44,28 118,62,26 181,96,41 217,115,41 255,188,84 255,216,98 255,219,101 255,221,104 255,222,104 255,225,107 255,227,107 255,229,109 255,231,111 255,232,111 255,227,107 255,227,107 255,227,110 255,233,115 255,235,116 255,234,114 255,241,120 255,247,124 255,246,124 255,246,124 255,247,126 255,255,133 255,255,135 255,254,140 255,255,140 255,255,138 255,253,138 255,255,138 255,255,139 255,255,137 91,72,8 67,63,17 81,71,22 75,61,18 79,62,23 72,55,29 71,60,25 87,77,24 103,92,30 98,84,26 100,83,16 93,80,17 87,78,18 82,75,16 77,69,17 76,67,20 77,66,22 70,63,22 66,60,24 65,62,22 63,64,16 68,69,19 68,71,20 64,72,21 78,69,24 87,63,26 86,62,25 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 92,69,29 88,67,26 91,68,28 93,70,30 88,64,27 92,68,31 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,136 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,197,81 255,196,78 255,195,79 255,197,74 255,198,76 255,198,76 255,200,78 255,198,79 170,87,0 92,44,28 91,48,29 98,49,29 100,49,21 100,49,23 91,49,27 80,42,23 83,42,24 94,46,17 139,63,23 181,79,18 210,105,23 255,207,91 255,220,102 255,221,104 255,222,104 255,226,107 255,227,107 255,229,109 255,231,111 255,233,112 255,229,109 255,228,108 255,230,113 255,235,116 255,237,117 255,237,117 255,241,120 255,242,121 255,237,116 255,237,114 255,238,117 255,248,126 255,249,129 255,249,131 255,254,133 255,255,140 255,255,140 255,255,140 255,255,138 255,255,145 145,117,36 64,54,16 87,77,26 85,74,28 87,73,28 86,75,29 89,81,31 100,89,27 97,85,26 96,83,22 99,82,13 89,77,11 86,78,15 80,73,14 75,67,17 76,67,22 75,65,25 76,66,24 68,63,22 66,63,23 67,65,18 65,66,16 68,71,20 67,71,17 69,75,23 84,62,24 86,62,25 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 96,70,31 92,68,31 91,69,31 89,70,31 92,73,34 97,78,39 90,71,32 89,70,31 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,200,91 255,197,91 255,197,82 255,197,86 255,200,96 255,199,101 255,193,96 224,155,70 210,141,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,196,75 255,197,73 255,202,83 255,209,94 117,48,8 86,43,26 86,43,24 95,49,23 98,50,23 97,52,29 75,39,19 75,37,18 90,43,22 107,55,23 160,84,44 151,65,15 176,81,16 255,209,95 255,231,111 255,231,114 255,232,117 255,234,116 255,237,117 255,238,118 255,238,117 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,242,121 255,252,129 255,253,130 255,243,122 255,246,124 255,249,125 255,247,124 255,250,127 255,252,133 255,253,133 255,255,135 255,255,135 255,255,136 255,255,136 255,253,139 255,245,156 98,79,40 95,90,39 90,82,32 83,74,18 87,78,22 92,83,23 97,83,27 95,80,31 96,82,24 94,82,16 92,77,14 85,76,18 80,73,16 74,69,16 77,66,20 76,67,22 74,67,24 73,65,29 65,61,24 65,65,22 66,66,21 65,68,17 66,75,19 68,77,21 71,79,28 86,68,26 86,62,25 88,65,25 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 88,64,27 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,94 255,200,92 255,199,84 255,198,84 255,198,82 255,198,90 255,201,93 255,196,106 217,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,202,80 255,199,76 255,202,84 255,210,93 111,45,11 85,44,28 89,46,29 92,47,26 85,40,19 80,39,21 92,46,20 110,57,30 124,58,28 155,75,34 190,102,43 255,198,118 255,210,113 255,243,123 255,249,131 255,250,133 255,251,131 255,251,133 255,253,133 255,254,134 255,252,131 255,251,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,254,138 255,253,138 255,251,138 255,254,138 255,254,138 255,255,133 255,254,135 255,254,134 255,253,133 255,250,129 255,250,131 255,249,126 255,247,126 255,231,118 120,88,6 96,83,35 85,76,29 88,78,27 80,66,23 69,54,14 87,74,22 89,77,18 91,76,27 93,79,25 90,79,17 92,80,21 89,77,22 86,73,21 83,73,22 84,74,23 79,70,23 75,65,23 71,64,25 60,54,18 63,60,20 59,59,16 65,67,21 66,72,20 69,78,20 73,82,26 73,79,27 87,64,22 90,64,25 87,64,24 95,67,27 100,69,30 95,69,28 92,69,29 92,70,32 89,65,28 93,69,32 88,64,27 86,62,25 91,67,30 92,70,32 92,73,34 93,71,33 90,72,30 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 140,107,57 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,204,85 255,205,90 255,208,97 255,205,100 255,207,91 122,48,12 81,43,24 82,41,23 76,38,21 69,35,17 72,36,16 101,46,17 117,56,24 127,59,23 165,83,40 229,144,87 255,208,100 255,233,111 255,239,117 255,246,123 255,247,125 255,246,123 255,248,126 255,249,126 255,248,126 255,247,125 255,246,125 255,247,125 255,246,124 255,247,128 255,253,133 255,252,135 255,252,131 255,255,135 255,254,138 255,254,138 255,254,138 255,253,138 255,253,135 255,247,123 255,242,121 255,240,120 255,240,120 255,237,117 255,241,118 255,245,117 157,116,19 80,74,28 80,71,26 75,66,21 73,62,18 64,52,15 57,44,12 69,59,17 73,65,15 80,69,23 85,73,18 86,77,17 87,78,18 84,75,19 85,77,23 85,75,22 86,76,25 83,75,25 76,66,26 71,64,25 61,55,19 61,55,19 59,55,18 61,58,16 65,62,18 63,69,17 69,76,19 73,82,22 74,81,26 96,71,25 96,74,29 95,72,30 120,91,38 105,76,27 90,64,25 90,64,25 88,64,27 86,62,25 86,62,25 86,62,25 94,70,33 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 96,70,31 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,224,148 255,228,160 255,224,167 79,60,23 78,35,20 79,43,23 74,38,20 70,39,20 66,32,14 80,39,21 90,37,12 112,53,23 139,71,35 146,81,44 226,149,89 255,176,70 255,234,115 255,236,115 255,238,114 255,241,116 255,240,120 255,244,121 255,245,122 255,242,120 255,241,116 255,243,121 255,245,122 255,246,123 255,244,123 255,250,131 255,252,135 255,252,138 255,254,140 255,254,140 255,253,135 255,253,135 255,252,133 255,249,133 255,243,121 255,242,121 255,242,121 255,242,123 255,243,123 255,247,125 255,254,131 202,165,69 83,74,27 79,70,23 67,54,22 52,39,7 75,61,18 80,67,19 90,78,21 83,74,18 73,60,12 73,63,14 80,73,16 85,78,17 85,78,19 90,83,24 90,81,23 77,67,14 79,71,21 77,68,23 70,63,22 64,59,20 63,59,22 60,56,21 62,56,20 65,60,21 67,69,25 67,70,19 72,76,20 75,79,23 77,79,24 146,120,68 210,140,93 124,76,29 95,68,25 90,62,24 89,61,21 88,59,26 88,64,27 87,63,26 86,62,25 91,69,31 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,237,186 255,239,190 57,62,38 29,41,21 54,40,24 69,37,21 75,39,21 66,32,14 73,37,17 88,40,15 120,57,26 136,71,34 145,83,43 126,67,21 210,142,81 237,181,71 255,251,129 255,251,131 255,251,138 255,252,140 255,253,138 255,254,138 255,253,138 255,253,135 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,138 255,252,138 255,252,140 255,253,138 255,254,135 255,253,135 255,253,138 255,253,138 255,255,145 96,69,8 71,59,22 45,36,5 72,61,17 91,76,25 93,78,29 94,79,30 90,80,29 92,79,29 87,72,21 84,69,18 86,79,20 90,83,22 91,84,23 88,79,19 83,74,18 76,68,18 73,61,20 66,60,24 58,54,17 61,56,17 62,56,20 60,56,19 62,57,18 63,63,22 66,66,21 69,70,20 70,74,18 73,82,26 69,85,25 136,122,68 136,82,48 88,64,40 90,60,34 89,60,25 86,63,23 89,62,26 89,61,23 114,69,36 85,61,28 91,69,31 90,63,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,239,191 255,234,192 30,45,29 12,35,16 30,33,23 78,44,24 71,37,15 68,33,18 75,37,20 93,45,18 115,59,25 133,75,38 176,104,56 198,111,50 222,154,93 255,251,138 255,254,135 255,254,138 255,254,140 255,253,142 255,254,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,254,138 255,253,138 255,254,140 255,254,138 255,253,140 255,253,140 255,255,138 255,250,130 144,118,50 83,75,25 89,81,29 93,83,34 91,81,32 87,78,31 82,76,30 78,69,24 85,75,24 86,77,19 84,77,20 93,86,27 87,80,21 81,77,19 76,71,16 73,64,17 70,60,20 61,55,19 59,55,18 59,55,18 61,57,20 70,60,22 68,60,24 64,58,22 66,61,22 71,69,22 72,70,21 71,75,19 70,85,21 83,87,33 137,106,87 55,42,37 69,49,42 94,60,38 95,60,24 157,80,27 255,157,86 106,55,18 53,42,35 90,68,30 89,62,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 95,74,33 92,74,32 92,69,27 97,72,28 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,55 118,96,49 129,100,49 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,239,187 240,180,139 81,42,12 65,31,9 85,51,19 255,230,177 91,56,29 76,34,21 78,42,22 99,52,29 121,67,33 142,81,45 166,93,50 156,78,34 161,98,45 255,255,148 255,254,138 255,255,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,253,138 255,253,138 255,252,138 255,252,140 255,253,135 255,255,156 97,87,34 90,85,30 90,82,30 90,82,32 76,66,28 77,67,25 84,76,24 84,77,18 85,78,17 83,76,17 84,80,20 86,79,20 78,74,14 75,69,21 70,63,20 67,60,21 64,57,18 64,57,16 64,59,20 67,61,25 68,61,22 69,62,23 68,61,22 66,61,20 68,64,18 72,71,17 73,75,18 78,81,21 79,79,49 65,50,39 50,40,39 95,74,63 94,75,59 84,57,39 163,97,47 238,151,83 68,37,18 33,24,20 81,65,34 85,61,26 89,60,25 88,62,23 86,63,23 87,64,24 89,71,29 92,74,32 93,70,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,74 128,101,58 112,87,41 119,94,48 120,95,49 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,241,189 254,186,148 118,60,25 132,64,26 255,224,175 255,233,182 107,65,41 116,65,39 100,56,28 106,65,38 126,75,40 145,88,48 162,95,52 167,99,56 255,241,146 255,251,136 255,253,138 255,255,135 255,255,135 255,255,135 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,135 255,252,140 255,252,140 255,255,138 255,254,144 106,96,43 92,86,40 83,73,35 83,73,33 82,74,24 84,77,18 85,78,17 80,76,14 84,75,15 82,75,14 83,79,17 82,78,18 80,73,16 73,67,21 67,60,17 64,57,18 66,59,16 69,59,19 67,60,17 66,59,20 70,63,22 70,64,18 70,64,18 68,62,16 71,65,17 74,71,18 80,80,21 83,84,34 63,60,64 47,37,38 35,30,27 60,56,48 69,56,49 95,82,77 67,44,31 143,93,60 74,57,49 79,80,85 48,49,41 81,62,27 86,62,25 85,64,23 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
