41,37,31 40,38,39 44,39,25 41,40,33 64,50,25 100,74,35 87,75,49 76,62,35 92,74,53 156,130,107 109,92,68 78,66,40 72,59,36 89,69,39 102,78,41 92,73,34 34,38,23 61,54,36 69,55,30 51,51,35 66,56,32 78,61,35 79,59,29 81,59,25 100,74,35 95,69,30 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 244,199,176 248,202,174 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,178 243,198,177 245,198,175 242,199,180 248,200,182 249,203,173 255,210,172 255,232,156 255,224,142 255,222,139 255,224,136 255,223,133 255,214,123 255,210,124 255,207,127 255,204,118 255,208,133 255,200,133 255,196,127 255,191,128 255,189,113 255,189,118 255,181,120 255,181,118 255,180,119 255,181,118 255,180,120 255,183,121 255,185,126 255,182,125 255,172,125 255,170,125 255,170,127 255,172,127 255,169,122 255,168,131 255,157,124 111,84,50 136,100,69 91,68,37 81,63,31 77,57,25 78,56,22
58,49,34 50,44,37 34,35,27 58,56,52 60,58,40 66,67,44 68,60,38 61,54,34 61,64,42 42,42,28 51,42,34 58,49,30 50,46,27 78,64,35 82,63,28 95,78,41 110,87,56 76,64,36 71,57,28 69,59,35 78,61,33 97,76,35 107,82,36 87,59,21 86,63,32 88,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 251,204,172 251,204,172 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 251,204,172 254,203,175 251,203,176 251,203,174 251,203,176 249,203,175 251,203,178 245,204,177 251,204,170 249,206,173 251,205,177 254,205,183 252,201,173 253,203,172 255,201,175 255,203,153 255,222,142 255,209,161 252,201,173 251,204,172 255,201,172 255,209,161 255,198,147 255,204,140 255,202,122 255,194,125 255,184,117 255,169,123 255,164,117 255,164,119 255,171,124 255,170,117 255,163,115 255,168,120 255,167,118 255,170,117 255,151,111 144,100,60 112,90,56 107,85,51 105,83,47 106,77,44 86,61,33 83,60,31 78,58,26
43,38,24 61,62,41 57,50,34 62,53,38 68,63,51 58,62,45 58,56,36 57,55,35 43,50,32 36,40,25 42,46,31 41,44,32 57,48,31 77,59,27 96,71,27 102,79,37 104,79,35 89,65,30 83,66,31 91,74,27 85,61,26 95,68,34 95,75,43 76,57,32 81,55,30 87,68,43 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 254,204,171 255,205,170 255,204,170 255,204,170 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,204,166 255,208,167 255,206,161 255,209,155 255,215,141 255,215,130 255,218,135 255,215,131 255,214,140 255,209,161 255,205,164 255,201,157 255,205,154 255,205,149 255,203,135 255,202,152 255,198,130 255,187,110 255,190,100 255,191,111 255,175,101 255,170,109 255,170,112 255,167,114 255,169,111 255,171,116 255,167,114 255,165,114 255,169,118 255,167,116 255,164,122 242,152,112 108,90,58 115,90,60 105,85,53 102,79,50 104,81,52 122,87,51 105,73,43 91,67,32 84,62,28
51,53,36 79,71,49 58,56,36 59,54,40 57,60,40 44,48,33 49,50,29 45,49,34 32,36,21 51,46,34 40,40,26 45,47,30 72,55,29 86,64,26 100,75,29 92,72,26 103,81,36 88,67,26 98,77,36 111,86,40 77,57,27 85,62,33 80,62,32 98,73,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 254,199,168 255,206,169 255,205,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,169 255,204,171 255,205,171 255,209,173 255,206,169 255,211,167 255,207,171 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,229,142 255,233,136 255,232,133 255,227,128 255,220,140 226,170,105 255,208,148 255,212,150 255,208,149 255,207,148 255,204,136 255,201,117 255,200,108 255,196,101 255,195,103 255,193,107 255,187,101 255,185,106 255,181,112 255,174,111 255,177,116 255,180,116 255,171,113 255,169,114 255,168,117 255,169,121 255,168,122 255,155,111 255,152,117 116,87,56 108,83,53 112,84,55 108,80,51 98,70,41 94,64,38 88,63,35 92,67,37 82,54,25
61,58,43 67,60,40 53,53,37 56,48,37 62,66,49 50,54,39 47,47,31 44,47,35 43,49,36 47,44,31 38,41,29 39,39,25 61,51,29 73,56,21 65,52,29 92,68,35 108,84,33 114,92,43 100,76,43 77,50,16 77,56,29 78,57,32 81,59,25 82,57,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 84,57,21 196,153,118 255,210,164 255,210,168 255,209,165 255,209,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,208,164 255,210,163 255,211,167 255,211,168 255,224,166 255,218,164 255,215,161 255,212,158 255,215,151 255,222,145 255,227,136 255,223,136 255,232,134 255,232,135 255,231,133 255,237,131 255,231,155 101,89,32 78,77,41 78,71,44 79,71,17 80,72,20 255,218,132 255,216,120 255,212,119 151,93,31 255,212,127 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,193,137 255,186,129 255,176,119 255,180,125 255,170,117 255,166,118 255,168,117 255,168,118 251,157,116 133,94,64 105,92,60 115,87,58 109,85,52 112,85,53 108,78,50 103,75,46 133,80,53 101,78,49 96,60,27 82,58,25
52,52,36 55,52,37 58,59,40 53,57,40 54,61,43 52,52,36 46,50,35 33,38,32 38,40,25 46,43,30 53,54,35 78,64,39 67,52,32 51,44,24 82,62,30 82,64,34 111,81,35 94,71,29 81,58,27 78,55,24 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 76,58,37 79,61,29 103,73,29 113,86,39 92,61,22 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,216,163 255,217,159 255,219,149 255,223,149 255,227,141 255,234,137 255,233,135 255,224,137 255,233,139 255,235,139 255,234,140 255,232,139 104,100,40 93,86,29 88,82,36 90,78,50 86,78,26 83,79,19 122,81,9 255,212,121 191,127,60 126,78,35 255,210,132 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,189,125 255,189,114 255,186,117 255,180,116 255,180,119 255,179,119 255,176,116 149,112,72 111,87,54 110,88,54 115,88,56 109,85,52 108,84,51 103,76,44 109,81,52 164,101,77 105,74,51 255,164,119 104,65,33
57,55,37 54,54,38 58,61,41 57,55,37 62,52,28 52,47,35 50,52,37 43,45,30 50,56,43 43,50,34 46,49,29 57,50,32 44,51,35 60,53,35 66,58,36 106,84,39 100,75,31 91,69,31 75,56,31 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 75,56,31 73,52,39 85,61,28 94,70,35 109,71,34 217,163,115 255,211,163 255,218,175 255,215,165 255,217,165 255,213,166 255,214,163 255,213,162 255,213,163 255,214,160 255,214,162 255,215,163 255,216,164 255,217,164 255,216,162 255,216,162 255,217,162 255,220,152 255,221,149 255,218,154 255,219,160 255,219,159 255,221,163 255,222,163 255,223,159 255,219,160 255,216,151 255,235,149 224,181,105 112,100,61 98,90,36 90,82,32 89,83,37 90,81,25 90,81,25 82,80,22 91,77,21 218,161,103 255,224,152 255,221,137 255,220,123 255,215,123 255,213,119 255,214,123 255,207,116 255,203,118 255,193,119 255,185,112 255,179,112 255,181,106 255,182,105 255,177,107 255,179,109 176,126,95 110,82,53 115,91,58 116,89,57 112,85,53 108,81,49 100,76,39 102,76,35 121,86,59 111,82,62 226,136,96 99,63,34
51,48,35 49,56,40 53,57,42 55,54,43 40,40,26 34,37,27 32,35,25 46,53,35 48,54,41 46,54,40 37,39,24 40,40,24 44,47,35 55,50,38 69,55,30 94,71,29 107,82,34 97,71,30 82,61,36 77,58,31 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 72,53,28 73,51,43 91,65,26 102,75,41 255,205,155 248,182,127 107,78,72 255,209,165 255,216,156 255,216,157 255,212,153 255,215,150 255,215,154 255,214,162 255,216,163 255,216,163 255,219,162 255,219,162 255,220,160 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,226,146 255,225,151 255,224,156 255,231,158 255,232,159 255,228,163 255,225,161 106,68,20 137,95,41 117,100,49 96,89,30 102,97,42 91,86,31 87,82,39 89,81,27 89,81,29 90,80,29 81,64,15 255,198,140 255,223,156 255,228,150 255,220,152 255,220,148 255,220,157 255,217,158 255,216,166 255,214,162 255,216,139 255,214,123 255,213,124 255,207,119 255,209,120 255,209,126 255,214,133 118,84,52 109,82,50 114,90,57 112,85,53 112,85,53 107,80,48 110,86,49 108,80,42 247,170,117 97,79,58 96,75,50 100,76,41
48,52,35 47,55,41 44,50,41 43,49,40 43,44,34 42,48,35 48,50,35 48,55,39 35,38,26 46,46,32 49,44,32 44,42,24 60,52,30 75,56,29 78,61,37 104,86,42 151,124,81 102,78,43 76,57,30 72,52,20 73,55,25 81,57,33 80,63,37 77,58,33 75,56,31 70,51,26 70,51,26 73,52,39 94,63,24 114,84,38 171,126,93 122,94,83 232,134,70 255,197,116 255,201,101 255,206,101 255,212,103 255,216,112 255,222,116 255,217,112 255,219,109 255,215,119 255,217,145 255,219,149 255,220,153 255,225,155 255,225,163 255,229,169 255,236,156 255,237,151 255,239,148 255,241,141 255,242,135 255,234,138 255,235,149 255,230,154 255,234,171 115,72,23 73,58,18 67,61,15 87,80,23 100,93,36 94,84,35 86,74,37 87,76,30 90,80,27 72,62,20 72,61,17 217,151,76 255,221,163 255,222,163 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,220,167 255,223,171 255,221,167 255,222,167 108,89,54 110,86,51 118,91,57 112,83,52 107,80,48 101,74,42 94,70,37 86,62,29 96,71,41 88,78,56 95,70,40 89,66,24
61,59,39 50,57,41 46,49,41 41,49,39 35,38,26 36,44,32 49,57,43 49,56,38 46,50,35 47,49,34 65,52,31 86,70,37 80,67,35 99,76,36 151,109,69 90,73,34 100,78,33 94,67,35 76,56,26 74,51,22 118,79,51 85,68,42 76,61,39 80,61,38 77,53,29 72,49,20 69,49,29 69,51,46 102,74,36 101,70,31 138,107,88 163,117,89 255,192,116 255,197,110 255,198,99 255,199,96 255,196,86 255,201,100 255,210,107 255,214,108 255,210,102 255,214,107 255,223,122 255,224,129 255,229,128 255,227,121 255,230,132 255,223,141 255,231,158 255,233,158 255,233,158 255,233,157 255,235,142 255,232,146 255,237,142 255,238,144 152,115,75 84,65,42 105,97,43 94,89,36 88,79,23 79,69,20 66,58,22 69,59,19 59,47,17 65,54,19 53,43,19 65,49,32 93,66,3 255,223,169 255,224,169 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,224,167 255,225,172 255,225,172 255,224,170 119,87,53 109,80,47 109,82,48 108,79,48 103,76,44 96,71,41 91,66,36 86,61,31 85,55,29 79,56,27 84,58,33 83,59,35
88,71,36 68,59,42 46,50,33 45,47,30 48,50,35 46,45,36 46,50,35 32,35,23 48,45,32 51,48,33 54,50,31 83,67,36 104,79,31 111,84,37 143,98,52 188,124,78 90,68,30 91,67,32 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 72,48,22 72,49,20 60,47,40 91,67,41 118,77,46 110,87,74 122,95,77 169,116,63 255,205,114 255,225,115 255,220,113 255,227,120 255,229,121 255,223,121 255,226,150 255,229,161 255,243,147 255,236,135 255,233,133 255,240,138 255,240,128 255,241,146 255,232,156 255,231,160 255,233,152 255,236,152 255,234,162 73,53,44 249,219,177 238,205,166 80,59,46 77,77,34 94,95,29 93,90,35 98,91,32 109,95,41 92,73,20 76,57,18 58,41,13 72,54,12 86,70,28 79,75,27 86,73,23 102,77,18 255,222,143 255,225,170 255,224,170 255,225,170 255,222,167 255,222,169 255,222,169 255,222,169 62,53,38 238,190,143 255,222,165 255,221,167 255,224,170 255,227,173 255,227,175 255,214,170 116,77,47 105,76,45 102,75,43 98,70,41 93,68,38 91,66,36 91,66,36 84,61,30 79,60,33 76,57,34 75,58,32
94,65,34 50,46,27 43,44,32 58,58,44 48,57,40 35,38,26 38,42,27 43,51,37 52,52,36 60,57,42 74,53,30 98,76,38 114,91,51 142,114,76 110,84,43 104,76,38 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 76,52,26 70,51,26 67,51,34 62,45,35 48,34,20 28,21,24 17,15,16 100,56,28 255,213,121 255,208,104 255,222,112 255,223,111 255,228,120 255,229,126 255,229,121 255,230,122 255,230,132 255,226,155 255,229,164 255,233,168 255,233,162 255,234,163 255,234,161 255,235,160 255,234,160 255,230,157 72,47,28 81,75,80 44,32,34 52,39,34 53,41,43 85,83,36 98,96,36 107,99,47 95,86,30 102,87,26 101,83,23 98,79,26 90,75,26 81,68,18 80,69,25 86,73,23 110,86,24 102,71,7 255,231,173 255,226,169 255,225,168 255,224,171 255,224,171 255,224,171 255,224,171 255,222,169 45,34,27 255,225,181 255,217,171 255,225,172 255,225,173 255,226,177 255,226,174 255,225,175 255,207,167 103,76,42 100,73,41 97,69,40 88,65,34 88,65,34 84,61,30 77,57,25 83,64,37 77,58,33 75,56,31
100,73,39 58,59,51 43,50,34 45,45,31 67,56,37 54,55,34 45,47,32 50,54,37 52,53,34 57,49,36 86,63,34 101,81,33 123,90,51 107,82,54 84,65,38 99,79,33 79,55,29 98,70,30 93,66,32 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 77,57,27 80,54,31 74,54,22 76,56,24 51,39,41 57,50,53 66,56,60 68,58,62 95,73,55 166,132,102 255,224,166 255,229,166 255,225,145 255,224,147 255,227,139 255,228,136 255,229,125 255,230,119 255,233,129 255,234,133 255,236,131 255,237,131 255,241,134 255,243,134 255,243,139 255,244,141 235,213,177 108,100,106 101,100,105 42,35,38 51,40,37 49,40,36 78,72,47 88,83,28 92,82,29 99,90,32 96,83,20 95,80,19 89,75,19 89,74,25 67,52,12 59,47,10 80,65,16 92,75,26 218,150,44 61,50,47 255,227,172 255,226,169 255,226,171 255,226,173 255,225,172 255,225,172 255,223,169 52,40,42 43,31,36 255,226,185 255,225,172 255,227,174 255,228,175 255,225,171 255,228,173 255,227,172 128,97,60 97,70,36 93,68,38 87,62,32 85,60,30 87,59,30 80,55,25 82,62,32 77,58,31 76,57,32
54,50,31 46,51,47 53,55,38 55,53,35 43,44,34 54,54,38 59,55,34 69,61,39 83,65,46 86,69,34 108,81,38 96,73,33 115,84,33 133,102,63 80,57,28 74,54,24 77,57,25 101,73,33 103,78,34 92,68,31 78,53,25 78,53,25 79,56,25 84,61,30 86,61,31 83,60,29 74,55,28 73,55,23 38,24,24 70,57,54 68,54,56 62,48,48 88,70,69 107,79,66 255,217,160 255,231,162 255,235,146 255,229,154 255,232,156 255,228,154 255,232,165 255,234,166 255,234,166 255,235,172 255,237,169 255,237,168 255,238,164 255,239,163 255,242,165 245,205,141 108,103,102 101,101,101 94,93,96 56,51,50 43,34,30 47,38,34 50,45,33 83,78,27 83,73,20 77,68,12 91,83,20 80,68,11 76,66,17 74,61,13 86,73,23 90,80,31 93,80,30 99,83,27 214,131,9 60,49,32 199,157,105 255,235,172 255,231,174 255,230,173 255,229,175 255,228,175 255,226,173 136,110,87 53,40,35 255,227,176 255,228,172 255,229,176 255,227,178 255,227,174 255,224,163 204,152,102 119,89,47 103,74,41 105,73,39 108,74,42 84,59,29 83,60,31 79,55,22 79,60,35 77,58,35 76,57,30
