255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,211,162 255,209,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,146 255,245,163 255,241,161 189,140,61 108,91,26 91,83,18 89,83,19 88,85,20 88,85,30 87,86,34 91,92,53 89,90,51 81,79,30 72,72,13 70,69,13 70,69,13 67,65,16 68,66,19 63,65,21 58,63,20 97,72,24 91,71,23 83,67,25 67,54,22 87,48,18 148,85,54 255,180,104 255,173,87 212,127,56 202,133,68 118,85,33 93,70,30 89,66,26 93,67,28 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,215,164 255,216,167 255,217,170 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,200,132 255,194,118 255,188,114 255,194,117 255,205,141 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,123 255,196,122 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,234,150 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,135 255,253,135 255,246,139 255,194,94 194,131,39 103,84,16 92,85,15 92,84,19 88,85,20 86,86,27 89,88,34 97,99,55 84,86,33 77,77,16 75,74,18 74,71,18 72,69,14 75,72,19 78,73,20 65,63,16 60,57,17 57,52,13 70,59,26 69,56,24 63,48,28 74,59,21 114,69,46 255,179,91 188,121,44 118,80,30 100,79,36 103,77,36 95,69,28 95,68,32 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,200,134 255,204,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,178,82 255,169,67 255,179,82 255,183,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,64 255,183,64 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,133 255,242,126 255,243,126 255,237,119 230,172,67 120,93,18 95,85,16 93,87,21 91,83,18 92,84,21 89,82,23 87,79,25 87,81,35 81,77,31 80,77,24 73,72,16 73,70,15 69,65,17 68,62,14 67,53,10 62,52,14 57,48,19 61,62,25 116,91,43 83,67,36 74,58,25 83,71,34 173,133,69 241,146,41 98,72,22 91,74,35 93,75,31 99,78,35 101,80,37 92,70,32 98,75,35 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,176,64 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,197,73 255,208,85 255,213,96 255,217,93 255,220,104 255,226,115 255,230,118 255,232,134 255,236,149 255,237,158 255,237,156 255,239,159 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,138 255,253,140 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,245,128 255,244,128 255,243,127 255,244,129 229,166,65 142,99,14 102,83,17 94,80,24 93,80,19 90,82,19 90,81,21 83,73,22 59,46,14 59,47,17 59,48,15 61,51,13 63,56,13 60,55,12 62,62,19 68,64,18 66,61,18 66,61,18 62,55,14 58,53,14 61,61,18 79,66,14 255,201,111 124,90,47 255,165,68 255,197,90 240,157,65 103,74,25 89,66,24 95,73,35 100,79,38 93,77,44 97,76,35 95,74,33 92,69,29 97,70,27 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 88,62,23 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,173,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,186,90 255,182,74 255,180,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,211,95 255,221,121 255,228,155 255,231,160 255,231,156 255,232,155 255,231,162 255,234,160 255,235,159 255,239,162 255,238,154 255,239,150 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,251,135 255,252,135 255,248,130 255,247,130 255,243,128 255,241,124 255,240,124 255,240,124 255,247,138 255,223,137 97,87,20 94,83,21 89,82,21 85,81,23 87,80,21 87,77,24 78,68,28 59,50,19 55,49,13 62,56,20 73,63,25 75,65,27 63,56,17 62,54,18 62,52,12 68,62,16 74,70,12 68,65,10 66,64,15 63,60,16 59,59,14 60,62,20 255,174,70 255,193,76 255,193,89 255,191,85 236,161,73 120,86,27 89,62,26 89,65,28 99,76,36 92,77,39 98,77,34 93,72,31 93,70,30 101,74,29 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 88,62,23 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,175,61 255,176,62 255,176,58 255,179,55 255,184,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,228,124 255,229,145 255,228,155 255,228,154 255,226,148 255,224,124 255,221,110 255,222,110 255,230,136 255,233,146 255,235,149 255,232,135 255,235,134 255,240,129 255,244,122 255,248,124 255,251,131 255,253,131 255,251,131 255,252,129 255,251,127 255,244,122 255,249,127 255,251,131 255,255,134 255,255,134 255,252,135 255,250,133 255,249,133 255,248,132 255,247,132 255,247,130 255,245,131 255,244,128 255,244,128 255,241,122 171,136,71 81,63,21 66,55,9 73,52,9 71,51,19 75,60,24 78,68,26 64,51,19 56,47,16 55,48,21 63,56,38 52,42,30 68,53,44 91,75,60 65,52,20 66,54,13 75,61,16 83,73,20 82,75,18 76,72,12 69,66,15 65,61,15 65,62,18 63,60,20 119,76,16 255,197,89 255,194,90 255,187,84 195,123,39 103,73,29 89,63,24 87,63,26 94,68,29 90,69,28 96,78,36 97,76,33 97,75,37 93,75,33 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 92,69,29 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,188,62 255,190,64 255,194,69 255,204,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,219,126 255,215,127 255,220,123 255,216,107 255,216,102 255,212,95 255,212,93 255,212,93 255,214,95 255,216,102 255,216,102 255,216,98 255,223,105 255,229,109 255,226,109 255,228,111 255,238,118 255,239,118 255,241,120 255,241,120 255,239,118 255,233,116 255,233,112 255,236,117 255,242,123 255,243,123 255,247,128 255,251,131 255,252,133 255,253,135 255,253,138 255,253,138 255,253,133 255,252,135 255,248,130 255,244,124 255,244,133 103,75,19 71,57,32 72,58,40 48,32,19 59,45,29 66,58,22 70,60,22 62,51,18 62,48,19 105,92,71 102,89,66 84,70,43 81,66,28 74,60,15 88,76,21 93,83,30 90,81,23 84,77,20 76,71,16 68,63,20 65,60,19 61,58,16 64,61,19 71,66,23 255,204,101 255,206,97 255,202,92 184,119,41 90,65,21 87,63,26 91,68,28 97,71,30 92,69,29 93,72,31 92,73,34 97,78,39 95,74,33 123,96,49 185,139,71 120,85,31 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,225,162 255,225,162 255,224,164 255,227,162 255,210,142 255,208,128 255,204,130 255,206,122 255,209,124 255,212,128 255,211,128 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,201,91 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,216,125 255,213,108 255,207,97 255,204,97 255,205,98 255,208,110 255,214,121 255,211,115 255,212,113 255,208,103 255,208,98 255,205,93 255,209,87 255,209,87 255,209,93 255,213,92 255,214,93 255,216,95 255,214,93 255,212,93 255,211,95 255,213,95 255,215,96 255,216,99 255,219,97 255,219,99 255,220,102 255,225,106 255,228,108 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,231,114 255,236,117 255,235,115 255,237,117 255,239,120 255,247,125 255,253,133 255,253,131 255,252,133 255,250,131 255,251,136 255,254,139 255,252,133 255,253,148 83,70,36 120,106,92 84,68,51 59,47,17 83,74,27 80,75,32 80,70,32 80,68,27 75,65,23 68,58,18 69,57,18 69,56,6 97,85,28 101,87,29 93,80,28 84,75,19 80,69,23 71,65,19 65,60,17 60,57,15 58,55,15 58,55,13 58,63,20 170,131,60 255,222,130 255,195,105 126,80,23 89,60,25 88,64,27 93,70,28 94,71,29 88,65,25 89,66,26 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 88,65,25 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,214,134 255,214,134 255,216,141 255,224,155 255,224,157 255,219,147 255,216,130 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,79 255,197,78 255,196,83 255,197,81 255,195,80 255,196,78 255,198,80 255,199,79 255,199,80 255,200,76 255,202,84 255,207,83 255,213,89 255,216,90 255,220,96 255,217,95 255,214,99 255,212,105 255,212,95 255,213,97 255,215,98 255,219,98 255,222,102 255,222,104 255,223,105 255,226,107 255,228,108 255,229,109 255,231,111 255,232,111 255,227,107 255,227,107 255,227,110 255,233,115 255,234,115 255,235,115 255,240,122 255,246,126 255,247,124 255,248,124 255,249,127 255,254,132 255,255,135 255,252,142 255,254,138 255,249,139 94,80,24 78,69,22 60,54,6 83,80,27 92,90,41 89,86,42 87,82,41 80,73,30 83,77,31 87,78,33 92,83,25 100,88,29 99,87,30 90,76,20 85,72,20 80,67,17 74,62,21 68,61,22 63,56,17 56,53,13 58,55,15 60,57,15 60,65,20 68,70,24 255,231,174 255,219,156 123,89,46 91,64,19 87,63,26 87,64,22 86,63,21 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 95,69,30 94,68,29 92,69,29 88,67,26 91,68,28 93,70,30 88,64,27 92,68,31 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,209,120 255,208,120 255,207,122 255,209,126 255,219,143 255,215,136 255,203,111 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,197,79 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,198,77 255,197,76 255,195,79 255,197,74 255,198,76 255,196,78 255,197,75 255,199,78 255,201,80 255,203,81 255,203,83 255,204,84 255,204,83 255,209,84 255,212,99 245,168,65 159,90,7 160,82,13 211,122,41 255,206,101 255,215,98 255,218,99 255,223,103 255,222,104 255,224,105 255,227,107 255,228,108 255,229,109 255,231,111 255,233,112 255,229,109 255,228,108 255,230,113 255,235,116 255,237,117 255,236,116 255,241,122 255,244,123 255,237,113 255,238,114 255,242,121 255,247,125 255,250,129 255,252,138 255,252,140 255,255,153 105,92,31 82,74,20 87,82,29 83,75,23 81,75,29 76,71,30 83,78,35 82,76,30 74,67,24 78,69,22 90,81,23 92,80,23 88,74,18 87,73,19 83,70,18 80,67,19 74,62,21 66,59,20 62,55,16 56,53,13 56,53,13 58,55,15 61,61,18 62,67,20 93,72,31 255,229,186 191,158,108 113,81,35 90,64,25 86,63,21 86,63,21 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 95,69,30 92,68,31 91,69,31 89,70,31 92,73,34 97,78,39 90,71,32 89,70,31 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,200,91 255,197,91 255,197,82 255,197,86 255,200,96 255,198,101 255,192,96 222,156,70 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,72 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,195,72 255,196,74 255,202,79 255,206,83 255,210,90 255,216,90 255,217,93 255,217,106 255,225,109 135,65,16 108,55,32 103,52,28 106,55,31 117,61,37 122,58,30 139,49,9 242,141,46 255,227,108 255,231,111 255,229,111 255,232,114 255,234,115 255,237,117 255,238,118 255,237,116 255,235,115 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,242,123 255,253,130 255,253,131 255,242,121 255,244,122 255,248,124 255,249,125 255,251,131 255,253,135 255,253,133 198,167,76 108,97,33 84,74,21 84,76,26 87,78,33 81,69,30 73,63,23 73,62,27 72,60,23 63,52,19 65,55,17 83,73,22 86,73,23 84,69,18 87,72,21 83,70,20 78,67,21 72,62,22 66,59,20 61,53,17 57,53,16 59,54,15 58,53,14 60,57,15 63,66,15 68,76,23 81,84,33 240,205,149 174,138,76 99,72,27 91,65,26 86,65,24 86,62,27 87,64,24 93,67,28 96,70,29 104,75,26 95,72,30 94,71,31 88,64,27 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,94 255,200,92 255,199,84 255,198,84 255,198,82 255,198,90 255,200,93 255,197,106 216,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,191,71 255,194,73 255,195,75 255,196,80 255,196,80 255,197,80 255,199,82 255,202,85 255,201,87 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,200,76 255,199,78 255,202,84 255,203,86 255,203,85 255,204,77 255,211,91 255,218,95 147,79,39 94,48,22 90,48,26 93,48,27 101,53,28 116,58,32 127,65,36 133,72,38 144,70,16 223,124,35 255,250,127 255,248,129 255,247,129 255,251,131 255,253,133 255,254,134 255,252,131 255,249,129 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,255,138 255,253,138 255,251,138 255,252,136 255,254,138 255,255,135 255,253,138 255,252,138 255,253,133 139,121,50 92,83,25 73,64,17 85,75,22 86,76,27 80,67,19 63,51,21 55,42,19 69,55,28 63,53,15 76,66,24 72,62,13 78,68,17 80,70,17 82,69,19 82,69,19 77,66,20 74,62,25 68,60,24 64,56,20 60,56,19 60,55,16 60,55,16 61,56,15 63,60,16 68,70,24 69,79,26 74,82,29 166,141,82 166,131,66 104,74,28 89,62,26 89,60,25 88,62,23 90,64,25 95,67,27 101,71,29 92,69,27 93,70,30 91,69,31 89,65,28 92,68,31 87,63,26 86,62,25 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,216,133 255,216,137 255,219,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,81 255,202,80 255,201,80 255,203,85 255,204,87 255,207,93 255,206,92 255,209,93 255,211,87 85,46,0 39,41,15 64,42,22 94,54,29 90,44,28 90,44,26 92,45,22 97,49,20 114,57,28 122,60,33 120,61,31 116,53,22 155,76,12 181,105,13 194,127,30 255,245,125 255,250,125 255,248,126 255,247,126 255,248,125 255,246,123 255,246,124 255,246,124 255,247,128 255,252,133 255,252,133 255,252,133 255,255,135 255,254,138 255,254,138 255,254,138 255,253,138 255,252,133 255,248,128 255,248,129 255,242,128 148,122,52 80,72,20 65,55,13 78,68,17 64,49,13 55,39,8 65,52,18 83,72,26 83,73,22 86,73,21 85,73,18 82,69,17 73,63,14 78,68,19 78,68,17 80,70,21 79,70,23 73,63,23 68,61,22 70,63,24 66,60,24 61,56,15 60,54,18 60,57,17 61,58,18 65,65,20 68,71,20 73,82,24 74,83,25 100,84,28 180,114,62 197,147,103 94,62,28 94,68,27 96,70,29 99,72,29 118,92,40 138,95,48 146,107,77 65,43,23 88,65,25 87,63,26 85,61,24 86,62,25 94,70,33 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 95,69,30 96,70,31 90,64,25 90,64,25
255,228,171 255,225,168 255,225,168 255,225,174 255,221,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,210,99 255,217,122 255,218,129 255,223,140 255,227,149 255,227,158 255,226,157 255,224,146 198,132,61 34,39,19 32,34,17 86,42,30 98,53,30 92,46,28 93,48,27 99,52,29 103,52,26 108,52,26 112,52,27 121,57,31 108,49,19 137,64,5 187,95,29 161,86,23 160,112,40 255,220,124 255,243,120 255,241,118 255,240,118 255,243,123 255,245,122 255,246,123 255,244,123 255,249,131 255,253,135 255,254,138 255,254,140 255,254,140 255,252,138 255,252,138 255,252,135 255,249,131 255,246,125 255,246,127 255,243,129 211,178,99 76,68,16 73,65,15 92,83,27 89,76,24 88,75,27 85,77,25 93,83,32 87,77,26 83,74,27 80,71,24 78,67,21 77,67,16 76,66,17 81,71,18 79,69,18 78,69,22 75,66,21 73,63,21 75,65,27 70,62,26 66,59,20 63,55,19 61,56,17 61,56,17 66,63,21 70,70,25 68,75,20 71,80,20 75,82,25 106,86,36 160,106,70 85,61,39 128,94,62 138,96,58 102,70,26 125,78,26 255,181,97 87,55,39 33,23,24 87,65,27 86,62,25 86,62,25 86,62,25 89,65,28 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 97,71,30 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 187,151,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,184 255,236,185 255,235,181 255,235,188 255,238,182 255,240,183 255,239,181 255,240,181 122,61,27 41,23,2 30,25,11 104,51,24 97,52,29 90,48,26 92,47,24 95,48,27 98,50,25 101,53,28 101,53,26 96,48,21 102,46,20 185,87,27 157,79,26 139,70,14 255,255,152 255,255,140 255,255,135 255,254,133 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,253,138 255,252,138 255,251,135 255,253,135 255,252,148 88,78,25 83,73,20 93,85,33 97,87,36 95,85,32 97,87,34 90,82,32 82,76,28 79,69,29 77,67,29 77,67,25 79,69,20 73,62,18 78,70,18 82,74,22 80,72,22 78,69,22 78,67,23 72,62,22 70,62,26 62,56,20 61,57,20 61,57,20 62,56,20 64,61,21 70,67,25 68,69,19 69,74,13 71,81,18 84,77,38 94,66,55 47,36,31 62,36,22 133,99,79 100,65,38 143,92,57 255,174,103 57,39,34 27,26,31 36,30,21 85,63,29 86,64,26 85,61,26 90,63,27 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
171,138,86 153,120,68 151,118,66 143,112,50 138,107,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,240,187 255,238,187 255,238,187 255,241,189 255,233,181 182,107,60 125,56,25 148,67,33 255,228,180 156,88,52 88,46,24 81,43,24 77,41,21 72,38,18 76,42,20 81,40,22 84,43,27 81,40,20 88,40,15 106,48,15 198,95,30 159,68,8 255,215,122 255,253,136 255,255,140 255,253,142 255,254,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,253,138 255,252,138 255,255,143 117,106,44 89,81,27 90,84,36 94,88,42 92,86,40 96,85,50 83,74,43 75,63,33 70,58,32 68,56,30 63,49,20 77,66,20 80,70,21 73,64,17 81,76,21 83,75,21 77,72,21 77,68,23 69,62,23 64,58,22 60,55,16 62,56,20 61,57,22 64,56,22 61,57,20 64,61,21 67,65,18 71,73,18 78,81,30 82,78,61 54,43,40 42,33,29 67,55,43 57,47,37 127,104,89 66,54,44 187,132,89 87,80,78 98,106,111 110,116,119 97,96,89 92,78,60 86,62,27 88,61,25 92,68,31 87,63,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 98,73,29 94,67,31
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,243,192 250,183,140 152,72,36 120,51,20 195,96,55 255,240,180 206,145,100 85,49,20 69,35,17 62,31,12 66,35,16 72,36,16 77,36,20 83,42,26 82,39,22 93,46,23 112,48,20 178,79,22 194,92,29 255,170,86 255,255,136 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,253,138 255,254,138 255,252,158 93,81,22 59,56,14 54,45,30 59,50,31 69,59,37 83,74,43 84,74,34 77,69,17 76,68,16 78,70,16 77,69,17 77,69,15 74,68,20 80,72,18 80,72,20 75,66,19 75,65,23 62,57,18 63,56,17 59,56,16 58,54,17 60,56,21 62,55,24 61,55,19 68,61,18 73,67,19 77,76,24 85,83,52 53,48,45 43,36,34 47,40,38 53,41,41 50,38,38 64,50,50 59,48,45 105,89,74 98,100,100 107,111,113 106,112,115 109,117,122 102,108,109 116,107,99 95,72,43 88,65,25 85,61,24 88,61,25 89,62,26 86,63,23 87,64,24 89,71,29 91,73,31 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,240,191 255,239,185 181,108,67 133,59,23 140,61,20 229,152,101 255,220,172 118,72,46 65,31,13 62,30,14 66,35,16 67,36,17 63,31,15 69,37,21 74,38,18 83,38,17 92,41,15 106,57,21 135,66,12 188,111,35 255,229,126 255,254,136 255,254,138 255,254,138 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,255,135 255,255,135 255,254,135 255,255,144 102,80,4 80,77,22 83,78,23 82,74,20 83,78,23 81,76,21 80,73,16 80,73,16 78,70,16 77,69,17 76,68,18 76,68,18 73,67,19 78,70,16 82,74,24 75,65,23 70,60,20 61,56,17 63,56,17 63,60,20 61,57,20 62,56,22 66,58,24 70,58,17 72,61,17 79,71,19 89,83,47 54,48,43 40,33,36 44,37,35 48,41,39 59,49,48 50,43,41 66,56,55 58,51,49 52,45,43 96,98,98 103,107,109 103,107,111 98,102,106 104,110,113 107,113,116 101,99,95 96,85,68 84,62,28 88,61,25 87,63,26 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
