255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,81 255,216,99 255,221,125 255,228,136 255,233,146 255,236,152 255,236,159 255,238,164 255,238,158 255,240,155 255,246,148 255,255,144 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,243,127 255,245,129 255,241,126 157,119,32 96,85,21 91,84,25 91,83,18 90,80,27 78,66,27 59,47,19 57,45,15 61,51,13 63,56,17 61,55,19 63,63,22 66,64,15 65,61,15 61,56,15 61,61,16 121,79,16 255,183,91 255,192,91 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,176,68 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,122 255,229,150 255,230,161 255,227,151 255,222,140 255,228,143 255,234,157 255,238,156 255,234,141 255,238,142 255,251,133 255,254,138 255,255,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,132 255,250,133 255,245,129 255,245,129 255,243,125 255,243,129 255,239,125 94,67,4 72,59,7 79,64,17 78,69,22 81,76,23 56,46,8 61,53,19 54,49,17 50,41,22 80,68,42 63,52,17 65,53,14 79,68,24 82,78,16 70,70,11 65,63,16 63,63,18 76,67,20 255,200,92 255,194,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,190,64 255,190,64 255,204,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,128 255,220,123 255,214,102 255,214,98 255,212,93 255,213,98 255,216,102 255,216,102 255,218,99 255,226,111 255,226,109 255,234,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,253,138 255,253,135 255,250,133 255,248,130 255,246,126 150,109,23 71,57,32 52,36,23 57,43,27 66,58,22 68,57,22 63,52,19 105,92,71 97,82,60 83,68,30 74,60,15 90,81,25 92,80,25 84,77,20 69,66,13 67,62,21 61,58,16 63,63,20 243,184,109 255,206,97 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 163,118,56 109,78,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,226,163 255,223,163 255,226,161 255,216,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,207,85 255,208,86 255,209,93 255,217,95 255,219,98 255,216,94 255,213,97 255,213,95 255,214,95 255,218,99 255,219,99 255,220,102 255,225,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,245,124 255,253,133 255,253,131 255,252,133 255,253,138 255,255,139 255,245,136 76,63,29 95,79,66 56,44,14 83,74,27 88,81,42 84,74,34 80,70,28 64,52,11 80,67,17 101,89,32 93,81,24 86,74,19 79,68,22 68,61,18 60,57,15 57,54,14 61,61,16 75,71,25 255,219,127 184,123,44 90,61,26 88,64,27 94,71,29 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,211,122 255,207,122 255,212,129 255,223,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,199,77 255,202,82 255,204,83 255,211,87 255,212,99 255,205,112 219,141,72 255,192,111 255,207,96 255,217,101 255,222,102 255,222,104 255,227,107 255,228,108 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,240,116 255,239,118 255,248,126 255,250,129 255,252,140 255,250,129 103,90,29 79,71,21 90,82,30 85,79,33 83,78,35 88,81,38 73,66,23 87,77,24 95,83,26 91,77,21 85,73,18 80,67,19 74,62,21 63,56,17 57,54,14 56,53,13 59,56,14 63,65,19 110,89,48 235,195,143 114,82,36 89,63,24 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,202,79 255,207,84 255,216,90 255,217,93 255,224,106 171,92,17 108,55,32 104,53,29 114,58,34 122,58,30 187,84,17 255,219,104 255,231,111 255,231,113 255,234,115 255,237,117 255,238,117 255,236,116 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,253,130 255,242,121 255,246,123 255,248,124 255,251,131 255,251,138 255,255,142 108,97,33 87,77,26 86,77,32 81,69,30 71,61,21 71,60,25 63,52,19 77,66,22 87,74,24 84,69,18 82,69,17 77,66,20 72,62,22 63,55,19 57,53,16 59,54,15 59,56,16 65,62,20 68,76,23 98,88,35 205,169,107 99,72,27 87,63,26 87,63,26 87,64,24 90,63,27 108,79,30 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,199,77 255,200,84 255,201,80 255,203,84 237,188,121 178,127,88 95,48,25 89,46,27 99,53,27 117,57,32 127,63,35 117,56,24 152,85,33 255,228,119 255,251,131 255,255,132 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,254,135 255,254,135 255,254,138 255,255,140 255,255,140 255,254,133 255,253,133 255,251,140 255,215,106 86,76,23 76,64,23 87,73,30 77,60,23 51,37,8 76,64,25 76,62,17 79,66,14 74,64,15 79,69,18 80,70,19 77,66,20 71,61,21 66,58,22 64,59,20 60,55,14 59,56,16 64,61,21 66,67,19 72,81,25 79,83,27 180,139,80 121,79,27 89,60,25 86,63,23 91,65,26 97,70,23 96,69,26 92,68,35 88,64,29 92,68,31 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,219,119 255,220,123 255,217,109 56,53,27 31,36,12 97,48,28 95,47,29 90,45,24 100,52,27 112,54,28 113,50,26 115,53,24 118,56,14 210,114,38 169,109,23 248,192,76 255,241,118 255,240,116 255,241,116 255,242,121 255,241,122 255,247,127 255,251,133 255,253,135 255,254,138 255,253,138 255,254,135 255,249,131 255,246,125 255,247,126 255,239,129 78,70,18 84,76,26 85,71,28 83,71,32 90,79,33 88,78,27 84,74,23 81,68,20 74,64,13 77,67,18 79,69,18 79,70,23 73,63,21 69,64,25 67,61,25 66,59,18 61,56,17 61,56,17 64,64,19 69,72,21 74,83,23 75,83,30 186,129,85 95,56,26 110,79,40 104,77,34 114,85,32 255,184,119 44,26,21 83,62,35 86,62,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,240,183 255,239,181 192,140,90 51,33,12 30,25,11 102,54,29 90,48,26 92,47,24 96,49,26 102,54,29 101,53,26 97,49,24 141,74,31 157,79,26 181,120,34 255,255,144 255,255,135 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,252,138 255,252,135 255,243,125 88,78,25 88,83,32 99,89,38 95,85,32 93,85,33 86,77,30 79,69,29 76,66,24 80,70,21 73,62,18 83,73,22 79,71,19 78,69,22 75,65,23 70,62,26 62,56,20 61,57,20 62,56,22 64,61,21 70,67,23 68,73,12 71,81,18 112,83,61 50,34,30 62,36,22 114,84,58 120,69,34 255,174,103 20,19,22 30,28,29 85,63,29 86,62,27 88,61,25 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,241,189 255,230,178 136,59,22 158,77,43 255,232,184 114,59,30 82,39,22 72,36,16 70,36,16 81,40,22 81,40,24 86,40,24 96,43,16 201,98,33 207,106,38 255,254,137 255,255,140 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,253,139 145,134,72 80,77,26 90,84,38 89,83,37 77,69,35 66,54,24 54,42,16 55,41,14 73,62,16 83,73,24 78,70,20 84,76,22 77,72,21 73,63,21 65,59,23 60,55,16 61,55,21 62,55,24 61,57,20 66,63,21 70,72,17 77,80,29 68,55,48 40,33,33 71,59,47 48,36,26 81,69,59 171,116,73 92,98,101 97,102,108 109,108,101 99,79,49 88,61,25 89,65,28 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,243,194 230,165,126 126,56,25 169,83,35 255,237,180 109,61,32 62,30,14 69,38,19 73,42,23 85,48,33 81,43,26 82,39,20 89,41,16 154,67,22 179,93,22 255,255,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,255,156 79,76,23 82,74,40 82,75,36 78,72,24 78,70,20 77,70,13 76,69,12 76,68,16 77,69,17 78,70,18 82,74,20 76,67,22 67,60,21 62,55,16 63,60,20 62,56,20 60,54,20 66,59,20 69,63,17 81,77,29 69,66,51 33,26,24 43,36,34 46,36,35 53,43,42 59,52,52 67,58,52 103,107,109 106,112,113 100,106,109 98,104,107 128,112,95 86,67,32 88,61,27 89,62,26 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,242,190 179,94,57 145,69,27 253,171,113 117,78,46 88,50,29 66,34,18 63,31,15 63,36,20 76,41,28 95,50,27 127,76,39 153,95,60 255,231,138 255,242,131 255,254,139 255,253,138 255,255,140 255,254,138 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,254,144 90,81,21 80,78,18 84,80,20 81,77,19 80,76,18 76,71,16 78,70,18 78,68,19 76,67,20 78,68,17 78,70,18 71,61,19 64,57,18 64,57,18 64,56,20 64,60,25 65,60,21 71,60,14 79,71,19 82,78,57 42,36,31 40,33,33 52,46,41 53,43,42 54,47,45 45,35,36 48,41,41 88,90,90 100,105,104 103,107,111 103,109,112 97,103,106 96,96,96 89,65,30 88,64,27 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,193 255,235,188 131,64,21 136,87,51 128,76,46 119,65,31 120,67,40 96,54,32 69,38,19 88,52,30 141,81,42 130,74,36 243,195,111 255,255,136 255,254,139 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,142 255,253,142 255,254,144 255,252,142 255,253,138 255,253,140 255,252,142 255,252,142 255,252,142 255,252,142 116,91,16 78,78,17 81,77,15 77,73,15 75,71,13 75,70,17 76,68,18 75,69,21 72,69,18 80,70,19 73,64,17 71,61,21 64,57,18 64,57,18 70,62,26 69,62,21 68,61,18 73,68,17 82,75,32 53,44,38 37,31,26 44,38,33 58,49,45 54,44,43 54,47,45 37,27,26 47,40,38 87,85,83 96,96,93 101,100,103 103,104,107 100,104,108 90,96,97 92,94,94 85,71,46 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,186,100 255,230,161 255,231,189 83,71,32 98,79,26 119,81,35 149,87,49 140,79,43 126,75,40 125,75,44 115,67,38 118,67,41 128,67,31 158,95,46 255,255,135 255,253,135 255,251,138 255,251,138 255,251,138 255,252,133 255,251,140 255,251,140 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,142 255,253,138 255,252,138 255,254,135 255,252,138 255,252,140 255,252,138 255,251,140 255,215,123 81,77,17 84,77,16 84,77,16 84,77,20 82,74,20 77,69,19 81,71,22 81,71,20 80,72,20 75,66,21 62,55,16 61,53,17 62,55,16 70,63,22 70,64,18 73,65,15 80,75,22 59,55,36 44,38,33 38,32,27 35,29,24 51,42,38 44,35,31 36,29,27 40,35,34 41,36,33 88,87,80 96,96,91 97,97,94 97,97,97 98,100,100 96,97,100 87,91,95 89,90,93 94,72,34 93,70,30 88,62,23 88,62,23 94,68,29 95,74,33
