42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,29 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 243,198,177 242,200,178 248,202,176 246,199,176 244,199,176 244,199,178 125,94,71 84,74,32 68,56,28 86,69,43 79,64,15 83,76,17 75,63,8 102,77,20 255,215,160 255,227,154 255,228,151 255,224,139 255,223,142 255,219,139 255,217,130 255,212,122 255,211,124 255,209,126 255,209,134 255,204,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,118 255,181,115 255,182,119 255,182,120 255,183,121 255,185,124 255,180,126 255,170,121 255,168,125 255,166,128 255,166,128 255,167,120 255,165,122 255,160,126 105,82,42 133,97,68 91,66,38 90,66,40 85,62,33 81,56,28
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,27 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,205,173 252,204,175 252,204,175 121,93,55 80,70,21 77,65,24 97,81,25 97,78,21 87,81,17 87,80,21 104,82,15 235,183,133 255,209,178 252,205,173 254,204,173 253,206,174 254,203,175 254,203,168 255,202,152 255,218,149 255,210,160 254,202,170 250,204,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,193,126 255,183,114 255,167,117 255,164,121 255,165,122 255,169,122 255,171,115 255,168,114 255,166,118 255,166,120 255,169,118 255,152,108 146,97,61 109,86,44 103,76,44 102,75,41 113,81,47 87,63,37 87,64,35 85,61,37
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,204,166 255,203,169 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,205,170 255,204,167 252,203,167 62,44,12 78,64,21 79,65,20 85,72,20 96,80,22 89,82,21 90,81,25 97,84,23 156,113,28 255,221,134 255,220,129 255,217,135 255,213,139 255,208,158 255,205,165 255,203,161 255,208,153 255,203,151 255,205,141 255,201,153 255,198,129 255,190,109 255,192,103 255,190,110 255,177,103 255,171,108 255,169,109 255,163,115 255,169,109 255,168,116 255,169,119 255,167,116 255,168,117 255,165,116 255,161,118 241,150,113 96,79,44 104,76,49 97,74,43 97,74,43 95,71,38 117,79,42 103,74,43 92,68,35 88,64,31
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,210,166 255,212,165 255,208,167 114,101,51 92,82,33 87,73,28 78,67,21 90,78,21 93,85,22 91,84,25 85,83,25 90,82,19 134,87,8 255,232,138 255,223,123 255,218,136 255,216,153 255,208,143 255,203,155 255,204,147 255,202,133 255,200,112 255,200,108 255,197,101 255,196,105 255,195,105 255,187,105 255,184,106 255,179,107 255,174,108 255,179,112 255,180,113 255,177,117 255,172,116 255,170,118 255,172,120 255,168,117 255,157,107 255,152,107 109,79,51 95,75,43 99,79,47 95,70,40 88,63,33 87,63,30 89,64,34 89,64,36 84,61,30
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,219,162 255,217,158 255,215,160 65,43,25 37,26,21 40,24,20 74,64,13 87,78,20 94,86,23 89,82,21 90,84,20 91,83,20 79,77,15 71,64,21 64,54,44 67,50,40 75,51,45 136,91,58 255,217,123 255,215,117 255,214,117 255,208,120 255,209,123 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,189,136 255,180,117 255,181,123 255,172,120 255,168,117 255,168,115 255,170,117 243,159,113 118,92,53 100,77,46 102,79,50 93,73,41 95,75,43 93,68,38 88,63,33 132,76,54 105,72,47 98,63,38 83,60,29
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,210,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,215,159 255,217,159 255,216,151 123,95,55 75,67,33 80,72,22 85,76,16 88,79,19 84,77,18 82,75,16 86,80,14 82,75,16 75,68,25 45,37,26 46,37,33 44,35,31 80,78,74 91,83,70 227,149,71 255,215,121 255,215,122 255,213,119 255,206,118 255,206,121 255,198,123 255,202,136 255,195,124 255,203,129 255,196,133 255,190,127 255,188,115 255,185,114 255,182,115 255,183,120 255,181,120 255,174,113 142,102,66 102,82,52 105,77,48 93,73,43 89,71,41 92,72,42 90,62,33 100,72,43 164,98,68 103,74,52 255,169,122 104,60,30
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,59,29 75,54,29 80,63,35 79,65,40 78,69,40 74,57,33 75,56,31 74,55,30 78,57,30 82,58,23 100,67,28 110,77,38 206,162,124 255,215,163 255,214,162 255,213,168 255,215,164 255,215,163 255,214,165 255,214,165 255,213,161 255,215,167 255,214,163 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,222,153 255,218,153 255,218,161 91,66,22 57,48,1 74,70,12 84,77,18 80,70,17 69,61,9 79,72,13 84,77,20 77,70,31 46,35,32 44,35,31 47,38,34 46,37,33 82,76,71 89,83,78 97,86,81 222,162,110 255,225,152 255,227,150 255,224,137 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,209,127 255,193,117 255,183,109 255,179,109 255,180,107 255,184,110 255,178,108 255,179,109 166,124,86 101,76,46 99,80,45 95,77,47 91,68,37 85,62,31 85,61,28 95,66,31 121,89,57 105,82,53 224,140,98 96,64,34
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 105,83,34 96,73,33 79,58,35 78,58,28 76,59,33 82,65,39 78,64,39 72,58,31 81,64,40 77,58,33 72,51,24 71,51,21 84,60,23 106,71,35 176,120,82 255,219,165 255,214,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,215,160 255,216,163 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,231,143 255,229,134 171,133,83 81,66,30 99,88,26 80,72,18 75,70,15 61,54,15 68,60,10 83,73,20 69,61,39 43,34,30 41,30,27 44,35,31 43,34,30 50,41,37 80,74,69 88,79,75 91,84,82 133,102,81 255,224,159 255,225,152 255,224,153 255,221,150 255,220,145 255,221,151 255,219,159 255,217,166 255,214,161 255,212,141 255,215,125 255,214,126 255,208,120 255,207,118 255,208,129 255,211,133 105,77,48 96,72,39 99,77,43 93,70,39 91,69,35 87,64,33 101,77,44 100,69,32 249,170,122 99,85,56 93,73,53 103,75,37
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,27 76,57,32 78,64,39 79,60,37 76,55,28 71,50,23 72,51,24 77,57,25 87,63,28 92,68,46 119,87,71 255,192,108 255,197,112 255,199,105 255,200,98 255,204,99 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,224,156 255,226,159 255,226,161 255,233,162 255,233,147 65,48,38 61,48,41 53,43,31 40,32,19 36,25,10 70,59,42 71,61,49 78,68,67 42,33,29 35,25,24 36,27,23 40,31,27 40,31,27 40,31,27 83,77,72 85,79,74 87,81,76 90,88,84 235,172,119 255,221,162 255,221,165 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,223,169 255,222,170 255,218,167 107,80,48 102,77,49 100,76,43 88,63,33 85,62,31 79,59,27 85,62,33 80,57,28 92,67,39 93,74,58 99,67,37 90,63,31
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 47,56,39 48,50,35 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 76,52,26 116,78,57 61,48,43 108,84,62 81,64,38 77,53,27 72,48,22 70,49,22 80,57,26 99,75,40 102,86,82 119,85,65 255,187,103 255,191,102 255,190,102 255,191,100 255,198,99 255,198,94 255,199,95 255,210,107 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,124 255,229,131 255,226,144 255,229,157 174,131,82 62,50,52 51,42,38 52,43,39 91,85,78 96,87,79 95,86,80 72,65,63 36,29,29 43,34,30 42,32,31 37,28,24 43,34,30 42,33,29 42,33,29 72,62,61 85,78,76 86,79,79 90,85,82 152,107,63 255,218,164 255,224,165 255,221,167 255,224,175 255,221,169 255,222,173 255,220,171 255,220,171 255,219,165 255,221,167 255,223,169 255,224,170 255,226,172 255,227,173 255,224,172 108,76,46 101,73,44 100,73,41 92,67,37 86,61,31 83,60,29 80,57,28 79,56,27 77,53,27 83,55,28 81,61,31 80,57,28
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 74,57,31 73,56,30 75,57,27 79,62,34 95,82,77 130,99,89 72,48,26 72,48,22 72,48,22 75,50,22 85,69,54 79,63,61 147,71,6 255,207,106 255,203,101 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,133 255,239,148 255,231,155 255,234,158 110,99,84 65,53,58 47,35,35 52,42,46 50,43,46 34,27,30 63,56,54 59,52,50 46,37,33 42,32,31 40,30,29 43,31,31 45,34,31 36,27,23 42,33,29 65,58,56 83,76,74 86,80,75 91,86,83 97,81,75 251,196,151 255,225,165 255,223,169 255,225,170 255,224,169 255,223,171 255,221,169 255,221,169 68,51,52 244,188,139 255,221,169 255,226,174 255,225,171 255,227,173 255,227,173 255,215,166 109,80,49 103,74,43 101,74,42 92,67,37 83,63,31 79,59,29 80,61,36 76,58,28 75,58,32 75,56,31 76,57,32
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 86,67,42 96,72,37 78,58,28 70,56,31 69,48,21 74,55,30 64,53,48 87,70,62 116,90,67 69,51,21 67,49,30 46,36,24 98,85,82 87,70,62 255,174,83 255,199,105 255,205,110 255,209,108 255,212,107 255,221,111 255,223,116 255,227,117 255,229,125 255,230,122 255,232,122 255,230,134 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,236,162 255,240,177 99,90,86 59,47,47 55,41,41 51,41,42 48,41,39 90,83,81 95,89,84 97,88,84 54,45,41 41,29,29 43,34,30 47,36,33 46,36,35 40,30,31 38,28,29 52,43,39 79,73,68 85,79,74 88,84,78 91,86,83 112,93,79 255,227,170 255,224,171 255,224,169 255,222,167 255,226,173 255,221,168 255,226,173 42,44,39 255,218,182 255,218,163 255,225,172 255,227,174 255,227,174 255,227,172 255,229,174 255,207,158 110,81,48 108,79,44 99,70,39 89,65,32 82,62,32 81,60,33 77,54,25 78,61,35 74,57,29 73,54,29
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 72,51,26 76,53,22 81,58,27 81,62,27 62,49,42 96,72,66 84,59,42 33,23,22 48,32,28 98,81,82 90,65,48 157,122,84 253,208,164 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,225,138 255,227,134 255,229,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,243,140 255,246,180 91,90,83 54,43,40 58,46,46 50,43,43 65,59,54 96,87,83 101,92,86 94,85,79 78,69,63 82,73,67 59,50,44 65,56,50 43,34,30 45,38,36 43,33,32 37,32,29 72,66,61 82,76,71 83,82,73 87,85,81 94,84,83 131,95,64 255,227,172 255,228,174 255,226,172 255,226,172 255,224,171 255,222,169 54,41,36 47,37,36 255,224,182 255,225,173 255,227,172 255,228,176 255,230,176 255,228,174 255,229,174 137,106,69 116,87,52 106,77,46 95,71,38 89,65,32 81,58,27 74,49,21 73,59,30 78,57,30 76,57,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 75,49,24 77,53,27 80,53,21 76,56,24 61,47,49 59,43,37 66,52,52 61,47,47 60,43,35 80,56,32 80,57,28 83,54,30 96,69,33 166,133,94 255,226,160 255,228,157 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,234,163 255,235,170 255,236,170 255,236,167 255,236,167 255,242,165 255,244,178 92,86,81 57,46,43 52,40,42 72,62,61 87,78,72 96,87,81 94,85,79 96,87,79 86,77,69 92,83,75 91,85,76 87,81,74 84,78,71 86,80,75 77,71,66 49,42,40 38,31,29 78,71,69 81,77,71 86,85,78 90,83,81 94,84,83 152,117,81 255,230,177 255,230,175 255,228,174 255,229,175 255,228,174 131,105,80 65,45,38 255,226,175 255,229,176 255,230,174 255,231,176 255,231,176 255,226,160 210,157,100 137,105,63 125,95,53 121,88,49 114,82,40 98,69,38 90,62,35 78,55,24 80,61,36 74,55,32 76,59,33
