107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 171,131,54 165,124,52 143,107,45 132,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 97,75,39 97,75,39 86,67,40 79,65,38 79,67,41 75,63,37 77,63,45 94,76,46 149,118,54 150,119,55 119,95,42 120,80,14 142,101,42 89,70,43 75,64,45 69,60,43 77,62,51 139,102,10 139,85,37 101,73,33 73,59,30 79,64,42 86,67,42 103,84,49 120,96,43 129,102,41 115,91,40 96,77,42 96,72,35 119,84,30 98,61,19 70,39,2 83,53,11 113,86,41 77,48,0 109,77,20 102,61,0 112,64,0 167,108,13 162,103,8 146,98,12 129,85,5 150,98,9 167,109,2 191,118,4 187,117,0 200,126,1 204,128,0 211,135,3 207,135,2 159,98,0 116,75,7 86,56,12 76,49,6 93,68,22 94,72,27 77,57,9 94,67,6 101,73,17 86,62,7 91,72,19 81,61,11 76,50,11 73,49,12 64,50,23 74,74,44 70,78,39 72,80,41 69,74,27 68,71,22 62,67,22 66,70,30 56,68,23 62,62,32 62,58,37 62,60,38 63,56,36 61,54,36 48,46,28 41,41,25 43,39,29 58,43,21 94,67,22 103,72,33 104,76,38 107,82,38 106,79,34 105,79,29 104,72,17 96,69,26 86,52,30 62,53,36 63,56,36 63,59,40 71,61,39 69,61,39 68,61,41 67,60,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 68,59,40 70,59,40 69,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 167,124,50 166,122,51 164,123,51 161,120,50 139,108,46 128,102,48 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,37 102,81,38 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 105,86,51 153,121,48 143,113,55 116,90,51 143,95,9 127,89,39 85,68,42 78,68,46 72,62,50 68,64,43 161,121,30 143,89,55 114,75,34 84,65,30 73,61,31 90,70,40 102,78,43 109,84,40 102,79,37 93,74,35 90,70,40 110,81,30 138,97,29 84,55,6 95,62,12 135,102,36 114,78,16 106,73,7 116,82,23 90,57,7 99,63,3 130,79,10 158,101,16 176,113,19 150,98,11 129,84,11 147,91,0 183,116,0 180,116,0 207,134,6 213,138,4 205,135,4 173,112,0 111,69,4 88,62,12 80,52,12 78,57,14 76,60,16 68,52,8 90,71,16 104,75,3 107,78,6 93,76,11 76,63,11 65,52,4 75,57,13 67,48,9 67,54,22 49,44,16 66,70,32 69,76,40 77,85,44 65,70,23 65,70,25 74,77,46 69,78,50 59,67,26 62,59,35 63,59,38 62,58,39 43,41,21 50,47,34 52,51,40 52,53,43 46,41,38 39,34,31 39,30,26 38,27,20 42,30,20 44,34,24 43,35,24 46,35,20 61,47,29 62,53,36 64,54,42 63,56,38 65,58,40 67,60,42 70,63,45 68,61,41 67,60,40 69,58,39 68,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,42 73,60,39 72,58,40 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 163,119,48 171,126,53 160,119,51 144,111,43 157,118,47 160,121,52 130,102,44 144,115,54 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,82,44 108,88,40 91,74,35 82,64,43 78,66,40 75,62,39 73,64,37 86,69,41 116,89,42 115,92,50 112,90,52 142,93,5 148,101,38 95,74,31 80,63,35 79,65,36 82,61,38 143,96,5 135,86,50 118,75,40 89,62,28 79,59,27 74,60,35 85,69,38 92,72,40 83,65,35 87,68,41 92,73,38 111,71,19 88,51,0 147,115,42 136,100,24 164,118,22 159,112,10 169,120,10 163,118,2 154,112,22 113,79,5 115,69,0 157,105,14 157,95,0 172,110,11 145,94,14 145,96,6 187,126,8 175,115,4 198,127,1 207,137,8 178,119,4 105,65,0 74,47,4 93,71,24 82,60,13 63,51,10 72,62,13 82,68,14 103,80,11 112,81,3 107,79,9 83,67,11 69,59,10 64,55,10 64,54,12 62,52,14 63,55,19 50,43,16 58,54,19 62,65,30 64,74,39 73,82,38 65,71,21 71,78,46 69,79,57 69,79,53 65,62,36 60,53,33 44,42,24 53,52,41 59,58,51 59,58,51 53,51,47 41,39,37 42,35,33 47,37,25 63,55,42 68,63,49 65,57,44 61,53,42 60,53,35 61,54,36 59,52,36 60,50,38 61,54,36 63,56,38 64,57,37 66,59,39 66,59,41 68,61,43 70,63,43 65,56,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,60,37 73,60,39 71,57,39 67,58,39 70,59,40
137,110,49 156,121,56 158,120,54 143,112,50 153,118,51 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 133,105,47 142,113,50 110,89,37 96,79,40 91,73,43 87,69,37 105,84,41 114,92,45 98,77,36 85,68,44 77,65,39 76,63,40 75,62,41 75,62,41 76,61,41 88,69,46 104,82,48 115,80,24 197,128,27 168,115,22 169,116,32 173,123,40 131,83,11 84,60,27 96,62,42 94,65,41 74,57,33 66,56,34 65,57,33 60,53,26 68,59,30 79,67,41 83,64,48 101,74,31 119,83,36 108,73,17 120,77,3 179,134,29 191,134,3 185,128,0 182,129,1 180,127,0 174,128,2 166,124,16 135,94,6 149,105,9 163,107,11 197,131,29 160,105,6 151,105,7 190,126,11 163,114,8 187,126,10 195,131,14 156,107,15 92,66,14 69,47,9 86,65,22 60,49,5 64,55,10 84,68,12 97,75,8 116,88,7 113,82,2 97,73,7 69,58,14 59,54,13 61,56,15 57,54,12 59,54,15 64,57,18 50,43,12 41,32,5 55,54,18 70,71,32 68,74,35 68,75,27 68,74,33 69,76,42 64,70,41 54,48,23 54,47,29 56,53,40 59,58,49 60,59,52 55,54,47 51,47,41 49,38,21 115,97,55 125,104,50 90,78,41 68,59,40 62,53,34 63,56,38 64,57,39 61,57,36 61,54,36 63,56,38 61,54,36 61,53,40 61,53,40 63,55,42 67,60,44 72,62,50 70,63,43 71,57,39 68,57,38 67,58,39 70,59,40 69,58,39 67,58,39 69,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,101,45 129,101,45 136,108,52 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 111,88,48 100,79,38 98,81,42 90,72,42 87,69,37 114,92,43 118,92,40 95,74,33 79,62,38 76,63,40 76,63,40 75,62,41 75,62,41 76,62,44 76,63,42 85,71,44 93,75,45 126,90,28 165,116,39 136,96,44 91,60,23 56,42,28 50,41,35 58,48,38 60,50,40 58,53,41 59,58,47 59,59,45 60,58,40 54,48,23 61,52,25 77,58,33 122,89,41 135,98,15 182,128,3 193,134,6 194,135,5 195,137,2 190,131,1 177,123,0 177,123,0 174,122,3 162,116,5 154,112,20 147,105,15 154,106,7 165,104,0 181,119,11 178,118,7 198,130,18 158,112,16 163,112,16 166,113,16 114,79,12 77,56,15 81,64,25 75,60,22 63,51,12 75,60,11 91,72,8 104,78,8 118,85,8 116,85,7 91,69,6 62,55,14 55,54,16 58,54,17 57,52,13 55,50,11 62,55,14 60,54,18 45,38,9 50,43,12 65,62,22 68,69,30 68,75,29 66,73,25 68,73,26 69,68,30 59,54,24 58,54,37 59,58,47 60,59,50 55,54,43 51,51,37 62,52,30 88,70,40 107,90,43 116,94,45 88,72,41 75,61,43 65,56,37 63,56,36 66,59,41 65,58,38 63,56,36 60,53,33 60,54,31 61,54,38 61,54,38 60,53,35 64,57,41 71,62,47 69,60,41 66,57,38 69,58,39 70,59,40 69,58,39 68,59,40 67,58,39 67,58,39 69,58,39 69,58,39 69,58,39 70,59,40
145,114,54 150,120,53 147,116,52 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 130,108,45 134,107,46 125,97,39 103,78,32 93,75,33 100,82,40 102,87,40 93,77,35 103,87,43 124,98,44 117,91,41 89,69,39 77,57,37 75,62,41 75,62,41 75,62,41 76,63,42 77,64,41 76,63,40 75,62,39 76,64,38 78,64,35 87,70,44 89,75,57 87,73,55 78,67,48 61,52,35 42,35,17 37,29,16 47,43,33 53,52,45 58,58,44 64,61,46 67,59,37 70,51,24 80,49,10 176,129,50 178,126,7 191,132,2 193,137,3 194,138,4 194,135,5 185,127,3 171,119,2 160,116,4 158,114,6 150,107,4 148,108,13 137,95,3 155,108,6 171,113,6 205,137,23 198,126,9 211,143,27 157,115,25 125,91,19 137,101,25 70,53,4 66,54,17 59,48,13 53,45,11 62,52,14 73,60,12 88,70,10 97,75,10 110,78,7 106,76,7 86,66,7 59,52,11 56,52,15 56,53,13 54,54,13 54,54,13 57,53,16 59,53,17 59,53,19 58,51,20 60,57,17 64,64,21 68,70,24 69,75,25 65,68,17 64,65,17 59,55,18 58,56,36 58,58,42 54,54,38 50,46,25 62,54,32 79,67,39 80,66,37 89,71,39 94,78,36 88,76,39 72,58,40 67,56,37 69,56,35 76,62,33 84,66,34 74,60,33 66,56,32 63,57,34 63,56,36 64,57,39 63,56,38 59,55,36 64,57,37 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 68,59,40 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39 70,59,40
131,98,48 143,112,52 146,115,51 138,107,47 128,100,42 139,108,46 147,117,48 167,126,56 161,124,53 132,105,42 139,108,46 141,112,47 122,93,42 98,77,36 97,79,37 102,86,42 90,73,34 100,83,44 112,95,46 93,74,37 74,60,31 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,41 76,63,40 76,63,40 76,64,38 77,63,36 81,67,42 87,72,50 84,71,48 85,67,46 78,64,39 80,65,43 80,65,43 83,70,47 63,50,29 80,59,18 108,77,28 115,82,34 126,84,32 165,110,29 132,80,0 160,105,0 186,133,1 187,133,1 189,132,3 182,127,4 166,116,4 149,106,3 140,104,3 141,101,6 139,99,6 139,102,8 143,103,8 161,114,12 172,116,6 202,134,20 195,123,6 195,128,12 131,92,10 79,58,15 98,76,29 61,51,13 51,44,13 46,41,11 48,41,14 52,43,14 58,47,14 63,51,10 74,59,12 94,71,11 99,72,7 81,62,5 56,49,10 50,45,13 53,48,16 50,48,15 51,49,16 53,48,16 54,49,17 56,51,21 58,54,19 61,57,20 66,61,20 64,67,18 63,69,17 67,72,25 62,65,16 59,56,12 55,53,24 55,52,28 54,48,23 92,80,43 85,70,34 76,62,37 73,61,35 83,66,38 93,76,39 95,80,40 81,67,42 75,62,41 73,59,34 104,84,36 111,90,38 92,73,36 73,65,41 63,56,36 60,53,33 63,59,38 64,57,37 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 66,59,39 67,60,40 68,59,40 70,59,40
131,98,50 144,112,55 156,120,58 151,118,52 142,108,47 145,116,53 146,118,50 154,121,55 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 74,59,39 73,60,37 71,61,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,63,40 81,66,44 89,72,37 94,78,36 99,80,45 88,71,43 86,69,43 83,66,40 81,67,38 83,69,42 84,70,43 80,66,41 79,65,40 78,64,39 100,81,44 140,101,21 155,104,24 207,144,41 147,89,0 192,136,2 184,129,4 175,124,0 173,121,0 161,116,2 148,104,6 133,92,6 127,92,11 123,87,9 125,87,11 125,88,7 131,92,8 151,104,11 171,117,11 188,121,9 211,135,22 190,126,11 135,93,10 69,54,18 65,52,20 59,48,15 49,44,14 46,41,11 45,40,10 48,39,12 45,40,12 45,40,10 52,45,14 74,58,16 86,66,7 81,62,7 57,45,8 49,44,14 48,46,17 47,45,16 45,43,14 50,45,15 53,48,16 54,49,17 53,48,16 60,54,18 61,58,16 63,66,17 62,69,14 66,74,23 63,69,17 62,63,15 60,57,15 58,54,17 69,53,11 115,94,42 106,84,35 85,65,33 72,59,36 73,60,39 86,68,38 93,75,45 80,68,42 72,58,40 76,62,37 114,92,47 119,100,43 90,75,35 73,64,45 61,54,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 68,59,40 69,58,39 68,57,38
127,98,49 141,113,55 151,121,54 151,117,54 154,121,55 144,115,52 132,104,46 124,98,48 139,110,47 149,120,48 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,38 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 87,73,46 100,83,48 125,103,54 123,102,50 93,73,41 90,70,40 90,70,40 87,69,39 83,69,44 81,67,40 80,65,43 80,65,43 77,64,43 76,63,42 83,66,38 154,118,19 218,151,12 159,96,0 188,134,6 173,118,0 165,116,6 157,113,3 145,101,1 129,88,2 122,84,6 114,80,10 103,73,6 101,72,7 110,77,9 123,84,13 142,96,12 155,102,7 180,118,8 201,125,12 182,115,3 141,97,15 69,52,13 63,52,17 55,47,13 47,42,10 46,41,11 46,41,13 44,39,11 43,37,14 41,38,14 46,39,12 76,56,10 102,74,6 98,71,6 76,60,16 55,49,15 50,45,17 45,43,14 45,43,14 46,41,13 48,41,14 52,45,16 54,49,17 55,49,13 59,56,14 63,64,16 65,69,15 63,70,15 70,76,24 65,68,17 62,62,17 60,57,15 98,81,30 124,100,47 119,94,46 89,72,37 69,59,37 68,59,42 70,56,38 73,59,41 71,58,37 71,56,36 69,56,35 89,73,40 97,74,43 74,57,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 64,57,37 63,56,36 64,57,37 68,57,38 69,58,39 66,57,38 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39
120,93,50 128,99,48 139,108,48 152,118,55 158,125,57 142,113,50 128,100,44 115,90,42 141,115,47 151,122,50 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 74,59,37 85,69,38 98,78,46 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 91,72,37 82,65,41 82,65,41 79,65,40 79,64,42 77,64,43 75,65,43 76,60,43 149,115,45 215,149,3 196,134,5 176,122,0 164,113,4 153,109,1 152,107,4 146,100,4 137,92,3 132,90,9 110,75,8 92,65,4 88,64,2 98,69,6 113,78,11 143,96,15 157,104,9 172,110,2 200,125,9 187,120,8 151,103,19 81,65,23 64,53,20 56,47,16 50,43,12 46,41,11 46,41,13 43,37,12 43,36,16 40,34,11 59,46,14 109,80,19 129,91,13 120,83,14 95,74,20 72,62,24 55,48,21 49,44,16 45,40,12 45,39,14 46,38,14 48,41,12 51,46,16 53,47,13 58,55,15 61,62,14 65,69,15 68,72,18 68,74,22 66,72,20 62,65,14 63,63,18 103,86,39 114,93,41 113,91,44 89,72,37 69,59,37 65,58,40 67,58,39 65,56,37 71,58,37 71,58,37 68,54,38 73,59,34 72,57,37 61,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 69,59,37 69,59,37 68,57,38 68,57,38 70,59,40 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,84,42 97,78,39 104,83,40 103,85,41 92,73,38 76,62,37 76,61,39 75,62,41 75,62,41 74,64,42 74,64,42 76,62,37 82,65,39 91,71,41 90,70,38 105,85,39 104,84,38 97,78,43 99,80,43 109,87,42 104,83,40 93,71,37 87,68,45 86,67,42 89,71,41 90,72,42 87,68,41 81,64,40 78,64,48 219,158,3 194,135,7 166,112,4 151,105,5 151,105,5 163,113,10 181,127,19 167,113,9 149,101,4 129,90,6 102,77,18 78,61,14 73,51,2 101,74,13 137,93,13 164,109,10 178,116,6 196,121,3 179,114,5 150,97,13 78,60,18 59,51,17 58,47,14 55,46,15 48,41,12 46,41,11 42,39,13 41,37,16 55,42,8 97,73,20 145,99,13 157,106,8 142,95,14 122,93,30 83,65,21 70,57,25 62,50,20 54,47,18 51,46,18 46,41,13 49,44,14 47,42,12 52,45,14 56,52,15 59,59,16 63,64,16 69,71,14 70,73,24 69,77,24 66,73,16 63,67,13 81,69,28 88,72,30 93,74,37 83,65,35 71,58,35 68,57,38 63,59,38 64,57,37 70,56,38 74,59,37 71,58,37 62,53,34 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 65,58,38 67,60,42 67,58,39 66,59,39 65,58,38 65,58,38 69,58,39 69,58,39 69,58,39 68,57,40 68,57,40 69,59,37 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 137,110,49 132,110,45 119,95,44 120,96,45 129,105,50 122,97,49 115,90,44 104,84,38 87,71,40 77,63,38 76,62,37 76,64,38 75,62,41 77,62,40 83,69,44 98,79,42 122,101,45 130,104,52 125,99,47 125,101,48 124,100,47 99,77,39 101,80,39 116,91,43 120,99,45 111,89,44 97,78,39 99,77,39 109,81,41 106,83,43 100,78,40 86,70,39 77,67,43 215,156,37 185,126,7 156,104,2 149,102,0 169,113,3 191,133,11 198,139,13 175,119,3 158,108,5 132,93,11 104,79,20 73,61,24 66,52,25 59,44,8 122,85,16 171,117,13 195,127,11 205,128,6 186,122,9 145,95,10 89,67,20 63,50,16 59,48,15 59,47,17 53,46,17 47,40,11 45,39,14 43,33,9 83,56,9 124,87,18 144,92,3 135,85,2 100,57,8 83,55,15 69,46,15 71,47,21 69,48,21 68,49,22 64,50,21 57,48,17 54,45,14 52,43,14 52,43,12 61,50,15 64,59,16 72,68,22 75,74,20 73,74,24 69,75,23 70,74,18 65,72,15 74,69,28 84,72,42 80,66,41 79,61,40 71,61,39 67,58,41 65,59,36 65,57,35 71,58,37 79,64,42 82,65,39 71,58,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 69,58,39 66,59,39 68,61,41 66,59,39 67,58,39 68,59,40 70,59,40 68,57,40 68,57,40 71,61,39 73,60,39
116,88,48 114,91,51 142,111,60 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 148,115,49 139,110,45 143,114,49 142,113,48 120,99,43 134,107,46 144,115,50 129,106,48 111,90,36 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,104,50 112,92,42 96,77,38 98,80,38 113,90,48 119,95,44 114,87,40 119,94,46 130,104,52 119,93,43 103,84,45 93,71,33 80,69,36 67,60,42 225,143,0 170,113,1 159,105,0 162,110,8 113,67,1 108,58,0 122,69,3 121,72,7 115,63,13 105,64,15 85,58,13 78,55,24 63,49,24 59,50,21 81,59,12 174,117,12 214,137,13 214,134,6 197,127,7 154,100,10 103,72,19 66,49,12 61,49,19 61,50,17 57,48,17 55,46,15 56,43,20 47,36,17 74,45,12 96,57,25 74,30,4 78,34,8 77,28,8 60,28,12 68,60,49 69,59,47 66,52,36 56,42,26 48,38,16 63,51,23 58,46,16 55,46,17 59,48,15 64,52,15 69,59,17 74,68,22 79,76,25 78,77,25 72,75,26 69,76,21 66,75,15 71,72,22 94,77,42 93,73,43 87,70,42 87,73,46 78,64,39 75,62,39 72,59,36 69,56,35 89,71,39 99,80,43 80,63,39 67,56,37 61,54,34 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 61,54,36 64,55,38 68,57,38 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 67,58,39 69,58,39 72,58,40 71,61,39
116,88,48 114,91,51 143,112,61 161,122,53 156,121,54 160,120,54 156,119,50 144,114,47 137,110,45 142,113,50 146,116,49 149,115,52 137,110,45 120,99,43 133,106,45 145,116,51 122,98,45 103,81,36 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,93,44 100,81,44 94,77,42 94,77,42 98,79,42 99,80,41 111,85,44 128,99,38 137,109,51 116,94,49 95,76,41 83,66,40 76,64,36 79,67,30 244,146,0 192,121,6 179,109,0 149,98,41 157,84,4 209,122,38 80,24,0 60,23,10 73,26,5 71,25,9 75,66,51 68,54,36 55,41,16 64,50,21 64,48,15 172,113,20 228,141,13 227,146,12 203,127,14 170,113,10 137,96,26 80,58,11 63,51,21 59,51,17 59,48,15 59,48,15 53,43,19 46,34,22 75,41,0 120,77,30 74,26,0 46,23,20 68,33,18 94,31,7 72,53,41 63,55,44 61,50,43 59,48,41 63,52,37 65,52,29 63,51,21 59,47,17 61,50,17 69,57,20 73,63,21 78,69,22 82,74,22 79,76,23 75,76,26 75,78,27 69,76,19 66,75,17 94,79,39 97,78,39 95,78,39 90,73,36 92,73,36 88,70,38 80,66,37 73,59,32 97,78,39 100,80,34 82,63,36 68,57,38 61,54,34 60,53,33 63,56,36 65,56,37 66,57,38 66,57,38 60,52,39 61,53,40 69,55,37 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 127,98,47 133,105,47 146,112,49 154,120,50 155,117,53 143,113,44 120,99,47 119,94,37 128,104,42 115,91,40 108,86,37 110,90,42 95,74,33 80,63,37 79,62,38 77,63,38 78,61,37 86,69,41 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 92,75,47 99,80,43 121,96,37 119,95,42 103,84,45 87,70,42 81,64,38 79,65,38 226,179,75 243,152,0 208,127,4 207,127,0 172,104,32 255,173,59 255,194,70 101,49,0 43,32,27 67,41,31 114,39,10 69,58,43 70,65,53 73,62,45 83,68,48 60,46,19 183,119,21 232,142,8 229,146,8 196,125,3 176,116,7 148,102,18 106,72,9 66,58,22 62,54,18 61,53,19 64,53,20 52,43,16 47,36,19 82,48,5 129,85,34 81,36,1 43,26,16 68,32,10 116,49,22 67,47,38 56,50,41 58,48,38 59,45,29 55,42,21 69,58,25 64,53,20 63,52,19 70,59,24 73,63,25 75,66,21 78,69,22 80,72,20 78,75,20 79,78,24 74,78,22 68,75,18 65,72,17 82,72,34 97,80,41 96,77,40 94,77,38 110,88,41 119,95,40 106,85,44 84,70,41 90,73,45 89,71,39 70,60,36 65,58,38 64,57,39 61,52,37 62,53,36 61,54,34 64,57,37 66,57,38 61,54,36 60,53,37 61,53,40 61,53,40 63,56,38 65,58,38 67,60,40 67,60,40 67,58,39 67,58,39 66,59,39 66,59,39 66,59,39 66,57,38
128,98,52 127,97,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,102,46 139,110,47 156,118,52 161,122,51 162,119,45 158,121,50 129,108,52 116,89,42 125,100,43 115,90,44 108,86,41 114,93,41 105,83,38 91,74,37 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,74,47 90,71,46 88,71,47 83,69,42 88,74,47 93,78,40 104,87,40 115,91,36 111,89,42 96,79,42 89,74,38 82,65,37 84,69,47 255,171,4 252,161,0 233,147,12 221,132,1 203,126,41 255,160,67 255,162,71 72,24,0 61,24,9 71,36,21 97,35,8 69,54,43 67,56,39 79,62,38 65,51,26 60,43,6 215,136,19 236,145,5 223,145,7 198,131,12 170,112,5 157,105,16 118,79,6 67,55,18 61,54,23 63,54,25 63,54,25 63,54,23 41,33,11 82,50,20 113,71,31 67,23,0 69,28,8 75,27,0 71,35,15 53,41,29 63,47,30 74,55,30 66,47,20 63,52,19 62,51,16 62,50,20 66,53,21 70,59,24 72,62,24 73,64,19 77,68,21 77,72,19 77,72,19 74,73,17 73,75,20 70,74,18 65,72,15 78,71,30 92,77,41 89,71,39 110,93,44 139,112,47 139,116,47 117,98,45 91,79,42 81,64,40 76,62,37 70,57,36 64,57,37 64,57,39 61,52,37 64,55,38 68,54,36 65,56,37 64,57,37 63,56,38 59,52,36 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,111,54 143,111,54 129,100,49 145,116,51 163,126,57 154,121,53 139,110,49 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 166,125,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 98,79,40 96,77,40 90,70,40 86,62,38 100,80,32 127,102,43 165,124,52 140,109,47 105,85,37 88,71,43 90,72,42 102,80,44 97,80,52 95,76,49 101,84,45 117,92,48 117,96,42 114,93,41 104,86,44 96,77,40 91,73,43 90,69,46 83,65,35 255,166,0 249,156,0 222,137,11 227,139,5 226,139,7 195,115,27 210,131,58 123,62,15 98,39,11 83,30,7 74,38,18 65,38,20 96,72,39 67,50,22 65,48,22 131,81,7 237,146,15 229,146,8 213,136,14 186,121,12 162,105,2 161,110,14 134,90,10 83,67,25 66,60,37 63,64,43 68,66,44 68,65,39 61,58,32 45,28,0 96,63,24 134,80,21 143,85,32 121,71,25 104,67,25 89,61,23 76,54,18 67,49,17 67,49,19 64,51,19 62,49,17 59,51,17 65,54,21 64,56,20 71,64,23 75,69,21 75,70,19 78,73,20 75,72,17 71,73,16 74,73,17 69,73,15 66,75,15 73,70,26 88,75,41 89,71,41 130,104,50 152,119,53 136,109,46 106,85,42 82,65,37 71,57,32 73,58,36 65,56,37 63,56,38 64,55,38 62,53,36 66,57,38 72,59,36 65,57,35 64,58,35 61,54,34 61,54,34 64,57,37 64,57,37 61,54,38 61,54,38 62,58,37 62,58,37 65,56,37 67,56,37 69,55,37 67,56,37 67,58,39 66,59,39
151,120,58 143,112,50 125,95,49 134,106,50 158,119,58 151,118,52 141,112,51 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 155,120,53 126,100,46 111,86,40 134,105,44 141,114,51 137,113,49 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,120,47 130,103,38 109,90,37 89,72,37 95,78,31 110,88,43 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 87,70,42 85,71,46 90,69,44 196,157,77 249,150,0 239,153,0 217,137,11 212,131,8 219,135,6 223,138,14 187,108,0 177,105,0 150,82,8 129,75,16 102,61,16 75,51,18 66,49,21 69,39,0 129,81,7 221,134,6 227,140,0 210,131,0 191,124,8 182,126,14 163,112,7 147,99,13 142,100,21 104,80,18 69,68,30 62,67,33 62,64,36 67,66,39 65,62,36 70,61,32 55,41,12 94,62,18 124,82,19 122,80,17 109,74,20 88,63,17 67,50,15 62,49,17 62,48,19 62,50,20 64,53,18 66,56,18 71,60,16 71,61,19 71,65,19 74,70,22 75,72,21 74,71,18 73,72,16 74,73,17 73,72,18 68,72,16 65,74,14 68,75,18 78,72,36 84,71,39 121,99,50 132,104,46 114,95,42 81,75,41 81,64,38 76,62,37 71,57,32 62,54,32 63,57,34 62,53,34 62,53,36 66,57,38 71,61,37 68,60,38 64,58,35 64,55,36 63,56,36 64,57,37 64,57,37 63,56,36 61,54,34 62,58,37 62,58,37 65,56,37 67,56,37 67,56,37 70,56,38 68,57,38 69,58,39
