142,113,50 164,123,55 141,112,51 146,112,51 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 125,99,47 123,99,48 101,80,37 90,72,42 99,77,39 116,91,43 98,77,36 79,65,40 76,63,40 75,62,41 75,62,41 78,63,41 99,76,47 144,96,24 190,127,24 180,119,35 126,84,30 71,57,43 81,60,45 78,62,47 65,58,42 62,60,38 54,48,23 75,63,37 81,63,42 111,77,16 99,58,1 150,100,0 191,135,1 191,133,0 183,126,0 179,125,0 167,120,0 146,104,10 148,104,4 180,117,12 162,104,1 192,131,17 165,111,5 179,122,17 161,108,11 75,53,8 70,51,12 80,65,25 67,55,14 87,67,6 111,82,6 113,85,6 94,72,9 60,55,16 60,57,17 57,54,12 66,59,18 59,53,19 51,44,17 63,60,20 69,71,29 71,78,32 75,80,35 67,70,37 54,49,21 58,53,41 60,56,48 60,59,50 53,49,39 66,49,23 117,97,47 108,92,48 75,62,39 61,52,33 64,55,38 64,57,37 61,54,34 61,54,36 63,56,38 61,53,40 61,54,38 71,64,48 71,62,43 69,58,39 67,58,39 70,59,40 67,58,39 67,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,73,35 106,86,40 91,73,43 114,92,45 127,99,43 92,70,32 76,60,43 76,63,42 75,62,41 77,63,45 76,63,42 76,61,39 82,65,39 90,69,26 74,55,30 57,45,33 37,31,22 34,30,20 44,40,30 52,51,42 57,58,48 61,57,38 68,55,32 70,46,20 149,105,23 177,125,4 195,134,2 195,136,6 189,132,3 173,119,0 166,116,2 158,112,1 150,108,16 158,114,16 154,96,0 196,129,15 205,135,15 170,112,12 142,99,14 129,89,14 76,59,20 66,51,13 58,48,10 72,58,15 91,72,8 106,77,3 110,78,5 86,66,7 56,52,15 53,49,14 56,53,13 57,54,14 59,53,17 54,47,16 59,53,17 63,63,20 66,71,24 65,71,21 66,66,23 61,56,24 58,58,44 58,57,46 48,48,34 79,73,50 87,71,40 89,72,35 96,79,40 77,62,40 65,56,37 67,57,35 72,64,40 65,56,37 61,54,34 61,54,34 63,56,40 59,51,38 65,58,42 65,58,38 71,57,39 69,58,39 67,58,39 68,59,40 67,58,39 69,58,39 69,58,39 70,59,40
131,98,48 144,114,47 139,108,48 128,100,42 140,110,43 164,127,56 161,124,53 129,102,39 144,115,50 122,93,42 93,75,33 104,86,44 90,73,34 107,90,43 99,80,43 74,60,31 75,62,41 75,62,41 75,62,41 76,63,42 76,63,40 76,63,40 77,65,39 79,65,38 87,72,50 84,69,47 80,66,41 80,65,43 80,65,43 70,56,38 80,59,18 109,76,28 126,84,32 165,110,29 194,141,30 189,135,5 187,133,1 190,133,6 171,121,9 149,106,3 141,101,6 137,100,6 139,102,8 150,106,10 169,113,3 202,134,20 211,136,18 155,103,1 79,58,15 75,57,13 53,46,15 46,41,11 53,44,17 54,45,14 63,51,10 84,65,10 100,73,8 81,62,5 52,46,12 52,47,15 50,48,15 52,48,13 54,49,17 56,51,21 58,54,19 61,58,18 64,67,18 67,73,23 63,66,17 59,56,12 57,54,28 52,49,25 92,80,43 80,63,35 75,63,37 83,66,38 99,81,39 87,70,42 75,62,41 85,70,34 114,93,41 92,73,36 69,61,39 62,53,34 63,59,38 63,56,36 63,56,36 64,57,37 65,56,37 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,59,40 69,60,41
133,100,52 153,120,54 151,118,52 146,112,51 141,114,51 144,113,49 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 74,59,39 73,60,37 75,62,41 75,62,41 75,62,41 75,62,41 76,63,40 83,68,46 96,79,44 107,88,49 89,72,44 83,64,39 81,67,38 84,70,43 84,70,43 79,65,40 79,65,40 125,96,33 153,102,22 192,129,26 191,136,18 185,128,0 173,122,0 163,116,0 148,104,6 133,92,6 119,84,3 119,83,5 122,85,4 140,97,10 163,109,3 189,122,10 210,135,17 152,101,0 75,60,24 64,51,17 47,42,12 45,40,10 46,39,12 45,38,11 44,39,9 64,53,18 82,62,3 80,61,6 50,41,10 48,46,15 45,43,14 49,44,14 52,47,15 54,49,17 57,51,17 58,54,17 63,66,17 60,68,15 66,72,20 63,64,16 57,53,16 57,49,13 117,96,44 102,81,40 75,62,39 71,58,37 93,73,41 81,67,42 71,57,39 93,78,42 115,96,39 86,71,31 68,59,42 62,53,38 61,54,34 64,57,37 64,57,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 67,58,39 68,57,38
121,94,51 139,110,49 153,119,56 155,122,54 134,106,48 117,93,40 139,113,45 146,116,47 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,36 86,70,39 111,93,51 125,101,46 93,74,39 96,76,44 92,73,38 82,65,41 81,64,40 79,64,42 77,64,43 73,59,41 133,99,29 227,161,15 192,135,6 168,115,2 154,110,2 151,105,5 136,91,2 126,84,3 99,68,4 90,65,6 100,71,8 130,89,17 154,101,6 176,114,6 202,127,11 156,97,0 75,59,17 61,53,19 52,45,14 46,41,11 44,39,11 42,36,13 40,34,11 74,54,8 122,84,6 114,77,8 78,64,19 55,48,17 47,42,14 42,39,13 45,37,13 48,41,12 55,49,15 58,54,17 63,64,16 65,69,13 66,72,20 63,69,17 63,64,16 80,74,28 117,96,44 107,86,45 71,61,39 65,58,40 64,55,36 68,58,36 71,58,37 71,58,37 78,63,43 62,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 70,59,40 69,59,37 68,57,38 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,39 102,84,40 97,78,43 76,62,37 75,62,39 75,62,41 74,64,42 74,64,42 80,63,37 91,71,41 91,72,35 108,88,40 97,78,43 108,85,43 105,84,41 93,71,37 86,67,44 87,68,41 90,72,42 83,64,39 80,66,50 219,158,3 178,122,4 154,104,1 151,105,5 181,127,21 170,116,12 149,101,4 113,81,10 83,64,11 73,51,2 120,83,14 161,106,7 178,116,6 198,123,7 155,97,0 78,60,18 59,51,17 55,46,15 48,41,12 45,40,12 41,38,14 55,42,8 124,87,16 157,106,8 142,95,14 95,74,22 72,60,23 62,50,20 53,48,20 46,41,13 49,44,14 51,44,15 53,49,14 59,59,16 68,69,19 70,73,24 69,77,24 65,69,13 66,67,19 88,72,30 86,70,37 73,60,37 68,57,38 62,58,37 67,56,37 74,59,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,37 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 69,58,39 68,57,40 69,58,39 72,59,38
116,88,48 117,90,45 160,121,52 152,117,50 150,112,48 164,125,54 155,120,53 149,116,50 141,112,47 139,110,45 118,94,41 137,108,43 129,107,44 108,86,37 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 100,82,38 131,100,38 146,111,44 125,100,41 126,101,42 98,77,36 110,84,43 125,99,47 119,90,39 110,80,36 110,85,39 106,85,44 89,72,35 71,61,39 221,148,0 164,110,4 151,100,2 174,118,0 210,155,30 175,121,31 151,101,16 120,87,19 79,63,19 65,53,27 70,53,14 165,111,5 201,130,8 202,125,3 168,107,3 87,62,14 62,50,20 59,48,15 56,47,16 48,41,12 45,35,13 91,59,15 135,88,27 111,67,25 83,42,15 52,37,17 55,39,22 63,42,19 71,50,27 57,48,17 55,46,15 53,44,13 58,47,14 67,60,17 74,71,20 73,74,24 71,74,25 68,75,16 68,75,20 93,75,43 80,63,39 76,61,39 71,58,37 67,58,39 66,57,38 82,65,37 82,65,37 66,55,36 61,54,34 64,57,37 65,58,38 65,58,38 63,56,38 66,55,36 69,58,39 67,58,39 67,60,40 67,61,38 68,59,40 68,59,40 69,55,37 72,58,40 74,59,39
116,88,48 124,97,52 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 140,113,48 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 109,84,38 96,77,40 99,77,39 102,84,40 111,89,42 138,104,45 126,101,44 99,79,47 83,67,34 75,68,50 236,145,0 166,108,3 182,123,8 96,49,17 156,90,38 80,35,0 75,27,0 78,53,25 70,47,18 59,45,18 61,49,21 158,100,2 221,141,15 213,136,9 173,107,3 124,88,28 65,52,20 61,50,17 59,48,15 56,44,14 49,35,17 67,38,7 63,29,9 66,29,14 86,40,22 68,38,21 66,55,48 61,52,44 62,52,42 56,43,20 63,51,21 59,47,17 65,54,19 71,61,19 76,71,20 77,76,24 75,76,28 70,77,20 66,75,15 96,79,40 94,77,42 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 99,80,41 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,53,40 67,56,37 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 152,121,57 129,100,47 133,105,47 153,120,52 156,118,54 143,113,44 115,90,42 128,103,44 115,91,40 110,90,42 101,80,39 80,63,37 77,63,38 76,62,37 86,69,41 138,114,50 179,132,53 144,117,44 112,92,42 98,79,42 90,72,42 90,74,43 92,75,47 99,80,43 124,102,39 110,88,41 87,70,42 78,64,37 133,86,0 243,152,0 206,123,3 213,124,8 255,173,59 117,55,0 45,34,29 67,41,31 78,35,20 71,63,52 73,62,45 68,49,26 143,79,0 232,142,8 219,143,9 184,117,5 148,102,18 76,58,14 63,55,19 61,53,19 63,49,20 49,38,21 82,48,5 71,32,0 41,24,14 68,32,10 79,33,15 58,49,41 58,48,38 73,59,41 68,57,24 64,53,20 65,54,21 70,60,22 75,66,21 79,71,19 78,75,20 79,78,24 72,76,20 65,74,16 82,72,34 96,80,38 95,78,39 110,88,41 113,93,43 90,74,41 90,73,45 85,69,38 65,58,38 64,57,39 61,52,35 62,53,34 64,57,37 63,56,38 60,53,37 61,53,40 64,55,38 65,58,38 67,60,40 65,61,40 67,58,39 66,59,39 66,59,39 67,58,39
130,100,54 126,96,54 145,112,46 165,124,56 143,112,48 135,105,47 143,114,51 160,121,52 163,120,46 162,125,54 116,91,47 123,97,43 113,88,42 114,93,41 108,86,41 95,78,41 89,72,46 80,63,37 89,73,40 146,119,54 163,120,46 118,92,38 91,73,41 90,71,44 92,75,51 88,74,47 94,79,41 106,89,42 113,92,38 99,80,41 92,77,41 83,66,38 255,168,1 253,162,0 230,142,8 242,153,22 249,143,50 157,82,37 77,40,25 79,44,29 70,34,24 60,52,41 89,72,48 65,52,29 208,129,12 236,145,5 210,137,7 179,117,7 158,106,17 78,56,7 64,57,26 66,57,28 67,58,27 66,53,30 83,51,21 120,78,38 68,27,7 79,31,4 59,38,25 73,62,47 68,49,24 67,50,22 63,52,17 62,50,20 68,57,22 72,61,26 76,67,22 78,70,18 77,72,19 75,74,18 70,74,18 67,74,17 80,73,32 90,73,38 111,94,45 143,116,51 134,111,51 97,83,40 79,62,38 72,57,35 64,57,37 64,57,39 61,52,35 69,58,39 66,57,38 64,57,39 60,53,37 59,52,36 61,54,36 63,56,38 65,58,38 63,59,38 66,57,38 65,58,38 65,58,38 67,60,40
151,120,58 131,101,45 137,110,49 160,125,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 163,124,53 118,93,45 124,98,46 128,104,42 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,49 105,85,35 87,69,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 93,75,43 90,73,47 79,71,47 255,172,11 242,156,0 213,132,11 226,140,3 197,117,13 174,100,32 105,44,0 84,33,0 109,75,41 72,47,19 68,47,20 117,71,3 236,145,3 222,142,5 183,116,4 162,104,0 158,109,17 118,85,19 69,66,40 64,68,41 67,66,41 65,62,36 57,45,17 102,68,23 146,90,23 126,76,14 99,66,18 73,50,10 68,50,18 64,51,19 62,49,17 61,53,19 66,56,18 70,63,24 73,69,21 75,70,17 75,72,17 69,71,14 68,72,14 66,73,14 68,72,18 80,68,38 124,98,46 142,111,47 111,94,47 80,67,33 72,57,35 64,54,32 60,54,31 62,53,34 62,53,34 71,57,39 68,58,36 65,56,37 61,54,34 63,56,36 63,57,34 61,54,34 62,58,37 62,58,37 67,56,37 67,56,37 70,56,38 69,58,39
159,125,55 124,98,44 129,98,47 139,109,51 137,107,49 146,115,51 147,117,48 153,118,53 155,121,51 139,108,46 107,85,40 122,97,51 139,112,49 134,110,48 116,89,42 100,79,38 88,69,46 94,72,38 122,99,41 146,119,46 137,108,43 131,105,55 103,84,45 105,84,41 105,84,41 127,98,47 161,122,49 127,104,46 88,72,41 80,66,41 80,65,43 80,66,50 255,168,7 239,147,0 207,130,6 207,129,7 217,132,6 200,122,5 170,107,6 140,87,3 78,56,9 59,45,18 162,112,27 227,140,8 218,137,5 199,122,0 167,110,3 151,102,0 148,100,14 128,95,16 79,76,25 65,68,33 63,66,35 65,65,35 65,60,28 68,60,26 78,52,2 93,62,9 84,57,12 68,49,14 57,45,15 69,58,23 79,63,19 88,68,18 89,72,21 69,62,19 74,70,22 76,71,18 73,72,16 72,69,14 71,70,14 66,73,14 65,73,20 78,64,39 100,82,38 104,90,36 96,76,44 88,72,39 90,75,39 70,60,38 65,56,39 65,56,37 60,53,33 67,58,39 72,59,38 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 68,57,38 69,58,39 69,58,39
159,124,59 125,100,43 143,114,53 137,109,53 126,100,46 139,107,50 150,119,55 143,112,48 142,111,47 142,112,45 113,91,42 109,83,44 114,92,43 123,97,43 124,98,44 115,91,40 93,74,39 106,85,42 132,108,42 138,107,43 141,108,42 164,125,54 132,107,48 108,86,39 113,86,39 146,117,45 142,113,50 106,84,39 86,69,45 76,63,40 78,63,41 159,125,80 255,170,6 245,154,0 210,135,3 202,126,0 203,131,12 173,104,3 141,85,7 123,73,0 178,111,0 214,134,0 225,142,2 217,143,4 185,122,0 178,117,0 169,112,2 164,109,8 142,96,10 118,87,9 66,66,23 64,70,31 72,78,51 66,68,42 68,66,33 65,60,28 66,60,26 64,55,24 65,52,18 80,65,25 119,82,13 143,98,9 155,103,1 149,100,10 108,87,31 75,68,25 74,70,24 75,69,21 77,72,17 73,72,18 70,72,17 67,71,17 64,73,15 75,66,39 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 82,65,39 77,65,37 73,58,36 61,54,34 62,53,34 71,58,37 67,56,37 64,55,38 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 66,59,39 73,60,39 74,64,40 75,61,43
150,120,53 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 155,117,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 102,81,40 107,87,41 116,94,47 111,89,42 133,108,49 147,116,52 165,127,51 165,127,51 123,99,44 111,89,40 139,103,41 153,119,49 120,96,43 93,77,35 82,65,41 77,62,40 76,63,40 218,178,103 255,176,3 250,157,0 217,138,3 206,129,2 207,129,5 196,122,0 200,129,7 211,136,2 236,157,11 245,163,18 221,143,1 211,139,4 189,121,5 183,118,9 172,111,9 172,111,9 155,106,16 133,93,18 78,72,38 76,79,48 74,84,62 72,77,57 64,59,27 67,63,28 60,54,18 67,60,21 65,55,15 65,54,8 112,75,6 143,96,5 160,104,8 123,80,4 78,66,25 78,68,26 76,70,24 76,70,22 81,76,23 72,71,19 68,70,15 63,70,13 60,71,15 79,67,39 74,59,39 73,60,39 74,59,39 76,61,39 77,63,38 78,64,39 77,65,39 73,60,37 64,56,34 61,53,31 70,57,34 69,58,39 62,58,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 76,61,41
