39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 119,78,49 212,186,145 100,91,31 85,75,22 78,70,16 85,73,14 77,66,20 62,43,6 255,228,152 255,227,143 255,223,139 255,227,141 255,220,140 255,216,127 255,212,123 255,210,119 255,209,119 255,208,133 255,201,135 255,192,129 255,193,125 255,189,113 255,189,115 255,180,121 255,180,118 255,181,120 255,180,116 255,180,120 255,182,117 255,186,127 255,182,127 255,171,126 255,170,124 255,169,129 255,171,126 255,166,124 255,167,123 255,159,128 105,84,43 138,97,66 88,64,29 84,61,32 80,57,28 78,53,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,175 254,204,173 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 95,60,33 105,96,40 90,79,33 71,61,21 65,56,9 83,71,16 78,70,16 85,75,24 140,98,35 253,200,173 254,203,179 254,201,174 251,201,170 255,203,171 255,203,153 255,215,141 255,209,157 255,200,174 250,202,173 255,203,169 255,206,159 255,199,151 255,203,138 255,198,121 255,192,126 255,182,115 255,169,123 255,163,118 255,166,122 255,170,125 255,172,114 255,166,114 255,167,120 255,167,116 255,168,120 255,152,111 140,97,52 109,87,51 105,78,46 99,75,38 103,76,40 79,58,31 81,60,33 80,57,28
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,203,169 232,200,170 59,49,27 59,45,16 60,44,27 80,64,20 96,81,20 85,81,23 82,79,24 108,92,20 237,181,105 255,215,132 255,213,144 255,210,156 255,204,161 255,203,158 255,206,154 255,208,153 255,203,133 255,201,145 255,201,137 255,190,106 255,191,101 255,189,111 255,177,103 255,170,110 255,170,108 255,165,112 255,168,113 255,168,116 255,166,114 255,165,114 255,167,116 255,168,120 255,163,117 243,152,112 103,85,53 111,83,56 106,81,51 102,82,50 96,71,41 117,79,44 101,68,41 89,65,32 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,207,171 255,208,170 223,188,152 85,75,33 79,68,24 84,69,22 95,79,21 94,77,12 86,77,19 87,78,20 82,79,26 85,72,24 196,143,86 237,173,113 255,210,149 255,207,146 255,206,147 255,205,145 255,202,130 255,202,109 255,201,108 255,197,99 255,197,104 255,195,106 255,187,101 255,187,109 255,180,112 255,174,111 255,176,113 255,178,113 255,174,114 255,168,115 255,168,116 255,170,119 255,169,123 255,157,109 255,152,111 113,84,53 110,83,51 110,86,53 105,80,50 98,70,41 92,67,37 83,67,36 92,68,35 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,162 255,215,161 183,147,98 61,46,8 68,53,17 82,67,20 90,74,16 86,75,11 86,77,17 88,80,17 82,80,18 85,78,19 80,78,18 68,65,25 71,57,43 254,193,146 211,157,109 96,57,25 255,208,118 255,208,122 255,207,123 255,201,118 255,207,125 255,207,120 255,206,132 255,201,133 255,192,133 255,192,134 255,178,119 255,179,120 255,170,120 255,167,114 255,167,116 255,168,117 239,155,113 124,88,55 111,83,54 114,90,57 109,84,54 110,85,55 102,77,47 103,75,46 132,81,55 108,78,52 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,222,150 255,224,150 255,229,156 109,96,48 90,77,25 83,69,15 85,73,18 87,78,20 88,81,13 86,80,16 87,81,15 86,80,16 80,78,18 71,65,31 46,36,37 44,32,32 74,61,54 88,77,72 149,85,23 255,208,117 255,209,122 255,205,118 255,199,124 255,202,136 255,192,129 255,200,132 255,194,130 255,190,120 255,187,114 255,185,114 255,179,115 255,180,117 255,181,117 255,177,116 143,111,69 110,86,53 112,83,52 113,86,54 111,84,50 108,84,51 101,76,46 107,79,50 171,98,68 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 78,69,42 75,56,29 75,56,33 78,57,30 77,56,29 82,58,23 94,72,25 105,72,33 215,161,125 255,215,165 255,214,163 255,216,167 255,215,165 255,215,165 255,216,161 255,216,161 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,220,160 255,220,179 49,35,19 79,69,18 87,80,19 84,77,16 87,75,18 85,76,16 82,75,14 87,80,19 84,74,21 76,68,46 42,33,27 51,42,38 41,35,30 85,81,75 89,82,80 103,82,69 255,223,163 255,223,129 255,217,127 255,216,123 255,217,122 255,210,115 255,209,118 255,207,119 255,192,115 255,183,104 255,180,109 255,182,102 255,182,103 255,179,109 255,180,110 171,122,86 109,84,54 114,90,57 115,87,58 111,84,52 109,82,50 105,78,42 108,80,40 121,91,63 102,83,56 223,140,102 90,61,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,39 73,56,30 79,62,38 76,59,35 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,151 255,216,156 255,216,156 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,225,151 255,225,173 66,55,22 73,66,5 85,76,16 85,76,16 84,77,16 86,77,19 85,76,18 82,75,16 78,69,22 38,32,27 44,34,33 42,33,27 59,50,46 84,78,73 88,84,78 90,85,84 130,100,72 255,220,150 255,223,149 255,219,147 255,219,153 255,218,158 255,216,161 255,215,162 255,217,141 255,212,123 255,216,125 255,208,120 255,205,121 255,208,129 255,213,137 113,83,55 112,85,53 115,91,58 112,85,53 113,86,50 112,85,51 117,90,54 112,84,44 252,174,123 97,80,54 94,75,52 93,71,33
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 74,51,22 76,55,32 78,57,32 80,63,35 75,56,31 74,55,28 72,51,26 72,51,24 82,57,27 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,202,97 255,204,97 255,211,103 255,213,105 255,222,117 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,142 106,78,65 94,88,52 89,81,27 85,80,25 80,73,16 70,65,14 73,63,14 78,71,12 76,67,38 50,41,33 43,33,32 47,38,32 43,32,29 72,63,59 84,80,74 87,86,79 89,89,84 91,89,87 198,132,80 255,219,166 255,219,166 255,220,164 255,219,164 255,219,166 255,221,167 255,220,169 255,218,166 255,217,167 255,220,167 255,222,169 255,221,163 255,221,163 110,85,55 111,84,50 118,89,56 115,88,52 114,86,48 112,83,48 108,80,51 96,71,41 96,72,37 95,77,58 94,67,33 89,62,30
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 76,56,26 74,54,24 114,78,47 85,64,41 73,61,35 118,99,87 75,54,27 71,47,23 72,49,20 81,56,26 100,74,35 109,73,22 255,189,106 255,185,105 255,194,112 255,192,108 255,192,103 255,172,73 255,200,94 255,199,94 255,209,106 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,230,158 255,235,154 63,55,44 44,33,26 60,55,12 53,49,12 41,34,7 50,42,18 74,64,13 66,58,24 71,65,58 33,24,18 47,38,34 43,34,30 39,28,25 68,61,59 83,77,72 85,79,74 85,86,78 89,87,83 156,105,66 255,215,161 255,222,169 255,220,169 255,221,169 255,223,171 255,218,170 255,218,169 255,223,169 255,220,169 255,222,173 255,223,171 255,223,171 255,226,172 119,87,55 113,84,49 120,88,54 124,90,56 114,85,50 109,80,47 105,77,48 98,73,43 89,60,29 79,54,26 83,55,26 80,57,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 91,69,31 89,69,39 77,58,33 75,56,31 77,54,23 78,66,36 76,59,35 98,82,78 83,59,35 70,49,22 72,46,21 77,54,25 96,70,31 132,94,48 255,218,109 255,205,99 255,202,103 255,209,106 255,222,117 255,186,83 255,229,118 255,227,122 255,223,119 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,157 255,233,152 255,235,159 217,171,114 66,54,59 45,36,32 88,79,75 74,66,55 67,58,41 73,63,53 72,65,63 56,50,45 42,36,29 36,27,23 39,30,26 38,29,25 36,30,25 64,58,51 79,73,68 85,79,74 85,81,75 88,84,78 95,86,78 242,192,150 255,224,167 255,224,167 255,223,171 255,222,169 255,222,169 69,58,53 239,190,141 255,222,169 255,222,169 255,222,169 255,226,171 255,228,174 255,217,170 120,89,50 116,87,52 116,87,52 111,84,48 103,79,44 94,71,40 90,67,36 87,63,37 80,62,32 80,57,28 77,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,78,37 79,62,38 92,73,34 79,59,39 70,52,22 75,50,20 77,58,31 76,60,43 81,68,65 91,62,38 72,51,26 72,53,26 83,60,29 92,70,25 91,57,23 255,182,86 255,202,101 255,200,101 255,208,107 255,210,110 255,218,116 255,171,86 255,222,122 255,229,123 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,236,160 255,235,164 255,235,162 255,238,161 142,110,78 67,55,57 46,37,33 64,52,52 92,83,77 96,87,81 99,93,88 50,38,40 45,36,30 41,35,30 38,29,25 42,33,29 40,31,27 38,32,27 50,44,37 66,59,57 82,75,73 85,81,75 87,85,81 88,88,83 134,104,78 255,224,167 255,224,169 255,226,173 255,228,175 255,222,165 50,38,38 255,223,179 255,220,167 255,224,171 255,225,172 255,225,170 255,231,174 255,231,178 255,213,157 118,92,53 111,82,47 107,80,44 94,72,38 97,70,38 93,66,34 80,55,25 81,64,36 76,57,30 74,55,28
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 79,62,25 90,77,74 82,62,55 88,67,40 72,51,24 75,50,22 78,55,26 78,62,45 76,58,57 93,64,40 72,53,26 72,51,26 78,55,24 108,79,48 68,56,30 153,114,82 248,209,168 165,134,97 158,128,86 255,226,166 255,225,168 255,228,166 198,156,114 255,230,149 255,230,137 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,237,131 255,241,134 255,239,137 255,245,142 255,245,146 255,242,153 129,97,65 63,49,51 50,39,36 43,31,36 30,25,24 26,23,27 56,54,52 50,41,37 43,33,32 38,32,27 43,34,30 46,37,33 43,34,30 38,29,25 42,32,31 55,48,46 80,74,69 85,81,75 86,81,78 90,89,82 92,88,82 239,190,141 255,228,175 255,224,171 255,226,174 255,218,168 50,38,40 41,25,23 255,227,191 255,226,172 255,225,171 255,226,171 255,229,174 255,228,172 255,230,175 130,97,58 105,78,44 100,73,41 94,69,39 89,64,34 84,59,29 79,54,24 80,61,34 77,59,29 77,58,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,52 74,55,28 73,55,23 62,45,46 97,83,83 98,83,74 88,65,34 77,51,26 77,50,18 44,34,24 76,64,66 83,53,27 82,62,30 75,55,25 77,58,23 79,54,26 79,56,27 85,60,30 91,66,36 93,69,32 166,139,94 255,226,162 240,182,116 255,198,130 255,228,150 218,165,99 255,230,161 255,232,167 255,234,164 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,240,167 255,244,165 135,104,67 57,44,39 48,36,36 51,41,40 57,48,44 85,78,78 93,87,82 43,37,32 41,35,30 42,36,31 44,35,31 46,37,33 43,34,30 39,29,28 42,32,31 42,32,31 71,65,60 77,73,67 86,85,78 89,87,83 88,89,81 114,92,72 255,227,171 255,231,178 255,229,176 255,228,177 125,99,74 51,41,31 255,229,174 255,226,176 255,227,175 255,227,177 255,227,174 255,224,161 208,153,97 126,91,53 108,77,40 105,77,37 113,80,43 86,62,29 84,59,31 79,56,25 83,64,39 76,59,35 75,56,31
