59,49,27 54,45,26 45,46,27 42,43,22 51,47,26 55,48,21 61,52,25 59,52,25 60,51,22 59,50,23 54,46,22 46,44,26 44,45,24 51,44,24 65,51,24 66,56,32 53,51,29 47,49,23 50,48,28 55,47,23 54,49,21 51,49,20 49,48,23 44,45,22 45,47,21 46,48,22 43,49,22 45,51,24 44,49,25 40,50,26 43,51,28 43,53,27 46,56,30 43,53,29 40,49,30 42,44,39 44,44,44 39,41,41 38,39,44 41,41,49 46,45,50 46,46,46 46,46,46 62,49,46 89,52,37 90,47,28 88,47,29 85,44,26 82,41,23 81,43,26 75,34,16 83,40,21 82,39,22 82,39,20 90,42,17 115,52,19 125,56,25 111,47,21 101,45,21 85,47,30 82,44,27 82,39,20 91,43,18 90,42,15 94,41,14 95,45,14 104,43,11 120,54,24 133,69,41 124,76,49 88,62,50 82,63,49 79,64,55 79,64,55 70,61,55 60,59,52 60,59,52 62,56,51 56,50,45 58,49,41 53,52,41 60,59,48 71,68,42 75,72,32 71,71,30 73,74,24 77,79,26 75,77,31 61,65,27 68,69,30 78,77,21 81,78,23 78,72,26 74,67,24 73,68,27 65,60,30 46,49,27 39,41,26 33,32,23 31,31,28 32,32,32 35,33,34 37,35,36 34,34,34 37,35,33 41,36,33 43,39,33 51,54,34 53,57,28 49,54,30 43,48,28 36,39,31 40,31,23 60,41,29 88,52,30 109,63,33 114,65,29 117,68,32 126,69,27 159,92,40 168,99,45 148,82,34 83,50,25 70,48,30 80,54,33 74,52,34 61,40,27 61,40,27
45,46,25 45,46,27 44,44,28 46,47,26 50,46,25 47,43,22 52,45,25 60,50,26 63,51,25 59,49,25 57,49,25 43,46,24 42,43,24 57,49,25 70,56,31 66,57,30 51,52,29 44,45,24 50,49,24 53,47,24 54,48,23 54,49,21 53,47,24 49,47,25 44,45,22 44,45,22 41,46,26 43,51,28 44,52,27 43,53,27 42,52,28 39,52,27 43,53,27 42,52,26 40,49,32 42,44,41 44,44,41 41,40,43 40,39,44 41,41,49 43,44,47 47,44,48 61,47,47 88,50,33 84,41,22 89,46,29 78,40,21 81,40,22 73,35,18 77,41,23 70,35,20 64,29,14 66,31,16 66,34,20 68,32,12 82,40,18 98,45,20 101,48,21 91,42,20 79,36,21 79,43,25 78,42,24 81,40,22 80,42,23 75,39,21 78,35,18 85,40,17 90,44,18 110,48,21 130,55,24 150,75,44 104,66,47 94,61,50 87,61,49 78,61,51 67,58,50 62,58,52 61,55,50 61,55,50 58,54,48 59,58,51 60,59,52 64,62,44 64,64,34 60,63,30 62,66,26 69,71,27 67,69,25 66,71,28 66,71,26 72,72,27 66,66,25 62,56,22 66,58,22 74,67,26 65,60,30 47,44,29 32,31,22 26,24,22 26,24,22 26,24,25 28,26,27 30,28,26 39,34,31 48,37,32 51,42,34 54,47,31 55,53,31 55,57,31 57,56,29 53,54,31 41,44,36 37,31,24 55,40,29 87,54,29 114,67,33 119,68,31 119,68,29 130,73,29 162,96,41 170,102,43 146,83,32 84,48,28 70,48,28 79,55,31 71,49,31 62,41,26 60,39,24
39,40,19 40,41,22 45,45,29 48,49,26 49,45,24 41,42,19 51,44,24 70,56,31 75,58,32 69,55,28 53,47,24 44,47,25 45,46,27 57,49,25 66,53,32 63,53,31 42,43,22 44,45,24 50,48,26 52,48,27 52,48,27 51,47,26 51,48,24 49,47,27 48,46,24 50,46,25 48,49,28 49,50,27 46,54,29 45,55,29 43,51,26 42,50,25 43,51,26 44,52,27 42,51,32 42,48,39 46,46,46 42,39,43 41,39,47 41,41,49 41,42,45 54,44,45 86,47,33 83,42,24 84,43,27 84,38,22 86,43,26 80,39,23 73,37,19 72,36,18 69,37,21 63,31,17 61,30,18 56,30,18 57,29,16 64,32,16 81,38,19 88,41,18 94,46,21 92,45,24 70,34,16 80,43,28 74,36,19 73,36,23 70,38,24 74,38,20 75,39,21 83,40,23 94,45,23 110,47,23 133,55,25 162,71,34 120,73,52 98,64,46 92,66,52 88,69,55 68,59,51 62,58,52 61,57,51 61,60,53 61,60,53 61,60,53 60,63,43 64,69,35 60,66,27 59,64,28 55,60,28 58,63,27 66,71,28 67,72,27 71,71,28 68,68,27 70,66,31 67,61,25 68,63,24 57,51,26 42,39,24 27,28,18 24,24,21 24,22,20 23,21,22 24,22,23 24,22,20 42,40,22 57,49,25 64,57,30 67,60,29 70,66,29 71,67,30 68,67,31 65,65,31 48,53,33 42,36,27 48,36,26 89,55,33 118,69,31 124,73,34 124,73,34 135,76,30 166,95,40 172,102,44 151,85,33 84,50,28 68,46,26 69,47,27 63,42,27 59,38,23 60,39,24
38,39,20 39,40,21 42,43,24 46,49,27 49,47,25 50,48,28 57,49,27 72,57,35 76,57,30 68,56,28 51,49,27 46,47,26 46,47,26 53,47,24 54,46,22 46,47,28 41,43,26 41,43,26 45,47,30 46,48,31 46,47,28 46,47,26 46,47,28 47,48,29 52,48,29 54,47,27 51,49,27 51,52,31 44,52,27 42,52,30 45,50,26 44,49,25 44,49,25 46,51,29 43,52,33 43,51,41 43,44,47 39,40,45 39,39,47 39,40,45 60,42,37 82,49,38 82,41,23 82,44,25 82,44,25 86,44,22 94,49,28 86,40,24 78,40,23 79,43,25 69,34,19 65,35,20 61,31,16 56,28,15 56,28,15 61,29,15 72,34,17 83,40,21 91,43,18 92,41,17 73,32,12 71,33,16 85,39,23 79,41,24 69,34,21 63,31,17 63,33,18 68,33,18 82,39,20 95,44,20 117,50,23 152,70,27 177,83,40 156,82,44 107,69,52 89,62,44 82,63,51 66,59,57 62,57,54 62,61,54 62,61,54 61,62,50 60,63,41 58,65,33 60,65,29 58,65,29 50,59,29 59,62,29 71,74,25 73,74,26 75,72,30 82,81,29 88,83,30 79,74,31 67,60,29 57,52,24 41,41,25 32,33,23 32,27,29 28,23,25 27,22,24 25,23,24 31,30,19 50,47,23 65,59,23 68,65,25 74,72,23 77,76,22 74,72,25 71,71,26 66,71,28 58,61,28 46,44,24 47,38,21 81,50,29 117,67,34 126,72,34 129,74,33 135,73,31 167,93,41 174,102,38 155,89,34 88,51,25 59,40,24 55,37,18 55,39,22 59,40,26 60,39,24
46,47,26 45,46,25 41,42,21 47,48,27 59,52,32 62,52,28 67,53,28 76,59,35 71,57,32 67,52,30 49,50,29 48,49,30 48,49,30 50,46,25 52,46,21 45,46,23 44,47,27 41,43,26 40,42,27 44,46,31 46,47,28 46,47,26 45,46,25 41,42,23 46,47,28 50,48,26 51,49,27 50,53,29 43,48,24 41,52,23 45,50,26 45,50,26 45,50,26 43,51,28 41,53,33 40,53,37 41,46,45 38,39,44 39,39,49 51,41,42 89,45,33 84,41,24 73,37,19 82,44,27 86,43,24 95,47,22 94,46,21 93,43,26 84,41,24 86,43,28 77,40,25 63,31,17 62,30,16 63,31,17 61,29,15 61,28,17 68,29,15 77,36,18 93,44,22 91,40,16 81,35,17 82,39,22 81,33,17 81,38,19 70,33,18 61,29,15 59,29,14 63,33,16 72,38,20 88,41,20 102,44,20 139,62,29 189,89,39 194,88,38 135,62,30 105,64,44 100,70,55 74,61,56 64,60,54 62,61,54 60,61,49 60,62,47 59,62,38 56,62,33 60,65,29 59,67,26 58,63,31 70,70,25 86,86,23 88,86,24 84,79,24 87,83,25 92,88,26 83,80,29 73,66,25 65,61,24 55,52,26 46,47,28 35,37,34 34,34,31 33,33,30 34,36,33 35,39,24 48,51,27 63,64,27 69,69,28 73,71,22 78,77,25 71,68,26 69,69,28 65,70,25 61,65,25 53,51,29 50,43,23 74,48,27 113,67,37 124,71,30 128,73,28 136,75,30 162,91,38 175,100,37 159,90,34 88,51,27 59,40,24 59,39,21 59,40,24 60,39,26 60,39,24
60,53,22 62,53,22 57,50,19 54,46,24 71,57,32 81,63,33 94,72,34 92,71,30 81,61,31 64,51,28 51,49,29 51,49,31 50,48,28 50,48,26 52,47,19 59,52,25 58,52,27 54,50,29 44,41,26 38,42,27 44,45,26 42,43,20 41,44,22 39,41,24 40,43,21 41,44,22 39,47,26 38,48,26 42,47,23 46,49,25 46,49,27 46,51,27 43,53,29 43,56,33 43,55,35 41,53,35 42,49,42 41,42,47 40,38,48 83,47,37 82,44,27 75,36,22 74,37,22 85,42,23 95,47,22 106,53,26 99,48,22 101,52,30 95,52,33 87,46,28 71,37,19 71,39,25 63,31,15 62,30,14 70,33,18 76,35,19 84,38,20 90,41,19 100,47,22 100,42,16 93,41,20 89,40,20 84,35,13 81,36,13 73,35,18 67,30,15 60,30,13 66,36,21 68,36,20 81,38,21 101,48,23 125,52,22 168,78,31 190,87,31 197,92,37 134,65,32 107,58,36 81,55,45 65,59,52 61,62,52 56,60,43 57,62,42 60,64,37 59,62,29 61,66,32 58,66,27 57,62,30 76,73,20 108,98,20 114,102,22 92,85,24 87,83,23 87,83,25 82,77,22 84,76,26 83,78,25 72,67,28 61,56,28 41,42,30 40,46,37 43,49,36 44,45,33 44,45,33 50,53,31 65,65,31 69,71,25 72,75,26 68,70,26 61,65,25 65,64,26 70,70,27 69,68,30 52,53,34 47,42,28 69,47,29 105,61,35 120,69,32 129,74,31 136,75,30 159,89,38 176,103,42 161,95,40 96,56,31 60,39,26 61,40,25 61,40,25 61,40,25 60,39,24
71,60,27 75,64,31 69,61,27 55,47,23 69,56,35 79,62,34 99,78,37 98,76,38 84,66,34 65,53,27 53,50,35 51,52,33 51,47,30 57,48,29 60,51,24 70,58,32 74,60,31 72,58,31 56,49,29 39,41,24 40,42,25 39,42,22 38,43,21 37,42,22 38,41,21 40,43,23 41,44,24 44,45,24 45,48,24 52,45,25 54,48,25 53,52,27 45,55,29 43,56,31 41,54,31 38,52,31 40,46,35 43,42,47 56,38,33 86,40,24 79,40,26 72,35,22 81,40,24 100,48,27 111,53,27 99,44,15 112,54,28 97,48,26 83,45,26 75,40,25 65,34,22 66,36,21 64,32,16 78,40,21 97,50,27 99,48,20 114,57,26 120,62,27 124,58,24 123,57,25 111,49,22 108,49,19 108,51,20 105,52,25 93,44,22 83,36,13 69,31,12 61,29,15 71,36,21 74,36,17 93,45,20 125,55,29 146,62,18 191,95,39 223,104,38 169,72,19 129,63,31 111,68,49 78,61,53 62,62,48 57,62,38 56,62,35 60,65,31 61,65,27 59,64,30 55,62,30 52,56,29 75,71,23 108,97,24 113,101,21 102,90,24 92,83,23 87,83,23 84,79,26 87,78,20 88,85,20 78,74,28 63,59,22 47,48,25 46,50,33 49,54,32 43,50,32 42,49,31 54,51,27 68,62,28 71,68,28 70,72,30 59,62,27 55,60,26 63,64,27 69,69,26 71,70,32 53,54,33 45,41,24 64,42,24 101,56,33 119,68,31 130,73,31 136,76,33 153,87,37 178,105,46 170,104,49 103,64,36 62,41,28 61,40,25 63,42,27 63,42,27 58,39,25
71,59,29 77,65,35 76,65,32 66,54,26 57,49,25 60,51,24 81,62,37 86,65,38 78,61,33 62,49,28 49,50,29 48,48,34 51,48,33 51,47,26 57,49,25 70,56,29 81,63,31 83,63,31 66,52,27 40,43,23 37,42,22 37,42,22 36,41,21 35,43,22 39,42,22 41,42,23 41,43,26 47,48,27 48,50,24 57,47,25 58,45,24 51,50,25 46,54,31 43,53,29 39,48,29 42,44,41 41,45,47 46,41,40 89,50,38 83,41,28 70,33,18 75,36,22 95,48,27 105,49,25 116,56,31 109,50,22 107,51,25 91,45,27 73,38,23 61,31,16 61,31,16 69,37,21 82,46,26 100,58,34 124,72,40 147,86,50 159,92,47 161,94,44 164,89,44 157,81,39 150,76,38 151,80,36 156,86,39 155,88,38 148,81,33 139,72,27 100,48,16 68,30,13 59,28,18 72,36,18 90,43,20 120,56,28 148,69,28 181,92,43 234,117,50 212,97,34 151,71,30 132,72,47 87,59,46 64,56,43 58,61,39 59,63,36 61,64,33 63,61,28 51,58,26 51,57,30 50,56,29 68,68,23 94,86,23 102,92,25 96,90,26 102,92,23 101,94,26 85,80,25 83,81,21 85,85,22 75,76,28 64,63,27 48,51,20 49,50,27 48,53,29 46,54,31 48,49,26 59,57,24 69,62,23 70,63,24 65,64,28 56,58,30 48,57,29 57,52,24 71,63,29 66,65,29 48,51,31 43,40,25 67,44,29 97,56,29 119,68,31 129,72,32 137,77,34 150,87,36 176,108,49 169,103,48 114,68,40 62,41,26 62,41,26 65,45,27 62,44,25 54,40,26
73,61,31 77,65,35 79,68,35 86,68,36 77,59,27 64,49,27 42,40,18 50,47,23 59,50,23 56,50,25 45,48,24 48,45,32 51,43,30 47,43,26 47,43,22 63,49,24 81,63,33 83,63,31 70,56,31 50,46,25 46,44,22 44,42,20 44,45,22 48,46,24 51,47,26 47,45,23 46,47,28 50,53,29 51,55,28 56,50,27 54,48,25 53,52,27 42,51,32 40,53,30 40,46,33 42,43,48 41,40,43 57,36,32 84,42,29 75,38,23 73,34,20 83,40,23 96,44,23 102,46,22 108,48,23 122,62,37 100,52,27 87,49,32 69,37,21 68,36,20 78,44,26 92,54,33 105,64,37 118,70,41 141,84,44 165,101,57 184,113,58 197,121,63 206,127,65 203,119,57 200,116,56 213,122,62 224,134,71 227,137,70 218,132,64 214,128,64 174,97,44 112,56,20 63,26,11 63,28,15 87,41,23 112,49,25 146,69,32 171,87,41 217,108,50 245,120,60 182,89,43 138,69,38 92,57,42 76,55,40 73,57,40 71,57,39 61,60,35 59,62,31 48,54,25 49,50,27 51,53,27 70,67,23 88,84,22 87,80,21 81,76,23 90,87,22 93,86,25 83,78,27 75,74,22 78,79,31 65,66,27 61,61,27 56,54,23 48,49,30 45,50,30 43,53,31 62,61,25 73,69,23 73,68,25 67,62,30 60,60,30 55,57,29 48,51,27 67,50,26 73,47,24 63,53,31 42,41,34 40,34,27 68,45,30 101,57,31 120,69,34 131,70,34 139,79,36 147,84,33 172,103,47 168,103,48 115,69,41 65,44,29 63,42,27 63,43,25 61,42,26 50,35,24
72,60,30 72,60,30 80,69,36 93,76,39 93,74,35 76,59,33 45,41,20 51,44,24 57,52,22 57,50,23 51,49,27 49,44,32 47,39,26 45,41,24 42,40,20 56,43,20 76,57,30 83,63,31 72,60,30 55,47,23 50,47,23 48,45,21 47,45,23 54,50,29 52,48,27 48,46,24 48,49,28 52,56,29 50,56,29 54,53,28 50,49,24 49,51,25 43,53,31 41,54,31 42,48,39 45,46,51 44,41,45 71,43,34 80,42,25 72,35,20 74,33,17 93,45,27 98,45,22 110,54,30 115,55,30 110,52,28 93,46,25 80,44,26 70,38,22 74,43,24 87,51,33 102,62,39 115,69,41 125,75,44 150,90,49 170,104,56 194,118,62 203,126,66 211,128,63 226,139,71 227,137,70 240,141,75 240,141,75 240,144,72 232,141,70 231,140,71 219,132,66 176,104,54 85,42,23 68,36,22 84,38,20 111,51,26 154,77,40 163,79,33 197,92,37 225,102,42 185,96,44 142,69,37 102,59,40 87,58,38 82,55,37 78,56,36 63,56,36 52,56,27 44,53,25 41,42,21 48,47,22 72,67,24 83,81,21 84,80,22 76,70,24 82,80,22 84,79,24 74,69,26 64,61,19 67,69,27 56,59,26 56,59,28 57,55,26 48,48,32 45,49,34 43,51,37 64,64,23 81,76,25 78,76,29 68,68,25 62,62,30 56,58,32 51,52,29 73,49,25 76,45,24 58,44,28 33,31,27 35,30,27 70,47,32 105,61,35 121,70,33 129,72,32 137,77,34 146,83,32 170,101,47 166,100,48 117,69,42 66,45,30 62,41,26 63,43,25 61,42,28 51,37,23
78,64,35 74,60,31 79,66,34 93,77,35 90,71,34 77,58,31 44,42,20 57,49,27 66,57,30 70,58,30 59,51,29 49,45,26 47,42,28 42,42,28 38,38,24 47,42,28 73,54,31 79,60,33 74,60,31 61,52,25 54,48,23 53,47,22 59,49,27 57,49,27 57,51,28 53,52,27 48,53,29 50,56,29 51,57,28 48,57,29 43,51,26 44,52,27 43,53,29 40,52,32 44,49,43 46,50,52 53,48,45 81,42,28 78,41,28 70,33,18 88,42,24 93,41,20 96,43,20 102,44,18 115,55,30 97,48,26 83,40,21 69,34,19 74,43,24 85,51,31 102,59,40 114,68,42 125,72,45 132,78,44 160,95,54 184,112,64 196,119,61 206,127,65 217,131,67 226,136,69 240,144,72 250,143,73 255,155,81 255,156,81 255,156,82 255,156,82 252,152,77 218,131,65 150,85,46 71,37,15 83,38,17 110,51,23 138,61,26 156,74,31 185,83,32 205,90,27 167,78,29 150,78,41 127,69,32 117,63,27 112,60,28 94,50,24 70,55,33 53,57,28 50,54,25 38,43,23 46,40,17 69,64,23 81,79,21 81,79,21 74,72,25 81,80,26 85,80,25 75,70,29 60,60,30 54,58,31 53,52,27 54,51,27 55,54,27 50,51,39 46,49,37 46,51,31 64,65,28 71,71,26 73,73,30 70,69,31 68,69,30 62,62,30 65,60,30 82,55,23 88,43,20 66,38,25 42,32,31 34,27,27 69,46,31 110,64,36 125,75,33 129,74,33 140,79,34 141,80,33 161,95,45 156,96,44 119,71,42 72,46,32 67,47,27 66,46,26 66,46,28 65,45,27
80,67,33 78,65,31 72,59,27 73,59,30 74,57,33 61,48,25 44,40,23 59,50,23 68,56,28 73,59,32 63,50,29 44,47,25 39,41,24 41,42,30 40,41,29 40,42,27 59,48,29 69,57,31 70,58,32 59,51,27 54,48,25 57,44,23 55,45,23 54,46,24 49,51,25 48,52,25 48,53,29 49,55,28 48,57,27 45,56,27 42,52,26 43,53,27 44,52,29 39,51,31 45,48,38 46,52,43 64,47,37 80,41,27 65,30,17 73,35,18 94,45,23 93,41,20 105,49,27 105,47,23 103,47,25 84,41,22 77,40,25 71,39,23 85,49,29 97,57,34 109,64,41 121,68,41 127,75,45 142,84,49 165,97,57 186,111,62 200,120,61 205,124,63 218,132,66 224,132,66 235,136,70 245,142,75 255,150,79 255,163,82 255,169,86 255,171,89 255,174,88 255,153,75 206,119,58 108,64,36 94,46,21 111,49,20 137,63,29 147,71,31 173,78,31 202,88,33 180,87,39 164,93,49 132,71,26 113,60,15 111,62,24 93,52,21 73,57,26 64,63,27 60,63,28 51,54,30 60,55,27 71,66,23 78,75,22 82,79,24 86,76,23 88,79,23 88,84,22 83,78,35 64,60,39 47,49,32 47,46,35 46,45,34 48,50,33 60,59,34 67,62,32 63,61,30 64,59,29 63,63,29 64,65,26 68,69,32 66,65,27 69,62,33 73,62,27 87,55,21 93,47,17 75,39,21 52,32,25 43,30,23 72,47,28 114,68,38 124,74,32 130,75,34 135,78,34 132,75,31 147,88,42 144,88,41 116,68,39 75,48,32 74,50,28 78,52,29 79,53,30 74,50,26
76,65,30 76,65,30 66,54,26 55,47,23 51,50,25 54,50,29 57,50,30 60,51,24 62,53,26 63,54,27 56,50,27 40,43,23 36,38,23 37,40,28 39,43,28 41,41,25 42,43,20 51,45,20 55,52,28 49,50,27 55,46,27 56,43,22 57,44,21 52,49,23 49,51,25 48,52,25 44,50,23 46,52,25 46,56,30 44,57,32 43,53,27 42,52,28 40,53,30 41,54,31 42,51,34 43,51,39 74,43,31 77,40,27 64,29,16 83,37,21 91,39,18 93,41,20 106,50,26 110,54,30 91,42,22 79,40,26 69,37,21 79,45,27 95,55,32 106,59,36 115,67,38 124,69,40 130,78,46 149,91,54 169,101,56 188,110,62 199,119,60 207,123,61 213,126,60 222,132,65 232,134,72 235,135,72 248,143,74 255,154,77 255,165,78 255,177,87 255,185,90 255,170,81 242,141,64 165,101,57 106,50,26 116,50,20 136,63,31 145,65,31 166,72,31 198,86,29 174,77,28 163,93,44 121,77,37 91,59,27 76,53,22 69,53,22 62,55,28 66,60,24 65,66,27 62,66,28 68,64,27 72,67,24 80,75,22 88,79,21 93,81,24 87,78,22 82,77,22 77,70,27 67,59,37 49,43,38 43,37,32 43,37,32 45,44,35 69,62,33 76,73,22 72,69,29 67,62,32 68,61,32 67,60,31 73,64,37 81,63,31 88,61,29 90,62,24 95,60,24 103,56,24 97,52,29 81,52,32 79,55,33 96,61,36 118,71,37 126,75,36 128,75,34 129,79,35 128,78,36 131,78,33 134,81,38 116,71,38 99,64,37 101,65,36 106,68,33 116,73,40 116,75,44
68,59,30 68,59,28 66,57,28 64,51,28 61,51,29 66,54,28 69,57,31 63,54,27 57,49,25 58,50,26 45,46,25 38,38,22 38,38,24 37,39,24 40,42,27 41,42,23 42,43,22 49,46,22 52,49,25 51,49,27 53,51,29 59,49,27 57,47,23 51,53,25 48,54,27 45,51,24 42,51,23 44,52,27 43,53,29 42,52,28 43,51,28 38,50,30 38,50,30 38,50,30 43,53,31 47,54,36 75,38,25 68,33,20 70,33,18 86,40,22 88,39,17 93,42,18 99,43,19 99,46,23 84,38,20 71,36,23 71,39,23 88,47,29 106,59,36 113,62,36 120,68,38 125,73,41 136,82,46 154,92,52 177,106,62 189,111,63 200,120,61 207,123,61 214,127,61 221,131,66 226,131,68 233,133,72 244,141,74 255,151,78 255,165,78 255,175,85 255,189,92 255,182,85 255,158,73 209,121,65 109,52,23 117,51,21 133,63,30 145,65,33 168,74,33 198,85,33 174,80,30 154,87,39 106,74,42 62,61,36 53,57,30 53,57,30 57,57,27 65,61,26 65,64,26 60,66,27 67,63,28 73,66,27 80,69,23 91,77,21 99,84,21 84,76,24 73,66,23 69,62,21 64,55,24 51,44,26 43,37,28 37,33,25 41,39,35 66,59,32 74,67,26 70,62,28 76,57,30 84,62,28 85,63,27 90,63,27 100,65,29 105,64,33 104,65,33 105,64,33 107,63,33 105,65,31 104,66,31 106,68,33 114,71,38 121,77,39 124,79,35 126,78,35 127,79,32 126,78,35 127,78,38 127,78,38 116,73,38 112,68,38 106,71,35 121,75,34 134,87,35 148,95,40
62,53,26 71,59,33 73,59,30 69,57,29 63,54,27 68,59,32 68,59,32 66,56,32 56,50,25 56,50,27 42,43,24 42,43,24 40,41,22 38,40,23 38,38,22 40,41,22 42,43,20 47,45,23 52,49,25 52,49,25 52,49,25 49,51,25 48,52,25 43,57,27 45,55,29 42,52,26 43,51,28 44,52,27 45,55,31 46,51,27 38,48,26 32,44,26 33,44,29 38,50,30 47,55,34 51,54,32 72,37,22 63,28,13 77,34,19 83,37,23 89,40,20 100,48,27 108,55,32 91,42,22 81,40,24 67,34,23 77,43,25 96,54,32 116,65,39 119,68,40 125,73,43 130,75,44 145,87,52 163,98,57 180,108,62 190,112,64 195,118,60 201,119,61 211,124,65 214,126,65 218,130,69 223,131,69 234,136,72 249,147,75 255,156,75 255,168,82 255,185,90 255,188,88 255,176,79 251,149,75 115,56,26 119,56,25 125,56,25 143,66,33 163,72,30 192,81,33 176,82,32 152,85,37 106,74,42 61,61,29 52,58,31 53,59,32 64,65,28 66,66,25 64,62,29 54,57,26 55,53,24 63,54,23 80,66,23 85,75,24 93,85,20 84,76,22 69,62,21 68,61,22 71,61,23 62,59,35 44,43,36 39,38,31 39,37,33 47,46,35 54,50,33 61,50,31 83,55,28 99,65,33 101,67,33 102,68,34 102,68,34 105,67,32 106,68,33 104,69,33 106,71,35 107,72,36 108,70,35 111,73,38 114,74,40 116,76,42 120,77,42 118,79,40 124,80,40 123,79,39 122,78,40 122,78,40 118,75,40 108,69,37 103,67,36 116,74,36 146,91,39 177,117,49
62,53,24 73,61,33 79,66,32 75,64,31 63,54,25 63,54,27 61,52,25 61,51,27 56,50,27 56,49,29 54,51,27 54,51,25 47,46,21 45,46,27 39,39,23 40,41,22 41,42,19 46,45,20 50,47,21 54,51,25 54,48,23 47,51,24 43,53,29 46,54,29 43,56,29 40,53,26 41,51,29 40,53,28 42,52,28 43,51,26 34,44,22 33,42,25 36,45,28 41,51,29 44,52,29 61,50,31 65,30,17 63,31,15 77,35,22 77,35,22 86,38,20 91,42,20 94,45,23 87,41,23 69,34,21 71,39,25 84,50,30 106,61,40 115,67,42 109,61,36 109,58,34 110,59,33 124,71,44 145,87,52 168,100,57 183,108,59 192,116,56 204,125,63 209,125,63 210,126,64 205,121,61 209,122,63 221,131,66 233,136,69 252,150,76 255,162,85 255,181,95 255,188,91 255,187,86 255,165,79 128,63,26 122,55,28 125,55,24 140,62,34 161,70,33 188,79,30 172,79,31 152,84,39 97,68,37 62,62,30 52,58,29 53,59,30 67,69,27 71,72,24 68,68,27 60,63,32 58,56,25 67,59,23 77,68,21 77,72,19 84,76,26 75,71,23 68,65,23 66,63,23 70,63,24 62,59,35 46,44,40 40,38,36 33,29,38 32,29,35 38,31,34 52,40,28 80,55,27 98,64,32 99,65,33 100,66,36 100,66,36 98,66,36 97,65,35 100,66,36 102,68,36 104,68,35 102,68,34 99,67,33 101,67,35 102,68,36 109,70,38 109,70,38 112,72,38 113,73,39 113,69,39 113,69,39 109,70,38 103,69,37 97,64,37 104,68,35 136,87,38 177,116,53
62,52,30 70,60,36 78,64,35 77,63,34 61,54,25 60,53,22 58,51,20 53,47,22 52,46,23 56,50,27 60,55,27 60,55,25 57,51,26 45,46,27 39,40,21 37,40,20 41,42,19 47,45,23 50,47,23 50,46,25 47,48,25 43,51,30 38,51,28 43,53,27 43,53,27 42,52,28 38,51,26 40,53,28 43,51,28 41,51,27 32,47,23 32,44,24 38,48,24 42,52,28 45,55,33 62,43,27 62,31,19 75,39,29 64,28,18 76,37,23 87,41,25 92,46,28 86,40,24 81,38,23 61,30,18 76,44,30 89,55,35 98,53,32 111,63,34 123,73,42 126,76,45 125,74,46 124,73,45 115,67,40 105,57,30 127,66,34 171,101,52 194,121,62 207,128,66 210,129,66 206,127,65 209,125,63 213,127,63 216,132,72 215,129,79 217,129,75 217,129,68 233,129,67 255,152,81 255,177,92 160,85,38 121,55,25 125,55,24 137,62,31 154,66,28 183,77,31 170,80,33 158,85,44 84,62,26 59,62,31 57,62,30 54,59,25 61,64,29 66,65,27 66,64,31 64,62,31 64,59,31 67,61,27 73,66,25 73,66,25 69,61,25 69,62,23 65,61,24 65,59,25 65,60,30 61,57,38 46,45,36 38,38,35 30,29,34 30,29,32 34,29,28 50,38,28 77,52,33 89,59,33 96,62,32 99,65,35 94,61,34 91,61,33 94,65,34 94,65,34 95,65,37 96,63,38 91,60,37 87,58,34 88,57,34 92,58,36 94,61,36 94,64,36 96,61,34 94,61,36 92,62,36 90,62,35 89,61,34 87,58,34 76,57,34 84,56,29 132,84,39 168,112,47
55,52,37 57,55,37 63,56,36 59,55,34 61,55,30 64,59,29 61,57,22 57,50,21 54,47,20 52,46,23 59,54,26 59,54,24 56,50,25 45,46,27 39,40,21 43,41,23 47,43,22 49,45,24 50,47,23 50,47,21 45,51,24 43,51,26 43,51,28 42,52,30 43,53,29 43,53,27 42,52,30 40,53,28 43,51,28 39,52,27 39,47,24 42,47,25 43,51,28 44,52,27 46,51,31 62,40,22 65,34,22 63,32,22 60,28,14 74,37,24 85,42,27 86,40,24 84,41,26 71,34,19 67,39,26 86,51,36 99,57,35 119,71,44 125,75,44 126,76,45 126,76,43 118,74,48 115,71,45 116,74,50 121,76,53 123,75,50 123,65,28 163,99,55 197,121,65 202,125,65 198,121,61 201,120,59 175,100,51 143,78,37 161,90,48 177,104,61 212,130,74 238,141,74 255,155,73 255,138,58 196,110,60 125,55,29 129,56,28 135,60,29 160,69,32 183,77,31 168,79,32 153,84,44 81,62,25 60,65,31 57,62,30 52,59,27 54,59,25 55,58,25 64,54,30 64,54,32 65,51,33 66,53,32 70,56,29 70,56,27 79,62,34 78,61,33 73,59,30 74,61,27 77,65,28 81,63,33 78,57,32 75,54,31 68,47,34 40,29,22 40,30,29 47,36,29 70,48,30 85,54,31 92,60,30 96,63,36 90,60,34 88,58,32 90,60,32 92,63,32 90,60,32 89,58,35 86,57,35 81,55,32 77,56,33 73,56,32 75,54,29 74,55,32 76,55,32 77,52,35 70,50,32 67,49,30 63,49,31 62,48,34 54,42,30 66,46,28 124,80,38 157,105,45
