255,194,109 255,186,99 255,184,98 255,191,107 255,192,111 255,196,115 255,188,89 255,183,76 255,173,59 255,173,50 255,174,55 255,176,57 255,177,53 255,177,50 255,179,54 255,187,60 255,186,59 255,186,60 255,190,64 255,196,75 255,201,77 255,206,82 255,214,115 255,224,130 255,229,143 255,232,150 255,236,160 255,235,161 255,238,159 255,238,158 255,241,159 255,245,154 255,255,144 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,138 255,254,140 255,252,138 255,248,136 255,246,131 255,246,132 255,242,126 255,239,122 255,242,122 255,238,119 255,239,122 255,237,127 107,77,19 98,89,29 74,63,17 73,72,20 83,78,27 77,71,23 72,64,14 78,70,18 76,72,14 83,79,21 72,64,12 62,55,16 69,69,24 64,64,21 61,63,19 93,78,38 95,71,34 103,80,38 97,78,39 93,72,31 93,71,33 94,67,31 117,78,35 132,94,48 255,153,87 200,124,61 117,84,34 89,63,22 93,67,28 90,64,25 87,61,22 87,61,22 93,67,28 94,68,29 96,73,33 96,73,33 95,71,34 100,75,31 127,101,49 84,62,28 86,59,25 93,70,30
255,176,73 255,172,63 255,170,61 255,173,66 255,171,63 255,173,67 255,177,59 255,180,58 255,181,56 255,182,54 255,183,61 255,183,61 255,184,61 255,187,62 255,194,67 255,196,70 255,202,78 255,206,80 255,212,85 255,217,94 255,224,111 255,229,132 255,229,162 255,229,164 255,229,150 255,226,142 255,230,150 255,235,157 255,236,151 255,236,147 255,237,142 255,245,140 255,255,139 255,255,136 255,254,133 255,254,133 255,252,133 255,253,138 255,255,140 255,254,140 255,253,138 255,251,133 255,250,133 255,246,131 255,246,129 255,243,127 255,242,126 255,240,124 255,240,124 255,243,125 255,240,120 255,239,120 255,238,119 255,234,118 89,75,17 83,78,25 68,61,18 67,63,17 75,69,23 73,63,21 71,62,17 73,63,14 92,80,21 91,82,22 86,79,20 77,72,17 72,70,21 66,63,19 61,61,20 63,60,20 90,63,27 93,71,33 97,78,39 95,74,33 98,72,31 104,74,30 132,94,48 105,75,33 249,147,77 225,138,77 94,63,24 87,63,26 88,62,23 88,62,23 87,61,22 87,61,22 95,69,30 94,71,31 99,76,36 100,77,37 96,73,33 103,78,30 109,84,38 77,57,27 83,65,35 81,59,25
255,187,77 255,188,78 255,194,90 255,202,98 255,195,80 255,195,73 255,200,82 255,208,100 255,204,92 255,204,83 255,210,86 255,215,91 255,216,106 255,217,107 255,218,103 255,219,109 255,220,121 255,219,138 255,222,154 255,221,148 255,217,124 255,218,123 255,216,114 255,212,105 255,208,97 255,211,95 255,213,96 255,217,101 255,216,97 255,221,102 255,228,109 255,232,112 255,216,102 255,242,123 255,242,120 255,243,122 255,234,116 255,233,115 255,242,123 255,247,126 255,249,133 255,251,135 255,252,138 255,254,135 255,251,138 255,249,136 255,248,132 255,246,130 255,252,135 255,251,131 255,243,123 255,243,123 255,251,131 255,246,130 90,77,16 70,63,20 70,60,20 63,53,13 69,55,28 77,59,27 82,66,22 98,82,26 100,87,24 96,85,23 81,79,19 78,73,18 74,68,20 68,63,22 59,56,16 55,56,17 88,66,28 89,66,26 91,68,28 95,76,37 95,78,41 98,76,38 164,112,52 134,88,31 103,71,27 93,67,26 90,64,25 88,62,23 93,67,28 89,66,26 88,65,25 89,66,26 95,72,32 95,69,30 97,71,32 95,72,32 99,72,27 113,86,39 72,53,26 75,58,32 74,60,35 73,54,29
255,217,137 255,217,137 255,208,125 255,206,116 255,200,91 255,197,83 255,198,84 255,198,90 255,201,92 255,206,100 255,210,104 255,210,114 255,212,118 255,201,94 255,200,90 255,199,94 255,205,110 255,203,109 255,205,101 255,205,100 255,202,86 255,203,87 255,207,85 255,211,89 255,216,94 255,217,100 255,215,97 141,78,4 114,60,22 120,61,4 154,83,10 169,97,15 235,154,50 255,228,106 255,228,110 255,233,114 255,231,111 255,229,109 255,232,112 255,234,113 255,235,115 255,237,117 255,246,127 255,252,133 255,251,138 255,253,135 255,254,138 255,254,135 255,253,138 255,254,135 255,254,135 255,255,135 255,255,134 255,255,135 255,253,166 73,62,27 77,67,27 72,60,23 72,55,29 86,70,28 99,87,30 101,89,30 96,83,20 87,78,18 80,72,18 74,69,14 68,63,20 61,58,18 59,56,16 58,58,17 81,64,25 101,76,32 89,66,26 91,70,29 88,66,30 95,73,35 140,106,47 104,71,21 92,65,20 104,76,38 89,61,23 90,62,24 95,71,34 92,68,31 94,71,31 96,70,31 95,69,30 94,68,29 95,69,30 100,74,35 99,72,25 90,64,23 75,54,29 75,58,32 72,54,24 70,51,24
255,192,95 255,198,100 255,198,93 255,199,88 255,193,76 255,195,78 255,197,81 255,197,84 255,199,84 255,198,84 255,198,82 255,195,78 255,196,78 255,196,80 255,197,81 255,196,76 255,195,76 255,194,77 255,195,77 255,197,75 255,199,76 255,200,78 255,202,82 255,203,83 255,211,93 255,195,97 90,46,34 98,45,33 96,49,28 91,50,34 92,47,26 128,72,38 165,90,22 255,218,119 255,228,108 255,230,113 255,232,111 255,228,108 255,230,109 255,233,112 255,236,117 255,238,118 255,246,121 255,244,119 255,243,121 255,252,129 255,253,138 255,254,135 255,254,140 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,249,156 108,81,38 90,79,33 87,76,30 94,82,25 100,88,29 105,91,37 96,82,24 93,78,17 82,75,18 77,69,19 73,67,19 71,64,23 65,60,21 60,57,15 63,63,18 61,66,19 82,68,23 86,63,23 87,64,22 91,65,26 108,81,36 110,84,30 93,67,26 91,68,28 90,63,27 89,63,24 86,63,23 91,67,30 94,70,33 94,71,31 96,70,31 90,64,25 94,68,29 93,67,28 94,68,29 104,78,28 125,102,42 73,54,29 68,51,27 68,49,22 78,57,30
213,149,64 191,133,51 240,159,57 255,193,77 255,194,74 255,197,76 255,197,79 255,198,81 255,199,80 255,203,81 255,200,82 255,198,77 255,198,77 255,198,78 255,200,80 255,195,74 255,196,75 255,197,73 255,199,76 255,205,87 255,208,86 255,215,91 255,217,93 255,221,102 255,229,117 105,54,30 83,45,28 89,48,32 93,48,27 85,44,28 78,40,23 93,44,22 143,67,27 170,82,21 255,220,103 255,235,113 255,234,116 255,232,114 255,236,116 255,236,116 255,233,116 255,241,122 255,248,125 255,241,120 255,241,120 255,246,124 255,251,129 255,251,131 255,254,135 255,255,140 255,255,140 255,255,138 255,254,135 255,249,135 138,107,27 102,83,28 94,87,44 84,75,28 90,80,31 101,92,45 104,90,45 95,80,19 92,77,14 82,70,15 74,68,22 75,65,23 74,67,24 68,63,22 63,60,20 67,65,18 65,71,21 70,75,28 87,64,24 89,66,26 92,70,25 106,80,28 100,74,33 91,64,28 92,68,31 90,68,30 90,71,32 93,74,35 92,70,32 95,73,35 94,73,32 94,71,31 94,71,31 90,64,25 93,67,28 94,68,29 109,83,31 85,63,18 70,51,28 68,49,22 67,50,22 69,50,23
227,186,129 143,110,58 157,118,61 207,151,84 254,174,88 255,193,92 255,200,85 255,197,80 255,198,75 255,198,77 255,197,81 255,199,82 255,202,84 255,199,80 255,199,80 255,202,82 255,203,79 255,202,78 255,203,84 255,202,85 255,205,89 255,207,87 255,212,89 255,214,95 183,104,42 77,40,25 79,43,25 84,43,27 82,48,30 70,34,14 94,41,14 131,62,29 167,79,25 210,137,62 255,251,127 255,255,133 255,253,133 255,252,135 255,254,135 255,254,133 255,255,133 255,254,135 255,254,138 255,254,138 255,255,138 255,255,138 255,253,131 255,251,131 255,252,130 255,248,127 255,245,126 255,243,124 255,242,121 255,245,126 82,78,32 80,70,28 76,64,27 70,58,19 73,63,14 91,81,30 96,81,30 91,78,15 89,75,17 84,74,23 79,71,19 76,71,20 76,70,22 74,68,22 61,58,18 62,62,19 65,69,13 70,77,22 72,78,26 86,68,26 93,67,26 95,67,27 93,70,30 93,67,28 91,68,28 88,65,25 91,68,28 91,70,29 94,72,34 92,73,34 100,76,39 99,75,38 93,70,30 90,64,25 91,65,26 88,62,23 91,64,28 82,58,25 71,50,23 68,49,22 68,48,18 70,51,24
202,156,97 147,113,54 130,104,52 123,97,45 141,107,44 158,119,46 212,149,59 235,160,61 255,178,72 255,200,88 255,205,87 255,207,89 255,208,89 255,205,87 255,203,88 255,209,95 255,213,101 255,217,114 255,220,125 255,216,118 255,219,109 255,222,108 255,225,99 255,225,102 213,127,59 77,40,25 77,40,25 74,38,20 62,30,14 85,43,21 122,56,26 152,75,38 255,170,83 255,230,113 255,242,118 255,240,118 255,241,120 255,242,120 255,244,123 255,248,128 255,253,133 255,253,133 255,253,140 255,254,140 255,253,135 255,251,135 255,243,121 255,239,118 255,239,118 255,240,116 255,243,122 255,248,127 255,252,125 255,240,122 93,83,34 60,48,9 76,64,27 86,74,33 91,81,30 82,69,19 86,77,21 88,80,15 87,78,18 87,78,22 87,80,23 83,75,23 80,71,24 76,66,24 64,61,21 61,58,18 64,65,17 68,71,20 73,80,23 72,81,25 112,80,34 122,84,36 89,66,26 90,64,25 90,64,25 87,64,24 86,62,25 95,72,32 94,72,34 93,71,33 87,63,26 96,77,40 98,74,37 96,70,31 90,64,25 89,63,24 90,63,27 84,60,27 71,50,23 69,50,23 67,50,15 66,47,20
165,141,88 147,122,74 107,85,47 106,84,46 107,87,41 111,90,38 134,107,42 171,133,67 153,118,53 191,147,80 238,191,130 255,228,172 255,237,182 255,233,182 255,233,184 255,236,181 255,237,186 255,236,188 255,237,185 255,237,180 255,238,177 255,238,165 255,238,128 255,233,130 78,45,18 71,39,25 63,31,15 61,29,15 71,35,17 92,46,20 127,61,27 144,86,53 255,182,96 255,255,140 255,255,136 255,252,132 255,253,133 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,252,138 255,252,133 255,251,133 255,252,133 255,252,133 255,254,135 255,254,140 255,255,140 255,252,133 255,255,161 95,83,28 91,81,30 93,82,36 94,80,35 88,75,27 86,77,21 85,82,17 89,83,19 92,85,24 89,82,21 86,79,20 79,70,23 72,67,24 68,63,24 64,59,18 65,60,21 69,69,24 70,71,21 72,79,22 80,89,29 217,171,112 105,65,31 92,63,30 87,63,28 91,64,28 169,91,38 83,62,37 87,63,26 86,63,23 86,62,25 93,70,30 90,69,28 91,73,31 100,74,33 97,69,29 91,65,26 85,61,24 79,56,25 74,51,20 71,51,19 72,49,20
162,133,82 156,126,80 114,91,51 110,87,47 110,90,44 121,95,45 148,114,51 172,138,79 133,107,57 130,99,46 167,127,63 252,211,154 255,237,189 255,236,189 255,237,191 255,238,187 255,238,187 255,238,189 255,238,185 255,241,185 255,241,179 255,242,183 255,242,176 100,82,38 34,31,16 56,33,18 62,32,17 63,31,17 75,37,18 112,59,34 162,93,53 196,126,75 255,248,145 255,255,135 255,255,135 255,255,133 255,255,135 255,253,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,135 255,255,135 255,254,138 255,254,140 255,255,135 255,254,135 255,255,141 111,96,33 95,84,38 92,81,37 87,78,33 91,80,34 86,74,19 96,92,32 94,87,26 91,84,23 87,80,19 80,73,14 76,67,20 68,63,20 69,62,23 67,62,21 68,63,22 67,64,24 73,71,24 69,73,19 77,82,19 87,94,35 80,52,39 57,43,29 125,86,54 168,107,62 255,165,83 40,27,24 88,61,25 87,63,26 87,63,26 88,65,25 93,67,28 97,76,35 94,71,29 98,70,30 93,67,28 88,65,25 82,58,25 86,61,31 70,51,16 72,49,18
170,134,85 184,148,99 143,108,70 148,115,76 141,111,67 124,99,53 123,99,48 127,101,49 144,112,57 160,120,54 195,151,82 255,224,165 255,237,186 255,238,191 255,237,191 255,238,191 255,238,191 255,238,189 255,239,191 255,240,189 255,242,185 255,245,184 255,246,187 117,58,30 27,31,14 98,88,46 83,45,24 61,30,18 76,38,17 106,53,28 160,92,49 167,94,37 171,115,37 255,255,136 255,255,135 255,255,135 255,254,138 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,255,135 255,254,135 255,253,138 255,254,135 255,253,138 255,254,135 255,253,135 255,255,139 90,82,48 76,67,36 76,64,36 57,47,9 92,85,28 90,81,23 91,83,29 88,84,24 87,78,20 83,76,19 78,70,20 74,67,24 73,66,25 73,63,21 70,63,20 69,64,21 71,64,21 67,65,18 73,72,20 81,90,21 86,87,66 38,31,29 65,54,49 63,57,52 68,48,39 182,115,65 101,105,109 72,66,57 82,61,34 87,63,26 87,64,24 94,71,31 98,75,33 89,66,24 96,71,27 90,64,25 89,63,24 86,62,25 85,61,24 77,54,23 76,53,22
125,96,45 163,129,70 144,111,63 133,103,59 147,109,59 122,90,44 112,85,40 116,92,41 121,93,37 161,127,57 194,150,79 221,179,116 255,234,182 255,240,191 255,240,193 255,240,191 255,239,193 255,240,193 255,242,193 255,240,191 255,244,190 255,246,187 255,239,180 112,56,22 133,64,28 255,236,168 103,68,41 103,62,42 92,54,33 119,68,40 163,96,53 146,81,40 255,253,140 255,254,135 255,255,135 255,255,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,254,135 255,252,142 255,253,140 255,253,138 255,254,135 255,253,138 255,254,135 255,253,138 255,254,135 169,132,79 62,40,32 90,75,53 86,79,18 85,77,14 83,80,15 83,79,17 82,78,16 86,79,20 83,76,19 79,71,21 76,67,22 73,67,21 75,66,21 74,67,24 76,67,22 72,63,18 68,65,14 76,73,18 82,82,52 51,46,43 47,41,36 54,47,45 60,50,49 61,50,47 76,55,40 105,111,114 106,110,114 105,107,107 95,66,33 89,65,28 93,72,31 92,69,29 100,74,35 95,72,32 95,69,30 91,65,26 95,68,32 94,67,31 81,56,26 80,57,26
107,84,42 119,89,45 128,98,52 125,98,53 119,92,47 116,89,44 114,87,40 123,97,45 130,105,48 136,108,50 160,120,56 174,132,67 195,149,79 255,218,150 255,239,181 255,241,189 255,239,191 255,240,191 255,242,193 255,242,190 255,243,186 255,245,188 255,228,180 116,50,18 132,56,16 133,74,44 117,62,31 151,85,53 142,81,47 138,83,29 162,102,48 240,170,94 255,251,142 255,254,144 255,254,144 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,254,144 255,253,144 255,253,140 255,252,140 255,253,140 255,253,140 255,252,138 208,140,81 88,76,35 81,72,16 83,76,17 80,73,12 83,77,13 84,78,12 86,79,18 82,75,18 78,70,18 75,66,19 73,64,17 78,70,18 79,68,22 78,69,22 74,63,17 72,63,18 76,68,16 80,76,30 78,74,68 36,30,25 50,44,39 47,40,38 45,38,36 36,29,29 54,47,47 99,101,101 102,104,104 103,107,111 100,106,107 92,79,56 95,69,30 89,63,24 94,71,31 96,78,36 96,70,31 96,70,31 96,68,30 97,69,31 91,64,28 93,66,30
132,101,48 131,100,51 134,96,48 142,110,53 115,89,50 113,88,44 116,89,44 130,99,46 129,100,49 134,105,52 139,109,53 151,117,56 178,136,57 203,150,57 240,169,78 255,197,118 255,235,177 255,242,191 255,242,193 255,242,193 255,244,187 255,246,176 221,180,131 105,67,30 135,82,41 161,97,53 146,86,45 160,92,52 178,105,62 255,255,141 255,253,140 255,251,142 255,251,140 255,252,140 255,251,138 255,251,138 255,251,140 255,252,140 255,252,142 255,254,142 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,254,135 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,253,140 255,252,145 147,99,41 78,73,18 75,74,18 78,71,12 79,72,13 84,77,18 88,80,17 90,81,21 85,78,17 73,64,17 70,60,18 73,64,17 77,69,17 76,68,16 73,68,15 71,61,19 74,63,17 80,75,32 76,73,60 44,40,34 56,50,45 40,34,29 57,51,46 55,49,44 35,28,31 55,48,48 89,89,89 95,95,95 102,103,106 98,104,105 91,94,101 98,66,34 90,64,23 92,69,29 96,73,33 93,70,30 93,70,30 91,65,26 96,70,31 97,70,34 87,64,24
