255,212,163 255,213,161 255,217,164 255,217,171 255,217,171 255,217,167 255,217,169 255,217,169 255,216,166 255,216,168 255,218,170 255,216,166 255,211,159 255,206,147 255,202,150 255,217,173 255,216,171 255,215,170 255,211,159 255,207,157 255,210,163 255,214,170 255,217,167 255,217,167 255,218,170 255,217,172 255,217,172 255,215,169 255,208,153 255,202,141 255,208,146 255,218,157 255,222,168 255,223,171 255,227,174 255,230,177 255,232,174 255,235,172 255,235,172 255,235,172 255,236,169 255,237,170 255,236,170 255,237,169 255,238,165 255,239,164 255,248,163 255,255,157 255,255,144 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,146 255,254,157 255,244,163 255,236,158 255,236,150 255,233,151 255,233,151 255,233,153 255,233,154 255,232,160 255,230,168 255,255,181 196,154,71 96,90,24 89,93,35 90,96,46 91,94,45 87,88,40 86,83,28 80,78,20 75,73,15 71,73,16 70,71,21 71,66,25 76,63,31 77,66,33 78,66,27 157,107,63 255,171,96 247,160,92 141,101,49 92,64,26 91,65,26 94,68,29 91,68,28 92,69,29 91,67,30 96,64,30 125,81,39 109,77,31 116,82,41 101,71,29 96,70,31 90,64,25 91,65,26 90,64,25 91,65,26 88,62,23 89,63,24 95,69,30 88,62,23 95,69,30 128,92,45 142,103,44 102,75,32 82,55,21 82,55,23 83,55,26 82,54,25 83,56,22 81,57,20 80,56,21 90,63,27
255,200,129 255,200,127 255,203,135 255,216,164 255,217,164 255,204,139 255,202,139 255,205,148 255,203,137 255,198,133 255,197,129 255,187,112 255,183,100 255,188,107 255,193,123 255,196,121 255,184,96 255,179,87 255,181,88 255,183,95 255,186,101 255,190,110 255,191,104 255,189,104 255,190,108 255,196,115 255,201,118 255,199,118 255,191,102 255,190,93 255,195,103 255,202,113 255,209,124 255,215,135 255,225,158 255,230,163 255,229,157 255,229,154 255,232,154 255,234,152 255,234,155 255,237,159 255,239,167 255,239,165 255,244,170 255,252,162 255,255,146 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,133 255,253,135 255,246,135 255,238,133 255,233,129 255,234,128 255,233,127 255,232,124 255,231,136 255,232,142 242,191,82 188,149,69 100,78,13 95,94,40 99,96,52 88,91,40 85,86,36 84,83,27 83,81,23 83,79,21 80,78,20 77,76,24 65,62,22 66,55,20 69,58,23 78,68,30 80,68,27 222,163,115 178,119,62 154,108,49 113,83,37 92,69,29 94,67,31 94,67,31 88,65,25 88,65,25 91,62,27 95,71,34 95,72,30 102,76,26 112,83,30 96,71,23 89,63,24 88,62,23 91,65,26 91,65,26 89,63,24 88,62,23 88,62,23 95,69,30 97,71,32 94,71,31 103,81,36 111,86,42 101,75,36 91,64,28 90,64,25 91,64,30 82,55,23 84,57,21 83,56,20 83,56,20 89,63,24
255,197,125 255,200,129 255,212,151 255,215,158 255,201,139 255,192,111 255,191,106 255,188,101 255,184,95 255,185,93 255,180,84 255,172,68 255,167,59 255,176,81 255,177,70 255,173,59 255,171,51 255,170,51 255,171,55 255,175,59 255,177,57 255,183,60 255,184,61 255,185,60 255,183,58 255,185,61 255,186,64 255,187,64 255,187,64 255,189,68 255,194,73 255,195,73 255,194,78 255,199,84 255,207,91 255,212,100 255,217,107 255,224,112 255,227,125 255,235,143 255,236,157 255,239,162 255,240,163 255,245,166 255,253,154 255,255,141 255,255,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,140 255,255,140 255,255,135 255,255,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,138 255,252,133 255,249,131 255,245,128 255,243,127 255,240,124 255,236,120 255,235,121 255,235,121 255,237,129 255,228,125 200,143,40 97,63,2 83,68,19 78,63,23 70,63,22 83,79,31 86,84,26 85,83,25 86,84,24 86,84,26 89,85,25 83,79,21 71,61,23 63,54,25 71,66,25 70,68,21 66,63,21 64,55,10 133,96,54 107,77,31 98,76,29 99,78,37 98,74,37 95,68,32 98,71,35 89,62,26 92,60,26 94,63,24 113,81,37 118,84,39 114,82,40 101,71,27 94,69,25 91,65,26 88,62,23 89,63,24 95,69,30 88,62,23 87,61,22 88,62,23 89,63,24 93,67,28 94,71,31 96,73,33 99,76,36 98,72,33 96,70,31 98,72,33 84,57,21 82,55,21 90,63,27 88,61,25 84,57,21 86,59,23
255,194,121 255,193,120 255,193,113 255,193,118 255,197,124 255,195,117 255,196,117 255,197,113 255,190,96 255,188,87 255,183,76 255,172,60 255,171,51 255,169,49 255,173,54 255,174,55 255,174,54 255,175,55 255,175,52 255,182,57 255,188,61 255,189,63 255,185,61 255,187,61 255,190,64 255,192,69 255,197,74 255,199,73 255,200,73 255,206,85 255,214,96 255,217,102 255,220,110 255,227,118 255,231,128 255,235,136 255,235,148 255,237,159 255,239,160 255,238,160 255,239,161 255,241,161 255,248,160 255,255,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,254,140 255,252,138 255,252,138 255,254,140 255,255,138 255,255,138 255,255,138 255,255,138 255,252,136 255,248,135 255,249,136 255,249,133 255,242,128 255,240,124 255,242,122 255,240,120 255,238,119 255,238,122 255,238,125 255,238,141 127,79,7 124,92,19 91,73,2 80,65,18 76,71,16 81,76,25 85,76,31 72,63,16 76,68,16 77,72,17 80,76,18 76,73,18 83,79,21 75,70,15 66,56,16 53,47,13 67,69,23 68,70,24 63,65,19 62,64,20 95,77,35 95,68,32 98,72,31 100,77,37 96,77,38 93,71,33 96,73,33 92,70,32 91,65,26 100,65,27 159,106,49 150,96,46 241,146,81 220,138,82 132,90,36 107,77,33 90,64,23 93,67,28 90,64,25 90,64,25 87,61,22 87,61,22 89,63,24 93,67,28 94,68,29 96,73,33 94,71,31 101,74,38 95,71,34 96,70,31 108,79,30 115,86,35 88,64,29 83,56,24 83,56,20 91,64,28
255,190,93 255,185,89 255,174,73 255,177,77 255,182,83 255,180,82 255,181,85 255,184,82 255,177,69 255,177,65 255,176,60 255,175,54 255,175,54 255,175,56 255,176,59 255,178,57 255,179,58 255,179,58 255,179,56 255,183,59 255,185,58 255,186,57 255,191,63 255,191,63 255,194,67 255,195,70 255,201,75 255,209,85 255,216,97 255,220,128 255,229,153 255,232,160 255,231,156 255,232,156 255,232,158 255,236,161 255,238,161 255,237,161 255,237,155 255,238,152 255,239,151 255,244,151 255,252,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,255,135 255,254,135 255,253,135 255,251,135 255,251,135 255,243,127 255,242,126 255,243,127 255,242,126 255,244,128 255,244,128 255,245,127 255,238,121 255,238,122 255,239,120 255,239,124 255,236,138 101,80,24 84,74,21 86,78,24 74,68,22 71,68,17 72,69,16 77,71,23 76,70,24 75,66,19 72,63,16 77,69,15 80,73,14 86,79,20 82,78,18 75,70,17 68,64,16 68,69,21 70,68,21 65,62,20 60,62,20 80,70,30 91,64,28 92,69,29 98,77,36 97,75,39 98,76,38 95,72,32 94,68,29 100,69,32 103,70,31 122,84,38 124,79,33 255,150,81 255,165,90 164,108,43 102,70,24 90,63,27 94,68,29 88,62,23 90,64,25 87,61,22 87,61,22 89,63,24 94,68,29 94,71,31 101,78,38 99,76,36 98,72,33 96,70,31 96,70,29 121,91,35 113,86,39 82,62,30 86,64,30 88,66,28 94,70,35
255,171,55 255,168,53 255,168,53 255,169,55 255,173,61 255,175,59 255,172,56 255,175,58 255,183,60 255,187,61 255,190,67 255,185,59 255,186,58 255,188,59 255,189,64 255,192,69 255,194,68 255,195,68 255,199,73 255,200,73 255,206,78 255,209,81 255,214,90 255,218,99 255,218,105 255,226,115 255,228,123 255,230,138 255,228,151 255,229,158 255,227,153 255,227,145 255,224,131 255,219,119 255,219,111 255,227,128 255,233,144 255,237,146 255,233,135 255,236,134 255,236,131 255,238,124 255,246,130 255,252,134 255,253,133 255,251,131 255,252,132 255,252,132 255,248,127 255,247,126 255,249,131 255,253,138 255,254,138 255,252,135 255,251,135 255,248,132 255,246,134 255,246,136 255,247,131 255,247,130 255,246,129 255,245,129 255,242,126 255,240,124 255,244,127 255,245,128 255,245,124 255,240,120 255,238,119 255,238,117 255,235,119 255,238,136 87,75,20 67,63,15 83,75,25 70,60,18 65,60,17 69,64,21 77,68,23 77,65,24 73,62,18 72,61,15 87,75,18 95,82,19 93,82,20 88,79,21 86,79,22 78,73,20 72,68,20 71,67,19 65,60,21 59,59,18 58,58,17 86,64,26 87,63,26 93,74,35 95,76,37 97,79,37 93,70,30 94,71,31 101,73,33 113,76,34 129,91,43 131,79,29 214,142,78 220,147,86 129,82,32 89,61,23 90,64,25 93,67,28 90,64,25 87,61,22 87,61,22 88,62,23 91,65,26 93,70,30 96,70,31 96,73,33 100,74,35 99,78,37 101,73,35 103,76,33 110,89,35 83,66,27 73,56,30 80,63,37 83,66,40 75,57,25
255,187,77 255,188,78 255,190,80 255,195,91 255,202,98 255,197,88 255,196,77 255,195,75 255,200,82 255,206,92 255,209,108 255,202,90 255,204,83 255,210,84 255,212,87 255,215,95 255,216,106 255,216,106 255,217,105 255,218,103 255,219,109 255,218,114 255,222,135 255,219,145 255,222,154 255,224,154 255,221,141 255,217,124 255,218,123 255,218,117 255,216,109 255,211,102 255,208,97 255,211,97 255,211,97 255,214,97 255,217,101 255,219,101 255,216,96 255,223,103 255,228,109 255,226,106 255,227,111 255,216,102 255,242,123 255,242,121 255,244,122 255,243,122 255,234,116 255,233,116 255,236,117 255,243,124 255,247,126 255,247,130 255,252,135 255,252,135 255,252,138 255,254,135 255,253,138 255,251,138 255,249,136 255,248,132 255,246,130 255,246,130 255,252,135 255,252,133 255,249,129 255,242,122 255,243,123 255,249,127 255,251,135 255,239,129 90,77,16 65,61,15 84,74,32 69,59,19 63,53,13 75,63,35 74,57,31 79,62,25 82,66,22 91,76,25 100,85,22 101,88,25 96,85,23 87,83,21 78,76,18 76,71,18 74,68,20 71,67,21 64,59,20 59,56,16 55,56,17 73,63,23 88,66,28 92,69,29 91,68,28 93,71,33 93,76,39 95,78,41 98,76,38 121,85,38 182,126,61 121,84,31 103,71,27 96,66,24 88,65,25 91,65,26 88,62,23 90,64,25 92,69,29 91,68,28 88,65,25 89,66,26 92,69,29 94,71,31 95,69,30 95,72,32 98,72,33 97,76,35 99,72,27 113,87,37 91,68,28 70,51,24 75,58,32 79,62,36 73,56,30 74,55,28
255,221,141 255,221,141 255,218,137 255,213,130 255,208,118 255,205,102 255,199,88 255,197,83 255,198,84 255,199,88 255,199,92 255,203,94 255,208,102 255,212,107 255,213,113 255,215,120 255,215,121 255,208,109 255,202,92 255,203,93 255,202,97 255,206,106 255,207,112 255,206,107 255,209,105 255,209,103 255,207,97 255,203,87 255,204,88 255,206,86 255,208,86 255,213,92 255,215,93 255,215,96 255,212,92 255,211,93 227,164,90 148,91,47 131,75,37 173,110,41 208,137,64 162,90,24 200,124,32 255,196,92 255,229,107 255,229,111 255,232,113 255,232,114 255,229,109 255,229,109 255,232,111 255,232,112 255,235,114 255,236,116 255,236,117 255,241,122 255,248,129 255,251,133 255,252,135 255,251,138 255,251,133 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,255,135 255,255,135 255,255,134 255,254,133 255,231,144 80,69,23 71,61,23 72,62,22 67,55,18 71,53,34 89,72,35 91,74,27 93,81,24 101,89,30 102,91,29 96,83,20 87,78,18 84,77,18 78,70,18 75,69,21 68,63,20 64,61,19 60,57,17 58,55,15 57,57,16 64,59,20 94,71,29 97,76,33 91,68,28 90,69,28 91,70,29 93,71,35 97,75,37 118,87,34 152,117,63 105,73,27 92,65,20 102,75,32 94,66,28 90,62,24 89,61,23 91,64,28 98,74,37 93,69,32 94,71,31 95,72,32 97,71,32 94,68,29 94,68,29 97,71,32 97,71,32 97,71,32 101,74,27 109,84,38 79,54,24 76,55,30 78,61,35 75,57,27 70,51,24 73,56,28
255,203,114 255,209,120 255,205,113 255,204,107 255,201,99 255,197,90 255,198,82 255,198,81 255,197,81 255,200,84 255,199,86 255,201,88 255,201,88 255,198,84 255,196,79 255,197,84 255,198,84 255,198,81 255,195,82 255,195,82 255,196,80 255,196,79 255,198,77 255,196,81 255,197,77 255,198,77 255,198,77 255,199,76 255,200,78 255,203,83 255,205,85 255,210,89 255,215,97 255,218,96 255,201,110 107,57,24 95,49,31 101,52,30 94,48,30 81,41,18 108,53,12 156,92,30 167,96,25 255,224,131 255,224,109 255,227,107 255,228,108 255,228,111 255,231,111 255,227,107 255,226,107 255,228,108 255,232,111 255,230,113 255,232,115 255,238,118 255,247,124 255,251,127 255,250,127 255,249,129 255,254,133 255,255,138 255,253,142 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,138 255,255,135 255,255,133 255,255,138 198,165,86 83,62,21 88,74,31 79,70,23 84,72,31 88,72,28 69,56,6 100,86,28 104,90,34 100,88,29 98,85,22 95,80,17 83,76,19 79,72,15 76,67,20 70,63,20 68,63,22 66,61,22 60,54,18 60,57,15 59,59,14 60,62,16 78,69,24 92,64,24 86,63,23 87,64,22 87,64,22 93,67,28 103,75,35 107,78,29 108,81,34 89,63,24 90,64,25 95,69,28 89,63,24 89,63,24 88,62,23 86,62,25 91,67,30 92,68,31 95,72,32 96,73,33 95,69,30 91,65,26 94,68,29 95,69,30 94,68,29 95,69,30 101,74,29 113,90,32 93,71,33 77,58,33 71,54,28 70,52,22 68,50,20 74,55,28
255,177,80 255,184,88 255,185,86 255,197,92 255,196,85 255,194,79 255,194,78 255,196,78 255,197,81 255,198,82 255,198,84 255,199,84 255,198,84 255,197,81 255,196,79 255,195,80 255,196,78 255,197,76 255,196,80 255,196,80 255,196,76 255,195,76 255,196,76 255,196,78 255,195,77 255,196,75 255,201,78 255,201,78 255,202,80 255,204,84 255,205,85 255,205,87 255,212,94 255,216,100 112,54,0 90,46,34 97,44,32 96,46,29 92,46,28 89,50,36 91,46,25 102,54,29 138,70,32 160,85,17 255,193,94 255,220,103 255,228,108 255,230,113 255,232,111 255,233,112 255,228,108 255,232,111 255,234,113 255,237,117 255,237,118 255,239,120 255,245,120 255,245,119 255,240,116 255,240,118 255,252,129 255,253,135 255,253,138 255,253,138 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,252,136 255,255,168 110,77,29 120,101,48 93,82,36 87,76,30 88,76,21 93,81,24 103,89,31 106,92,38 97,85,28 93,78,15 91,76,15 82,75,18 77,69,17 73,67,19 71,64,21 71,64,23 68,63,22 61,55,19 64,61,19 64,64,19 62,68,18 68,66,19 90,62,22 86,63,23 87,64,22 87,64,22 94,68,29 110,83,38 104,78,28 110,85,37 92,69,29 92,69,29 91,65,26 93,67,28 93,67,28 91,68,28 88,64,27 93,69,32 95,71,34 94,71,31 98,75,35 94,68,29 90,64,25 93,67,28 94,68,29 94,68,29 95,69,30 106,80,30 127,105,42 90,69,28 69,50,25 68,51,27 69,50,23 70,51,24 76,55,28
213,149,64 198,138,54 193,136,51 251,170,68 255,193,77 255,192,73 255,196,76 255,196,75 255,197,79 255,198,81 255,199,80 255,199,80 255,203,81 255,199,80 255,198,80 255,197,74 255,198,77 255,198,80 255,200,80 255,198,78 255,195,74 255,196,73 255,198,76 255,196,72 255,199,76 255,200,82 255,206,86 255,211,89 255,215,91 255,216,92 255,219,96 255,222,105 255,229,117 129,61,0 82,40,29 85,47,30 89,48,32 93,48,27 92,49,30 81,43,26 78,40,23 81,38,21 124,62,35 147,71,31 170,82,21 255,196,92 255,234,112 255,234,115 255,234,116 255,231,113 255,232,114 255,236,116 255,236,116 255,235,115 255,236,119 255,244,124 255,248,125 255,242,121 255,242,121 255,241,120 255,246,124 255,246,125 255,249,127 255,249,129 255,254,135 255,255,138 255,255,140 255,255,140 255,255,138 255,253,138 255,253,135 255,255,141 138,107,27 110,86,20 97,87,38 92,85,42 84,75,28 83,72,26 94,83,37 101,90,44 104,90,45 98,83,34 93,79,13 91,76,13 82,70,15 78,70,20 76,66,24 70,63,20 74,67,24 73,66,25 64,61,21 63,60,20 67,65,18 68,69,21 66,74,23 76,70,24 87,64,24 87,64,24 87,64,24 100,78,33 106,80,28 100,74,33 98,72,31 89,65,28 92,68,31 91,69,31 90,71,32 91,72,33 93,74,35 90,71,32 91,69,31 94,72,34 94,73,32 95,74,33 94,71,31 93,70,30 90,64,25 90,64,25 95,69,30 92,64,26 109,83,31 105,81,28 72,52,22 69,50,27 68,49,22 67,49,19 67,51,20 70,52,22
246,185,120 181,129,67 150,113,60 184,128,52 243,161,66 255,176,71 255,191,79 255,194,77 255,196,77 255,198,81 255,198,81 255,198,79 255,199,80 255,198,84 255,199,82 255,201,82 255,201,80 255,198,82 255,199,80 255,203,85 255,206,88 255,205,85 255,204,84 255,201,80 255,201,82 255,201,82 255,203,83 255,205,84 255,206,84 255,208,89 255,208,91 255,215,100 186,119,42 98,45,20 83,38,33 79,42,27 82,44,27 91,48,29 81,43,24 72,38,18 83,41,19 88,46,22 120,59,25 146,67,19 169,92,32 255,232,126 255,255,136 255,254,131 255,249,127 255,251,129 255,251,131 255,252,129 255,250,127 255,250,127 255,252,133 255,255,135 255,254,135 255,253,135 255,253,133 255,254,133 255,255,133 255,255,135 255,254,138 255,254,138 255,254,135 255,253,133 255,251,131 255,252,129 255,249,126 255,247,125 255,245,124 234,193,105 86,77,30 93,83,41 80,70,30 86,76,34 76,64,25 68,58,16 80,71,24 91,82,37 100,86,41 94,79,30 93,78,17 89,75,17 86,73,21 82,74,24 76,70,24 74,68,22 75,68,25 74,67,24 67,62,21 61,58,18 64,64,19 64,67,16 68,71,20 66,77,21 78,74,28 85,67,25 89,66,26 96,73,31 96,69,24 92,69,27 94,71,29 86,64,26 92,68,33 92,68,33 87,63,28 87,65,29 88,69,30 95,73,35 94,72,34 93,71,33 98,76,38 96,77,38 93,70,30 91,68,28 89,63,24 93,67,28 90,64,25 89,63,24 95,70,26 86,63,21 74,54,24 68,49,22 68,49,22 69,49,17 68,50,20 70,52,22
202,161,102 158,123,67 132,107,50 130,102,44 144,110,51 164,119,55 202,140,64 225,154,65 255,179,76 255,183,76 255,186,74 255,195,78 255,198,77 255,197,76 255,198,82 255,197,83 255,197,83 255,198,81 255,198,81 255,201,84 255,198,79 255,202,83 255,206,88 255,209,95 255,208,93 255,207,92 255,207,92 255,212,96 255,212,94 255,214,90 255,219,95 255,224,99 195,114,51 96,43,18 78,42,24 80,43,28 84,43,27 73,39,19 71,35,15 92,45,22 111,49,20 128,62,30 162,84,40 255,192,114 255,230,125 255,245,123 255,248,125 255,250,127 255,250,127 255,248,128 255,250,127 255,251,131 255,255,134 255,254,135 255,254,133 255,254,135 255,254,140 255,253,142 255,254,140 255,254,140 255,253,138 255,252,131 255,248,129 255,245,124 255,242,122 255,239,120 255,239,118 255,239,118 255,241,120 255,242,118 255,242,121 255,227,136 86,82,34 80,74,26 62,50,13 63,50,18 71,59,22 86,74,33 76,66,13 87,73,28 92,80,25 89,78,16 93,82,18 89,77,18 86,76,23 85,77,23 84,76,22 82,74,24 79,70,23 77,68,23 70,63,22 64,61,21 63,60,20 62,62,17 65,68,19 70,77,20 72,82,29 73,81,28 83,65,23 97,69,29 101,76,30 92,69,27 89,66,26 91,65,26 93,67,28 89,66,26 85,62,22 91,68,28 95,72,32 93,72,31 93,74,35 92,70,32 91,67,32 94,72,34 99,75,38 95,72,32 93,67,28 89,63,24 90,64,25 90,64,25 90,63,27 88,64,29 84,59,29 71,50,23 68,49,22 67,49,17 68,50,20 68,49,22
199,155,102 176,139,84 143,114,61 121,94,47 118,91,46 119,95,44 133,108,51 148,113,48 190,139,61 214,157,72 220,156,69 245,179,79 255,203,95 255,212,101 255,215,112 255,217,113 255,217,113 255,216,109 255,209,107 255,212,114 255,217,124 255,219,133 255,224,147 255,227,159 255,228,166 255,226,161 255,224,147 255,228,144 255,227,138 255,226,115 255,225,104 255,227,100 228,143,65 101,40,4 78,40,21 77,40,25 71,36,21 60,31,11 72,34,15 95,44,18 122,56,24 137,65,30 172,102,55 255,194,101 255,235,115 255,238,116 255,240,118 255,240,118 255,242,120 255,241,120 255,242,120 255,244,124 255,249,131 255,252,133 255,252,135 255,253,138 255,253,140 255,254,140 255,252,140 255,252,135 255,251,133 255,246,125 255,242,121 255,238,117 255,238,118 255,239,118 255,243,123 255,250,127 255,253,133 255,252,131 255,251,131 255,247,135 102,81,25 69,60,13 51,40,5 88,77,31 90,80,31 94,81,29 96,83,31 78,68,19 84,77,20 87,80,19 87,79,16 87,78,18 90,81,23 89,82,25 85,78,21 83,75,23 80,72,22 78,69,24 69,64,23 66,61,22 64,59,20 63,60,18 65,65,20 68,71,20 72,76,18 73,82,22 73,84,28 147,121,69 174,108,58 117,80,40 90,63,27 91,63,25 90,64,25 86,62,25 87,61,22 86,62,27 98,72,33 92,71,30 94,72,34 94,70,33 85,62,22 92,71,28 98,76,38 98,74,37 95,69,30 94,68,29 94,68,29 90,64,25 90,64,25 85,61,24 79,56,25 72,51,24 69,50,23 68,50,18 68,50,20 68,49,24
165,141,88 154,130,79 127,105,60 106,84,46 106,84,46 105,87,43 107,87,39 116,95,39 134,107,42 159,124,57 168,135,69 155,120,55 191,147,80 212,168,101 255,211,153 255,234,179 255,237,182 255,235,183 255,233,184 255,233,184 255,236,181 255,237,186 255,236,188 255,236,189 255,237,185 255,236,181 255,238,179 255,241,180 255,238,165 255,236,136 255,234,131 255,239,153 78,45,18 70,34,14 68,37,25 66,34,18 61,29,15 61,29,13 82,42,19 102,45,16 127,61,27 135,73,46 145,88,48 235,148,62 255,255,140 255,255,137 255,253,132 255,252,133 255,253,133 255,253,135 255,254,135 255,254,135 255,253,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,138 255,253,135 255,251,135 255,252,133 255,252,133 255,252,133 255,253,135 255,254,135 255,254,140 255,255,140 255,253,138 255,251,133 255,255,161 107,85,18 93,83,30 92,82,31 93,82,36 93,79,34 93,80,32 88,75,25 86,77,21 85,81,19 88,80,17 93,87,23 92,85,24 90,83,24 83,76,17 84,76,22 79,70,23 75,69,23 71,66,27 66,61,22 64,59,18 63,60,20 66,63,23 66,67,19 70,71,21 70,74,20 72,79,22 74,83,23 217,171,112 154,90,46 89,71,41 90,61,28 87,63,28 86,62,25 99,66,27 192,114,61 83,62,37 88,66,28 86,63,23 86,62,25 86,62,25 92,68,31 87,66,25 90,69,28 91,73,31 98,75,35 102,75,32 97,69,29 91,65,26 89,62,26 86,59,25 79,56,25 74,51,20 71,51,19 70,50,18 70,50,20
157,128,77 148,119,70 135,108,65 110,87,47 108,85,45 104,86,42 114,92,45 123,95,39 147,113,50 161,127,66 168,133,79 117,91,41 128,97,44 148,109,52 199,156,96 255,222,170 255,237,189 255,238,187 255,236,191 255,237,191 255,238,187 255,238,187 255,237,189 255,237,189 255,238,185 255,239,183 255,241,183 255,242,180 255,242,183 255,242,179 255,237,184 63,68,44 34,31,16 49,35,21 59,31,18 62,32,17 61,29,15 65,30,15 84,39,16 118,59,29 155,86,46 159,96,47 162,92,45 255,245,142 255,255,135 255,255,136 255,255,133 255,255,135 255,255,135 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,253,140 255,255,135 255,254,135 255,255,133 255,255,135 255,254,138 255,254,140 255,255,138 255,254,138 255,254,135 255,255,140 159,133,42 101,92,36 95,84,38 93,82,38 93,82,38 92,83,38 93,80,28 95,83,28 92,85,28 94,85,27 96,89,28 92,85,24 91,84,25 85,78,19 80,72,20 77,68,21 70,64,18 68,63,24 70,63,24 67,62,21 67,62,21 67,64,24 68,65,23 74,72,25 71,72,22 72,79,22 79,84,21 89,96,37 155,110,87 53,42,35 85,59,38 115,76,44 112,78,44 233,137,79 255,156,74 43,30,27 90,68,34 86,62,25 85,61,24 87,63,26 87,63,26 91,65,26 95,69,30 97,76,35 93,75,33 98,72,31 101,74,31 93,67,28 91,65,26 87,60,24 82,58,25 82,57,27 70,51,16 70,50,18 70,50,18
164,131,83 179,146,96 159,127,81 122,91,54 131,103,65 127,99,59 122,97,51 121,95,45 135,107,51 144,115,54 162,132,74 147,115,58 150,112,48 169,125,56 217,175,110 255,232,180 255,237,189 255,237,191 255,238,193 255,237,191 255,240,193 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,187 255,242,183 255,244,183 255,246,187 255,240,191 41,51,29 24,27,15 33,28,14 67,39,12 63,31,15 61,31,16 66,35,16 90,43,20 119,62,33 164,91,50 205,120,65 162,92,45 255,240,160 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,135 255,255,135 255,254,135 255,252,138 133,104,30 102,95,36 97,87,45 91,80,36 83,72,28 78,67,23 90,77,25 92,83,27 92,84,30 98,91,34 96,89,30 86,79,20 85,78,19 83,75,21 78,70,20 76,67,22 71,66,25 70,63,20 70,63,22 71,64,23 68,61,18 68,63,22 70,63,22 68,66,19 71,69,20 73,75,18 82,93,21 90,94,56 95,77,72 45,33,33 83,62,51 56,40,27 88,60,47 126,82,52 249,159,94 46,46,46 52,38,24 85,61,28 86,62,25 88,65,25 85,62,22 89,66,26 92,71,30 98,77,34 93,70,28 93,66,30 97,72,28 91,65,26 89,63,24 87,60,24 82,58,21 87,63,26 78,56,22 73,50,19 73,50,19
162,127,73 188,153,97 191,158,108 165,131,88 150,116,75 150,116,73 145,113,67 115,90,44 113,91,42 116,95,43 123,99,48 141,111,55 165,125,59 191,148,74 217,175,110 255,219,166 255,238,187 255,240,189 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,189 255,242,188 255,245,184 255,245,186 255,233,180 101,53,28 77,42,17 124,89,51 255,230,167 88,49,19 68,33,20 71,37,15 97,53,27 119,62,31 155,87,47 170,100,53 154,91,40 255,247,146 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,135 255,253,138 255,254,138 255,253,138 255,253,138 255,255,134 103,71,29 54,41,34 52,37,28 55,39,26 70,60,22 87,80,23 89,82,23 87,80,19 89,82,23 87,83,25 88,84,24 86,77,19 83,75,21 80,72,20 76,67,20 75,68,25 71,66,23 77,68,23 73,64,19 76,67,22 73,67,21 71,64,21 73,63,21 68,64,18 73,70,19 78,78,19 84,88,30 72,71,64 43,36,39 51,41,40 50,41,33 44,40,34 69,57,57 61,50,47 158,115,82 96,101,107 100,110,116 97,95,93 90,72,42 87,63,26 89,65,32 87,64,24 94,71,31 93,72,29 92,71,30 93,66,30 90,64,25 90,64,25 88,62,23 91,64,28 90,63,27 91,64,28 80,56,23 76,53,22 75,55,23
