255,203,131 255,182,86 255,180,78 255,187,93 255,197,114 255,193,111 255,195,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,70 255,171,55 255,170,49 255,173,51 255,174,52 255,175,53 255,177,54 255,188,63 255,183,59 255,182,59 255,187,63 255,196,71 255,199,74 255,205,80 255,215,100 255,224,125 255,228,130 255,235,150 255,235,157 255,237,158 255,239,162 255,238,158 255,238,156 255,247,147 255,254,144 255,255,140 255,255,140 255,255,140 255,255,140 255,253,142 255,254,144 255,255,140 255,254,138 255,255,138 255,254,140 255,252,135 255,252,134 255,245,127 255,244,128 255,242,125 255,242,126 255,243,122 255,225,115 90,80,40 100,91,33 109,92,23 98,86,20 91,84,23 87,80,19 78,73,18 77,69,15 70,64,18 66,61,20 59,54,24 53,48,20 53,48,20 51,49,20 55,55,23 255,207,123 255,195,96 255,192,95 122,91,38 89,65,28 98,74,37 98,76,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 88,62,23 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,183,88 255,182,87 255,172,69 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,177,57 255,177,55 255,178,51 255,181,58 255,183,59 255,184,58 255,185,58 255,189,61 255,194,68 255,202,74 255,202,76 255,213,89 255,221,98 255,227,122 255,230,146 255,231,164 255,225,152 255,226,150 255,233,158 255,235,158 255,235,154 255,237,145 255,240,141 255,249,130 255,255,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,135 255,254,138 255,255,140 255,253,138 255,251,138 255,248,132 255,245,128 255,245,129 255,245,130 255,243,129 255,239,122 255,242,124 255,245,120 255,237,115 80,72,9 106,94,26 100,90,23 92,86,22 86,79,18 84,77,18 78,70,16 75,67,15 69,63,17 65,60,21 61,54,23 59,54,24 57,50,21 54,47,18 56,54,23 86,71,31 255,185,82 255,167,73 118,87,34 87,63,26 89,65,28 93,72,31 100,77,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,203,89 255,204,97 255,199,74 255,205,79 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,224,155 255,224,148 255,217,135 131,73,47 106,59,38 93,44,22 140,75,36 185,112,32 174,102,22 255,215,103 255,218,104 255,221,104 255,225,109 255,227,110 255,235,118 255,239,120 255,240,118 255,242,121 255,237,118 255,233,116 255,238,119 255,242,120 255,248,129 255,249,129 255,252,133 255,255,136 255,254,136 255,251,135 255,251,135 255,251,133 255,251,141 255,236,134 170,126,46 113,94,26 105,92,19 97,86,24 87,80,19 84,77,20 84,77,18 79,71,17 76,68,16 72,63,18 68,61,20 65,60,17 62,57,16 61,57,22 59,55,18 60,62,20 55,64,20 255,193,97 255,173,68 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,205,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,202,92 255,205,109 255,207,117 255,206,101 255,203,101 117,60,18 102,51,25 104,53,27 107,57,26 137,64,34 143,67,25 172,78,28 238,141,39 255,215,93 255,219,95 255,217,96 255,221,102 255,219,99 255,223,104 255,229,109 255,231,111 255,229,109 255,229,109 255,231,111 255,234,113 255,235,112 255,237,116 255,243,122 255,252,129 255,253,133 255,254,135 255,254,139 255,253,139 128,103,18 93,84,28 87,77,24 99,85,17 99,85,15 99,88,26 88,79,21 87,78,20 85,76,18 84,77,20 79,71,19 76,68,18 71,64,21 67,64,20 67,65,18 69,64,21 68,69,21 68,68,23 61,68,20 68,74,22 176,120,42 89,62,28 88,67,26 94,71,29 84,63,22 87,64,24 88,64,27 97,71,30 112,83,32 102,77,29 88,62,21 94,68,29 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,199,81 255,200,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,198,75 255,197,76 255,196,72 255,195,70 119,65,31 98,49,29 102,51,25 102,51,25 103,48,19 121,58,27 169,84,27 174,81,24 152,70,27 249,120,55 255,216,96 255,217,97 255,219,102 255,221,102 255,225,106 255,228,108 255,231,113 255,232,114 255,231,109 255,232,113 255,234,115 255,236,114 255,241,120 255,243,121 255,242,122 255,240,118 255,250,127 255,253,133 255,254,135 120,93,20 50,36,9 65,56,11 93,82,20 101,88,25 98,85,24 97,88,28 92,80,21 88,77,15 85,76,16 79,72,15 75,67,13 73,64,17 71,65,19 71,67,19 72,68,20 72,71,17 73,75,20 71,80,20 68,73,26 69,77,26 100,75,29 89,60,25 86,62,25 88,62,23 87,64,24 87,64,24 111,87,34 104,77,30 103,77,36 92,71,28 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,197,83 255,197,80 255,198,81 255,198,81 255,196,78 255,197,74 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,174,66 101,48,21 107,49,23 98,47,19 97,44,17 103,50,23 109,52,21 133,62,20 209,110,44 163,83,42 255,128,57 255,227,106 255,227,106 255,231,111 255,231,111 255,234,115 255,238,118 255,238,120 255,237,114 255,237,119 255,236,121 255,238,114 255,234,116 255,246,125 255,252,129 255,245,125 255,246,126 255,245,124 255,250,131 255,251,129 255,255,154 123,100,60 87,80,23 88,79,21 95,84,22 99,91,28 98,89,29 93,84,24 91,82,22 87,78,20 80,72,18 77,69,17 75,70,19 74,69,18 73,68,17 74,71,20 74,73,17 72,74,17 74,81,24 74,83,23 73,82,24 75,76,26 98,72,31 85,63,25 89,63,24 89,63,24 91,67,30 102,83,26 94,70,33 90,68,30 86,64,26 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,201,82 255,203,81 255,202,81 255,190,79 101,48,21 96,49,15 101,45,21 103,52,26 101,46,17 111,49,20 113,51,22 141,72,34 143,61,14 255,156,64 255,246,124 255,253,131 255,253,132 255,253,133 255,253,129 255,253,135 255,253,135 255,253,135 255,253,131 255,250,127 255,253,127 255,255,140 255,255,127 255,254,138 255,252,142 255,253,129 89,77,65 222,194,138 255,244,130 255,252,129 217,184,105 88,82,34 95,84,22 91,83,20 97,87,20 94,88,22 93,84,24 86,77,17 84,77,20 82,75,18 77,69,17 80,72,18 77,67,16 78,70,20 76,71,18 75,70,19 78,77,21 78,77,21 77,79,22 76,80,22 73,82,22 71,85,28 96,70,29 96,65,28 90,61,28 89,63,24 96,72,21 93,71,24 91,67,34 92,64,26 90,64,25 88,62,23 91,69,31 94,71,31 91,72,33 89,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,206,118 89,43,17 102,44,20 102,46,22 105,48,19 108,49,21 105,50,21 105,50,21 115,59,21 222,130,48 255,202,96 255,237,118 255,237,118 255,237,116 255,239,117 255,239,118 255,243,124 255,241,122 255,241,120 255,243,118 255,204,104 62,53,38 73,59,45 255,252,142 255,254,140 255,251,144 255,251,128 70,61,57 75,65,43 255,240,116 255,246,122 113,91,24 93,83,30 90,82,19 89,83,19 94,86,23 91,82,22 85,78,19 82,75,14 80,73,16 82,75,16 78,70,18 78,68,17 78,68,17 76,66,13 77,69,15 78,70,20 75,70,17 79,76,21 79,79,20 80,80,21 75,80,17 81,85,27 86,94,30 202,143,70 79,52,36 91,68,37 121,90,37 106,80,26 103,67,20 45,36,19 72,48,22 89,60,25 86,64,26 91,70,29 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,234,179 255,238,196 37,49,31 32,52,25 71,49,29 95,39,13 103,47,21 99,47,17 96,45,17 101,45,19 150,74,34 221,134,52 255,249,128 255,252,131 255,253,135 255,252,138 255,253,138 255,255,139 255,253,138 255,253,138 255,253,138 255,252,138 223,188,93 76,64,52 61,56,58 99,76,45 255,255,141 255,253,140 255,255,140 72,63,57 63,56,54 255,255,147 200,155,66 89,78,14 90,83,22 87,84,17 85,79,15 90,83,22 86,79,20 84,77,18 79,72,13 79,72,13 82,75,16 82,74,20 82,75,18 79,72,15 80,73,16 77,69,15 77,69,15 77,72,19 82,78,20 74,72,14 80,78,18 80,80,19 87,91,24 85,85,51 66,50,37 68,52,46 81,58,43 68,46,28 99,73,50 218,150,107 23,23,20 27,22,19 61,50,31 84,62,26 90,69,28 86,63,23 85,62,22 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,190 242,225,188 34,45,30 36,51,35 53,63,37 115,56,28 97,46,18 86,41,8 92,41,13 105,46,18 183,108,63 255,236,126 255,255,139 255,254,138 255,254,138 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,140 255,255,131 113,89,67 61,56,55 71,58,55 159,135,69 255,250,143 255,239,132 63,53,54 66,55,50 255,255,155 255,255,153 85,77,14 84,80,20 89,83,17 92,84,19 89,82,21 83,76,17 79,71,17 83,76,17 83,76,17 84,77,18 87,80,23 83,76,19 80,73,16 82,75,16 80,72,18 79,71,17 78,70,16 80,73,16 82,78,18 81,81,20 90,88,28 80,81,33 51,47,37 53,50,54 52,34,33 48,42,37 67,57,45 65,54,47 64,59,47 90,94,98 102,107,113 83,82,85 79,59,29 91,67,30 88,61,27 87,61,22 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 255,237,197 120,63,44 103,47,23 242,201,156 255,229,176 124,74,43 128,74,40 144,65,24 123,68,27 175,98,47 255,236,156 255,253,148 255,254,138 255,253,138 255,253,140 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,255,174 72,57,46 58,56,54 27,22,24 69,57,31 121,99,50 59,47,52 94,74,56 255,250,136 255,255,136 255,245,150 92,80,21 92,83,23 95,84,20 88,84,22 83,76,17 80,73,16 80,71,15 84,75,17 86,77,17 85,77,14 85,77,14 83,74,16 83,74,16 83,73,20 79,72,15 78,69,13 85,76,18 83,79,17 90,86,24 87,85,56 53,48,47 32,27,24 45,38,36 59,49,48 50,40,39 62,55,58 54,47,47 92,93,96 97,101,105 104,110,113 101,110,112 96,106,110 87,80,78 87,63,28 88,65,25 87,64,24 89,66,26 93,72,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,193 255,243,201 116,60,26 110,53,24 255,239,188 186,152,107 151,91,50 157,89,44 207,108,42 143,89,53 255,186,118 255,246,173 255,253,148 255,254,135 255,254,135 255,254,135 255,254,140 255,253,138 255,254,138 255,253,140 255,255,138 255,253,140 255,254,140 255,255,141 255,251,142 69,52,24 58,55,59 28,26,24 38,36,32 93,68,20 69,53,51 248,213,159 255,252,142 255,252,138 255,252,142 195,168,84 99,90,30 96,85,23 87,80,21 79,72,13 78,69,13 79,69,16 78,69,11 83,74,14 88,78,11 90,78,12 84,78,14 82,75,16 80,72,18 80,73,16 80,73,14 87,80,19 89,82,21 88,81,38 54,50,40 37,31,24 48,43,40 40,30,29 52,43,39 50,40,39 48,41,41 54,47,45 98,98,95 91,96,95 96,100,102 103,109,110 102,108,111 95,104,106 101,90,83 87,66,25 87,64,22 95,68,32 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,192 243,186,144 110,48,21 153,88,51 193,159,114 147,92,51 181,103,55 174,102,54 240,139,60 255,245,176 255,246,172 255,245,171 255,253,148 255,251,135 255,254,135 255,254,135 255,253,140 255,252,138 255,253,138 255,253,140 255,254,140 255,251,142 255,253,140 255,252,138 78,66,54 51,41,45 52,50,51 37,35,33 34,20,33 71,55,49 161,131,46 255,255,141 255,252,142 255,252,144 255,251,142 255,255,153 90,83,24 92,80,23 80,72,18 77,69,17 69,59,19 66,56,18 70,59,13 78,71,14 84,75,15 86,77,17 83,76,15 82,75,16 80,73,14 80,73,14 83,79,17 87,83,23 86,78,65 69,63,54 42,37,34 40,33,31 41,34,32 53,44,40 44,35,31 54,44,43 47,40,43 42,37,36 84,86,83 95,97,94 96,98,98 99,101,101 97,101,103 100,104,106 95,100,106 91,93,88 87,66,23 92,69,29 88,62,23 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 249,185,100 255,199,137 89,50,22 72,58,31 81,76,33 116,92,28 204,124,69 171,104,54 255,168,84 255,245,176 255,245,174 255,245,172 255,253,148 255,252,133 255,254,135 255,252,135 255,251,138 255,251,138 255,251,138 255,252,135 255,251,140 255,251,140 255,251,138 255,252,146 71,59,49 59,49,48 65,58,56 57,50,50 31,24,27 69,56,51 255,254,139 255,251,144 255,252,140 255,251,140 255,251,140 255,249,138 124,110,56 76,68,18 65,60,19 54,48,14 38,31,13 35,28,10 64,58,10 80,73,16 86,77,17 86,79,20 85,78,17 82,75,14 85,78,17 86,79,22 85,82,29 93,88,60 92,88,82 42,35,33 49,42,40 46,36,35 54,44,45 43,33,32 45,35,34 43,33,32 45,35,36 38,31,29 78,79,71 89,88,81 94,92,90 101,99,97 98,96,94 92,94,94 94,98,100 88,94,95 99,80,45 94,68,29 86,62,25 89,63,24 92,69,29 94,73,32
