255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,217,172 255,217,174 255,218,174 255,219,174 255,218,173 255,217,175 255,217,175 255,216,168 255,216,168 255,216,168 255,216,170 255,217,171 255,213,165 255,209,157 255,216,168 255,218,174 255,217,173 255,216,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,215,170 255,210,156 255,210,144 255,209,152 255,219,166 255,224,173 255,226,179 255,229,177 255,230,178 255,232,176 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,135 255,255,143 255,218,135 89,63,22 77,69,17 84,79,26 89,85,25 86,84,24 87,85,25 83,79,17 77,73,13 74,63,19 71,61,19 73,67,21 73,70,19 70,69,17 65,65,20 63,59,22 57,56,20 53,56,23 52,55,22 53,56,23 81,59,14 255,194,86 255,193,81 255,192,81 255,191,89 255,184,95 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 105,74,25 112,81,32 106,74,28 93,67,28 88,62,23 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,220,169 255,216,171 255,217,167 255,217,167 255,214,160 255,208,151 255,206,145 255,205,147 255,213,162 255,216,167 255,215,160 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,194,117 255,195,117 255,200,127 255,200,127 255,201,131 255,192,106 255,192,96 255,196,110 255,204,117 255,214,130 255,217,147 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,236,158 255,237,166 255,237,164 255,240,163 255,244,165 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,133 255,250,131 207,160,69 77,68,23 74,69,18 77,69,19 83,74,18 92,85,24 94,88,24 92,86,20 90,82,17 87,78,20 82,74,20 80,75,20 72,69,16 70,68,21 65,62,20 59,54,22 58,53,23 54,52,23 54,54,24 53,53,19 61,56,17 255,184,81 255,187,81 255,186,82 255,187,82 255,174,77 199,120,47 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 94,68,29 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 89,63,24 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,217,164 255,213,158 255,212,154 255,203,135 255,206,140 255,205,140 255,199,130 255,199,128 255,199,126 255,203,129 255,213,152 255,217,157 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,178,82 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,66 255,185,65 255,186,64 255,187,66 255,187,68 255,187,66 255,188,65 255,195,79 255,196,77 255,196,81 255,205,90 255,209,92 255,212,100 255,217,106 255,225,120 255,228,130 255,235,149 255,237,163 255,239,165 255,240,163 255,248,161 255,255,146 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,253,135 255,246,134 255,242,124 255,227,123 63,55,19 76,68,18 80,70,21 94,81,18 104,92,24 99,92,24 98,90,25 93,85,22 88,79,19 84,77,18 80,76,18 76,71,18 70,64,18 61,56,17 57,52,22 54,49,21 53,47,22 51,49,20 52,50,17 51,54,21 155,89,7 255,197,91 255,195,90 255,196,90 225,142,52 107,73,28 93,70,30 98,75,33 98,75,33 99,77,39 93,72,31 96,73,33 95,69,30 90,64,25 94,68,29 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,197,119 255,194,119 255,193,113 255,195,117 255,203,127 255,200,130 255,204,131 255,194,118 255,189,110 255,197,105 255,192,93 255,187,82 255,187,84 255,175,65 255,169,51 255,169,49 255,173,52 255,173,47 255,173,47 255,173,51 255,174,52 255,180,54 255,191,63 255,187,59 255,180,54 255,187,61 255,188,61 255,195,67 255,197,69 255,199,73 255,200,75 255,206,87 255,212,96 255,216,101 255,223,104 255,229,116 255,229,130 255,236,142 255,236,145 255,237,157 255,237,159 255,238,162 255,240,161 255,246,157 255,251,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,140 255,254,140 255,253,135 255,255,135 255,254,140 255,255,140 255,255,138 255,254,138 255,252,138 255,249,133 255,246,129 255,246,127 255,246,130 255,240,124 255,243,124 255,242,126 76,58,16 86,76,36 93,84,28 106,92,22 105,91,21 100,90,23 93,86,25 91,84,23 84,80,20 80,76,18 75,71,13 73,65,15 68,61,18 63,59,22 59,54,24 55,53,22 51,48,22 53,47,22 51,49,20 53,53,21 75,60,22 255,197,88 255,196,92 255,198,93 238,156,66 101,70,21 91,67,30 94,71,31 99,77,39 94,77,40 92,74,30 96,73,33 95,69,30 95,72,30 100,69,30 117,78,35 121,83,37 228,142,71 255,166,96 199,127,61 115,83,26 88,60,20 95,69,30 91,65,26 88,62,23 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,186,93 255,193,110 255,192,109 255,192,109 255,184,95 255,177,87 255,187,100 255,186,99 255,189,104 255,192,103 255,190,91 255,179,74 255,179,76 255,176,58 255,177,55 255,175,47 255,177,47 255,177,52 255,178,53 255,179,53 255,179,53 255,180,54 255,184,57 255,185,60 255,187,61 255,188,63 255,191,65 255,200,70 255,201,70 255,207,78 255,215,93 255,220,120 255,227,151 255,229,153 255,233,154 255,235,159 255,233,161 255,235,163 255,237,161 255,238,162 255,239,151 255,239,152 255,239,144 255,249,139 255,254,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,140 255,251,139 255,248,131 255,246,129 255,243,127 255,242,126 255,243,127 255,238,121 255,240,124 255,242,125 255,243,119 255,243,128 139,98,28 83,75,25 109,98,34 106,92,22 102,92,25 94,86,23 89,82,21 87,80,19 84,77,18 78,70,16 75,67,15 72,63,16 68,63,20 64,60,23 60,55,25 57,52,22 57,52,22 53,48,18 53,48,18 54,52,21 58,61,26 255,199,101 255,193,92 255,194,97 231,149,59 124,88,30 86,62,25 89,65,28 98,76,38 93,77,35 98,77,36 95,72,32 96,70,31 100,75,31 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 86,60,21 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,180,76 255,184,85 255,174,70 255,173,69 255,173,62 255,170,57 255,171,59 255,174,60 255,174,54 255,174,61 255,178,55 255,182,61 255,182,61 255,184,52 255,181,50 255,185,58 255,184,57 255,186,58 255,190,57 255,190,65 255,192,69 255,194,70 255,199,73 255,201,73 255,211,84 255,211,88 255,216,99 255,225,113 255,229,122 255,227,129 255,230,152 255,224,157 255,232,168 255,223,151 255,219,132 255,208,131 255,213,124 184,130,55 255,232,149 255,235,147 255,231,130 255,235,131 255,236,127 255,242,120 255,249,123 255,251,131 255,251,131 255,250,127 255,252,129 255,249,125 255,244,122 255,250,131 255,251,131 255,252,133 255,254,133 255,252,138 255,247,135 255,249,136 255,248,132 255,245,131 255,247,132 255,244,128 255,246,130 255,243,127 255,239,122 255,243,126 255,247,129 255,247,124 255,247,127 181,109,20 115,97,26 107,94,21 103,91,23 97,89,26 91,84,23 86,79,20 85,78,17 78,74,14 78,70,16 73,65,15 72,62,20 68,61,20 64,58,22 60,54,20 59,54,22 59,54,22 58,53,25 56,51,19 56,51,19 53,60,16 113,77,15 255,193,90 255,185,86 194,123,50 102,77,33 88,61,25 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 97,75,37 97,76,35 117,85,39 156,98,45 113,77,26 112,82,38 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,177,60 255,180,61 255,184,66 255,187,68 255,187,65 255,188,61 255,194,73 255,203,89 255,204,90 255,204,90 255,199,74 255,205,79 255,209,80 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,121 255,223,152 255,224,151 255,224,148 255,215,132 255,202,131 124,66,40 106,59,38 91,45,27 109,53,31 154,84,35 185,112,32 154,87,19 220,135,39 255,216,104 255,218,104 255,221,104 255,223,108 255,227,107 255,227,110 255,227,110 255,236,119 255,239,120 255,240,118 255,241,119 255,241,121 255,236,117 255,233,116 255,236,117 255,242,121 255,243,121 255,248,129 255,249,129 255,251,133 255,253,133 255,255,136 255,253,135 255,254,136 255,251,135 255,251,135 255,251,134 255,253,135 255,251,146 255,236,134 175,124,30 184,131,38 108,89,21 105,92,19 102,89,26 91,82,22 86,79,20 84,77,20 84,77,18 83,76,17 78,70,16 76,68,16 75,66,21 68,61,18 67,60,19 65,60,17 65,60,19 62,56,20 61,57,22 59,55,18 59,55,18 56,60,22 59,66,20 255,193,97 255,193,87 175,125,42 91,66,22 85,63,25 90,68,30 96,70,31 93,70,30 91,70,29 91,72,33 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 103,73,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,224,162 255,209,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,206,101 255,207,95 255,215,106 255,215,111 255,216,119 255,217,125 255,213,107 255,208,97 255,205,95 255,204,94 255,208,112 255,212,122 255,209,105 255,208,101 255,207,105 192,118,46 101,53,28 103,52,26 103,52,26 96,50,20 108,56,26 137,66,22 140,64,22 170,84,36 255,193,115 255,205,103 255,215,93 255,218,92 255,218,94 255,217,96 255,220,101 255,223,104 255,223,105 255,225,106 255,229,109 255,232,111 255,231,111 255,231,111 255,231,111 255,231,109 255,232,111 255,235,114 255,237,114 255,238,117 255,238,118 255,248,124 255,250,127 255,252,133 255,254,133 255,254,135 255,254,139 255,253,135 255,253,138 105,90,29 94,85,29 88,79,23 99,80,14 102,88,20 100,86,16 95,86,26 95,83,24 87,78,20 85,76,18 84,75,15 85,76,18 83,76,19 76,68,16 75,67,17 70,64,18 66,62,16 66,63,19 66,63,19 69,65,17 69,64,21 66,67,19 66,67,19 61,66,19 62,70,19 74,80,28 232,194,128 122,83,14 89,62,28 88,67,26 95,72,30 95,72,30 87,64,24 88,65,25 90,64,23 89,66,26 98,72,31 118,89,38 117,94,36 95,69,28 88,62,23 98,72,33 93,67,28 88,62,23 88,62,23 88,61,25 96,69,33 92,68,31 93,69,32 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,221,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,196,81 255,195,81 255,198,84 255,198,84 255,196,83 255,198,83 255,201,88 255,201,86 255,197,84 255,198,84 255,198,80 255,199,78 255,198,82 255,197,81 255,196,80 255,197,79 255,197,72 255,200,80 145,74,32 108,52,30 97,51,21 100,49,23 102,51,25 103,57,27 109,50,22 142,73,40 180,98,44 170,84,34 201,99,52 178,80,36 255,182,99 255,214,95 255,216,97 255,217,99 255,220,102 255,222,104 255,222,102 255,226,107 255,226,108 255,226,110 255,228,111 255,228,113 255,228,109 255,228,108 255,230,113 255,232,116 255,233,112 255,236,116 255,239,118 255,247,124 255,248,127 255,248,126 255,249,129 255,254,133 255,255,139 255,254,135 255,254,138 93,80,30 75,65,25 71,64,25 84,76,24 97,85,19 103,89,23 100,89,27 96,84,25 96,84,25 88,79,19 88,79,19 86,77,17 84,75,17 80,72,18 78,70,18 71,66,15 69,65,19 68,64,16 70,68,21 68,66,17 71,67,19 70,69,17 72,74,21 66,74,21 66,75,19 66,75,19 67,77,26 115,99,43 90,65,21 89,65,28 87,63,26 87,63,26 86,63,23 87,64,24 90,64,25 92,69,27 105,81,30 103,77,27 110,85,37 96,70,29 89,66,26 91,68,28 87,64,24 92,69,29 92,69,29 87,63,26 93,69,32 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,207,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,195,82 255,197,79 255,196,77 255,198,84 255,199,86 255,196,83 255,200,88 255,200,82 255,198,79 255,197,78 255,196,78 255,197,76 255,197,74 255,197,74 255,198,75 255,196,75 255,196,72 255,196,70 255,193,90 110,56,22 100,47,22 95,49,33 103,52,26 102,51,25 102,51,23 108,51,22 122,53,22 153,68,11 183,100,33 195,94,38 150,68,25 253,124,59 255,215,95 255,218,98 255,217,99 255,221,104 255,221,104 255,222,105 255,226,107 255,228,108 255,230,113 255,231,115 255,232,114 255,231,109 255,230,109 255,233,114 255,235,116 255,238,116 255,242,121 255,239,118 255,242,120 255,240,120 255,240,120 255,242,122 255,249,126 255,250,130 255,251,131 255,254,135 88,73,26 45,31,4 56,43,11 80,72,18 90,79,17 100,87,24 96,85,23 99,87,28 99,87,28 90,78,19 93,82,20 90,78,19 84,75,15 80,73,16 79,71,19 75,67,15 73,67,19 71,65,19 71,67,19 71,70,18 72,68,20 72,71,17 72,71,15 73,80,21 73,82,22 68,73,26 74,76,32 72,76,22 104,79,33 90,61,26 86,62,25 86,62,25 89,63,24 87,64,24 87,64,24 96,74,29 110,86,33 103,76,29 105,83,36 93,72,29 92,69,29 93,70,30 92,69,29 91,73,31 97,79,37 89,70,31 90,71,32 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,203,95 255,199,89 255,197,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,195,73 255,196,74 255,194,77 255,197,83 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,197,76 255,197,74 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,200,77 177,96,33 101,48,21 103,50,23 108,50,24 97,46,18 97,44,17 100,49,21 105,52,25 110,52,17 133,62,20 151,72,24 255,162,74 164,84,43 255,128,57 255,195,80 255,228,106 255,228,109 255,231,111 255,229,109 255,231,111 255,234,115 255,238,118 255,240,122 255,238,118 255,236,114 255,237,119 255,236,118 255,238,119 255,238,114 255,234,116 255,241,122 255,252,129 255,247,126 255,245,125 255,245,124 255,245,123 255,244,123 255,250,131 255,253,130 255,255,134 255,254,168 123,100,60 99,88,44 91,83,20 81,72,14 95,84,22 91,85,21 102,90,31 99,87,28 93,84,24 93,84,24 92,80,21 86,77,19 80,72,18 80,72,18 77,72,19 74,69,18 74,69,18 74,69,18 74,68,20 74,71,20 74,73,17 75,74,18 71,75,19 74,81,22 74,83,23 73,82,22 65,79,18 78,79,29 98,72,31 91,63,25 86,64,26 89,62,26 89,63,24 91,64,28 97,69,29 99,80,23 94,70,33 92,70,32 88,64,27 88,66,28 90,68,30 88,64,27 87,65,27 88,66,28 90,73,36 92,73,36 95,71,34 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,199,90 255,201,90 255,197,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,80 255,197,78 255,198,81 255,199,82 255,202,84 255,203,85 255,202,83 255,203,81 255,202,80 255,202,80 255,204,86 255,207,87 255,206,83 255,203,81 255,201,79 188,101,42 100,49,21 102,51,23 99,46,19 97,46,18 104,51,24 101,48,21 99,48,20 108,51,20 122,57,20 134,65,27 177,70,13 168,80,26 255,150,73 255,209,92 255,248,125 255,249,129 255,249,131 255,249,131 255,250,131 255,251,131 255,252,132 255,252,133 255,252,133 255,252,132 255,252,129 255,250,128 255,251,129 255,253,134 255,254,136 255,253,139 255,254,138 255,254,135 255,254,135 255,254,136 255,255,145 89,63,40 255,255,160 255,254,131 255,254,139 255,251,138 255,224,125 98,84,28 87,79,25 94,85,25 90,82,19 97,86,22 102,91,29 93,86,27 92,84,21 91,83,20 88,79,19 80,73,14 84,77,20 83,75,21 82,77,22 77,72,19 75,67,15 78,68,19 76,67,20 76,71,20 73,70,17 76,73,18 75,77,24 76,78,25 78,81,21 75,80,19 75,85,22 70,81,23 72,80,27 98,75,35 87,63,26 89,63,24 91,65,24 90,64,25 95,69,28 95,68,23 91,70,27 92,68,33 92,68,33 86,64,28 91,67,32 88,64,29 88,64,27 93,69,32 93,71,33 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,196,83 255,202,78 255,203,79 255,204,81 255,205,87 244,160,77 109,44,21 104,46,20 102,45,16 99,46,21 102,46,20 108,51,22 107,50,21 109,50,20 110,51,21 108,52,14 112,50,12 215,125,60 255,191,89 255,229,115 255,242,122 255,241,120 255,245,123 255,247,125 255,247,125 255,248,126 255,247,125 255,247,125 255,247,125 255,245,126 255,246,122 255,249,126 255,232,115 116,84,2 146,115,53 255,255,140 255,255,135 255,254,140 255,252,145 255,253,140 239,198,101 61,50,45 93,76,41 255,248,125 255,242,126 255,240,117 134,109,34 80,73,30 82,73,28 95,87,24 91,82,22 94,83,19 91,84,16 92,83,23 89,82,21 84,77,18 85,78,17 80,73,14 78,71,14 79,71,17 80,70,19 80,72,20 77,67,16 79,69,16 75,67,15 77,69,15 78,70,20 73,70,17 75,74,18 74,74,15 76,79,19 77,80,20 76,81,20 75,83,21 74,85,27 75,88,36 149,108,51 208,145,96 90,60,32 92,63,28 94,67,22 116,88,32 104,80,27 89,66,26 93,70,30 75,54,29 87,63,28 89,63,24 86,62,27 94,70,33 94,71,31 92,71,30 91,72,33 86,67,28 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,210,105 255,216,119 255,216,126 255,222,140 255,227,159 58,66,43 58,45,13 86,51,26 98,45,22 106,46,21 103,47,21 109,49,24 111,51,26 101,49,19 101,49,19 101,46,15 133,66,23 223,135,47 255,218,111 255,234,116 255,236,118 255,235,116 255,238,119 255,239,120 255,241,124 255,243,122 255,245,124 255,241,120 255,240,122 255,242,124 255,245,123 255,247,139 94,77,49 55,52,56 54,49,46 97,70,36 255,254,144 255,254,140 255,252,144 255,253,143 237,200,108 61,49,49 73,65,54 254,203,98 255,244,118 255,239,135 128,111,44 93,80,17 97,87,20 88,80,17 89,83,19 92,86,20 92,84,21 90,84,20 84,77,20 82,75,18 79,71,17 80,73,16 79,72,13 79,72,15 76,68,14 79,72,15 80,70,17 77,67,16 79,69,18 77,69,19 77,69,17 78,68,17 77,72,17 78,76,18 79,79,20 79,79,20 80,80,21 78,81,19 82,87,24 89,94,29 95,93,31 179,133,92 65,56,52 79,63,46 95,66,42 119,82,40 102,75,28 113,63,21 122,86,55 30,25,22 53,37,20 86,65,38 85,61,26 90,69,28 92,69,29 89,66,26 86,67,28 85,63,25 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 95,69,30 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,234,179 255,234,185 106,104,75 34,45,30 32,52,25 28,55,25 105,54,30 99,43,17 103,47,21 100,48,18 97,45,15 96,45,17 101,45,19 118,48,22 255,192,127 255,179,97 255,249,128 255,250,126 255,252,133 255,251,131 255,252,138 255,253,138 255,254,140 255,254,138 255,253,138 255,253,138 255,253,138 255,253,138 255,252,138 255,250,131 142,109,41 67,55,43 61,56,58 69,53,49 255,239,132 255,254,140 255,253,140 255,255,143 208,172,96 61,52,46 63,56,54 133,100,34 255,253,132 102,86,32 89,78,14 89,83,17 88,85,20 85,82,15 85,79,15 89,83,19 90,83,22 86,79,20 84,77,18 82,75,18 82,75,18 80,73,14 82,75,16 84,77,20 82,75,16 79,71,17 79,72,15 79,71,17 76,68,14 78,70,16 77,69,15 78,70,16 78,73,18 80,75,20 74,72,14 80,78,18 80,80,19 82,82,21 87,91,24 87,95,31 98,90,68 41,24,16 68,52,46 120,94,84 74,54,36 78,56,38 99,73,50 255,158,83 52,45,48 27,20,20 27,22,19 30,24,17 81,63,33 86,64,28 90,69,28 87,64,24 85,62,20 85,62,22 87,63,26 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,239,187 255,237,191 255,238,191 255,231,186 47,56,37 34,52,39 33,48,32 43,46,34 110,79,42 105,46,18 98,47,19 92,47,14 92,47,14 93,42,14 102,43,15 128,62,28 203,137,66 255,237,127 255,255,139 255,255,135 255,254,138 255,255,141 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,140 255,253,135 255,255,147 98,74,52 60,55,54 63,56,56 112,95,58 253,224,148 255,251,144 255,250,137 110,77,27 61,51,52 66,55,50 129,99,32 255,254,140 186,169,91 86,78,15 83,79,17 82,80,20 87,81,15 90,82,17 87,83,21 86,79,18 82,75,16 77,69,15 80,73,16 78,71,14 82,75,16 82,75,16 84,77,18 82,75,16 82,74,20 82,75,18 83,75,21 83,76,19 80,72,18 78,70,16 77,69,15 78,71,14 79,71,17 80,76,16 80,78,18 83,81,19 89,87,27 89,90,42 72,68,58 51,45,40 42,35,35 67,49,48 57,51,44 53,42,37 51,41,29 67,56,49 190,134,98 91,96,92 90,96,99 98,103,109 76,80,84 33,27,22 83,63,33 89,65,28 87,61,22 87,60,24 85,62,22 86,62,25 88,64,27 91,69,31 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 160,125,71 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,237,195 255,237,195 255,238,197 255,215,174 117,69,44 55,35,17 67,60,31 245,218,175 246,200,141 100,58,34 101,55,27 105,48,17 100,46,12 98,43,14 126,62,34 177,99,53 255,231,156 255,253,150 255,254,138 255,254,138 255,254,140 255,253,142 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,255,140 132,103,42 73,61,51 61,56,55 57,50,53 36,31,28 142,121,67 255,251,153 83,63,56 64,52,57 87,67,58 255,226,130 255,253,140 255,252,136 102,86,14 89,82,23 85,76,16 93,85,22 95,84,20 89,86,21 87,80,21 82,75,16 82,75,18 80,72,18 84,77,20 83,76,19 84,77,16 87,79,16 87,79,16 86,79,18 85,76,18 83,74,16 79,71,17 79,70,14 78,71,14 78,69,13 77,68,12 83,74,18 85,78,17 87,83,21 89,87,25 90,90,49 66,65,58 40,38,34 35,30,27 43,36,34 54,48,43 41,35,30 56,47,43 61,51,50 53,41,41 62,51,48 96,100,104 105,111,114 101,109,114 101,109,114 94,104,108 83,85,80 83,64,41 86,62,27 88,62,23 88,62,23 86,63,23 87,64,24 88,69,30 92,73,34 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,239,201 159,81,51 109,44,21 146,77,37 255,232,185 255,237,191 167,134,97 137,76,44 147,87,46 151,84,39 228,144,84 151,91,48 200,112,51 255,243,174 255,252,170 255,253,148 255,255,135 255,253,138 255,253,140 255,254,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,143 255,255,141 255,255,154 76,62,44 62,57,56 35,37,34 30,23,21 51,45,36 195,175,114 68,56,58 67,53,58 109,83,44 255,250,137 255,254,135 255,252,138 255,252,140 181,146,53 92,83,27 98,89,29 99,88,24 89,85,23 84,77,18 83,76,17 80,73,16 80,71,15 80,71,15 81,72,14 84,76,13 86,75,11 86,75,11 88,77,15 86,74,15 87,75,16 82,75,18 78,70,16 78,71,12 78,69,13 81,72,14 85,76,18 86,80,16 92,85,24 89,83,37 72,68,49 45,38,36 34,29,26 45,38,36 56,46,45 45,35,34 47,37,36 50,40,39 55,48,48 54,47,47 48,46,47 92,93,96 91,95,97 98,102,104 104,110,113 105,111,114 96,107,108 91,96,102 97,81,64 89,62,28 88,65,25 89,63,22 89,66,24 93,70,30 93,70,30 92,69,29 97,76,35 95,72,32 94,71,31
