255,175,74 255,173,69 255,167,61 255,172,66 255,171,63 255,173,67 255,176,60 255,179,58 255,181,56 255,182,54 255,182,57 255,183,59 255,183,59 255,186,61 255,192,66 255,195,69 255,199,74 255,205,80 255,209,81 255,215,91 255,224,109 255,228,127 255,228,157 255,229,166 255,228,152 255,226,142 255,226,147 255,232,156 255,238,157 255,236,147 255,238,144 255,245,142 255,255,139 255,255,136 255,254,135 255,254,133 255,252,133 255,253,138 255,255,140 255,255,140 255,252,138 255,253,135 255,249,132 255,246,131 255,246,129 255,243,127 255,243,127 255,240,124 255,242,126 255,243,125 255,241,118 255,239,118 255,237,123 139,86,4 109,87,20 72,64,14 71,71,12 77,72,17 77,68,21 72,64,14 79,72,15 90,83,22 87,80,21 88,79,23 83,75,21 76,71,18 68,69,21 61,63,19 79,57,8 134,104,48 87,64,22 92,70,32 97,78,39 97,76,35 98,72,31 106,76,34 124,88,41 108,75,36 233,135,71 244,149,86 98,67,28 89,61,23 90,64,25 88,62,23 89,63,24 87,61,22 95,69,30 93,70,30 96,73,33 100,77,37 98,75,35 100,75,29 117,91,39 79,55,29 84,64,34 81,59,23
255,185,79 255,186,80 255,190,82 255,196,92 255,195,82 255,196,75 255,199,82 255,206,96 255,206,95 255,202,82 255,210,86 255,212,89 255,214,104 255,216,108 255,218,103 255,219,109 255,218,120 255,222,142 255,221,153 255,223,152 255,216,127 255,218,123 255,217,117 255,215,104 255,212,95 255,213,91 255,212,93 255,216,98 255,218,101 255,217,99 255,226,109 255,226,109 255,200,87 255,240,122 255,241,120 255,243,122 255,234,116 255,233,115 255,242,123 255,245,125 255,248,131 255,250,133 255,252,138 255,254,135 255,251,138 255,251,138 255,248,132 255,246,130 255,253,135 255,252,131 255,245,125 255,244,124 255,241,128 111,78,12 81,76,25 69,62,19 64,59,16 76,70,24 77,65,24 75,62,14 97,84,21 104,93,29 94,86,23 87,81,17 81,77,19 78,73,20 70,68,21 63,63,20 58,63,20 94,80,35 85,63,25 87,65,27 92,69,29 94,72,34 95,78,41 99,77,39 152,101,48 145,94,37 106,72,29 93,67,26 90,64,25 89,63,24 93,67,28 88,65,25 89,66,26 91,68,28 95,72,32 94,68,29 96,70,31 97,71,32 99,71,31 116,90,40 73,55,25 75,58,32 79,62,38 73,54,29
255,216,139 255,216,139 255,210,130 255,205,120 255,201,94 255,198,86 255,197,83 255,199,88 255,202,94 255,203,96 255,210,105 255,209,112 255,211,120 255,204,100 255,200,90 255,200,92 255,206,108 255,204,110 255,204,101 255,205,100 255,202,88 255,203,87 255,207,87 255,211,89 255,218,91 255,221,104 255,198,93 119,59,5 111,60,32 117,59,6 154,81,20 180,102,22 255,216,99 255,227,107 255,228,110 255,231,113 255,231,111 255,227,107 255,229,109 255,234,113 255,236,116 255,236,116 255,243,126 255,251,133 255,252,135 255,252,133 255,254,138 255,254,133 255,254,138 255,254,135 255,254,135 255,255,135 255,255,135 220,186,98 66,63,21 71,61,19 64,53,20 89,77,51 95,76,37 96,81,30 104,92,33 101,93,30 91,84,23 83,79,17 78,74,16 73,68,15 68,63,20 65,62,20 60,62,18 60,65,18 91,70,29 100,74,35 91,67,30 90,68,30 86,67,30 92,73,34 131,99,42 108,75,25 92,65,22 105,77,39 89,61,23 90,62,24 94,70,33 93,69,32 94,71,31 95,72,32 96,70,31 93,67,28 93,67,28 97,71,32 97,72,28 95,68,23 76,55,28 75,56,31 72,53,26 69,50,23
255,191,96 255,197,102 255,196,93 255,198,92 255,194,76 255,195,78 255,196,80 255,198,82 255,198,84 255,198,84 255,200,84 255,196,79 255,196,80 255,196,78 255,197,81 255,197,76 255,195,74 255,196,79 255,196,78 255,197,76 255,199,76 255,201,80 255,203,83 255,201,86 255,211,84 194,128,44 88,45,30 96,49,26 93,48,27 91,51,28 93,46,25 127,63,35 168,88,20 255,215,111 255,229,109 255,230,113 255,232,111 255,229,109 255,229,109 255,233,112 255,235,116 255,237,117 255,243,122 255,245,120 255,243,119 255,252,129 255,253,138 255,254,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,251,141 85,70,32 83,72,28 78,66,25 74,59,19 91,77,19 105,96,38 105,93,25 97,86,22 90,83,22 84,77,20 77,72,17 75,70,19 70,67,23 67,64,20 62,68,16 63,69,19 73,68,25 85,64,23 87,64,24 87,64,24 88,65,25 105,80,34 108,84,31 97,71,30 89,66,26 91,64,28 89,63,24 88,65,25 89,65,28 94,70,33 94,71,31 98,75,35 91,65,26 93,67,28 94,68,29 93,67,28 100,75,29 132,108,44 75,56,29 69,50,25 68,49,22 75,56,29
213,152,64 195,134,50 231,153,55 255,191,73 255,193,74 255,197,76 255,197,78 255,198,79 255,199,80 255,202,80 255,200,82 255,196,78 255,197,76 255,198,77 255,201,80 255,196,75 255,196,73 255,198,76 255,200,78 255,203,84 255,207,88 255,215,92 255,217,93 255,221,104 255,204,107 90,43,34 87,46,28 92,46,30 95,48,27 80,42,25 81,40,22 103,50,23 148,66,19 185,98,37 255,229,110 255,237,117 255,235,117 255,231,113 255,235,116 255,236,116 255,233,116 255,241,122 255,251,127 255,242,121 255,243,122 255,245,124 255,252,129 255,252,129 255,253,135 255,254,140 255,255,140 255,255,140 255,254,135 255,252,141 98,72,31 96,84,29 85,77,25 90,81,21 102,90,35 104,90,45 102,88,22 94,81,18 85,77,14 82,75,18 77,72,21 76,70,22 72,67,24 67,64,20 65,66,16 67,73,21 67,75,24 78,72,26 89,63,24 91,65,26 89,66,26 110,84,30 100,74,33 93,66,30 92,68,31 91,69,31 90,71,32 95,76,37 93,71,33 95,73,35 92,74,32 95,74,33 96,70,31 89,63,24 91,63,25 94,66,28 104,77,30 94,69,23 70,51,26 68,49,22 68,49,24 69,50,23
237,196,137 146,110,59 149,112,59 194,143,78 248,173,85 255,193,96 255,199,85 255,197,78 255,198,75 255,198,75 255,197,81 255,198,82 255,202,84 255,200,80 255,199,82 255,202,82 255,204,82 255,203,79 255,202,83 255,202,85 255,205,87 255,208,88 255,212,89 255,215,93 140,69,25 79,40,28 78,42,24 84,43,27 79,43,23 77,36,16 102,45,14 137,65,28 176,82,14 255,212,126 255,252,131 255,254,134 255,253,133 255,252,138 255,251,131 255,253,133 255,253,135 255,254,135 255,254,138 255,254,140 255,255,135 255,255,138 255,253,135 255,252,133 255,253,130 255,248,127 255,245,126 255,243,124 255,242,118 255,214,112 90,85,44 91,82,35 81,74,31 71,61,21 87,78,22 103,89,44 97,83,27 91,78,17 89,77,18 87,78,20 84,76,24 79,71,21 76,66,26 67,62,23 65,65,20 68,69,19 70,77,20 72,83,25 76,72,24 94,68,29 89,64,20 98,71,26 94,70,35 92,69,29 93,66,30 88,64,27 87,63,26 91,68,28 94,72,34 91,72,33 98,76,38 98,79,40 93,72,31 90,62,24 91,65,26 88,62,23 91,65,26 85,61,26 72,52,22 68,49,22 71,48,19 69,51,19
208,162,103 152,116,58 137,111,59 121,95,43 137,105,48 157,118,49 204,144,56 235,162,62 255,174,68 255,199,87 255,209,91 255,206,88 255,208,89 255,206,87 255,203,85 255,209,93 255,213,101 255,216,110 255,220,125 255,217,119 255,218,108 255,222,108 255,225,99 255,226,100 158,84,32 77,40,27 78,41,26 73,37,19 65,30,15 92,45,22 126,57,24 159,83,41 255,192,93 255,233,117 255,240,120 255,241,120 255,241,120 255,241,122 255,241,118 255,245,126 255,249,131 255,252,133 255,253,140 255,254,140 255,253,135 255,250,138 255,243,123 255,239,118 255,238,117 255,240,116 255,242,121 255,248,127 255,251,128 101,73,5 90,75,35 72,62,22 60,47,13 86,74,33 90,77,27 72,58,15 80,68,13 86,77,17 88,79,21 88,79,19 89,82,25 84,76,26 77,67,27 66,61,20 63,60,18 68,65,21 66,73,18 71,75,17 71,82,24 73,79,27 94,63,24 116,91,43 92,69,27 91,65,26 90,64,25 89,66,26 85,61,24 94,71,31 92,70,32 94,72,34 88,66,28 92,73,34 98,76,38 94,71,31 90,64,25 89,63,24 90,64,25 85,61,26 72,52,22 69,50,25 69,49,17 67,49,19
165,141,88 150,125,77 109,87,49 106,84,46 107,86,43 110,88,39 130,106,44 168,131,62 154,119,54 183,142,74 228,181,118 255,225,169 255,236,181 255,235,183 255,233,182 255,236,181 255,237,186 255,236,188 255,237,185 255,236,179 255,237,176 255,238,169 255,236,131 255,237,134 93,59,39 69,36,25 66,34,18 62,30,16 76,38,19 97,44,19 127,66,32 136,90,51 220,149,55 255,254,138 255,254,137 255,251,135 255,254,134 255,254,135 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,252,140 255,252,135 255,251,133 255,252,133 255,252,133 255,254,135 255,254,140 255,254,140 236,188,89 77,63,34 48,37,4 93,83,32 93,83,34 93,81,42 93,81,42 90,77,27 87,75,18 91,85,21 96,89,28 87,80,21 83,75,21 75,68,25 71,64,25 66,60,24 65,62,22 70,67,23 71,72,22 71,75,19 74,81,22 76,85,27 200,142,87 92,51,22 90,63,29 88,64,27 91,65,26 161,83,37 93,70,41 87,63,26 87,64,24 87,63,26 93,69,32 87,66,25 90,72,30 98,72,33 97,69,29 94,68,27 87,64,24 80,58,24 73,50,19 71,51,21 72,49,20
167,138,87 157,127,81 118,95,55 111,88,48 108,87,44 120,95,47 144,113,51 172,138,77 144,115,64 128,97,44 159,118,59 242,199,141 255,237,189 255,238,187 255,236,191 255,239,187 255,238,187 255,238,189 255,238,185 255,241,185 255,241,179 255,242,183 255,242,176 68,60,26 39,30,22 57,34,19 63,33,18 62,32,17 81,38,19 122,64,38 172,101,57 176,103,46 255,250,143 255,255,136 255,253,138 255,253,138 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,255,133 255,255,135 255,254,138 255,254,140 255,255,135 255,253,140 223,196,119 94,84,33 98,87,41 93,84,39 76,64,27 55,43,15 77,67,18 88,78,27 100,92,38 89,82,23 85,78,19 78,70,18 71,66,25 71,64,23 69,62,23 68,61,20 68,63,22 71,69,22 72,74,19 74,79,18 80,84,17 89,93,35 83,49,31 74,55,39 118,82,49 201,131,84 255,162,86 39,30,26 90,63,27 89,63,24 86,62,25 88,64,27 93,67,28 97,76,35 94,73,32 95,69,28 95,69,28 88,65,23 82,58,23 87,63,28 70,51,16 72,49,18
167,131,84 186,150,99 145,110,72 146,113,74 139,109,67 124,99,53 120,96,45 125,99,47 143,113,57 156,117,56 189,145,76 255,214,154 255,237,186 255,238,191 255,237,191 255,238,191 255,238,191 255,238,189 255,239,191 255,239,191 255,242,185 255,245,184 255,244,186 93,45,18 29,31,16 139,124,77 77,41,23 61,31,16 80,42,21 112,56,30 162,91,47 150,80,33 214,163,69 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,255,135 255,254,135 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,255,150 89,89,44 66,57,42 62,50,52 83,78,77 76,64,69 90,82,32 90,81,25 95,90,37 91,84,25 84,76,22 74,68,22 68,63,20 74,67,24 71,61,19 70,63,20 69,64,21 71,65,19 71,67,19 74,73,17 81,89,23 84,86,58 47,36,33 59,46,41 73,55,52 73,54,40 190,120,71 101,106,105 72,64,53 85,65,35 86,63,21 87,64,22 94,71,29 98,75,35 89,66,24 96,70,29 90,64,25 88,62,23 85,61,24 85,61,24 79,56,25 73,50,19
125,96,45 160,125,69 147,111,64 136,104,58 145,109,62 125,94,45 110,85,39 115,90,42 119,93,39 160,125,60 189,145,74 215,173,108 255,227,176 255,242,193 255,240,193 255,240,191 255,240,193 255,240,193 255,241,192 255,242,193 255,244,185 255,245,186 255,240,181 117,61,27 127,62,25 255,244,175 102,65,41 99,62,38 96,55,37 123,73,40 166,98,60 147,78,40 255,251,136 255,254,135 255,254,135 255,254,135 255,254,135 255,255,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,252,138 255,254,135 255,254,135 255,254,133 255,253,138 255,254,139 231,203,133 79,70,64 101,92,84 39,29,28 76,66,44 89,82,23 85,78,17 92,87,32 85,78,21 80,72,22 71,64,21 70,63,22 73,67,21 74,68,22 75,68,25 73,67,21 73,64,19 71,66,15 78,76,18 85,87,43 48,47,40 45,38,36 55,49,44 54,44,43 53,42,39 82,59,44 100,106,107 105,111,114 107,107,102 91,67,34 89,66,24 95,71,34 93,70,30 97,71,32 96,73,33 97,69,31 89,63,24 94,68,29 96,70,31 82,58,25 76,56,24
106,83,41 116,86,42 127,95,51 127,100,53 122,97,51 113,88,44 111,86,38 123,94,45 127,102,45 135,107,49 155,116,55 174,132,67 186,140,72 255,210,142 255,238,180 255,241,189 255,240,191 255,240,191 255,242,193 255,241,192 255,244,187 255,244,188 255,199,150 111,50,16 148,72,32 136,79,48 120,65,34 154,88,54 141,83,48 168,115,47 163,104,45 255,214,122 255,253,144 255,253,142 255,254,144 255,254,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,144 255,253,144 255,253,140 255,251,142 255,253,138 255,252,140 255,251,142 255,251,138 153,99,63 82,69,66 86,76,38 84,76,22 83,76,17 84,77,16 86,79,18 85,78,19 76,68,18 69,62,21 71,64,21 79,70,23 76,67,20 76,67,20 75,66,19 72,64,14 78,68,17 79,76,23 82,78,72 40,34,27 44,38,33 52,45,43 38,31,29 47,40,40 56,51,50 98,103,102 103,109,110 100,106,107 100,105,104 98,88,64 93,66,30 89,63,24 95,69,30 99,78,37 96,70,31 95,69,30 96,68,30 98,70,30 94,68,29 94,66,28
131,101,45 131,100,49 130,94,45 144,110,49 116,90,51 112,87,43 116,89,44 128,97,46 134,103,52 132,103,50 141,111,53 147,113,54 174,134,57 197,145,56 237,167,73 255,192,113 255,230,175 255,241,193 255,242,195 255,241,194 255,244,187 255,246,176 192,151,106 109,76,37 141,86,43 161,97,53 146,86,45 163,95,55 183,108,59 255,252,141 255,252,140 255,251,140 255,252,140 255,252,140 255,251,138 255,251,140 255,252,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,252,138 255,252,138 255,253,138 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,141 255,240,129 228,170,115 90,77,43 82,75,18 79,72,13 80,73,14 86,79,18 90,82,19 89,82,23 73,64,17 64,54,14 72,63,16 77,69,17 76,68,18 73,68,15 72,63,18 74,63,17 78,72,26 82,78,57 42,38,32 56,49,47 36,30,25 59,53,48 48,42,37 41,34,34 55,48,46 96,94,92 93,95,92 103,105,105 97,103,106 93,93,101 101,74,42 89,63,22 93,67,28 95,74,33 94,71,31 95,72,32 93,67,28 95,69,30 96,70,31 91,68,28
