255,213,166 255,213,164 255,213,163 255,216,170 255,219,173 255,218,168 255,216,168 255,218,170 255,216,166 255,216,167 255,217,167 255,215,166 255,210,162 255,208,151 255,201,147 255,215,170 255,217,171 255,216,171 255,213,164 255,207,156 255,209,162 255,215,171 255,216,169 255,217,167 255,219,169 255,217,169 255,217,172 255,216,169 255,209,154 255,204,143 255,207,143 255,218,157 255,221,166 255,221,170 255,225,173 255,231,179 255,233,176 255,233,172 255,236,172 255,235,172 255,236,171 255,237,170 255,237,171 255,237,169 255,237,167 255,240,165 255,246,161 255,254,159 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,144 255,253,154 255,246,162 255,237,159 255,236,150 255,235,150 255,234,151 255,233,152 255,231,150 255,234,158 255,208,130 255,219,107 138,108,39 87,85,23 88,87,33 94,96,52 89,91,45 85,83,34 78,77,23 72,74,19 74,78,24 71,66,25 83,70,36 77,67,27 94,72,36 255,207,131 255,195,103 255,181,92 255,173,96 255,164,96 158,115,59 95,67,29 93,67,28 94,68,29 94,68,29 91,70,29 91,67,30 92,63,28 120,78,40 110,76,35 115,81,38 103,73,31 97,71,30 90,64,25 91,65,26 89,63,24 95,69,30 88,62,23 88,62,23 96,70,31 90,64,25 93,67,28 116,82,39 150,109,50 109,77,31 81,54,18 82,55,21 82,54,25 82,54,25 83,56,22 82,58,21 80,56,19 87,61,22
255,201,131 255,200,129 255,201,129 255,215,163 255,219,167 255,207,147 255,203,135 255,206,151 255,201,137 255,201,135 255,199,130 255,190,115 255,184,100 255,186,105 255,193,120 255,195,123 255,186,104 255,180,89 255,179,88 255,182,93 255,186,99 255,190,108 255,190,105 255,190,104 255,190,105 255,193,111 255,201,125 255,200,123 255,193,108 255,191,93 255,193,100 255,199,111 255,209,118 255,213,130 255,222,157 255,230,165 255,230,159 255,230,157 255,231,154 255,233,154 255,234,155 255,235,157 255,238,166 255,238,166 255,243,166 255,249,162 255,255,146 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,253,135 255,247,136 255,239,134 255,234,131 255,233,130 255,230,124 255,232,124 255,230,126 255,229,130 255,221,118 134,99,18 96,92,32 90,93,44 96,98,52 98,98,55 91,92,44 83,78,23 81,76,21 79,78,26 67,62,23 61,52,21 73,62,27 88,73,35 85,62,22 255,181,77 255,184,91 255,169,77 195,139,72 153,107,50 119,86,36 93,70,30 94,67,31 94,67,31 88,65,25 87,64,24 87,64,24 95,66,31 96,73,31 99,72,27 108,77,28 103,73,27 90,64,23 89,63,24 91,65,26 94,68,29 88,62,23 88,62,23 88,62,23 93,67,28 98,72,33 94,71,31 100,77,35 111,86,42 104,78,39 90,63,27 91,64,28 91,64,30 82,55,23 82,55,21 86,59,23 82,55,19 86,59,23
255,197,123 255,199,126 255,210,146 255,215,159 255,203,145 255,196,117 255,190,108 255,190,102 255,187,99 255,186,93 255,183,90 255,174,74 255,169,60 255,174,78 255,179,74 255,172,59 255,170,55 255,168,49 255,172,53 255,175,59 255,177,60 255,182,62 255,183,63 255,185,60 255,184,57 255,183,58 255,187,61 255,189,63 255,188,69 255,188,65 255,191,71 255,195,74 255,192,79 255,196,82 255,206,89 255,212,100 255,216,106 255,224,112 255,225,123 255,231,138 255,237,155 255,238,160 255,239,162 255,244,165 255,252,156 255,255,141 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,250,133 255,249,131 255,246,129 255,243,127 255,240,124 255,237,121 255,236,122 255,235,121 255,237,126 255,230,130 249,195,116 143,108,27 101,91,20 98,101,52 98,100,58 91,96,49 91,94,43 91,93,36 88,84,24 83,79,19 70,63,20 68,56,30 66,66,21 71,71,26 66,66,21 68,68,25 237,172,92 255,182,86 145,105,30 107,78,29 99,77,30 97,76,35 101,77,40 94,67,31 98,71,35 91,64,28 90,62,24 91,63,23 114,82,36 118,84,39 117,85,43 105,75,33 96,71,27 91,68,28 89,63,24 88,62,23 95,69,30 89,63,24 86,60,21 87,61,22 88,62,23 91,65,26 94,71,31 96,73,33 98,75,35 98,72,33 95,68,32 98,72,33 87,60,24 84,57,23 87,60,24 91,64,28 83,56,20 86,59,23
255,196,117 255,195,117 255,193,110 255,194,119 255,198,122 255,194,119 255,197,119 255,197,115 255,192,99 255,187,88 255,182,78 255,174,63 255,169,51 255,172,51 255,173,52 255,174,53 255,175,54 255,175,55 255,175,52 255,181,56 255,188,61 255,191,65 255,185,59 255,186,58 255,189,62 255,193,67 255,196,74 255,199,75 255,200,75 255,205,83 255,212,93 255,218,100 255,220,105 255,227,114 255,232,124 255,234,134 255,234,143 255,235,157 255,238,158 255,238,160 255,237,159 255,241,163 255,243,158 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,253,138 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,252,136 255,248,135 255,250,133 255,249,133 255,242,128 255,240,124 255,242,122 255,240,122 255,238,122 255,237,123 255,238,126 255,238,129 255,232,132 140,93,4 91,65,13 76,60,18 76,59,24 79,74,31 87,86,32 82,82,23 85,85,24 82,80,20 87,83,21 76,68,14 70,58,17 63,51,21 72,70,21 73,70,26 65,71,21 62,65,16 74,67,24 255,171,78 112,80,36 95,69,28 100,74,33 101,78,38 97,78,39 93,71,33 96,73,33 94,72,34 90,64,25 93,61,27 146,97,46 146,97,48 233,142,82 231,143,82 141,94,44 114,83,32 93,67,26 91,65,26 93,67,28 89,63,24 89,63,24 88,62,23 89,63,24 91,65,26 93,67,28 96,73,33 93,70,30 101,74,38 98,74,37 96,70,31 104,77,32 121,93,37 93,66,30 82,58,23 83,56,20 91,65,26
255,188,94 255,185,92 255,176,78 255,176,77 255,182,83 255,180,82 255,180,84 255,184,85 255,180,74 255,176,66 255,175,61 255,174,55 255,175,54 255,175,53 255,175,54 255,177,57 255,178,55 255,179,56 255,179,56 255,183,59 255,185,58 255,186,57 255,191,61 255,191,61 255,190,62 255,195,68 255,200,75 255,208,84 255,215,95 255,219,120 255,227,150 255,232,160 255,231,156 255,232,156 255,232,158 255,234,163 255,237,161 255,237,161 255,236,157 255,237,154 255,237,151 255,241,151 255,251,150 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,253,138 255,254,135 255,253,135 255,249,133 255,249,133 255,244,128 255,242,126 255,243,127 255,242,126 255,244,128 255,244,128 255,245,127 255,242,124 255,242,122 255,239,120 255,242,132 255,235,142 149,112,29 90,66,11 81,77,19 75,72,17 84,79,28 73,64,17 75,67,17 80,72,18 82,78,18 81,77,17 85,81,19 83,79,21 78,70,16 76,68,18 75,72,19 74,71,20 65,68,19 63,65,19 65,67,25 212,170,107 118,81,28 88,65,25 92,69,29 99,78,37 98,76,40 99,77,39 95,72,32 97,71,32 104,73,36 101,68,29 119,80,37 119,77,35 242,139,74 255,165,89 187,123,56 107,76,25 89,63,24 94,68,29 90,64,25 90,64,25 89,63,24 87,61,22 88,62,23 94,68,29 92,69,29 99,76,36 101,78,38 98,72,33 97,71,32 97,71,30 112,83,32 125,96,43 82,58,25 84,62,28 89,65,28 98,74,37
255,170,57 255,169,57 255,167,55 255,170,53 255,173,58 255,174,59 255,172,56 255,175,58 255,180,58 255,185,61 255,191,65 255,186,62 255,184,57 255,188,59 255,189,63 255,190,67 255,192,69 255,194,71 255,197,72 255,200,73 255,205,77 255,207,80 255,214,87 255,216,94 255,217,102 255,224,112 255,226,123 255,229,138 255,228,152 255,229,158 255,228,153 255,229,146 255,226,135 255,223,124 255,220,112 255,224,124 255,231,140 255,235,147 255,233,137 255,233,133 255,235,129 255,238,124 255,245,126 255,251,133 255,250,131 255,251,131 255,251,131 255,253,133 255,248,127 255,247,126 255,249,131 255,253,138 255,254,138 255,253,135 255,252,135 255,249,133 255,246,134 255,246,136 255,247,131 255,247,130 255,246,129 255,245,129 255,243,127 255,240,124 255,246,128 255,247,129 255,246,124 255,240,120 255,239,120 255,238,122 255,236,144 99,73,19 97,88,32 75,66,19 68,70,17 71,68,15 76,71,18 76,70,24 75,66,21 73,64,17 80,71,11 92,84,21 94,86,21 90,84,20 90,81,23 87,78,20 84,76,22 80,75,22 68,69,21 62,64,20 60,65,20 64,65,26 128,97,44 88,65,25 86,63,23 93,71,33 97,75,37 96,77,38 95,74,33 95,72,32 101,73,33 107,75,29 136,97,56 124,76,29 201,131,71 222,149,88 142,90,40 92,61,22 88,62,23 94,68,29 90,64,25 88,62,23 86,60,21 87,61,22 89,63,24 93,70,30 95,69,30 95,72,32 98,72,33 99,78,37 101,73,35 101,74,31 112,88,33 91,73,29 74,57,29 78,61,37 83,66,38 75,57,27
255,185,79 255,185,79 255,187,81 255,191,83 255,196,92 255,199,91 255,196,79 255,195,75 255,199,82 255,202,88 255,209,105 255,205,94 255,202,82 255,207,85 255,209,85 255,211,91 255,214,104 255,216,107 255,217,107 255,218,103 255,219,109 255,218,114 255,219,131 255,218,145 255,221,153 255,223,156 255,222,147 255,217,128 255,218,123 255,217,119 255,217,109 255,212,100 255,212,95 255,212,93 255,212,93 255,213,94 255,216,98 255,216,101 255,216,99 255,220,102 255,226,109 255,225,108 255,226,115 255,235,122 255,240,122 255,243,122 255,242,121 255,244,123 255,234,116 255,233,116 255,236,117 255,242,123 255,245,125 255,246,127 255,251,135 255,251,135 255,252,138 255,254,135 255,253,138 255,251,138 255,251,138 255,248,132 255,247,131 255,246,130 255,253,135 255,253,133 255,249,129 255,243,123 255,244,124 255,242,125 255,250,151 85,77,23 81,76,25 76,67,20 65,61,15 66,61,18 76,70,24 76,64,23 77,66,22 80,67,19 97,84,21 104,92,26 102,91,27 94,86,23 87,81,17 85,78,19 75,72,17 77,72,21 70,68,21 66,63,19 56,61,16 59,64,21 94,80,35 88,65,23 87,65,27 91,68,28 92,69,29 91,68,28 96,77,38 95,78,41 99,77,39 114,81,42 185,127,63 129,86,37 106,72,29 98,68,26 91,68,28 91,65,26 89,63,24 90,64,25 91,68,28 89,66,26 89,66,26 91,68,28 92,69,29 95,72,32 94,68,29 95,72,32 98,72,33 96,73,33 99,71,31 110,84,34 100,75,31 72,54,24 75,58,32 79,62,38 74,57,33 74,55,28
255,220,143 255,220,143 255,218,139 255,213,133 255,207,122 255,206,105 255,199,88 255,198,84 255,197,83 255,198,85 255,201,93 255,202,94 255,205,98 255,210,105 255,214,112 255,214,120 255,214,123 255,211,116 255,206,95 255,203,93 255,203,95 255,206,102 255,207,112 255,206,109 255,207,104 255,209,105 255,207,100 255,203,89 255,204,88 255,205,85 255,208,88 255,212,91 255,216,89 255,219,100 255,214,87 255,213,108 173,113,59 122,67,38 113,62,27 150,90,20 165,92,31 165,87,20 194,114,30 255,223,106 255,228,108 255,229,111 255,231,113 255,232,114 255,231,111 255,229,109 255,231,111 255,232,112 255,235,114 255,236,116 255,235,116 255,239,120 255,245,128 255,247,129 255,252,135 255,252,135 255,252,133 255,253,140 255,255,135 255,254,135 255,254,138 255,254,138 255,254,135 255,254,135 255,255,135 255,255,135 255,255,135 87,74,11 67,64,22 78,72,26 71,64,23 64,53,20 61,49,23 81,63,31 90,74,32 94,80,22 101,89,30 101,92,36 98,90,25 89,82,21 83,79,17 81,77,19 77,73,15 75,69,21 69,64,21 64,61,19 61,61,18 60,62,18 61,66,19 86,65,24 93,70,30 101,75,36 93,69,32 89,65,28 93,71,33 90,71,34 95,76,37 111,82,33 153,121,66 106,74,28 96,69,26 99,71,31 96,68,30 90,62,24 90,62,24 90,63,27 99,75,38 93,69,32 94,71,31 95,72,32 95,72,32 96,70,31 93,67,28 96,70,31 95,69,30 100,74,35 96,71,27 114,87,40 83,56,22 76,55,28 77,58,33 75,56,29 73,55,25 72,53,26
255,203,116 255,209,122 255,206,116 255,202,108 255,201,101 255,198,90 255,198,84 255,198,81 255,196,80 255,197,81 255,200,87 255,200,88 255,201,88 255,200,88 255,196,81 255,195,83 255,198,84 255,197,83 255,196,83 255,196,83 255,196,80 255,197,79 255,197,77 255,196,81 255,195,78 255,196,76 255,198,80 255,199,78 255,201,80 255,202,82 255,204,86 255,206,86 255,212,94 255,215,93 200,135,57 104,57,36 93,50,33 97,50,27 93,50,31 84,41,22 110,56,6 146,82,20 173,102,33 255,217,125 255,223,106 255,226,106 255,229,109 255,230,113 255,231,111 255,227,107 255,226,107 255,228,108 255,232,111 255,230,113 255,231,114 255,237,117 255,245,123 255,248,125 255,251,129 255,252,129 255,254,133 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,239,149 73,66,23 73,63,21 74,62,21 71,59,22 72,58,31 83,67,23 89,75,17 103,91,32 105,94,32 103,96,28 102,90,31 89,82,21 86,79,22 80,76,18 77,72,17 72,68,20 70,67,23 65,62,20 64,64,19 62,64,18 60,68,17 69,69,24 91,68,28 95,69,30 89,62,26 87,63,26 88,65,25 91,68,28 101,75,34 103,76,29 110,86,35 93,67,28 89,63,24 95,69,30 90,64,25 89,63,24 88,62,23 85,61,24 91,67,30 92,68,31 95,72,32 96,73,33 94,71,31 93,67,28 94,68,29 96,70,31 94,68,29 95,69,30 96,70,29 110,84,32 100,78,33 80,61,34 69,50,25 69,50,25 67,48,21 77,56,29
255,177,82 255,182,88 255,185,88 255,194,91 255,195,89 255,196,79 255,194,78 255,196,78 255,196,80 255,196,80 255,200,86 255,198,84 255,198,84 255,197,84 255,197,82 255,195,80 255,196,80 255,196,78 255,195,79 255,197,81 255,197,76 255,194,75 255,195,76 255,195,78 255,195,77 255,194,76 255,199,78 255,201,78 255,202,81 255,203,83 255,203,88 255,203,83 255,215,88 255,202,79 107,51,25 90,47,32 94,47,24 95,48,27 91,48,29 87,48,34 92,45,24 105,51,31 150,76,42 159,79,11 255,196,92 255,226,109 255,231,111 255,230,113 255,232,111 255,233,112 255,228,108 255,231,111 255,234,113 255,237,117 255,236,117 255,238,119 255,243,122 255,244,119 255,240,116 255,240,116 255,252,129 255,253,135 255,254,138 255,254,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,254,147 89,74,36 76,64,25 78,66,25 81,69,28 66,51,11 79,66,14 106,93,32 105,94,32 103,91,23 102,90,24 92,84,21 85,78,17 83,76,19 77,73,15 78,70,18 76,70,22 71,68,24 66,63,19 64,64,19 63,69,17 65,71,21 67,69,23 83,64,25 87,66,25 87,64,24 87,64,24 88,65,25 91,68,28 109,84,38 103,78,30 109,88,36 94,71,31 92,69,29 91,64,28 94,68,29 93,67,28 92,69,29 88,64,27 93,69,32 95,71,34 94,71,31 98,75,35 93,70,30 90,64,25 91,65,26 91,65,26 94,68,29 94,68,29 102,77,31 124,99,42 99,77,30 70,51,24 68,49,24 68,49,24 68,49,22 77,56,29
213,152,64 205,144,58 187,133,47 240,162,64 255,191,73 255,192,73 255,196,76 255,198,76 255,197,78 255,199,78 255,199,82 255,201,82 255,202,80 255,201,82 255,198,80 255,198,77 255,197,76 255,198,80 255,198,78 255,201,80 255,196,75 255,193,71 255,196,75 255,197,73 255,200,78 255,202,81 255,205,85 255,208,89 255,215,92 255,216,92 255,217,98 255,223,100 255,204,107 121,56,17 80,43,28 87,46,28 92,46,30 95,48,25 94,48,30 77,41,23 81,40,22 87,40,17 113,50,17 158,76,29 185,98,37 255,204,94 255,238,115 255,235,116 255,235,117 255,233,115 255,233,115 255,235,116 255,236,116 255,235,115 255,236,119 255,244,124 255,251,127 255,246,123 255,241,120 255,243,122 255,245,124 255,246,125 255,250,125 255,250,129 255,253,135 255,254,138 255,254,140 255,255,140 255,255,140 255,254,138 255,252,138 255,255,156 98,72,31 98,78,32 90,77,27 86,78,26 90,81,21 100,88,29 105,92,44 104,89,38 102,88,22 93,82,18 91,78,17 84,76,13 82,75,18 77,72,19 79,71,21 78,69,22 72,67,24 69,64,21 65,65,20 66,67,17 67,73,21 67,73,21 67,74,26 87,66,25 89,63,24 88,62,23 88,65,25 95,72,32 110,84,30 101,75,34 98,72,31 89,65,28 92,68,31 92,70,32 88,69,30 90,71,32 95,76,37 91,72,33 90,68,30 92,73,34 92,74,32 95,74,33 94,73,32 96,70,31 89,63,24 90,64,25 95,69,30 90,64,25 104,77,30 112,86,34 77,53,18 70,51,26 68,49,22 68,50,20 68,49,22 68,49,22
255,190,125 193,140,74 149,112,57 176,124,51 235,156,63 255,173,68 255,189,77 255,195,77 255,196,76 255,198,81 255,201,82 255,198,81 255,199,80 255,198,84 255,199,82 255,201,84 255,201,80 255,200,82 255,199,80 255,202,82 255,204,86 255,206,83 255,204,84 255,202,80 255,201,80 255,201,82 255,203,83 255,203,85 255,205,84 255,207,88 255,210,89 255,217,98 140,71,31 89,40,20 82,40,29 80,42,25 85,42,25 91,50,30 75,37,20 76,38,17 89,43,17 102,56,30 142,73,35 143,65,14 243,165,96 255,236,123 255,253,133 255,252,132 255,251,129 255,250,131 255,248,129 255,252,129 255,252,129 255,250,127 255,252,133 255,255,135 255,255,135 255,254,135 255,253,133 255,254,133 255,254,135 255,255,135 255,254,135 255,254,135 255,255,135 255,254,133 255,252,131 255,252,129 255,249,127 255,245,127 255,244,124 255,228,110 142,110,39 108,84,29 92,83,36 84,78,30 76,67,20 86,77,21 94,83,37 105,89,45 100,81,24 93,79,21 89,78,16 86,77,17 83,75,21 82,74,24 83,75,25 78,69,22 74,67,24 69,64,21 65,65,22 66,67,19 67,71,17 68,75,18 72,81,23 73,79,27 86,68,26 88,62,23 90,68,30 93,70,30 98,71,24 92,69,27 94,71,29 88,66,28 89,65,30 92,68,33 85,61,26 87,65,29 88,69,30 94,72,34 94,72,34 94,72,34 95,79,37 94,80,37 94,73,32 94,68,29 89,63,24 91,65,26 91,65,26 86,63,23 95,69,28 91,65,26 78,55,24 69,51,21 68,50,20 69,49,19 70,50,20 70,51,24
210,169,110 171,132,75 130,102,46 134,106,48 137,106,46 159,118,57 192,135,64 220,152,64 255,175,76 255,185,78 255,185,72 255,194,77 255,198,77 255,198,77 255,197,81 255,196,83 255,197,83 255,197,83 255,199,82 255,199,82 255,199,80 255,201,82 255,206,88 255,209,95 255,208,93 255,207,92 255,206,91 255,212,94 255,212,94 255,215,91 255,219,93 255,220,100 144,74,27 89,41,23 77,40,27 79,42,27 82,44,27 70,36,18 74,36,17 101,48,23 120,54,22 137,65,30 178,100,49 255,214,124 255,235,127 255,245,123 255,248,128 255,250,127 255,249,129 255,247,128 255,247,125 255,250,127 255,252,133 255,254,133 255,253,133 255,255,135 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,252,133 255,248,129 255,245,124 255,243,122 255,239,120 255,238,118 255,239,118 255,242,121 255,244,120 255,243,128 96,76,17 88,82,48 81,74,33 82,72,32 73,61,22 63,52,17 78,68,19 79,68,22 86,73,23 89,77,20 92,80,21 88,80,17 87,78,20 91,82,24 89,82,25 83,75,23 80,71,24 77,67,27 70,63,22 65,62,22 65,62,18 70,68,21 67,71,17 70,74,18 73,82,22 72,82,29 72,73,23 84,62,24 91,63,23 97,72,28 93,70,30 92,68,31 94,68,29 91,65,26 91,68,28 86,63,23 88,64,27 93,70,30 93,72,31 93,74,35 90,71,32 91,69,33 94,72,34 100,78,40 95,74,33 93,67,28 88,62,23 89,63,24 90,64,25 90,64,25 88,64,27 85,61,28 70,50,20 68,49,22 68,48,18 67,50,15 68,50,18
202,158,105 189,147,93 149,119,63 125,98,51 118,91,46 118,94,43 131,106,49 143,112,48 184,137,60 212,157,74 218,154,67 240,173,76 255,199,91 255,211,102 255,214,111 255,218,114 255,217,113 255,216,113 255,214,108 255,212,112 255,217,122 255,218,131 255,223,145 255,226,157 255,228,166 255,227,164 255,224,149 255,228,144 255,227,140 255,227,121 255,226,103 255,227,100 171,94,34 93,37,11 78,41,28 77,40,25 67,35,19 60,31,11 75,34,14 101,46,17 127,57,24 146,72,38 196,119,66 255,203,103 255,242,122 255,244,123 255,244,123 255,239,117 255,241,120 255,241,120 255,243,121 255,242,120 255,246,127 255,252,133 255,252,135 255,253,138 255,254,140 255,254,140 255,254,140 255,252,135 255,251,135 255,245,127 255,242,121 255,238,117 255,238,117 255,238,117 255,242,123 255,249,126 255,252,133 255,252,131 255,249,130 90,84,38 86,71,24 76,64,23 50,36,11 76,65,21 92,82,29 95,83,26 95,82,30 80,67,19 71,61,8 79,72,13 86,79,18 91,82,22 91,84,23 91,84,27 86,79,22 83,75,25 78,68,26 70,63,24 66,61,22 63,59,22 67,62,21 68,69,19 67,71,17 69,73,17 74,81,22 74,83,25 88,92,38 126,85,38 140,87,34 117,85,41 90,64,25 91,63,25 91,63,25 90,64,25 87,64,24 86,62,25 94,71,31 93,72,31 94,72,34 94,72,34 86,64,26 88,67,26 96,77,38 94,72,34 94,71,31 92,69,29 94,68,29 90,64,25 90,64,23 87,64,24 79,57,23 72,52,22 69,50,23 71,51,21 68,50,18 67,48,21
165,141,88 159,135,84 134,112,65 107,85,47 106,84,46 105,87,45 107,87,41 113,92,38 130,106,44 151,118,50 171,136,69 153,118,53 183,142,74 208,164,97 253,205,147 255,229,175 255,236,181 255,236,184 255,233,182 255,233,182 255,236,181 255,236,184 255,236,188 255,236,189 255,237,185 255,237,182 255,238,179 255,240,179 255,238,169 255,236,141 255,237,126 255,238,170 93,59,39 75,38,25 67,34,23 64,32,16 62,30,16 64,29,14 84,39,16 111,49,20 127,66,32 134,81,54 146,86,47 210,139,45 255,254,138 255,254,140 255,253,137 255,252,133 255,254,134 255,253,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,252,140 255,252,138 255,251,135 255,252,133 255,252,133 255,252,133 255,253,135 255,254,135 255,254,140 255,254,140 255,253,139 127,95,24 77,63,34 50,38,8 71,59,22 92,82,31 93,83,34 93,81,40 90,78,39 93,82,36 90,77,27 88,75,25 87,80,19 93,87,23 96,89,28 90,83,24 85,78,21 84,76,24 75,68,25 69,64,25 67,62,23 66,60,24 65,62,22 67,62,21 69,70,22 72,74,21 71,75,19 73,80,21 77,81,25 74,83,25 200,142,87 191,131,88 92,69,38 90,61,28 88,64,27 88,64,27 96,66,24 176,98,52 93,70,41 91,67,30 86,63,23 86,62,25 87,63,26 89,65,28 91,68,28 90,69,28 90,72,30 96,73,33 102,74,34 97,69,29 94,68,27 89,63,24 87,60,24 79,57,23 73,50,19 71,51,21 71,51,19 70,50,20
161,132,81 148,119,70 142,115,70 113,90,50 109,86,46 107,86,45 113,91,46 121,92,41 143,112,50 156,122,59 173,138,82 128,99,48 125,94,41 142,105,50 188,145,85 253,211,157 255,237,189 255,237,189 255,236,189 255,236,191 255,239,187 255,238,187 255,237,189 255,237,189 255,238,185 255,239,183 255,241,183 255,241,179 255,242,183 255,242,179 255,244,187 45,57,37 38,29,21 51,34,24 60,32,19 62,32,17 61,31,16 66,29,14 88,39,17 128,65,34 168,97,53 209,132,79 165,95,46 255,247,140 255,255,135 255,253,138 255,254,135 255,255,135 255,255,135 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,255,135 255,255,133 255,255,133 255,255,135 255,254,138 255,254,140 255,254,138 255,254,140 255,255,140 167,140,63 94,81,29 88,78,25 95,84,38 93,84,39 90,78,39 77,65,35 70,61,34 85,75,26 89,77,20 94,86,34 99,91,37 92,85,26 90,84,20 84,76,22 77,69,19 71,66,25 68,61,20 67,60,21 68,61,22 69,62,21 70,63,22 68,63,20 70,71,21 72,74,19 71,75,17 76,81,20 83,87,20 94,98,40 153,103,72 57,46,41 90,61,39 104,68,35 125,75,44 240,145,84 255,153,77 46,37,33 88,68,36 85,62,22 87,63,26 85,61,24 86,62,25 90,64,25 93,67,28 97,76,35 95,77,35 96,73,31 97,71,30 95,69,28 91,65,24 88,62,23 81,57,22 84,60,25 72,53,18 72,49,18 72,49,18
160,126,81 175,142,94 164,133,82 127,94,55 130,102,64 126,100,59 122,97,53 123,96,49 133,104,51 143,113,55 158,128,70 153,121,64 145,109,49 166,122,55 205,161,94 255,228,174 255,237,189 255,237,191 255,238,193 255,237,191 255,240,193 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,187 255,242,183 255,244,183 255,245,186 255,239,197 32,44,24 27,28,20 40,33,17 68,40,11 61,29,15 60,30,15 72,36,18 95,46,24 124,65,35 171,93,49 203,121,63 156,88,48 255,252,163 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,135 255,254,135 255,254,135 255,255,150 109,89,30 97,86,40 89,86,46 67,57,35 51,42,36 59,49,48 83,72,69 84,75,30 93,85,31 88,79,21 92,87,32 90,83,24 87,80,21 78,73,20 73,67,21 69,62,19 71,64,23 69,62,19 70,63,22 71,64,23 68,61,18 67,62,19 69,64,21 72,71,19 74,73,19 74,79,16 83,92,23 83,88,45 99,80,68 45,33,33 96,73,62 59,40,26 91,64,48 148,96,66 252,160,96 39,37,33 64,50,32 86,63,32 86,63,23 87,64,22 85,62,20 88,65,23 93,70,28 98,77,36 93,70,30 91,64,28 98,73,29 93,67,28 89,63,24 88,61,25 81,57,20 86,62,25 81,59,25 74,51,20 72,49,18
161,125,74 181,146,92 194,162,107 163,129,86 153,119,78 148,116,72 148,116,72 120,93,48 110,88,39 117,96,44 120,96,45 135,106,53 159,120,59 182,138,69 213,169,102 255,213,157 255,238,187 255,238,187 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,189 255,242,188 255,245,184 255,245,186 255,196,150 87,40,17 84,43,23 169,127,87 255,226,165 79,42,16 69,34,19 75,41,21 101,57,31 125,67,34 159,92,49 167,100,52 183,118,63 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,252,142 255,252,142 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,255,147 116,96,37 81,66,46 45,34,27 123,110,118 87,77,78 56,49,52 41,32,13 90,83,24 89,82,25 86,79,18 90,87,32 90,83,24 86,79,22 80,75,24 71,64,21 70,64,18 71,65,19 75,65,23 72,62,20 75,65,23 74,67,24 71,65,19 71,65,19 71,67,19 74,71,18 80,80,19 84,88,30 76,76,60 60,50,51 44,37,37 50,41,35 54,43,40 67,56,49 58,47,42 163,118,85 102,108,111 105,113,118 101,95,86 86,68,38 87,63,26 89,65,28 86,63,21 94,71,31 93,72,31 92,70,32 94,67,31 91,65,26 90,64,25 90,64,25 90,63,27 90,63,27 93,66,30 82,58,25 78,55,24 74,54,22
