42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 244,199,176 242,200,176 248,202,174 244,199,176 246,199,178 139,114,86 87,74,40 50,38,10 66,51,29 72,58,13 84,75,15 76,61,10 100,76,21 255,208,171 255,215,170 255,227,158 255,228,151 255,224,139 255,223,142 255,219,139 255,217,130 255,212,122 255,211,124 255,209,126 255,209,134 255,204,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,118 255,180,117 255,182,119 255,182,120 255,184,122 255,187,126 255,181,125 255,170,124 255,168,125 255,166,128 255,166,124 255,166,119 255,164,121 255,160,126 105,82,42 132,96,67 89,64,36 87,63,37 84,61,32 79,54,26
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,175 254,203,175 254,204,173 252,204,175 251,203,176 152,130,96 78,68,19 76,64,23 86,70,26 91,75,19 92,81,17 85,79,15 94,82,25 231,175,141 255,202,176 254,206,177 252,205,173 254,204,173 253,206,174 254,203,175 254,203,168 255,202,152 255,218,149 255,210,160 254,202,170 250,204,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,193,126 255,184,114 255,168,118 255,164,121 255,166,123 255,170,123 255,173,114 255,168,116 255,166,118 255,166,120 255,168,120 255,152,108 145,96,60 107,84,42 101,74,42 101,74,40 110,78,44 85,61,35 86,63,34 85,62,33
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,204,166 255,203,169 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,203,169 83,71,34 50,34,3 68,53,13 83,70,22 96,81,20 93,82,18 90,84,20 91,83,20 162,111,33 255,219,133 255,223,132 255,219,131 255,217,135 255,213,139 255,208,156 255,203,163 255,203,161 255,208,153 255,203,151 255,205,141 255,201,153 255,198,129 255,190,109 255,192,103 255,190,110 255,177,103 255,171,108 255,171,107 255,165,114 255,170,110 255,169,115 255,170,117 255,167,116 255,168,117 255,165,116 255,161,118 241,150,113 96,79,44 104,76,49 94,71,40 94,71,40 93,69,36 116,78,41 102,72,44 91,67,30 87,63,30
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,208,166 255,209,169 102,92,41 106,96,43 84,76,26 85,72,22 87,75,18 95,82,21 95,86,26 92,85,28 93,80,17 133,94,23 255,236,141 255,225,135 255,216,131 255,211,142 255,206,142 255,205,147 255,204,151 255,204,148 255,201,135 255,200,114 255,199,106 255,197,101 255,196,105 255,195,105 255,187,105 255,184,106 255,179,107 255,174,108 255,179,112 255,179,113 255,178,118 255,172,116 255,170,118 255,171,120 255,168,117 255,157,107 255,152,107 108,78,50 95,73,39 98,78,46 92,69,38 85,62,31 86,64,30 88,63,33 89,64,36 84,61,30
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,221,158 255,221,163 112,105,44 92,85,28 89,82,25 92,80,25 88,80,17 97,85,26 92,83,23 89,82,21 91,82,22 81,77,17 72,66,30 61,49,49 65,48,38 80,64,51 121,74,40 255,220,133 255,215,125 255,216,124 255,216,119 255,208,120 255,208,123 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,189,136 255,180,117 255,181,123 255,172,120 255,168,117 255,168,115 255,170,117 243,159,113 118,92,53 99,76,45 102,79,50 92,72,40 92,72,40 90,67,36 87,64,33 130,77,54 105,72,47 98,63,38 83,60,29
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,210,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,217,155 255,221,161 99,92,31 86,79,18 83,76,19 85,76,16 87,78,18 82,75,16 79,72,15 85,76,16 85,79,15 83,76,19 48,38,26 47,37,36 45,36,32 82,76,69 85,81,75 130,86,56 255,212,119 255,219,116 255,215,122 255,213,119 255,205,120 255,206,121 255,198,123 255,202,136 255,195,124 255,203,129 255,196,133 255,190,127 255,188,115 255,185,114 255,182,115 255,183,120 255,181,120 255,174,113 142,102,66 100,80,50 105,77,48 95,72,43 89,71,41 90,72,42 84,59,29 93,68,38 162,99,68 103,74,52 255,169,122 101,57,27
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,59,29 75,54,29 79,62,34 77,65,37 78,69,40 74,57,33 75,56,31 74,55,30 78,57,30 82,58,23 95,72,30 100,67,30 218,169,131 255,214,163 255,214,162 255,213,168 255,215,164 255,215,163 255,214,165 255,213,163 255,213,161 255,215,167 255,215,163 255,215,163 255,218,164 255,217,162 255,216,162 255,217,162 255,218,163 255,220,159 255,219,144 105,95,24 98,91,23 92,85,24 87,80,19 82,74,22 71,62,15 79,70,10 86,77,17 83,75,25 62,55,26 44,33,30 46,37,33 41,35,30 83,77,72 85,79,74 91,87,81 172,118,84 255,228,164 255,227,158 255,227,150 255,224,135 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,209,127 255,193,117 255,183,109 255,179,109 255,179,106 255,184,110 255,178,108 255,175,105 165,123,85 100,75,45 101,79,45 95,77,45 91,68,37 83,60,29 81,57,24 92,63,28 121,89,57 104,80,54 224,140,98 96,64,34
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 105,83,34 96,73,33 79,58,35 78,58,28 76,59,33 82,65,39 79,65,38 72,58,31 81,64,40 77,58,33 72,51,24 71,51,21 82,58,21 103,70,33 255,203,151 255,218,164 255,214,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,215,160 255,216,163 255,218,161 255,221,163 255,221,163 255,222,158 255,224,157 255,222,157 255,228,145 255,220,135 232,211,139 77,67,16 69,63,15 70,63,20 49,40,9 62,55,12 83,74,16 83,75,23 71,62,47 45,35,34 45,34,31 42,33,29 42,36,31 79,75,69 85,79,74 89,83,78 103,87,70 248,186,128 255,221,159 255,226,154 255,223,153 255,221,150 255,220,145 255,221,151 255,219,159 255,217,166 255,214,161 255,212,141 255,215,125 255,214,126 255,207,119 255,207,118 255,208,129 255,213,135 105,77,48 99,75,42 102,80,46 92,69,40 90,68,34 88,65,34 100,76,43 100,69,32 248,169,121 98,84,55 90,70,50 103,75,37
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,27 75,56,31 77,63,38 76,57,34 76,55,28 71,50,23 72,51,24 77,57,25 90,61,37 98,81,71 255,173,101 255,194,113 255,198,113 255,199,105 255,200,98 255,204,99 255,211,103 255,214,104 255,221,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,225,156 255,226,159 255,226,161 255,239,156 81,50,31 55,43,45 65,54,49 50,41,24 53,45,11 70,61,16 76,69,30 71,61,49 86,77,73 44,35,31 32,22,23 39,30,26 40,31,27 42,36,31 72,66,61 85,78,76 86,79,77 90,85,82 152,117,90 255,219,160 255,221,165 255,220,166 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,222,168 255,221,169 255,219,168 108,81,49 105,80,52 105,83,49 95,68,36 96,72,39 85,62,31 85,62,33 80,57,28 92,67,39 92,73,57 99,67,37 89,62,30
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 47,56,39 48,50,35 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 100,77,35 93,66,34 73,54,27 74,53,26 117,79,58 93,78,69 82,63,38 81,64,38 77,53,27 72,48,22 70,49,22 79,56,25 87,56,44 90,68,62 255,193,115 255,193,109 255,191,102 255,190,102 255,191,100 255,198,99 255,198,96 255,199,97 255,209,106 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,229,122 255,229,131 255,226,144 255,229,178 59,46,39 61,51,52 52,42,41 94,85,79 93,84,76 92,83,79 94,84,83 56,49,49 43,36,36 44,35,31 40,30,29 37,28,24 40,34,29 40,34,29 55,49,44 80,73,71 85,78,76 88,83,80 96,85,80 250,196,137 255,223,167 255,223,169 255,221,167 255,223,172 255,221,169 255,222,173 255,220,171 255,220,171 255,219,165 255,221,167 255,223,169 255,224,170 255,225,171 255,226,172 255,225,173 112,80,50 104,76,47 105,78,46 102,75,43 98,70,41 91,67,34 83,60,31 82,57,29 77,51,26 82,54,27 79,59,29 79,56,27
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 94,70,35 88,66,30 74,57,31 73,56,30 74,55,28 59,46,39 100,77,64 88,53,28 70,49,24 69,48,23 70,49,22 76,56,24 95,82,79 115,87,74 255,217,121 255,203,104 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,237,135 255,234,150 255,228,147 107,92,81 60,48,50 50,38,38 46,36,35 54,44,45 45,38,38 62,55,58 35,28,28 41,35,30 42,33,29 42,32,31 40,30,29 43,32,29 44,33,30 39,30,26 42,33,29 76,69,67 86,79,77 87,80,78 92,87,89 130,95,68 255,221,165 255,223,167 255,223,169 255,224,169 255,223,169 255,223,171 255,221,169 255,221,169 70,53,54 244,188,139 255,223,171 255,226,174 255,227,173 255,228,174 255,228,174 255,216,167 111,82,51 109,80,49 108,79,46 111,79,45 101,74,40 91,64,32 99,76,45 81,56,28 74,57,31 74,55,30 73,54,29
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 86,67,42 96,72,37 78,58,28 70,56,31 69,48,23 72,58,33 96,80,76 128,101,85 76,59,31 68,49,22 53,34,18 83,60,29 86,63,60 84,56,29 255,176,90 255,200,102 255,206,107 255,209,108 255,212,107 255,222,112 255,223,116 255,227,117 255,228,125 255,230,120 255,231,124 255,230,134 255,225,150 255,228,160 255,233,164 255,234,157 255,234,160 255,233,157 102,93,89 65,53,53 53,39,39 61,49,51 45,35,36 42,37,34 78,71,69 79,72,70 88,79,75 72,66,61 43,31,31 46,37,33 45,36,32 46,36,35 40,30,31 40,30,31 77,68,64 84,78,73 86,80,75 91,86,83 94,87,85 152,116,83 255,224,165 255,226,169 255,225,172 255,225,172 255,226,173 255,221,168 255,226,173 42,44,39 255,218,182 255,220,165 255,226,171 255,227,172 255,229,176 255,231,176 255,229,174 255,208,159 115,88,56 116,87,54 109,80,47 100,73,37 96,69,37 91,67,34 79,55,29 78,61,37 74,57,31 73,54,29
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,25 97,71,32 94,67,33 72,51,26 76,53,24 78,58,28 69,54,43 87,73,73 105,83,63 65,46,23 31,18,15 72,56,52 84,61,48 76,47,23 157,121,92 253,208,162 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,136 255,229,130 255,231,121 255,233,123 255,234,128 255,235,128 255,234,131 255,237,143 255,236,140 96,92,86 55,43,43 54,42,42 53,43,44 48,41,41 76,70,63 92,86,79 99,90,84 95,86,80 54,45,39 74,65,59 45,36,30 49,40,36 40,30,29 46,36,35 42,32,31 40,33,31 78,72,67 83,77,72 89,85,79 88,84,78 92,87,86 171,130,99 255,228,171 255,227,171 255,226,170 255,226,172 255,224,171 255,222,169 54,41,36 47,37,36 255,226,184 255,226,177 255,227,174 255,230,178 255,231,177 255,232,178 255,230,175 142,111,74 122,89,52 111,83,45 103,75,46 95,67,38 89,61,32 80,52,23 74,60,33 78,57,32 76,57,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 77,52,24 77,54,25 80,53,19 62,46,42 86,72,58 59,47,37 62,48,48 58,47,44 66,45,30 78,54,30 79,56,27 83,54,30 94,70,33 166,133,94 255,226,160 255,228,157 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,234,163 255,235,170 255,236,170 255,238,164 255,239,163 255,232,151 93,89,83 59,50,46 58,46,46 51,39,41 44,34,33 82,73,67 94,85,79 86,77,71 93,84,76 80,71,63 92,83,75 90,84,75 86,80,73 84,78,71 83,77,72 78,72,67 45,38,38 72,62,63 77,70,68 78,73,70 86,85,78 89,85,79 90,86,80 189,150,107 255,229,173 255,230,173 255,228,174 255,229,175 255,228,174 131,105,80 65,45,38 255,226,175 255,229,176 255,230,174 255,231,176 255,230,174 255,226,164 214,159,103 142,108,67 125,93,51 114,86,46 119,83,50 88,65,36 83,63,33 80,55,25 80,61,36 74,55,32 76,59,33
