255,181,120 255,181,120 255,181,120 255,182,123 255,182,121 255,182,121 255,181,122 255,179,120 255,180,123 255,179,123 255,180,121 255,179,120 255,180,125 255,176,124 255,176,124 255,179,125 255,179,127 255,176,124 255,175,122 255,177,124 255,176,128 255,193,154 255,198,160 255,200,164 255,203,167 255,203,167 255,198,162 255,196,160 255,201,164 255,194,157 255,190,153 255,190,152 255,195,156 255,196,157 254,198,162 254,203,166 254,202,170 255,200,167 254,203,168 255,203,171 253,201,169 253,201,169 254,202,172 251,203,174 250,204,176 251,203,178 248,202,176 246,202,176 246,201,180 246,201,180 246,201,180 244,199,176 242,199,180 238,200,179 238,200,179 237,199,178 237,200,176 234,197,173 173,139,80 115,85,43 90,71,36 76,63,40 66,55,40 61,49,39 62,50,40 61,49,39 61,49,39 62,50,40 76,61,41 129,107,44 128,100,42 112,92,46 43,45,30 34,37,27 42,51,34 48,55,39 32,35,23 41,46,26 99,78,35 110,86,35 111,87,34 90,75,39 57,55,35 36,37,25 48,55,37 62,53,34 80,61,34 71,58,37 61,52,35 50,48,30 59,61,46 65,56,41 32,34,29 29,32,24 37,40,32 36,39,27
255,184,123 255,185,124 255,182,121 255,181,122 255,184,123 255,187,123 255,186,125 255,186,127 255,181,127 255,180,126 255,181,125 255,181,125 255,186,135 255,192,141 255,196,145 255,200,152 255,201,155 255,203,157 255,205,159 255,206,160 255,205,165 255,205,167 255,205,169 255,205,171 255,204,168 255,204,168 255,204,168 255,203,167 255,203,167 255,203,165 255,202,164 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,171 255,203,173 254,204,173 255,202,173 251,206,173 255,205,174 250,205,172 250,205,172 247,203,175 247,203,175 247,203,177 247,201,183 245,202,183 244,201,182 244,201,182 246,200,182 219,178,151 211,170,141 190,155,99 119,89,47 81,66,30 77,64,43 76,65,48 61,49,37 59,49,37 60,48,36 61,49,39 67,55,43 86,71,51 132,110,47 133,105,47 88,66,28 47,49,32 46,49,39 49,58,39 50,58,37 38,42,27 58,57,32 116,94,31 111,87,32 106,89,42 84,74,36 41,42,30 28,33,29 32,38,27 37,40,20 52,56,39 37,37,21 41,40,31 29,32,24 53,55,40 54,45,30 34,36,31 32,35,27 36,39,31 44,48,31
255,196,139 255,196,139 255,196,141 255,196,141 255,199,145 255,199,148 255,202,151 255,203,151 255,205,153 255,204,149 255,203,157 255,205,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,159 255,204,161 255,205,161 255,205,161 255,207,161 255,204,163 255,207,165 255,207,165 255,204,167 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 255,203,168 255,204,168 253,203,170 246,196,163 240,193,161 226,186,150 253,201,169 252,205,171 251,205,168 251,205,168 250,203,169 242,196,159 242,199,166 246,202,176 235,196,157 188,156,110 156,129,84 137,107,61 130,108,59 93,69,36 68,60,38 69,52,42 73,63,39 64,52,40 59,49,37 59,48,41 60,50,40 68,54,40 92,79,45 116,92,39 90,68,34 57,50,23 40,41,29 36,40,25 40,47,31 50,52,35 98,75,35 115,91,38 106,84,37 95,78,43 60,54,31 77,65,37 52,53,32 37,42,22 37,41,26 39,45,34 62,70,49 46,55,38 40,47,29 51,48,33 51,50,43 48,46,26 41,42,30 39,42,30 43,46,34 45,48,36
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,153 255,203,149 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,204,155 255,204,155 255,206,157 255,206,157 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,204,167 255,203,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 206,160,130 128,105,65 102,85,50 110,89,66 237,197,161 253,204,168 255,209,171 242,194,147 194,153,104 173,132,83 175,136,93 190,154,105 168,133,77 108,92,48 85,77,53 97,79,47 105,83,45 63,56,38 69,60,43 80,66,48 102,86,44 81,75,41 64,63,36 65,63,43 76,55,30 100,67,30 88,62,37 127,97,51 109,84,40 61,56,28 44,43,34 35,41,30 36,40,25 39,38,29 75,54,27 90,69,26 68,51,25 66,54,26 55,58,38 50,54,37 41,45,30 39,43,26 36,43,25 43,52,33 50,59,40 43,52,33 55,62,46 53,55,40 56,55,48 47,48,29 40,40,24 41,42,30 41,42,30 38,41,33
255,203,145 255,203,145 255,202,147 255,202,147 255,204,149 255,203,147 255,203,149 255,203,149 255,202,153 255,202,153 255,205,155 255,205,155 255,206,155 255,205,155 255,205,155 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,205,161 255,204,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,203,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 132,105,69 85,71,55 79,64,53 84,68,53 146,117,86 237,188,150 244,198,159 192,144,97 161,120,71 161,120,73 153,116,74 153,120,72 154,122,67 103,87,45 79,64,44 70,66,49 67,60,44 69,50,34 165,128,43 121,96,19 68,67,31 67,70,37 67,70,35 68,72,34 163,103,53 93,49,21 66,57,38 100,78,42 106,84,37 94,69,25 52,53,34 46,53,35 39,43,28 34,35,25 51,44,24 106,85,33 57,55,33 52,46,23 54,57,37 42,46,29 42,46,31 39,43,26 41,48,30 46,55,36 47,56,37 40,49,30 33,45,27 45,54,37 39,40,32 60,51,36 57,46,27 43,44,32 40,41,29 42,45,37
255,203,143 255,203,145 255,203,143 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,205,151 255,205,153 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,159 255,205,161 255,205,161 255,203,159 255,203,161 255,204,163 255,204,163 255,207,165 255,208,168 255,206,169 255,207,167 255,208,166 255,208,166 255,207,170 255,207,170 255,208,168 255,209,166 255,209,166 255,202,161 217,169,124 187,139,94 120,94,55 83,66,42 80,66,48 84,68,51 87,71,54 117,90,58 177,136,91 201,159,105 164,126,76 167,129,79 163,127,80 142,112,70 146,117,66 86,69,41 73,57,40 72,58,42 81,59,41 149,114,29 124,90,18 73,64,19 70,70,38 67,70,39 66,70,32 70,70,29 71,39,7 67,42,14 63,56,38 88,75,43 102,82,32 102,79,37 81,68,36 78,74,39 50,58,37 34,40,29 49,47,25 85,73,32 84,67,32 93,75,45 60,59,34 36,40,25 27,29,24 36,39,29 44,51,33 45,54,35 48,57,38 35,42,26 33,41,29 49,58,41 57,64,48 74,65,46 69,55,37 48,49,37 55,56,44 32,35,27
255,205,141 255,205,141 255,202,139 255,202,141 255,203,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,159 255,206,156 255,206,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,207,164 255,207,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 238,189,149 108,86,52 99,85,58 93,77,60 91,77,59 85,70,50 84,71,50 85,70,50 101,88,65 95,86,57 100,83,57 135,111,78 127,98,65 137,104,67 141,109,75 135,113,66 95,73,35 83,71,43 90,65,21 162,115,24 129,95,23 94,80,37 65,63,32 70,69,42 69,67,34 66,66,25 60,51,20 28,21,3 61,55,21 77,77,32 82,72,48 86,62,38 109,88,45 78,66,38 67,57,33 51,52,33 33,39,26 40,42,25 69,55,28 106,86,36 102,75,30 116,94,47 56,50,27 24,27,19 34,37,25 43,50,32 42,48,35 40,46,33 34,37,29 25,28,20 47,55,41 48,57,40 54,62,52 47,56,39 48,51,39 46,49,37 34,37,27
255,203,139 255,203,139 255,204,141 255,202,141 255,205,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 185,145,93 108,89,62 84,71,50 84,70,52 85,71,53 85,70,50 90,78,52 79,65,49 89,76,53 87,77,55 83,65,46 114,88,63 122,94,67 135,101,71 126,99,67 131,97,63 124,100,63 122,91,42 189,130,35 138,97,25 92,71,17 65,60,28 65,63,34 69,68,41 69,68,32 58,56,25 48,41,14 53,48,16 68,64,18 80,75,22 86,87,50 82,61,36 107,86,45 115,94,42 83,66,31 68,62,39 47,48,29 45,41,20 93,76,39 110,84,34 121,95,41 70,58,30 47,44,20 27,30,22 45,48,36 43,50,32 44,50,37 30,36,23 34,37,29 25,28,20 43,51,37 39,48,31 39,47,37 33,41,29 42,45,33 48,51,39 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,158 255,207,158 255,205,159 255,205,161 255,206,162 255,207,162 255,207,162 255,208,162 255,208,162 255,208,162 255,207,161 255,208,161 255,206,164 255,201,160 107,79,52 94,77,51 105,86,59 86,73,52 81,65,52 119,95,69 132,99,74 97,76,51 89,70,47 94,77,53 80,64,51 83,68,48 133,107,66 142,108,78 143,110,83 160,126,104 187,141,102 126,97,66 185,132,35 147,105,26 86,72,29 60,55,27 65,60,30 66,62,27 70,67,25 73,66,27 68,61,18 64,57,18 63,53,13 80,72,22 75,72,17 79,79,16 77,70,29 101,79,43 123,99,46 96,69,33 96,78,34 79,62,25 75,59,26 108,86,39 120,89,36 93,70,28 88,71,34 51,47,28 30,33,23 55,59,44 34,41,25 32,38,27 28,34,23 34,37,29 32,38,27 36,42,31 41,49,37 40,48,36 33,41,29 50,56,43 33,39,30 43,46,36
255,204,137 255,205,137 255,204,133 255,202,135 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,207,152 255,205,153 255,205,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,158 255,206,160 255,207,158 255,206,160 255,206,160 255,206,162 255,205,161 255,207,162 255,207,162 255,207,162 255,208,162 255,206,162 255,206,164 245,188,146 95,69,44 83,74,55 91,71,51 83,72,57 86,67,53 116,92,66 147,115,85 103,75,46 81,65,48 85,68,44 81,65,52 92,74,53 144,112,66 150,110,76 140,102,67 146,106,83 192,154,104 178,122,26 140,102,24 93,69,14 59,57,26 62,60,31 66,59,28 66,60,24 66,61,20 73,66,27 71,65,19 72,62,20 71,60,16 76,65,19 82,74,24 79,77,19 80,78,16 84,76,26 96,73,31 113,89,38 89,66,26 91,69,33 90,71,32 86,66,20 124,93,40 105,83,36 87,69,39 44,39,27 41,44,34 48,51,39 33,40,24 27,33,22 34,40,29 25,28,20 39,45,34 29,35,24 40,48,36 41,49,37 34,42,30 42,48,35 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,202,141 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,205,156 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,160 255,206,162 255,206,162 255,207,162 255,206,162 255,205,161 255,205,161 255,206,162 255,207,162 198,148,102 94,74,54 80,66,50 84,70,56 90,76,60 93,74,51 130,101,70 106,83,54 89,70,45 95,73,55 79,65,51 87,68,45 183,145,110 179,137,95 196,159,119 149,110,82 158,115,80 171,127,19 135,100,17 75,65,25 61,59,26 64,62,33 66,61,31 68,60,26 73,62,27 73,63,21 76,67,22 76,66,26 73,61,20 73,62,18 77,66,20 78,68,19 74,64,15 66,57,12 56,48,12 51,37,23 111,88,46 76,60,27 79,64,44 102,84,42 73,61,24 128,100,42 110,89,37 87,69,37 50,43,23 25,31,20 27,33,22 35,38,28 35,38,28 41,45,30 35,38,28 37,43,34 26,32,23 41,49,37 45,53,39 30,36,25 48,49,37 61,57,38 66,66,52
251,189,117 255,205,135 255,201,133 255,204,133 255,203,139 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,147 255,203,149 255,205,151 255,205,149 255,205,149 255,206,147 255,206,147 255,204,151 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,162 255,207,163 255,208,159 255,208,159 255,206,159 223,177,138 92,78,51 80,69,54 80,64,51 81,65,50 84,71,48 87,73,48 90,71,46 83,69,44 80,64,49 72,63,46 103,81,61 109,59,28 83,53,27 86,50,28 71,46,29 162,129,34 145,98,17 93,76,9 62,63,24 62,63,26 65,63,34 66,61,31 67,61,25 70,63,22 72,62,20 77,67,25 77,64,30 76,64,23 72,60,19 73,62,18 80,66,21 71,57,12 59,48,13 58,53,14 57,45,17 129,108,52 101,87,44 58,48,38 86,69,43 64,52,26 110,87,29 90,69,28 74,57,31 77,65,37 50,46,29 29,35,24 34,37,27 28,34,23 40,47,29 38,42,25 37,40,32 27,30,22 39,47,33 43,52,33 34,40,31 34,40,31 49,56,40 47,47,33
177,144,92 196,155,108 248,187,126 255,202,141 255,204,139 255,205,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,204,143 255,205,147 255,205,149 255,205,149 255,203,149 243,188,132 244,189,133 255,201,148 255,204,151 255,205,151 255,205,151 255,205,151 255,206,154 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,197,148 255,205,159 255,208,158 255,208,158 255,207,158 255,207,158 255,209,161 255,200,159 189,148,117 87,68,45 80,64,51 84,68,51 84,70,54 83,69,53 86,68,49 87,78,61 89,75,59 82,69,48 253,177,121 102,55,21 113,68,45 69,48,37 45,36,32 43,35,41 46,36,37 36,27,21 61,58,34 63,64,27 65,64,28 66,61,29 67,61,25 68,60,24 73,63,25 75,65,27 77,65,26 77,65,28 74,62,25 74,62,23 82,66,22 76,61,23 64,52,22 51,44,15 47,41,16 80,61,38 86,67,44 56,50,41 105,78,35 84,66,34 97,82,33 85,66,27 78,64,39 79,66,34 39,47,26 39,44,24 39,43,28 35,41,30 32,39,23 38,41,29 29,32,24 30,33,25 41,49,35 40,49,30 25,31,22 26,32,23 39,46,30 46,46,32
172,139,87 171,138,86 173,142,93 206,155,98 255,202,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,145 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,103 239,185,135 255,201,146 250,191,134 255,192,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,128 191,149,111 191,154,112 204,156,113 219,171,126 219,171,124 198,150,103 182,139,90 178,135,88 168,125,80 99,75,42 86,68,47 94,75,48 87,75,45 83,69,51 81,70,53 84,71,50 129,93,60 156,99,57 150,97,56 124,74,43 77,50,34 47,32,23 35,25,26 31,21,22 23,16,19 26,21,23 25,20,19 34,28,23 43,36,18 56,51,23 67,64,22 68,63,22 75,64,29 75,65,27 77,65,28 77,65,28 78,63,27 74,62,21 77,66,22 87,75,36 61,48,27 44,34,22 60,52,39 60,52,39 63,56,40 78,70,48 107,87,39 96,78,36 111,87,36 102,82,36 86,74,37 73,56,28 52,53,32 37,39,24 30,33,23 36,37,25 31,32,22 32,35,23 23,26,16 34,37,27 36,39,29 46,55,38 35,38,30 35,37,32 53,54,33 40,37,22
