255,196,139 255,196,139 255,197,140 255,195,140 255,196,141 255,199,145 255,199,145 255,199,148 255,202,151 255,202,151 255,204,151 255,205,153 255,204,149 255,203,157 255,203,157 255,205,157 255,205,157 255,203,155 255,203,157 255,203,157 255,202,157 255,202,157 255,202,159 255,204,161 255,205,161 255,205,161 255,206,161 255,207,161 255,204,163 255,207,165 255,207,165 255,207,165 255,204,167 255,204,167 255,203,166 255,204,169 255,203,168 255,203,166 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 253,203,170 253,203,170 247,200,168 236,189,157 226,186,150 251,201,168 252,205,171 252,205,171 251,205,168 251,205,168 252,206,169 249,202,168 242,196,159 239,196,163 246,203,170 248,204,176 235,196,157 214,181,133 162,135,92 151,124,79 137,107,61 131,105,64 130,105,61 68,61,41 68,60,38 67,59,35 69,52,42 77,67,43 64,52,40 62,50,40 60,49,42 59,49,39 60,50,40 63,52,37 68,57,38 102,89,55 116,92,39 88,66,28 87,75,36 49,50,31 40,41,29 34,35,23 49,53,38 40,47,31 50,52,35 72,55,29 113,89,38 105,80,34 106,84,37 98,76,40 80,67,35 63,57,34 77,65,37 53,52,27 41,44,22 37,41,26 37,41,26 35,39,24 53,59,46 63,71,50 46,55,38 42,45,33 40,42,27 61,56,42 51,50,43 41,37,29 50,48,30 43,44,32 39,42,30 44,47,35 42,45,33 44,47,35
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,153 255,202,151 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,204,155 255,204,155 255,204,155 255,205,159 255,206,157 255,205,159 255,205,161 255,206,161 255,207,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,203,168 255,203,166 255,203,166 255,204,167 255,203,166 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,204,167 255,203,168 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,204,168 255,204,166 255,204,166 224,178,148 164,132,102 138,116,80 112,95,60 124,103,80 200,167,130 253,204,168 253,204,168 255,212,174 252,203,163 236,193,144 196,155,106 179,138,89 175,137,89 201,162,119 203,167,118 180,145,89 145,118,71 101,90,57 90,82,58 104,86,54 127,104,62 86,74,44 77,65,39 69,60,43 69,59,47 79,62,38 75,59,17 68,62,28 66,61,31 61,60,35 58,56,38 74,53,28 113,77,28 72,49,18 87,61,36 127,97,51 119,90,39 97,80,41 51,54,32 42,41,32 36,37,27 37,43,32 37,41,26 41,40,31 66,53,32 103,76,29 79,65,36 74,57,31 76,62,33 60,52,28 46,49,29 50,54,37 42,46,31 43,46,26 37,44,26 35,42,24 36,43,25 52,61,42 55,64,45 45,54,35 45,53,39 52,56,41 63,63,49 63,62,55 51,50,41 46,46,30 42,42,26 41,42,30 40,41,29 37,40,32 38,41,33
255,203,145 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,204,149 255,203,147 255,203,149 255,202,151 255,204,155 255,203,153 255,203,153 255,205,155 255,205,155 255,206,153 255,206,155 255,206,155 255,204,155 255,204,153 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,206,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,203,167 255,203,167 255,203,167 255,204,167 255,204,167 255,205,169 255,205,169 255,205,167 249,195,157 135,113,77 94,84,62 93,71,63 83,66,58 88,72,55 128,103,73 252,203,165 255,207,169 255,206,166 231,183,140 176,131,83 163,125,75 167,129,79 169,131,83 166,131,75 153,120,72 154,122,65 126,101,55 90,79,46 83,70,47 72,68,51 93,81,53 65,55,43 70,56,38 87,57,15 141,111,28 120,94,12 86,69,32 68,70,28 67,72,29 66,72,31 68,72,34 156,100,33 124,73,34 85,57,44 74,57,31 113,95,51 106,89,38 92,71,30 67,54,20 45,45,29 38,40,25 35,44,27 36,40,25 34,35,25 38,42,25 75,64,29 92,70,34 57,50,32 44,46,29 63,61,41 59,62,42 43,47,30 44,48,33 44,47,27 41,48,30 41,48,30 41,48,30 45,54,35 47,56,37 41,50,31 39,47,33 42,51,34 45,49,34 40,41,33 43,39,31 46,46,30 41,41,25 43,44,32 40,41,29 34,37,29 42,45,37
255,203,145 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,204,149 255,203,147 255,203,149 255,202,151 255,204,155 255,202,153 255,202,153 255,202,153 255,205,155 255,206,153 255,206,155 255,206,155 255,205,155 255,205,155 255,205,157 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,206,161 255,205,161 255,205,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,203,167 255,203,167 255,203,167 255,204,167 255,204,167 255,205,167 255,205,167 255,205,164 247,194,153 130,103,67 84,68,53 82,68,52 79,64,53 83,67,52 96,76,46 180,131,93 228,179,143 242,196,157 223,175,132 176,131,83 165,124,75 165,124,77 153,117,70 148,111,71 154,121,73 154,122,67 125,100,52 80,71,40 76,61,41 69,65,48 68,62,37 70,57,36 80,54,33 153,116,31 133,98,17 91,77,11 66,65,29 68,71,38 68,71,36 68,72,34 73,72,34 147,87,37 123,73,40 79,50,30 62,53,34 98,76,40 125,103,56 96,73,31 95,76,37 56,57,38 47,49,32 42,51,32 39,43,28 38,39,29 46,49,25 67,54,20 102,80,33 58,56,34 60,52,28 62,60,40 48,51,31 42,46,29 39,43,28 40,43,23 47,54,36 41,48,30 41,48,30 49,58,39 47,56,37 40,49,30 36,44,30 37,49,31 46,53,37 39,40,32 51,45,38 63,52,33 63,52,33 43,44,32 40,41,29 42,45,37 39,42,34
255,203,143 255,203,143 255,203,145 255,203,143 255,202,147 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,202,149 255,201,151 255,203,153 255,203,149 255,203,149 255,206,151 255,205,153 255,205,155 255,206,156 255,206,158 255,205,157 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,159 255,205,161 255,205,161 255,205,161 255,203,159 255,202,161 255,203,163 255,204,163 255,204,163 255,205,163 255,207,165 255,208,168 255,206,169 255,207,167 255,208,166 255,208,166 255,208,166 255,207,170 255,207,170 255,208,168 255,208,168 255,208,168 255,209,166 255,209,166 255,202,161 222,172,130 197,149,104 178,132,91 120,94,55 99,79,49 83,65,44 80,66,48 84,68,51 84,68,51 105,80,50 144,110,76 177,136,91 199,156,107 193,151,97 166,128,78 167,129,79 168,130,80 147,112,74 143,113,69 146,117,66 118,91,44 69,59,47 74,58,41 72,58,42 70,56,42 125,94,43 154,104,19 124,90,18 96,74,11 68,64,27 70,70,38 67,70,39 67,70,35 71,70,34 111,77,14 71,39,7 91,50,30 68,51,23 63,56,38 88,75,43 106,84,37 103,80,38 101,78,36 81,68,36 85,77,43 79,78,42 46,54,33 34,40,29 46,46,30 53,47,22 93,75,33 84,67,32 90,70,38 90,78,48 55,54,29 36,40,25 28,30,25 29,30,20 40,47,29 44,51,33 44,51,33 52,61,42 48,57,38 35,42,26 32,38,27 39,47,35 48,57,40 57,64,48 65,66,45 80,63,39 70,56,38 48,49,37 48,49,37 44,47,39 34,37,29
255,205,141 255,205,141 255,202,141 255,203,141 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,204,149 255,203,149 255,202,147 255,202,147 255,203,149 255,203,149 255,206,151 255,206,151 255,206,151 255,206,154 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,159 255,205,161 255,205,161 255,205,161 255,205,159 255,205,161 255,205,163 255,206,163 255,206,163 255,207,163 255,208,164 255,208,166 255,208,168 255,207,165 255,207,163 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,207,163 255,207,163 255,208,165 255,208,165 236,186,144 144,112,66 125,95,53 113,85,45 102,85,48 104,82,48 95,76,53 85,70,48 85,69,52 80,64,47 88,73,51 110,85,55 119,92,58 114,85,50 135,105,61 150,118,74 139,107,63 143,110,60 156,114,72 138,110,72 134,107,60 108,87,44 73,64,47 77,64,41 70,60,38 168,130,43 156,106,21 131,95,19 99,78,24 72,62,22 69,69,35 69,69,35 69,68,32 70,66,29 73,62,27 72,49,7 28,19,11 37,38,19 75,71,25 83,81,48 95,79,48 87,62,34 103,77,36 101,78,36 79,58,33 78,61,37 82,73,46 42,47,27 29,42,28 33,39,26 44,42,22 81,62,35 101,78,38 92,74,32 113,96,47 108,85,43 44,44,28 29,31,26 27,28,18 35,42,24 43,50,32 43,50,32 45,49,32 44,48,31 36,38,23 33,34,24 38,41,31 49,53,38 50,59,40 47,59,39 56,66,44 48,51,31 52,53,41 55,56,44 36,39,31 32,35,27
255,205,141 255,205,141 255,205,141 255,204,141 255,202,141 255,203,143 255,203,143 255,202,147 255,202,147 255,202,147 255,205,149 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,206,151 255,206,151 255,205,153 255,206,156 255,206,156 255,206,156 255,206,155 255,207,158 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,161 255,206,161 255,207,161 255,207,161 255,207,161 255,208,162 255,207,164 255,207,164 255,208,164 255,207,163 255,207,163 255,207,163 255,207,165 255,207,165 255,208,164 255,208,164 255,208,164 255,208,165 255,202,157 221,177,126 154,118,67 94,77,49 91,78,57 85,71,53 84,70,52 84,69,49 85,70,50 84,71,48 79,66,45 82,71,54 105,86,59 87,78,51 83,71,45 91,70,45 122,96,71 120,91,67 131,97,63 130,98,66 129,102,70 131,109,64 127,105,60 104,85,50 97,84,50 194,145,53 171,117,27 133,94,21 100,79,23 70,63,24 63,58,26 65,64,37 69,68,41 70,68,35 71,67,32 60,56,21 54,44,22 46,40,17 56,51,21 73,71,24 79,75,27 82,82,52 71,55,38 98,75,35 104,83,40 101,86,46 77,64,30 59,50,31 48,50,33 33,41,29 35,39,24 45,41,20 87,70,31 102,81,27 123,94,41 116,94,45 86,71,35 57,49,25 25,28,20 26,27,15 46,53,35 42,49,31 39,46,28 40,46,33 39,45,32 34,37,29 30,33,25 28,34,23 44,56,38 39,48,31 34,42,30 47,55,41 35,44,27 48,51,39 56,59,47 41,44,34 34,37,27
255,203,139 255,203,139 255,203,139 255,204,141 255,202,141 255,205,143 255,205,143 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,205,151 255,205,151 255,207,147 255,207,152 255,204,153 255,206,156 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,206,155 255,206,157 255,206,157 255,206,157 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,206,162 255,208,162 255,208,162 255,209,162 255,209,162 255,207,163 255,208,164 255,209,162 255,209,162 255,207,164 255,207,164 255,207,164 250,197,154 193,138,97 159,125,80 122,97,53 87,69,50 80,66,52 83,69,51 87,71,54 88,73,53 90,75,55 90,78,50 85,71,55 80,69,50 88,69,42 86,72,56 80,66,48 86,66,48 121,97,64 123,94,63 135,98,72 140,107,82 131,103,76 134,97,55 132,100,68 131,104,72 187,133,43 178,127,31 151,111,34 103,82,28 69,61,25 64,59,29 64,62,31 68,66,37 70,68,37 69,68,32 70,65,33 57,50,21 52,42,18 53,49,12 65,61,15 73,70,19 76,73,20 84,81,37 77,68,41 93,71,37 102,80,33 116,91,43 103,81,34 90,71,32 78,64,35 54,46,24 47,45,25 64,55,26 106,84,37 113,84,35 113,84,31 106,84,35 76,58,28 44,45,24 32,35,27 38,39,27 57,64,46 42,49,31 40,47,29 40,46,33 29,35,22 34,37,29 34,37,29 30,36,25 48,60,42 40,49,32 29,37,25 45,53,43 33,41,31 39,42,30 44,47,35 45,48,38 39,42,32
255,204,139 255,204,139 255,203,137 255,204,141 255,202,139 255,204,143 255,204,143 255,204,145 255,204,145 255,202,145 255,204,149 255,205,149 255,205,149 255,205,149 255,205,149 255,206,149 255,206,151 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,206,158 255,206,158 255,205,157 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,207,158 255,207,158 255,205,159 255,205,161 255,205,161 255,206,162 255,207,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,162 255,207,161 255,209,162 255,206,164 255,206,164 255,206,166 200,150,106 103,75,48 94,77,51 102,84,54 100,86,59 82,68,50 81,65,52 98,78,58 121,97,71 144,111,86 97,76,51 83,68,48 94,77,51 88,71,47 80,64,51 80,64,49 86,71,49 139,113,72 142,108,78 142,109,82 144,115,93 191,142,106 187,141,102 146,111,75 166,116,44 179,126,29 147,105,26 111,88,28 68,62,26 59,56,30 65,60,30 62,60,29 67,63,28 70,67,25 73,66,27 70,63,20 66,59,18 60,53,14 63,53,13 78,69,24 77,72,21 74,71,16 79,79,16 82,81,27 73,56,32 122,93,40 123,99,46 103,78,30 87,60,28 98,80,36 79,62,25 58,50,26 104,86,42 110,85,37 120,89,36 112,86,32 74,56,26 90,73,36 51,47,28 28,31,21 41,43,28 49,57,34 34,41,25 33,39,26 29,35,24 30,36,25 34,37,29 34,37,29 32,38,27 37,43,32 41,49,37 31,39,27 39,47,35 35,43,31 50,56,43 36,42,33 38,41,31 41,44,34
255,204,137 255,205,137 255,205,137 255,202,131 255,202,135 255,202,141 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,206,151 255,205,153 255,206,158 255,205,158 255,206,158 255,206,158 255,206,158 255,206,156 255,206,156 255,207,158 255,206,160 255,206,160 255,207,158 255,206,160 255,205,159 255,206,160 255,206,162 255,205,161 255,207,162 255,207,162 255,207,162 255,207,162 255,208,162 255,207,162 255,206,164 255,206,164 255,206,166 191,143,98 91,65,40 83,74,55 83,75,51 87,71,54 81,68,61 83,64,50 97,75,55 117,95,61 165,133,103 104,76,47 80,66,50 83,66,40 83,66,42 81,65,52 83,67,52 107,90,66 146,114,68 153,113,79 147,111,80 145,104,59 173,127,101 220,182,132 187,145,80 167,121,25 143,105,27 104,80,25 69,62,23 60,60,30 61,59,30 66,59,28 66,59,28 68,63,24 68,63,22 73,66,27 73,67,21 75,65,23 71,60,16 70,59,15 76,65,21 77,68,21 82,74,24 81,79,21 80,79,14 83,78,27 89,75,30 109,86,44 118,93,49 100,76,25 98,75,35 90,68,32 71,57,30 110,90,40 91,66,20 124,93,40 119,93,39 92,73,34 80,62,32 44,39,27 39,42,32 52,53,41 50,58,37 32,39,23 29,35,22 30,36,25 33,39,28 24,27,19 34,37,29 34,40,29 32,38,27 40,48,36 39,47,35 36,44,32 35,43,31 42,48,35 37,43,34 32,35,25 37,40,30
255,204,139 255,204,139 255,204,137 255,203,135 255,201,133 255,203,135 255,203,137 255,202,141 255,204,143 255,204,143 255,204,143 255,205,143 255,205,147 255,204,149 255,204,149 255,204,149 255,205,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,152 255,206,152 255,205,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,160 255,207,162 255,205,164 255,204,163 255,207,162 255,206,161 255,206,162 255,206,162 255,205,161 255,206,162 255,207,162 255,207,162 255,205,159 155,114,67 91,71,51 87,73,57 83,69,55 83,72,57 90,76,62 93,74,51 131,106,78 122,95,63 105,77,50 93,69,45 89,71,50 79,63,48 79,63,46 81,66,46 106,82,56 172,130,90 149,112,68 156,121,83 151,117,83 146,110,77 147,101,73 180,131,39 168,121,19 132,100,18 95,78,27 64,58,22 59,57,26 63,61,30 64,62,31 67,60,29 67,61,25 70,62,26 71,64,25 74,68,22 76,67,22 76,66,24 73,62,16 72,61,15 77,66,20 77,66,20 78,67,21 78,68,17 78,68,17 70,63,20 54,45,16 63,49,35 83,64,41 112,88,35 72,56,23 82,65,39 88,71,24 98,80,38 88,66,19 125,97,39 118,94,39 114,94,46 85,73,34 42,40,22 29,35,24 29,35,24 30,33,23 35,38,28 34,37,27 36,39,29 37,41,26 29,32,24 36,39,31 28,34,25 32,38,29 40,48,34 40,48,36 36,42,31 32,38,27 46,47,35 54,51,36 46,42,32 67,68,56
255,205,140 255,204,139 255,204,135 255,203,135 255,201,133 255,203,139 255,203,141 255,202,141 255,202,141 255,204,143 255,204,143 255,206,141 255,205,143 255,204,149 255,204,149 255,205,149 255,204,149 255,203,149 255,205,151 255,205,151 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,206,152 255,205,154 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,205,160 255,206,160 255,206,160 255,206,160 255,207,162 255,207,162 255,206,162 255,205,161 255,205,161 255,205,161 255,207,160 255,206,159 254,195,149 136,95,50 91,71,51 82,68,52 83,69,55 78,67,52 86,72,58 90,71,48 101,76,48 105,86,51 95,75,45 90,73,49 94,76,55 80,61,49 86,70,55 97,73,51 151,121,95 206,166,132 204,164,128 212,175,133 196,159,119 150,105,70 170,129,30 150,112,23 136,102,14 93,80,19 62,56,22 61,62,25 62,60,29 65,63,32 67,60,31 70,59,26 71,60,25 73,63,25 76,66,24 76,66,24 75,65,23 77,65,26 73,61,22 73,61,20 76,65,21 77,67,18 78,68,19 71,60,16 67,56,12 61,54,13 64,56,20 56,41,21 84,65,38 124,101,43 75,59,26 73,59,43 93,76,37 77,58,35 91,68,28 123,94,43 118,94,39 110,88,54 77,57,39 66,56,32 44,46,31 30,33,21 29,32,22 31,34,24 31,34,24 35,38,28 39,43,28 38,41,29 43,46,34 26,32,23 28,34,25 40,48,36 45,53,39 41,47,36 28,34,23 48,49,37 63,60,45 53,50,35 57,59,42
251,189,117 254,197,128 255,202,125 255,201,133 255,204,133 255,203,139 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,204,143 255,205,147 255,205,147 255,206,147 255,203,149 255,203,151 255,205,151 255,205,149 255,205,149 255,204,149 255,206,147 255,206,147 255,204,151 255,204,151 255,206,152 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,205,162 255,206,162 255,207,163 255,208,159 255,208,159 255,207,160 255,206,159 255,203,157 154,118,71 85,71,44 80,69,54 80,66,48 79,65,51 83,67,54 84,71,48 85,70,48 91,72,47 90,71,46 83,69,44 83,67,52 79,65,49 80,66,52 103,81,61 142,97,74 154,115,87 108,78,52 86,50,28 87,61,38 79,52,18 153,116,2 145,98,17 119,88,10 71,63,11 62,63,24 62,63,26 63,61,30 65,63,32 66,61,29 67,61,25 70,63,24 71,61,19 73,63,21 77,67,25 75,65,27 77,65,28 74,62,21 72,60,19 73,62,18 76,65,21 80,66,21 71,57,12 61,51,13 57,49,15 58,53,14 57,45,17 104,87,52 131,112,48 87,73,30 58,48,38 78,60,41 72,58,31 67,53,28 110,87,29 106,84,35 68,51,23 76,59,33 77,65,37 69,56,33 34,37,25 31,34,24 34,37,27 29,32,22 29,35,22 37,44,26 38,42,25 44,48,31 28,31,23 27,30,22 39,47,33 43,52,35 36,42,29 33,39,30 34,40,31 50,56,43 48,48,34 49,49,35
185,146,89 176,139,86 244,185,126 255,201,135 255,202,139 255,204,139 255,204,141 255,205,141 255,205,141 255,205,141 255,205,141 255,205,141 255,205,141 255,204,145 255,204,145 255,204,145 255,205,147 255,204,149 255,205,149 255,205,149 255,204,149 255,203,146 255,193,138 255,203,148 255,202,149 255,204,151 255,205,151 255,205,151 255,205,153 255,205,153 255,206,156 255,206,156 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,204,155 255,208,163 255,207,160 255,208,158 255,208,158 255,207,156 255,208,157 255,208,158 255,208,158 255,207,160 253,197,148 145,111,79 85,66,52 75,64,49 80,66,52 84,68,55 84,70,52 82,68,50 87,69,48 90,75,55 86,78,56 87,76,59 85,74,57 88,66,46 219,152,102 145,83,41 97,51,25 118,77,57 84,57,39 52,42,32 46,36,35 43,36,36 49,35,19 55,40,18 62,59,33 62,60,27 63,64,27 65,63,30 65,63,30 67,63,28 67,61,25 69,62,23 71,61,21 73,63,23 75,65,27 76,65,30 77,65,28 76,64,27 74,62,23 74,62,21 76,65,21 81,66,19 74,59,19 59,48,15 54,45,16 46,42,7 51,44,17 71,57,30 101,79,41 87,70,33 56,52,35 74,57,31 110,88,41 77,58,31 102,86,32 100,77,35 64,49,29 83,69,44 79,66,34 48,51,29 42,47,27 38,41,29 41,44,32 43,46,34 29,35,22 36,43,25 41,44,32 36,39,27 29,32,24 30,33,25 41,49,35 45,54,37 33,39,26 25,31,22 28,34,25 33,39,26 48,48,34 48,48,34
172,139,87 173,140,88 170,137,85 183,145,97 241,183,121 255,206,142 255,203,135 255,204,137 255,204,137 255,204,139 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,204,143 255,204,147 255,204,147 255,205,147 255,205,147 255,194,142 211,162,111 186,145,100 190,149,104 246,186,134 255,196,146 255,204,153 255,205,149 255,202,146 255,200,146 255,205,149 255,206,150 255,207,150 255,207,152 255,205,155 255,205,156 255,205,158 255,204,156 255,206,158 231,182,133 209,158,121 216,168,123 226,178,131 241,189,139 255,204,151 255,205,155 253,199,151 244,192,144 233,184,135 227,177,131 219,169,125 185,135,91 98,74,41 79,69,57 85,67,48 92,75,51 86,73,52 84,71,50 81,70,51 86,72,54 82,71,52 80,65,45 84,75,46 203,142,106 141,88,43 127,79,36 122,74,47 98,55,36 63,47,32 48,37,32 48,37,30 37,31,26 30,23,26 33,26,29 38,31,34 44,38,33 48,42,33 62,59,35 65,63,34 66,60,35 65,61,24 67,61,25 72,62,24 76,66,28 75,65,27 76,66,28 77,65,28 77,65,28 76,61,23 73,61,22 76,64,25 80,69,25 92,80,43 67,53,26 40,31,12 38,36,7 44,37,19 62,53,36 70,56,38 71,60,43 65,58,38 89,70,47 109,95,41 88,69,34 100,74,33 107,84,44 77,59,27 79,66,34 76,59,31 42,49,33 43,47,32 34,38,21 35,38,28 37,40,32 30,31,19 33,34,24 35,38,26 24,27,19 25,28,18 31,34,24 37,40,30 41,49,35 37,40,30 30,33,25 31,34,26 42,42,28 55,52,37 39,40,28
172,139,87 172,139,87 166,133,81 157,132,86 189,151,101 255,197,140 255,202,137 255,204,137 255,204,137 255,204,139 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,205,141 255,204,143 255,204,145 255,205,147 255,205,147 225,170,114 193,151,97 175,142,94 174,143,94 163,131,85 179,142,98 209,156,111 246,188,135 211,160,105 207,156,103 240,180,128 251,191,139 255,201,150 253,193,143 222,169,124 251,196,151 255,207,152 255,206,161 239,182,138 190,152,106 181,146,108 180,146,105 175,145,103 174,140,97 179,142,98 174,138,91 160,124,77 152,119,71 149,118,69 148,116,70 145,113,69 142,112,68 115,88,54 106,80,55 103,78,50 100,76,50 88,75,43 81,72,45 82,68,50 84,70,52 80,74,51 141,99,75 163,98,59 168,107,62 158,103,60 124,70,36 83,49,31 43,32,25 32,22,23 22,15,18 18,12,17 21,14,17 24,17,20 19,14,16 21,16,18 20,14,19 23,16,16 28,21,19 34,28,23 46,38,25 64,60,25 68,63,24 73,62,27 76,65,30 75,65,27 75,65,27 77,65,28 78,66,29 76,61,25 78,63,27 76,64,25 79,68,24 83,71,30 73,60,28 39,26,21 46,40,15 63,55,42 64,56,43 61,53,40 59,54,40 89,77,51 122,98,45 87,69,39 93,74,37 118,94,39 111,90,38 89,73,29 88,76,35 78,61,37 81,65,32 61,55,32 38,42,27 32,35,25 31,34,26 36,37,25 34,35,25 32,35,23 23,26,18 29,32,22 35,38,28 32,35,25 41,49,35 49,53,38 37,40,30 37,40,30 47,47,31 51,48,33 43,44,32
164,134,88 170,140,94 164,134,88 152,125,80 169,142,95 205,155,109 231,181,135 255,202,133 255,206,135 255,206,136 255,206,138 255,204,141 255,204,141 255,206,142 255,206,142 255,206,142 255,205,141 255,205,141 255,204,143 254,189,134 205,157,101 181,147,88 173,140,92 174,142,96 162,135,90 166,139,94 164,132,88 187,148,105 178,140,94 175,139,90 186,152,111 185,151,110 227,176,139 206,162,120 178,146,100 213,176,132 255,205,153 245,192,147 191,155,108 171,141,95 164,134,88 161,131,85 153,126,79 142,115,68 139,112,65 134,109,65 134,108,69 137,109,69 137,110,67 135,108,65 138,111,68 140,113,70 138,110,70 141,109,63 120,91,56 96,75,50 93,74,49 89,72,44 87,67,47 81,66,46 204,141,72 160,94,64 181,106,59 163,95,57 137,85,53 114,72,50 41,25,21 26,21,20 18,16,17 20,13,16 17,9,15 19,14,16 15,10,9 16,11,10 15,10,9 18,13,12 16,11,13 19,14,13 21,16,15 21,14,17 40,33,31 49,43,38 70,66,47 71,66,23 76,66,26 76,66,26 78,66,29 78,66,29 74,62,25 74,61,27 74,62,21 78,64,21 78,66,25 86,74,35 53,44,15 58,51,31 64,57,41 64,56,43 63,55,44 61,53,40 72,63,48 79,66,43 76,63,40 79,65,38 99,78,37 89,72,37 75,56,29 89,65,28 101,75,34 115,82,34 77,63,34 49,46,31 43,47,30 31,35,18 41,38,23 39,41,26 34,38,23 29,32,22 36,39,29 36,39,29 32,35,25 37,40,28 46,48,33 46,48,33 46,47,35 43,44,32 49,49,33 49,49,33
154,124,78 171,141,95 163,133,87 153,126,81 161,134,89 160,135,87 158,133,85 255,193,130 255,204,143 255,206,138 255,206,136 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,196,134 202,157,95 175,139,88 174,141,91 168,134,89 160,127,90 154,128,87 153,127,86 154,123,84 175,141,96 166,132,89 165,133,91 164,134,92 164,134,92 170,136,93 179,145,100 167,135,89 176,144,100 194,153,108 168,135,87 152,120,78 143,113,71 137,110,67 137,109,69 136,110,69 134,108,69 133,107,68 130,107,67 131,108,66 133,107,66 132,106,65 132,107,63 139,114,68 118,93,47 141,114,69 146,110,61 130,102,64 100,79,52 93,74,49 93,68,51 137,93,65 181,112,72 176,109,66 200,122,69 170,105,64 143,98,65 57,42,33 31,24,22 25,20,19 20,18,16 23,21,19 37,27,28 56,49,52 61,56,58 58,53,52 65,60,59 62,57,54 41,39,40 21,19,20 25,23,24 25,23,24 23,18,20 25,20,22 21,16,18 26,19,17 68,64,45 76,66,26 76,66,24 80,68,29 78,66,27 77,65,26 74,62,23 73,61,20 76,60,16 76,64,23 77,65,24 71,63,29 67,56,41 65,58,42 64,56,43 63,55,44 59,51,38 58,50,37 67,60,42 59,52,34 58,54,37 70,57,36 82,63,36 79,61,29 104,79,33 108,82,30 129,96,46 102,77,29 81,68,34 65,57,33 49,46,22 47,45,25 43,46,26 38,42,27 31,34,24 36,40,25 37,41,26 34,38,23 35,38,30 39,40,30 44,45,35 46,47,35 33,34,22 39,39,23 51,51,35
