255,189,106 255,195,115 255,195,115 255,191,104 255,187,104 255,193,112 255,192,113 255,200,120 255,191,93 255,184,82 255,176,60 255,172,49 255,172,50 255,175,51 255,177,50 255,178,51 255,181,52 255,189,58 255,187,56 255,187,56 255,190,64 255,199,70 255,201,74 255,205,82 255,217,117 255,223,131 255,230,142 255,234,152 255,235,160 255,236,160 255,239,160 255,240,156 255,240,155 255,247,157 255,255,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,138 255,253,138 255,254,138 255,253,138 255,251,135 255,248,133 255,244,129 255,244,128 255,239,124 255,242,122 255,243,122 255,241,126 255,242,122 113,79,20 91,77,21 75,70,19 72,71,17 76,71,18 78,72,24 75,66,21 79,70,12 87,79,16 89,85,23 82,78,16 79,71,17 72,69,14 66,63,23 63,59,22 61,62,25 93,70,30 92,68,31 101,80,39 94,77,38 89,72,33 94,71,31 93,70,28 113,71,29 123,86,42 255,155,88 226,137,67 116,83,33 90,64,25 94,68,29 89,63,24 87,61,22 87,61,22 94,68,29 94,71,31 100,79,38 93,72,31 100,73,37 100,75,31 135,107,49 85,63,27
255,182,84 255,183,86 255,175,74 255,175,71 255,171,67 255,174,71 255,172,67 255,175,67 255,177,61 255,179,58 255,179,58 255,181,52 255,183,55 255,184,57 255,184,57 255,186,59 255,192,65 255,195,67 255,199,74 255,205,78 255,207,79 255,217,92 255,225,112 255,232,134 255,232,164 255,233,166 255,227,149 255,228,145 255,231,154 255,237,160 255,239,153 255,236,146 255,239,143 255,250,142 255,255,136 255,255,135 255,253,138 255,253,135 255,252,135 255,253,135 255,255,140 255,255,140 255,253,135 255,250,133 255,248,132 255,247,129 255,242,124 255,245,129 255,243,127 255,239,123 255,243,127 255,243,125 255,240,120 255,239,120 255,236,123 102,78,12 81,75,27 68,61,18 66,61,18 78,72,26 78,67,23 78,64,21 96,85,23 99,89,22 93,85,22 86,79,18 80,75,20 75,70,15 66,63,21 58,55,15 56,55,19 95,76,39 88,64,27 94,72,36 93,76,37 94,73,32 94,71,29 98,71,24 143,98,52 115,79,32 224,134,67 196,115,52 96,65,26 88,67,26 89,63,24 89,63,24 88,62,23 88,62,23 94,71,31 95,72,32 95,74,33 100,78,40 96,73,33 109,84,38 105,80,32 75,56,29
255,180,70 255,182,73 255,183,66 255,184,70 255,188,77 255,193,85 255,193,75 255,194,74 255,200,82 255,208,98 255,201,90 255,201,80 255,209,85 255,209,89 255,217,102 255,217,102 255,216,100 255,218,103 255,220,120 255,222,141 255,225,157 255,222,149 255,217,123 255,218,123 255,215,110 255,211,104 255,212,95 255,213,96 255,213,96 255,217,99 255,216,97 255,221,98 255,229,117 255,229,111 255,238,118 255,241,120 255,243,122 255,243,122 255,234,114 255,233,115 255,242,123 255,245,125 255,249,133 255,252,135 255,252,138 255,253,140 255,251,138 255,249,133 255,249,133 255,247,131 255,252,135 255,251,131 255,243,123 255,247,125 255,250,131 238,202,99 69,63,17 71,61,19 61,48,27 123,107,94 95,78,41 93,83,30 98,90,27 98,90,27 90,82,19 81,77,17 79,71,19 73,68,17 63,59,22 57,53,18 55,54,18 63,59,24 86,64,26 92,71,30 90,69,28 94,72,34 97,78,43 98,74,37 183,127,64 136,92,39 96,69,24 94,67,24 91,65,26 88,65,25 92,69,29 89,66,26 93,70,30 93,70,30 98,72,33 94,68,29 95,72,32 94,71,31 99,72,25 109,84,36 69,51,21 75,57,27
255,219,147 255,217,139 255,216,146 255,215,142 255,212,132 255,209,120 255,202,100 255,201,86 255,197,85 255,201,91 255,202,92 255,208,99 255,214,110 255,213,114 255,212,118 255,203,96 255,200,92 255,200,95 255,207,113 255,206,107 255,205,101 255,205,98 255,202,88 255,204,88 255,208,90 255,212,94 255,211,96 255,217,102 255,212,91 243,161,66 178,105,23 146,80,30 201,116,20 255,219,99 255,223,107 255,226,106 255,228,108 255,230,113 255,229,109 255,228,108 255,232,114 255,234,115 255,236,117 255,238,119 255,246,127 255,253,133 255,252,135 255,253,135 255,253,138 255,255,140 255,255,135 255,254,135 255,255,135 255,255,133 255,254,135 255,244,128 75,64,29 78,64,19 79,65,36 73,56,28 81,66,17 102,91,29 101,90,28 92,84,19 85,78,19 78,70,16 76,68,18 70,64,18 61,61,20 58,54,17 58,64,14 61,60,22 91,70,29 103,69,35 90,69,28 88,66,28 87,65,27 100,74,33 130,100,44 101,71,29 93,67,26 98,72,33 89,61,23 89,61,23 93,69,32 92,68,31 96,73,33 95,72,32 93,67,28 93,67,28 95,69,30 99,70,35 99,72,29 95,67,27 79,59,29 75,56,31
255,211,122 255,199,104 255,196,102 255,199,102 255,197,97 255,196,91 255,194,81 255,197,79 255,198,79 255,197,79 255,198,81 255,199,82 255,201,84 255,196,81 255,197,76 255,196,78 255,196,79 255,197,79 255,197,76 255,196,75 255,197,74 255,199,78 255,199,78 255,201,82 255,202,84 255,203,85 255,215,96 140,75,20 87,51,29 92,57,21 108,65,20 152,86,13 145,90,38 122,64,31 212,128,43 255,226,105 255,227,110 255,231,113 255,230,113 255,229,109 255,230,113 255,235,116 255,236,116 255,238,119 255,244,123 255,241,120 255,243,123 255,251,129 255,253,133 255,254,135 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,250,136 181,147,77 104,92,35 86,79,22 93,86,25 102,93,37 105,91,46 98,85,22 94,82,16 80,73,16 77,69,17 77,68,21 73,67,21 62,62,21 60,57,17 65,66,18 61,66,19 62,69,21 82,65,26 86,63,23 86,65,24 91,68,26 110,85,37 113,84,35 96,70,29 91,67,30 92,68,31 93,67,28 91,68,28 91,69,31 94,72,34 93,72,31 96,73,33 94,68,29 90,64,25 95,69,30 97,69,31 103,76,29 124,98,46 75,56,29 68,49,24
255,202,96 255,181,84 219,155,68 201,137,52 242,158,57 255,191,73 255,194,71 255,195,73 255,197,79 255,196,82 255,199,80 255,200,78 255,197,79 255,197,77 255,197,77 255,196,74 255,198,78 255,195,73 255,195,74 255,195,74 255,198,75 255,207,82 255,211,89 255,216,94 255,217,93 255,226,105 175,111,47 84,47,32 86,48,29 70,39,20 78,43,18 83,42,22 93,49,21 76,30,4 123,51,1 255,217,115 255,236,117 255,235,118 255,235,118 255,235,116 255,235,115 255,237,117 255,235,117 255,246,127 255,249,127 255,242,121 255,244,122 255,246,124 255,252,127 255,251,133 255,255,135 255,255,138 255,255,138 255,254,138 255,253,131 113,88,15 92,86,40 91,82,35 80,71,26 86,78,26 96,86,44 103,92,48 95,82,21 89,76,13 84,75,19 80,72,20 77,68,21 77,68,23 67,64,24 61,58,18 60,66,16 63,70,15 66,73,25 69,74,29 86,63,23 89,66,26 97,72,28 102,75,28 98,72,31 89,66,26 92,71,30 91,69,31 90,71,32 92,73,34 90,71,32 92,73,34 92,70,32 95,74,33 96,70,31 89,63,24 93,67,28 94,66,26 101,75,25 84,61,21 69,51,21 69,50,23
255,218,131 255,215,135 252,191,128 150,114,56 152,116,58 209,154,84 255,179,88 255,193,86 255,199,81 255,201,84 255,198,75 255,199,76 255,199,80 255,202,82 255,201,82 255,200,84 255,199,82 255,204,82 255,203,81 255,200,78 255,200,82 255,204,84 255,204,84 255,206,88 255,212,93 255,214,96 92,49,30 80,44,24 82,44,25 79,43,23 69,35,17 73,39,19 88,38,7 143,69,33 187,113,18 255,249,131 255,254,131 255,252,135 255,252,133 255,253,133 255,253,131 255,254,133 255,255,135 255,254,138 255,254,138 255,255,138 255,255,135 255,255,135 255,251,133 255,251,131 255,250,129 255,245,125 255,243,122 255,241,120 255,240,149 87,77,28 78,68,30 62,49,17 62,49,15 76,66,24 86,76,25 95,85,36 94,80,22 91,77,19 87,75,18 86,77,19 83,75,21 77,68,21 74,67,26 63,63,22 63,60,18 64,64,19 66,73,18 72,81,23 74,72,25 88,64,29 96,65,26 96,66,24 93,70,30 92,68,33 88,64,27 88,64,27 88,64,27 92,70,32 93,74,35 89,72,33 97,78,39 97,80,41 93,72,31 90,64,25 89,63,24 89,63,24 93,67,28 87,63,26 72,52,20 68,49,22
255,226,163 248,201,138 210,164,105 147,112,58 134,110,55 122,98,43 140,108,51 164,118,48 218,148,52 242,162,58 255,180,68 255,198,83 255,204,83 255,207,88 255,208,88 255,204,84 255,203,88 255,211,98 255,212,102 255,217,112 255,220,123 255,216,115 255,217,109 255,221,106 255,225,104 255,199,89 79,43,23 75,41,23 81,43,24 68,37,18 74,36,17 98,47,21 140,61,17 193,124,70 255,210,98 255,245,123 255,240,118 255,241,120 255,240,118 255,240,118 255,245,123 255,250,131 255,251,135 255,252,138 255,254,140 255,253,138 255,252,135 255,249,131 255,241,122 255,239,118 255,239,118 255,241,122 255,245,127 255,249,131 255,251,133 100,81,24 41,33,0 80,70,30 92,83,27 94,81,29 93,83,34 83,73,20 91,82,22 90,78,19 95,83,24 92,83,25 89,81,27 82,73,26 75,65,23 67,62,23 59,56,16 64,61,21 67,70,21 69,76,19 72,81,23 75,72,28 98,68,26 121,92,39 90,63,27 90,63,27 87,63,26 88,61,25 86,62,25 94,70,33 91,72,33 92,73,34 86,64,28 95,73,37 98,76,38 93,69,32 94,68,29 90,64,25 90,63,27 82,58,23 72,52,20 71,51,21
173,141,86 181,148,96 172,143,92 153,128,80 108,87,46 104,85,46 104,86,44 110,88,41 137,106,44 170,132,66 157,119,55 194,153,85 241,195,127 255,228,167 255,236,184 255,235,181 255,235,178 255,236,184 255,236,185 255,238,186 255,239,181 255,238,176 255,241,177 255,239,161 255,231,124 255,232,121 82,41,21 72,35,20 70,39,20 60,30,13 84,39,18 112,50,23 148,76,37 221,148,91 255,205,102 255,251,140 255,251,136 255,253,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,135 255,254,138 255,251,138 255,252,135 255,251,136 255,253,138 255,254,140 255,254,138 255,254,140 255,254,140 108,95,32 91,83,29 97,88,41 90,81,36 97,86,40 91,76,27 92,83,25 91,84,23 100,91,33 90,81,23 83,76,17 80,71,24 73,66,27 68,63,24 65,59,23 67,62,23 68,65,23 71,72,24 68,75,18 73,80,25 127,103,48 190,120,69 92,60,28 88,62,23 88,62,23 88,62,23 85,61,26 92,68,31 87,63,26 86,62,25 87,63,26 92,68,31 88,66,28 93,71,33 102,76,37 100,75,31 93,67,28 90,62,24 81,56,26 73,50,19
154,118,60 174,137,84 165,132,82 155,124,75 114,91,51 110,89,48 110,87,45 120,96,45 148,112,52 177,138,79 136,106,62 125,94,45 159,124,57 250,209,150 255,239,191 255,237,193 255,238,193 255,238,191 255,238,187 255,238,187 255,240,185 255,241,183 255,240,181 255,245,180 255,242,175 255,240,167 107,61,33 67,35,19 61,32,12 61,31,14 88,41,18 117,56,24 148,86,44 139,83,45 255,215,108 255,253,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,253,140 255,254,140 255,253,142 255,253,140 110,96,38 98,88,37 85,75,35 70,60,22 70,58,19 99,86,36 95,85,32 101,94,37 96,89,30 87,80,21 79,71,17 73,64,17 70,63,22 69,62,23 70,63,24 70,63,24 67,62,21 72,67,24 69,73,19 73,75,18 76,85,29 138,122,68 108,74,52 100,75,47 92,68,33 93,61,27 203,142,95 76,47,16 86,62,25 86,62,25 88,62,23 89,62,26 91,69,31 97,76,35 94,71,31 98,72,31 94,68,29 91,63,25 84,60,25 89,65,28
135,107,51 135,106,53 160,129,76 187,149,101 138,111,68 148,115,76 137,110,67 122,97,51 124,97,52 131,105,55 146,114,59 153,118,53 194,150,81 255,218,160 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,191 255,241,189 255,242,188 255,244,186 255,242,183 255,241,172 55,36,22 66,34,20 58,32,18 65,36,14 93,42,18 128,67,35 162,94,54 161,95,43 178,127,31 255,254,142 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,253,140 255,253,144 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,135 255,254,135 255,254,138 255,253,138 255,254,140 255,254,135 157,128,54 56,36,16 89,82,66 85,75,51 94,84,33 98,90,38 88,84,24 95,90,35 91,84,23 79,71,17 76,67,20 76,67,20 76,67,22 72,62,20 74,67,26 70,63,20 73,66,25 71,64,23 71,68,17 72,74,19 84,89,26 96,96,66 36,26,27 97,77,70 91,64,48 124,80,52 255,164,95 41,26,17 86,59,25 89,63,24 85,62,20 87,64,24 93,70,30 96,73,33 95,68,32 94,68,29 89,63,24 88,62,23 90,64,25 89,62,26
111,85,44 111,85,44 125,98,51 161,129,74 147,114,64 136,103,55 143,110,60 122,92,48 108,86,39 113,88,40 120,95,38 164,126,60 193,147,79 224,179,117 255,234,182 255,243,194 255,240,191 255,240,193 255,238,191 255,241,194 255,242,193 255,241,192 255,242,184 255,245,186 255,246,185 255,243,176 28,33,13 80,44,22 57,31,17 62,30,14 91,42,20 99,55,27 153,86,43 160,93,48 255,248,139 255,253,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,252,140 255,252,138 255,252,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,252,138 255,254,135 255,253,140 255,254,140 255,254,138 255,255,135 255,250,145 105,87,45 88,85,43 90,85,32 93,83,30 90,83,26 85,81,19 89,85,25 84,77,18 78,70,20 70,64,16 71,65,17 78,69,22 76,67,20 73,66,23 74,67,24 70,63,20 70,63,20 73,70,17 79,79,20 86,86,43 54,50,44 51,41,42 51,45,38 57,41,35 78,64,48 187,122,83 102,103,95 71,57,41 87,63,28 89,63,24 91,68,28 93,70,30 95,69,30 94,71,31 99,76,36 98,70,32 91,63,25 95,69,30 96,70,31
105,85,35 105,85,37 105,85,37 116,89,44 126,96,52 128,99,48 120,95,49 111,89,44 112,87,39 122,98,47 134,103,50 135,107,49 159,120,51 173,133,67 191,147,78 255,220,156 255,239,183 255,239,191 255,240,191 255,240,191 255,243,194 255,242,193 255,243,184 255,243,184 255,243,185 186,112,58 109,54,25 104,60,32 68,36,20 66,34,18 74,45,23 98,64,44 151,97,49 152,85,40 255,250,138 255,252,142 255,252,142 255,253,142 255,253,140 255,252,140 255,252,140 255,253,144 255,253,144 255,253,144 255,253,140 255,253,142 255,253,138 255,253,138 255,253,140 255,253,140 255,253,142 255,252,142 255,253,140 255,253,140 255,253,140 255,254,141 255,245,162 83,81,21 83,80,15 84,80,20 85,78,19 84,77,18 87,80,19 90,84,20 80,72,20 71,62,15 70,61,16 76,68,18 81,71,18 78,70,18 80,71,24 76,67,20 73,65,15 73,65,15 78,70,16 85,80,37 70,65,62 40,30,31 48,42,35 60,56,50 47,41,34 57,50,48 67,56,53 106,109,116 101,109,116 104,104,104 91,67,34 90,69,28 91,65,26 89,61,23 93,70,30 99,78,37 95,69,30 96,68,30 94,71,31 98,72,33
118,88,44 135,105,47 129,99,43 131,99,44 131,98,46 142,110,53 115,89,50 112,87,43 116,89,44 125,96,45 132,101,48 138,108,52 139,107,50 147,113,54 176,134,55 202,150,59 239,172,77 255,197,118 255,234,181 255,241,194 255,242,193 255,243,193 255,243,186 255,246,187 255,247,186 84,56,18 129,79,37 155,93,51 122,70,40 124,76,47 116,75,44 255,247,159 255,253,162 255,239,151 255,252,141 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,252,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,135 255,254,135 255,253,138 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,255,146 251,191,121 108,79,26 81,79,17 86,79,20 86,79,20 92,83,25 91,83,20 91,82,22 77,67,18 68,59,14 70,61,16 77,69,19 79,71,19 78,70,20 77,68,21 75,66,19 73,65,15 77,67,18 76,72,26 85,81,64 38,32,27 48,41,39 38,31,29 55,48,46 52,45,43 39,29,28 42,40,38 98,99,102 106,112,115 99,110,111 106,100,93 98,76,40 88,61,27 90,61,26 90,64,25 95,74,33 94,71,31 96,70,31 94,68,29 94,68,29
