255,180,70 255,179,72 255,183,71 255,183,66 255,184,70 255,186,74 255,191,80 255,195,84 255,193,75 255,193,76 255,196,74 255,200,82 255,208,98 255,207,102 255,199,83 255,206,79 255,209,85 255,210,88 255,214,95 255,218,103 255,217,102 255,215,100 255,218,103 255,219,108 255,220,120 255,222,131 255,223,150 255,225,157 255,222,149 255,219,131 255,217,125 255,218,121 255,215,110 255,213,105 255,209,99 255,212,95 255,213,96 255,210,91 255,214,98 255,217,100 255,216,97 255,221,98 255,224,107 255,225,113 255,229,111 255,235,113 255,240,120 255,241,120 255,243,122 255,243,122 255,240,120 255,233,113 255,233,115 255,238,118 255,243,124 255,245,127 255,249,133 255,252,135 255,252,135 255,252,138 255,253,140 255,252,138 255,250,138 255,248,132 255,249,133 255,247,131 255,249,133 255,252,135 255,251,131 255,250,129 255,243,125 255,248,127 255,250,131 255,237,121 82,70,0 73,67,21 71,61,19 66,58,22 58,43,32 124,106,85 95,78,41 90,75,35 99,91,28 99,91,28 98,90,27 94,83,21 86,79,18 78,74,16 79,71,19 73,68,17 68,63,20 61,57,20 57,53,18 52,51,15 55,56,17 75,60,22 86,64,26 90,69,28 94,72,34 88,67,26 94,72,34 97,75,39 101,79,41 105,75,33 183,127,64 184,131,65 119,83,36 94,67,22 94,67,24 90,63,27 91,65,26 87,64,24 92,69,29 91,68,28 94,71,31 93,70,30 93,70,30 95,72,32 95,69,30 93,70,30 95,72,32 99,76,36 96,73,33 102,75,28 109,84,36 79,57,23 73,55,25 77,58,31
255,215,143 255,216,141 255,212,135 255,216,146 255,216,143 255,215,139 255,213,128 255,211,119 255,204,102 255,198,89 255,199,82 255,197,85 255,204,94 255,206,96 255,206,94 255,214,107 255,217,113 255,215,113 255,216,124 255,215,121 255,205,98 255,204,91 255,203,97 255,204,101 255,210,116 255,210,114 255,208,107 255,211,107 255,208,101 255,205,92 255,204,88 255,204,88 255,207,89 255,211,93 255,214,96 255,213,98 255,216,101 255,215,92 255,216,101 255,195,105 254,181,99 196,129,61 146,81,21 241,156,60 255,223,103 255,223,104 255,224,108 255,227,105 255,229,109 255,231,109 255,231,113 255,231,111 255,228,108 255,232,112 255,231,113 255,236,116 255,238,119 255,238,119 255,243,123 255,247,128 255,253,133 255,252,135 255,252,133 255,254,135 255,253,138 255,254,138 255,255,138 255,255,135 255,254,135 255,255,135 255,255,135 255,255,135 255,254,135 255,255,137 203,178,91 66,55,20 81,67,22 74,62,21 82,65,41 82,65,30 81,66,17 100,86,28 103,91,32 102,91,29 95,87,22 90,83,22 84,77,20 78,70,16 76,68,18 73,68,17 67,62,19 59,59,18 57,53,16 56,55,17 58,60,16 58,62,22 93,72,31 101,73,35 95,71,34 88,67,26 91,69,31 88,66,30 94,71,31 102,77,31 139,109,53 120,89,40 100,69,30 94,68,27 103,77,38 92,64,26 89,61,23 89,63,24 95,71,34 95,71,34 93,69,32 94,71,31 95,72,32 96,73,33 91,65,26 95,69,30 95,69,30 97,68,33 97,68,33 102,75,32 96,68,28 81,58,27 76,57,30 75,56,31
255,216,135 255,217,133 255,207,117 255,208,120 255,209,118 255,206,114 255,202,105 255,202,98 255,198,87 255,198,84 255,197,85 255,195,79 255,198,81 255,199,84 255,201,86 255,202,89 255,201,83 255,201,80 255,197,84 255,198,81 255,197,81 255,197,81 255,196,83 255,195,80 255,196,76 255,196,78 255,197,81 255,198,75 255,196,78 255,199,78 255,199,78 255,202,84 255,203,85 255,205,87 255,211,92 255,216,90 255,216,116 160,110,66 92,50,28 85,42,25 82,38,0 120,67,24 169,104,24 163,87,27 186,114,64 255,196,106 255,218,98 255,228,107 255,228,107 255,229,111 255,230,113 255,229,109 255,226,106 255,228,108 255,227,110 255,229,111 255,232,113 255,236,116 255,242,121 255,248,127 255,252,130 255,248,129 255,249,131 255,254,135 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,137 255,244,144 116,90,36 94,81,20 85,77,25 91,81,28 72,63,5 100,91,31 108,95,43 102,90,35 96,83,20 91,79,13 86,77,19 82,74,20 77,69,17 75,67,17 74,69,18 71,66,23 59,59,18 60,56,19 59,59,16 60,65,18 60,67,21 69,69,26 84,67,28 87,63,26 86,65,24 87,66,25 87,64,24 97,71,30 104,77,30 114,85,36 104,77,32 89,61,23 91,67,30 89,66,26 88,62,23 88,62,23 87,64,24 87,65,27 92,70,32 93,69,32 94,71,31 96,73,33 92,69,29 91,65,26 95,69,30 93,67,28 96,68,30 96,68,30 103,76,29 134,104,48 93,71,37 74,55,30 70,51,26
255,208,119 255,207,116 255,181,84 255,184,90 255,190,93 255,184,88 255,194,91 255,195,88 255,195,82 255,197,80 255,194,81 255,196,77 255,197,79 255,198,81 255,199,82 255,199,82 255,199,82 255,199,80 255,195,80 255,197,76 255,196,78 255,198,80 255,196,81 255,196,75 255,197,76 255,196,73 255,197,76 255,197,74 255,201,80 255,201,78 255,199,78 255,203,85 255,204,86 255,205,87 255,206,88 255,215,96 116,51,0 89,51,32 89,48,30 91,51,15 89,46,1 123,68,25 175,101,33 91,36,0 123,65,32 163,76,17 255,197,82 255,221,101 255,227,110 255,229,113 255,231,113 255,230,113 255,229,109 255,229,109 255,233,115 255,235,116 255,237,117 255,238,119 255,242,123 255,243,122 255,238,117 255,238,117 255,243,123 255,251,131 255,253,133 255,253,135 255,254,135 255,254,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,252,139 184,150,80 95,83,26 85,80,25 89,82,23 97,89,26 105,96,40 105,91,48 101,88,36 95,82,19 91,79,13 85,76,18 78,70,16 78,70,20 78,69,22 74,68,20 71,66,23 61,61,20 60,57,17 59,59,14 62,68,18 63,68,21 62,69,21 74,69,26 87,63,26 86,63,23 87,66,25 86,63,23 101,79,34 109,85,34 111,82,33 104,77,32 95,69,30 91,67,30 92,68,31 95,69,30 95,72,32 93,69,32 91,69,31 93,71,33 94,72,34 93,72,31 98,75,35 92,69,29 93,67,28 90,64,25 93,67,28 96,68,30 95,67,29 108,81,34 112,86,34 79,59,27 69,50,25 68,49,24
255,202,96 255,199,94 234,158,66 212,148,61 201,137,52 213,142,55 255,176,63 255,193,72 255,194,71 255,194,73 255,196,74 255,197,79 255,196,82 255,198,79 255,201,82 255,199,82 255,197,79 255,197,77 255,195,75 255,196,76 255,196,74 255,200,80 255,197,76 255,194,72 255,195,74 255,197,76 255,198,76 255,199,76 255,207,82 255,207,85 255,212,92 255,216,94 255,217,93 255,221,98 255,227,107 118,54,0 84,47,32 85,47,26 82,46,26 68,37,16 78,43,18 74,39,14 86,43,28 91,47,19 76,30,4 115,49,19 205,133,49 255,221,105 255,236,117 255,235,119 255,236,119 255,235,118 255,235,116 255,235,115 255,237,117 255,236,118 255,235,117 255,241,122 255,247,124 255,247,125 255,242,121 255,243,122 255,244,122 255,247,124 255,252,127 255,250,129 255,252,135 255,255,135 255,255,138 255,255,138 255,255,138 255,254,138 255,253,131 144,109,14 102,89,28 91,85,39 91,82,35 82,73,28 72,63,16 88,78,27 96,86,44 102,90,51 101,88,38 94,81,20 89,76,13 88,76,17 79,71,17 78,69,22 77,68,21 76,67,20 75,69,23 66,63,23 61,58,18 61,58,16 61,64,13 65,71,21 66,73,25 66,73,27 78,68,28 86,63,23 89,66,26 89,63,22 111,84,37 100,75,31 98,72,31 93,70,30 89,66,26 93,72,31 91,69,31 86,67,28 91,72,33 91,72,33 90,71,32 91,72,33 91,72,33 92,70,32 95,74,33 93,70,30 96,70,31 89,63,24 93,67,28 95,67,29 91,62,27 109,83,33 84,61,21 71,51,21 69,50,23 68,49,22
255,206,101 255,205,100 255,206,108 244,171,94 162,117,55 161,116,52 209,141,53 255,171,66 255,187,73 255,193,77 255,194,77 255,196,78 255,198,79 255,198,79 255,200,78 255,200,82 255,199,82 255,201,84 255,203,83 255,202,79 255,199,78 255,202,83 255,204,86 255,208,89 255,204,84 255,203,81 255,203,81 255,202,84 255,204,83 255,204,83 255,204,88 255,207,90 255,212,91 255,213,91 255,181,64 97,46,18 79,43,23 82,44,25 82,46,24 73,42,23 67,35,19 72,38,20 78,40,21 83,37,11 135,66,26 172,84,30 255,226,121 255,249,126 255,252,129 255,250,131 255,248,129 255,250,133 255,251,131 255,251,131 255,251,131 255,251,131 255,253,135 255,252,133 255,255,135 255,254,135 255,255,133 255,255,133 255,255,135 255,255,135 255,255,135 255,253,138 255,254,135 255,253,131 255,252,129 255,251,129 255,248,129 255,247,126 255,239,139 101,81,22 87,79,29 78,71,30 69,59,21 67,54,22 61,51,13 77,68,21 91,81,32 93,82,36 97,84,32 94,80,22 91,78,17 89,77,18 85,78,21 84,76,22 82,74,22 80,72,22 75,69,23 70,67,27 64,61,21 61,58,16 62,62,17 65,66,18 69,75,23 72,80,27 69,76,28 78,69,24 91,65,26 89,63,22 101,74,29 90,64,23 93,70,30 94,70,33 87,63,26 91,67,30 88,65,25 86,64,26 90,68,30 89,70,31 93,74,37 91,72,35 92,73,34 99,80,41 99,78,37 94,71,31 93,67,28 90,64,25 91,65,26 89,63,24 89,62,26 94,68,27 85,61,26 78,58,26 71,50,23 70,49,22
255,225,156 255,220,154 255,209,145 203,150,93 141,106,52 130,105,48 136,106,50 147,111,53 177,128,59 209,151,71 239,168,74 255,182,77 255,185,71 255,190,71 255,195,74 255,198,79 255,197,80 255,198,81 255,198,81 255,198,81 255,199,82 255,199,82 255,199,80 255,202,83 255,202,84 255,203,88 255,209,93 255,205,91 255,205,88 255,208,89 255,210,94 255,214,93 255,216,96 255,216,95 137,63,0 83,45,26 79,43,25 79,41,24 78,40,19 72,38,20 68,34,16 73,37,17 97,48,26 144,76,36 176,104,58 255,179,84 255,236,123 255,252,129 255,250,127 255,249,129 255,251,131 255,253,130 255,249,126 255,248,126 255,252,131 255,254,135 255,253,135 255,253,133 255,255,135 255,254,140 255,254,140 255,254,138 255,253,138 255,252,133 255,247,128 255,243,123 255,242,123 255,239,120 255,241,122 255,241,122 255,242,121 255,242,121 255,245,144 105,78,15 80,71,26 56,43,11 65,52,20 84,73,29 94,81,29 97,84,32 77,67,16 85,75,24 88,79,23 93,81,22 93,79,21 90,78,19 93,81,24 91,82,24 85,77,23 80,72,20 79,70,25 73,63,21 69,64,25 64,61,19 61,58,18 65,65,20 69,72,21 67,74,19 75,82,25 69,76,21 83,66,27 90,65,19 104,74,30 105,78,35 89,66,26 94,67,31 90,63,27 89,65,28 87,63,26 86,62,25 91,67,30 93,74,35 88,71,34 91,74,37 91,69,33 88,66,28 95,76,37 96,77,38 94,71,31 92,69,29 89,63,24 89,63,24 90,64,25 91,64,28 85,61,24 79,56,25 68,49,22 68,49,24
255,222,157 254,212,147 229,186,126 199,158,97 156,125,65 144,115,64 117,97,47 118,93,47 127,98,49 137,109,53 156,121,54 202,152,67 217,157,69 228,160,68 255,185,82 255,204,95 255,212,103 255,214,106 255,215,108 255,218,110 255,210,103 255,209,104 255,214,115 255,218,127 255,222,135 255,222,139 255,226,157 255,227,159 255,223,149 255,229,145 255,229,137 255,227,126 255,225,105 255,225,103 141,66,0 74,38,20 71,39,23 79,42,27 76,42,22 65,36,16 77,36,16 94,45,23 125,59,27 154,76,30 199,123,67 255,185,84 255,236,115 255,245,119 255,244,121 255,242,120 255,240,116 255,243,120 255,244,121 255,243,121 255,247,127 255,251,133 255,252,135 255,252,138 255,254,138 255,253,140 255,254,135 255,252,135 255,252,135 255,245,127 255,242,122 255,241,120 255,239,118 255,239,120 255,241,125 255,245,127 255,252,135 255,253,135 255,255,136 255,218,115 98,79,13 49,39,0 85,74,28 95,82,30 94,81,31 95,81,36 93,80,32 83,70,18 85,76,18 87,80,19 89,78,16 92,80,23 92,83,25 93,84,28 89,81,27 84,76,24 78,69,24 73,66,23 66,63,23 64,61,21 61,56,17 65,62,22 68,71,22 68,71,20 69,76,17 76,80,24 67,77,26 103,78,30 120,85,31 121,90,39 92,63,28 90,61,26 89,63,24 88,61,25 88,59,24 87,60,24 87,63,28 98,71,35 92,68,31 95,71,34 91,69,31 86,64,26 95,73,35 92,73,34 95,73,35 94,71,31 95,69,30 95,69,30 90,64,25 91,64,28 82,58,23 80,58,24 74,50,26 73,50,19
173,141,86 184,152,97 172,139,87 172,143,92 153,128,80 124,101,59 103,84,45 102,85,46 104,86,44 106,89,42 120,96,45 139,108,46 170,132,66 167,132,67 167,127,61 204,160,91 241,195,127 255,221,155 255,235,179 255,235,183 255,235,181 255,234,178 255,236,181 255,237,184 255,236,185 255,238,186 255,238,185 255,239,181 255,238,176 255,239,175 255,241,174 255,236,149 255,231,124 255,237,129 180,102,22 75,34,14 72,35,20 70,39,20 68,37,18 61,32,12 84,39,18 97,44,21 129,60,29 152,80,41 221,148,91 255,175,87 255,253,138 255,253,138 255,251,136 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,253,138 255,251,138 255,252,135 255,252,135 255,253,138 255,253,138 255,253,138 255,254,140 255,254,138 255,254,140 255,255,138 255,254,140 102,89,26 91,83,29 93,84,37 92,83,38 91,82,35 97,86,40 90,76,31 95,83,26 90,81,23 91,84,23 100,91,35 98,89,31 90,81,25 83,76,17 84,76,24 75,66,21 71,64,25 68,63,24 67,61,25 66,61,22 67,62,23 68,65,23 71,68,24 68,72,16 68,75,18 73,80,25 82,84,27 191,128,77 184,127,83 92,60,28 91,62,27 88,65,23 88,62,23 88,62,23 87,60,26 91,64,28 91,67,30 87,63,26 87,63,26 86,62,25 87,63,26 92,68,31 87,63,26 90,68,30 93,72,31 102,76,37 102,76,35 100,75,29 90,64,25 90,62,24 88,61,27 79,56,25 76,53,22
152,116,58 166,129,74 170,132,82 154,121,71 146,115,66 133,106,63 110,87,47 108,87,46 109,86,44 112,92,44 126,97,44 150,114,54 172,133,74 158,127,78 114,84,38 131,99,42 161,126,59 213,173,109 255,229,176 255,237,189 255,237,193 255,237,193 255,238,193 255,238,189 255,238,187 255,238,187 255,237,185 255,240,185 255,241,183 255,241,179 255,243,178 255,243,176 255,240,173 255,242,170 255,210,143 82,36,8 67,35,19 68,37,18 62,32,15 63,32,13 85,38,15 101,48,23 137,67,34 142,80,38 145,89,51 237,137,53 255,253,140 255,254,138 255,254,138 255,255,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,253,138 255,254,140 255,253,142 255,254,140 255,253,140 105,91,33 95,85,34 94,85,40 85,74,41 77,66,33 78,66,27 88,77,33 93,80,28 98,88,35 99,92,35 102,95,38 92,85,24 87,79,25 78,70,16 77,68,21 71,65,19 70,63,22 70,63,24 70,63,24 71,64,25 70,63,24 66,61,20 68,63,22 72,73,23 70,74,20 72,74,17 73,82,24 86,89,27 181,137,95 103,69,47 79,57,37 90,58,28 91,67,32 92,60,26 105,60,16 162,108,70 91,65,26 87,63,26 86,62,25 86,62,25 88,62,23 88,61,25 88,64,27 93,71,33 93,75,33 95,72,32 94,71,29 98,72,31 93,67,28 91,63,25 90,63,27 81,57,22 87,63,26
146,112,51 149,115,54 156,121,65 169,134,78 182,146,95 147,117,71 118,92,53 126,100,61 122,97,53 119,94,48 122,97,49 139,114,55 149,122,61 163,133,75 147,113,54 156,117,48 183,139,70 238,196,131 255,237,185 255,238,189 255,238,193 255,238,193 255,238,193 255,240,195 255,238,191 255,238,191 255,240,193 255,240,191 255,241,189 255,242,185 255,243,185 255,245,186 255,244,184 255,244,183 100,81,28 98,57,39 68,36,20 60,32,19 58,33,14 67,36,17 93,45,20 106,50,24 140,74,40 162,100,60 162,95,45 174,104,46 255,255,136 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,254,140 255,254,140 255,254,135 255,254,139 107,93,48 66,56,32 47,37,25 89,78,71 76,67,52 90,80,42 91,83,33 99,89,38 96,89,32 94,89,36 93,86,27 86,79,20 82,74,20 77,69,19 73,67,19 73,67,21 73,63,21 72,62,22 70,63,24 73,66,25 70,63,22 73,66,27 68,63,22 71,67,21 74,73,21 71,73,18 76,81,16 80,91,33 117,96,71 56,43,40 51,44,42 90,58,42 108,73,46 176,121,80 239,143,71 162,108,70 49,34,14 86,60,21 87,61,22 88,62,23 87,64,22 87,64,24 91,68,28 94,73,32 98,75,35 90,63,27 95,69,30 95,69,30 90,64,25 89,63,24 88,61,25 84,60,25 85,61,26
126,102,51 126,102,51 132,108,55 162,133,82 200,165,111 187,151,102 166,129,89 149,117,75 148,116,72 141,111,67 114,87,44 117,92,48 118,96,47 125,99,45 146,115,53 166,125,53 203,159,88 224,183,115 255,228,174 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,238,193 255,238,193 255,240,193 255,241,192 255,241,192 255,242,188 255,243,185 255,245,187 255,243,184 255,241,177 80,58,9 36,33,20 64,31,20 59,33,21 56,31,12 63,32,13 93,42,18 113,57,31 136,80,44 163,94,54 138,73,16 142,81,20 255,255,135 255,253,138 255,254,140 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 255,252,142 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,135 255,253,138 255,254,140 255,254,138 255,254,135 255,255,136 255,255,149 110,89,62 87,81,58 82,74,38 92,86,40 99,88,42 98,90,38 94,87,30 88,84,22 91,87,29 90,83,22 82,75,18 78,70,18 75,66,19 73,64,19 73,64,19 77,68,23 78,69,24 74,68,22 74,67,24 73,66,23 74,67,24 73,66,23 68,62,16 75,72,19 78,77,21 79,82,18 73,78,54 75,66,58 47,42,44 42,35,35 72,55,47 59,42,34 90,65,48 199,127,77 135,94,63 32,27,24 85,62,33 88,62,23 89,63,24 88,65,23 88,65,25 91,68,28 95,72,32 93,70,30 96,73,33 94,71,31 91,65,26 90,64,25 89,63,24 91,65,26 95,67,29 94,65,30
111,85,44 111,85,44 113,87,46 124,97,50 161,129,74 158,125,73 149,116,64 139,105,60 143,110,60 138,106,60 113,86,43 109,87,40 113,88,40 117,93,40 133,102,40 169,128,56 193,147,79 206,160,94 252,209,149 255,239,187 255,243,194 255,240,191 255,240,193 255,240,195 255,238,191 255,238,191 255,242,195 255,241,192 255,241,192 255,241,187 255,244,185 255,246,187 255,246,185 255,245,181 153,94,48 32,37,17 80,44,22 67,38,18 53,27,13 66,31,16 91,42,20 98,47,21 122,77,42 156,89,46 160,93,48 180,124,46 255,253,140 255,253,138 255,253,138 255,253,138 255,255,135 255,254,140 255,253,138 255,253,138 255,253,140 255,252,140 255,252,138 255,252,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,140 255,252,138 255,254,135 255,253,138 255,253,142 255,254,140 255,254,138 255,253,138 255,254,135 255,255,151 105,87,45 88,82,46 88,84,36 90,85,32 93,83,30 90,83,26 87,80,21 85,81,19 89,85,25 86,79,18 80,72,18 76,68,18 70,64,16 73,67,21 75,66,19 77,68,21 76,67,20 73,67,21 75,68,25 74,68,22 70,63,20 71,64,21 71,65,17 73,70,17 79,79,20 82,82,23 83,81,61 52,42,41 51,41,42 49,39,38 60,51,43 58,42,36 78,64,48 114,62,32 93,68,49 99,104,98 71,57,41 83,63,31 89,62,26 89,63,24 91,68,28 95,69,30 95,69,30 93,70,30 94,71,31 99,76,36 95,72,32 97,69,31 91,63,25 95,67,29 95,69,30 96,70,31
104,83,40 104,83,40 104,83,40 105,83,38 118,88,42 122,90,46 129,98,47 129,98,49 129,98,49 117,91,41 111,86,38 115,90,42 122,97,49 130,99,50 132,102,46 149,114,49 169,129,54 179,139,64 195,151,82 224,179,117 255,229,172 255,239,187 255,240,193 255,239,195 255,239,191 255,239,191 255,239,193 255,241,192 255,242,193 255,243,186 255,243,184 255,244,185 255,243,184 255,244,178 137,66,22 130,63,36 115,58,29 70,39,16 60,34,13 69,34,21 81,45,25 89,55,35 108,64,36 153,94,46 151,86,45 242,185,96 255,252,142 255,253,142 255,253,140 255,254,142 255,254,140 255,253,142 255,253,140 255,253,140 255,253,138 255,254,140 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,140 255,252,142 255,252,142 255,253,140 255,253,142 255,254,144 255,253,144 255,253,140 255,253,140 255,253,140 255,252,138 255,250,135 131,104,20 85,85,22 86,84,22 83,79,17 86,79,20 86,77,19 85,78,19 85,78,19 87,80,19 89,82,21 86,79,20 77,69,17 73,64,17 70,64,18 75,66,21 78,70,18 82,74,22 79,71,21 76,70,22 77,71,25 74,68,22 75,66,21 75,66,21 73,64,17 76,71,16 85,82,29 83,84,65 41,36,38 40,34,29 43,37,32 55,48,46 50,41,37 56,47,43 57,48,44 62,47,36 98,96,97 105,113,118 102,107,113 106,102,96 96,75,48 91,65,26 92,69,29 97,71,32 91,65,26 86,63,23 92,69,29 100,79,38 96,73,33 95,69,30 96,68,30 94,71,31 96,70,31 97,70,34
114,84,42 122,92,48 123,92,43 120,89,40 124,93,42 128,96,52 146,114,57 127,96,47 116,90,51 109,86,44 113,88,42 115,90,44 128,99,48 132,102,44 128,97,46 132,101,48 132,102,44 135,105,49 146,117,52 172,132,55 218,168,83 247,192,111 255,212,147 255,235,185 255,240,191 255,241,192 255,241,192 255,242,193 255,244,192 255,242,188 255,242,183 255,244,185 255,248,190 255,247,184 137,57,23 121,73,46 134,80,44 101,56,33 87,51,31 87,51,29 96,65,42 118,84,54 168,121,71 146,91,48 171,108,59 255,246,146 255,253,140 255,252,138 255,251,142 255,251,142 255,252,140 255,252,138 255,251,140 255,252,140 255,253,140 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,146 255,253,133 255,252,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,253,140 255,254,142 199,157,78 90,81,21 85,81,19 83,79,19 84,77,18 83,76,17 85,78,19 93,87,23 92,84,21 91,83,20 84,74,21 76,65,19 70,61,16 70,61,16 75,66,21 78,70,20 77,69,19 77,68,21 80,72,22 77,68,21 76,67,20 73,65,15 73,65,15 78,70,18 82,74,20 79,77,48 75,70,67 42,35,33 54,48,43 45,38,36 50,44,39 47,40,38 47,40,38 59,53,48 58,51,51 105,104,107 103,108,114 105,110,116 97,105,110 96,98,98 117,99,78 90,68,30 93,67,28 89,60,25 90,61,26 91,65,26 93,72,31 95,74,33 93,70,30 96,70,31 96,70,31 96,70,31 97,71,32
123,90,40 137,105,50 142,112,45 148,114,51 139,108,48 130,98,52 133,99,40 140,108,51 119,91,51 120,94,53 123,96,49 116,89,42 123,92,41 133,101,46 137,102,46 141,107,44 146,110,50 151,112,53 174,135,62 175,131,49 204,153,57 213,151,43 231,161,58 240,172,82 255,207,140 255,228,171 255,239,189 255,241,192 255,241,191 255,243,190 255,244,187 255,238,187 131,121,72 62,60,31 62,57,18 129,81,25 173,107,55 158,96,54 140,79,47 151,90,54 143,88,43 216,166,92 255,253,146 255,248,129 255,252,133 255,253,140 255,251,140 255,251,140 255,252,135 255,252,135 255,251,138 255,251,140 255,250,142 255,250,142 255,253,140 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,135 255,252,138 255,253,138 255,252,140 255,252,140 255,251,140 255,251,142 255,252,140 255,251,140 255,250,140 255,250,140 255,251,140 255,252,140 255,209,108 189,114,51 135,87,42 82,75,16 85,78,19 87,79,16 93,86,25 96,89,32 94,85,25 92,81,19 84,75,17 78,68,17 72,63,18 65,55,13 71,62,17 73,64,17 77,69,17 80,72,18 79,71,19 77,69,19 76,67,20 73,64,17 73,65,15 76,66,17 80,72,22 84,79,51 72,66,59 45,39,34 52,45,43 42,35,33 50,43,41 50,44,39 45,38,36 45,38,36 54,44,43 55,50,52 94,92,88 100,100,97 98,102,104 101,105,109 98,104,107 99,103,107 104,91,70 92,68,31 90,63,27 91,62,27 90,64,25 93,70,30 97,76,35 93,70,30 96,70,31 95,69,30 93,67,28 95,69,30
144,110,49 145,110,45 150,116,44 154,121,44 147,114,46 134,103,50 119,88,49 134,103,52 129,98,47 132,103,54 133,107,57 135,105,49 129,97,42 136,99,46 149,113,53 154,118,56 156,120,62 159,120,61 170,133,60 176,134,51 191,143,48 200,145,44 209,151,44 225,158,46 240,168,61 252,182,79 255,211,128 255,241,180 255,242,188 255,241,189 255,250,190 69,78,48 46,60,39 41,58,34 68,72,34 110,90,40 180,114,59 178,103,56 161,89,50 163,98,57 255,141,62 198,99,8 255,254,151 255,252,143 255,253,145 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,250,142 255,251,142 255,252,140 255,251,140 255,251,140 255,251,142 255,251,142 255,251,140 255,252,140 255,245,138 255,205,127 186,112,58 154,97,57 117,90,47 86,79,18 93,87,23 99,90,32 98,91,32 90,81,21 88,79,21 77,69,15 74,68,22 64,57,18 63,53,15 71,62,17 73,64,17 75,68,11 78,68,15 77,69,15 77,69,15 76,68,16 74,69,16 73,65,15 74,68,22 81,75,50 72,68,62 48,42,37 33,27,22 45,39,34 38,32,27 50,41,35 58,49,45 57,51,46 51,45,40 50,40,39 50,45,42 98,96,94 95,93,91 93,95,92 101,103,103 98,104,105 96,102,105 90,97,95 91,77,59 95,70,26 85,62,20 88,64,27 94,70,33 93,70,28 95,69,30 94,67,31 90,63,27 91,65,26 90,64,25
142,112,54 138,106,49 145,110,56 148,114,51 139,111,53 132,106,52 121,94,51 126,97,48 132,101,48 133,104,51 133,104,53 143,114,51 144,112,55 154,119,65 156,120,58 156,120,62 149,113,55 151,112,51 157,118,47 174,130,52 183,134,46 187,133,43 192,136,40 202,144,39 214,148,44 226,157,51 238,165,55 255,192,98 255,228,152 255,243,182 206,206,172 30,46,27 35,51,32 35,54,34 52,73,39 68,70,17 150,94,18 203,127,67 179,102,46 187,95,40 255,192,93 255,212,114 196,189,90 255,251,143 255,251,142 255,251,142 255,251,142 255,252,140 255,252,142 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,249,136 255,251,138 255,248,136 255,245,128 255,230,126 255,202,124 149,92,48 160,102,65 111,66,43 87,60,26 95,87,22 92,89,24 90,86,24 87,80,19 85,78,21 82,74,24 75,66,21 63,55,19 54,46,12 58,48,8 72,63,16 75,67,15 76,69,12 77,68,12 77,67,14 76,68,16 77,69,17 73,69,21 72,68,31 71,70,45 76,74,70 44,38,33 40,33,31 40,34,29 44,35,31 56,47,43 43,32,29 46,34,34 54,48,43 42,36,31 44,34,33 46,41,38 89,87,83 88,86,82 93,93,88 98,100,97 97,102,101 98,102,104 91,95,99 85,91,94 93,76,48 91,68,26 93,70,28 94,71,29 92,69,27 93,67,26 91,65,24 93,67,28 91,65,26 90,64,25
