39,38,31 44,39,41 47,42,30 44,38,31 65,47,26 99,77,30 83,74,45 73,64,35 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,43 40,34,27 66,55,36 68,55,32 51,47,30 62,55,28 81,63,33 76,59,24 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,177 250,202,175 247,203,177 245,204,177 249,203,177 246,201,180 246,201,180 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,198,180 244,198,180 246,201,180 116,72,44 90,58,26 79,69,29 62,50,22 79,64,24 65,48,22 94,79,57 73,62,16 86,79,18 155,106,18 255,215,126 255,211,121 255,209,123 255,208,126 255,205,132 255,201,137 255,194,128 255,192,125 255,189,111 255,188,117 255,180,116 255,179,119 255,179,116 255,180,116 255,182,120 255,184,122 255,188,126 255,181,126 255,173,128 255,170,125 255,170,129 255,171,126 255,167,124 255,166,123 255,160,130 105,81,46 130,91,63 89,64,34 87,62,32 85,60,30 80,57,26
52,45,29 44,40,30 34,33,22 55,54,47 53,54,31 64,68,39 64,58,35 65,56,39 59,62,40 41,45,28 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,82,38 110,88,54 76,59,33 76,59,33 66,54,26 78,65,33 95,75,29 101,81,31 89,60,27 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,204,173 251,204,172 251,205,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,204,172 251,205,175 250,204,176 247,202,179 250,204,174 98,76,38 108,96,55 87,73,28 79,64,24 72,61,15 89,77,22 93,82,20 143,108,13 255,204,146 255,209,151 255,219,149 255,209,161 255,201,172 253,202,174 255,205,170 255,206,162 255,199,150 255,203,137 255,197,120 255,191,122 255,180,116 255,169,118 255,165,120 255,164,119 255,167,124 255,172,116 255,166,118 255,168,121 255,167,115 255,166,118 255,154,112 139,94,50 109,85,50 103,74,43 105,73,39 104,77,45 87,64,35 86,63,34 79,59,27
47,42,28 61,59,37 56,53,38 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 46,48,31 39,41,24 41,43,28 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 107,86,43 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,169 255,204,165 255,205,168 255,205,168 255,203,165 255,208,161 101,90,44 78,67,21 74,60,15 83,69,24 83,73,24 77,67,14 91,82,24 91,84,25 157,127,58 255,202,155 255,200,143 255,208,153 255,206,137 255,201,154 255,198,129 255,188,109 255,189,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,113 255,169,117 255,169,117 255,167,116 255,168,117 255,165,118 255,163,115 237,149,111 105,81,46 104,76,47 98,75,44 97,74,45 93,70,41 115,79,46 101,71,43 88,66,32 86,64,30
55,56,35 78,73,45 58,56,34 58,56,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,24 50,48,30 41,41,27 42,46,29 75,58,30 86,62,25 96,77,38 95,71,34 106,84,39 92,69,29 94,73,32 110,85,41 80,56,30 84,60,25 79,59,29 102,73,49 195,145,114 84,63,36 76,57,32 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,166 255,209,164 255,209,166 255,209,167 255,215,164 255,221,164 68,63,12 116,105,59 87,77,35 58,44,19 66,56,14 90,73,22 90,78,19 95,93,35 76,78,21 88,71,36 128,84,44 255,199,123 255,198,107 255,197,114 255,196,101 255,194,103 255,191,103 255,184,102 255,187,108 255,179,107 255,174,110 255,177,109 255,180,116 255,176,117 255,171,117 255,169,117 255,170,119 255,168,125 255,156,108 255,149,108 108,81,49 98,76,42 100,78,44 96,71,41 88,63,33 86,66,36 81,63,33 89,65,32 85,60,30
58,58,44 67,60,40 55,53,35 53,50,35 65,68,48 54,56,39 46,48,31 47,49,32 44,50,39 43,45,30 39,43,28 44,41,26 57,46,27 75,56,21 66,49,25 86,66,34 107,85,40 116,94,45 97,75,37 79,52,20 74,57,31 77,56,29 82,54,25 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,160 255,218,150 255,220,145 255,228,136 255,231,152 255,232,156 93,81,24 62,46,40 78,63,52 78,66,36 80,75,22 91,82,24 90,84,18 80,77,24 78,77,21 83,81,23 68,68,25 58,47,42 54,38,36 200,130,72 255,203,126 255,209,128 255,204,124 255,208,137 255,202,136 255,193,137 255,188,139 255,179,123 255,178,121 255,170,121 255,168,114 255,169,118 255,167,116 245,161,119 121,85,52 104,76,47 105,81,48 100,77,46 94,71,40 92,67,37 91,66,36 129,78,52 109,74,49 99,60,32 82,57,27
51,53,36 55,53,35 58,56,38 55,56,37 57,61,44 53,50,35 47,49,32 36,39,29 38,40,23 44,41,26 53,54,33 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 101,74,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,228,139 255,231,139 255,236,139 82,50,18 62,46,33 106,98,35 86,76,25 73,64,17 77,72,17 75,70,15 85,76,16 80,76,16 69,66,13 79,77,19 82,77,24 45,39,30 48,43,40 45,39,34 87,81,72 175,116,68 255,197,127 255,198,129 255,193,126 255,200,132 255,193,130 255,190,122 255,189,117 255,185,116 255,178,115 255,180,117 255,179,114 255,176,116 145,103,65 105,76,45 102,78,45 101,73,44 99,76,45 94,71,40 93,68,38 95,70,40 159,96,61 104,70,50 255,164,124 98,57,28
55,52,37 51,55,38 53,60,42 54,54,38 64,51,30 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 48,49,30 58,51,35 52,52,36 60,54,29 69,59,37 105,84,30 104,79,33 91,72,35 79,58,31 78,57,30 70,51,26 77,63,38 78,64,39 80,68,42 76,57,34 75,56,33 74,57,33 75,56,29 83,61,25 91,72,33 103,73,31 215,159,123 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,215,163 255,215,163 255,212,160 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,166 255,218,163 255,218,163 255,222,157 255,221,155 255,218,161 255,220,163 255,223,159 255,222,155 183,161,143 60,47,40 56,43,36 97,87,47 93,81,22 85,73,18 87,83,21 90,81,23 83,74,27 58,53,12 77,69,15 74,70,22 68,59,55 42,35,33 45,36,32 44,32,32 87,80,78 86,86,86 231,157,85 255,221,134 255,212,118 255,206,118 255,202,115 255,192,115 255,183,106 255,181,110 255,181,108 255,183,110 255,178,108 255,179,109 161,114,80 101,73,46 102,79,48 101,78,47 96,71,41 93,68,38 90,63,29 94,68,29 117,88,57 101,82,57 223,139,104 85,55,29
51,48,33 49,58,39 49,58,39 52,56,39 46,42,32 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 92,69,27 108,83,35 94,72,34 81,60,35 79,58,33 75,58,32 79,65,40 79,65,40 75,58,34 81,62,39 77,58,35 72,53,28 72,53,26 82,58,21 113,84,51 255,211,157 255,215,158 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,213,157 255,213,157 255,214,158 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,222,160 255,223,163 255,223,156 255,230,141 255,226,126 255,226,150 255,222,157 255,225,155 255,226,159 103,92,89 61,44,45 55,43,43 43,34,28 78,65,13 73,63,12 65,60,17 54,43,10 47,38,9 64,53,18 70,61,30 77,68,60 40,34,29 40,34,29 40,31,27 44,35,31 85,79,74 85,80,77 102,84,63 255,223,155 255,217,155 255,218,169 255,215,163 255,217,141 255,214,126 255,216,127 255,206,123 255,205,122 255,208,129 255,211,133 98,73,45 93,70,39 98,79,44 93,70,39 95,72,41 95,72,41 108,81,47 103,77,36 254,175,129 99,82,58 94,74,54 96,69,33
47,49,32 46,55,38 43,51,37 42,48,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 49,45,28 45,40,26 58,52,27 72,60,32 84,63,38 105,84,41 148,120,80 98,80,38 75,57,27 72,49,20 75,56,31 75,58,32 76,64,38 78,57,32 77,56,31 72,51,26 74,53,26 78,58,26 89,63,24 113,88,44 255,181,100 255,194,111 255,198,110 255,201,103 255,199,98 255,206,104 255,211,105 255,213,106 255,221,117 255,217,112 255,217,110 255,214,117 255,215,136 255,217,149 255,222,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,239,136 136,105,66 93,82,89 60,46,48 47,35,37 51,42,38 67,56,53 69,58,55 53,43,31 55,43,33 72,61,56 64,55,49 67,58,54 42,33,29 30,21,17 40,29,26 44,34,33 42,33,29 79,72,70 85,80,77 84,85,88 255,203,166 255,218,167 255,219,168 255,220,169 255,219,169 255,216,167 255,222,171 255,222,167 255,221,169 255,221,169 255,219,167 90,72,40 96,72,39 95,73,39 92,69,38 93,70,39 93,70,39 94,69,41 91,66,38 94,70,35 93,79,63 93,69,34 88,64,29
56,56,40 49,56,40 47,53,40 42,49,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 58,51,31 87,68,41 80,66,37 99,77,32 149,110,69 98,76,40 102,73,38 86,67,30 74,55,30 77,53,29 96,65,44 85,64,39 74,55,43 84,63,38 76,52,28 72,48,24 70,50,20 80,57,26 98,72,33 109,73,24 255,190,108 255,190,107 255,190,103 255,190,105 255,195,100 255,201,94 255,203,99 255,199,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,223,147 255,230,157 255,232,160 255,229,162 255,233,157 255,241,147 112,98,84 87,77,81 62,48,48 52,41,38 46,34,34 58,46,46 46,34,36 76,70,65 79,70,66 45,36,30 33,21,21 42,32,31 42,33,29 37,28,24 41,30,27 35,28,26 41,34,32 71,64,62 82,78,72 88,83,85 167,131,102 255,222,174 255,221,173 255,220,169 255,220,167 255,219,170 255,222,171 255,220,171 255,222,171 255,222,176 255,222,174 93,76,39 95,68,36 98,71,39 100,76,43 99,75,42 97,74,43 93,68,38 90,67,38 88,64,31 85,61,35 87,59,30 79,58,33
93,69,36 68,57,38 51,52,40 51,51,35 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 92,68,31 92,70,36 76,57,32 74,55,30 68,50,31 103,82,69 67,57,45 159,113,87 71,50,25 73,49,25 71,47,21 80,51,29 96,70,31 134,93,48 255,217,109 255,202,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,229,119 255,221,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,148 255,241,154 255,239,159 255,240,162 100,90,80 78,68,69 59,48,45 58,47,44 53,40,37 46,36,35 47,40,38 37,32,31 44,39,36 83,77,72 48,42,37 42,33,29 40,31,27 44,35,31 45,36,32 40,33,31 38,31,29 71,65,60 81,77,69 86,80,71 94,87,85 255,221,166 255,222,169 255,221,171 65,58,61 232,185,135 255,223,167 255,224,169 255,224,169 255,221,167 255,224,170 255,215,174 106,77,42 107,80,48 108,79,46 104,77,45 105,76,45 104,77,45 102,80,46 100,72,43 93,68,40 83,63,33 79,60,33
89,71,27 58,49,32 44,44,30 58,60,45 53,53,39 35,38,26 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 69,49,19 61,49,37 165,129,98 99,74,55 84,63,36 72,51,24 77,53,27 83,61,27 93,69,32 94,58,25 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,231,135 255,226,151 255,227,157 255,233,164 255,234,161 255,234,161 255,235,160 255,234,164 255,234,162 255,236,164 255,236,163 255,242,185 92,83,77 77,70,70 51,40,37 54,42,44 51,39,39 50,43,41 70,63,61 86,82,74 91,85,78 95,89,84 44,35,31 45,36,32 42,32,31 43,33,32 43,33,32 42,35,33 35,28,26 73,67,62 81,77,69 84,80,74 89,87,83 255,217,164 255,224,167 255,221,167 47,41,46 255,219,172 255,223,166 255,224,171 255,222,169 255,223,169 255,226,172 255,227,179 255,210,155 113,89,54 111,82,47 108,81,49 105,76,45 110,83,51 105,78,42 104,76,47 99,75,42 88,65,36 79,60,33
97,70,34 50,55,51 44,48,33 39,46,30 74,57,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 78,58,28 76,56,26 51,41,40 68,54,40 148,103,82 60,41,27 44,29,18 76,56,24 108,79,46 67,53,28 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,240,134 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,243,158 255,239,186 85,78,76 76,69,67 57,45,45 54,44,43 53,43,42 57,51,46 83,77,70 87,81,74 91,82,76 89,80,74 84,75,67 80,71,65 64,55,49 74,65,59 43,37,32 43,37,32 41,34,32 51,45,40 82,76,71 83,78,75 86,81,78 122,93,69 255,224,175 255,223,173 44,36,42 39,27,27 255,230,187 255,224,171 255,224,171 255,224,172 255,225,173 255,227,174 255,231,174 140,109,72 116,85,48 110,81,48 106,77,46 108,81,45 105,78,42 103,76,44 104,77,45 93,68,40 85,65,35
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 75,54,27 99,76,36 103,78,34 94,67,31 78,53,23 78,53,25 58,49,43 110,91,77 51,36,27 20,18,14 33,24,18 80,57,26 80,53,19 78,53,25 87,54,29 81,53,26 87,65,31 161,135,94 255,227,159 255,231,153 255,230,144 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,238,165 255,236,167 255,238,166 255,240,163 255,240,163 255,243,166 255,247,161 130,116,91 84,77,75 79,73,66 44,34,33 87,78,74 101,92,88 99,90,84 95,86,78 99,90,84 93,87,80 94,88,81 91,82,76 93,84,78 88,84,76 87,81,74 84,78,71 83,77,72 73,66,64 37,30,28 78,72,65 82,78,72 85,81,75 89,85,77 167,131,98 255,224,175 122,94,67 59,48,33 255,225,174 255,225,173 255,226,172 255,228,173 255,227,172 255,225,162 211,156,100 132,100,54 116,85,46 122,87,49 123,89,48 105,78,44 105,78,46 104,75,44 105,78,44 95,70,42 85,65,35
