55,46,31 52,46,39 34,35,27 59,57,53 61,59,41 66,67,46 68,61,32 61,54,34 61,64,42 45,45,31 47,42,28 57,51,26 49,47,27 82,66,35 82,62,30 94,77,38 101,78,47 74,60,33 72,58,29 68,58,34 78,61,33 97,76,35 111,86,42 85,57,19 84,61,32 88,68,38 81,64,36 78,56,22 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 254,203,177 251,203,178 185,150,125 159,121,100 246,204,180 253,202,174 253,202,174 251,203,174 251,204,172 251,203,174 252,205,173 252,205,171 251,204,172 252,204,175 252,204,175 252,204,175 251,203,174 251,203,174 251,203,174 249,203,175 251,203,178 248,203,180 254,204,173 251,206,173 251,205,175 254,206,181 252,201,175 253,202,176 255,201,177 255,205,157 255,221,146 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,198,147 255,204,140 255,199,121 255,192,123 255,180,113 255,166,120 255,164,119 255,164,119 255,168,122 255,171,117 255,166,118 255,165,118 255,167,117 255,167,116 254,150,103 144,100,62 110,86,53 106,82,47 102,78,45 105,77,39 86,60,35 80,56,30 80,57,28
44,40,23 59,60,39 54,50,33 60,53,33 71,64,48 57,61,46 59,55,36 57,55,35 44,48,31 34,41,25 41,45,30 37,48,33 54,47,31 76,58,26 97,72,28 101,79,32 107,81,42 88,64,29 89,69,39 93,75,33 85,63,27 91,67,32 93,73,41 76,57,30 83,55,28 89,68,41 73,55,25 80,56,30 76,57,34 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,168 255,204,170 255,205,170 250,203,169 100,66,44 254,202,172 255,203,169 255,203,169 255,206,170 255,203,171 255,202,171 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 253,204,166 255,205,170 255,206,166 255,206,165 255,207,166 255,208,163 255,209,155 255,215,141 255,215,128 255,217,129 255,217,128 255,215,143 255,208,158 255,205,162 255,202,158 255,205,156 255,204,147 255,201,137 255,201,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,170,110 255,169,111 255,164,111 255,168,113 255,170,116 255,168,115 255,167,116 255,169,118 255,166,118 255,163,122 239,152,111 100,84,51 112,83,52 105,83,49 101,78,47 95,72,41 119,81,44 105,71,41 91,64,30 84,60,27
54,52,34 73,70,46 58,56,38 61,53,40 58,59,38 46,48,33 48,49,28 46,50,33 34,36,21 52,47,33 38,42,27 44,46,29 74,57,31 84,65,26 97,77,31 93,70,30 103,80,40 89,66,24 98,76,38 111,85,44 77,57,27 85,62,31 81,63,33 98,73,45 190,140,109 84,65,42 78,57,30 79,61,31 76,57,34 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,204,169 255,205,169 255,205,167 255,204,167 255,205,167 255,204,168 171,130,101 255,204,172 255,205,171 255,204,169 255,205,169 255,204,171 255,205,171 255,209,173 255,207,170 255,211,167 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,214,174 253,179,127 255,225,158 255,229,140 255,232,139 255,231,140 148,107,35 92,81,35 86,69,20 216,150,102 255,210,150 255,209,147 255,203,147 255,203,134 255,201,113 255,199,111 255,197,102 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,172,113 255,176,113 255,179,116 255,176,118 255,171,118 255,171,120 255,171,123 255,169,122 255,156,112 255,150,113 110,81,50 109,81,52 110,83,51 101,77,44 91,67,32 95,65,39 88,63,35 91,66,36 84,54,26
55,56,37 65,57,35 53,53,37 54,46,33 60,67,49 50,54,39 45,45,29 43,47,32 42,48,39 47,43,33 41,44,32 37,39,24 62,52,30 73,55,23 66,51,29 88,66,32 114,84,38 115,91,40 98,73,43 79,51,22 77,56,31 78,57,32 81,59,25 82,57,29 116,87,56 84,70,45 83,64,39 95,72,32 80,58,24 86,62,27 84,57,23 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,209,164 255,202,160 171,135,102 255,211,163 255,211,163 255,210,163 255,210,163 255,211,167 255,213,170 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,223,138 124,82,40 85,66,29 255,235,135 255,237,143 108,101,33 91,85,21 88,84,49 85,79,31 83,75,23 129,100,39 255,215,125 255,214,125 255,214,121 255,212,118 255,210,128 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,188,132 255,176,117 255,181,127 255,172,118 255,169,121 255,169,118 255,170,119 249,158,114 131,92,62 101,88,54 110,82,53 107,79,50 100,75,45 100,73,41 99,75,42 133,80,53 101,78,49 96,60,27 82,58,25
52,52,36 54,51,36 58,59,40 55,57,40 57,61,46 51,48,33 47,49,34 35,37,32 39,40,28 46,42,32 56,54,36 79,62,38 66,52,34 45,46,27 77,58,31 81,64,29 111,86,38 87,64,24 81,58,29 80,55,27 74,50,24 79,54,24 81,58,27 79,60,33 75,58,34 75,58,34 76,59,33 77,60,25 101,74,29 112,85,38 90,58,26 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,212,164 255,210,163 255,211,163 255,211,165 255,211,161 112,74,37 255,210,159 255,211,163 255,215,164 255,214,166 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,229,142 255,234,169 127,95,49 217,162,90 110,86,22 76,71,20 87,82,29 87,80,37 85,81,23 84,80,20 89,82,23 255,217,125 255,216,120 255,218,121 255,215,124 255,207,120 255,208,126 255,200,121 255,202,139 255,193,125 255,201,134 255,195,128 255,192,124 255,189,117 255,186,118 255,185,121 255,185,123 255,180,120 255,179,118 152,114,77 109,84,54 107,84,53 103,78,48 103,75,46 96,71,41 97,70,38 105,77,48 164,100,72 105,74,51 255,164,119 104,65,33
56,54,36 53,54,35 58,61,41 58,54,37 62,52,28 54,49,35 49,53,38 44,46,31 50,56,43 43,50,34 49,46,31 61,50,35 46,50,35 58,55,31 65,58,38 106,86,40 98,76,29 90,68,32 76,57,32 79,59,27 73,54,27 81,62,37 79,64,42 85,67,46 74,55,30 76,57,30 75,56,31 75,58,30 79,49,34 91,69,33 106,71,35 217,165,117 255,218,165 255,216,167 255,217,167 255,213,166 255,213,166 255,214,161 255,213,162 255,214,160 255,214,162 255,214,166 255,214,166 255,216,165 255,218,162 255,216,161 255,217,162 255,219,163 255,220,152 255,221,149 255,220,157 255,220,162 255,219,162 255,221,163 255,222,163 255,220,154 255,220,156 255,220,153 103,94,36 83,79,21 79,72,13 61,54,15 92,80,23 85,81,33 85,76,20 88,79,21 215,148,51 255,228,159 255,223,150 160,102,51 255,228,133 255,217,125 255,215,123 255,213,119 255,215,123 255,207,116 255,205,118 255,193,119 255,187,112 255,179,112 255,184,110 255,186,109 255,178,108 255,181,109 171,124,92 110,83,51 108,86,52 107,79,50 97,74,43 92,69,38 93,69,34 98,72,31 129,93,64 112,81,60 226,139,98 98,64,34
49,46,31 49,56,38 53,57,40 55,55,41 40,40,26 35,38,28 34,37,27 46,53,35 46,52,39 46,54,40 37,38,26 40,40,26 46,47,35 53,51,33 68,55,34 91,69,24 103,78,30 97,72,28 82,61,36 76,57,30 75,58,34 78,63,43 78,63,41 79,60,37 80,63,37 76,57,32 74,55,28 64,50,32 107,78,58 103,76,42 255,209,162 255,220,163 255,216,160 255,214,158 255,215,154 255,216,154 255,213,153 255,214,152 255,215,156 255,214,159 255,216,158 255,216,157 114,68,29 255,219,164 255,221,161 255,221,162 255,222,159 255,225,158 255,230,137 255,229,129 255,225,148 255,226,154 255,223,158 255,231,158 255,228,158 255,227,160 255,229,163 255,235,168 108,98,45 78,67,34 71,61,19 64,53,20 86,76,25 60,55,12 74,62,25 67,55,18 134,88,22 224,176,129 111,70,25 165,95,35 255,229,156 255,219,151 255,221,149 255,218,155 255,217,158 255,217,166 255,214,162 255,214,138 255,212,123 255,214,123 255,211,123 255,209,122 255,210,126 255,215,135 118,84,50 108,81,47 111,84,52 102,73,42 98,74,41 92,69,38 103,79,44 108,79,44 254,174,119 97,82,60 98,74,50 101,74,40
48,52,35 46,54,40 44,49,43 43,49,40 43,44,34 44,48,33 45,48,38 48,54,41 34,37,25 46,46,32 48,44,27 45,37,24 64,51,30 78,58,26 80,61,34 105,84,43 147,120,77 100,76,41 77,58,33 74,51,22 74,53,26 78,58,51 91,63,34 77,58,35 74,55,28 74,50,24 71,53,32 96,75,64 106,77,44 116,79,37 255,177,103 255,195,112 255,197,111 255,196,106 255,200,100 255,204,99 255,211,102 255,217,112 255,223,116 255,218,108 255,217,111 255,214,117 255,204,151 255,217,149 255,221,157 255,224,154 255,225,163 255,227,168 255,236,158 255,237,153 255,239,148 255,241,141 255,242,135 255,233,142 255,234,144 255,231,155 255,227,162 141,112,49 103,85,41 77,65,26 76,60,47 76,61,23 69,62,21 63,54,23 77,65,26 70,57,23 217,147,51 231,184,132 255,227,170 255,228,173 255,219,164 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,164 255,217,164 255,222,168 255,222,170 255,223,171 255,222,169 255,219,167 106,88,56 107,85,51 105,81,48 97,70,38 92,67,37 87,64,35 88,65,34 81,61,29 96,72,39 85,74,57 94,70,35 90,63,27
62,60,40 53,60,44 48,51,43 42,49,42 35,38,26 39,42,30 49,58,39 48,55,37 48,52,37 47,49,34 65,51,37 88,69,34 82,64,34 96,73,33 155,116,75 93,74,35 98,76,31 94,67,35 76,55,28 74,50,24 119,78,51 65,49,43 178,133,100 82,63,36 77,53,27 71,47,23 65,46,32 89,61,52 100,73,37 106,74,32 255,184,121 255,192,109 255,188,104 255,194,106 255,194,108 255,196,99 255,197,92 255,199,99 255,210,107 255,214,108 255,209,104 255,214,106 255,226,126 198,144,85 255,230,126 255,227,121 255,229,131 255,222,141 255,231,160 255,234,159 255,233,158 255,235,159 255,236,143 255,230,150 255,241,147 243,191,118 93,75,43 119,102,51 100,87,35 93,82,36 100,94,30 87,81,33 84,75,28 66,55,22 93,76,50 76,60,16 255,173,51 255,223,173 255,226,166 255,223,168 255,223,169 255,221,167 255,223,171 255,221,169 255,220,169 255,220,169 255,220,171 255,218,165 255,220,167 255,223,169 255,223,171 255,224,172 255,224,172 255,224,174 119,87,55 108,79,46 103,79,44 100,72,43 92,67,37 87,62,32 83,60,29 77,57,27 82,52,24 79,55,29 82,57,29 76,57,30
86,67,32 71,60,41 46,50,35 48,50,35 45,47,32 45,44,35 46,50,35 31,39,25 48,45,32 51,46,32 54,50,31 85,69,38 97,77,29 106,84,35 138,95,48 187,120,75 91,69,33 91,67,32 78,57,32 74,55,28 70,51,26 77,62,42 95,69,59 82,56,35 69,50,27 72,51,24 61,48,41 94,72,64 93,66,32 127,86,37 255,222,111 255,204,101 255,207,106 255,217,113 255,226,115 255,218,113 255,229,123 255,227,125 255,222,125 255,226,150 255,229,161 255,243,147 255,240,139 174,128,58 255,235,144 255,236,135 255,236,153 255,230,154 255,232,159 255,232,152 255,236,155 163,125,79 121,97,60 255,246,197 91,71,53 75,74,49 112,109,44 107,92,29 81,68,16 76,67,22 71,60,16 85,71,26 83,67,23 83,74,29 83,73,22 87,75,20 255,177,52 255,224,183 255,225,175 255,224,167 255,225,168 255,225,170 255,224,171 255,222,167 255,222,169 255,222,169 255,221,168 65,58,42 239,189,143 255,224,167 255,223,169 255,226,172 255,227,173 255,227,173 255,214,169 118,80,43 107,80,46 101,73,44 95,70,40 92,69,38 83,63,33 83,62,35 81,60,33 77,58,31 75,54,31 71,54,28
94,66,26 51,47,26 42,41,30 57,61,46 46,55,36 34,37,25 39,43,28 43,52,35 52,52,36 53,55,38 65,53,25 96,78,36 109,86,46 149,115,93 111,79,45 102,75,32 81,67,40 94,70,37 79,58,31 74,55,30 70,49,22 75,56,31 47,37,36 87,71,67 79,62,38 69,50,23 28,24,18 28,19,15 67,43,17 90,62,33 255,188,93 255,204,105 255,197,111 255,201,112 255,209,107 255,220,115 255,222,118 255,226,117 255,230,126 255,228,119 255,229,122 255,232,133 255,225,157 255,229,163 255,207,138 255,232,163 255,233,168 255,234,160 255,236,160 255,238,162 255,238,159 76,58,53 40,34,27 50,41,33 49,40,34 85,81,46 104,97,40 102,89,26 115,103,48 105,95,44 88,77,31 78,63,23 73,58,22 72,57,17 85,72,20 95,80,19 216,145,56 50,34,28 76,55,40 255,226,172 255,227,167 255,224,170 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 47,38,30 255,225,181 255,224,173 255,226,173 255,226,173 255,226,174 255,227,172 255,231,181 255,211,165 105,81,44 104,76,47 100,73,39 92,69,38 88,65,36 83,63,33 76,56,26 79,62,36 76,55,30 73,54,29
97,70,34 55,55,52 48,52,37 42,46,31 71,61,39 56,57,36 43,45,30 46,55,36 49,54,34 53,45,32 79,63,30 96,79,30 118,86,42 110,79,58 86,63,32 98,77,36 73,54,27 98,70,30 89,65,30 73,49,23 76,53,24 79,56,25 75,58,32 46,35,32 94,81,78 42,29,24 23,22,27 42,32,31 71,57,41 76,58,37 148,114,84 249,204,160 165,133,99 166,130,99 255,219,164 255,225,163 255,224,152 255,222,147 255,227,140 255,226,130 255,228,125 255,231,119 255,231,131 255,233,133 109,68,21 255,235,126 255,241,134 255,242,140 255,241,137 255,244,146 117,110,120 104,104,104 47,40,40 52,41,38 49,40,36 59,51,40 82,75,16 102,91,27 81,66,17 84,71,39 100,87,53 90,79,33 91,81,30 84,76,26 86,72,16 99,73,5 113,93,34 41,36,35 49,40,36 158,132,111 255,230,169 255,228,167 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 55,43,45 46,34,39 255,232,186 255,225,172 255,225,175 255,225,173 255,228,173 255,231,177 255,230,170 137,107,65 106,77,42 104,77,43 97,70,38 92,68,35 84,62,28 78,55,24 78,61,33 77,56,31 74,55,30
58,51,31 45,47,47 56,56,40 55,52,37 45,44,33 55,55,39 58,54,33 67,60,40 74,64,42 83,65,35 105,78,35 96,73,33 116,84,38 135,104,67 80,56,30 74,54,22 78,55,24 99,71,31 104,79,35 92,68,31 78,53,25 78,53,23 79,57,23 83,59,33 45,32,40 54,42,44 63,53,52 49,39,40 70,54,50 93,67,53 77,51,26 83,53,25 89,69,37 158,128,100 255,232,168 255,229,158 255,231,144 255,232,147 255,231,156 255,228,156 255,234,163 255,234,164 255,234,164 255,233,167 255,224,180 137,107,61 115,93,48 255,236,162 255,243,161 127,111,98 103,101,102 90,88,86 74,69,68 45,36,32 45,36,32 47,38,32 85,78,21 98,89,29 109,95,52 50,38,28 36,20,14 43,32,17 60,48,11 78,70,16 91,77,21 136,100,12 71,68,28 47,37,38 54,43,40 54,44,34 212,164,108 255,233,174 255,232,172 255,231,174 255,229,175 255,228,175 255,226,173 136,110,85 52,39,32 255,229,175 255,229,173 255,228,175 255,230,177 255,232,172 255,225,162 210,157,102 129,99,55 113,82,45 116,82,48 114,79,41 96,72,37 89,64,34 82,57,29 76,59,33 75,58,34 75,56,29
