255,203,131 255,182,86 255,180,78 255,187,93 255,197,114 255,193,111 255,195,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,72 255,171,57 255,170,51 255,173,51 255,174,52 255,175,53 255,177,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,205,84 255,216,108 255,215,116 246,168,72 255,228,144 255,235,153 255,236,157 255,239,162 255,238,158 255,239,157 255,247,147 255,254,144 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,144 255,255,140 255,254,138 255,255,138 255,254,140 255,252,135 255,252,134 255,245,127 255,243,127 255,242,125 255,241,124 255,243,126 255,241,120 255,242,156 81,66,28 109,97,29 104,92,22 97,86,22 90,83,22 86,79,22 80,75,20 76,68,16 72,63,18 66,61,22 59,54,22 51,49,20 52,47,19 50,48,19 48,51,20 255,200,103 255,193,96 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 88,62,23 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,183,88 255,182,87 255,172,69 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,176,59 255,177,57 255,177,53 255,181,58 255,183,59 255,184,58 255,186,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,228,132 153,93,23 255,190,122 255,173,89 255,222,148 255,233,157 255,235,158 255,236,155 255,236,144 255,239,140 255,249,130 255,255,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,133 255,254,138 255,255,140 255,253,138 255,251,138 255,248,132 255,247,129 255,245,129 255,245,130 255,242,126 255,239,122 255,244,126 255,246,126 255,244,122 255,205,115 118,87,23 104,92,22 97,87,20 91,82,22 86,79,20 83,76,19 78,70,16 73,68,17 69,63,17 64,59,20 62,55,24 57,52,24 57,50,23 53,48,18 55,53,22 173,94,1 255,172,76 118,87,34 87,63,26 89,65,28 93,72,31 100,77,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,203,89 255,204,99 255,199,76 255,205,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,223,135 255,221,147 245,180,141 105,54,44 99,58,29 86,48,29 96,46,33 101,48,21 186,92,42 255,173,94 255,214,104 255,219,101 255,219,102 255,225,109 255,227,110 255,235,118 255,239,120 255,240,118 255,242,121 255,237,118 255,232,116 255,237,118 255,242,120 255,248,129 255,251,131 255,252,133 255,254,135 255,254,136 255,251,135 255,251,133 255,249,131 255,252,135 127,101,33 138,118,57 105,89,17 106,89,24 105,91,21 98,85,24 86,79,18 86,77,21 84,77,20 82,75,18 76,68,16 72,63,18 67,60,19 65,60,19 62,57,18 59,54,22 58,54,19 60,57,17 64,64,23 247,184,92 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,203,92 255,207,110 255,208,118 255,170,76 97,50,29 95,48,25 97,48,26 84,41,22 91,43,18 134,65,29 229,121,58 197,96,42 255,202,85 255,215,96 255,217,97 255,216,96 255,221,102 255,219,99 255,223,104 255,229,109 255,233,111 255,230,109 255,229,109 255,233,112 255,236,113 255,235,112 255,237,116 255,243,122 255,252,133 255,252,133 255,252,138 255,254,138 255,254,140 255,253,131 94,81,29 78,70,20 79,66,14 94,83,19 96,84,18 97,85,26 86,79,18 86,77,17 84,75,17 85,78,19 80,72,18 76,67,20 71,64,21 67,62,19 67,63,17 69,64,23 68,65,21 68,68,25 64,72,21 71,72,22 86,63,23 89,66,26 94,71,29 84,63,22 87,64,24 88,64,27 97,71,30 112,83,32 102,77,29 88,62,21 94,68,29 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,198,75 255,197,76 255,197,80 98,50,25 93,46,25 97,51,25 96,49,26 84,38,20 129,55,19 162,71,27 226,124,50 227,134,41 255,210,91 255,214,97 255,217,100 255,216,99 255,219,102 255,221,102 255,225,106 255,228,108 255,228,111 255,232,115 255,230,113 255,228,111 255,230,111 255,236,116 255,241,120 255,243,121 255,238,119 255,239,118 255,249,129 255,251,131 255,254,133 255,255,139 98,73,14 64,44,14 93,84,28 84,75,19 100,89,25 98,85,24 98,89,29 94,82,23 87,76,14 84,75,15 80,72,18 77,69,17 75,66,21 71,67,21 70,68,19 71,67,21 71,70,18 71,75,19 70,77,18 71,75,19 74,77,28 90,62,24 86,62,25 88,62,23 87,64,24 87,64,24 111,87,34 104,77,30 103,77,36 92,71,28 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,195,73 255,196,74 255,197,83 255,197,80 255,198,81 255,198,81 255,196,78 255,197,74 255,197,76 255,198,77 255,194,71 255,192,71 233,148,70 85,47,30 85,42,25 93,48,27 82,41,23 83,40,21 126,56,23 148,68,34 197,103,33 255,213,98 255,230,111 255,227,110 255,227,107 255,229,109 255,231,111 255,231,111 255,234,115 255,238,120 255,238,120 255,237,114 255,222,128 255,203,110 255,235,116 255,233,118 255,246,125 255,251,129 255,244,124 255,239,129 219,173,75 255,251,133 255,253,131 255,255,136 255,251,133 187,154,61 91,82,24 92,83,25 92,84,19 98,92,26 100,89,27 91,82,22 90,81,21 84,75,15 83,75,21 78,70,18 76,70,22 69,65,17 73,67,19 72,69,18 72,71,15 71,74,14 76,81,18 75,84,24 70,81,25 76,77,27 86,64,26 89,63,24 89,63,24 89,65,28 102,83,28 94,70,35 90,68,30 86,64,26 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,199,78 255,202,83 255,205,82 197,111,40 87,42,19 83,40,23 82,41,23 69,35,17 85,42,23 119,50,17 141,78,43 144,89,46 249,164,66 255,227,108 255,239,115 255,252,129 255,252,129 255,253,132 255,253,133 255,252,131 255,253,135 255,253,135 255,253,133 141,114,71 55,50,47 85,68,42 255,253,160 255,253,139 255,254,135 255,254,138 118,89,36 75,62,41 255,250,150 255,246,127 255,247,123 255,243,122 113,86,23 77,68,21 92,83,23 90,84,20 99,92,24 94,86,23 91,82,22 86,77,17 82,75,16 80,72,18 79,71,19 82,74,22 78,68,17 78,70,20 76,71,18 77,72,19 79,76,21 76,78,21 76,80,22 77,85,23 74,83,25 72,78,28 89,65,28 92,63,28 84,58,19 99,69,23 95,70,24 93,69,34 87,63,26 92,68,33 88,61,25 91,69,31 94,71,31 91,72,33 89,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,204,84 255,208,86 255,207,90 255,209,108 105,42,11 84,43,25 76,38,21 74,38,20 97,45,24 132,63,32 165,93,54 242,157,86 250,181,98 255,235,114 255,233,111 255,237,113 255,237,113 255,237,116 255,240,118 255,239,118 255,242,123 255,241,122 255,241,120 255,249,161 69,56,49 56,50,45 95,75,45 255,254,133 255,254,136 255,254,141 108,82,30 51,45,36 255,218,143 255,241,120 255,239,118 255,219,111 89,73,17 95,87,24 90,82,19 90,84,20 93,85,22 90,81,21 84,77,18 79,72,15 79,71,17 80,72,18 78,70,18 79,71,19 79,69,18 77,67,16 77,69,15 77,69,17 78,73,20 78,78,19 78,78,17 78,81,21 79,84,21 79,90,30 107,93,25 199,135,89 85,65,35 121,88,40 109,78,25 89,65,28 101,72,37 45,30,8 89,62,28 86,64,26 91,70,29 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,234,177 255,234,181 255,236,181 254,224,182 81,45,27 72,38,20 74,38,18 66,35,16 90,45,22 128,67,35 162,91,49 218,135,70 190,126,64 255,244,139 255,250,129 255,252,131 255,253,135 255,251,138 255,252,138 255,253,138 255,253,138 255,253,138 255,253,138 255,255,142 140,106,43 61,56,55 65,54,51 255,255,156 255,254,145 255,254,140 101,75,23 56,52,46 116,93,53 255,252,131 255,253,136 90,82,19 80,79,14 89,83,17 85,82,15 87,84,19 89,82,21 84,77,18 84,77,18 82,74,20 82,75,14 84,77,18 82,75,18 82,75,18 82,75,18 79,71,17 78,70,16 78,70,16 82,74,22 79,71,17 82,78,18 80,80,21 85,85,22 87,94,39 86,79,63 46,37,31 118,98,89 75,52,41 88,58,41 243,146,79 37,32,29 29,24,21 33,24,18 85,63,25 90,69,28 86,63,23 85,62,22 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,191 255,237,193 255,237,191 63,62,35 33,35,20 65,38,20 78,44,26 78,40,21 99,57,35 138,82,48 166,98,53 155,82,39 255,228,162 255,253,144 255,254,138 255,254,138 255,254,138 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,255,161 71,60,55 62,55,53 82,65,16 157,128,63 255,249,133 96,75,48 64,55,49 134,111,69 255,254,140 255,255,141 255,255,151 87,80,19 87,80,19 90,84,18 92,86,22 87,80,19 80,73,14 82,74,20 82,75,16 85,78,19 85,78,17 85,78,17 80,73,14 80,73,16 83,76,19 79,71,17 78,71,14 79,69,16 84,77,20 83,79,21 86,86,27 94,93,41 65,61,55 35,29,24 51,41,40 48,41,39 70,64,57 74,57,47 156,102,66 92,97,96 103,108,114 97,101,103 51,36,14 91,67,32 88,61,27 87,61,22 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 255,234,188 56,51,23 24,38,17 128,110,68 249,208,159 114,62,30 164,95,55 120,65,34 149,90,60 184,113,60 255,244,153 255,254,144 255,255,135 255,254,135 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,255,139 98,74,37 61,55,50 46,44,45 28,23,20 129,107,60 61,50,47 67,56,41 255,255,165 255,253,138 255,253,138 255,253,138 255,255,150 92,83,23 96,90,26 94,86,23 84,80,20 83,76,19 78,71,14 81,72,14 84,75,15 84,76,13 85,77,14 88,79,19 84,77,18 82,75,18 78,68,15 78,70,16 84,75,17 83,79,17 91,84,23 86,81,49 56,51,48 33,28,25 44,37,35 47,37,36 58,48,47 67,57,58 57,47,46 76,71,70 95,96,99 104,110,111 95,104,104 99,110,111 87,89,89 87,65,27 86,63,23 86,63,23 89,66,26 93,72,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,193 255,237,189 134,71,40 116,56,31 255,240,191 114,71,38 132,76,40 169,98,56 185,111,59 255,244,172 255,243,176 255,250,173 255,254,146 255,253,135 255,254,135 255,254,135 255,253,142 255,253,138 255,254,138 255,253,138 255,255,138 255,253,140 255,254,140 255,255,136 255,246,167 66,54,54 37,35,33 29,29,29 95,77,33 72,62,61 113,90,48 255,252,137 255,252,140 255,253,135 255,254,135 255,253,139 100,93,32 93,87,23 87,81,17 82,75,18 78,71,14 76,68,16 76,66,13 79,70,12 86,75,11 87,77,10 88,77,13 84,76,13 80,73,16 80,73,16 80,76,18 87,80,19 91,83,18 91,84,43 61,57,47 38,32,27 42,38,32 39,29,28 39,30,26 57,47,46 38,28,27 51,42,38 87,85,81 92,94,91 97,102,101 98,105,103 103,109,110 97,106,108 103,94,86 91,68,37 87,64,24 96,70,29 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,192 255,240,191 152,72,40 116,58,25 255,229,185 147,90,46 157,92,51 176,104,58 194,109,54 255,244,175 255,246,173 255,247,176 255,253,146 255,252,135 255,254,135 255,254,135 255,252,142 255,252,140 255,253,140 255,252,140 255,254,140 255,251,142 255,252,140 255,244,151 54,40,42 52,45,43 55,53,49 33,31,29 42,33,29 80,64,49 255,252,142 255,252,142 255,253,140 255,252,142 255,252,140 255,253,140 206,181,94 83,75,21 81,76,23 74,69,18 68,61,22 53,46,17 57,49,13 74,64,13 85,77,14 86,79,18 85,78,17 83,76,15 83,76,17 83,76,17 83,79,17 87,83,23 83,81,63 68,62,57 37,32,29 42,35,33 37,30,28 50,41,37 42,33,29 51,41,40 46,36,37 48,41,39 79,79,74 97,97,92 100,102,99 100,102,99 104,109,108 100,101,104 94,102,107 91,98,96 91,69,31 94,71,31 88,62,23 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 248,184,99 255,224,172 118,58,35 98,75,33 114,66,10 165,105,53 164,97,47 173,103,54 233,138,57 255,246,177 255,244,172 255,246,176 255,252,148 255,251,133 255,254,133 255,252,133 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,250,142 255,245,158 45,36,32 61,51,50 66,59,57 36,29,29 38,31,29 135,112,83 255,253,140 255,253,141 255,252,140 255,251,140 255,251,140 255,253,139 255,255,139 114,91,22 58,51,22 42,37,9 32,33,14 44,42,22 53,48,9 76,72,14 85,79,15 85,79,15 86,79,18 86,79,20 84,77,16 87,80,23 86,81,51 68,64,54 61,59,55 39,38,31 39,34,31 43,36,34 56,49,47 45,38,36 40,33,31 40,33,31 42,32,33 36,29,27 75,76,68 86,85,78 96,94,92 99,97,95 99,97,95 95,97,94 96,100,102 88,94,95 97,87,77 92,69,29 86,63,23 89,63,24 92,69,29 94,73,32
