39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 244,198,180 244,198,180 244,198,180 242,199,182 246,202,174 111,69,29 133,113,81 67,62,19 81,69,28 64,49,13 70,56,27 69,58,23 79,70,14 73,61,2 255,226,136 255,211,124 255,209,124 255,205,130 255,203,133 255,194,128 255,193,125 255,190,111 255,188,117 255,180,116 255,180,118 255,181,117 255,181,116 255,180,120 255,182,120 255,184,122 255,178,122 255,170,126 255,168,125 255,168,130 255,170,127 255,165,123 255,167,123 255,161,130 105,81,44 138,99,69 90,67,36 87,64,33 85,60,30 79,56,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,203,174 250,204,174 250,204,174 248,204,176 255,208,183 216,178,157 86,69,41 100,86,70 92,78,35 81,66,28 66,52,27 74,59,19 87,81,15 137,102,21 255,206,149 255,216,146 255,209,159 255,201,170 253,203,172 255,205,170 255,208,162 255,201,150 255,203,137 255,197,120 255,190,124 255,181,118 255,170,118 255,165,120 255,164,119 255,166,121 255,171,111 255,163,112 255,164,120 255,164,115 255,164,119 255,150,109 138,95,50 109,87,51 102,78,43 101,75,36 102,78,41 88,63,33 84,61,32 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,170 255,205,170 255,207,169 255,207,162 255,206,161 108,91,44 74,62,25 74,58,27 47,30,2 72,61,15 88,76,21 95,84,20 147,110,29 255,183,108 255,208,160 255,206,152 255,205,137 255,199,154 255,198,131 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,170,107 255,164,111 255,168,113 255,165,114 255,163,114 255,163,115 255,162,114 255,161,120 255,160,117 236,148,110 101,79,43 106,76,48 103,78,48 102,79,48 98,75,44 119,80,48 104,72,42 92,68,35 88,66,32
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 50,54,37 48,52,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,72,32 106,83,41 92,68,31 94,73,32 110,85,41 79,55,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,166 255,208,166 255,210,169 255,210,168 255,215,158 255,233,167 82,68,23 106,98,44 100,88,33 90,80,31 86,73,25 79,69,18 90,81,21 110,87,18 112,68,0 255,196,136 255,204,140 255,200,120 255,199,116 255,199,106 255,195,100 255,191,103 255,185,102 255,187,108 255,179,107 255,172,107 255,177,114 255,177,114 255,173,114 255,170,116 255,165,114 255,167,116 255,166,121 255,155,107 255,148,107 105,76,45 103,79,46 109,85,52 100,77,46 93,70,39 91,68,37 82,66,35 92,68,35 87,62,32
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 52,56,39 44,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,21 66,49,25 86,67,32 107,85,38 116,95,43 97,75,37 79,52,20 74,57,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,148 255,221,143 255,225,136 255,226,136 255,230,136 255,238,143 81,72,14 53,43,21 45,33,23 44,34,24 50,32,11 83,70,20 91,84,23 99,92,33 80,76,16 92,87,34 93,62,25 255,216,145 255,206,116 255,206,134 255,207,125 255,206,126 255,209,137 255,202,136 255,193,137 255,189,137 255,176,118 255,179,121 255,169,120 255,164,110 255,165,114 255,164,113 245,158,117 116,80,47 100,72,43 103,76,44 105,80,50 102,77,47 100,75,45 99,74,44 134,81,56 110,77,52 104,65,37 87,62,32
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,226,138 255,235,139 255,233,136 255,223,136 255,234,140 255,241,144 100,93,34 89,79,39 77,67,29 79,68,22 84,75,17 87,78,18 87,80,19 77,70,13 77,76,20 82,81,27 76,76,31 55,43,31 61,41,23 75,45,19 255,197,123 255,199,131 255,193,128 255,200,130 255,193,130 255,190,120 255,188,116 255,183,114 255,178,114 255,180,116 255,177,114 255,174,111 141,102,63 97,78,43 100,76,43 100,75,45 100,77,46 101,78,47 98,73,43 101,76,46 165,99,65 106,72,52 255,166,126 103,62,33
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 70,51,26 77,63,38 78,64,39 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,223,159 255,223,161 255,223,161 255,218,154 67,51,38 63,51,39 108,98,31 80,71,15 77,68,12 79,72,15 82,75,18 88,79,21 73,70,17 67,65,16 75,74,18 83,79,21 64,60,43 43,36,36 49,39,38 54,45,39 132,98,64 255,212,120 255,215,121 255,209,120 255,205,116 255,192,117 255,183,106 255,179,108 255,180,106 255,182,108 255,177,107 255,178,108 162,115,81 95,72,41 104,82,48 102,79,48 99,74,44 98,73,43 97,70,36 100,74,33 121,92,61 106,85,58 227,142,105 99,67,37
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 75,58,32 79,65,40 79,65,40 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,214,158 255,214,164 255,215,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,157 255,224,152 255,226,151 255,230,152 214,170,119 52,41,34 52,41,36 71,62,15 99,91,28 86,77,19 84,77,18 81,76,23 66,60,14 52,47,6 69,66,15 78,75,20 73,67,21 51,42,38 45,35,36 46,36,35 51,47,41 86,82,72 138,103,78 255,219,157 255,219,165 255,216,161 255,217,141 255,213,125 255,214,122 255,206,125 255,205,124 255,208,129 255,213,135 103,78,50 98,74,41 102,80,46 97,74,43 99,74,44 99,74,44 110,83,49 105,79,40 255,177,131 103,84,59 100,79,56 105,82,42
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 74,49,21 75,56,33 80,57,28 79,62,38 76,57,32 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,239,136 255,236,138 255,243,181 99,86,79 59,45,47 54,42,44 44,37,35 49,43,36 53,48,20 47,37,13 49,39,15 51,39,9 66,58,8 73,65,13 71,62,45 70,64,59 43,33,34 49,39,38 47,38,34 43,34,30 81,81,76 89,85,79 255,220,170 255,219,166 255,219,166 255,219,169 255,216,167 255,220,169 255,220,165 255,221,169 255,221,171 255,221,171 102,79,48 101,77,44 102,74,45 98,70,43 96,71,41 98,70,43 99,74,46 95,70,42 101,74,40 99,83,66 103,76,42 100,73,39
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 74,56,26 76,53,24 113,81,49 91,68,53 80,61,36 80,63,37 74,53,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,191,103 255,191,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,237,145 255,238,147 136,115,92 96,87,83 62,48,48 49,35,35 46,37,31 43,37,32 61,55,46 54,46,24 52,42,20 67,59,25 75,66,35 66,57,42 57,48,44 36,30,23 36,26,25 44,32,32 36,27,23 42,33,29 81,80,73 87,85,81 173,127,88 255,222,169 255,221,169 255,219,169 255,219,170 255,220,169 255,222,173 255,220,169 255,226,173 255,226,171 114,90,55 108,81,49 107,80,48 102,74,47 94,69,39 92,67,37 95,70,40 95,70,42 96,69,37 93,68,40 96,67,36 90,67,38
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 92,68,31 92,70,36 75,58,30 80,63,39 77,56,29 71,53,34 151,106,83 79,62,34 65,51,24 71,50,25 71,47,21 81,53,26 96,70,31 134,93,48 255,217,109 255,203,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,233,150 255,240,158 255,237,159 255,240,165 255,237,163 111,102,98 92,85,83 57,47,46 44,35,29 45,33,33 49,35,35 47,35,35 46,37,33 73,67,58 74,70,62 52,45,43 40,30,29 39,30,26 44,35,31 39,29,28 38,31,29 38,31,29 49,40,36 78,71,69 89,84,81 106,85,72 255,220,167 255,220,170 65,58,61 232,185,135 255,223,167 255,225,172 255,227,174 255,226,172 255,226,173 255,218,172 110,82,44 105,78,44 100,73,39 92,67,37 91,66,36 94,72,38 99,77,43 91,71,39 85,65,33 84,64,34 81,63,33
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 94,72,34 76,57,32 66,50,35 95,59,39 91,62,38 126,81,58 107,72,45 75,58,30 69,50,23 76,52,28 82,57,29 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,236,164 255,236,165 255,238,166 255,235,167 104,97,95 91,82,78 54,42,42 59,46,41 54,40,40 50,37,34 47,35,37 44,34,33 49,44,43 70,68,64 75,70,67 43,37,32 43,34,30 40,31,27 42,33,27 50,39,34 40,30,29 46,36,35 83,77,72 86,80,75 97,84,81 255,215,171 255,221,167 50,44,49 255,221,174 255,223,166 255,225,172 255,227,175 255,227,171 255,228,173 255,228,178 255,209,152 105,81,46 98,70,41 89,64,34 88,63,33 96,71,41 94,71,40 87,64,33 89,70,35 82,62,32 83,62,35
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 89,65,32 70,50,20 64,50,34 98,72,60 79,53,39 174,121,94 71,52,40 42,30,20 70,51,24 77,54,25 107,79,50 71,57,32 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,133 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,242,157 255,242,159 255,248,160 109,97,97 86,76,75 47,35,35 54,42,42 50,39,34 45,35,34 58,48,49 80,71,67 86,77,71 88,77,70 95,86,80 46,35,32 43,34,30 44,34,33 43,33,32 43,34,30 42,35,33 44,34,33 82,73,69 82,78,72 87,85,86 145,116,94 255,223,173 51,43,49 46,34,34 255,233,190 255,225,172 255,230,178 255,229,176 255,228,174 255,231,176 255,226,170 125,97,59 95,68,32 88,63,33 84,59,29 90,62,33 91,66,36 89,61,34 91,66,38 84,61,32 80,62,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 75,54,27 99,76,36 103,78,34 94,67,31 78,57,30 56,43,36 90,69,58 100,62,43 29,19,18 31,21,20 80,61,38 85,60,32 78,56,20 78,55,24 87,54,29 86,59,25 87,65,27 159,134,90 255,227,159 255,230,152 255,230,146 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,237,165 255,236,167 255,238,164 255,240,163 255,240,163 255,243,166 255,248,162 255,254,152 255,253,150 110,100,101 88,77,72 46,34,34 55,43,43 49,39,38 43,33,32 61,52,48 86,77,71 92,83,77 88,79,73 91,82,74 78,69,61 66,57,51 47,38,32 48,42,37 41,34,32 42,35,33 40,33,31 76,70,65 83,77,72 82,80,76 86,77,71 255,204,151 125,96,72 61,49,37 255,227,176 255,228,176 255,231,175 255,232,175 255,229,172 255,226,166 208,156,94 116,89,46 108,82,43 96,67,32 103,75,37 89,62,30 90,62,35 85,60,32 86,66,36 84,60,34 79,60,33
