255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,191,110 255,193,114 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,179,73 255,172,56 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,205,79 255,216,101 255,221,125 255,226,135 255,234,150 255,235,153 255,236,159 255,238,160 255,238,160 255,239,159 255,246,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,135 255,254,140 255,253,135 255,251,133 255,247,130 255,242,127 255,244,129 255,240,124 255,243,126 255,242,123 255,237,124 207,165,71 82,60,11 76,63,13 72,64,14 67,61,15 73,62,18 72,63,16 84,77,20 92,83,23 87,84,19 83,79,19 80,76,18 73,70,17 65,65,20 63,64,25 91,65,11 255,194,91 119,88,28 88,65,25 98,79,40 94,77,40 97,76,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,182,86 255,180,89 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,60 255,178,54 255,178,56 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,151 255,231,161 255,226,150 255,229,146 255,231,150 255,234,154 255,236,154 255,237,144 255,239,141 255,251,133 255,252,138 255,253,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,140 255,249,133 255,248,131 255,246,129 255,245,129 255,242,125 255,242,126 255,238,123 255,244,127 255,242,124 255,238,122 137,97,22 95,77,15 70,61,16 64,63,11 70,65,14 71,66,15 71,61,19 72,61,17 95,82,21 100,88,22 89,83,17 81,77,15 78,70,16 73,68,17 66,63,19 61,63,17 62,63,26 252,172,86 122,91,38 85,62,22 87,65,27 93,71,33 101,78,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,221,127 255,217,125 255,216,132 204,137,87 164,97,49 237,163,91 255,217,114 247,165,68 239,164,67 255,225,113 255,227,110 255,233,115 255,237,117 255,240,116 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,251,133 255,254,138 255,254,135 255,249,133 255,252,135 255,251,133 255,254,135 255,251,131 255,242,121 82,66,24 81,75,29 69,59,17 55,50,11 71,67,21 79,67,26 78,63,23 91,76,25 102,89,26 97,86,22 87,80,21 80,76,16 75,70,17 71,67,21 65,62,20 66,63,19 59,67,16 63,64,14 98,76,31 86,65,24 94,71,31 94,71,31 92,68,31 93,74,35 96,78,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,213,114 255,216,125 255,209,104 255,204,94 255,202,92 255,205,110 255,206,114 255,204,110 255,206,102 255,204,94 255,206,97 176,110,26 105,54,30 98,50,25 105,54,28 93,48,25 126,61,1 188,105,22 205,121,20 255,218,100 255,220,102 255,221,102 255,223,104 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,116 255,237,116 255,244,123 255,251,133 255,252,131 255,252,133 255,255,138 255,252,138 255,254,140 255,255,133 255,255,135 93,76,25 58,53,12 73,62,18 69,57,18 54,44,22 91,78,71 76,68,18 103,90,29 98,85,22 91,78,17 88,79,21 78,68,15 75,69,21 73,67,19 66,63,21 66,63,21 64,67,16 61,69,16 77,67,25 91,63,25 100,74,35 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,196,80 255,197,74 255,198,76 255,198,75 255,199,76 156,91,52 93,49,23 97,49,24 98,50,21 97,51,25 97,55,31 87,42,21 135,69,39 197,94,29 255,208,102 255,220,102 255,222,104 255,225,106 255,228,108 255,232,111 255,233,112 255,229,109 255,229,109 255,235,116 255,236,117 255,239,118 255,244,122 255,239,118 255,239,118 255,251,129 255,251,131 255,252,131 255,254,140 255,255,140 255,255,138 255,255,146 86,70,14 85,71,26 81,65,21 84,68,24 67,56,10 104,92,26 98,84,28 98,84,16 95,80,17 86,77,17 77,69,17 76,67,22 76,66,24 69,64,23 67,64,22 66,67,17 67,74,19 68,75,20 71,72,22 86,64,26 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 95,69,30 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,197,76 255,201,79 255,207,87 97,45,24 85,44,28 94,48,22 103,52,26 95,51,23 80,39,21 83,42,24 104,53,25 170,78,25 186,88,24 255,223,102 255,231,116 255,234,116 255,238,118 255,239,118 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,125 255,253,130 255,243,122 255,247,124 255,247,124 255,250,127 255,252,135 255,255,135 255,255,135 255,255,136 255,255,140 117,85,30 93,85,33 87,77,28 85,76,20 92,83,23 97,83,29 97,82,31 93,80,19 89,76,13 85,76,18 78,70,18 76,67,20 79,69,27 70,63,24 66,63,23 67,64,20 65,68,17 68,75,18 67,78,22 85,70,30 87,64,22 88,65,25 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 255,200,82 255,200,77 255,201,93 91,46,25 86,43,24 89,46,27 84,43,23 80,39,19 97,49,22 123,53,22 156,72,28 196,103,28 255,195,100 255,251,133 255,252,131 255,252,133 255,254,135 255,253,135 255,253,133 255,253,133 255,254,133 255,254,135 255,254,133 255,254,135 255,254,138 255,253,142 255,255,140 255,254,138 255,253,133 255,249,129 255,247,126 255,243,122 255,245,121 255,248,154 97,77,27 85,77,25 86,76,27 74,62,23 80,68,27 89,77,22 92,80,25 91,77,21 91,77,19 84,75,17 85,76,20 84,74,23 79,70,25 70,63,24 60,56,19 63,60,20 67,62,21 70,71,21 70,77,20 73,82,24 76,76,33 86,64,26 90,64,25 98,68,24 96,68,28 95,69,28 89,66,26 95,68,32 88,61,25 93,66,30 92,70,32 90,71,32 91,69,31 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,219,119 255,215,116 95,48,0 83,42,24 79,41,24 73,39,21 67,38,18 85,41,15 116,58,25 147,71,31 171,93,45 255,208,107 255,226,108 255,235,114 255,240,118 255,242,120 255,243,121 255,239,115 255,240,116 255,242,121 255,242,123 255,247,127 255,252,135 255,253,135 255,254,140 255,253,140 255,254,135 255,249,133 255,244,121 255,241,120 255,241,120 255,244,119 255,248,121 169,144,71 83,75,23 78,66,25 57,44,10 60,47,15 80,70,28 71,61,12 72,61,15 82,74,20 85,78,19 85,78,17 88,79,23 80,70,19 79,70,25 71,64,23 60,57,17 63,59,22 61,56,17 63,63,18 65,68,19 69,76,21 67,80,26 106,86,38 181,125,78 124,92,37 104,75,22 90,64,25 91,63,25 90,63,27 88,61,25 91,64,28 93,70,30 90,68,30 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,237,183 255,235,181 255,236,185 255,239,185 81,76,48 27,39,19 64,37,21 70,36,16 64,30,12 76,42,24 86,38,13 130,64,34 141,91,58 147,90,59 255,234,127 255,252,133 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,253,135 255,253,138 255,254,135 255,253,138 255,255,151 94,74,28 55,43,15 62,49,15 91,76,25 94,79,28 90,77,25 90,77,25 89,74,23 86,77,21 91,84,23 90,81,21 83,73,22 75,66,19 66,61,22 58,54,17 58,54,17 61,55,19 60,57,17 67,64,24 69,70,20 70,74,18 72,83,25 77,80,29 138,84,46 73,56,46 88,59,28 91,63,23 108,64,22 181,113,68 85,62,31 86,67,28 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 255,236,182 58,55,31 22,30,16 79,50,28 80,46,24 68,33,18 76,38,19 113,54,26 142,76,44 227,145,87 176,104,56 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,254,140 255,254,138 255,252,142 255,255,140 255,253,140 87,73,30 85,77,25 92,82,31 90,80,31 82,73,26 61,52,5 88,79,21 84,75,19 89,82,21 84,77,20 79,69,20 71,61,19 62,56,20 62,56,20 61,55,19 64,59,20 64,58,22 68,60,24 67,65,18 69,71,18 70,77,18 75,84,24 127,93,73 44,38,33 85,52,27 94,63,40 241,140,72 181,109,59 50,32,13 90,68,30 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,58 122,97,51 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,231,182 122,64,29 141,60,31 255,239,182 106,70,37 80,42,23 83,49,27 114,62,32 146,85,49 188,110,62 170,103,60 255,251,132 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,253,140 255,253,138 255,254,135 255,253,140 255,253,138 255,252,140 255,254,139 115,94,38 95,82,32 91,81,39 78,68,30 83,75,23 86,79,18 85,78,17 80,73,12 85,78,17 84,77,18 76,66,24 67,60,17 64,57,18 64,56,20 67,60,21 70,63,24 70,63,24 70,63,24 68,62,16 74,71,16 77,79,22 72,69,54 44,38,33 44,37,35 62,51,46 100,84,78 93,57,37 116,72,42 69,72,79 75,64,47 90,61,28 90,62,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 209,137,91 110,54,20 165,81,39 255,234,187 125,73,43 138,83,52 96,53,38 116,66,33 154,94,55 144,78,44 255,246,160 255,253,138 255,253,140 255,254,138 255,253,138 255,254,138 255,253,135 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,254,135 255,253,140 255,253,140 255,253,138 255,253,138 255,253,142 255,253,141 255,245,131 99,77,28 82,79,35 87,76,41 79,71,17 84,77,18 83,76,17 79,72,11 78,74,14 82,79,14 80,70,19 71,62,17 63,56,17 69,58,23 75,65,23 69,62,23 71,64,23 73,63,21 70,61,16 70,64,16 77,72,17 78,76,47 44,37,35 43,36,34 45,39,34 41,35,28 47,38,32 62,45,37 83,71,61 100,109,111 97,107,111 104,101,86 89,65,30 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 223,163,113 117,55,28 231,155,115 137,87,41 161,95,47 166,93,50 159,91,53 255,217,154 145,98,46 239,171,79 255,255,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,142 255,252,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,252,142 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,243,144 227,161,104 166,127,70 76,78,25 78,75,20 78,71,14 78,70,16 78,71,14 79,71,17 85,78,19 85,78,17 79,71,21 69,60,15 62,55,14 70,60,18 76,67,22 70,63,20 70,64,18 72,63,18 75,67,17 77,69,17 81,77,40 57,51,46 37,27,28 44,34,35 50,41,37 49,40,36 53,41,41 56,46,47 80,78,79 103,109,110 100,106,107 96,107,108 94,98,100 93,69,36 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 191,139,52 222,163,63 250,186,103 255,228,163 255,238,192 197,97,45 126,53,25 114,81,31 195,122,61 188,112,54 173,106,58 190,116,48 255,241,167 255,246,172 255,253,150 255,253,133 255,254,133 255,254,135 255,252,140 255,251,140 255,253,133 255,253,135 255,251,140 255,251,140 255,251,140 255,251,140 255,253,144 255,254,144 255,254,144 255,253,144 255,251,142 255,252,138 255,254,133 255,253,138 255,252,140 255,252,140 255,249,142 255,253,141 215,150,109 155,107,78 134,102,58 72,71,19 71,73,16 75,70,15 75,67,15 77,69,17 85,78,21 86,79,18 84,77,20 77,69,19 63,56,15 60,53,12 72,63,16 77,69,19 75,66,19 75,66,19 73,64,17 76,68,16 84,76,40 64,59,45 49,40,36 54,44,43 37,28,24 51,45,40 45,35,34 44,34,33 44,37,35 80,78,76 83,85,85 92,94,94 102,108,111 97,103,106 95,95,95 87,70,35 87,64,24 89,63,24 93,67,28 95,74,33
