255,218,174 255,218,174 255,218,174 255,217,176 255,218,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,170 255,218,175 255,218,174 255,216,171 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,218,174 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,150 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,255,148 255,245,152 255,237,146 255,235,142 255,235,144 171,124,43 113,91,24 90,87,22 85,83,23 86,86,27 91,89,42 91,92,44 91,89,40 83,78,23 83,79,19 75,69,23 62,54,18 47,39,15 62,61,25 74,68,22 65,71,19 83,64,7 255,192,87 255,194,81 255,192,86 255,184,82 255,173,86 208,131,57 197,133,64 116,86,40 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 87,61,22 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,216,164 255,217,167 255,216,169 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,203,137 255,196,121 255,189,111 255,187,107 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,198,129 255,203,133 255,200,126 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,235,151 255,236,158 255,239,165 255,239,167 255,241,167 255,248,167 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,252,138 255,252,136 255,246,128 255,243,129 255,235,126 255,235,128 255,225,120 135,100,19 90,78,8 89,88,23 89,92,32 98,100,54 95,95,50 95,94,40 88,85,32 89,85,25 83,79,21 67,61,15 66,56,18 59,50,23 60,54,18 68,69,21 68,70,24 63,66,17 123,65,0 255,185,78 255,183,84 255,177,77 186,119,40 115,81,22 100,80,32 102,79,37 97,70,34 92,69,29 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,201,134 255,205,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,177,70 255,173,58 255,167,51 255,172,58 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,223,117 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,138 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,138 255,248,130 255,243,128 255,242,126 255,242,124 255,237,118 255,235,121 219,166,55 204,158,62 89,69,8 81,76,21 82,79,26 92,88,40 87,85,36 82,84,31 81,79,21 84,80,22 83,79,21 73,70,17 71,66,13 73,67,19 73,68,17 66,68,15 62,68,18 63,66,17 71,65,19 255,188,91 255,195,92 227,142,46 105,76,23 92,73,34 94,71,29 98,75,33 100,76,39 94,71,31 95,72,32 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,205,131 255,189,114 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,112 255,197,118 255,200,127 255,201,135 255,204,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,63 255,171,51 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,199,71 255,209,87 255,214,96 255,218,93 255,222,108 255,227,118 255,228,126 255,235,135 255,236,147 255,238,158 255,237,157 255,239,162 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,138 255,255,140 255,255,140 255,255,140 255,252,138 255,250,131 255,243,129 255,247,129 255,244,126 255,238,121 255,242,126 255,243,126 255,240,120 255,238,120 255,209,103 140,103,22 88,63,15 79,63,19 64,52,11 67,55,16 72,61,17 73,62,16 73,67,19 78,73,18 83,79,21 85,81,21 85,81,19 83,79,19 86,79,20 77,73,15 73,70,17 68,69,19 62,68,18 61,66,21 124,72,1 255,197,100 237,157,69 102,77,29 93,67,28 93,70,30 100,79,38 94,77,40 95,72,32 95,74,33 92,69,29 97,69,29 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,191,111 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,185,89 255,182,74 255,180,72 255,175,60 255,175,55 255,174,50 255,176,50 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,212,93 255,222,123 255,229,155 255,232,160 255,230,160 255,233,161 255,235,157 255,237,161 255,239,162 255,239,161 255,239,158 255,240,150 255,242,147 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,254,138 255,253,138 255,251,138 255,252,135 255,248,130 255,246,129 255,244,128 255,239,122 255,242,126 255,239,124 255,240,126 255,246,125 255,244,127 255,242,125 255,242,126 255,215,119 123,96,19 79,62,13 73,65,13 74,69,14 80,72,18 78,73,20 75,66,19 73,62,18 73,62,18 76,67,11 93,82,20 93,85,22 87,81,15 84,81,16 83,79,17 76,71,16 74,69,16 71,69,22 65,65,20 62,64,18 73,66,23 243,188,116 236,158,62 120,84,24 87,64,22 88,64,27 92,73,34 93,78,38 101,75,34 93,72,31 93,70,30 101,74,31 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,182,58 255,181,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,230,126 255,229,145 255,229,160 255,228,152 255,226,151 255,223,125 255,224,117 255,225,121 255,228,129 255,234,143 255,234,146 255,233,142 255,234,139 255,239,125 255,243,120 255,248,126 255,251,131 255,251,131 255,252,129 255,252,127 255,249,125 255,244,122 255,249,127 255,251,131 255,254,134 255,254,134 255,253,135 255,252,135 255,249,133 255,248,132 255,248,132 255,247,130 255,245,131 255,243,127 255,244,129 255,239,123 255,239,123 255,247,128 255,243,126 255,241,126 196,142,63 104,75,22 88,75,23 74,60,15 62,57,16 63,60,16 66,62,14 69,63,17 70,60,18 70,58,19 75,61,16 88,74,16 102,88,20 99,92,24 88,84,22 84,80,18 80,73,14 76,68,14 71,67,19 68,65,21 66,63,19 62,64,18 62,62,21 66,64,17 187,119,45 101,72,23 86,62,25 89,63,24 94,68,29 90,69,28 98,77,36 99,78,37 95,73,35 93,74,35 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,201,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,218,124 255,223,129 255,217,125 255,217,117 255,201,140 186,119,76 164,97,49 218,146,82 255,194,114 255,214,111 247,165,68 255,215,118 224,148,37 255,229,109 255,227,110 255,228,111 255,236,117 255,238,118 255,240,116 255,242,118 255,241,120 255,233,116 255,233,112 255,236,117 255,241,122 255,243,123 255,247,128 255,251,131 255,251,133 255,253,135 255,254,138 255,253,138 255,252,135 255,249,133 255,252,135 255,249,133 255,249,133 255,254,135 255,251,131 255,249,120 234,190,94 70,54,12 81,75,29 78,69,24 62,55,16 52,48,11 71,67,21 78,69,24 79,67,30 80,65,25 91,76,25 98,85,22 101,88,25 93,85,22 87,80,21 83,76,17 75,71,13 74,69,16 71,67,21 67,64,22 67,62,19 64,65,17 59,67,16 64,66,20 129,110,57 91,69,24 86,65,24 91,68,28 96,70,31 92,69,29 92,68,31 93,74,35 96,77,38 93,75,33 123,96,49 185,139,71 120,85,31 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,203,130 255,207,122 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,217,126 255,213,108 255,207,97 255,205,98 255,205,95 255,207,112 255,214,121 255,210,118 255,212,115 255,209,105 255,209,101 255,207,92 255,206,97 255,189,105 115,59,33 102,54,25 102,51,27 106,55,29 102,56,30 94,48,22 169,104,44 191,108,25 212,128,50 255,222,101 255,218,97 255,220,102 255,220,102 255,223,105 255,226,107 255,229,109 255,229,109 255,232,112 255,228,109 255,228,108 255,231,111 255,231,114 255,236,117 255,235,116 255,237,117 255,239,118 255,248,124 255,251,133 255,252,131 255,251,133 255,250,131 255,255,138 255,252,138 255,255,141 255,252,138 255,255,133 255,255,136 255,254,149 86,69,18 61,56,15 76,66,26 64,52,11 67,51,18 55,45,23 57,46,31 92,74,53 73,65,15 103,90,29 102,89,26 103,90,29 94,80,22 87,78,20 84,75,17 77,69,19 75,69,21 73,67,19 68,63,20 67,64,22 65,65,20 64,67,16 63,69,17 61,69,18 77,67,25 92,64,26 94,73,32 96,70,31 87,64,24 88,65,25 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,219,147 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,197,80 255,197,80 255,198,77 255,198,77 255,202,79 239,150,65 97,56,29 103,52,28 101,53,26 100,49,23 99,53,27 101,55,27 100,55,32 118,67,39 159,87,41 176,78,14 255,208,108 255,218,99 255,220,102 255,219,102 255,222,104 255,224,106 255,228,108 255,229,109 255,232,111 255,231,111 255,227,107 255,227,107 255,227,110 255,233,115 255,234,116 255,235,115 255,241,120 255,247,124 255,246,124 255,246,124 255,248,127 255,255,133 255,255,135 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,141 201,171,73 73,62,16 66,54,15 78,64,19 77,61,19 74,57,29 62,48,23 73,63,25 102,89,28 101,87,29 102,88,22 99,82,17 90,77,16 87,78,18 79,72,15 76,68,18 77,68,21 75,69,23 69,64,21 68,63,24 64,64,19 64,65,15 65,68,17 67,71,17 66,74,23 82,66,24 89,62,26 87,63,26 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 92,69,29 88,67,26 91,68,28 92,69,29 88,64,27 92,68,31 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,136 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,197,81 255,196,78 255,195,79 255,197,74 255,198,76 255,199,76 255,197,74 255,199,76 255,203,85 118,53,14 91,47,21 93,47,19 100,52,23 100,52,23 97,51,25 99,55,29 84,41,22 90,45,24 122,56,26 207,107,48 206,107,29 255,201,88 255,220,102 255,221,104 255,222,104 255,226,107 255,228,108 255,229,109 255,232,111 255,232,112 255,229,109 255,228,108 255,230,113 255,235,116 255,236,117 255,237,117 255,241,120 255,242,121 255,237,116 255,237,114 255,239,118 255,248,126 255,249,129 255,249,129 255,254,131 255,255,140 255,255,140 255,255,138 255,255,141 255,252,137 84,68,12 67,55,18 83,70,22 89,70,33 87,71,27 83,73,24 92,84,34 101,89,23 97,83,27 98,84,16 97,83,17 90,77,16 85,76,16 77,70,13 76,68,18 77,68,23 77,67,25 75,68,25 69,64,25 66,63,19 65,66,16 67,71,17 67,74,19 67,74,19 72,73,23 86,62,25 86,64,26 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 96,70,31 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 89,70,31 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,200,91 255,197,91 255,197,82 255,197,86 255,200,96 255,199,101 255,193,96 224,155,70 210,141,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,196,75 255,196,75 255,201,79 255,207,84 211,110,15 97,45,24 85,44,28 92,47,24 100,52,25 101,53,24 95,51,23 85,43,21 79,41,24 83,42,24 104,53,25 125,49,9 188,87,31 220,125,31 255,223,102 255,231,111 255,232,117 255,234,116 255,238,118 255,238,118 255,238,117 255,236,116 255,236,115 255,236,115 255,238,119 255,236,117 255,235,115 255,243,122 255,252,129 255,253,130 255,243,122 255,246,124 255,249,125 255,247,124 255,250,127 255,252,135 255,253,133 255,255,135 255,255,135 255,255,135 255,255,136 255,255,142 117,85,30 88,77,31 94,86,36 84,74,23 85,76,20 92,83,25 96,84,25 95,81,27 97,82,31 96,83,22 93,80,17 89,76,15 85,76,18 80,72,18 76,68,18 76,67,20 79,69,27 74,67,28 68,63,24 65,62,22 67,64,20 66,67,19 68,72,18 69,76,19 67,78,22 73,78,31 87,63,26 86,62,25 88,65,25 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 88,64,27 90,68,30 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,94 255,200,92 255,199,84 255,198,84 255,198,82 255,198,90 255,201,93 255,196,106 217,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,201,78 255,202,80 255,201,83 255,204,81 186,91,1 89,41,23 85,43,30 91,49,27 92,47,24 93,49,23 76,38,19 82,39,20 99,52,29 115,55,32 150,73,38 177,94,43 174,79,32 255,212,110 255,243,126 255,250,135 255,251,131 255,251,133 255,254,134 255,254,134 255,252,131 255,251,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,254,138 255,253,138 255,251,138 255,254,138 255,254,138 255,255,133 255,254,135 255,254,136 255,253,133 255,250,129 255,248,129 255,251,131 255,247,128 255,241,123 119,85,13 90,80,31 91,83,33 86,75,29 80,66,23 73,59,16 88,74,20 93,79,25 95,80,29 92,80,21 90,79,17 89,77,20 87,75,18 85,73,18 83,75,21 81,71,22 78,68,26 73,66,27 67,62,23 58,55,15 61,61,18 61,63,17 63,69,17 66,72,20 72,79,22 75,84,26 76,79,30 87,66,25 90,64,25 89,63,22 95,68,25 100,69,30 93,70,28 92,69,29 91,69,31 89,65,28 93,69,32 88,64,27 86,62,25 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,205,90 255,206,96 255,205,95 255,204,79 178,101,27 85,42,23 84,43,25 81,40,22 75,39,21 70,36,18 81,39,15 99,48,22 124,63,31 146,69,32 171,90,40 255,155,80 255,198,96 255,232,111 255,243,120 255,246,122 255,247,123 255,249,126 255,249,126 255,248,126 255,247,125 255,246,125 255,247,125 255,246,124 255,247,128 255,252,133 255,252,135 255,252,133 255,255,135 255,254,140 255,254,140 255,254,138 255,253,140 255,253,135 255,248,123 255,244,122 255,241,120 255,239,118 255,239,118 255,241,116 255,245,118 115,84,4 82,73,28 79,71,21 78,67,21 74,62,23 65,53,16 59,47,10 64,55,10 78,68,17 81,71,20 86,74,19 86,77,19 89,82,21 84,75,17 86,77,19 86,77,21 84,74,23 82,73,28 76,66,26 66,61,22 61,57,20 59,56,16 60,55,16 63,63,20 69,70,22 69,73,19 67,74,17 74,83,27 75,77,31 106,78,38 98,77,36 94,71,29 119,91,35 105,76,25 90,64,25 89,63,24 90,63,27 88,61,25 88,61,25 88,61,25 96,69,33 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 96,70,31 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,224,146 255,227,158 255,228,157 126,98,58 66,44,36 79,43,25 77,41,23 73,39,21 68,37,18 69,34,19 92,45,22 103,50,23 122,59,26 150,76,40 182,107,60 255,168,87 255,222,110 255,234,117 255,236,115 255,240,118 255,239,120 255,243,121 255,243,120 255,242,120 255,241,116 255,243,121 255,245,122 255,246,123 255,245,123 255,250,131 255,251,138 255,252,138 255,254,140 255,254,140 255,253,140 255,252,138 255,250,138 255,249,133 255,244,121 255,242,121 255,242,121 255,242,123 255,243,124 255,250,127 255,252,131 109,86,15 83,75,21 78,69,24 67,54,22 50,36,7 72,58,15 83,70,20 88,79,23 80,67,17 71,57,12 74,64,13 86,74,19 88,79,19 83,77,13 92,84,21 90,81,23 77,69,17 77,68,21 75,68,25 64,61,21 61,58,18 61,60,22 62,56,20 61,57,20 66,63,21 66,66,21 69,70,20 69,76,19 71,80,24 78,80,23 146,117,66 199,132,80 118,70,25 96,68,28 90,62,24 90,62,24 91,59,27 90,63,27 89,62,26 88,61,25 92,68,31 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,239,185 255,237,183 81,76,48 29,44,20 42,37,23 66,39,23 70,36,16 71,37,19 70,36,18 79,43,23 86,38,13 119,57,30 132,69,34 147,97,64 147,90,59 255,189,100 255,245,127 255,250,130 255,252,138 255,252,140 255,253,138 255,254,138 255,253,138 255,253,135 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,253,138 255,253,135 255,252,138 255,254,135 255,254,135 255,254,135 255,252,138 255,253,138 255,247,141 94,74,28 67,53,24 49,37,9 80,66,21 91,76,25 91,76,25 94,79,30 89,76,24 90,77,25 88,73,22 85,72,20 86,79,18 91,84,23 91,82,22 87,78,20 80,70,19 75,66,19 72,62,22 59,58,20 59,55,18 58,54,17 61,55,19 64,56,20 59,56,16 67,64,24 69,69,24 70,72,19 70,77,18 72,83,25 71,84,30 143,122,70 177,123,85 73,56,46 90,63,31 90,61,26 90,63,31 108,64,22 157,86,31 76,45,26 87,64,33 86,67,28 87,63,26 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,241,187 255,237,191 51,48,24 25,34,17 15,28,12 80,51,29 73,39,17 63,31,15 70,33,18 84,39,18 116,57,29 127,66,34 158,93,54 234,152,94 181,109,61 255,251,148 255,255,142 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,140 255,254,140 255,253,140 255,254,140 255,254,138 255,253,140 255,253,140 255,255,140 255,255,154 88,66,17 78,68,17 90,82,32 93,83,32 90,80,31 86,77,30 83,74,27 78,69,22 89,76,24 84,75,19 85,78,19 91,84,23 87,80,21 81,77,19 78,68,19 72,62,20 67,60,21 60,54,18 59,55,18 59,53,17 62,56,20 66,59,20 65,59,23 68,60,24 67,62,21 71,69,20 69,71,18 69,76,17 84,83,27 89,90,53 99,65,45 47,41,36 65,48,40 112,73,43 116,70,31 235,134,66 255,160,84 57,37,28 73,55,36 90,68,30 88,61,25 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,26 94,68,27
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,55 118,96,49 129,100,49 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,237,189 255,240,195 115,58,27 95,44,18 125,73,43 255,241,192 120,76,46 71,34,19 70,36,16 84,41,22 108,56,26 126,72,38 162,94,51 199,117,61 160,91,58 255,254,149 255,255,135 255,254,138 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,138 255,252,140 255,255,137 255,250,160 94,81,29 92,84,32 90,82,32 87,78,33 76,66,28 79,69,29 84,76,22 84,77,18 84,77,16 84,77,18 86,79,18 86,79,20 78,71,14 75,66,21 69,62,19 64,57,18 62,55,16 66,59,20 65,59,23 68,60,24 69,62,23 70,62,26 68,60,24 66,61,18 71,67,19 71,68,13 77,80,18 78,79,31 82,76,67 47,36,31 46,36,35 69,50,38 50,34,28 85,59,45 144,88,52 227,146,85 44,35,31 35,33,31 84,65,30 87,61,22 89,60,25 90,62,24 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,74 128,101,58 112,87,41 119,94,48 120,95,49 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,238,191 255,177,136 115,59,23 137,67,34 255,208,165 255,241,191 117,71,43 100,55,32 93,51,27 95,55,32 118,68,37 132,76,42 160,95,56 171,103,58 221,155,82 255,253,140 255,252,133 255,255,135 255,254,138 255,255,135 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,254,135 255,253,140 255,254,135 255,253,140 255,252,140 255,254,139 255,255,167 103,91,36 94,84,42 82,72,32 83,73,33 82,74,24 84,77,18 85,79,15 84,77,16 82,75,14 82,75,14 84,77,18 83,76,17 79,69,16 71,61,19 62,55,14 62,55,16 67,60,19 70,60,20 67,60,21 70,63,24 69,62,21 69,62,19 71,61,19 65,61,15 73,68,17 74,72,12 77,77,32 82,78,57 46,41,43 48,41,39 44,37,35 51,40,37 54,44,43 46,35,30 66,45,32 164,119,86 91,90,93 97,105,110 88,90,90 85,67,48 88,61,29 89,66,26 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
