255,228,174 255,228,174 255,227,173 255,230,176 255,230,178 255,230,178 255,227,175 255,228,176 255,227,173 255,227,173 255,228,174 255,230,176 255,227,178 255,228,176 255,228,174 255,229,174 255,227,169 255,227,171 255,228,173 255,227,171 255,227,168 255,225,168 255,220,157 255,217,153 255,222,157 255,226,162 255,228,162 255,231,164 255,234,165 255,236,163 255,238,162 255,238,162 255,237,157 255,236,145 255,248,146 255,253,148 255,253,150 255,252,152 255,254,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,161 255,239,161 255,241,167 255,235,166 255,242,151 255,211,111 116,97,31 96,98,54 99,102,69 91,92,42 79,78,24 77,79,22 69,72,21 89,84,29 154,105,54 171,100,47 120,94,42 101,74,38 96,73,33 96,77,38 98,75,35 94,65,30 93,62,23 127,89,39 136,93,44 137,84,39 103,71,25 94,68,27 90,64,25 94,68,29 88,62,23 86,60,21 88,62,23 92,69,29 95,72,32 98,75,35 94,71,31 98,72,33 88,63,19 88,61,25 86,62,25 82,59,19 86,59,25
255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,233,179 255,233,179 255,231,177 255,232,178 255,231,176 255,229,172 255,222,160 255,223,159 255,215,151 255,209,136 255,214,144 255,219,153 255,201,127 255,195,115 255,189,100 255,185,82 255,180,84 255,164,75 253,166,73 255,196,98 255,201,107 255,210,114 255,216,114 255,217,112 255,225,122 255,224,120 255,225,112 255,227,113 255,234,120 255,234,121 255,235,121 255,238,127 255,243,133 255,244,134 255,250,144 255,254,156 255,253,158 255,254,156 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,158 255,250,164 255,242,159 255,221,123 190,142,45 127,102,29 107,96,32 92,97,50 79,85,35 86,86,25 78,78,17 73,72,16 65,74,18 80,70,21 153,77,35 95,57,9 103,74,25 93,71,35 102,79,37 95,76,37 94,73,32 97,69,31 100,70,28 116,75,30 121,85,34 255,163,96 183,120,53 103,77,27 95,69,30 89,63,24 91,65,26 87,61,22 89,63,24 91,68,28 99,76,36 95,72,32 96,73,33 96,68,30 122,93,40 92,71,30 85,61,28 93,70,30 86,63,23
255,232,177 255,232,177 255,232,177 255,232,177 255,231,176 255,232,177 255,232,177 255,232,175 255,229,170 255,226,165 255,224,162 255,216,146 255,194,101 255,191,96 255,203,117 255,202,118 255,206,123 255,202,117 255,190,91 255,185,81 255,183,74 255,181,77 255,192,99 168,99,45 163,87,27 158,90,31 188,114,60 255,182,103 255,207,93 255,215,102 255,217,100 255,224,112 255,228,116 255,235,123 255,240,129 255,244,132 255,247,138 255,250,141 255,253,148 255,253,150 255,253,154 255,254,156 255,254,156 255,253,156 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,252,148 255,254,146 255,253,148 255,254,144 255,253,144 255,244,133 233,170,67 118,92,24 103,75,19 84,62,13 76,59,20 87,78,31 85,85,24 81,80,15 81,77,17 73,73,12 73,72,20 64,51,19 103,80,38 116,71,23 112,83,32 84,62,24 93,70,30 95,77,35 95,77,35 94,71,31 99,72,29 135,92,45 115,79,32 204,133,78 135,87,40 88,62,23 95,69,30 90,64,25 89,63,24 88,62,23 88,65,25 94,71,31 94,73,32 94,73,32 99,78,37 102,77,31 111,86,38 74,57,29 80,61,36 80,61,34 77,59,29
255,234,180 255,235,181 255,233,179 255,235,181 255,235,181 255,236,181 255,234,174 255,224,160 255,217,147 255,214,141 255,214,141 255,216,143 255,204,113 255,210,113 255,215,129 255,224,152 255,231,166 255,221,140 255,208,103 255,196,86 255,191,80 207,119,42 77,44,19 80,44,22 92,50,26 100,53,32 72,36,16 81,39,17 230,158,78 255,238,136 255,242,135 255,243,138 255,246,139 255,238,128 255,234,120 255,234,126 255,239,129 255,246,140 255,251,142 255,252,146 255,253,148 255,250,146 255,252,152 255,253,154 255,253,154 255,253,152 255,254,154 255,252,156 255,253,150 255,254,146 255,251,140 255,249,138 255,246,133 255,204,107 96,72,8 90,70,20 90,73,26 79,70,12 86,79,22 87,78,31 76,67,20 77,69,19 78,77,12 74,72,12 79,77,19 69,59,17 54,43,10 61,68,20 93,64,3 96,69,22 87,63,28 95,69,30 92,68,31 94,72,34 98,79,40 101,80,39 188,131,71 124,87,34 93,67,26 91,65,24 89,63,24 88,62,23 93,69,32 93,69,32 96,70,31 97,71,32 93,67,28 94,71,31 96,70,29 97,71,32 114,93,41 76,56,24 75,58,34 76,59,33 69,50,23 76,58,26
255,236,182 255,236,182 255,237,183 255,236,182 255,235,181 255,236,179 255,236,179 255,234,173 255,234,173 255,233,172 255,231,174 255,233,176 255,233,178 255,235,178 255,234,180 255,235,179 255,230,168 255,224,154 255,226,154 255,226,154 255,228,171 98,53,32 82,46,24 74,38,18 88,39,17 68,30,9 89,43,13 131,77,41 168,78,11 255,200,95 255,213,96 255,215,100 255,216,97 255,216,98 255,219,104 255,222,106 255,225,110 255,232,120 255,234,120 255,235,121 255,236,123 255,234,122 255,238,128 255,239,129 255,240,128 255,238,119 255,248,136 255,243,131 255,242,126 255,247,131 255,245,130 255,245,133 255,247,134 255,236,136 74,71,16 70,68,19 85,76,29 65,63,16 71,67,19 76,70,22 75,66,21 73,62,18 71,61,8 77,69,15 78,74,12 70,62,12 53,48,7 63,66,17 64,64,23 87,65,27 92,70,32 98,72,33 87,63,26 89,65,28 91,68,28 103,76,33 120,91,42 95,68,25 95,69,28 93,67,26 89,62,26 89,62,26 94,70,33 92,68,31 94,71,31 95,69,30 91,65,26 93,70,30 93,67,26 95,69,30 105,81,28 85,65,33 70,51,24 74,53,26 72,51,24 75,55,23
255,235,187 255,228,171 234,186,130 245,204,145 255,213,151 255,224,162 255,225,156 255,216,144 255,213,128 255,208,118 255,213,126 255,214,128 255,212,128 255,226,156 255,224,154 255,220,151 255,205,106 255,199,90 255,202,89 255,198,85 157,87,40 82,46,24 80,39,19 75,37,18 110,51,23 121,76,43 183,116,66 205,128,70 168,78,4 255,204,88 255,213,95 255,212,94 255,215,98 255,216,97 255,219,104 255,224,107 255,227,110 255,228,111 255,231,117 255,233,120 255,233,120 255,235,121 255,239,124 255,237,122 255,237,123 255,237,123 255,238,122 255,243,126 255,245,128 255,242,126 255,248,135 255,250,140 255,253,146 255,255,162 76,73,20 69,63,27 78,69,22 65,55,15 57,50,21 69,56,24 80,66,21 79,66,18 90,76,18 91,83,20 85,77,14 78,76,16 72,69,18 67,65,16 61,63,21 65,62,18 87,63,28 87,64,24 85,62,22 89,63,24 93,68,24 109,84,36 108,83,39 92,69,29 91,68,28 92,68,31 95,71,34 91,67,30 94,72,34 94,72,34 96,73,33 96,70,31 90,64,25 90,64,25 96,67,32 94,71,31 125,103,40 76,57,22 68,49,24 68,49,22 72,53,26 77,54,23
255,222,153 255,211,136 255,197,125 166,126,60 199,139,69 255,196,112 255,203,100 255,205,110 255,202,98 255,206,102 255,208,105 255,205,99 255,199,92 255,202,91 255,205,100 255,200,92 255,196,83 255,197,85 255,200,78 255,204,79 122,54,18 84,43,25 69,35,15 85,40,17 98,54,28 153,93,50 183,116,64 183,110,53 200,103,9 255,212,94 255,212,93 255,214,95 255,216,94 255,219,100 255,224,107 255,225,110 255,230,119 255,230,119 255,236,117 255,236,117 255,236,117 255,237,123 255,239,121 255,242,126 255,250,140 255,250,142 255,250,140 255,253,148 255,253,152 255,253,152 255,253,152 255,254,152 255,252,154 255,255,156 88,70,51 73,52,39 83,72,28 74,62,25 71,55,42 91,77,52 87,71,27 93,84,24 104,88,30 98,83,20 87,81,17 75,73,15 71,67,19 66,66,21 60,62,18 58,65,21 103,78,32 87,63,28 87,63,26 91,68,28 98,73,29 98,70,30 95,72,32 87,63,26 91,69,31 85,63,25 89,65,28 89,70,31 93,71,33 92,70,32 92,73,34 91,70,29 94,63,26 90,64,25 93,67,26 91,68,26 94,71,31 68,50,20 71,51,21 71,51,21 70,50,20 71,51,19
255,218,141 255,206,128 235,171,104 145,108,53 131,106,49 146,110,52 189,126,57 236,166,88 255,182,90 255,192,85 255,204,96 255,203,94 255,202,89 255,202,87 255,203,98 255,205,108 255,211,108 255,209,101 255,209,99 255,215,108 119,63,29 81,41,18 71,33,12 88,46,22 88,48,25 153,99,61 122,66,28 197,124,67 255,188,70 255,214,95 255,214,97 255,217,99 255,219,102 255,223,104 255,228,113 255,232,118 255,234,122 255,238,124 255,236,124 255,245,131 255,251,142 255,252,144 255,254,146 255,253,150 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,152 98,68,42 185,140,76 104,96,44 89,83,37 84,75,28 83,73,24 105,94,30 100,93,25 100,87,24 92,81,19 79,77,17 72,69,16 67,65,18 67,64,22 65,60,21 58,60,16 73,62,18 97,70,36 86,62,25 88,65,25 96,71,27 102,75,32 88,65,25 91,67,30 91,67,30 86,62,25 89,65,28 93,72,31 93,74,35 90,71,32 91,74,35 98,79,40 95,69,30 90,64,25 90,64,25 87,64,24 87,63,28 79,56,25 69,50,23 69,49,19 69,49,19 68,50,20
227,192,136 224,188,139 181,151,95 167,142,94 120,99,56 110,89,46 115,90,42 126,100,48 160,126,56 191,147,76 196,155,85 247,205,142 255,235,180 255,241,189 255,237,179 255,229,156 255,229,160 255,222,150 255,236,176 255,236,182 183,132,95 74,33,13 71,33,12 92,46,20 97,53,25 154,94,53 167,99,54 121,67,33 255,171,75 255,235,127 255,239,132 255,241,131 255,244,137 255,245,137 255,247,138 255,248,141 255,248,145 255,253,149 255,254,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,253,154 255,251,150 255,254,145 223,183,90 89,87,38 92,85,46 91,83,33 90,79,35 80,72,22 98,88,37 102,89,41 98,85,24 94,82,16 85,76,16 75,70,19 73,67,21 70,67,25 65,60,21 59,59,18 61,66,19 60,69,21 66,73,18 91,64,30 138,106,62 101,71,29 111,81,35 88,62,23 90,63,27 88,61,25 86,62,25 86,62,25 94,71,31 89,65,28 92,68,31 86,64,26 92,69,29 94,73,32 95,69,28 95,69,28 93,67,28 88,61,25 81,59,25 72,53,18 71,51,19 70,50,20 71,50,23
151,117,58 168,132,81 166,135,84 139,112,69 114,92,47 109,88,47 108,87,44 116,94,45 142,111,47 165,136,73 128,98,42 139,105,46 187,146,89 255,220,166 255,240,184 255,241,183 255,241,190 255,242,189 255,243,194 255,243,196 255,236,189 93,49,23 65,27,6 83,41,17 97,55,31 132,78,44 166,99,51 155,94,49 255,212,138 255,245,173 255,248,167 255,251,158 255,253,156 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,158 255,253,158 255,253,156 255,252,152 255,251,150 172,138,50 97,76,35 84,73,29 67,50,24 72,56,25 69,59,21 86,75,29 102,87,47 94,80,22 92,77,14 88,76,19 75,70,19 76,67,22 71,64,25 66,63,23 62,62,21 65,65,20 66,72,22 65,76,20 80,77,24 160,123,68 110,80,36 88,65,25 89,63,24 91,62,27 90,63,27 86,59,23 86,62,25 91,68,28 86,62,25 86,62,25 89,62,26 89,62,26 93,72,31 97,76,35 101,75,34 102,77,33 91,65,26 87,60,24 79,60,25 74,51,20 70,50,20 70,50,18
144,115,52 145,115,57 158,127,74 181,148,100 131,104,61 130,102,62 126,98,60 119,94,46 130,104,50 146,117,64 152,120,65 152,113,52 190,148,83 255,235,183 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 69,46,17 60,33,15 74,36,15 95,58,34 106,66,41 155,96,50 167,99,54 255,236,163 255,246,172 255,248,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 127,99,31 79,62,23 49,37,0 86,76,23 87,78,22 93,78,27 92,79,27 78,65,13 88,76,21 94,82,23 89,77,20 83,75,23 80,71,24 76,66,24 68,63,24 68,65,23 68,63,22 67,65,16 72,76,20 77,84,25 73,82,24 151,131,81 114,69,34 94,66,28 88,61,27 96,67,34 88,65,25 117,79,44 90,63,29 88,64,27 88,61,25 86,62,25 88,64,27 93,75,33 97,71,32 93,67,26 93,67,26 90,64,25 89,63,24 82,58,21 78,56,20 71,51,19 72,52,20
117,92,48 117,92,48 138,111,64 194,161,111 164,134,90 156,124,82 148,120,80 120,97,55 110,85,39 115,90,42 130,100,42 162,124,58 212,168,99 248,207,148 255,245,198 255,244,195 255,244,195 255,244,195 255,244,197 255,244,197 255,243,194 153,85,45 112,56,34 89,55,35 110,63,40 105,60,39 162,101,56 221,163,110 255,246,180 255,246,177 255,246,173 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 214,188,95 117,103,35 94,84,35 92,84,34 91,81,30 92,78,33 89,76,28 87,74,22 86,74,19 87,78,18 90,81,21 89,81,27 85,77,25 78,68,26 69,64,23 69,64,23 67,64,22 68,66,19 71,73,20 72,79,20 74,81,22 71,82,26 120,112,58 148,109,79 90,69,46 106,76,34 217,137,71 201,137,93 64,54,32 89,63,24 87,61,22 87,64,24 92,69,29 93,70,30 95,69,30 101,73,35 95,67,29 89,63,24 95,69,30 92,68,31 85,61,24 72,52,20 77,54,23
110,84,43 110,84,43 107,85,40 119,92,47 132,97,59 148,116,70 145,118,71 123,100,58 112,87,39 120,96,45 129,101,45 150,119,57 182,141,73 197,160,89 227,188,129 255,242,195 255,248,202 255,248,202 255,247,200 255,245,198 255,244,198 177,98,59 114,69,46 115,69,43 134,76,39 157,96,51 255,203,112 255,246,186 255,247,181 255,248,178 255,250,176 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,250,144 104,91,41 97,89,35 99,91,41 93,83,41 85,76,31 77,66,20 84,74,25 87,72,21 95,86,30 94,87,28 90,83,26 83,75,21 78,68,26 69,62,21 75,68,27 72,67,26 71,66,25 71,66,23 77,79,24 75,77,20 77,85,21 88,93,30 90,73,49 59,48,45 71,48,35 90,66,44 182,119,70 52,44,50 86,66,36 88,64,27 88,65,25 96,70,31 94,68,29 89,63,24 101,80,39 96,73,33 95,69,30 96,70,31 96,68,28 91,65,26 85,62,22 81,57,22
117,85,41 131,100,40 123,95,39 127,98,47 133,100,52 136,106,48 110,87,47 110,88,39 115,85,41 130,99,48 132,103,50 134,109,52 128,103,44 148,114,51 181,134,57 225,176,88 255,212,143 255,241,185 255,246,197 255,248,204 125,97,57 126,71,30 138,85,44 141,85,47 150,88,48 173,100,57 255,181,85 255,251,199 255,247,186 255,249,184 255,251,174 255,248,182 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,252,156 255,253,153 86,74,46 70,57,23 54,47,31 54,44,34 56,49,49 60,48,48 84,79,26 83,78,23 91,84,25 89,82,23 84,77,18 80,72,22 75,65,23 68,61,22 73,63,21 73,67,21 77,68,23 75,66,21 73,70,17 77,77,18 82,82,21 96,93,49 49,36,29 51,42,36 59,46,39 76,56,47 110,74,52 106,112,115 121,114,114 140,124,111 99,77,43 94,68,27 89,63,22 90,64,25 92,71,30 95,74,33 96,70,31 95,69,30 96,70,31 98,72,33 95,72,32 84,57,23
