255,219,175 255,219,175 255,218,174 255,219,177 255,220,178 255,219,175 255,219,173 255,219,173 255,218,175 255,219,175 255,219,175 255,219,175 255,219,175 255,221,177 255,219,175 255,219,175 255,218,175 255,218,175 255,220,176 255,219,175 255,219,175 255,220,174 255,221,177 255,219,175 255,220,176 255,220,176 255,219,173 255,219,173 255,219,170 255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,221,175 255,223,173 255,223,169 255,226,172 255,229,174 255,230,173 255,233,174 255,235,173 255,236,172 255,237,171 255,236,167 255,238,164 255,239,164 255,243,161 255,253,162 255,253,156 255,252,148 255,249,138 255,247,135 255,248,132 255,240,126 255,240,129 255,243,131 255,242,131 255,243,131 255,243,133 255,249,144 255,252,154 255,255,156 255,255,154 255,254,154 255,253,158 255,248,164 255,239,160 255,239,165 255,237,165 255,235,162 255,236,160 255,233,150 255,229,140 255,219,122 255,214,112 255,211,107 255,211,105 255,208,105 255,208,103 255,203,101 255,202,105 255,197,103 255,193,104 255,191,106 255,183,109 255,183,111 255,179,110 255,178,112 255,178,112 255,176,114 255,173,116 255,172,120 225,157,94 138,101,48 101,75,36 101,76,32 98,72,31 95,69,30 95,69,30 92,69,29 97,66,29 133,94,62 116,80,47 99,68,31 95,69,30 95,68,32 90,63,27 91,63,25 95,66,31 92,69,29 91,68,28 93,70,30 100,74,33 97,71,30 154,112,74 212,139,109 152,106,67 86,60,21 82,55,21 83,56,24 83,55,26 80,56,23 78,54,19 79,55,18 84,57,21 83,56,22
255,221,173 255,221,173 255,224,176 255,223,175 255,223,173 255,223,175 255,224,174 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,224,176 255,223,175 255,223,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,223,175 255,221,173 255,223,175 255,223,173 255,225,170 255,226,166 255,228,166 255,231,168 255,234,168 255,235,169 255,235,168 255,236,164 255,238,164 255,240,163 255,239,163 255,247,161 255,254,156 255,255,154 255,255,156 255,255,154 255,254,156 255,254,154 255,253,150 255,253,148 255,254,151 255,252,152 255,253,154 255,253,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,252,165 255,242,165 255,238,164 255,238,159 255,237,155 255,237,155 255,236,149 255,234,146 255,229,142 255,229,142 255,223,128 255,217,118 255,200,94 189,137,37 145,113,29 134,108,38 147,111,33 219,155,68 255,202,110 255,196,105 255,194,108 255,191,106 255,198,111 255,188,108 255,179,108 255,170,107 249,169,99 140,98,46 92,69,27 93,70,28 92,69,27 92,69,29 93,69,32 93,70,30 100,69,30 129,89,55 110,75,39 116,83,44 101,73,33 94,66,28 91,65,26 90,64,25 94,68,29 89,63,24 88,62,23 94,68,29 91,67,30 92,63,28 113,82,43 154,110,57 117,86,33 83,56,20 83,56,24 83,56,24 83,56,24 80,56,23 83,56,20 82,55,19 88,61,27 92,69,29
255,223,171 255,223,171 255,223,171 255,223,171 255,224,170 255,224,172 255,223,174 255,223,171 255,222,173 255,224,175 255,224,175 255,224,172 255,224,172 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,171 255,224,172 255,222,173 255,224,175 255,222,173 255,223,174 255,224,172 255,223,171 255,223,171 255,223,174 255,224,175 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,226,174 255,226,171 255,229,169 255,229,165 255,233,166 255,234,167 255,236,164 255,237,165 255,237,164 255,239,163 255,241,165 255,242,161 255,250,160 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,161 255,244,160 255,243,164 255,237,159 255,238,162 255,236,163 255,234,165 255,233,168 255,233,168 255,248,153 195,139,47 122,96,28 105,98,41 95,98,74 93,100,82 86,89,58 82,83,44 87,86,32 207,137,59 255,207,114 255,209,114 255,211,118 255,201,114 255,195,111 197,133,66 156,112,45 111,84,37 91,68,26 87,66,23 89,66,26 89,66,26 91,65,26 93,66,30 96,70,31 98,67,28 108,76,32 115,84,35 96,68,30 90,62,24 89,63,24 93,67,28 91,65,26 88,62,23 88,62,23 89,63,24 95,71,34 93,69,32 102,76,35 109,81,43 107,85,40 88,64,27 91,64,28 91,64,30 83,56,24 81,57,20 84,57,21 80,54,15 84,58,17 102,75,30
255,227,173 255,227,173 255,227,173 255,226,172 255,228,174 255,228,176 255,227,175 255,228,176 255,226,174 255,227,175 255,225,173 255,227,175 255,227,173 255,228,174 255,228,174 255,227,178 255,227,178 255,226,177 255,227,176 255,229,176 255,231,178 255,228,172 255,226,178 255,224,172 255,231,178 255,226,172 255,227,175 255,226,173 255,227,179 255,226,174 255,224,170 255,227,175 255,228,173 255,229,174 255,230,172 255,229,170 255,232,170 255,234,169 255,235,168 255,235,165 255,238,162 255,239,162 255,240,163 255,239,163 255,244,160 255,249,158 255,255,156 255,253,156 255,255,156 255,254,156 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,161 255,246,162 255,240,165 255,238,165 255,238,166 255,235,164 255,236,166 255,255,148 192,146,50 106,93,32 97,95,48 96,100,60 96,99,66 90,91,52 79,80,32 76,83,28 73,80,25 68,71,22 162,118,51 255,213,147 184,108,52 191,111,45 144,106,42 105,77,37 98,72,31 100,78,33 97,75,37 95,72,32 96,70,29 91,65,26 90,62,22 96,68,28 116,84,38 119,82,40 108,83,39 96,68,30 90,64,23 93,68,24 90,64,25 93,67,28 93,67,28 88,62,23 86,60,21 87,61,22 89,61,23 93,70,30 96,73,33 98,75,35 95,72,32 92,69,29 96,73,31 86,63,23 83,54,23 87,60,24 86,62,25 80,57,17 82,58,21 88,61,25
255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,230,176 255,228,174 255,231,177 255,232,179 255,231,177 255,228,174 255,228,172 255,228,167 255,225,168 255,223,160 255,221,160 255,222,167 255,229,170 255,225,165 255,223,157 255,222,153 255,215,142 255,210,130 255,202,117 255,197,118 255,201,121 232,142,64 255,220,145 255,218,139 255,221,145 255,225,150 255,231,148 255,231,146 255,232,147 255,235,151 255,237,153 255,233,142 255,230,128 255,232,119 255,241,131 255,243,134 255,245,138 255,247,141 255,249,142 255,252,146 255,250,148 255,251,148 255,250,150 255,252,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,251,160 255,242,162 255,240,159 255,239,163 255,234,158 255,255,152 255,217,133 142,120,44 107,104,49 98,103,58 93,100,56 92,94,50 86,85,31 81,81,22 81,81,22 72,76,20 69,77,26 69,71,18 135,95,43 99,67,33 146,92,44 101,76,28 91,72,33 98,75,33 100,78,33 97,78,39 90,72,30 97,76,33 96,67,32 95,67,27 101,69,25 159,116,60 176,106,55 210,129,68 171,103,44 122,82,28 101,74,27 89,63,24 94,68,29 89,63,24 89,63,24 87,61,22 87,61,22 88,65,25 89,66,26 94,71,31 94,71,31 98,75,35 98,75,35 98,70,30 104,74,30 114,88,36 91,69,31 81,57,22 79,56,16 89,63,24 88,60,20
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,232,177 255,232,178 255,231,177 255,232,177 255,231,177 255,229,174 255,232,176 255,231,177 255,230,174 255,231,167 255,223,157 255,216,147 255,214,144 255,217,147 255,210,139 255,206,127 255,205,129 255,214,141 255,212,135 255,200,119 255,188,91 255,186,87 255,179,82 255,180,74 255,181,83 255,160,65 228,131,39 218,123,29 229,135,36 255,192,73 255,194,85 255,202,98 255,206,103 255,210,93 255,214,97 255,218,100 255,221,106 255,224,109 255,225,112 255,228,114 255,231,115 255,234,120 255,234,119 255,236,121 255,235,120 255,238,125 255,239,123 255,242,126 255,244,134 255,250,146 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,152 255,255,154 255,253,154 255,252,156 255,238,148 255,243,148 227,168,75 163,112,16 167,130,38 124,105,41 106,104,57 94,98,42 90,94,38 82,85,21 83,81,19 79,77,17 75,74,18 70,74,18 66,72,22 79,69,18 145,90,45 87,63,8 101,68,18 109,79,21 91,69,31 93,72,31 94,78,34 94,77,38 98,75,35 93,72,31 99,71,31 105,75,33 110,73,33 114,82,40 150,88,30 255,160,94 249,157,93 132,86,31 92,64,24 94,68,29 93,67,28 88,62,23 89,63,24 88,62,23 86,60,21 93,70,30 93,70,30 98,77,36 101,80,39 98,75,33 98,72,33 98,69,36 108,76,34 125,99,47 83,63,31 84,62,28 88,67,26 93,72,31 81,59,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,172 255,229,170 255,226,165 255,226,166 255,222,157 255,211,129 255,194,101 255,192,97 255,193,100 255,205,119 255,202,118 255,202,120 255,205,121 255,198,109 255,190,91 255,185,83 255,186,77 255,183,74 255,181,77 255,184,76 215,140,77 167,90,32 163,87,27 150,82,21 152,83,27 188,114,60 255,182,103 255,192,88 255,212,99 255,216,99 255,217,100 255,223,106 255,226,113 255,229,117 255,235,123 255,238,124 255,241,129 255,246,136 255,247,138 255,249,141 255,254,146 255,253,148 255,253,150 255,252,152 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,253,156 255,252,152 255,253,148 255,253,148 255,252,148 255,253,148 255,254,146 255,253,148 255,254,146 255,254,144 255,249,140 255,244,133 255,233,122 149,112,27 133,107,39 103,75,19 94,65,16 78,61,14 76,61,21 87,78,31 85,80,27 87,87,24 81,80,15 81,77,17 75,73,13 75,74,18 73,70,26 64,51,19 80,64,31 113,82,33 139,94,46 112,83,32 88,66,28 88,64,27 92,71,28 95,77,35 96,78,36 94,71,31 93,70,30 99,72,29 118,80,34 120,83,39 136,89,39 204,133,78 180,120,68 101,64,22 88,62,23 95,69,30 87,61,22 90,64,25 88,62,23 88,62,23 89,63,24 94,71,31 93,70,30 94,73,32 94,71,31 100,79,36 100,74,35 102,77,31 113,87,37 96,73,31 72,55,27 80,61,36 86,67,42 76,57,30 79,61,29
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,234,178 255,234,174 255,231,170 255,224,156 255,219,149 255,216,143 255,217,147 255,217,143 255,213,137 255,197,106 255,196,101 255,202,107 255,211,125 255,221,149 255,231,167 255,229,160 255,208,115 255,198,93 255,193,85 255,187,75 255,183,72 255,170,93 98,57,28 68,37,16 83,43,20 89,47,23 96,54,30 90,42,24 78,42,22 88,46,24 158,90,31 255,208,115 255,238,133 255,239,132 255,239,134 255,242,137 255,244,137 255,242,132 255,237,123 255,238,126 255,241,128 255,244,134 255,249,142 255,252,145 255,254,145 255,252,146 255,254,146 255,252,148 255,251,146 255,252,152 255,252,154 255,253,154 255,253,154 255,253,152 255,253,154 255,253,156 255,252,154 255,253,150 255,253,148 255,253,146 255,251,140 255,249,138 255,249,136 255,247,134 231,186,111 94,70,6 95,69,19 95,80,31 81,64,17 81,72,14 84,77,20 87,79,27 85,77,23 73,64,17 77,69,19 78,73,18 80,79,14 75,73,13 83,81,23 81,76,23 72,59,25 61,50,17 71,71,30 60,67,21 176,147,86 99,72,25 88,64,27 89,65,28 94,71,31 91,67,30 92,70,32 96,77,38 99,80,41 100,79,38 137,93,42 178,131,68 118,87,38 95,69,28 89,63,22 89,63,24 90,64,25 87,61,22 89,65,28 91,67,30 95,68,32 93,67,28 96,70,31 96,73,33 94,68,29 95,72,32 95,72,32 95,72,32 97,71,30 109,88,36 95,74,31 70,51,24 75,58,34 79,62,36 75,56,31 73,55,25 78,59,24
255,235,181 255,235,181 255,236,182 255,235,181 255,236,182 255,236,182 255,235,181 255,236,179 255,235,175 255,233,173 255,233,173 255,231,172 255,232,169 255,230,168 255,230,172 255,233,176 255,233,173 255,233,176 255,235,180 255,236,179 255,235,181 255,234,177 255,233,178 255,233,171 255,231,168 255,229,164 255,231,157 255,227,158 104,53,25 84,48,30 80,42,23 80,39,21 93,46,25 92,45,24 72,38,20 76,38,17 78,38,15 133,62,20 255,202,113 255,226,125 255,227,119 255,223,113 255,224,114 255,225,111 255,220,102 255,222,106 255,225,108 255,227,110 255,228,115 255,233,121 255,233,121 255,235,121 255,234,122 255,234,126 255,236,127 255,238,128 255,245,135 255,247,137 255,247,135 255,245,134 255,242,126 255,248,137 255,253,145 255,253,141 255,249,137 255,250,138 255,250,138 255,245,134 255,247,135 255,248,132 255,249,133 145,112,46 80,76,18 72,68,20 84,75,30 80,69,23 74,70,22 74,71,20 78,73,20 77,72,21 78,70,20 73,64,17 71,62,15 77,69,15 72,69,14 75,73,15 73,65,13 71,59,22 49,45,8 60,62,18 63,69,19 60,63,28 90,64,25 86,64,26 95,72,32 98,72,33 91,67,30 91,69,31 90,68,30 90,68,30 101,75,34 130,94,43 119,90,37 96,70,29 95,70,26 104,79,35 90,64,25 89,62,26 89,62,26 95,71,34 93,69,32 93,69,32 94,71,31 95,72,32 95,72,32 91,65,26 95,72,32 92,69,29 95,71,34 95,69,28 105,83,34 81,59,21 74,57,29 77,58,31 74,53,26 74,53,28 75,55,25 79,57,19
255,236,182 255,236,182 255,235,181 255,237,183 255,236,182 255,235,181 255,235,181 255,237,177 255,236,179 255,236,178 255,236,175 255,234,173 255,229,168 255,231,172 255,232,175 255,233,176 255,233,178 255,233,176 255,235,180 255,235,181 255,235,179 255,233,174 255,220,155 255,222,151 255,221,149 255,222,145 255,220,143 212,146,89 97,52,31 84,48,26 77,41,21 78,37,17 88,39,17 97,50,27 77,46,23 109,63,33 159,105,69 144,66,22 255,171,81 255,205,95 255,212,95 255,213,96 255,213,98 255,216,97 255,216,98 255,218,101 255,221,106 255,222,102 255,225,110 255,228,115 255,231,119 255,233,119 255,234,120 255,234,122 255,235,122 255,236,123 255,237,127 255,237,127 255,238,128 255,238,126 255,237,118 255,242,128 255,246,134 255,242,126 255,244,128 255,244,128 255,245,133 255,243,128 255,245,133 255,246,134 255,251,138 167,140,75 74,71,16 69,71,18 76,69,26 79,70,23 64,62,15 68,64,18 75,69,21 79,70,25 75,66,21 73,62,16 71,60,16 77,67,14 80,72,18 81,77,17 80,72,18 70,61,16 59,54,13 61,61,16 62,64,18 64,64,23 87,65,27 86,64,28 88,65,25 94,68,29 87,63,26 87,65,27 87,63,26 92,69,29 105,78,35 112,81,32 104,79,31 90,64,25 94,68,27 94,68,27 88,62,23 88,61,25 89,62,26 87,63,26 91,67,30 93,69,32 96,73,33 96,73,33 89,66,26 93,67,28 93,70,30 91,68,28 95,72,32 93,68,24 113,89,36 108,86,41 79,60,33 72,53,26 71,50,23 71,50,25 74,56,26 77,55,17
255,235,187 255,236,185 245,202,142 235,187,131 245,204,145 252,207,145 255,221,157 255,224,160 255,225,156 255,223,153 255,215,139 255,212,127 255,208,118 255,213,124 255,213,126 255,214,127 255,212,128 255,218,137 255,227,160 255,223,153 255,220,151 255,211,123 255,198,94 255,201,88 255,202,89 255,199,84 255,200,92 128,58,11 82,46,24 83,42,22 80,39,23 84,41,22 110,51,23 112,59,32 143,94,56 184,117,67 205,128,70 207,125,69 255,158,52 255,210,88 255,213,95 255,213,95 255,212,93 255,215,98 255,216,97 255,218,101 255,220,104 255,224,107 255,227,110 255,227,110 255,230,113 255,231,117 255,233,120 255,233,118 255,232,119 255,235,123 255,239,124 255,238,123 255,238,123 255,236,122 255,237,123 255,238,122 255,240,122 255,245,127 255,245,128 255,242,126 255,244,128 255,249,136 255,250,140 255,253,146 255,253,149 255,243,167 76,73,20 66,64,17 71,64,23 79,70,23 65,55,15 66,58,24 60,51,20 70,58,17 80,66,21 79,66,18 80,65,16 96,82,24 91,83,20 86,78,15 82,78,16 76,74,16 72,69,18 69,65,17 64,64,19 61,63,21 65,62,18 90,63,27 87,63,26 90,64,25 85,62,22 87,64,24 87,64,24 98,73,29 109,84,36 105,80,34 103,77,36 92,69,29 91,68,28 89,65,28 94,70,33 95,71,34 91,67,30 92,70,32 94,72,34 95,71,34 96,73,33 99,76,36 95,69,30 89,63,24 90,64,25 94,68,29 92,68,31 98,73,29 125,103,40 93,72,18 74,55,30 68,49,24 68,49,22 69,50,25 72,52,22 80,56,21
255,228,166 255,227,163 246,194,123 221,171,109 173,133,67 178,132,62 251,179,99 255,202,113 255,207,111 255,205,110 255,204,105 255,203,106 255,207,113 255,212,115 255,209,114 255,205,102 255,200,96 255,200,96 255,208,114 255,206,110 255,200,101 255,199,92 255,197,85 255,199,82 255,199,86 255,198,84 255,198,83 110,51,23 83,45,28 71,37,19 75,36,22 86,39,18 110,53,22 124,70,36 169,110,64 187,116,61 196,123,64 255,176,110 255,190,74 255,212,94 255,212,94 255,212,94 255,214,95 255,215,98 255,218,97 255,219,102 255,222,106 255,225,108 255,230,113 255,230,113 255,230,115 255,234,117 255,236,120 255,237,118 255,237,118 255,239,119 255,239,123 255,240,124 255,243,127 255,247,132 255,247,131 255,248,132 255,248,132 255,251,140 255,251,140 255,251,140 255,249,140 255,253,146 255,253,148 255,252,152 255,252,152 255,248,166 81,66,28 69,58,25 87,73,30 78,67,21 74,59,21 61,47,31 112,91,80 98,79,52 86,73,25 82,69,17 98,84,26 107,92,29 96,83,20 90,78,19 79,77,15 75,72,17 74,69,18 70,68,19 65,65,22 61,61,20 61,63,21 101,76,32 92,69,29 86,65,24 87,63,26 88,64,27 88,65,25 104,79,35 101,76,30 98,72,33 96,70,29 87,65,27 89,70,31 86,67,30 86,67,30 91,72,35 92,73,34 92,70,32 91,72,33 92,73,34 92,74,32 91,73,31 95,69,30 90,64,25 90,64,25 93,67,28 88,65,25 96,71,25 99,77,30 76,54,20 69,50,25 69,51,21 71,51,19 71,50,23 72,52,22 69,49,19
255,213,136 255,212,133 255,211,132 252,181,112 153,110,50 140,104,46 169,120,53 222,150,70 255,169,80 255,184,95 255,195,102 255,197,92 255,197,86 255,199,94 255,199,94 255,200,92 255,197,86 255,196,85 255,196,82 255,200,94 255,200,92 255,199,86 255,199,82 255,201,86 255,202,81 255,203,84 255,207,89 114,53,17 81,40,20 66,32,14 73,36,12 90,44,18 89,47,23 123,73,40 153,95,58 164,102,62 171,102,48 171,95,30 255,213,98 255,213,94 255,216,99 255,219,102 255,220,102 255,220,102 255,222,102 255,229,109 255,231,115 255,232,116 255,233,120 255,236,123 255,237,121 255,235,119 255,239,122 255,244,126 255,243,127 255,244,128 255,247,131 255,246,136 255,253,144 255,253,150 255,253,150 255,253,150 255,253,154 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 255,253,156 255,247,156 101,76,48 97,88,69 129,101,43 100,83,44 86,76,36 84,73,38 71,58,24 75,60,20 94,82,25 100,89,27 100,91,31 100,87,26 92,81,17 87,83,21 78,76,16 73,70,17 70,68,19 66,67,19 63,63,18 64,59,18 58,60,18 71,61,21 94,66,28 85,63,27 86,62,25 88,65,25 88,65,25 96,74,29 94,67,24 93,70,30 93,70,30 88,64,27 92,68,31 91,67,30 86,62,25 92,68,31 92,70,32 97,75,37 91,72,33 94,72,36 97,78,39 98,80,38 94,71,31 91,65,26 90,64,25 89,63,24 89,63,24 89,65,28 87,63,28 81,62,27 72,52,22 71,50,23 70,50,20 70,50,20 72,52,20 69,49,19
255,223,156 255,217,148 255,203,133 209,157,95 137,108,57 132,108,57 130,99,46 135,105,49 154,120,61 183,141,76 214,154,84 247,174,92 255,183,86 255,196,103 255,209,115 255,214,118 255,212,119 255,212,121 255,217,124 255,217,131 255,217,130 255,216,128 255,216,121 255,217,122 255,218,129 255,222,132 255,221,134 109,52,21 81,39,17 65,31,11 76,36,13 90,45,22 88,48,25 134,86,57 157,107,76 124,71,30 217,144,87 208,120,45 255,219,93 255,216,97 255,217,99 255,218,99 255,217,98 255,219,97 255,224,104 255,227,110 255,229,115 255,235,119 255,237,124 255,236,124 255,237,124 255,238,124 255,245,138 255,253,148 255,253,154 255,254,154 255,254,156 255,253,156 255,254,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,150 255,251,150 255,247,146 187,148,89 224,183,95 124,108,50 102,97,44 92,86,38 94,86,32 93,86,29 98,90,27 103,94,36 102,93,33 102,91,27 98,86,20 92,81,19 85,78,19 75,72,19 72,68,22 68,65,21 65,62,18 66,63,21 62,57,18 56,61,16 59,66,18 97,77,31 96,64,32 87,63,26 87,64,24 89,63,24 97,72,28 108,81,34 95,72,30 91,68,28 89,65,28 89,65,28 88,64,27 85,61,24 91,67,30 94,73,32 93,69,32 93,74,35 89,65,28 90,71,32 97,80,43 98,77,36 94,71,31 90,64,25 89,63,24 89,63,24 89,65,28 87,65,27 85,61,26 71,51,19 68,50,20 68,50,20 67,49,19 68,49,22 70,49,22
227,192,136 226,191,137 202,169,119 187,157,101 167,142,94 137,115,70 111,89,44 111,89,44 115,90,42 122,98,47 133,105,47 168,134,64 191,147,76 187,146,76 221,180,112 255,214,152 255,235,180 255,240,189 255,241,189 255,235,177 255,229,156 255,233,163 255,222,153 255,225,154 255,236,176 255,239,183 255,235,181 117,66,29 74,33,13 64,30,12 79,37,13 88,46,24 97,53,25 132,81,46 164,100,54 156,88,43 121,67,33 229,132,63 255,234,124 255,236,130 255,239,132 255,240,133 255,242,131 255,244,137 255,245,137 255,248,137 255,249,140 255,248,141 255,248,145 255,252,149 255,254,151 255,254,154 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,156 255,254,156 255,254,156 255,253,154 255,251,150 255,251,142 255,249,142 115,95,34 89,87,38 90,85,42 92,78,35 93,85,35 90,79,35 81,75,29 92,84,34 103,90,40 102,89,41 100,85,34 98,85,22 95,83,17 85,76,16 80,72,18 74,68,20 69,64,21 70,67,25 66,61,20 65,60,21 59,59,18 61,66,19 62,69,21 62,71,15 79,69,20 91,64,30 104,76,38 123,93,47 105,75,33 111,81,35 95,69,28 87,64,24 90,63,27 88,61,25 86,62,25 86,62,25 86,62,25 94,71,31 89,66,26 91,67,30 89,65,28 86,64,26 94,72,34 94,71,31 93,72,31 95,69,28 98,70,32 90,64,25 91,65,26 88,61,25 84,57,23 75,55,23 71,52,17 71,51,19 70,50,20 67,48,21 70,50,20
151,117,58 162,127,71 173,137,90 169,138,87 142,115,72 130,105,61 107,84,42 105,87,45 107,86,43 108,88,42 120,96,43 144,113,49 165,136,73 147,118,65 133,101,44 155,119,59 205,164,107 241,199,145 255,243,188 255,235,179 255,238,180 255,243,186 255,241,190 255,241,190 255,241,192 255,242,195 255,242,191 255,231,184 92,48,22 62,28,10 74,34,11 81,41,18 96,54,30 115,67,40 151,91,50 167,100,52 151,90,45 246,143,58 255,244,179 255,245,173 255,248,167 255,252,162 255,252,158 255,253,156 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,251,158 255,253,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,158 255,254,158 255,254,158 255,253,156 255,252,152 255,251,148 255,250,148 98,83,32 98,77,36 93,82,38 82,67,29 78,61,35 78,62,31 65,54,19 80,69,23 96,81,41 102,87,47 97,82,35 91,78,15 92,77,14 87,75,18 83,75,23 75,69,21 73,66,23 73,66,27 67,62,23 65,62,22 59,59,18 65,65,20 65,68,19 65,73,20 62,76,19 82,79,26 141,124,73 139,105,46 99,69,25 86,63,23 88,62,21 89,63,24 89,62,26 89,62,26 88,61,25 88,61,25 84,60,23 91,68,28 89,66,26 85,61,24 86,62,25 89,62,26 91,62,27 93,67,28 94,73,32 97,76,35 99,76,34 100,74,35 100,75,29 90,64,25 90,64,25 82,58,23 74,55,20 72,49,18 70,50,18 68,50,20 70,50,18
149,116,50 161,127,64 165,130,74 164,133,80 173,140,92 147,120,73 115,89,50 114,91,49 114,91,51 119,94,50 126,100,48 151,119,62 171,142,81 163,134,83 129,96,44 145,104,43 187,145,82 237,196,137 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,195 255,242,193 89,59,31 57,31,10 68,30,9 74,36,15 96,56,33 102,60,38 139,87,55 150,89,44 148,80,42 211,127,42 255,245,180 255,246,173 255,250,172 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,154 255,252,152 101,88,36 78,63,25 73,56,19 53,36,8 76,64,23 80,70,21 83,75,23 87,79,29 73,63,14 84,74,23 94,81,31 88,79,21 90,79,17 88,76,19 83,75,21 79,69,20 76,67,22 74,67,26 69,64,25 66,60,24 65,62,20 66,63,19 65,66,18 66,73,18 70,78,16 72,83,23 73,84,26 128,120,66 179,114,73 120,71,31 87,61,20 89,61,23 89,62,26 92,63,28 95,67,27 84,62,26 87,60,24 87,65,27 87,63,26 86,59,23 88,61,25 86,62,25 86,62,25 89,66,26 95,77,35 97,70,34 95,69,30 98,72,31 94,68,27 89,63,24 90,64,25 82,58,21 88,64,29 78,56,22 70,50,18 70,50,18 70,50,18
132,104,46 133,105,49 139,110,59 167,136,83 191,158,110 176,146,100 147,116,79 147,116,77 141,113,75 131,106,62 115,94,42 121,102,47 130,104,50 139,108,55 150,114,56 172,131,61 202,158,91 246,203,143 255,240,191 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 77,48,15 43,18,0 71,37,17 87,49,28 93,57,28 94,59,32 123,79,51 158,99,53 176,109,57 211,150,66 255,248,182 255,246,173 255,247,172 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,250,150 86,77,30 99,82,33 89,74,23 81,71,20 85,77,25 85,75,22 90,76,20 89,75,21 87,74,22 82,69,17 80,65,14 85,76,20 87,78,18 86,77,19 87,80,23 87,79,27 82,73,26 77,67,25 69,62,21 68,63,24 67,62,23 66,61,20 68,65,21 70,72,19 72,74,19 77,81,23 75,82,23 76,87,31 67,78,22 168,129,90 129,81,56 98,68,42 88,59,26 100,67,30 94,65,32 193,117,52 110,60,29 89,64,36 86,62,25 85,61,24 88,61,25 86,62,25 85,61,24 92,71,30 95,74,33 93,72,31 91,68,28 94,68,27 88,62,21 90,64,25 90,64,25 89,62,26 88,62,23 81,57,22 74,54,22 74,54,22 72,52,20
