255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,178,75 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,79 255,215,101 255,221,125 255,227,134 255,233,146 255,236,152 255,237,161 255,238,161 255,238,160 255,240,157 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,254,140 255,254,135 255,251,133 255,245,129 255,239,124 255,242,128 255,239,122 255,242,127 255,245,120 157,123,35 85,79,13 83,81,19 87,84,19 87,80,19 84,79,26 86,84,37 77,76,20 81,77,19 82,74,20 79,71,21 65,54,21 52,45,14 61,63,19 73,64,17 255,191,104 255,196,94 255,188,87 121,87,28 90,64,25 98,79,40 96,77,40 95,77,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,152 255,230,161 255,228,153 255,222,140 255,228,143 255,234,157 255,238,154 255,234,143 255,238,144 255,251,133 255,253,138 255,254,138 255,254,133 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,138 255,247,135 255,250,133 255,246,129 255,245,129 255,244,126 255,240,124 255,236,123 255,243,128 255,245,127 255,240,125 123,102,21 89,83,19 87,80,19 88,79,19 85,81,21 94,89,36 91,89,42 82,82,23 82,78,20 80,72,18 75,67,17 64,53,18 56,52,15 64,61,17 61,66,19 166,117,52 255,193,87 255,167,65 125,92,40 88,62,23 90,68,30 93,72,31 103,77,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,217,126 255,220,121 255,213,102 255,214,98 255,212,93 255,213,98 255,215,100 255,214,102 255,218,101 255,226,113 255,226,109 255,233,115 255,239,118 255,242,118 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,252,132 255,253,135 255,254,138 255,254,135 255,249,133 255,252,135 128,77,22 191,113,46 139,86,31 200,147,65 114,89,16 90,84,20 89,83,17 90,84,20 84,78,30 83,74,29 81,75,27 77,71,23 74,68,22 69,65,17 78,70,16 77,69,17 71,66,15 67,65,18 66,63,19 72,68,22 255,207,90 255,177,75 98,72,31 87,63,26 94,71,31 94,71,31 92,68,31 93,74,35 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,216,125 255,208,107 255,203,96 255,203,96 255,205,110 255,207,115 255,206,107 255,206,101 255,202,88 255,207,93 255,210,95 255,211,95 255,213,94 255,192,85 255,174,69 255,219,100 255,214,96 255,216,97 255,219,100 255,220,104 255,221,102 255,223,104 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,246,125 255,252,133 255,254,133 255,252,133 255,254,140 255,248,153 168,104,60 119,65,31 146,108,19 92,84,21 92,80,21 82,74,22 63,53,13 58,46,16 58,45,13 62,52,14 61,54,15 60,52,16 70,60,18 83,78,23 83,75,21 73,68,17 67,62,19 68,64,18 63,65,21 178,129,60 187,125,51 90,64,25 88,67,26 94,71,31 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,197,76 255,197,79 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,200,82 255,207,89 255,195,123 111,61,30 100,49,23 118,61,32 118,55,24 205,118,50 255,212,103 255,219,101 255,223,106 255,222,104 255,224,105 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,115 255,238,117 255,249,127 255,250,129 255,254,133 255,215,114 75,58,7 77,67,16 85,75,26 80,69,25 56,48,14 46,39,12 53,47,13 68,58,16 66,56,16 64,54,14 70,59,15 85,75,22 88,79,19 80,71,13 71,65,17 65,60,19 59,56,14 66,61,20 60,65,18 214,191,131 110,81,32 90,63,27 86,63,23 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,196,73 255,194,71 255,203,79 255,211,87 255,209,87 255,185,89 96,46,29 95,49,31 104,53,27 109,53,27 103,51,30 148,82,32 150,68,0 154,80,8 255,216,98 255,232,114 255,235,114 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,252,129 255,242,121 255,246,123 255,247,124 255,252,129 255,251,133 255,254,135 123,99,48 54,46,12 54,45,14 66,55,22 62,52,14 59,48,15 57,47,23 62,47,38 86,69,45 75,60,22 93,80,28 92,80,21 88,76,21 78,68,17 70,61,16 60,55,16 59,56,16 58,60,14 61,67,17 57,72,17 181,153,97 109,77,31 86,62,25 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,204,79 255,203,78 255,201,74 255,202,84 255,203,85 255,201,99 108,63,19 87,45,32 94,53,35 97,51,25 103,55,30 97,50,27 103,52,24 118,48,0 162,86,28 255,242,124 255,253,127 255,253,131 255,253,135 255,252,133 255,253,131 255,253,133 255,254,133 255,253,135 255,254,135 255,254,135 255,254,138 255,255,140 255,254,138 255,254,138 255,253,134 255,247,129 255,248,127 255,243,122 128,94,24 63,51,25 63,49,20 80,71,26 76,64,27 82,65,30 68,52,19 62,47,7 97,84,23 95,81,25 87,73,17 83,68,17 76,62,17 67,60,21 61,55,19 57,54,14 60,57,17 66,63,19 68,71,22 69,78,22 122,115,58 96,70,29 88,60,22 93,62,25 90,64,25 99,72,27 97,67,21 92,69,29 88,67,26 92,68,31 85,61,24 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,213,108 255,220,119 255,218,123 255,219,120 56,54,21 87,48,36 82,45,30 87,49,32 88,45,26 78,40,19 83,40,21 90,43,22 156,73,24 120,51,13 234,149,51 255,238,115 255,243,120 255,240,118 255,240,116 255,240,116 255,242,121 255,242,123 255,247,127 255,251,133 255,253,135 255,254,138 255,253,138 255,253,133 255,249,133 255,244,124 255,242,118 255,239,118 255,242,121 232,186,88 76,57,41 77,67,27 88,82,34 92,82,40 86,75,29 81,71,20 93,82,20 98,85,24 89,75,19 88,74,20 83,68,19 79,65,22 68,61,22 64,59,20 61,55,19 59,55,18 61,58,16 67,65,18 70,77,20 77,81,23 95,82,32 140,96,56 121,83,46 104,77,32 114,86,30 105,76,25 87,64,24 87,64,24 88,64,27 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,236,185 255,235,181 255,237,186 255,239,185 255,237,178 131,77,39 58,31,13 81,38,21 65,38,22 67,35,19 71,36,21 75,39,19 85,44,26 87,42,21 108,52,26 113,50,17 190,90,19 255,245,135 255,254,140 255,253,138 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,135 255,254,135 255,254,135 142,107,26 93,83,32 85,77,25 80,71,26 77,65,24 75,65,27 65,54,21 82,68,23 85,72,22 86,71,22 83,70,18 81,68,18 76,65,19 72,62,24 69,62,21 69,59,21 60,55,16 60,54,18 61,58,16 64,67,18 70,73,22 73,84,26 77,85,23 130,84,54 96,62,42 97,65,35 89,63,24 96,70,31 209,132,76 65,47,26 87,63,28 86,62,25 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,240,191 255,238,181 127,67,28 110,52,26 104,53,29 63,33,16 72,42,25 75,41,21 79,41,22 107,55,34 138,81,52 155,101,65 184,106,55 255,240,137 255,249,137 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,254,140 255,254,140 255,254,138 124,96,15 84,74,25 84,73,29 76,67,22 67,54,20 58,46,18 67,54,20 78,67,23 67,56,10 76,62,17 79,66,16 78,68,17 76,67,22 75,65,25 76,66,26 70,63,24 62,55,16 60,54,18 59,56,16 62,62,17 64,66,20 69,72,21 70,76,26 110,91,68 64,36,23 73,52,39 108,68,43 219,132,73 255,163,87 38,31,29 83,63,33 88,61,27 91,67,30 86,62,25 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,193 255,190,145 126,58,22 183,85,39 135,63,24 60,34,20 63,36,20 81,40,22 91,49,25 96,59,35 154,102,70 156,104,31 255,245,139 255,254,135 255,255,141 255,255,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,253,138 255,254,138 255,254,140 249,213,114 71,62,15 78,67,23 69,54,18 59,47,8 85,75,24 89,74,25 86,70,26 81,66,19 76,62,19 74,64,15 77,69,17 77,69,19 79,70,25 73,63,21 69,62,21 57,52,13 59,54,13 59,54,15 58,53,21 60,55,23 65,66,18 72,74,21 79,75,67 49,39,40 53,40,33 55,38,30 77,57,39 135,94,67 87,85,83 50,52,52 81,61,29 88,61,25 88,61,25 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,193 255,241,194 239,171,128 144,69,38 146,70,28 101,57,31 71,45,31 68,38,23 114,61,34 156,96,57 152,90,52 183,116,71 255,251,144 255,254,141 255,253,142 255,253,142 255,253,142 255,253,138 255,253,142 255,254,140 255,254,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,254,135 255,255,139 83,69,24 86,75,31 86,72,27 89,76,28 90,80,31 86,75,29 79,68,24 77,66,22 82,69,21 75,62,14 78,70,18 82,74,22 78,72,24 70,64,18 63,56,17 58,53,12 59,53,17 62,54,20 59,52,23 57,52,22 65,63,16 76,76,33 54,49,46 43,36,34 49,43,38 44,35,29 57,46,39 63,51,39 99,103,105 102,110,115 108,108,105 118,98,80 89,62,26 91,65,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,240,193 164,105,59 149,91,56 122,77,42 109,69,35 116,65,39 102,60,38 119,68,42 146,90,54 151,91,48 255,250,150 255,254,136 255,253,135 255,252,142 255,252,142 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,252,140 255,252,142 255,253,142 255,253,142 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,251,153 100,89,43 95,84,38 94,81,29 88,76,37 72,61,28 56,45,10 70,60,18 81,71,20 80,70,17 77,72,17 80,73,16 75,69,23 68,61,20 62,54,18 60,55,16 59,53,17 59,53,19 58,53,23 58,51,20 68,64,18 73,68,54 35,25,24 46,36,37 47,40,40 52,45,43 62,57,54 47,45,43 97,101,103 101,110,112 96,102,103 96,105,105 109,101,88 92,72,42 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,187,101 255,229,174 255,220,170 74,68,32 102,76,26 153,100,43 164,104,63 127,73,37 126,76,45 131,82,44 155,93,55 148,93,52 255,248,156 255,253,134 255,253,135 255,253,138 255,252,138 255,252,138 255,252,138 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,252,140 255,252,138 255,254,135 255,253,138 255,253,140 255,252,140 255,251,140 255,254,134 255,193,123 129,78,39 66,57,38 81,70,51 75,69,35 78,69,24 77,70,13 77,70,13 77,69,19 76,68,18 75,70,19 78,70,20 71,64,21 63,56,17 62,55,16 63,56,17 58,52,16 59,54,22 60,54,18 66,59,18 79,73,48 43,37,32 33,26,24 47,37,36 38,29,25 49,39,38 36,26,25 51,41,42 87,87,84 95,95,95 98,102,104 99,105,106 99,105,108 96,96,91 95,71,36 92,68,31 89,63,24 88,62,23 94,68,29 95,74,33
