255,214,166 255,214,166 255,218,170 255,217,164 255,216,164 255,217,172 255,213,164 255,216,166 255,217,169 255,217,162 255,211,158 255,205,145 255,199,139 255,209,159 255,217,167 255,215,166 255,212,158 255,207,152 255,208,156 255,213,162 255,214,166 255,217,169 255,217,167 255,218,168 255,216,171 255,216,171 255,209,157 255,205,141 255,202,138 255,211,154 255,219,162 255,222,171 255,228,179 255,230,181 255,232,180 255,234,176 255,234,176 255,235,172 255,237,169 255,237,170 255,237,171 255,237,171 255,237,164 255,240,167 255,244,166 255,249,163 255,253,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,254,156 255,251,164 255,239,162 255,235,156 255,235,149 255,234,156 255,234,156 255,232,156 255,232,160 255,230,163 255,231,168 255,243,148 170,112,30 88,86,24 90,86,26 94,94,49 94,92,45 87,86,34 81,78,23 75,74,18 75,70,31 78,64,37 68,58,16 81,55,3 255,203,115 255,208,124 255,186,101 255,176,98 255,167,95 212,148,81 106,74,28 93,67,28 91,68,28 93,70,30 89,66,26 92,69,29 95,67,29 106,71,33 126,87,48 109,77,35 102,74,34 99,71,31 93,67,28 90,64,25 89,63,24 96,70,31 90,64,25 88,62,23 95,69,30 96,70,31 91,65,26 118,84,41 155,112,56 124,88,37 85,57,17 83,56,22 82,55,23 82,55,23 82,55,23 81,57,20 80,56,19 82,59,19 89,66,26 87,63,30
255,209,150 255,211,156 255,217,167 255,207,146 255,198,132 255,205,141 255,202,139 255,197,129 255,197,127 255,191,116 255,183,100 255,183,100 255,190,110 255,196,119 255,188,109 255,178,85 255,179,82 255,182,89 255,182,97 255,185,101 255,187,102 255,188,98 255,188,98 255,189,102 255,198,116 255,199,118 255,195,107 255,187,90 255,193,98 255,196,105 255,206,114 255,214,128 255,220,152 255,226,162 255,230,165 255,228,156 255,228,151 255,231,150 255,235,150 255,236,160 255,238,164 255,238,164 255,241,167 255,246,166 255,254,152 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,253,138 255,251,138 255,243,136 255,233,129 255,232,126 255,232,131 255,229,126 255,232,130 255,228,131 255,229,142 254,178,67 204,151,54 104,88,16 92,95,44 92,94,48 94,97,48 89,89,30 83,81,21 76,74,16 71,76,15 67,62,23 79,64,24 79,64,24 59,56,14 161,97,30 255,192,101 255,181,86 250,152,79 173,109,49 155,112,54 100,74,35 91,68,26 91,65,26 91,65,26 90,64,25 91,65,26 94,68,29 96,73,33 101,69,27 108,78,32 105,78,35 95,69,28 89,63,24 91,65,26 93,67,28 90,64,25 88,62,23 88,62,23 94,68,29 96,70,31 94,68,27 104,79,35 111,89,42 106,84,35 91,65,24 88,62,23 90,63,27 86,59,23 81,54,18 82,58,21 81,57,20 80,57,17 100,75,31 98,72,31
255,211,149 255,212,152 255,209,146 255,197,119 255,190,106 255,188,100 255,187,97 255,185,91 255,181,86 255,176,75 255,170,57 255,173,64 255,181,74 255,173,65 255,172,54 255,169,45 255,171,53 255,174,55 255,177,56 255,182,60 255,183,61 255,184,60 255,184,57 255,185,57 255,188,62 255,187,64 255,187,66 255,186,65 255,192,71 255,195,74 255,194,78 255,197,82 255,209,92 255,210,93 255,215,105 255,221,111 255,226,120 255,228,132 255,234,150 255,239,162 255,240,163 255,243,166 255,251,162 255,254,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,253,138 255,249,131 255,247,130 255,243,127 255,242,126 255,236,122 255,236,122 255,236,124 255,237,127 255,235,134 255,233,135 255,205,114 122,75,12 101,80,24 100,97,46 95,96,48 96,94,45 87,89,34 86,84,26 82,80,22 84,80,18 68,70,15 61,52,23 54,49,10 68,63,20 65,67,25 69,69,24 178,127,60 224,139,59 126,83,27 104,79,35 96,73,31 107,81,40 93,70,30 95,69,30 91,65,26 90,64,25 90,61,26 108,75,36 107,77,35 111,80,41 100,69,30 97,69,29 90,64,23 90,64,25 89,63,24 95,69,30 91,65,26 88,62,23 87,61,22 87,61,22 93,67,28 96,70,29 100,74,35 98,75,35 98,75,35 94,68,29 97,71,32 86,59,25 82,55,21 81,54,20 88,64,27 81,57,20 82,58,21 85,61,26 98,71,26
255,188,110 255,189,110 255,196,119 255,194,116 255,200,121 255,200,121 255,196,106 255,184,86 255,181,78 255,176,69 255,170,57 255,171,51 255,173,52 255,175,53 255,174,51 255,176,53 255,177,52 255,177,52 255,186,60 255,188,62 255,184,59 255,184,61 255,186,63 255,192,69 255,196,74 255,196,74 255,199,78 255,203,82 255,212,93 255,218,101 255,219,103 255,229,115 255,232,126 255,235,132 255,235,142 255,234,156 255,235,156 255,237,161 255,239,162 255,240,161 255,244,153 255,252,152 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,254,135 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,136 255,249,135 255,254,135 255,247,131 255,242,126 255,239,119 255,243,120 255,241,120 255,238,119 255,236,122 255,235,131 255,238,128 255,230,128 232,180,93 111,75,17 81,67,11 76,66,17 79,67,28 83,77,29 84,80,22 86,84,22 84,80,20 87,80,21 80,73,14 66,57,12 53,44,13 53,47,13 68,69,21 66,71,24 62,64,20 65,66,18 147,101,35 96,70,31 97,69,29 99,77,30 100,79,36 93,71,33 94,73,32 98,75,35 93,67,28 91,63,23 135,93,51 155,108,58 193,119,67 204,134,74 128,95,43 114,81,31 96,69,26 90,64,25 94,68,29 89,63,24 88,62,23 88,62,23 87,61,22 91,65,26 91,65,26 95,72,32 96,73,33 98,75,33 98,74,37 96,70,31 105,75,31 120,89,40 97,71,30 84,57,23 83,56,22 86,59,23 85,61,28 111,82,29
255,173,71 255,174,71 255,177,78 255,177,73 255,179,74 255,183,81 255,182,77 255,176,61 255,176,58 255,175,58 255,175,54 255,176,55 255,176,56 255,178,55 255,178,53 255,180,54 255,182,58 255,182,58 255,182,57 255,184,59 255,190,63 255,192,65 255,189,64 255,195,70 255,201,75 255,205,80 255,211,91 255,218,109 255,226,147 255,231,160 255,230,158 255,230,154 255,232,158 255,234,162 255,235,163 255,236,159 255,236,157 255,236,155 255,238,152 255,242,147 255,252,144 255,254,142 255,255,138 255,255,140 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,254,140 255,253,138 255,254,135 255,252,135 255,249,133 255,248,132 255,242,126 255,240,124 255,244,128 255,243,127 255,243,127 255,244,124 255,244,124 255,241,124 255,242,122 255,238,124 255,238,121 180,133,56 203,160,75 107,79,21 79,70,14 73,73,12 79,76,21 77,71,25 75,66,19 78,68,17 84,76,22 82,75,16 86,79,20 80,73,12 71,63,11 70,60,18 60,55,14 67,65,16 67,70,21 60,65,20 60,65,22 116,100,56 91,70,29 94,68,29 100,79,36 97,79,37 99,77,39 95,72,32 96,73,33 94,69,25 98,67,30 116,79,39 121,87,42 181,105,47 255,166,95 180,129,64 124,84,30 92,65,22 95,69,30 91,65,26 89,63,24 90,64,25 87,61,22 88,62,23 94,68,29 89,66,26 98,77,36 99,76,36 95,72,32 95,72,32 96,70,29 108,79,28 136,106,48 87,65,29 82,63,28 88,64,29 98,74,37 86,62,27 84,61,21
255,168,53 255,168,53 255,172,59 255,171,60 255,172,56 255,176,56 255,176,58 255,190,62 255,194,66 255,189,66 255,186,59 255,190,63 255,193,65 255,194,68 255,194,68 255,195,72 255,199,72 255,200,73 255,204,80 255,209,83 255,211,85 255,217,93 255,219,104 255,222,111 255,226,123 255,229,129 255,228,141 255,229,156 255,228,155 255,227,149 255,227,140 255,221,119 255,219,109 255,223,123 255,229,140 255,233,143 255,236,139 255,235,135 255,236,136 255,237,131 255,209,85 255,246,127 255,253,134 255,251,131 255,251,131 255,251,132 255,253,130 255,248,126 255,251,131 255,252,133 255,254,138 255,252,138 255,253,135 255,252,135 255,248,132 255,247,131 255,248,130 255,246,129 255,243,127 255,244,128 255,242,126 255,238,122 255,242,126 255,245,128 255,244,127 255,242,124 255,238,122 255,238,118 255,233,118 255,231,118 125,89,31 94,81,31 78,68,19 73,64,17 71,70,18 74,70,22 75,66,21 78,69,24 72,64,14 81,69,14 89,78,16 88,79,19 89,83,19 85,78,17 78,71,14 79,69,16 72,69,18 65,66,18 58,63,20 58,60,18 61,66,23 96,68,28 86,64,26 91,70,29 95,77,35 97,79,37 95,74,33 92,71,30 98,75,35 106,74,32 142,101,52 112,79,40 169,110,51 245,162,93 159,113,58 96,66,24 88,62,23 94,66,28 88,62,23 88,62,23 86,60,21 88,60,22 89,63,24 93,70,30 95,69,30 95,72,32 99,76,36 101,78,38 101,74,38 99,72,29 112,88,33 115,90,42 79,59,29 78,61,37 81,62,35 79,61,31 81,62,27 82,63,26
255,197,91 255,197,91 255,200,95 255,201,96 255,198,80 255,198,76 255,198,79 255,201,94 255,214,115 255,207,105 255,205,84 255,209,87 255,211,88 255,212,93 255,215,106 255,215,111 255,217,105 255,218,103 255,217,107 255,218,113 255,220,120 255,222,141 255,218,148 255,220,151 255,223,143 255,216,129 255,216,124 255,218,123 255,217,110 255,213,102 255,213,98 255,212,93 255,213,91 255,212,95 255,211,93 255,219,101 255,223,119 255,225,127 210,129,27 209,124,26 255,194,74 255,235,114 255,240,116 255,241,120 255,242,121 255,243,122 255,237,118 255,233,116 255,233,115 255,240,120 255,244,124 255,247,126 255,251,131 255,253,135 255,251,135 255,253,135 255,254,135 255,254,135 255,249,133 255,248,132 255,248,132 255,246,131 255,248,132 255,252,135 255,248,129 255,245,125 255,240,120 255,247,125 255,247,127 255,244,127 148,123,48 75,69,23 75,66,21 68,58,16 62,57,16 78,71,30 76,69,26 78,66,25 80,66,21 95,79,23 102,90,24 99,88,24 91,85,19 85,79,15 83,76,19 80,70,19 72,69,18 67,64,20 61,60,22 56,55,17 55,59,19 78,66,27 84,65,28 89,65,28 92,71,30 91,68,28 99,77,39 96,77,40 96,77,40 103,77,36 164,113,56 147,99,43 116,78,30 106,75,36 97,69,29 89,63,22 88,62,23 88,62,23 93,67,28 90,64,25 88,65,25 87,64,24 92,69,29 95,72,32 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 110,84,34 103,78,34 78,54,19 75,56,29 79,62,36 77,58,35 73,54,29 76,56,26 77,57,25
255,214,134 255,214,131 255,212,122 255,203,104 255,203,91 255,198,84 255,197,83 255,197,85 255,200,92 255,199,90 255,205,95 255,208,100 255,213,106 255,212,115 255,215,123 255,208,108 255,203,95 255,203,93 255,200,90 255,203,99 255,206,107 255,206,109 255,206,103 255,207,100 255,205,96 255,204,91 255,204,88 255,206,86 255,208,88 255,210,89 255,212,96 255,218,94 255,212,91 255,214,97 133,78,35 101,61,38 88,50,31 86,45,16 138,75,26 156,79,19 255,183,84 255,219,107 255,226,112 255,228,109 255,229,109 255,231,111 255,231,111 255,229,109 255,230,109 255,233,112 255,234,113 255,236,114 255,236,115 255,241,120 255,242,124 255,249,131 255,252,131 255,252,133 255,252,133 255,254,135 255,252,138 255,253,135 255,252,138 255,255,135 255,254,135 255,253,135 255,253,138 255,255,138 255,255,139 255,254,141 255,255,158 80,74,28 79,70,25 70,61,16 56,45,10 109,94,83 111,94,70 94,77,42 93,79,25 101,87,29 100,89,27 100,89,27 87,81,17 84,77,16 80,73,16 76,68,16 74,68,22 67,62,23 59,56,16 58,54,17 58,57,19 66,62,25 90,68,30 95,72,30 96,73,33 89,66,26 92,70,32 92,70,32 95,76,37 102,79,37 165,126,65 132,95,42 105,73,31 95,68,23 96,70,31 90,61,26 89,61,23 89,62,26 99,75,38 93,69,32 93,69,32 95,72,32 97,71,32 100,74,35 91,65,26 96,70,31 96,70,31 97,71,32 94,71,29 114,88,34 80,55,25 76,53,24 76,57,30 77,58,33 72,53,26 70,52,22 75,58,23 77,58,23
255,201,109 255,202,108 255,203,99 255,200,92 255,199,82 255,197,80 255,196,79 255,198,86 255,200,86 255,197,84 255,200,86 255,202,84 255,200,82 255,196,78 255,197,79 255,197,81 255,197,81 255,197,81 255,197,79 255,196,76 255,197,77 255,196,77 255,197,77 255,197,74 255,197,75 255,199,74 255,202,80 255,200,80 255,203,85 255,205,87 255,213,85 255,215,99 191,131,77 96,48,30 92,49,34 88,45,28 92,51,33 87,50,35 86,43,26 105,48,19 175,92,41 181,87,35 255,189,107 255,225,110 255,228,108 255,229,109 255,231,111 255,229,109 255,227,107 255,227,107 255,228,108 255,234,112 255,233,114 255,236,116 255,241,120 255,247,128 255,252,129 255,252,129 255,251,131 255,255,135 255,254,140 255,254,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,145 93,74,35 81,70,26 78,66,25 75,60,20 48,34,18 84,72,31 81,68,16 101,91,24 103,91,32 100,89,27 93,82,20 86,79,18 83,76,17 78,70,16 75,67,17 71,64,21 66,61,22 60,57,17 58,55,15 58,58,17 60,62,20 83,76,33 95,72,32 91,68,26 87,64,24 87,64,24 88,65,25 93,72,29 101,74,31 116,87,38 98,71,28 88,60,22 95,69,30 90,63,27 88,62,23 88,62,23 85,61,24 93,69,32 92,68,31 93,69,32 95,72,32 96,70,31 93,67,28 93,67,28 97,71,32 94,68,29 94,68,29 93,71,26 108,82,32 99,76,36 81,63,33 73,54,27 70,51,26 68,49,22 72,53,26 73,50,19 108,79,26
255,186,82 255,190,85 255,198,85 255,197,80 255,198,74 255,196,80 255,196,80 255,198,84 255,197,85 255,197,85 255,199,82 255,198,80 255,200,78 255,196,78 255,197,76 255,197,76 255,196,78 255,197,79 255,198,77 255,196,74 255,196,73 255,194,77 255,196,75 255,196,74 255,198,77 255,201,80 255,203,81 255,203,80 255,203,83 255,205,87 255,208,93 255,215,112 103,50,27 90,44,26 91,48,31 88,45,28 91,50,32 75,41,23 78,40,23 98,40,14 128,50,6 175,90,37 204,117,49 255,213,98 255,228,108 255,229,109 255,231,111 255,232,111 255,229,108 255,229,108 255,233,112 255,239,116 255,236,117 255,237,117 255,242,123 255,244,124 255,241,116 255,243,118 255,245,122 255,251,131 255,254,135 255,253,138 255,254,140 255,253,142 255,255,140 255,255,140 255,255,138 255,255,140 255,254,142 255,255,140 255,255,143 99,71,33 95,78,31 85,72,24 85,71,28 68,57,22 71,60,16 102,91,29 103,89,33 103,91,32 95,84,22 93,81,22 87,78,18 79,72,15 77,69,15 76,68,18 71,65,19 66,61,22 61,57,20 64,61,21 62,62,19 62,64,20 66,66,21 87,64,24 85,62,22 87,64,24 87,64,24 89,66,26 98,77,34 105,80,34 112,83,34 99,72,27 91,65,26 93,67,28 89,65,30 90,63,27 90,64,25 88,64,27 93,69,32 94,70,33 92,68,31 99,76,36 95,69,30 94,68,29 93,67,28 93,67,28 95,69,30 94,68,29 93,70,28 124,99,40 101,79,34 75,56,29 69,50,25 69,50,25 69,50,25 74,55,30 80,58,24 120,92,34
190,126,39 221,150,54 255,188,73 255,193,73 255,193,72 255,195,73 255,196,75 255,198,80 255,199,81 255,197,83 255,198,84 255,202,83 255,202,80 255,198,80 255,197,75 255,197,75 255,199,76 255,201,78 255,197,78 255,195,74 255,198,76 255,198,76 255,196,72 255,201,78 255,206,88 255,206,86 255,213,91 255,216,94 255,218,95 255,222,98 255,226,110 104,54,12 80,44,24 82,44,25 89,46,29 90,47,32 80,39,21 73,34,20 101,45,23 129,58,16 181,88,29 176,84,22 242,156,88 255,226,109 255,234,116 255,235,116 255,235,117 255,233,114 255,233,115 255,233,115 255,237,117 255,236,116 255,235,115 255,239,120 255,247,124 255,246,121 255,241,120 255,241,120 255,244,122 255,244,122 255,251,127 255,250,127 255,253,133 255,255,135 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,251,140 255,255,140 255,243,152 124,97,52 90,77,27 86,78,26 91,84,23 101,90,28 105,90,39 105,92,42 100,87,26 95,80,17 90,79,17 83,74,16 78,68,19 77,68,21 77,68,21 73,67,21 67,62,23 61,58,18 65,62,22 68,68,23 66,67,17 63,72,24 72,70,23 85,64,23 86,65,24 89,62,26 89,62,26 112,87,41 103,78,30 101,75,34 96,70,31 94,68,29 91,69,31 89,70,31 90,72,30 95,76,37 92,73,34 89,70,31 92,73,34 93,71,33 95,73,35 95,72,32 96,70,31 91,65,26 90,64,25 95,69,30 95,69,28 96,71,25 120,92,36 77,55,21 71,50,25 68,49,22 68,49,22 68,49,22 69,51,21 73,50,19 86,61,17
146,114,57 160,120,56 219,148,61 255,171,65 255,189,78 255,190,77 255,195,78 255,199,80 255,198,79 255,198,82 255,197,81 255,201,84 255,201,84 255,197,81 255,200,82 255,197,76 255,202,80 255,202,84 255,205,87 255,206,88 255,204,81 255,203,81 255,203,81 255,202,84 255,204,86 255,204,86 255,204,85 255,209,89 255,210,89 255,214,92 255,196,104 82,44,27 80,42,23 79,43,25 84,43,25 86,43,28 70,36,16 93,39,19 117,51,21 139,63,21 183,96,35 255,196,99 255,236,125 255,247,131 255,252,134 255,253,132 255,252,127 255,251,129 255,252,129 255,252,127 255,252,127 255,249,126 255,250,127 255,252,133 255,254,135 255,252,135 255,252,133 255,253,133 255,255,133 255,254,133 255,254,138 255,254,138 255,255,135 255,255,135 255,253,135 255,251,133 255,252,129 255,248,125 255,245,124 255,248,136 104,80,18 96,83,31 92,83,36 88,78,29 78,69,24 90,82,30 97,87,36 102,90,53 105,95,46 98,85,24 93,80,17 89,78,16 83,74,16 79,69,18 78,69,22 78,69,22 75,69,23 71,66,25 65,62,22 66,63,23 68,66,19 68,70,17 69,72,21 67,78,22 72,75,24 86,63,23 93,67,28 88,65,23 104,77,34 94,68,29 96,70,31 93,70,30 88,65,25 91,69,33 84,62,26 87,63,28 84,65,28 92,70,34 95,73,35 94,70,33 94,72,34 95,76,37 94,71,31 96,70,31 91,65,26 91,65,26 93,67,28 89,63,24 91,65,24 94,69,25 74,54,22 71,50,25 67,48,21 67,48,21 68,49,22 69,50,23 71,50,23 67,47,17
134,105,54 137,108,55 129,102,41 149,114,58 184,135,70 210,149,63 238,165,67 255,184,75 255,184,72 255,189,79 255,194,76 255,196,75 255,198,77 255,198,79 255,197,83 255,196,83 255,198,81 255,198,81 255,199,82 255,202,83 255,204,86 255,206,90 255,212,96 255,209,91 255,208,92 255,212,96 255,210,93 255,215,93 255,216,94 255,219,96 255,176,100 86,49,34 78,42,24 78,42,24 75,39,19 68,34,16 66,32,12 95,44,18 118,52,18 146,73,30 184,104,38 255,192,102 255,243,126 255,249,125 255,252,129 255,252,129 255,250,127 255,249,126 255,248,128 255,249,129 255,251,133 255,253,135 255,254,131 255,254,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,135 255,249,129 255,247,126 255,245,124 255,244,123 255,239,120 255,239,118 255,239,116 255,241,120 255,241,121 255,221,128 87,75,34 84,75,30 77,65,26 73,58,22 72,57,19 74,63,19 87,77,26 90,80,31 101,88,40 95,81,25 91,78,15 91,78,17 86,77,19 84,77,20 82,74,22 80,71,24 75,69,23 73,66,25 66,63,23 66,60,24 65,65,22 65,66,18 69,75,23 72,79,22 73,82,24 76,77,27 90,62,22 90,61,26 97,69,31 96,71,27 94,68,27 93,69,32 88,64,27 91,67,30 86,62,25 86,62,25 92,69,29 92,70,32 93,74,35 91,72,33 91,72,33 95,76,37 100,79,38 98,77,36 88,65,25 88,65,25 89,63,24 90,64,25 90,64,25 88,61,27 85,62,31 72,52,22 68,49,22 67,48,23 68,47,20 68,49,22 69,49,19 70,50,20
147,113,68 130,100,56 113,90,48 116,95,52 131,104,57 139,110,49 169,125,54 212,155,70 212,152,64 230,165,74 255,191,87 255,211,99 255,216,107 255,217,113 255,218,113 255,217,113 255,213,107 255,213,107 255,216,119 255,220,131 255,223,143 255,225,149 255,228,164 255,228,162 255,226,150 255,230,150 255,227,141 255,229,130 255,226,108 255,225,106 255,218,111 98,47,21 78,42,24 75,39,21 70,34,14 63,32,13 78,40,21 92,41,15 123,57,25 143,89,51 150,89,42 255,182,115 255,243,129 255,242,121 255,243,120 255,242,120 255,241,118 255,243,121 255,242,121 255,243,124 255,243,122 255,249,131 255,250,131 255,253,135 255,254,140 255,254,140 255,253,138 255,253,135 255,250,138 255,249,131 255,242,120 255,242,118 255,239,118 255,239,118 255,239,118 255,245,123 255,252,129 255,250,131 255,253,133 255,249,145 96,81,30 82,67,31 51,34,6 64,47,21 75,60,20 91,81,32 72,62,11 80,70,19 91,81,28 93,81,22 94,81,18 90,77,16 92,80,21 90,81,23 85,76,20 83,72,26 78,69,24 74,67,26 69,64,25 68,62,26 64,64,21 66,66,21 68,70,17 67,74,15 74,81,24 71,82,24 71,79,26 87,78,33 117,85,30 119,87,32 92,62,20 89,62,28 91,64,28 89,65,28 87,63,26 86,62,25 91,68,28 93,72,31 92,73,34 92,73,34 88,66,28 90,68,30 98,76,38 95,76,37 93,72,31 92,69,29 96,70,31 91,65,26 90,64,25 89,62,28 80,57,26 71,51,21 69,51,21 68,50,20 68,48,16 67,48,23 68,49,24 70,50,18
129,107,60 109,89,43 102,85,46 104,85,46 109,83,42 108,89,34 124,101,41 151,118,50 170,137,69 152,118,57 168,132,70 202,161,93 245,203,138 255,223,166 255,238,183 255,235,184 255,235,181 255,234,180 255,236,179 255,237,181 255,237,186 255,236,188 255,237,187 255,238,181 255,238,179 255,240,181 255,238,173 255,234,155 255,236,134 255,236,128 255,237,147 112,64,37 70,38,22 71,36,21 64,33,14 63,33,16 83,42,22 103,45,19 142,73,40 174,100,46 169,98,54 224,154,105 255,250,129 255,254,139 255,252,133 255,252,135 255,250,133 255,251,138 255,252,138 255,252,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,253,138 255,252,138 255,252,133 255,252,133 255,251,131 255,252,131 255,253,133 255,253,135 255,254,140 255,254,140 255,254,140 255,255,143 255,239,137 80,64,22 63,47,3 84,74,23 88,78,25 94,80,37 96,82,37 95,82,34 80,67,15 85,76,18 90,82,19 92,81,19 93,81,22 93,84,26 88,79,23 86,76,27 79,70,25 74,67,24 71,64,25 70,63,24 65,60,21 68,65,25 71,69,22 70,72,17 70,74,18 76,80,22 75,79,21 75,82,25 177,159,99 162,93,28 117,63,25 87,60,24 88,62,23 88,61,25 87,63,26 86,63,23 105,67,32 89,65,28 85,61,24 86,64,28 87,63,26 88,65,25 91,67,30 89,66,26 92,70,32 95,74,33 101,75,34 94,68,27 95,69,28 90,64,25 84,60,27 79,57,23 74,54,22 71,51,19 70,50,20 70,49,22 70,50,20 68,48,16
140,113,68 116,91,47 109,87,49 103,84,45 114,91,49 120,94,42 137,106,44 159,124,59 168,136,79 142,109,61 117,91,39 137,106,42 185,148,77 232,191,132 255,236,189 255,238,193 255,236,193 255,236,193 255,238,193 255,238,191 255,237,191 255,238,189 255,238,187 255,239,183 255,241,181 255,241,181 255,241,182 255,242,179 255,242,175 255,241,175 66,66,50 59,33,19 60,32,19 62,32,15 62,32,17 61,31,14 82,41,21 107,55,25 134,73,37 177,100,49 187,112,65 170,103,55 255,253,163 255,253,142 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,255,140 255,255,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,255,140 255,254,140 255,254,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,253,138 255,254,140 255,254,140 255,255,136 255,255,145 220,197,112 89,76,24 93,80,32 93,82,36 94,82,41 92,81,37 95,84,40 97,82,33 94,85,27 91,83,20 92,85,24 97,90,29 90,83,24 85,76,20 80,72,22 77,67,25 75,65,23 75,65,25 75,65,25 71,64,25 68,63,24 67,64,22 71,69,22 75,73,24 72,74,19 75,79,21 77,81,23 77,89,24 129,128,63 175,120,77 74,55,43 109,74,49 98,65,28 119,63,16 237,146,86 200,118,62 79,60,44 85,63,25 83,61,23 86,62,25 86,63,23 86,62,25 88,65,25 93,71,33 95,77,35 96,73,31 98,73,29 100,74,33 90,64,25 87,63,28 84,60,25 78,56,22 71,51,19 70,50,18 70,50,18 69,49,19 67,47,17
160,128,84 132,100,56 130,102,62 130,102,64 123,96,53 118,96,47 124,100,47 141,113,57 155,125,67 155,124,71 142,108,47 166,125,57 205,161,92 255,216,157 255,236,189 255,238,191 255,237,191 255,237,193 255,237,195 255,238,191 255,238,191 255,238,191 255,240,193 255,239,191 255,241,187 255,243,186 255,244,185 255,245,186 255,247,188 255,253,203 37,40,28 26,32,19 48,37,22 69,39,22 63,36,18 68,37,18 91,50,30 120,66,32 138,76,38 168,100,55 176,109,57 220,150,90 255,252,137 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,253,142 255,254,140 255,254,138 255,255,135 255,253,133 255,242,150 97,87,36 92,84,32 92,83,36 86,77,30 77,68,21 73,62,16 85,76,20 97,89,35 99,91,37 97,90,33 89,82,23 86,79,20 83,75,21 77,68,21 76,66,24 72,62,20 73,63,23 71,64,21 71,64,21 71,64,21 73,66,23 70,63,20 75,69,21 72,71,19 75,77,20 77,80,20 84,92,28 88,94,42 110,81,59 58,46,46 97,65,51 106,74,60 114,66,21 226,146,89 205,128,68 35,26,20 80,61,36 87,63,26 86,62,25 85,61,24 88,64,27 91,69,31 95,77,35 94,71,31 93,67,28 98,73,29 94,68,29 89,63,24 86,63,23 82,59,19 88,62,23 82,55,21 71,51,19 70,50,18 70,50,20 70,50,20
189,156,106 160,127,77 155,125,79 147,113,72 147,113,70 130,100,56 111,87,36 118,94,41 122,98,45 132,103,54 156,120,58 178,134,65 210,166,97 236,195,136 255,235,183 255,238,187 255,238,187 255,237,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,192 255,242,190 255,245,188 255,245,186 255,249,187 255,228,181 35,36,13 33,33,19 104,95,50 255,242,178 87,53,21 108,62,34 99,55,29 119,69,38 140,80,41 175,100,51 183,109,41 255,217,133 255,255,139 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,138 255,253,138 255,252,142 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,140 255,254,140 255,254,138 255,254,135 255,255,135 255,255,163 101,88,38 89,80,33 91,82,35 90,82,30 98,90,38 99,89,38 94,87,28 84,80,20 92,88,30 89,85,25 86,79,22 84,77,20 79,71,19 75,66,19 72,63,18 73,64,19 76,67,22 73,66,23 73,67,21 73,67,21 76,66,24 76,66,24 75,66,19 69,66,15 75,75,14 80,80,17 87,91,24 80,81,58 51,40,35 40,36,30 66,55,50 59,48,45 48,38,28 71,64,48 164,109,68 105,109,111 84,86,86 81,71,47 86,62,25 87,63,26 87,63,26 93,69,32 92,71,30 94,71,31 91,67,30 94,68,27 90,64,25 89,63,24 89,66,26 89,66,26 90,64,25 84,57,23 74,54,22 71,51,19 74,54,24 74,54,24
