255,178,91 255,181,95 255,190,102 255,193,109 255,196,109 255,182,82 255,178,68 255,174,59 255,173,52 255,173,52 255,177,53 255,179,51 255,178,50 255,183,54 255,188,62 255,184,59 255,184,59 255,192,67 255,198,78 255,199,79 255,208,85 255,219,119 255,226,135 255,231,144 255,234,151 255,234,155 255,236,157 255,236,157 255,238,158 255,240,157 255,247,149 255,254,142 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,252,138 255,250,138 255,244,133 255,247,132 255,240,126 255,242,122 255,243,122 255,239,119 255,238,124 255,237,137 255,233,135 164,122,57 81,72,14 83,73,22 74,62,21 84,76,24 86,79,20 84,77,18 85,78,17 72,63,16 57,49,13 63,60,18 68,69,21 59,64,19 78,74,28 94,72,36 96,70,29 99,78,35 96,77,38 93,72,31 92,69,27 94,67,31 124,90,49 145,93,43 254,154,93 152,106,51 112,81,32 89,63,24 94,68,29 90,64,25 88,62,23 87,61,22 91,65,26 96,73,33 94,71,31 100,74,35 95,71,34 106,77,28 112,86,32 86,62,27 83,56,22 94,67,31 96,67,32
255,167,55 255,169,58 255,171,64 255,173,59 255,175,64 255,178,60 255,181,56 255,179,56 255,182,57 255,183,57 255,184,59 255,187,59 255,194,67 255,193,66 255,196,73 255,204,80 255,206,82 255,209,84 255,220,95 255,225,109 255,232,146 255,232,162 255,227,158 255,227,150 255,226,140 255,231,148 255,236,155 255,236,153 255,237,147 255,240,145 255,251,138 255,255,140 255,255,136 255,254,133 255,254,135 255,254,133 255,254,138 255,255,140 255,254,140 255,254,138 255,253,135 255,250,133 255,245,129 255,242,127 255,241,126 255,240,124 255,240,124 255,244,128 255,244,124 255,242,122 255,240,120 255,236,116 255,241,149 97,81,23 79,64,3 73,69,11 75,72,17 75,69,23 76,65,19 78,68,17 80,73,16 87,80,19 84,77,20 78,70,20 73,68,17 68,66,17 58,63,18 58,60,18 103,75,35 87,63,26 96,78,36 96,77,38 94,73,32 94,71,29 105,73,27 138,97,52 122,78,36 255,163,97 179,127,67 93,63,19 91,65,26 89,63,24 89,63,24 88,62,23 88,62,23 94,71,31 95,74,33 100,77,37 101,75,36 96,73,31 113,84,31 98,71,26 77,59,29 83,63,31 81,59,23 85,62,22
255,197,91 255,200,93 255,203,98 255,198,80 255,195,77 255,199,86 255,214,115 255,204,92 255,208,86 255,211,88 255,214,99 255,216,112 255,217,105 255,217,105 255,218,113 255,220,120 255,218,145 255,222,151 255,223,143 255,216,123 255,218,123 255,217,110 255,213,98 255,212,95 255,213,91 255,213,91 255,218,100 255,223,119 255,188,90 255,171,68 255,194,74 255,237,114 255,239,118 255,242,121 255,243,122 255,232,115 255,233,115 255,243,122 255,247,126 255,251,131 255,252,135 255,253,135 255,254,135 255,252,135 255,247,131 255,248,132 255,245,131 255,251,135 255,248,129 255,242,122 255,246,124 255,247,127 255,250,144 82,69,19 75,66,21 60,55,14 78,71,30 76,69,26 76,64,23 89,72,23 102,90,24 95,87,22 86,80,16 83,76,19 78,70,18 68,66,17 61,60,22 56,57,20 78,66,27 84,65,28 93,70,30 89,66,26 99,77,39 94,77,40 102,76,35 164,113,56 119,81,31 109,75,32 97,69,29 89,63,24 89,63,24 93,67,28 87,64,24 88,65,25 92,69,29 94,71,31 94,71,31 94,71,31 98,75,33 103,75,35 103,78,34 72,52,22 76,59,33 77,58,35 75,56,29 78,58,26
255,212,132 255,209,124 255,202,103 255,200,88 255,197,83 255,197,83 255,198,90 255,199,89 255,207,99 255,209,102 255,209,115 255,208,112 255,200,92 255,200,90 255,200,96 255,204,105 255,203,106 255,204,99 255,204,95 255,202,86 255,205,85 255,208,88 255,214,92 255,220,98 255,215,94 136,72,0 98,58,35 85,47,28 92,41,2 140,69,14 221,139,40 255,220,106 255,227,108 255,228,108 255,231,111 255,231,111 255,230,109 255,233,112 255,235,113 255,237,116 255,242,122 255,247,128 255,252,131 255,252,133 255,254,135 255,252,138 255,253,135 255,255,135 255,254,135 255,254,135 255,255,138 255,255,138 255,254,139 95,77,4 82,73,28 69,59,19 49,34,23 107,90,66 90,74,30 102,88,30 100,89,27 92,84,21 84,77,16 79,72,15 74,69,18 68,63,20 59,56,16 57,56,18 60,56,19 90,68,30 96,73,31 89,66,26 92,70,32 91,72,33 99,76,34 150,111,50 103,70,22 93,63,19 100,74,35 90,62,24 87,60,24 98,74,37 93,69,32 94,70,33 97,71,32 94,68,29 95,69,30 95,69,30 94,71,31 113,87,37 80,55,25 77,57,27 77,58,33 70,51,24 76,56,24 80,64,31
255,194,90 255,199,90 255,199,82 255,199,75 255,195,77 255,198,82 255,197,85 255,198,84 255,200,82 255,200,78 255,197,76 255,197,76 255,196,78 255,197,79 255,196,74 255,197,74 255,197,76 255,197,75 255,198,77 255,199,78 255,200,77 255,203,83 255,204,86 255,209,90 104,51,28 89,48,28 89,46,29 90,49,31 72,38,18 85,38,17 125,47,3 174,86,32 255,207,92 255,228,108 255,229,109 255,231,111 255,229,108 255,230,109 255,237,114 255,235,116 255,238,119 255,244,124 255,245,120 255,246,121 255,251,131 255,254,135 255,253,138 255,254,140 255,255,140 255,255,138 255,255,140 255,254,142 255,255,135 99,67,0 92,75,28 79,68,22 66,55,20 76,65,21 104,92,35 103,89,31 96,85,23 90,78,19 80,73,16 77,69,15 73,67,19 66,61,20 59,55,18 59,59,16 61,63,19 69,69,24 90,63,27 86,63,23 87,64,24 91,70,29 103,78,32 114,85,36 94,68,29 90,64,25 88,64,29 89,63,24 86,62,25 93,69,32 93,69,32 95,71,34 94,68,29 90,64,25 95,69,30 95,69,30 92,69,29 110,84,34 103,81,36 69,55,30 68,49,24 69,50,25 77,56,29 105,80,32
190,126,39 255,172,67 255,192,72 255,193,72 255,195,73 255,198,79 255,199,81 255,198,84 255,201,82 255,202,80 255,197,77 255,197,75 255,199,76 255,200,80 255,195,74 255,198,76 255,197,75 255,200,76 255,206,88 255,210,89 255,216,94 255,218,95 255,227,104 168,96,14 80,44,24 87,46,28 90,47,32 80,39,21 86,38,20 111,53,20 181,88,29 168,79,27 255,219,102 255,234,116 255,235,116 255,232,114 255,233,115 255,236,116 255,236,116 255,235,115 255,243,121 255,249,123 255,241,120 255,241,120 255,245,123 255,251,127 255,251,131 255,255,135 255,255,140 255,255,140 255,255,140 255,254,140 255,250,135 255,255,159 124,97,52 85,77,25 90,83,22 101,90,28 106,91,44 100,86,30 95,80,17 88,77,15 79,69,20 77,68,21 75,69,21 68,63,22 61,58,18 64,64,21 68,69,19 63,72,24 81,65,23 87,64,24 89,62,26 104,76,38 105,80,32 101,75,34 94,68,29 91,67,30 89,70,31 93,74,35 92,73,34 89,70,31 95,73,35 94,72,34 95,72,32 95,69,30 90,64,25 95,69,30 94,68,27 118,89,38 77,55,21 69,50,25 68,49,22 68,49,22 70,50,20 82,55,19
131,107,54 153,121,64 215,158,87 255,185,94 255,194,87 255,199,87 255,198,80 255,198,77 255,199,76 255,197,79 255,200,82 255,200,82 255,198,79 255,198,81 255,203,83 255,203,81 255,204,79 255,203,80 255,203,85 255,205,86 255,207,89 255,211,87 255,212,93 100,45,16 79,41,22 81,43,24 82,44,27 68,37,16 109,50,20 131,63,20 187,104,39 255,224,126 255,250,131 255,254,133 255,254,133 255,253,133 255,254,133 255,253,133 255,253,135 255,254,133 255,254,135 255,255,135 255,255,135 255,255,135 255,254,135 255,253,131 255,251,131 255,253,130 255,250,129 255,246,126 255,245,125 255,241,122 109,91,31 89,83,37 91,82,37 81,70,26 76,65,19 95,85,34 104,90,47 98,83,32 91,78,15 88,76,17 78,70,16 79,71,21 75,69,23 74,67,26 66,63,23 66,63,21 67,70,19 67,73,21 69,80,24 72,75,24 94,66,26 97,71,30 93,70,28 94,71,29 88,64,27 94,67,31 85,61,24 88,64,27 90,68,30 92,73,34 92,73,34 97,78,39 94,73,30 92,69,29 88,65,25 91,65,26 89,63,24 93,67,26 79,56,25 71,51,21 67,48,23 70,49,22 69,50,23 69,49,19
146,114,59 118,97,43 121,95,43 144,109,53 169,124,49 225,162,70 239,159,57 255,182,77 255,202,86 255,206,88 255,208,89 255,208,89 255,204,84 255,204,86 255,213,96 255,214,102 255,221,119 255,220,125 255,218,114 255,220,110 255,220,104 255,223,101 255,223,108 126,55,13 79,41,24 75,37,18 68,34,16 75,39,19 104,45,15 132,70,32 181,108,49 255,196,99 255,243,121 255,244,121 255,242,120 255,242,120 255,242,120 255,243,120 255,249,131 255,250,129 255,254,135 255,254,140 255,253,138 255,252,138 255,251,133 255,243,121 255,238,118 255,239,118 255,237,117 255,245,121 255,248,127 255,250,129 103,90,38 82,73,28 63,50,18 64,47,21 86,74,33 79,69,18 87,77,28 94,82,27 94,81,18 89,77,18 87,78,22 85,75,22 79,70,23 76,69,28 66,63,23 65,62,22 65,66,18 67,70,19 74,78,22 74,81,24 82,73,26 101,70,31 113,87,37 88,61,18 87,63,26 94,67,31 87,63,26 87,64,24 93,71,33 92,73,34 93,71,33 87,65,27 95,76,37 93,74,35 92,69,29 91,65,26 90,64,25 89,63,24 81,58,27 71,51,21 68,49,22 68,48,18 68,49,24 70,50,20
129,107,60 102,86,44 105,86,47 109,83,42 116,97,40 139,112,47 170,137,69 153,119,58 194,153,85 245,203,138 255,234,177 255,236,184 255,235,181 255,235,181 255,237,181 255,237,186 255,235,188 255,237,185 255,238,179 255,240,181 255,236,157 255,236,134 255,238,132 162,103,46 70,38,22 71,37,19 62,32,15 83,42,22 124,63,31 166,97,59 169,98,54 255,249,156 255,254,139 255,252,133 255,252,135 255,250,133 255,252,138 255,252,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,252,138 255,252,133 255,250,131 255,252,131 255,253,133 255,253,138 255,254,140 255,254,140 255,254,144 143,114,40 63,47,3 85,75,22 94,80,37 96,82,37 90,75,28 85,76,20 90,82,19 93,81,22 92,83,25 88,79,23 82,74,24 74,67,24 71,64,25 69,62,23 68,65,25 71,69,22 70,72,19 75,79,23 75,79,21 70,78,16 180,111,46 117,63,25 89,64,20 89,62,26 87,63,26 99,62,22 93,69,32 85,61,24 88,64,27 86,62,25 91,67,30 91,69,31 94,73,32 101,75,34 95,69,28 90,64,25 84,60,27 76,56,24 71,51,19 70,50,20 70,49,22 70,50,18
144,117,72 109,88,47 108,89,50 114,91,49 130,100,42 155,122,56 172,140,83 125,96,47 133,102,38 179,142,71 255,225,173 255,238,193 255,236,193 255,237,193 255,238,191 255,237,191 255,238,189 255,238,185 255,241,181 255,242,179 255,242,179 255,242,175 232,206,156 39,29,19 60,32,19 61,34,16 61,31,14 84,43,23 120,66,32 163,91,52 180,105,58 170,112,57 255,253,142 255,253,140 255,254,140 255,254,140 255,253,142 255,254,140 255,255,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,142 255,253,142 255,253,142 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,255,139 255,255,147 93,80,28 93,82,36 94,82,41 90,79,35 95,79,35 94,82,27 93,85,22 97,90,29 90,83,24 85,76,20 78,69,22 72,62,20 75,65,25 73,63,23 71,66,27 68,65,23 72,70,21 72,74,21 74,78,20 79,84,23 92,91,26 182,127,84 84,59,42 106,67,35 158,102,55 255,161,86 48,29,13 85,63,25 86,62,25 87,63,26 87,63,26 92,70,32 95,77,35 95,72,30 97,72,28 90,64,25 87,63,28 81,59,25 77,57,25 70,50,18 70,50,18 68,48,18
180,146,101 148,118,76 146,113,74 137,105,61 119,94,46 124,100,49 130,104,50 145,112,60 171,125,57 206,162,93 255,230,178 255,238,189 255,237,189 255,237,191 255,238,191 255,238,191 255,240,191 255,240,191 255,242,190 255,242,188 255,245,186 255,246,185 58,55,29 19,34,20 60,53,26 105,66,27 74,38,16 93,56,32 132,74,39 161,97,51 152,84,39 255,254,153 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,253,142 255,253,138 255,253,138 255,253,138 255,254,140 255,254,138 255,255,135 255,255,143 99,89,36 93,84,37 85,78,21 92,85,28 94,84,31 96,91,36 96,92,34 92,85,28 87,80,21 78,70,18 75,66,21 72,63,18 75,66,21 73,63,21 73,67,21 71,64,21 71,65,19 74,68,20 75,75,16 80,83,21 83,87,49 67,51,38 50,39,32 52,43,28 90,69,44 218,143,94 69,67,68 71,60,53 86,62,25 86,62,25 88,64,27 94,70,33 95,72,32 90,64,25 96,70,31 90,64,25 88,65,25 85,62,22 86,59,25 72,52,20 74,51,20 71,51,21
156,123,71 146,112,67 138,105,57 144,111,63 113,86,39 113,88,40 115,91,36 127,100,39 166,127,54 195,152,78 235,194,133 255,236,190 255,241,192 255,242,190 255,240,193 255,238,191 255,241,192 255,242,193 255,242,190 255,243,189 255,245,188 255,245,188 144,81,48 90,52,33 255,252,185 124,86,40 122,70,38 146,88,51 116,68,39 157,95,57 210,126,50 255,252,138 255,254,135 255,253,140 255,254,138 255,253,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,252,138 255,253,138 255,254,138 255,253,140 255,254,135 255,254,135 255,242,127 98,88,35 95,91,43 97,89,39 92,84,30 87,80,21 83,79,19 87,80,23 87,80,21 80,73,16 79,71,19 73,64,19 75,66,21 77,68,21 76,67,22 74,68,22 73,67,19 73,64,17 73,65,15 74,74,15 91,85,19 85,86,78 30,23,23 50,46,36 48,42,37 61,52,48 78,59,43 102,111,111 96,105,105 114,110,93 89,64,34 94,67,31 93,71,33 91,70,29 97,76,35 94,71,31 91,68,28 93,67,28 93,67,28 88,64,27 77,57,25 77,54,23 77,57,25
126,92,51 139,105,60 126,97,48 116,86,42 111,84,37 119,92,45 123,98,39 133,105,49 144,113,53 157,122,57 173,131,66 203,162,92 255,224,158 255,237,181 255,240,191 255,240,193 255,240,191 255,242,193 255,241,189 255,244,187 255,244,187 255,243,189 147,74,42 119,57,28 255,223,173 135,84,45 136,75,39 170,102,57 208,127,46 255,246,134 255,255,143 255,254,139 255,253,144 255,254,140 255,253,142 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,140 255,253,140 255,254,135 255,255,144 88,80,15 87,81,17 84,77,18 85,78,17 84,77,18 84,77,16 86,80,16 84,77,18 78,70,18 73,65,15 73,64,19 77,69,19 79,71,19 77,69,17 75,70,19 74,69,16 73,65,13 76,68,18 80,80,19 76,76,62 39,38,31 36,30,23 45,39,34 52,46,41 57,51,46 61,51,52 107,113,114 106,112,113 97,110,109 103,107,111 100,78,42 91,68,28 90,64,25 97,76,35 96,73,33 93,70,30 96,70,31 96,70,31 95,67,29 86,63,23 88,61,25 80,56,23
128,96,50 139,107,52 128,98,54 112,85,49 114,87,42 115,85,39 132,101,48 130,98,52 141,112,51 138,106,49 158,120,56 183,135,61 218,154,58 242,170,79 255,205,133 255,236,181 255,242,189 255,244,191 255,242,193 255,242,185 255,244,184 255,244,180 106,62,24 111,73,23 157,103,55 161,97,53 151,90,43 173,106,58 255,210,109 255,255,136 255,252,142 255,253,138 255,252,135 255,250,138 255,251,138 255,250,138 255,251,140 255,250,142 255,252,142 255,254,144 255,254,144 255,254,144 255,252,142 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,252,140 255,252,143 110,96,38 84,80,20 83,76,15 82,78,16 88,79,19 90,81,21 89,82,21 85,78,19 78,70,20 72,63,18 72,63,16 77,69,15 77,69,17 78,70,18 77,69,17 73,65,13 72,64,12 80,75,22 78,77,39 51,50,43 36,30,25 45,39,34 54,48,43 47,40,38 36,29,27 47,40,40 96,98,98 98,100,100 102,108,109 100,106,109 94,96,93 94,71,40 88,64,29 91,68,28 94,73,32 94,71,31 97,71,32 93,67,28 96,70,31 97,71,30 82,58,23 90,61,28
