255,215,170 255,215,170 255,216,171 255,212,159 255,219,164 255,217,165 255,212,156 255,216,166 255,217,162 255,212,159 255,207,149 255,200,139 255,207,152 255,215,168 255,216,165 255,212,160 255,208,153 255,206,149 255,210,158 255,215,166 255,216,164 255,217,167 255,216,169 255,218,172 255,216,172 255,215,167 255,207,148 255,204,136 255,210,148 255,217,159 255,220,165 255,224,173 255,228,177 255,230,177 255,232,172 255,233,170 255,235,172 255,235,173 255,236,169 255,236,170 255,237,169 255,238,165 255,239,166 255,239,166 255,247,165 255,252,158 255,255,144 255,255,142 255,255,140 255,255,138 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,135 255,255,140 255,255,144 255,254,162 255,246,167 255,237,160 255,235,151 255,236,150 255,234,156 255,234,155 255,234,158 255,231,160 255,229,161 255,230,177 255,230,176 255,253,162 221,160,79 94,93,26 90,88,30 94,92,43 94,91,47 88,85,34 85,80,25 76,73,20 74,73,21 75,68,37 68,53,17 89,71,29 137,97,45 255,179,98 255,171,101 242,153,83 140,100,48 91,68,28 91,65,26 93,70,30 92,69,29 91,68,28 92,69,29 98,70,32 135,91,53 109,75,32 113,81,39 98,70,30 95,69,28 90,64,25 89,63,24 96,70,31 93,67,28 88,62,23 93,67,28 95,69,30 90,64,25 99,71,31 158,114,63 136,95,36 101,74,31 83,56,22 82,55,21 82,55,23 82,55,23 80,56,19 80,56,19 80,57,17 92,69,29 86,62,25 90,67,36
255,217,159 255,217,165 255,212,156 255,199,127 255,203,133 255,205,141 255,201,134 255,196,130 255,191,118 255,182,101 255,184,98 255,186,108 255,194,121 255,193,119 255,180,88 255,178,80 255,179,87 255,181,91 255,182,99 255,186,101 255,187,100 255,186,97 255,189,102 255,196,112 255,199,116 255,199,114 255,190,92 255,192,91 255,196,99 255,202,109 255,208,122 255,217,142 255,225,160 255,229,162 255,229,161 255,228,156 255,230,152 255,231,151 255,235,154 255,239,160 255,238,169 255,239,164 255,243,168 255,253,162 255,255,148 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,252,142 255,246,137 255,238,131 255,233,131 255,233,131 255,229,126 255,232,130 255,229,129 255,229,138 255,230,140 255,230,154 255,233,136 254,188,86 122,93,19 93,96,36 93,95,49 88,91,40 91,93,40 86,84,24 82,78,20 74,73,17 70,72,19 66,60,26 76,64,25 82,63,26 75,60,22 255,176,105 194,119,54 178,120,56 118,82,33 92,69,29 88,65,25 93,67,28 90,64,25 89,63,24 91,65,26 94,71,31 95,69,28 105,78,33 113,83,37 97,69,31 91,65,24 89,63,24 94,68,29 90,64,25 88,62,23 88,62,23 89,63,24 95,69,30 95,69,30 95,69,28 118,93,47 108,86,39 93,71,24 87,60,24 87,60,24 83,56,22 81,54,20 85,62,22 80,56,19 80,56,19 94,72,27 99,76,36 95,69,28
255,214,150 255,214,154 255,203,125 255,192,112 255,193,107 255,187,97 255,187,92 255,184,87 255,178,74 255,171,59 255,170,59 255,179,72 255,172,66 255,171,58 255,171,48 255,170,51 255,174,58 255,176,58 255,179,58 255,180,58 255,184,61 255,185,58 255,184,57 255,187,61 255,188,62 255,186,63 255,186,63 255,189,66 255,194,70 255,195,74 255,194,80 255,200,85 255,210,94 255,211,98 255,216,106 255,222,112 255,227,123 255,232,144 255,237,157 255,240,163 255,242,161 255,246,164 255,253,152 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,133 255,248,130 255,242,129 255,242,128 255,242,128 255,236,120 255,236,120 255,237,127 255,236,132 255,233,134 255,233,130 255,234,132 255,253,150 172,123,35 99,65,2 101,91,40 97,97,54 91,95,41 88,87,33 88,85,30 83,81,21 80,80,19 83,79,19 71,67,21 53,46,15 80,73,32 76,66,28 64,61,21 75,66,19 111,81,39 97,76,33 105,79,40 100,74,35 92,69,29 94,68,29 89,63,24 89,63,24 96,67,32 108,75,36 108,80,40 102,74,34 100,70,28 91,63,23 90,64,23 90,64,25 93,67,28 91,65,26 88,62,23 88,62,23 88,62,23 93,67,28 96,70,31 97,71,30 100,74,35 101,78,36 92,69,27 97,70,34 91,64,28 82,55,19 81,54,18 91,68,28 81,57,20 82,58,21 85,62,22 93,67,28 113,84,33
255,192,114 255,192,114 255,196,121 255,193,115 255,198,119 255,199,117 255,185,84 255,182,83 255,175,66 255,172,62 255,171,53 255,172,53 255,176,54 255,172,52 255,175,55 255,177,53 255,178,55 255,182,59 255,188,61 255,185,57 255,184,59 255,185,60 255,189,64 255,195,70 255,196,76 255,197,74 255,199,73 255,210,88 255,218,98 255,220,101 255,221,108 255,228,121 255,234,130 255,236,138 255,233,145 255,235,156 255,236,157 255,239,162 255,240,163 255,243,159 255,252,152 255,254,150 255,255,144 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,253,138 255,254,140 255,255,138 255,255,138 255,255,140 255,255,140 255,254,138 255,249,136 255,251,136 255,248,135 255,242,126 255,240,124 255,243,122 255,240,124 255,239,123 255,239,124 255,236,122 255,237,129 255,235,138 255,220,132 255,237,124 245,177,65 130,81,0 88,67,13 81,68,16 73,63,25 79,70,25 82,80,22 83,81,19 87,83,21 84,77,18 89,82,23 76,68,18 66,56,18 49,40,13 64,61,19 69,70,20 64,67,18 59,66,22 85,73,36 101,75,36 100,79,36 98,79,40 90,72,30 98,75,35 94,68,29 92,63,28 107,74,37 165,111,63 150,103,53 211,135,79 159,113,56 113,82,33 102,75,32 90,64,25 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 90,64,25 90,64,25 97,71,32 92,69,29 98,75,35 98,75,35 96,72,35 99,71,33 111,85,35 101,76,32 85,63,27 79,55,20 82,58,21 86,62,25 96,66,22 112,84,28
255,175,73 255,178,75 255,181,82 255,177,76 255,181,76 255,181,76 255,174,63 255,175,61 255,175,59 255,176,57 255,176,53 255,177,55 255,177,55 255,178,55 255,179,56 255,181,58 255,182,60 255,183,59 255,186,57 255,188,59 255,192,65 255,192,65 255,190,64 255,199,74 255,206,80 255,209,87 255,217,106 255,223,129 255,228,162 255,229,162 255,229,156 255,231,158 255,232,160 255,234,162 255,236,167 255,236,157 255,236,157 255,238,152 255,241,155 255,246,142 255,255,145 255,254,142 255,255,138 255,255,140 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,253,135 255,253,135 255,251,135 255,247,132 255,246,129 255,243,127 255,243,127 255,243,127 255,242,126 255,243,125 255,245,123 255,241,124 255,239,122 255,240,124 255,242,124 255,241,126 255,234,128 254,198,122 112,85,10 137,112,35 90,65,19 76,71,16 77,77,18 81,76,23 73,64,19 77,69,15 79,72,15 82,75,16 82,75,16 84,77,18 75,67,13 68,58,18 59,52,13 61,58,14 66,66,21 62,64,20 56,61,18 61,66,23 99,77,39 98,79,40 94,77,38 94,73,32 96,73,33 95,69,28 96,71,27 100,69,32 131,90,43 126,86,34 255,155,88 237,154,87 127,92,38 104,74,30 89,63,24 95,69,30 88,62,23 90,64,25 87,61,22 87,61,22 94,68,29 92,69,29 95,72,32 98,77,36 94,71,31 96,73,33 96,73,33 97,70,25 131,106,49 105,80,34 82,63,28 88,64,29 96,72,35 94,70,33 87,60,24 86,62,29
255,171,55 255,169,53 255,175,59 255,173,60 255,174,60 255,175,55 255,185,65 255,195,68 255,192,69 255,188,63 255,191,65 255,193,68 255,193,68 255,193,70 255,196,72 255,199,75 255,201,76 255,200,75 255,206,81 255,214,87 255,218,90 255,218,99 255,219,108 255,226,118 255,229,128 255,229,132 255,229,151 255,230,156 255,227,153 255,226,145 255,224,127 255,221,112 255,220,114 255,226,131 255,232,146 255,233,146 255,236,132 255,236,138 255,239,136 255,245,133 255,250,130 255,252,132 255,253,134 255,251,131 255,252,132 255,253,129 255,250,127 255,249,129 255,253,135 255,254,140 255,254,138 255,252,138 255,252,135 255,248,132 255,247,131 255,247,131 255,247,129 255,244,127 255,244,128 255,244,128 255,238,122 255,241,124 255,246,130 255,246,127 255,244,123 255,239,122 255,238,121 255,238,119 255,231,117 255,231,118 255,227,114 255,214,126 83,68,17 86,78,26 73,64,17 66,63,19 70,72,19 73,67,21 78,66,25 73,65,15 73,65,13 81,72,16 84,75,17 84,80,20 86,79,20 78,71,14 75,67,13 71,65,17 67,64,20 63,63,22 57,58,21 55,59,19 85,69,36 98,76,38 94,77,38 98,77,36 93,70,30 96,70,29 101,74,31 121,85,38 124,80,38 126,81,33 238,153,82 223,151,87 107,72,36 89,60,25 93,66,30 92,64,26 89,63,24 89,63,24 86,60,21 89,61,23 92,69,29 94,71,31 94,73,32 98,77,36 101,78,38 99,76,36 97,70,34 105,79,29 122,100,53 84,62,26 75,56,29 83,65,35 80,62,32 75,57,25 82,63,26 74,55,18
255,200,95 255,201,96 255,206,107 255,198,87 255,198,78 255,197,81 255,200,84 255,209,107 255,209,101 255,204,92 255,205,87 255,209,90 255,212,95 255,214,104 255,217,107 255,218,106 255,218,106 255,217,105 255,217,107 255,218,115 255,221,131 255,218,148 255,222,151 255,222,152 255,215,129 255,216,126 255,217,122 255,216,117 255,213,104 255,214,99 255,211,93 255,212,93 255,212,93 255,212,95 255,213,97 255,216,101 255,223,117 255,185,87 255,209,106 217,137,29 255,229,111 255,237,115 255,242,118 255,242,121 255,244,122 255,243,122 255,234,116 255,234,116 255,239,118 255,245,123 255,248,127 255,250,127 255,253,133 255,253,135 255,252,135 255,253,135 255,253,135 255,252,135 255,247,131 255,247,131 255,245,130 255,246,130 255,252,135 255,251,133 255,247,129 255,244,124 255,242,122 255,247,125 255,247,127 255,242,126 255,243,127 255,240,133 87,75,20 80,71,24 69,59,17 62,54,20 78,71,42 85,77,43 81,69,30 78,64,21 82,69,17 95,81,27 96,85,23 90,82,19 85,79,15 85,78,21 80,72,18 76,67,20 68,63,24 60,56,19 57,53,18 54,55,18 79,68,35 93,70,30 91,68,28 97,76,35 93,74,37 93,74,35 97,76,35 126,90,41 155,101,40 120,79,30 110,77,38 103,72,35 91,63,25 89,63,24 90,63,27 90,64,25 89,63,24 87,64,24 87,64,24 87,66,25 95,72,32 93,70,30 94,71,31 95,72,32 95,72,32 98,75,35 98,73,29 120,94,42 79,60,25 72,53,26 76,57,34 81,62,37 73,54,29 76,57,30 78,58,26 78,58,26
255,213,126 255,213,126 255,206,116 255,200,98 255,198,83 255,198,83 255,198,85 255,202,95 255,202,95 255,204,96 255,207,102 255,212,106 255,212,111 255,212,121 255,213,116 255,204,95 255,203,90 255,200,90 255,202,97 255,206,102 255,207,110 255,205,106 255,207,100 255,208,101 255,202,88 255,204,85 255,204,84 255,205,87 255,210,91 255,213,92 255,216,94 255,217,96 255,216,88 255,210,101 120,70,37 95,54,36 86,48,29 103,51,21 155,86,32 170,92,12 255,217,106 255,220,106 255,226,111 255,229,109 255,231,111 255,231,111 255,231,111 255,228,111 255,232,112 255,232,112 255,234,114 255,236,114 255,240,120 255,241,120 255,246,127 255,252,133 255,253,135 255,253,135 255,252,135 255,253,138 255,252,136 255,252,136 255,254,135 255,254,135 255,254,133 255,253,135 255,253,138 255,255,135 255,255,135 255,255,138 255,255,135 255,255,138 182,159,101 66,60,14 77,65,24 69,57,18 49,35,19 127,113,97 94,76,46 88,75,27 96,84,29 99,88,26 99,88,26 91,84,23 83,79,19 81,77,19 76,68,18 73,66,23 66,61,22 57,53,16 56,52,17 56,51,19 61,62,25 97,75,37 92,69,29 91,68,28 91,72,33 93,74,35 98,77,36 137,106,53 150,111,52 111,78,28 96,65,26 98,70,30 90,64,25 90,62,24 89,60,25 93,71,33 91,69,31 92,68,31 94,71,31 95,72,32 98,72,33 93,67,28 95,69,30 97,71,32 97,71,32 96,70,31 107,82,34 94,68,27 72,52,20 74,55,30 80,61,36 75,56,31 70,51,26 75,57,27 76,59,24 70,52,20
255,204,102 255,203,102 255,201,97 255,197,86 255,198,81 255,195,82 255,196,83 255,201,85 255,197,84 255,199,86 255,200,86 255,198,82 255,196,79 255,196,80 255,195,82 255,195,80 255,196,79 255,196,81 255,196,78 255,197,77 255,197,77 255,197,77 255,197,75 255,196,74 255,199,76 255,200,76 255,202,82 255,202,82 255,206,87 255,208,88 255,216,87 255,215,100 128,77,49 93,47,33 93,47,33 90,47,32 92,51,35 85,46,32 92,44,26 123,66,22 184,83,29 203,105,43 255,210,109 255,227,107 255,229,109 255,231,111 255,232,112 255,228,108 255,228,108 255,226,106 255,229,109 255,232,111 255,233,114 255,238,118 255,245,122 255,248,131 255,251,131 255,249,129 255,253,135 255,254,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,254,136 169,134,80 115,83,51 86,69,18 81,69,28 77,63,38 74,62,25 86,73,23 101,89,30 101,89,32 100,89,27 95,84,22 85,78,17 80,75,20 75,70,17 75,66,19 70,63,22 64,58,22 57,53,18 56,52,15 57,53,16 54,61,17 84,65,28 87,64,24 87,64,24 86,65,24 91,70,29 100,77,35 114,85,36 103,76,29 92,64,26 91,63,25 94,69,25 86,64,19 88,62,23 88,61,25 90,68,30 93,71,33 93,69,32 95,72,32 96,73,33 94,68,29 91,65,26 95,69,30 94,68,29 94,68,29 96,70,31 101,76,30 107,82,36 81,63,31 75,56,29 72,53,26 68,49,24 72,53,28 73,55,23 90,65,21 110,85,26
255,189,78 255,197,87 255,196,83 255,194,81 255,198,81 255,195,82 255,196,83 255,198,84 255,196,83 255,199,82 255,198,82 255,197,81 255,197,79 255,196,78 255,197,76 255,195,78 255,196,79 255,196,79 255,197,76 255,195,71 255,196,75 255,196,75 255,196,75 255,197,76 255,201,80 255,201,78 255,202,83 255,203,83 255,205,87 255,207,88 255,212,93 227,155,66 95,46,26 91,45,29 93,49,23 90,47,30 85,44,26 69,38,19 84,41,26 122,60,22 197,108,56 165,73,22 255,202,107 255,227,107 255,231,111 255,231,111 255,232,112 255,231,111 255,229,109 255,229,109 255,233,113 255,236,115 255,235,116 255,238,118 255,243,124 255,243,123 255,242,120 255,242,120 255,250,131 255,253,135 255,253,138 255,254,138 255,255,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,243,152 208,156,85 111,90,36 91,79,38 88,76,35 67,52,12 99,88,26 103,90,38 100,88,33 99,88,26 89,78,16 86,79,20 76,71,16 75,70,17 76,67,20 70,63,22 64,58,22 57,53,18 57,53,16 59,55,18 56,61,18 69,62,21 86,62,25 87,64,24 86,65,24 91,70,29 106,83,41 106,80,30 107,78,29 93,66,30 91,65,26 89,66,26 88,65,25 90,64,25 88,64,27 87,65,27 93,71,33 94,70,33 95,72,32 98,75,35 93,67,28 90,64,25 95,69,30 95,69,30 94,68,29 95,69,30 109,85,34 121,100,46 76,59,31 69,52,28 70,51,24 68,49,24 75,56,31 75,57,25 103,78,32 105,79,25
222,148,44 255,178,67 255,190,69 255,196,74 255,197,74 255,196,73 255,197,76 255,196,80 255,196,83 255,199,82 255,202,85 255,202,83 255,197,78 255,198,77 255,197,75 255,199,78 255,201,80 255,201,80 255,195,72 255,196,72 255,197,75 255,197,75 255,202,80 255,205,87 255,208,86 255,212,90 255,217,95 255,218,95 255,223,99 255,228,111 255,230,121 91,49,27 81,43,22 87,46,26 92,46,28 94,48,32 69,35,17 88,41,20 102,47,18 161,78,27 207,119,60 174,90,30 255,218,120 255,232,115 255,235,117 255,234,116 255,232,114 255,231,113 255,233,115 255,235,116 255,235,115 255,234,114 255,235,115 255,242,123 255,248,122 255,242,118 255,241,120 255,242,121 255,244,123 255,246,124 255,249,127 255,251,131 255,255,133 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,255,136 255,254,139 176,136,41 118,87,23 111,89,42 100,91,46 90,79,33 91,81,28 95,87,24 101,91,40 105,94,50 98,84,26 95,80,19 91,78,17 82,75,16 76,68,14 76,68,16 77,68,21 73,66,23 65,59,23 58,55,15 60,57,17 63,60,18 64,64,19 60,67,19 80,66,23 89,63,24 88,61,25 102,76,35 108,83,35 101,79,32 96,74,27 94,68,29 94,68,29 93,69,32 92,70,32 97,75,37 92,73,34 90,71,32 91,72,33 95,73,35 93,71,33 96,73,33 96,70,31 95,69,30 90,64,25 91,65,26 96,70,29 94,68,27 112,86,32 93,70,28 72,54,24 69,50,23 68,49,22 68,49,22 70,51,24 69,51,21 80,57,15 93,68,24
157,114,40 186,131,50 252,165,70 255,184,74 255,192,80 255,194,80 255,198,80 255,197,79 255,198,82 255,198,81 255,199,80 255,198,84 255,198,84 255,199,82 255,201,84 255,199,80 255,202,84 255,203,85 255,204,86 255,204,84 255,204,81 255,202,83 255,202,82 255,204,86 255,204,86 255,206,87 255,209,89 255,210,89 255,214,92 255,216,94 173,108,51 78,40,23 79,43,23 81,43,24 88,45,26 80,39,21 75,41,23 106,46,21 127,58,27 154,74,35 253,148,64 255,211,115 255,237,121 255,250,133 255,252,134 255,252,129 255,252,129 255,249,129 255,252,129 255,252,129 255,250,127 255,250,127 255,250,127 255,254,135 255,253,135 255,251,135 255,253,133 255,254,133 255,254,133 255,254,133 255,255,135 255,255,135 255,254,133 255,253,133 255,251,133 255,251,133 255,251,131 255,247,125 255,244,124 255,244,127 255,241,143 84,78,32 91,81,43 92,79,45 89,79,37 76,64,25 79,69,20 90,80,27 101,89,50 103,92,48 98,84,26 95,80,19 90,77,16 80,73,14 78,70,16 78,70,18 77,68,21 75,68,25 68,63,24 63,60,20 60,57,17 66,63,21 67,70,21 66,72,22 69,72,23 90,69,28 91,65,24 98,73,27 97,72,28 94,71,31 94,71,29 90,64,25 93,67,28 90,68,32 87,65,29 87,65,27 91,69,31 93,74,35 92,73,34 92,73,34 95,76,37 95,74,33 96,70,31 94,68,29 90,64,25 94,68,29 89,63,24 90,64,25 98,73,27 79,57,23 71,51,21 70,49,22 68,49,22 68,49,22 69,51,21 69,50,25 70,50,20 67,47,17
133,104,51 128,98,42 142,105,50 162,118,49 205,146,69 226,155,64 255,179,75 255,183,73 255,190,77 255,195,78 255,199,80 255,197,80 255,198,81 255,197,81 255,197,81 255,198,83 255,198,83 255,198,83 255,200,82 255,204,81 255,206,88 255,211,94 255,210,95 255,207,90 255,211,98 255,210,95 255,214,95 255,215,95 255,218,100 255,222,98 149,81,45 81,45,27 79,43,25 80,44,26 74,38,18 66,30,12 77,36,18 104,47,16 130,60,27 155,76,35 251,145,50 255,209,97 255,248,126 255,250,129 255,249,126 255,249,126 255,250,127 255,251,131 255,251,133 255,251,131 255,253,131 255,254,133 255,254,133 255,254,135 255,254,138 255,254,140 255,253,140 255,254,140 255,254,135 255,253,131 255,247,128 255,244,126 255,244,123 255,241,120 255,239,120 255,239,118 255,239,118 255,241,120 255,238,118 255,241,122 255,250,151 90,80,29 83,74,29 64,54,14 60,46,19 63,51,14 85,73,32 76,66,13 88,78,29 97,87,38 93,81,24 94,81,20 90,77,16 85,76,18 82,74,20 82,74,22 78,70,20 76,70,24 73,66,27 67,62,23 60,56,19 65,62,20 63,66,17 69,73,19 70,77,20 72,78,28 89,61,21 96,70,29 96,68,28 95,69,28 95,69,30 93,67,28 93,67,28 91,67,30 87,63,26 91,68,28 93,70,30 94,72,34 91,72,33 91,72,33 93,74,35 98,80,38 97,76,35 93,72,31 91,65,26 90,64,25 89,63,24 89,63,24 88,65,25 87,65,31 74,54,24 70,50,20 68,47,20 68,47,20 68,49,22 68,49,22 70,50,20 71,51,19
127,100,57 113,88,44 113,93,43 121,100,46 136,106,50 147,111,49 197,144,62 212,152,68 225,162,70 246,181,74 255,209,96 255,217,114 255,217,115 255,219,116 255,219,116 255,215,112 255,213,110 255,213,110 255,222,133 255,222,142 255,226,147 255,228,158 255,227,162 255,227,154 255,230,151 255,228,146 255,227,137 255,225,114 255,225,108 255,229,113 227,141,70 83,42,24 79,43,25 74,38,20 71,35,15 65,29,11 85,44,26 102,45,14 131,65,33 133,85,42 194,111,46 230,153,77 255,242,124 255,245,123 255,239,117 255,243,121 255,241,118 255,240,118 255,244,123 255,243,123 255,247,127 255,250,131 255,252,135 255,254,138 255,254,140 255,254,140 255,253,135 255,252,135 255,251,135 255,245,123 255,241,120 255,241,120 255,239,118 255,241,120 255,246,122 255,249,127 255,251,131 255,254,131 255,253,131 255,247,129 255,246,130 151,120,40 66,49,21 45,33,5 88,77,31 88,78,25 91,81,28 94,84,33 76,66,13 90,80,27 88,79,21 92,81,19 90,77,16 87,78,18 87,78,22 87,77,24 83,70,20 78,67,21 74,67,28 69,64,25 63,59,24 60,57,17 66,63,19 67,70,19 70,77,20 75,79,23 67,77,24 81,79,30 121,94,31 95,71,20 90,64,25 89,62,26 92,64,26 87,63,26 86,62,25 88,65,25 94,71,31 91,69,31 91,72,33 93,71,33 86,64,26 97,75,37 96,77,38 90,73,34 95,69,30 90,64,25 90,64,25 89,63,24 88,65,25 81,59,25 72,52,22 70,50,20 70,50,20 68,48,16 67,49,19 68,49,22 71,50,23 68,48,16
108,86,48 109,87,49 106,84,46 106,88,44 110,85,39 119,100,45 137,110,47 170,133,64 155,121,60 152,121,59 188,148,82 223,182,114 255,222,162 255,233,176 255,235,183 255,236,183 255,237,181 255,237,181 255,237,181 255,237,181 255,235,188 255,235,188 255,237,183 255,238,177 255,239,183 255,239,181 255,238,161 255,235,138 255,234,132 255,239,127 255,227,150 89,48,32 70,38,22 72,37,22 64,33,14 64,32,16 93,45,20 121,58,27 155,86,48 239,139,68 167,100,48 255,244,160 255,251,135 255,254,134 255,253,133 255,254,134 255,253,133 255,253,135 255,253,138 255,253,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,138 255,252,140 255,250,133 255,252,133 255,252,133 255,250,131 255,252,133 255,254,134 255,254,135 255,254,140 255,254,140 255,254,140 255,255,135 255,254,140 255,254,133 162,140,64 93,79,23 93,85,33 93,82,36 91,80,34 92,81,35 90,76,31 86,73,23 86,77,19 89,83,19 88,80,17 90,81,21 90,81,23 88,79,23 85,75,22 79,70,25 73,66,23 71,64,21 66,61,22 64,61,21 66,63,23 68,69,19 69,72,21 70,74,18 73,80,21 73,80,21 134,129,74 199,119,62 112,58,20 91,64,32 89,61,23 88,61,25 87,60,24 86,62,25 97,68,33 89,65,28 86,62,25 89,65,28 86,62,25 93,69,34 89,66,26 92,69,29 93,70,30 96,73,33 96,70,29 94,68,27 91,65,26 84,60,25 81,57,24 79,54,24 71,51,19 70,50,18 68,50,20 70,50,18 72,52,20 67,47,17
115,88,52 111,84,48 111,84,48 108,90,46 119,94,48 130,100,44 151,117,54 173,137,77 149,116,68 116,85,36 128,96,39 159,119,55 223,180,122 255,230,178 255,238,191 255,238,191 255,237,193 255,237,193 255,238,189 255,238,189 255,238,189 255,238,189 255,237,187 255,240,185 255,240,181 255,240,181 255,241,174 255,243,173 255,242,171 255,243,184 54,55,34 67,34,23 61,34,16 61,34,16 61,31,14 63,31,15 97,49,22 115,61,27 147,82,43 202,110,44 148,92,43 175,109,61 255,254,141 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,253,144 255,253,140 255,253,140 255,252,142 255,253,144 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,254,140 255,253,138 255,254,138 255,254,138 255,255,135 255,254,138 255,255,140 123,100,31 108,94,36 93,85,35 94,83,39 93,81,40 92,80,39 95,84,40 94,79,30 92,83,25 90,84,20 92,84,21 98,89,31 90,81,23 86,77,21 83,73,22 77,67,25 75,65,23 76,66,24 71,64,25 69,64,25 67,63,26 65,66,18 69,70,20 73,75,22 74,78,20 72,79,20 76,83,24 114,115,47 154,94,44 80,60,40 97,66,29 89,62,26 89,62,26 100,65,27 226,136,71 73,54,31 85,61,24 86,62,25 86,62,25 90,63,29 89,66,26 94,71,31 95,74,33 98,77,36 98,73,29 100,75,31 91,65,26 88,64,27 88,61,25 80,56,21 72,53,18 70,50,18 68,50,18 70,50,18 69,48,21 67,46,19
131,103,63 126,98,58 133,105,65 125,99,60 120,95,51 122,98,47 134,108,54 147,115,60 159,127,70 145,113,56 156,118,54 180,139,67 249,208,140 255,237,188 255,238,191 255,238,189 255,237,191 255,237,193 255,238,191 255,238,191 255,238,191 255,240,193 255,239,193 255,240,187 255,241,183 255,243,185 255,244,185 255,245,186 255,245,185 178,162,129 23,36,24 32,31,20 62,41,26 70,39,20 62,37,18 73,38,23 105,61,33 129,71,34 154,87,44 174,102,54 178,106,56 255,243,145 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,255,135 255,255,138 255,252,135 113,94,26 115,94,40 94,87,46 80,71,44 70,58,30 64,51,28 70,58,19 91,81,28 88,79,23 99,92,35 98,91,32 90,83,24 86,79,18 84,76,22 76,67,20 73,63,21 72,62,20 73,63,21 73,66,23 71,64,21 73,66,23 70,63,20 69,65,19 75,71,23 72,74,17 76,79,19 77,85,21 87,96,38 119,78,49 54,45,39 55,37,32 142,96,70 129,78,50 216,140,82 255,162,87 34,23,20 83,63,31 86,62,25 86,62,25 87,63,26 90,69,28 94,72,34 97,76,35 90,69,28 98,72,31 97,71,30 90,64,25 90,64,25 84,61,21 82,59,19 84,63,22 72,52,20 70,50,18 70,50,18 70,50,20 69,49,19
157,127,85 165,135,93 144,114,72 148,116,74 135,103,59 114,87,40 114,93,39 119,93,43 126,100,50 147,115,58 164,125,56 205,159,89 229,188,120 255,228,174 255,239,187 255,238,185 255,238,187 255,237,189 255,238,191 255,238,191 255,238,191 255,240,193 255,241,192 255,242,190 255,242,188 255,242,185 255,245,186 255,245,186 255,243,178 141,114,80 29,40,9 30,35,15 211,187,123 255,250,178 90,52,31 135,80,51 108,62,32 124,73,38 149,89,48 177,106,53 208,145,42 255,253,137 255,254,143 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,138 255,254,140 255,254,138 255,255,135 255,254,135 255,253,138 255,253,138 227,198,108 139,108,30 82,55,37 93,82,79 38,26,14 56,45,10 87,77,26 91,82,24 89,82,23 91,87,29 92,85,28 86,79,20 84,77,20 79,71,19 75,66,19 72,63,18 73,64,19 75,66,21 73,67,21 74,68,22 75,65,23 73,63,21 73,67,21 71,65,17 74,73,17 77,77,18 84,87,25 81,82,43 68,53,44 48,46,42 59,48,45 58,49,41 99,75,67 82,60,42 234,154,97 76,77,80 54,44,43 83,64,29 87,63,26 85,63,25 91,68,28 95,68,32 94,71,31 93,70,30 93,67,28 90,64,25 90,64,25 90,64,25 89,66,26 87,64,24 85,64,23 76,56,24 71,51,19 74,54,22 74,54,24 70,50,20
