255,181,94 255,189,102 255,187,99 255,192,112 255,185,84 255,181,76 255,174,59 255,174,53 255,174,51 255,176,53 255,176,52 255,177,53 255,179,54 255,185,59 255,184,57 255,184,59 255,187,63 255,192,69 255,198,80 255,205,80 255,212,97 255,222,131 255,227,140 255,232,144 255,236,153 255,236,158 255,235,156 255,236,157 255,238,158 255,242,159 255,254,146 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,140 255,253,138 255,252,138 255,245,134 255,246,131 255,241,126 255,240,124 255,243,122 255,240,122 255,240,124 255,240,122 255,238,133 255,235,137 255,208,111 170,121,29 81,72,16 79,77,19 70,60,18 84,76,22 83,79,19 83,76,17 85,78,19 73,65,13 60,51,22 57,50,19 69,70,22 58,63,18 65,62,22 99,76,36 96,78,36 91,72,33 98,75,35 93,67,26 98,66,32 157,112,64 208,128,73 223,136,77 121,89,34 96,70,31 94,68,29 88,62,23 89,63,24 87,61,22 93,67,28 93,67,28 95,72,32 98,75,35 98,75,35 96,70,31 121,96,37 91,70,27 80,56,21 86,62,25 85,61,24 111,81,35
255,166,57 255,173,64 255,171,61 255,174,58 255,175,60 255,182,61 255,183,60 255,180,54 255,183,59 255,183,59 255,184,59 255,186,61 255,193,68 255,196,73 255,197,73 255,207,83 255,208,81 255,214,90 255,225,105 255,228,120 255,232,154 255,233,164 255,227,158 255,225,142 255,226,139 255,233,152 255,237,158 255,235,156 255,238,148 255,244,142 255,252,133 255,255,139 255,254,135 255,254,135 255,254,133 255,254,133 255,255,140 255,255,140 255,255,140 255,254,138 255,251,133 255,247,131 255,245,128 255,243,127 255,244,128 255,239,123 255,241,126 255,244,128 255,243,123 255,241,124 255,239,120 255,234,116 255,233,119 255,226,112 87,74,13 86,72,14 74,69,16 71,70,14 77,68,21 75,66,19 75,68,11 78,71,12 84,77,18 83,76,17 71,66,15 65,61,15 65,65,20 58,63,20 55,60,17 92,70,32 94,77,40 97,75,37 95,72,32 101,76,32 113,75,38 121,78,33 185,112,53 255,164,95 115,82,32 91,63,25 94,68,29 88,62,23 90,64,25 87,61,22 94,68,29 94,71,31 99,78,37 101,78,38 96,73,31 97,71,30 126,100,46 84,62,28 85,63,29 88,64,29 80,56,19 80,53,21
255,200,95 255,201,101 255,199,88 255,198,78 255,199,84 255,206,99 255,209,101 255,204,87 255,209,90 255,212,95 255,216,106 255,217,109 255,218,106 255,217,107 255,218,115 255,221,131 255,219,148 255,222,151 255,215,129 255,217,122 255,216,117 255,213,104 255,212,95 255,212,93 255,212,93 255,214,92 255,214,99 255,223,117 207,130,27 206,125,21 255,229,111 255,239,116 255,241,120 255,244,122 255,239,120 255,233,116 255,239,118 255,245,124 255,250,127 255,253,133 255,251,135 255,252,135 255,253,135 255,252,135 255,247,131 255,245,130 255,249,133 255,252,135 255,247,129 255,239,119 255,246,124 255,247,127 255,242,126 255,239,123 87,75,20 78,69,22 63,55,21 78,71,42 80,70,32 78,63,25 82,69,17 97,83,25 90,82,19 85,79,15 84,76,22 76,68,16 68,63,24 58,54,17 54,55,18 79,68,35 92,69,29 92,71,30 93,74,37 99,77,39 117,81,32 155,101,40 114,75,32 104,76,36 91,63,25 89,62,26 90,64,25 89,63,24 86,63,23 87,64,24 95,72,32 93,70,30 95,72,32 95,72,32 98,72,31 120,94,44 79,60,25 76,57,32 81,62,37 73,54,29 75,57,25 78,58,26
255,211,124 255,207,118 255,200,98 255,198,83 255,198,85 255,198,90 255,199,92 255,201,92 255,209,103 255,208,107 255,212,122 255,205,104 255,200,87 255,200,90 255,202,98 255,203,106 255,203,100 255,204,97 255,200,86 255,202,84 255,205,87 255,210,91 255,214,92 255,220,100 255,216,88 119,61,0 95,54,36 82,44,25 112,53,5 139,62,11 255,202,91 255,222,107 255,231,111 255,231,111 255,231,111 255,229,109 255,229,109 255,232,112 255,237,115 255,237,117 255,241,124 255,249,129 255,253,135 255,253,135 255,253,138 255,254,138 255,253,138 255,255,133 255,254,133 255,255,135 255,255,135 255,255,135 255,255,138 255,255,138 188,165,107 77,67,27 72,60,21 63,49,33 103,85,64 92,73,34 99,87,32 99,88,26 90,83,22 83,79,19 78,70,16 73,67,19 65,60,21 56,52,17 54,49,17 56,57,20 94,71,31 89,66,26 90,71,32 92,73,34 118,87,34 135,96,37 102,70,26 104,76,36 90,64,25 90,62,24 90,68,30 93,71,33 93,69,32 95,72,32 97,71,32 91,65,26 96,70,31 96,70,31 97,71,30 101,77,26 76,56,24 75,56,29 77,58,33 70,51,26 77,58,23 74,56,24
255,194,83 255,197,86 255,194,81 255,198,81 255,195,84 255,198,84 255,196,83 255,199,82 255,198,82 255,197,79 255,196,78 255,197,76 255,196,79 255,198,77 255,196,72 255,197,76 255,197,76 255,197,76 255,199,78 255,202,80 255,202,82 255,203,85 255,209,89 255,212,101 101,52,32 90,48,26 90,47,30 87,46,28 78,37,17 103,45,19 173,84,32 201,114,50 255,227,107 255,229,109 255,231,111 255,229,109 255,228,108 255,231,111 255,235,114 255,235,116 255,242,123 255,246,126 255,243,121 255,246,126 255,253,135 255,253,138 255,254,138 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,254,144 255,225,134 143,104,33 86,74,33 77,65,24 72,59,9 102,93,33 101,89,34 95,84,22 86,79,20 76,71,16 75,67,17 70,64,18 64,58,22 57,53,18 58,54,17 54,59,16 87,63,28 87,64,24 86,65,24 94,73,32 103,77,27 106,77,28 89,63,24 93,67,28 86,63,23 88,62,23 85,63,25 92,70,32 94,70,33 98,75,35 93,67,28 93,67,28 95,69,30 94,68,29 97,72,28 129,106,48 80,63,35 71,54,30 69,50,25 74,55,30 75,56,19 116,90,36
222,148,44 255,188,74 255,195,73 255,197,74 255,196,78 255,195,80 255,196,83 255,199,82 255,202,83 255,197,78 255,197,75 255,197,75 255,201,80 255,198,75 255,196,72 255,197,75 255,199,76 255,203,83 255,208,86 255,215,92 255,218,95 255,223,99 255,227,104 112,57,3 81,43,22 89,46,27 93,47,31 69,35,17 102,46,22 140,73,28 207,119,60 219,133,67 255,228,111 255,235,117 255,234,116 255,231,113 255,233,115 255,235,115 255,235,115 255,235,115 255,246,123 255,243,119 255,241,120 255,243,121 255,245,123 255,249,127 255,252,133 255,255,135 255,255,138 255,255,140 255,255,140 255,254,140 255,255,136 225,181,71 118,87,23 102,91,45 91,80,34 91,81,28 100,91,33 105,94,50 98,84,26 91,78,15 83,76,17 76,68,14 77,69,19 73,67,19 65,59,23 59,55,18 61,58,16 64,64,19 64,66,20 87,66,25 88,61,25 112,85,38 100,78,31 96,74,27 95,69,30 93,69,32 92,70,32 96,77,38 90,71,32 91,72,33 93,71,33 97,75,37 96,70,31 91,65,26 90,64,25 96,70,29 99,72,27 105,79,29 72,54,24 67,50,22 68,49,22 70,51,24 76,57,22 93,68,22
139,111,55 184,137,76 228,168,77 255,194,91 255,193,87 255,195,81 255,199,78 255,198,79 255,197,80 255,198,81 255,199,82 255,198,81 255,200,82 255,201,86 255,204,81 255,203,80 255,201,82 255,201,87 255,204,88 255,207,88 255,209,91 255,213,94 255,216,121 85,40,19 79,43,25 83,42,24 78,40,23 78,40,21 120,51,22 141,68,27 254,150,63 255,239,133 255,251,131 255,253,133 255,254,131 255,252,133 255,252,131 255,253,129 255,253,131 255,254,133 255,254,135 255,254,138 255,255,135 255,255,135 255,254,133 255,253,133 255,251,133 255,251,131 255,246,128 255,245,126 255,243,123 255,242,123 255,238,122 103,77,23 87,78,33 85,73,32 74,62,25 77,66,20 92,81,35 101,89,48 98,84,28 91,78,17 86,77,19 78,70,16 77,69,19 74,68,22 71,64,25 61,56,17 65,62,18 63,69,19 66,73,16 69,78,20 89,61,23 100,75,29 95,69,30 95,69,30 89,66,26 91,67,30 86,64,26 89,66,26 93,71,33 91,72,33 92,73,34 98,79,40 94,71,29 90,64,25 93,67,28 89,63,24 91,65,26 85,61,24 71,51,21 70,49,22 70,49,22 69,51,21 68,49,22 68,48,16
134,106,50 114,95,40 126,103,45 149,115,52 192,138,52 232,161,65 254,169,63 255,196,79 255,207,94 255,207,92 255,207,93 255,206,92 255,205,86 255,210,93 255,213,98 255,216,108 255,220,125 255,217,120 255,219,110 255,222,108 255,223,107 255,226,106 255,223,115 93,43,26 79,43,25 75,37,18 68,32,14 84,43,25 118,52,20 152,87,46 197,102,19 255,234,120 255,245,123 255,242,120 255,245,122 255,242,120 255,244,121 255,245,126 255,249,131 255,253,135 255,253,138 255,254,140 255,253,138 255,252,138 255,250,127 255,242,123 255,238,120 255,239,118 255,241,120 255,246,124 255,251,129 255,247,127 255,245,128 138,102,26 69,56,24 56,42,15 85,75,24 91,81,30 72,62,11 88,78,27 88,79,21 93,80,19 87,78,20 87,78,22 83,73,24 77,68,21 74,67,28 66,61,22 60,57,15 67,64,20 68,72,18 73,80,23 75,73,24 107,77,31 98,73,25 91,65,26 90,64,25 89,65,28 86,62,25 92,69,29 92,70,32 91,72,33 88,66,28 94,72,34 96,77,38 92,69,29 90,64,25 89,63,24 90,64,25 86,62,27 72,52,22 70,49,22 69,49,19 67,48,21 68,49,22 71,51,19
108,86,48 108,86,48 104,86,42 110,85,39 126,103,43 163,125,59 155,121,60 170,134,72 211,170,102 255,222,162 255,238,183 255,235,185 255,237,181 255,237,181 255,237,181 255,235,188 255,236,187 255,237,179 255,239,183 255,238,175 255,235,138 255,234,132 255,235,134 124,64,25 70,38,22 69,35,17 64,32,16 93,45,20 136,68,32 197,110,51 167,100,48 255,246,141 255,253,133 255,253,133 255,253,133 255,253,133 255,253,138 255,253,138 255,253,138 255,254,140 255,255,140 255,253,142 255,253,138 255,253,138 255,252,135 255,252,133 255,250,131 255,250,131 255,254,134 255,254,138 255,254,140 255,254,140 255,255,135 255,253,142 162,140,64 93,83,30 94,83,37 91,80,34 93,79,34 91,81,32 86,77,19 87,79,16 90,81,21 90,81,23 87,77,24 79,70,23 73,66,23 71,64,23 64,61,21 66,63,23 69,70,20 69,73,19 73,80,21 71,82,22 205,125,68 112,58,20 89,61,21 88,61,25 87,60,24 88,66,28 91,67,30 86,62,25 87,63,26 92,68,31 89,66,26 94,71,31 96,73,33 96,70,29 94,68,27 86,63,23 81,57,24 76,53,24 71,51,19 68,50,20 70,50,20 68,48,16
118,91,55 113,86,50 107,89,45 120,95,49 139,108,48 173,135,71 157,124,76 122,93,40 157,117,53 228,185,127 255,238,189 255,238,193 255,237,193 255,238,191 255,238,189 255,238,189 255,236,189 255,239,187 255,240,181 255,240,181 255,243,173 255,242,171 112,93,68 55,35,17 61,34,16 60,33,15 63,31,15 100,52,25 129,72,32 171,104,54 148,92,43 255,242,157 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,140 255,253,140 255,253,144 255,253,142 255,253,142 255,254,138 255,254,140 255,253,138 255,254,138 255,254,138 255,255,135 255,254,140 111,88,19 99,89,36 97,86,42 92,80,39 87,75,34 96,82,37 97,88,30 92,84,21 99,90,32 88,79,21 85,75,22 78,69,24 75,65,23 76,66,24 69,64,25 67,63,26 68,69,21 73,74,24 72,76,18 73,82,22 88,89,21 170,110,60 79,55,31 97,65,31 88,61,25 215,148,98 60,41,18 86,62,25 86,62,25 88,64,27 88,65,25 97,76,35 97,76,35 96,71,27 97,71,30 89,66,26 87,60,24 84,59,29 70,50,18 68,50,18 69,49,19 68,47,20
146,116,74 148,118,76 141,110,71 129,99,55 119,94,46 125,99,49 142,112,56 156,117,56 190,144,74 242,201,133 255,239,187 255,238,189 255,237,189 255,237,191 255,238,191 255,238,191 255,240,193 255,239,191 255,240,183 255,242,183 255,245,186 255,239,180 44,49,29 20,35,23 76,59,20 94,56,21 92,47,24 110,71,43 140,83,43 176,105,61 162,91,36 255,253,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,255,135 255,255,135 255,255,138 114,95,40 74,53,30 47,35,35 63,50,43 44,30,3 97,87,36 91,84,27 97,89,35 90,83,24 85,78,19 76,67,20 73,64,19 72,63,18 73,64,19 73,67,21 73,67,21 70,63,20 73,67,21 74,73,17 77,80,20 82,88,38 93,71,53 64,48,42 122,96,75 101,67,49 226,142,82 49,42,45 80,59,44 86,62,25 86,62,25 91,68,28 94,73,32 88,67,26 96,70,29 89,63,24 90,64,25 84,61,21 86,63,23 76,56,24 70,50,18 71,51,19 72,52,22
141,110,61 134,102,60 138,107,56 130,98,52 111,84,39 116,90,40 120,91,38 153,120,54 182,141,71 208,167,97 255,224,172 255,239,193 255,237,189 255,240,191 255,240,193 255,238,191 255,242,193 255,242,193 255,243,189 255,244,187 255,245,188 255,244,184 111,61,30 96,65,44 255,251,180 105,65,29 140,79,43 152,87,48 128,71,40 164,103,56 255,198,95 255,254,141 255,254,140 255,254,138 255,254,140 255,254,138 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,138 255,252,138 255,253,138 255,254,138 255,253,138 255,254,135 255,254,135 255,254,138 255,254,138 119,54,0 65,56,52 85,75,53 86,79,18 87,80,19 83,79,17 92,85,26 86,79,20 80,73,16 75,66,19 72,63,18 77,68,21 77,68,21 77,68,23 75,65,23 75,66,21 73,64,17 73,72,16 86,85,20 84,84,70 39,29,30 52,46,37 57,48,44 67,58,54 78,55,42 106,112,113 97,103,104 99,82,56 87,65,29 92,71,30 93,72,31 95,74,33 93,70,30 94,68,29 90,64,25 95,69,30 95,69,30 79,60,25 72,55,20 78,56,22 72,52,20
130,99,50 131,100,49 123,96,49 114,87,44 112,85,40 121,95,43 128,103,46 135,104,51 147,113,50 164,128,66 175,133,68 242,202,127 255,236,173 255,240,187 255,240,191 255,240,193 255,242,193 255,241,192 255,242,188 255,244,185 255,244,187 255,242,183 110,53,24 134,64,33 222,181,136 127,76,41 145,83,43 171,103,58 250,179,83 255,249,137 255,253,147 255,254,141 255,253,140 255,253,140 255,253,144 255,254,140 255,252,142 255,253,140 255,253,140 255,252,142 255,253,142 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,255,140 255,253,144 255,252,142 255,253,140 255,252,140 255,252,138 255,253,135 255,252,138 255,187,98 153,110,52 87,73,30 82,74,20 85,78,17 84,77,16 82,78,16 85,78,17 83,76,19 77,69,17 72,64,14 73,65,15 79,71,19 78,70,18 77,69,17 76,68,18 73,65,15 73,65,15 78,76,16 82,80,58 47,42,39 38,29,25 50,41,37 45,36,32 64,55,51 59,49,50 106,112,113 106,112,113 97,107,111 104,102,103 96,70,31 89,63,24 91,65,26 97,79,37 97,71,32 94,68,29 95,69,30 95,69,30 86,63,23 87,65,27 82,55,21 80,56,23
130,97,47 143,114,53 116,88,48 113,88,44 114,87,40 125,96,45 134,103,50 131,100,49 143,114,53 144,110,51 171,128,54 189,141,55 234,163,67 252,183,98 255,226,166 255,240,193 255,241,194 255,242,193 255,244,189 255,244,185 255,244,184 255,251,183 98,59,29 112,74,24 163,99,55 159,95,51 156,96,46 173,106,56 255,255,138 255,253,135 255,251,142 255,252,138 255,251,138 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,254,144 255,254,144 255,254,144 255,253,142 255,253,138 255,254,135 255,253,140 255,253,138 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,252,140 255,250,138 111,95,41 77,72,21 73,72,16 79,71,17 79,70,14 82,75,16 85,78,17 86,79,18 80,72,20 71,62,15 70,61,16 76,68,18 77,69,15 82,74,20 78,70,18 75,67,15 72,64,12 80,75,20 77,78,39 51,47,39 35,29,24 48,42,37 51,45,40 48,42,37 36,30,25 51,44,42 98,100,100 95,97,97 103,109,110 100,106,109 103,94,86 89,66,26 89,65,28 94,73,32 94,71,31 96,70,31 94,68,29 97,71,32 96,70,31 95,71,34 81,57,24 91,65,24
