255,219,175 255,219,175 255,219,175 255,219,173 255,219,175 255,219,175 255,220,176 255,219,175 255,218,175 255,219,175 255,220,176 255,219,175 255,219,175 255,220,176 255,221,177 255,220,176 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,219,173 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,221,175 255,219,175 255,220,176 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,222,175 255,223,171 255,225,174 255,228,173 255,230,173 255,230,171 255,232,168 255,236,174 255,236,170 255,236,169 255,237,163 255,238,164 255,239,159 255,248,162 255,252,158 255,252,152 255,249,140 255,247,135 255,247,132 255,243,130 255,240,129 255,243,131 255,243,132 255,244,132 255,241,131 255,247,141 255,252,150 255,254,156 255,254,158 255,254,156 255,253,158 255,251,162 255,242,163 255,238,164 255,237,165 255,235,164 255,236,160 255,235,156 255,233,145 255,225,129 255,214,111 255,215,109 255,214,106 255,211,105 255,212,108 255,204,107 255,200,107 255,197,103 234,150,67 255,184,97 255,187,108 255,187,109 255,181,106 255,181,115 255,178,104 255,189,81 182,125,0 132,102,6 114,102,43 102,103,55 90,92,48 86,87,39 82,81,27 76,79,17 72,75,15 73,71,22 79,67,26 129,89,55 114,79,43 108,77,38 94,71,29 96,70,31 94,67,31 91,63,25 90,61,26 96,69,33 88,62,23 94,68,29 98,75,33 92,69,29 119,85,44 190,129,95 180,123,83 105,73,39 83,56,24 83,56,24 82,54,25 82,55,23 79,55,20 80,56,19 82,55,21 89,62,26
255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,224,176 255,221,173 255,224,176 255,221,173 255,223,175 255,221,171 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,222,177 255,222,177 255,222,177 255,222,177 255,222,177 255,222,177 255,220,175 255,220,175 255,220,175 255,223,175 255,225,172 255,225,170 255,227,170 255,230,167 255,233,170 255,233,170 255,235,166 255,237,165 255,237,165 255,239,162 255,239,163 255,244,163 255,253,160 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,152 255,253,148 255,253,150 255,252,152 255,252,154 255,253,152 255,252,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,247,168 255,238,164 255,239,160 255,236,157 255,237,155 255,235,148 255,234,148 255,229,144 255,230,140 255,226,127 255,223,118 255,219,111 255,217,113 255,218,116 255,195,97 133,89,38 141,76,12 255,197,103 255,196,104 199,134,56 175,112,20 153,106,13 121,98,27 102,91,27 96,92,44 100,94,48 99,103,49 91,97,47 83,84,34 80,80,19 76,79,15 71,74,14 69,71,16 63,66,17 116,84,54 111,76,38 110,75,37 110,73,33 153,101,53 157,96,49 96,65,28 91,64,28 93,67,28 89,63,24 90,64,25 95,68,32 87,60,24 95,66,31 138,99,56 131,96,42 97,69,29 83,56,22 84,57,25 82,55,23 81,53,24 84,60,23 82,55,19 83,56,20 94,71,31
255,224,172 255,223,171 255,223,174 255,220,171 255,223,174 255,223,171 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,225,173 255,224,172 255,223,174 255,224,175 255,223,174 255,224,172 255,224,172 255,223,171 255,223,171 255,222,173 255,222,173 255,220,171 255,223,174 255,224,175 255,224,172 255,224,175 255,223,176 255,223,174 255,223,176 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,225,172 255,226,169 255,228,168 255,232,170 255,233,166 255,234,167 255,235,166 255,236,165 255,238,165 255,239,163 255,240,161 255,245,159 255,253,160 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,154 255,254,156 255,253,159 255,248,162 255,242,163 255,237,159 255,238,162 255,236,163 255,235,163 255,231,164 255,232,170 255,227,161 255,226,157 255,222,155 255,223,161 255,223,140 144,88,21 150,97,40 144,93,40 255,198,127 109,70,13 92,72,22 88,72,18 90,71,18 89,71,27 88,77,31 93,86,29 80,67,15 74,62,21 73,62,18 72,61,17 70,62,10 75,73,15 68,71,11 66,68,13 64,65,17 68,61,18 105,75,29 106,79,36 125,89,42 147,79,34 129,75,27 141,90,51 94,66,28 89,63,24 87,61,22 88,62,23 95,68,32 95,71,34 100,74,33 108,82,41 108,86,41 95,72,32 91,64,28 91,64,28 87,60,28 81,54,22 87,63,26 83,56,20 83,57,18 96,69,26
255,225,171 255,225,171 255,226,172 255,226,172 255,228,174 255,228,176 255,227,175 255,228,176 255,227,173 255,228,175 255,226,174 255,227,175 255,227,173 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,227,176 255,229,176 255,228,173 255,228,176 255,227,176 255,229,178 255,228,176 255,228,176 255,226,174 255,227,175 255,226,177 255,227,177 255,224,170 255,227,175 255,225,172 255,226,172 255,229,174 255,229,170 255,232,172 255,233,171 255,235,170 255,235,167 255,237,164 255,237,164 255,240,163 255,239,163 255,240,157 255,247,159 255,251,154 255,254,156 255,254,156 255,254,156 255,254,154 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,159 255,251,166 255,237,165 255,241,163 255,238,162 255,237,166 255,235,168 255,235,169 255,230,168 255,229,168 255,230,170 255,229,164 255,222,154 136,90,31 128,85,40 144,89,33 108,74,11 106,87,21 79,77,17 78,77,21 72,68,20 76,70,24 88,78,29 82,74,22 81,71,18 83,76,19 84,74,21 83,73,24 79,71,21 62,57,6 68,67,15 66,68,15 62,62,17 59,56,12 121,82,43 100,78,33 115,85,41 154,90,46 108,78,32 120,79,30 92,64,26 89,63,24 87,61,22 87,61,22 90,62,24 93,67,28 95,72,32 98,75,35 99,76,36 92,69,29 96,73,31 95,72,32 89,57,25 84,55,20 89,66,24 82,58,21 84,58,19 86,59,25
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,232,177 255,231,177 255,231,177 255,231,177 255,231,179 255,231,179 255,231,179 255,230,174 255,228,172 255,228,172 255,231,170 255,226,168 255,223,160 255,223,162 255,225,165 255,231,172 255,227,170 255,222,162 255,225,158 255,220,150 255,215,139 255,202,117 255,198,119 255,198,116 213,129,49 255,216,141 255,217,139 255,219,144 255,224,149 255,228,146 255,231,148 255,232,147 255,233,150 255,236,152 255,236,146 255,229,128 255,231,121 255,235,127 255,243,134 255,243,136 255,245,140 255,249,142 255,251,146 255,252,148 255,253,150 255,250,147 255,252,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,161 255,246,163 255,242,164 255,241,165 255,236,159 255,235,160 255,235,165 255,233,167 255,232,166 255,229,164 255,227,163 255,227,166 255,227,164 255,223,161 225,173,113 113,88,15 76,71,16 71,70,18 69,70,22 71,68,28 76,69,28 87,77,28 71,65,17 75,69,21 77,72,21 82,74,24 79,71,21 77,69,19 74,69,18 62,57,14 64,65,17 62,62,17 60,57,13 143,89,41 188,121,73 92,73,20 106,74,40 129,92,39 136,83,42 89,63,22 89,63,24 88,62,23 88,62,23 88,62,23 89,66,26 94,71,31 96,73,33 96,73,33 98,75,35 99,71,33 100,69,30 115,86,33 102,77,31 84,60,25 80,56,19 88,60,20 91,63,25
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,232,178 255,231,177 255,232,177 255,232,177 255,232,178 255,229,174 255,232,175 255,233,174 255,233,174 255,226,162 255,221,155 255,212,138 255,220,150 255,212,142 255,210,134 255,206,129 255,213,139 255,213,141 255,207,130 255,192,103 255,186,89 255,181,93 255,185,76 255,180,76 230,133,41 222,123,34 218,121,29 249,148,51 255,194,77 255,197,87 255,200,94 255,206,101 255,212,97 255,213,96 255,214,99 255,219,106 255,221,106 255,225,110 255,228,114 255,230,115 255,233,119 255,234,120 255,235,120 255,236,121 255,237,124 255,238,123 255,241,126 255,244,128 255,250,140 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,158 255,254,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,158 255,254,154 255,252,154 255,246,150 255,238,149 255,237,142 255,237,142 255,235,148 255,237,150 255,236,148 255,233,145 255,233,147 255,228,144 255,225,132 255,223,125 255,219,111 163,129,57 95,72,30 78,72,38 67,60,21 68,60,24 81,69,28 78,67,21 71,62,17 69,62,21 73,67,21 78,69,24 74,68,20 71,64,23 68,64,18 62,57,14 58,54,19 67,62,19 68,63,20 86,71,31 82,68,25 78,61,10 82,58,23 87,63,28 95,72,32 86,63,23 89,63,24 89,63,24 86,60,21 88,65,25 92,69,29 97,76,35 102,81,40 98,77,34 97,71,32 98,69,36 98,67,30 130,103,42 95,69,30 83,63,33 85,63,29 92,70,32 84,62,28
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,175 255,230,171 255,229,168 255,224,158 255,217,145 255,199,112 255,189,101 255,190,91 255,202,112 255,207,122 255,200,117 255,205,122 255,204,119 255,191,97 255,189,89 255,186,82 255,184,78 255,181,76 255,182,83 174,109,54 145,75,15 158,92,21 160,100,30 141,77,17 162,92,45 235,160,88 255,192,91 255,214,101 255,214,100 255,216,99 255,217,103 255,225,113 255,228,114 255,234,122 255,237,124 255,240,129 255,244,134 255,246,138 255,246,139 255,250,143 255,253,148 255,253,150 255,252,152 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,252,154 255,253,148 255,253,148 255,252,148 255,252,148 255,254,146 255,253,148 255,253,148 255,252,146 255,252,144 255,250,142 255,242,131 255,237,126 255,237,123 255,237,123 255,238,128 255,237,135 255,234,143 255,232,147 255,226,137 255,227,135 255,225,127 255,227,117 255,221,104 161,111,39 89,55,35 106,90,73 81,65,48 66,55,20 81,75,27 68,62,16 69,60,15 68,51,27 88,72,57 73,60,37 73,60,28 76,64,23 73,65,15 65,56,11 60,53,14 59,54,13 66,59,18 73,58,20 86,62,29 115,80,42 87,63,26 86,62,25 89,66,26 89,66,26 88,62,23 88,62,23 88,62,23 89,66,26 94,71,31 95,72,32 94,71,31 94,73,30 101,78,38 98,72,31 113,87,37 108,83,37 80,57,28 74,57,29 86,66,46 80,61,38 76,58,28
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,183 255,234,183 255,235,181 255,234,179 255,233,178 255,225,161 255,222,155 255,216,147 255,217,147 255,217,143 255,215,142 255,203,117 255,197,104 255,198,104 255,207,115 255,217,139 255,225,161 255,227,164 255,213,134 255,203,98 255,199,91 255,189,78 255,186,77 248,163,90 98,57,30 67,41,16 82,47,22 91,48,29 99,57,35 91,46,25 75,39,19 84,42,20 158,84,32 255,206,113 255,235,131 255,238,131 255,240,135 255,243,137 255,247,139 255,245,133 255,237,125 255,237,125 255,238,126 255,239,129 255,247,137 255,251,144 255,252,145 255,253,144 255,252,146 255,253,148 255,252,148 255,252,152 255,252,154 255,253,154 255,255,154 255,253,152 255,252,152 255,253,156 255,252,154 255,252,152 255,253,148 255,253,144 255,252,144 255,249,138 255,247,137 255,245,129 255,242,129 255,241,132 255,244,130 255,244,128 255,239,126 255,238,129 255,237,132 255,236,133 255,232,130 255,232,124 255,227,115 255,226,114 255,226,111 255,225,110 255,224,100 150,112,36 85,61,24 81,58,18 70,50,4 93,86,25 94,92,43 73,75,20 72,62,24 67,51,34 92,72,65 110,93,65 110,93,65 80,65,27 75,61,16 73,64,19 73,65,15 66,57,10 58,53,12 52,48,11 72,62,24 89,61,23 90,63,27 88,62,23 87,63,26 92,68,31 94,67,31 94,67,31 95,69,30 95,72,32 95,69,30 93,70,30 95,72,32 97,71,32 98,72,31 104,77,32 112,88,37 76,56,24 74,55,32 79,62,38 77,58,33 70,52,22 77,57,25
255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,235,184 255,235,184 255,236,181 255,234,177 255,233,176 255,228,169 255,232,173 255,229,170 255,232,169 255,228,170 255,233,178 255,234,172 255,233,176 255,233,180 255,234,179 255,235,181 255,234,179 255,234,181 255,233,176 255,232,169 255,230,166 255,232,158 255,231,164 104,53,27 84,48,30 79,45,25 78,42,22 87,40,17 93,46,25 70,36,18 83,41,17 81,37,11 142,66,26 255,200,109 255,228,125 255,229,119 255,224,116 255,223,113 255,225,113 255,222,104 255,221,106 255,225,108 255,226,109 255,228,113 255,228,115 255,235,123 255,233,121 255,235,121 255,234,126 255,234,126 255,235,126 255,244,134 255,247,137 255,248,136 255,248,136 255,243,128 255,246,134 255,252,144 255,253,141 255,250,136 255,249,137 255,249,140 255,248,136 255,248,135 255,245,134 255,245,135 255,245,134 255,247,137 255,252,142 255,252,148 255,243,151 255,241,153 255,242,158 255,241,163 255,238,162 255,238,138 255,235,130 255,231,132 255,231,132 255,226,122 255,208,87 193,141,41 166,132,42 99,80,25 92,82,40 89,83,35 88,82,34 80,77,26 83,78,25 82,76,30 76,60,27 83,66,27 80,66,23 78,64,19 92,80,25 84,75,19 80,72,18 73,67,21 60,55,12 54,50,13 68,58,20 99,70,35 90,63,27 88,61,25 89,65,28 99,75,38 93,69,32 94,70,33 95,72,32 96,73,33 93,67,28 93,70,30 93,70,30 96,69,33 99,71,33 111,81,37 97,70,25 79,59,29 77,56,29 74,53,28 75,54,27 72,52,22 77,54,23
255,236,182 255,236,182 255,236,182 255,236,182 255,236,182 255,235,184 255,234,183 255,237,179 255,236,181 255,236,179 255,234,178 255,234,176 255,233,173 255,231,172 255,232,175 255,233,178 255,232,175 255,233,176 255,234,180 255,234,183 255,235,181 255,234,177 255,225,168 255,222,156 255,222,152 255,221,149 255,218,140 205,139,82 97,52,31 85,49,27 71,40,19 75,39,17 89,38,12 99,53,27 92,56,34 127,77,44 169,112,72 150,68,25 255,173,79 255,203,94 255,211,95 255,212,96 255,213,98 255,217,98 255,216,98 255,216,100 255,219,104 255,220,104 255,225,108 255,225,110 255,232,119 255,231,119 255,233,119 255,234,122 255,234,122 255,234,122 255,236,126 255,237,127 255,238,128 255,242,128 255,236,120 255,240,124 255,245,133 255,242,126 255,241,129 255,242,126 255,246,130 255,245,129 255,244,132 255,247,140 255,248,140 255,252,144 255,252,146 255,253,150 255,252,156 255,247,163 255,245,166 255,245,168 255,246,174 255,240,175 255,241,160 255,237,155 255,235,150 255,236,155 255,213,110 205,144,38 194,149,46 155,115,24 98,82,38 97,85,44 87,80,37 84,72,33 75,66,21 82,77,22 79,76,25 93,81,40 97,82,44 95,84,38 107,97,44 96,84,27 89,77,20 85,77,23 70,63,20 59,56,16 58,52,16 63,52,17 88,61,25 88,61,25 88,61,25 88,64,27 93,69,32 94,70,33 96,72,35 99,76,36 93,70,30 93,67,28 92,69,29 92,69,29 94,68,29 98,70,32 109,77,31 126,97,46 88,65,34 76,55,28 72,51,26 72,51,24 72,54,24 78,55,26
255,235,187 255,236,185 255,227,169 235,187,131 242,199,141 250,203,142 255,214,155 255,224,164 255,223,160 255,223,155 255,217,145 255,212,134 255,209,124 255,211,123 255,212,126 255,214,128 255,209,124 255,213,133 255,227,160 255,225,157 255,222,152 255,217,137 255,205,103 255,202,92 255,201,90 255,202,89 255,198,90 128,58,11 82,46,24 88,47,27 78,37,19 85,42,23 115,51,25 118,60,34 151,97,63 184,117,67 205,128,70 222,140,84 255,158,52 255,210,88 255,213,94 255,213,95 255,212,94 255,215,98 255,216,97 255,217,100 255,220,104 255,223,106 255,227,110 255,227,110 255,230,113 255,228,113 255,232,118 255,233,120 255,233,120 255,234,122 255,239,124 255,239,124 255,238,122 255,238,123 255,236,122 255,237,124 255,237,121 255,241,124 255,245,128 255,242,126 255,244,128 255,249,136 255,250,140 255,252,148 255,252,154 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,245,171 255,246,174 255,246,177 255,245,179 255,243,180 255,241,182 255,241,183 255,238,187 244,173,49 152,115,34 96,81,30 71,54,7 89,72,33 94,79,39 88,76,35 78,67,23 69,57,20 71,61,23 67,60,19 81,71,22 94,82,27 96,83,31 93,81,22 89,77,18 81,71,18 75,69,21 64,57,18 57,51,15 56,52,15 61,53,17 92,70,34 95,71,34 96,72,35 93,69,32 93,71,33 96,72,35 95,72,32 99,76,36 96,70,31 91,65,26 91,65,26 91,65,26 95,68,32 94,68,29 115,86,33 118,90,34 76,56,24 71,50,25 69,50,23 69,50,25 72,51,24 77,52,22
255,228,168 255,229,166 255,212,144 235,186,119 195,150,86 172,132,68 216,157,82 255,199,114 255,207,113 255,206,111 255,204,112 255,204,107 255,205,111 255,210,114 255,208,114 255,204,107 255,200,97 255,200,96 255,204,107 255,208,114 255,203,107 255,196,95 255,197,85 255,199,80 255,197,84 255,200,86 255,197,82 109,50,22 83,45,28 70,36,18 74,35,21 86,39,18 109,50,22 126,68,35 171,107,63 187,116,61 192,119,58 255,163,99 255,197,81 255,213,94 255,213,94 255,211,93 255,214,95 255,215,96 255,216,97 255,218,101 255,223,107 255,225,108 255,228,111 255,230,113 255,229,113 255,234,117 255,234,117 255,236,120 255,236,117 255,237,121 255,240,124 255,242,126 255,241,124 255,248,132 255,248,132 255,247,131 255,248,132 255,249,138 255,249,138 255,249,138 255,248,139 255,251,144 255,253,148 255,252,152 255,253,156 255,254,158 255,255,156 255,255,156 255,255,156 255,249,162 255,250,175 255,247,174 255,246,180 255,247,178 255,244,182 255,245,183 255,244,190 255,239,191 198,139,24 99,82,15 82,67,18 90,80,29 82,73,28 64,49,9 58,46,9 55,41,14 74,61,27 64,53,20 63,56,17 89,75,32 89,73,29 89,76,26 86,72,18 86,72,18 77,66,22 72,62,24 61,55,19 57,53,16 57,51,15 61,53,17 88,69,32 88,66,30 90,71,32 94,72,34 92,70,32 92,73,34 91,73,31 93,75,33 95,69,30 95,69,30 89,63,24 93,67,28 95,69,30 90,64,23 108,81,34 89,62,19 71,50,23 71,51,21 71,51,19 71,50,23 71,51,21 70,50,18
255,216,143 255,215,141 255,213,130 255,201,126 190,139,72 143,107,49 156,111,47 200,138,66 246,162,79 255,178,90 255,196,104 255,195,96 255,197,89 255,200,92 255,200,94 255,201,92 255,200,88 255,198,86 255,196,83 255,199,92 255,200,94 255,198,88 255,197,83 255,201,84 255,202,83 255,202,84 255,203,90 112,51,17 80,39,19 64,30,12 73,35,14 90,44,16 89,48,21 121,71,40 152,94,57 159,97,57 190,121,67 181,105,42 255,209,97 255,213,94 255,216,99 255,215,98 255,220,102 255,221,103 255,221,102 255,227,106 255,230,113 255,231,115 255,232,116 255,232,118 255,237,123 255,237,120 255,237,121 255,244,126 255,244,126 255,243,127 255,245,131 255,249,138 255,249,140 255,252,148 255,253,150 255,253,150 255,253,150 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,252,158 255,254,156 255,252,156 255,251,162 255,245,166 255,243,166 255,243,160 255,239,161 255,241,165 255,239,165 255,241,173 255,238,173 170,123,46 88,76,17 145,113,38 138,108,39 99,87,32 88,79,23 88,78,25 87,77,24 86,76,23 80,70,17 85,72,20 86,73,25 89,76,28 86,71,22 88,71,20 86,71,22 83,73,24 76,64,25 60,54,18 58,54,17 54,51,11 62,52,12 88,64,27 89,65,28 92,70,32 95,73,35 92,73,34 94,72,36 97,78,39 99,80,41 96,73,33 93,67,28 91,63,25 89,63,24 90,64,25 88,64,27 90,63,27 86,64,30 76,56,24 71,51,21 70,50,18 68,48,16 71,51,21 70,50,20
255,223,158 255,223,156 255,206,132 235,180,110 164,128,70 132,108,57 137,108,55 132,101,48 147,113,54 164,128,68 203,152,85 235,167,93 255,182,93 255,189,96 255,209,114 255,215,118 255,214,120 255,212,121 255,216,124 255,217,130 255,216,130 255,215,130 255,216,126 255,217,120 255,219,123 255,218,131 255,221,131 108,54,20 77,35,13 64,30,10 76,35,15 90,46,20 89,48,30 133,86,52 171,119,89 131,76,31 199,130,76 205,116,44 255,218,97 255,216,97 255,217,99 255,215,97 255,219,100 255,218,99 255,221,100 255,227,107 255,229,113 255,232,117 255,235,119 255,236,122 255,238,125 255,238,124 255,243,134 255,252,146 255,252,152 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,254,156 255,253,156 255,253,158 255,254,156 255,254,156 255,252,152 255,252,146 255,250,142 255,251,140 255,249,133 255,243,127 255,237,131 255,236,129 255,235,121 255,233,119 255,235,123 255,234,122 255,235,132 255,232,134 176,130,44 107,85,18 164,125,43 139,115,33 101,89,32 99,90,34 100,91,33 93,83,34 88,78,29 80,70,19 81,68,18 85,72,20 87,74,22 86,73,21 85,72,20 83,73,22 78,68,19 69,57,18 58,52,16 57,53,16 57,52,13 59,52,13 84,62,24 89,65,28 93,72,31 94,70,33 98,76,38 92,70,32 86,67,28 90,73,36 98,76,38 96,72,35 95,67,29 89,63,24 89,62,26 87,64,24 88,64,27 86,62,27 78,55,24 69,50,23 69,51,21 68,50,18 67,48,21 71,50,23
225,186,129 232,192,138 220,182,132 186,153,101 183,154,103 152,130,85 119,98,55 109,87,42 113,91,42 117,92,44 127,101,47 153,122,58 189,148,76 187,148,75 203,164,93 245,203,140 255,229,171 255,238,185 255,241,189 255,237,183 255,229,162 255,232,161 255,227,156 255,218,145 255,232,168 255,236,176 255,236,182 118,67,30 79,36,17 64,30,12 79,37,13 88,46,24 94,55,25 131,82,46 166,98,53 165,94,50 123,66,35 222,122,59 255,235,126 255,237,128 255,238,135 255,240,133 255,243,133 255,243,134 255,245,137 255,247,139 255,248,139 255,248,141 255,252,146 255,251,148 255,254,151 255,254,154 255,252,154 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,251,152 255,253,144 255,247,135 255,242,123 255,238,122 255,237,121 255,238,117 255,243,129 255,244,145 255,243,153 255,242,147 255,239,143 255,239,147 255,237,148 255,238,155 255,236,159 208,153,70 140,110,16 137,110,26 142,116,48 103,93,42 105,97,45 99,95,35 90,82,30 89,75,30 78,69,22 78,68,17 76,62,17 88,76,21 85,76,20 84,75,19 82,74,20 73,65,15 65,55,15 61,56,17 60,54,18 58,55,15 57,54,14 81,64,25 88,61,25 93,70,30 91,68,28 89,65,28 91,67,30 85,63,25 92,70,32 93,70,30 94,73,32 93,70,30 98,70,30 93,67,26 94,68,29 90,63,27 87,60,26 80,58,24 74,55,20 71,51,19 72,52,22 68,49,22 69,50,23
144,113,51 150,119,59 172,140,85 171,138,88 150,118,72 139,114,70 111,88,46 105,87,45 107,85,40 106,86,40 115,93,44 132,107,50 157,126,64 164,131,79 132,101,48 147,112,56 179,140,83 218,178,124 255,234,182 255,240,183 255,235,180 255,241,188 255,241,194 255,238,189 255,241,192 255,242,193 255,242,194 255,231,184 93,49,23 63,29,11 74,34,11 81,41,18 90,53,27 111,65,37 156,91,52 169,101,56 153,88,51 224,121,38 255,242,173 255,245,171 255,247,171 255,249,166 255,252,156 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,254,158 255,254,158 255,253,156 255,251,152 255,252,152 255,253,150 255,249,142 255,251,146 255,253,146 255,252,144 255,251,156 255,246,173 255,244,176 255,246,178 255,245,181 255,244,185 255,244,187 255,243,189 255,243,191 212,159,64 155,125,27 86,62,36 73,52,37 77,62,42 80,65,45 79,65,38 79,65,36 71,63,29 72,62,20 79,68,22 78,64,19 88,76,21 86,77,21 85,76,20 83,75,21 79,71,21 73,63,23 61,56,17 59,53,17 57,54,14 51,51,10 77,67,27 90,63,27 89,66,26 91,68,28 85,61,24 87,63,26 88,61,25 91,64,28 91,65,26 92,71,30 95,74,33 98,75,35 102,76,35 103,78,34 90,64,25 90,64,25 84,60,25 75,56,21 73,50,19 70,50,18 70,50,18 70,50,18
140,109,45 151,120,58 159,127,70 165,137,81 167,136,85 164,135,86 119,94,48 114,90,53 113,90,48 118,92,53 123,96,49 142,110,55 163,134,69 175,139,88 139,113,61 134,100,41 164,125,56 205,167,101 255,233,184 255,248,201 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,242,193 96,64,34 58,32,11 70,29,11 70,39,18 96,55,35 102,59,40 134,81,54 154,93,48 148,80,42 198,114,36 255,246,178 255,245,175 255,249,174 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,154 255,253,156 255,248,166 255,248,170 255,246,179 255,246,181 255,244,181 255,242,181 255,243,186 255,244,192 227,187,153 206,159,40 201,152,14 178,106,56 102,66,46 55,38,30 58,42,36 82,66,60 82,62,53 61,46,35 68,57,24 83,75,23 79,69,18 83,73,22 86,79,22 87,79,25 86,78,24 79,71,21 75,66,19 70,60,22 60,55,16 58,55,15 58,55,15 64,64,21 77,71,25 96,63,24 86,64,28 83,61,25 88,62,23 86,63,23 88,65,25 92,69,29 94,71,31 98,74,37 94,71,31 96,70,29 94,68,27 90,64,25 88,62,23 86,62,25 85,61,26 86,64,30 74,54,22 70,50,18 70,50,18
126,101,44 132,106,52 132,106,56 151,123,67 184,153,102 186,157,108 146,116,72 145,116,81 144,116,76 137,109,71 122,100,51 119,100,47 126,102,49 137,104,54 144,114,58 162,120,57 191,145,75 219,175,106 255,232,180 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 86,54,20 41,16,0 69,40,20 84,48,28 92,55,29 91,56,31 121,77,51 157,97,54 175,109,57 190,128,52 255,246,180 255,245,175 255,247,174 255,249,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,156 255,253,154 255,253,156 255,248,168 255,248,170 245,203,151 255,241,192 255,241,187 255,244,187 255,249,198 148,103,59 211,143,51 234,158,0 219,153,11 186,127,70 158,126,94 141,107,89 117,90,74 101,84,56 86,74,44 79,68,33 76,67,22 83,75,21 79,71,21 83,75,23 86,78,24 84,76,24 84,76,22 77,68,21 71,64,23 64,57,18 59,54,15 59,54,15 58,55,15 63,60,18 66,74,21 179,143,94 151,94,54 88,64,27 89,62,26 87,64,24 86,62,25 91,68,28 93,70,28 92,74,32 91,70,29 93,67,26 89,63,22 90,64,25 89,63,24 91,64,28 89,63,24 85,61,26 78,55,24 72,52,20 74,54,22
