255,227,173 255,228,174 255,227,173 255,230,176 255,228,174 255,230,178 255,227,173 255,228,173 255,227,173 255,227,173 255,228,176 255,231,179 255,228,176 255,228,176 255,228,174 255,229,174 255,225,171 255,225,172 255,229,174 255,227,172 255,228,171 255,226,168 255,222,157 255,214,151 255,222,156 255,228,163 255,227,162 255,230,164 255,233,165 255,236,165 255,238,162 255,238,162 255,237,159 255,235,147 255,244,140 255,253,146 255,253,150 255,252,152 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,160 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,160 255,239,161 255,241,163 255,237,160 255,237,162 255,232,165 255,233,167 255,230,170 255,226,166 255,218,166 130,80,36 123,88,34 105,88,12 74,73,17 73,74,26 71,66,23 91,81,32 71,66,15 80,75,20 80,75,22 82,74,22 70,65,14 68,64,18 62,62,17 59,56,12 139,91,48 109,76,28 139,89,47 141,102,43 106,75,38 89,63,24 87,61,22 88,62,23 89,66,26 94,71,31 96,73,33 96,73,33 98,72,33 94,69,25 89,63,24 88,65,25 79,55,18 85,56,21
255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,177 255,232,178 255,232,178 255,232,180 255,231,180 255,229,172 255,221,161 255,224,160 255,217,155 255,210,141 255,213,142 255,222,158 255,208,137 255,199,123 255,194,110 255,188,88 255,184,89 249,145,58 251,160,71 255,194,97 255,199,105 255,208,115 255,215,118 255,216,112 255,219,118 255,224,122 255,223,113 255,228,114 255,234,120 255,234,121 255,236,126 255,237,127 255,239,128 255,243,133 255,248,141 255,253,154 255,253,158 255,253,158 255,253,158 255,253,158 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,251,160 255,242,160 255,239,159 255,235,156 255,235,162 255,235,161 255,231,161 255,230,160 255,224,156 255,222,140 255,219,138 88,70,10 73,69,23 67,59,25 77,67,27 77,67,18 69,62,19 71,65,19 78,69,22 75,66,21 70,64,16 62,57,14 64,64,19 67,64,20 102,60,18 83,57,16 74,47,13 93,59,18 93,67,26 90,64,25 89,63,24 86,60,21 93,70,30 95,72,32 100,77,37 96,73,33 99,70,35 107,77,33 112,87,39 84,62,28 89,65,28 95,69,30
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,231,175 255,230,171 255,228,166 255,220,151 255,199,112 255,191,97 255,198,108 255,207,122 255,203,119 255,204,122 255,191,97 255,186,82 255,185,79 255,181,76 255,183,100 147,84,33 158,92,21 154,94,26 158,88,41 235,160,88 255,207,93 255,215,102 255,216,99 255,223,109 255,228,114 255,234,122 255,238,124 255,244,132 255,246,138 255,249,141 255,253,148 255,253,150 255,252,154 255,253,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,252,152 255,253,148 255,252,148 255,254,146 255,253,148 255,252,148 255,252,146 255,250,142 255,238,127 255,237,123 255,237,123 255,238,130 255,235,139 255,232,147 255,227,137 255,226,128 255,227,117 255,214,107 95,60,22 106,90,73 60,45,25 83,77,29 68,62,16 64,52,13 74,58,41 73,60,37 77,65,28 73,65,15 65,56,11 58,53,14 66,59,18 73,58,20 123,90,53 87,63,26 86,62,25 89,66,26 87,64,24 88,62,23 88,62,23 94,71,31 95,72,32 94,71,31 100,79,36 98,72,31 115,91,36 83,60,31 74,57,29 86,67,44 74,55,28
255,234,180 255,234,180 255,234,180 255,234,180 255,234,183 255,235,183 255,234,179 255,229,172 255,220,153 255,214,145 255,215,142 255,215,142 255,210,124 255,205,112 255,212,120 255,222,144 255,230,169 255,228,158 255,210,105 255,201,90 255,195,86 193,108,35 77,43,21 76,45,22 93,50,31 99,52,29 72,36,16 82,40,18 218,142,63 255,236,135 255,242,135 255,240,135 255,245,137 255,241,129 255,234,122 255,234,126 255,235,125 255,245,140 255,248,141 255,253,144 255,253,146 255,252,148 255,252,152 255,253,154 255,255,154 255,253,152 255,253,154 255,252,156 255,252,152 255,254,146 255,252,144 255,249,138 255,246,134 255,244,130 255,240,131 255,245,131 255,241,128 255,238,129 255,237,134 255,237,131 255,232,124 255,228,115 255,227,112 255,226,111 242,174,62 109,79,23 93,70,30 115,103,48 93,91,42 79,81,26 77,65,35 72,52,45 102,85,57 76,60,27 78,64,19 76,67,22 70,65,14 62,55,12 50,46,9 94,68,27 89,62,26 88,62,23 94,70,33 92,68,31 97,70,34 97,71,32 96,70,31 93,70,30 97,71,32 97,71,32 106,79,34 87,65,20 72,53,30 76,59,35 73,54,27 74,56,26
255,236,182 255,236,182 255,236,182 255,236,182 255,235,184 255,236,181 255,236,181 255,234,178 255,234,176 255,234,174 255,231,174 255,232,175 255,233,176 255,233,176 255,233,182 255,235,181 255,231,174 255,223,163 255,224,154 255,225,154 255,228,171 98,53,32 81,45,23 70,39,18 86,35,9 71,34,10 96,46,13 147,90,50 175,80,15 255,198,95 255,212,96 255,214,97 255,216,97 255,215,97 255,218,104 255,222,106 255,225,108 255,231,118 255,232,120 255,234,120 255,235,123 255,236,123 255,237,127 255,239,129 255,243,129 255,237,121 255,246,135 255,246,134 255,243,131 255,247,131 255,249,133 255,243,131 255,247,140 255,251,142 255,250,144 255,252,154 255,248,164 255,245,166 255,243,169 255,241,174 255,238,157 255,234,153 255,233,152 255,220,117 219,162,59 204,151,67 98,82,38 95,83,44 85,73,34 78,69,24 82,77,24 86,78,28 78,63,25 87,77,24 96,84,27 89,77,20 75,70,19 62,57,18 57,51,15 91,69,33 89,62,26 89,62,26 91,67,30 93,69,32 95,71,34 97,71,32 91,65,26 92,69,29 91,65,26 97,71,32 107,75,29 103,76,33 78,57,30 72,51,26 71,50,23 75,54,27
255,235,187 255,238,183 238,190,134 242,199,141 255,206,149 255,224,166 255,223,160 255,221,152 255,212,134 255,209,124 255,212,126 255,212,127 255,209,124 255,221,146 255,226,158 255,222,152 255,211,119 255,200,96 255,201,90 255,200,90 157,87,40 82,46,24 78,37,19 76,38,19 115,51,25 127,77,46 184,117,67 205,128,70 165,75,1 255,203,88 255,213,94 255,213,95 255,215,98 255,216,97 255,219,104 255,223,106 255,227,110 255,227,110 255,228,113 255,232,118 255,233,118 255,232,119 255,239,124 255,238,123 255,237,122 255,236,122 255,238,122 255,239,123 255,245,128 255,242,126 255,248,135 255,250,140 255,252,152 255,254,156 255,254,156 255,254,156 255,250,164 255,245,171 255,245,173 255,243,179 255,243,180 255,242,185 255,240,189 244,173,49 104,90,22 82,65,16 89,72,33 95,80,40 83,72,28 69,57,20 71,61,21 78,67,23 94,82,27 99,87,30 92,80,21 81,71,18 67,62,21 58,52,16 56,52,15 82,65,28 94,70,33 96,72,35 93,69,32 95,73,35 95,72,32 100,74,35 94,68,29 91,65,26 95,68,32 94,67,31 115,86,33 88,67,24 71,50,25 69,50,23 68,49,22 74,51,22
255,225,160 255,224,152 255,196,120 197,148,81 184,128,61 254,181,106 255,201,107 255,205,110 255,203,104 255,205,101 255,211,107 255,208,101 255,201,93 255,198,92 255,203,99 255,201,96 255,197,86 255,197,83 255,199,82 255,201,82 119,50,21 84,43,25 66,32,12 85,41,15 98,54,24 153,93,54 181,114,64 196,123,66 197,100,8 255,212,93 255,212,93 255,214,95 255,217,94 255,218,98 255,223,104 255,225,110 255,228,113 255,231,115 255,235,116 255,236,117 255,238,119 255,236,120 255,237,123 255,240,126 255,247,139 255,250,140 255,250,140 255,253,144 255,254,154 255,253,154 255,253,154 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,251,162 255,249,172 255,245,176 255,246,174 255,246,183 255,245,186 255,244,188 186,143,58 90,73,24 121,94,19 88,78,29 66,57,12 62,53,6 83,73,24 64,53,9 81,67,22 89,76,28 88,71,20 86,71,22 81,70,24 64,58,22 58,54,17 56,53,13 82,65,26 88,64,27 91,69,31 94,72,34 93,71,33 93,74,35 93,72,29 97,69,29 90,62,24 94,68,29 90,64,25 101,75,36 74,54,22 70,49,22 71,51,19 72,52,22 72,52,22
255,221,146 255,209,130 255,197,123 173,128,64 130,104,50 143,112,52 177,119,53 224,161,85 255,177,92 255,189,88 255,205,96 255,204,94 255,203,90 255,202,89 255,204,97 255,204,103 255,209,110 255,208,103 255,209,97 255,210,106 119,63,27 77,37,14 71,33,12 88,47,20 88,47,27 143,90,49 125,69,31 208,134,80 255,182,71 255,214,95 255,214,97 255,216,99 255,217,101 255,219,101 255,227,110 255,230,117 255,234,119 255,237,124 255,238,125 255,242,129 255,251,140 255,251,144 255,252,146 255,253,150 255,253,156 255,253,156 255,253,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,156 255,252,154 255,251,148 255,249,148 255,238,144 255,238,138 255,237,133 255,234,141 255,234,147 255,233,152 173,126,47 133,100,21 151,121,38 104,88,30 98,89,33 92,82,31 88,78,25 83,73,22 87,74,24 87,74,24 86,73,21 83,73,22 79,69,20 60,55,16 59,53,17 55,50,11 82,65,28 87,63,26 93,72,31 95,73,35 90,71,32 89,70,31 99,80,43 98,71,35 92,64,26 89,63,24 88,62,23 89,65,30 83,60,29 69,51,21 70,50,20 68,48,16 68,49,22
225,186,129 234,194,142 192,159,107 183,154,103 135,114,71 109,87,42 113,91,42 123,99,48 146,115,51 189,148,76 189,150,77 234,195,126 255,229,171 255,240,189 255,237,183 255,229,162 255,229,160 255,218,147 255,232,168 255,237,181 184,133,96 79,36,17 69,31,10 92,46,20 94,55,25 150,88,48 172,101,57 123,66,35 255,161,71 255,236,122 255,238,135 255,240,133 255,243,134 255,245,137 255,247,136 255,248,139 255,252,146 255,253,149 255,253,153 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,251,152 255,251,142 255,245,127 255,238,122 255,237,117 255,240,126 255,244,145 255,242,151 255,240,143 255,239,147 255,239,151 255,235,158 208,153,70 150,120,24 148,120,50 103,93,42 104,96,42 92,84,32 89,75,30 77,69,19 75,61,16 88,76,21 84,75,19 83,75,21 73,65,15 64,59,20 60,52,16 58,55,15 68,63,22 88,61,25 93,70,30 89,65,28 92,68,31 85,63,25 94,71,31 94,73,32 93,70,30 95,69,28 94,68,29 90,63,27 81,57,24 74,55,20 71,51,19 71,51,21 67,50,24
144,113,51 164,132,75 170,137,87 146,114,68 125,103,58 110,87,47 109,87,42 112,92,44 128,103,46 158,127,65 140,111,60 130,98,43 164,125,68 235,195,141 255,241,184 255,238,183 255,242,190 255,240,193 255,243,194 255,243,196 255,239,192 97,53,27 65,27,6 83,41,17 92,55,29 131,75,41 166,98,53 152,87,50 255,207,127 255,246,169 255,247,171 255,252,162 255,252,158 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,158 255,253,158 255,253,156 255,251,152 255,253,150 255,253,147 255,251,146 255,253,146 255,251,156 255,247,174 255,246,177 255,246,178 255,244,185 255,245,188 255,242,190 212,159,64 113,84,23 61,40,25 63,48,28 63,48,26 64,50,21 60,52,18 75,66,21 81,67,24 87,75,20 87,78,22 85,77,23 79,71,21 69,62,23 61,55,19 58,55,15 58,58,15 89,62,26 88,65,25 88,64,27 86,62,25 89,62,26 90,63,27 92,71,30 97,76,35 100,74,33 101,75,34 90,64,25 90,63,27 76,57,22 76,53,22 70,50,18 68,50,18
135,108,47 143,115,59 149,121,65 180,149,98 152,125,78 127,98,63 130,102,62 120,95,51 128,102,48 144,115,62 159,126,74 145,113,56 177,133,64 255,217,160 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 73,48,18 57,30,12 74,38,18 94,56,35 104,64,41 154,95,49 166,98,53 255,227,153 255,245,174 255,246,171 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,253,154 255,248,166 255,250,172 255,246,182 255,245,186 255,241,181 255,242,189 163,107,60 213,146,0 255,176,70 166,105,58 93,67,55 55,32,19 55,36,20 86,71,49 77,69,19 80,72,20 83,75,23 85,78,21 85,77,23 78,69,22 73,66,25 62,55,16 59,54,15 58,55,15 66,72,20 137,87,45 93,66,30 90,63,27 85,62,22 88,65,25 92,69,29 97,76,35 90,64,23 96,70,29 91,65,26 88,62,23 81,57,20 84,60,25 70,50,18 72,52,20
113,91,44 115,93,46 127,102,56 171,142,93 187,154,104 171,138,99 145,117,79 142,114,76 108,86,41 116,89,44 126,97,44 160,126,63 196,155,83 225,185,121 255,241,194 255,244,195 255,243,196 255,244,197 255,244,197 255,244,197 255,243,194 157,97,56 97,46,22 93,59,37 111,63,38 110,63,40 161,97,51 241,181,127 255,249,183 255,246,179 255,245,175 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,154 255,251,172 255,231,157 104,60,30 202,152,106 247,193,132 188,124,80 255,186,71 221,158,0 106,89,11 89,75,30 85,70,34 81,69,30 77,68,23 76,73,20 80,72,18 79,70,23 82,74,20 84,76,22 77,69,17 73,64,17 66,59,18 61,54,15 60,55,16 58,55,13 59,67,16 79,76,21 140,95,60 85,59,34 86,64,19 94,67,24 142,99,52 93,70,30 98,75,35 92,69,29 94,66,28 91,65,26 95,68,32 91,64,30 79,56,25 78,55,24
108,86,41 108,86,41 108,87,44 115,90,46 134,104,62 159,127,83 146,119,74 125,98,55 115,90,46 118,91,46 125,99,45 141,112,51 171,134,65 191,157,87 209,170,109 255,232,180 255,246,200 255,246,200 255,246,198 255,246,198 255,248,202 189,117,80 119,71,46 115,69,41 133,75,38 157,93,47 255,194,108 255,246,184 255,248,182 255,250,182 255,247,176 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,246,165 211,164,103 192,121,68 193,122,69 175,114,69 120,77,42 152,117,50 190,136,4 79,76,23 78,75,24 77,72,17 74,69,14 75,67,13 78,70,18 79,71,19 76,71,20 83,75,23 83,74,27 73,67,21 70,60,18 59,54,13 62,55,16 59,56,16 59,56,16 61,67,15 78,80,23 98,75,60 53,40,35 87,63,39 113,72,41 191,120,67 91,62,27 98,77,36 97,76,35 97,71,32 96,70,31 97,66,29 95,67,29 85,61,24 87,63,28
115,84,47 131,100,47 128,99,48 124,98,48 129,98,49 146,113,61 118,91,48 110,88,43 114,87,42 125,96,45 132,102,46 131,105,51 139,112,51 138,109,46 171,127,56 211,161,76 252,202,128 255,234,175 255,244,197 255,248,202 128,100,60 122,72,30 138,85,44 140,84,48 150,88,48 172,99,56 255,173,79 255,249,196 255,247,186 255,250,184 255,251,174 255,248,180 255,251,160 255,252,154 255,252,154 255,252,154 255,252,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,154 255,253,156 255,253,157 255,232,136 255,224,141 203,142,79 168,106,66 131,84,50 122,76,46 101,67,45 93,65,38 114,91,4 87,78,18 89,82,23 79,71,17 78,70,16 77,67,16 77,67,16 78,70,18 84,77,20 84,77,20 77,69,19 69,59,17 63,56,13 68,61,18 68,61,20 66,58,24 66,59,20 71,72,22 84,82,64 44,33,30 64,51,44 63,47,41 71,52,40 75,46,24 136,117,105 92,70,36 95,74,33 95,69,30 96,70,31 95,67,29 96,70,31 95,72,32 86,59,25
