52,46,21 55,47,23 61,48,25 59,49,27 47,43,22 45,42,18 52,46,23 55,47,25 60,50,26 64,55,28 80,46,26 76,38,19 75,34,16 82,39,20 88,39,17 88,40,15 91,46,25 75,34,16 95,48,25 85,38,15 95,50,29 89,46,29 80,39,21 84,41,24 73,35,16 77,41,21 70,34,14 61,35,12 58,32,11 56,29,11 52,27,10 55,30,13 55,30,13 57,30,14 59,32,16 59,34,17 63,38,19 65,39,18 75,44,23 82,44,25 85,47,26 92,50,28 95,54,27 104,53,27 102,51,23 103,57,29 109,59,28 120,65,34 124,70,36 122,68,34 129,73,37 128,74,36 135,78,38 142,80,42 143,83,44 146,86,47 140,83,43 132,74,37 125,74,39 119,68,40 99,57,33 82,48,30 64,37,21 59,34,17 60,33,15 66,40,19 70,39,18 75,39,19 89,47,23 100,49,21 105,48,17 112,56,22 121,58,23 127,62,25 144,71,30 158,76,31 179,90,41 193,99,45 178,85,39 132,71,37 129,73,49 111,66,43 113,70,51 74,58,43 62,61,52 56,62,49 50,58,37 52,55,31 62,62,30 69,70,31 78,76,27 82,79,26 79,75,27 76,72,26 73,68,29 68,65,25 73,71,24 79,77,28 79,78,26 73,72,20 74,69,26 71,67,30 61,56,24 53,52,27 46,47,26 43,46,26 35,38,30 34,32,28 35,33,31 37,38,30 37,38,30 37,38,28 40,39,30 44,40,32 51,46,32 56,52,31 60,54,31 67,60,29 76,70,22 83,76,19 73,63,23 68,52,21 74,48,25 96,55,28 106,61,28 110,64,25 112,66,25 133,77,28
54,46,24 55,45,23 59,46,25 54,48,25 43,46,22 44,43,18 50,47,23 59,49,25 64,52,26 67,50,24 81,43,24 78,42,22 85,42,25 84,42,20 98,47,19 88,40,13 78,38,15 90,47,28 96,45,19 92,46,28 94,49,28 84,41,22 82,42,19 79,41,22 74,38,18 74,36,17 70,36,16 61,30,11 67,40,24 63,33,16 55,29,15 49,26,11 55,29,15 56,30,16 62,32,17 68,38,21 73,44,24 80,46,24 94,54,29 101,54,31 107,59,32 108,60,33 115,63,33 117,66,31 114,63,28 117,66,31 123,69,31 139,81,44 140,78,40 142,80,40 142,80,40 148,86,44 162,95,52 168,98,51 170,100,51 169,99,48 159,93,45 158,92,44 151,90,45 144,84,41 132,79,38 120,75,40 105,64,37 88,52,32 65,39,18 55,30,11 67,37,22 79,41,20 84,39,18 108,55,28 107,50,21 112,53,23 121,55,21 129,64,27 142,68,30 158,79,35 167,81,33 175,86,30 185,83,34 144,75,42 132,72,47 119,68,44 116,69,46 86,61,44 63,60,47 52,56,39 49,57,34 54,55,32 60,63,30 68,72,32 76,77,29 77,78,30 75,73,26 73,70,28 76,66,28 76,64,27 73,66,27 66,62,25 64,63,25 66,62,27 64,57,28 63,58,28 57,52,24 47,48,25 39,42,22 36,39,19 31,32,24 28,26,22 33,31,29 33,34,26 36,37,27 44,44,30 51,48,33 51,48,33 58,52,29 63,57,32 63,58,28 71,65,29 80,75,24 85,77,23 71,60,25 63,49,22 73,49,27 97,56,27 111,65,28 120,66,30 118,70,27 136,78,27
52,46,21 52,44,20 51,43,21 44,45,22 43,46,22 48,47,22 53,47,24 56,46,24 60,46,21 73,47,24 80,39,21 74,36,19 85,42,23 83,38,17 88,40,13 94,46,19 85,38,15 95,44,20 92,41,17 105,56,34 89,40,18 92,45,22 91,46,25 80,39,21 82,44,25 70,36,16 63,34,14 61,30,11 56,30,16 49,23,11 45,26,10 47,26,11 58,32,18 64,37,21 75,44,25 86,52,32 92,54,33 102,57,34 112,65,33 118,66,34 127,73,39 128,74,40 131,73,38 133,76,36 134,77,37 137,80,38 137,77,34 154,89,48 161,93,48 163,96,48 169,102,54 173,103,52 174,103,50 179,105,51 180,106,52 180,106,52 178,104,50 179,105,53 172,101,48 164,94,45 155,88,43 142,85,41 127,73,37 110,64,34 88,52,30 74,43,24 61,34,16 81,44,20 93,46,23 104,52,22 110,55,26 110,53,22 124,63,29 121,58,23 140,68,33 152,73,32 160,77,28 164,76,22 191,89,38 155,75,41 135,71,45 122,66,42 107,64,45 96,62,40 64,60,43 55,58,38 50,55,33 58,60,34 74,68,32 78,75,31 81,80,28 77,79,26 75,72,28 71,68,26 84,62,24 87,60,24 82,63,24 73,61,24 57,51,28 50,49,24 48,49,26 55,52,26 52,49,25 41,42,21 37,39,24 33,33,19 28,27,20 32,31,22 35,34,23 40,37,24 46,44,24 54,52,23 64,59,29 65,60,30 66,62,27 67,63,26 65,64,28 66,66,25 73,71,22 76,73,22 62,55,24 55,45,21 66,46,26 95,56,26 118,67,30 124,69,28 126,73,28 135,77,24
50,48,19 49,46,20 43,39,18 41,42,19 46,47,24 51,50,25 51,48,24 54,46,24 66,47,24 79,43,23 78,37,21 83,40,23 81,35,17 92,41,17 92,39,14 97,46,18 98,47,21 107,49,23 100,44,20 103,47,21 89,41,16 89,42,21 84,42,20 74,36,17 74,38,18 64,30,12 65,35,18 56,28,15 48,25,12 48,27,12 49,28,13 60,35,18 68,41,23 74,44,27 84,50,32 98,58,35 109,63,35 119,69,38 130,74,38 134,78,42 141,84,44 144,87,47 148,86,48 152,87,48 153,85,47 160,91,53 155,86,46 164,93,49 171,99,51 176,101,52 182,108,56 183,110,53 186,113,56 189,113,55 190,114,56 190,114,56 191,112,50 192,113,51 191,115,52 187,111,53 174,100,48 161,95,47 148,86,44 133,77,41 113,68,35 95,56,28 66,34,18 78,44,24 93,45,16 102,46,20 103,46,17 102,46,20 122,59,28 126,63,28 133,64,31 145,69,29 157,75,28 165,76,29 173,78,31 174,87,42 137,76,44 133,68,45 103,65,48 109,65,39 71,60,41 56,57,36 55,57,31 67,67,33 79,76,25 82,80,22 88,84,22 82,80,22 73,73,28 71,64,23 82,58,21 88,60,22 79,57,19 72,56,23 60,53,26 55,47,23 53,47,24 50,47,23 51,48,22 45,41,22 43,38,24 43,38,24 43,38,24 40,41,20 40,41,22 43,41,21 54,52,23 63,59,24 67,64,22 71,68,24 72,69,25 71,71,26 67,72,27 68,70,28 68,70,26 65,67,25 57,55,24 46,39,19 62,42,22 97,56,29 117,68,32 124,71,28 128,73,28 138,78,28
51,49,20 47,44,18 41,39,17 40,41,20 44,47,25 50,49,24 51,48,24 56,46,24 72,46,23 82,41,23 75,37,20 82,39,20 88,41,20 96,43,18 101,45,19 92,39,12 93,40,13 107,49,23 108,49,21 115,55,30 95,44,18 89,42,19 85,42,23 73,35,16 67,30,15 70,35,20 57,30,14 56,30,16 49,26,11 51,28,13 60,35,18 68,38,21 76,45,26 82,48,28 88,52,32 101,56,33 116,68,39 124,73,38 134,79,38 141,84,44 152,90,48 158,93,52 160,96,52 163,95,50 170,97,56 173,97,55 173,98,51 177,100,49 186,109,53 185,108,52 190,113,53 194,115,53 195,119,56 198,119,55 199,118,55 199,119,53 204,121,56 205,122,55 205,122,55 202,122,56 191,115,52 179,106,49 169,97,49 152,84,44 134,77,37 112,63,27 80,42,21 70,39,18 100,52,23 110,53,24 107,50,21 104,51,24 116,58,25 128,65,30 133,64,31 145,72,31 154,75,27 165,78,33 174,81,33 177,79,33 119,66,39 137,70,43 105,64,46 111,67,41 78,61,37 63,57,34 55,58,27 64,65,26 77,75,26 82,79,26 85,83,23 81,78,25 74,69,30 69,63,27 75,60,24 80,58,22 75,58,21 72,60,23 64,56,20 60,51,20 53,46,26 49,45,24 54,47,20 55,45,21 56,46,22 59,50,23 54,46,22 51,48,22 48,46,24 48,46,26 55,52,26 62,61,25 66,66,25 71,71,28 74,71,27 72,72,27 65,70,27 65,69,29 63,68,25 62,68,27 56,56,26 50,47,21 63,44,21 92,52,29 114,67,33 124,71,30 130,75,30 140,79,32
51,48,22 49,46,22 48,45,19 45,42,18 47,43,24 49,45,24 62,53,26 64,50,23 82,46,26 81,43,24 78,40,21 88,45,26 91,40,16 103,45,19 101,43,17 98,42,16 98,42,16 102,45,16 129,68,36 104,42,15 99,46,21 85,40,19 78,40,21 84,41,22 73,39,21 62,30,14 57,30,14 50,28,10 50,28,10 60,35,18 70,40,23 78,44,26 85,49,27 89,51,30 95,55,32 106,62,36 122,70,38 130,76,38 141,84,42 150,90,49 159,94,53 161,97,53 166,99,54 177,107,60 180,108,58 187,110,59 188,112,56 191,114,54 199,118,57 195,114,53 203,119,57 203,120,55 207,121,57 210,124,60 212,126,60 214,128,60 220,131,61 223,134,64 225,134,65 224,135,65 218,131,63 210,124,60 191,115,52 172,101,48 155,88,45 138,76,36 107,60,28 74,36,17 93,47,21 111,54,25 105,46,18 96,41,12 112,53,23 130,67,36 129,61,25 140,68,29 152,74,28 157,74,25 170,77,29 177,74,30 131,72,44 131,75,49 110,68,44 116,74,52 83,62,35 65,59,34 58,58,28 59,62,29 69,69,28 73,73,30 72,73,23 71,71,26 69,69,26 66,66,25 70,62,28 72,59,25 75,65,23 75,65,25 73,66,25 66,58,22 50,46,27 48,44,23 61,49,23 63,51,21 68,58,20 66,58,22 60,55,23 56,53,27 53,51,29 52,53,32 52,54,28 61,61,31 62,63,26 64,65,28 62,66,26 66,70,30 62,68,29 60,66,25 60,66,27 61,64,29 55,54,27 54,48,23 62,45,21 86,51,26 112,66,29 121,68,27 131,74,30 138,77,32
56,50,25 56,50,25 59,54,26 60,53,26 58,50,26 59,48,29 67,53,28 77,60,25 85,44,24 80,42,23 80,42,23 86,41,20 99,43,19 102,44,18 101,42,14 99,43,17 116,59,30 113,51,22 114,51,20 103,44,16 92,41,15 83,41,19 78,37,19 75,37,18 66,35,14 69,38,19 63,36,18 57,32,13 63,36,18 70,44,23 78,47,26 87,49,28 92,51,31 96,54,32 106,59,38 113,67,39 126,77,41 140,82,45 149,87,45 158,93,52 164,99,58 166,99,56 171,101,54 183,108,59 185,111,57 188,112,56 199,120,58 201,120,57 204,121,56 206,120,56 210,123,59 213,126,58 219,129,62 223,131,65 224,133,64 227,136,65 236,143,70 239,143,71 243,145,72 244,146,73 242,146,72 230,136,66 220,130,63 199,118,55 179,102,46 164,90,38 135,75,34 94,48,18 91,48,29 102,47,18 109,50,22 105,48,19 115,56,26 120,59,27 125,60,23 135,66,26 147,71,29 156,74,27 166,76,29 170,72,26 146,72,38 126,70,46 118,67,43 107,69,48 87,64,35 67,60,33 56,59,28 55,60,28 61,65,25 63,68,25 65,70,27 65,70,27 65,70,25 63,68,23 65,61,26 68,62,26 71,66,23 74,70,24 72,67,24 64,60,25 48,44,23 50,47,23 61,52,25 68,58,20 73,63,21 74,67,26 65,64,28 55,55,25 56,58,32 58,60,32 58,61,30 60,63,28 62,66,28 63,67,29 61,64,29 57,62,26 56,63,29 57,64,28 58,63,29 56,59,28 54,53,28 49,47,25 56,41,21 83,49,27 108,64,26 122,69,28 133,76,32 137,78,32
66,59,30 60,53,24 65,58,29 72,61,28 67,59,25 60,51,24 69,55,28 91,59,29 83,45,26 75,39,21 83,42,24 87,40,17 101,45,21 102,42,17 113,48,25 105,47,21 104,37,10 118,52,22 114,51,20 103,48,19 88,44,18 75,37,18 83,42,24 68,34,14 71,37,19 67,36,17 65,36,16 70,41,21 73,44,24 77,46,27 83,49,27 89,51,30 95,53,31 101,56,33 108,63,40 117,69,40 133,77,41 144,83,47 151,89,49 161,94,51 167,99,56 169,98,54 181,106,59 189,112,61 190,113,60 196,119,59 206,125,62 205,122,57 211,125,59 212,125,61 215,128,64 224,129,64 229,132,65 232,135,66 234,137,68 236,138,67 243,143,70 249,147,75 254,149,76 255,152,76 253,152,73 249,149,74 238,142,70 223,134,64 206,119,53 191,107,45 165,91,39 124,67,27 81,42,14 100,52,27 104,47,18 105,43,16 113,52,20 118,57,25 125,62,29 134,65,29 142,65,28 151,72,26 154,65,18 167,74,28 165,84,48 125,66,36 121,68,41 104,64,39 87,62,32 67,60,31 55,60,28 54,57,24 60,63,28 60,65,29 61,67,28 64,71,25 66,71,26 66,71,28 66,66,23 72,69,25 73,71,22 76,72,24 76,70,24 63,59,24 54,49,21 54,49,21 58,53,21 67,62,21 71,66,23 71,66,23 63,64,27 53,55,27 60,63,32 62,65,30 62,66,28 65,70,27 68,70,26 68,70,26 62,66,28 58,61,28 55,60,26 54,59,25 56,59,26 55,58,27 45,46,25 40,40,24 56,40,25 82,48,26 108,61,27 123,68,27 133,73,30 136,75,30
67,58,27 67,58,27 70,61,30 77,64,30 74,61,29 71,57,30 67,50,24 80,51,27 85,47,28 78,42,22 78,37,21 89,40,18 109,51,27 104,45,17 117,54,30 95,37,11 115,48,21 116,50,20 119,57,28 98,47,21 85,40,19 80,39,21 77,41,21 66,35,16 67,38,18 66,37,17 70,41,21 74,45,25 78,47,26 85,49,29 88,50,29 96,53,34 104,59,36 105,60,37 113,67,41 123,73,42 134,78,42 149,87,47 156,91,50 164,96,51 170,99,55 173,100,57 184,107,56 188,110,57 190,113,57 198,118,59 208,124,64 209,123,59 212,125,61 217,127,64 220,130,65 229,129,66 233,136,69 235,138,69 237,139,68 243,143,72 252,147,74 255,152,79 255,155,79 255,161,80 255,162,81 255,156,77 251,150,73 240,142,71 227,131,59 211,120,51 193,109,47 155,83,35 98,51,19 88,41,18 105,48,19 110,48,21 122,59,28 120,57,26 125,59,27 133,63,30 137,63,27 147,68,24 156,72,26 154,64,20 161,77,35 135,66,30 121,68,41 104,63,34 91,64,32 67,60,29 55,60,28 55,58,25 57,62,28 56,63,29 60,65,29 63,68,23 70,72,26 69,71,25 70,70,27 74,72,25 79,76,23 81,76,23 78,67,21 74,59,21 69,56,22 56,51,23 54,57,22 64,64,23 65,65,24 67,63,26 55,58,27 54,56,28 60,63,32 62,65,30 67,68,29 70,72,26 72,73,25 71,72,24 69,71,29 65,65,31 59,62,27 61,64,31 65,64,28 63,61,28 47,48,29 42,39,24 55,38,28 84,50,28 110,63,29 122,67,26 133,73,30 137,76,29
70,58,28 69,57,27 71,59,29 78,65,31 79,66,32 81,65,34 74,57,29 76,45,24 85,47,28 79,41,22 80,39,23 96,44,23 104,46,22 111,49,22 116,56,31 102,44,18 117,50,23 120,57,26 111,52,22 92,41,17 79,36,17 81,40,22 64,30,12 64,32,16 61,34,16 64,38,17 72,43,23 74,43,24 82,48,28 88,50,29 92,51,31 98,56,34 105,61,35 110,64,38 116,68,41 125,75,42 139,83,45 150,85,46 156,89,46 164,96,51 173,100,57 181,105,63 187,110,59 190,113,55 197,117,62 199,117,61 207,120,61 209,123,59 212,125,61 219,129,66 219,129,64 228,130,68 232,134,70 235,138,69 237,138,70 242,140,68 252,147,74 255,151,76 255,157,81 255,161,83 255,168,85 255,168,85 255,162,85 254,153,76 245,143,69 233,135,64 209,119,54 179,98,46 126,72,36 80,33,10 96,40,14 109,46,15 124,58,26 123,60,29 123,57,25 131,61,30 136,62,26 144,65,24 155,73,26 153,62,18 168,81,40 138,64,28 114,63,35 106,65,34 94,67,33 70,61,30 56,59,28 55,58,27 52,59,25 56,63,29 58,63,29 69,71,29 73,74,26 72,72,27 70,70,27 73,69,23 81,76,23 82,74,24 84,69,22 83,62,19 76,57,18 59,54,26 53,56,23 56,57,18 60,61,22 61,60,24 53,55,27 51,55,28 58,60,32 61,61,29 65,66,29 70,70,25 75,76,28 72,73,25 69,71,27 61,65,27 62,65,30 65,65,31 69,68,30 68,64,29 52,53,30 42,39,24 56,39,29 87,51,29 111,64,30 123,68,27 134,74,31 137,76,29
72,59,27 72,60,30 70,58,30 76,63,31 84,72,35 91,72,33 89,70,35 84,50,30 83,45,24 85,47,28 84,43,23 107,49,25 105,46,18 107,43,17 106,46,21 119,60,32 117,50,23 107,43,15 105,48,19 83,36,13 79,36,17 78,40,21 64,32,16 65,35,18 69,39,22 70,41,21 74,43,24 79,45,25 87,49,30 93,51,29 99,54,33 104,59,36 111,63,34 112,64,35 120,70,39 128,76,44 140,82,45 151,86,45 160,93,50 172,99,58 181,103,57 187,109,61 192,111,59 198,118,61 197,117,60 199,117,59 205,121,61 207,123,61 209,122,61 212,125,61 216,126,61 222,130,66 231,133,71 232,135,68 233,136,67 237,139,68 245,143,73 249,147,75 255,156,79 255,165,86 255,174,88 255,177,89 255,176,90 255,168,85 255,158,75 255,151,70 238,137,60 208,118,51 163,91,41 94,48,18 93,45,18 111,49,20 122,56,26 114,51,20 121,55,23 125,56,25 133,59,25 137,61,21 152,70,25 154,64,20 160,73,30 147,68,29 110,62,33 113,69,29 96,70,31 74,66,32 62,60,31 51,58,26 51,58,26 51,58,24 56,63,31 72,72,29 77,75,28 73,70,26 71,66,23 75,69,23 81,71,20 84,69,18 97,68,19 98,59,16 89,54,16 66,54,26 54,53,26 52,55,24 53,56,23 55,55,25 52,55,31 46,51,29 49,54,32 52,56,29 60,63,30 71,71,26 75,76,28 73,73,28 65,70,25 61,67,26 63,67,29 68,67,29 69,69,28 70,66,31 49,50,29 43,40,27 56,40,27 89,52,28 116,66,33 126,73,32 132,75,31 138,77,32
77,64,32 79,65,36 79,63,32 77,64,32 86,71,33 92,74,32 92,70,34 87,51,29 82,44,25 80,44,24 86,44,22 106,46,21 110,48,21 104,42,15 101,43,19 113,49,21 122,55,28 115,53,24 100,47,22 81,38,19 77,36,18 72,36,18 67,35,21 64,37,19 69,39,22 74,45,25 78,44,24 85,49,29 91,50,30 98,53,32 104,57,34 109,63,35 114,66,37 117,69,40 125,73,43 130,76,40 146,86,47 154,89,48 166,98,55 173,101,55 183,105,57 183,109,57 189,112,56 196,119,63 199,119,62 203,118,61 203,119,59 207,123,61 209,122,61 211,124,63 212,125,61 216,126,63 220,128,66 229,129,66 232,131,63 241,141,70 245,145,74 252,150,80 255,154,81 255,161,83 255,167,79 255,179,89 255,177,85 255,173,81 255,169,82 255,159,74 255,149,67 237,135,63 201,114,50 137,76,40 104,51,24 113,51,22 113,47,15 113,50,17 120,57,24 123,57,23 131,62,26 136,60,20 145,66,20 155,65,21 162,75,34 151,68,28 113,63,32 111,65,26 100,67,28 87,65,31 72,60,32 54,59,27 51,57,28 51,58,26 62,65,30 77,75,28 81,80,26 80,79,27 72,67,24 79,71,21 87,74,22 95,76,21 103,67,18 103,58,14 97,55,17 74,53,26 54,50,31 51,49,27 49,51,25 51,52,29 48,51,27 44,49,29 44,52,31 48,53,33 62,62,28 77,75,26 78,77,25 72,72,27 63,68,25 60,64,26 61,61,27 63,65,23 63,62,24 58,53,23 43,41,23 37,34,21 53,37,22 93,56,30 119,70,34 127,74,31 136,76,33 136,77,31
76,63,31 82,66,35 82,67,31 79,63,30 79,63,32 84,65,30 82,62,30 79,45,25 80,44,26 80,42,23 89,42,19 104,44,21 109,49,24 109,45,19 104,46,20 115,49,19 120,57,26 116,57,27 95,47,20 73,37,15 80,44,24 70,39,18 65,35,20 64,37,21 72,42,25 74,43,24 81,45,25 88,51,27 96,54,32 102,55,34 107,60,37 111,63,34 117,66,38 119,69,38 127,75,43 134,80,44 148,88,49 154,89,48 164,96,51 174,102,56 185,110,61 185,108,55 188,112,56 191,114,58 197,117,58 201,119,61 203,122,61 203,119,59 206,119,60 207,120,61 210,123,62 210,123,59 217,125,61 224,129,64 229,130,64 239,139,68 242,142,69 245,143,71 255,152,76 255,158,77 255,167,81 255,168,80 255,171,79 255,165,75 255,176,86 255,173,84 255,164,75 255,154,70 238,132,55 184,107,56 116,61,30 112,54,21 112,50,12 116,53,22 119,58,24 119,56,21 129,61,25 133,59,25 145,65,26 151,64,23 156,74,31 156,68,30 118,62,28 119,62,31 116,63,22 99,59,23 81,57,24 65,58,29 57,57,25 60,60,26 71,68,28 80,77,24 85,83,25 85,82,27 80,75,24 89,82,25 88,78,25 93,77,21 98,69,18 97,58,19 90,49,18 79,50,28 54,45,30 45,45,31 45,45,31 46,46,30 43,45,28 42,46,29 45,49,32 51,54,34 63,61,30 78,74,28 78,76,27 77,74,30 69,68,30 65,64,28 71,62,31 70,62,26 62,55,24 58,51,24 54,43,26 55,44,29 70,49,26 97,61,32 121,70,31 131,76,33 134,77,33 133,78,33
73,59,30 79,66,34 81,66,30 79,63,32 72,58,31 69,57,29 68,56,30 80,46,26 77,43,25 76,38,19 89,42,19 104,44,21 106,43,19 111,54,25 98,45,18 115,49,19 120,57,26 110,51,21 91,46,23 71,37,17 71,37,19 70,39,18 61,34,18 65,38,20 73,43,26 76,45,26 84,48,28 92,50,28 98,53,30 104,57,34 109,63,35 114,64,33 121,69,39 124,72,42 128,76,44 138,82,46 149,87,47 154,89,48 163,95,52 172,101,59 176,104,56 179,104,59 186,112,58 190,112,59 195,115,58 198,116,58 203,119,59 206,119,60 207,119,60 207,119,60 210,122,61 210,123,59 215,128,64 222,130,66 226,129,62 232,133,67 242,140,70 245,143,73 253,148,75 255,155,78 255,163,82 255,172,85 255,177,86 255,172,81 255,178,83 255,179,84 255,174,79 255,167,72 255,149,60 217,126,57 125,64,28 103,46,17 113,50,15 115,51,23 121,60,26 120,57,22 124,59,22 133,60,28 142,62,26 148,64,22 158,76,31 159,75,33 120,59,25 127,61,27 127,59,19 109,60,20 84,57,23 71,64,25 74,67,24 74,68,22 76,73,22 84,80,22 88,84,26 87,83,25 86,79,22 90,83,22 91,82,26 91,77,19 87,67,19 86,55,18 82,47,20 70,46,24 50,40,30 41,37,31 39,38,31 40,39,30 41,40,31 45,44,35 47,48,38 53,50,35 67,58,31 83,68,30 87,73,30 86,71,31 78,66,27 80,65,27 87,65,29 88,64,29 85,61,28 83,55,26 82,54,27 83,55,28 93,59,29 105,65,31 123,75,32 127,77,33 132,79,34 132,79,34
60,51,24 69,57,31 76,63,31 73,59,30 64,52,24 59,50,23 64,49,27 82,48,28 82,46,28 75,41,21 99,46,23 94,41,16 97,44,17 103,50,25 100,45,16 113,50,19 113,51,22 117,55,26 93,47,19 68,34,12 71,37,17 71,40,21 61,34,18 66,39,21 75,44,25 79,45,25 88,50,29 95,50,29 100,54,28 109,61,34 111,63,34 118,68,37 123,73,40 126,76,43 130,79,44 139,83,45 151,91,52 156,91,50 168,97,53 170,99,57 176,104,56 179,107,59 184,107,56 189,112,56 193,113,56 195,115,56 204,116,60 205,118,59 204,117,58 209,122,63 206,119,58 209,122,61 212,126,62 219,129,66 217,127,62 231,129,66 236,135,69 243,140,75 249,147,77 255,151,75 255,160,82 255,171,84 255,175,86 255,175,84 255,182,90 255,185,94 255,180,86 255,175,80 255,167,69 255,152,67 148,80,35 91,43,16 113,51,24 117,55,26 118,57,23 120,59,25 121,55,23 133,60,28 144,64,30 148,63,24 155,68,25 149,70,29 123,65,30 122,60,20 125,60,19 109,65,25 79,62,25 80,70,19 91,82,24 90,81,21 86,79,22 85,81,21 85,81,23 85,81,23 87,80,21 89,82,23 89,82,23 87,78,22 77,66,22 71,55,22 69,48,21 60,45,23 50,42,29 40,36,30 35,33,29 39,34,31 39,34,33 42,37,34 47,43,37 54,46,35 71,54,30 86,64,28 93,70,30 93,70,30 95,69,30 97,69,31 99,68,31 102,69,32 101,68,31 99,65,31 102,66,33 105,66,34 109,71,36 115,72,37 122,76,37 125,77,32 127,79,34 128,80,35
49,42,22 53,47,24 67,53,26 71,57,28 69,57,27 64,55,26 67,53,28 86,50,30 84,48,30 78,42,22 109,53,29 96,45,19 96,44,14 100,49,25 102,47,18 113,50,19 109,50,20 110,54,28 88,44,18 75,41,19 64,33,14 73,44,24 61,34,18 68,41,23 79,45,25 86,48,27 90,49,29 93,48,25 104,56,29 111,60,32 113,63,32 118,68,37 124,74,43 127,75,43 132,81,46 141,85,47 150,90,49 156,91,50 164,96,51 176,103,60 182,107,60 182,107,60 188,110,57 190,113,55 195,115,56 198,118,61 198,116,60 205,117,61 201,116,59 205,117,61 202,117,60 202,117,60 205,121,61 209,122,61 211,124,58 225,127,63 227,130,63 234,135,69 243,143,72 254,149,78 255,162,86 255,165,80 255,170,82 255,173,82 255,174,85 255,175,86 255,176,86 255,178,90 255,177,83 255,170,70 207,120,61 99,53,25 112,54,28 113,54,26 112,51,19 118,57,25 124,58,26 129,56,24 139,62,27 143,60,20 162,72,28 165,86,40 120,66,28 120,67,26 114,65,25 90,63,27 67,62,23 85,77,23 97,89,24 100,90,23 92,86,22 83,81,23 83,80,25 84,79,24 86,78,24 86,78,24 83,78,23 78,73,20 72,67,24 64,56,20 62,53,24 60,50,26 53,51,31 44,43,32 40,39,32 37,35,33 34,32,33 37,35,36 42,35,33 52,42,32 76,52,30 93,61,29 101,68,31 101,68,31 103,68,32 104,69,33 104,69,33 104,69,33 106,71,35 107,72,36 106,71,35 110,72,37 110,72,37 113,75,40 116,73,38 118,75,40 116,74,36 119,77,39
38,38,22 42,43,22 59,49,25 72,60,30 78,65,33 74,60,33 76,55,28 83,49,29 86,48,31 78,42,22 113,53,28 97,46,20 103,45,19 93,45,20 101,45,19 115,48,23 105,46,18 99,53,27 84,41,24 74,37,22 64,32,18 63,36,20 62,37,18 73,43,26 81,45,23 89,48,28 91,49,27 101,54,31 107,61,31 113,63,32 117,65,33 120,68,36 126,74,42 129,78,43 135,81,47 141,85,49 153,93,54 160,92,52 168,101,58 174,101,58 181,106,59 181,106,57 186,108,57 189,111,58 194,114,59 192,115,57 192,115,57 193,113,56 193,113,56 194,112,58 193,113,58 194,113,61 200,118,62 204,119,62 213,125,66 221,129,67 228,131,64 230,131,65 235,136,68 245,145,74 255,151,74 255,160,78 255,162,79 255,161,86 233,129,67 221,117,57 223,116,57 221,110,46 255,137,70 255,144,60 245,136,60 100,52,23 98,51,19 114,53,19 112,53,23 116,53,22 125,56,23 127,54,24 137,60,25 144,61,21 163,69,26 159,75,29 117,69,26 111,69,29 94,63,26 76,63,29 60,63,28 78,77,25 89,85,23 93,87,23 90,86,26 81,78,23 83,78,25 82,77,26 78,72,24 76,70,22 73,69,23 73,67,21 68,63,24 71,60,27 64,57,26 61,55,30 55,53,31 50,51,39 40,41,33 37,37,37 30,30,30 31,28,32 38,31,34 47,37,27 74,53,30 91,58,31 102,63,31 103,64,32 102,66,33 100,64,31 98,66,32 100,66,32 101,65,32 104,65,33 102,66,33 102,68,34 101,67,35 101,67,35 103,67,36 105,66,36 109,70,38 110,71,39
34,38,23 40,42,25 54,50,29 73,61,33 79,63,32 77,63,34 75,56,29 78,47,26 82,44,27 81,43,24 103,45,19 98,47,23 101,43,17 89,42,19 102,46,20 115,48,21 105,49,23 85,40,17 78,35,18 70,33,20 66,33,22 65,38,20 60,35,18 74,45,25 83,45,26 92,49,30 98,53,30 106,60,32 110,64,36 113,63,30 118,66,34 121,69,37 127,76,39 131,77,41 137,83,49 146,88,51 155,95,54 162,94,54 166,99,56 176,103,60 178,103,56 178,103,54 184,106,53 188,110,57 188,111,55 190,113,55 193,113,56 192,112,55 191,111,56 188,110,57 182,108,56 183,109,57 193,113,58 195,113,59 204,116,60 208,120,59 215,123,61 222,127,64 232,132,69 236,137,69 249,149,78 246,145,77 208,108,56 192,95,44 199,97,36 219,113,47 255,147,70 255,165,75 255,152,60 255,148,63 248,130,55 113,62,27 93,47,21 108,49,19 110,51,21 118,55,24 132,63,30 130,57,25 136,59,24 147,65,22 162,66,24 150,71,30 111,67,29 103,68,30 89,70,35 68,64,29 58,63,29 68,70,24 77,76,24 80,77,26 79,77,28 78,76,27 78,72,26 75,70,27 74,67,24 74,67,24 69,64,25 67,61,25 68,62,26 69,61,27 65,58,27 65,58,29 59,56,30 54,49,35 45,39,32 40,35,32 33,28,30 32,26,31 37,30,33 46,36,24 66,46,26 87,57,31 96,62,32 96,62,32 98,64,34 95,61,31 94,62,32 96,64,34 97,65,35 100,66,36 99,65,35 97,65,35 91,61,33 89,59,31 89,59,31 90,60,34 94,61,34 93,60,33
