50,48,19 44,41,17 41,42,19 46,47,24 50,49,24 55,47,25 67,46,21 81,40,24 78,35,18 81,35,17 98,45,18 94,38,12 95,44,16 98,43,14 98,40,14 92,41,15 88,43,22 78,37,17 74,38,20 64,32,16 53,27,13 47,24,11 51,28,13 59,34,17 72,43,23 80,46,28 98,56,32 111,65,35 130,74,38 136,80,42 144,84,43 151,89,49 156,88,48 157,88,48 165,92,51 173,98,53 178,104,52 183,106,53 185,109,51 188,112,54 193,113,54 193,113,54 194,113,50 196,116,50 192,113,51 181,105,47 161,95,47 145,80,39 119,68,33 88,48,25 70,39,18 96,48,19 110,53,22 105,52,25 124,63,31 127,61,29 144,71,30 156,74,27 169,79,32 179,79,31 130,73,44 117,64,41 118,74,48 74,59,39 56,58,30 61,64,33 79,76,25 89,85,25 85,82,27 74,71,29 76,61,23 85,61,24 78,59,22 64,55,24 60,51,24 54,48,25 51,49,20 51,45,22 46,37,20 50,41,22 44,43,18 41,42,21 50,46,25 61,56,24 68,65,21 72,70,23 71,72,24 69,71,27 67,69,27 63,68,25 56,56,26 50,43,23 92,50,26 117,68,32 126,71,28 132,78,30
51,48,22 47,44,20 43,41,21 42,43,22 51,48,24 61,51,29 77,46,27 79,41,24 84,38,20 89,40,18 98,42,16 103,45,19 94,41,14 106,47,17 117,58,30 96,45,19 85,42,23 81,40,22 71,36,21 62,32,15 51,28,13 50,27,12 59,34,17 74,44,27 82,48,28 91,55,33 104,60,34 120,70,39 137,80,40 144,87,45 158,93,52 163,99,55 170,103,55 179,107,61 185,110,61 184,107,54 195,115,56 194,115,53 202,118,56 201,121,55 204,121,54 209,126,57 216,130,62 218,131,63 218,132,64 209,126,61 192,116,58 171,99,49 147,85,43 113,63,32 71,40,19 94,46,19 112,53,23 96,41,12 109,51,18 128,62,30 138,65,24 151,72,26 165,76,29 171,74,25 126,70,46 128,65,41 114,70,44 80,61,36 58,60,32 60,63,30 71,71,26 78,76,27 77,75,26 71,68,26 70,63,24 74,58,25 76,61,21 73,66,27 66,58,24 50,46,27 54,49,21 61,48,25 65,53,23 62,53,22 56,53,27 51,49,27 53,51,31 57,56,29 64,63,25 68,68,27 68,70,26 63,68,25 61,67,26 62,66,28 57,57,27 58,45,24 85,48,24 111,64,30 128,73,30 133,77,30
56,50,25 56,50,25 60,53,26 58,50,26 64,51,28 73,60,28 85,44,24 74,38,18 85,40,19 99,43,19 106,47,19 103,45,19 116,59,30 111,45,15 103,44,16 92,41,15 80,39,21 76,35,15 66,35,14 64,32,16 57,32,13 63,36,18 73,44,22 84,50,30 92,51,31 99,54,33 110,64,36 126,77,41 144,82,42 154,92,50 164,99,58 167,99,54 181,106,57 185,111,57 191,114,54 199,120,58 204,121,56 209,123,59 211,124,56 219,129,62 223,131,65 225,134,63 236,143,70 241,145,71 246,148,75 242,146,72 225,134,65 205,119,55 179,102,46 152,84,39 103,57,27 91,48,29 110,53,22 101,44,15 115,56,26 125,62,27 133,64,24 147,71,29 160,73,28 165,70,23 146,72,38 133,69,41 103,65,44 87,64,35 60,60,30 54,59,27 61,65,25 65,67,23 65,70,27 65,70,25 65,67,25 68,62,28 71,66,23 74,70,24 68,64,29 48,44,23 58,51,24 66,54,24 73,63,21 69,64,23 57,57,27 56,58,32 58,60,32 59,62,31 62,66,28 62,65,30 58,63,27 56,63,29 56,63,29 58,61,28 54,53,28 51,44,26 77,43,21 108,64,26 126,71,30 133,76,32
66,59,30 64,57,28 75,64,31 68,60,26 60,51,24 82,57,29 82,44,25 81,43,26 87,40,17 102,46,22 106,44,17 104,44,19 107,40,13 131,65,35 105,50,21 88,44,18 78,37,17 69,31,14 73,39,21 67,38,18 69,40,20 73,44,24 83,49,29 88,52,30 97,55,33 106,61,38 115,67,38 134,78,42 151,89,51 160,92,52 169,101,58 173,101,55 185,108,57 189,112,59 202,123,61 204,120,58 207,121,55 216,126,63 224,129,64 231,134,67 227,133,63 239,142,73 244,144,71 252,150,76 255,157,81 255,157,78 243,145,72 229,138,67 208,121,55 182,105,47 138,81,41 82,43,15 97,44,17 107,44,20 115,54,22 119,58,26 132,63,27 142,65,28 154,70,24 162,72,23 163,82,46 122,66,42 104,64,39 88,63,33 61,59,30 53,58,26 60,63,28 60,66,27 62,69,23 66,71,26 68,69,30 69,69,26 77,75,26 79,75,27 64,60,25 57,52,24 57,52,20 66,61,22 71,66,23 68,65,23 54,56,28 60,63,32 62,66,28 67,71,33 70,72,28 67,72,29 62,65,32 57,62,28 57,62,28 56,59,26 46,47,26 44,36,23 77,43,21 108,61,27 125,68,24 136,77,31
70,58,28 64,55,24 78,65,31 79,66,32 74,57,29 70,49,24 86,48,29 82,44,27 89,37,16 107,49,25 106,44,17 99,43,17 116,49,22 119,58,26 103,52,28 79,36,17 81,43,24 63,31,15 61,34,16 68,39,19 74,43,24 82,48,28 91,50,30 96,54,32 105,61,35 111,65,37 123,73,40 138,82,44 155,87,47 161,93,53 172,99,56 181,106,59 189,112,54 194,114,59 201,116,59 209,122,61 213,126,62 218,126,62 228,130,68 235,137,73 238,141,72 239,139,68 254,149,76 255,155,78 255,158,80 255,166,83 255,158,77 255,156,80 243,141,67 216,122,54 181,100,48 117,63,27 95,47,22 108,49,19 124,58,26 121,58,27 128,58,27 136,62,26 143,64,18 155,68,23 172,85,44 123,67,33 109,68,37 94,67,33 61,59,30 52,59,27 53,60,26 55,62,28 65,67,25 72,73,25 70,70,27 72,69,25 80,75,22 80,71,24 83,62,19 77,58,19 52,55,24 58,59,22 63,64,25 60,60,28 50,54,27 59,61,33 64,64,30 70,69,31 72,73,25 72,72,27 62,66,28 61,64,29 68,67,31 67,63,26 52,53,30 45,35,25 82,46,24 110,63,29 126,69,27 137,78,32
72,59,27 70,58,30 74,61,29 84,72,35 91,72,35 81,56,28 83,45,24 76,38,19 101,43,19 105,46,18 114,50,24 99,43,19 117,50,23 120,58,29 87,40,17 79,36,17 75,38,23 65,35,18 69,39,22 72,43,23 78,44,24 87,49,30 93,51,29 102,57,36 111,63,34 118,68,37 127,75,43 140,82,45 159,92,49 169,98,56 181,103,57 188,110,59 197,117,60 197,117,60 203,119,59 208,124,62 209,122,61 213,126,62 222,130,66 231,133,71 233,134,66 236,137,69 245,143,73 255,155,82 255,158,79 255,174,88 255,176,86 255,172,89 255,158,75 249,143,66 215,125,58 163,91,41 94,50,24 108,53,24 122,56,26 120,57,26 127,58,27 133,59,25 138,60,16 153,69,23 160,73,30 130,67,36 115,71,31 96,70,31 59,57,28 54,58,29 51,58,26 53,60,26 69,69,26 77,75,28 73,70,26 71,66,23 81,71,20 92,73,20 98,59,16 89,54,16 56,53,27 52,55,22 53,56,23 53,55,27 48,53,31 49,54,32 54,58,29 65,69,29 75,76,28 68,70,24 61,67,26 63,67,29 69,69,28 71,67,30 49,50,29 43,34,26 87,50,26 116,66,33 130,73,31 137,77,34
77,63,34 82,66,33 76,60,29 86,71,35 94,72,34 85,54,31 82,44,27 81,40,22 111,51,26 109,50,22 121,56,33 119,59,34 121,58,27 114,52,25 76,38,17 75,37,18 64,33,14 63,33,18 69,39,22 76,45,26 82,46,24 91,50,30 102,55,32 108,62,36 115,67,38 123,73,42 131,77,39 147,87,48 160,93,50 173,102,58 180,105,56 188,111,55 193,116,60 198,118,59 200,118,60 202,121,60 207,120,61 211,124,63 213,126,62 218,126,64 229,130,64 239,138,70 245,145,74 255,150,79 255,157,79 255,170,82 255,180,88 255,172,80 255,174,87 255,160,73 255,146,68 212,115,46 114,60,26 106,51,22 112,50,12 114,51,18 121,55,21 130,61,25 138,61,24 146,62,18 159,77,34 135,65,32 118,66,36 109,63,24 81,59,25 63,54,23 54,56,28 57,62,28 77,75,26 83,80,25 74,71,20 78,72,24 87,74,24 97,71,19 103,59,17 95,52,17 63,50,29 50,48,30 48,49,30 49,50,31 43,48,28 42,50,29 56,55,28 73,73,32 77,75,26 68,70,28 62,63,26 63,61,28 62,61,23 59,54,24 44,40,23 39,31,20 88,51,25 119,68,29 130,73,29 134,78,31
78,61,33 82,65,30 79,63,32 75,58,30 71,57,30 80,51,29 77,43,25 83,42,22 106,46,21 105,45,20 103,43,18 111,54,25 122,56,26 102,42,17 71,35,13 73,39,19 65,35,18 63,36,20 72,42,25 79,45,25 89,49,26 98,53,30 104,57,34 111,63,36 121,68,41 126,74,44 137,81,45 149,87,47 160,93,50 172,101,59 180,105,56 188,111,58 189,111,58 194,114,57 200,118,60 204,120,60 207,119,58 207,120,59 208,121,57 215,125,62 228,131,64 233,134,66 244,144,71 247,145,71 255,156,77 255,158,75 255,176,85 255,173,82 255,178,86 255,174,83 255,168,79 255,145,61 149,82,39 108,51,20 112,50,12 115,52,19 120,57,22 126,58,22 136,59,24 147,64,26 163,81,36 142,70,35 125,62,29 123,61,19 92,58,24 78,58,26 68,64,27 68,68,25 82,77,22 86,84,26 84,79,24 89,82,25 92,82,29 95,76,21 93,58,20 87,48,20 64,46,27 44,38,29 41,40,31 42,41,30 44,45,33 47,49,34 58,56,34 74,68,32 82,76,28 74,69,28 72,66,30 80,64,31 79,61,29 70,51,24 70,50,30 77,56,33 103,64,34 123,75,32 133,78,35 134,79,34
60,51,24 72,58,29 73,59,30 64,52,24 59,49,25 83,52,31 82,46,28 85,42,23 97,44,19 97,44,17 92,41,15 112,51,19 113,51,22 83,37,7 66,32,10 71,37,17 60,33,17 68,38,23 75,44,25 84,48,28 97,52,31 100,54,28 108,60,33 117,67,36 123,73,40 128,77,42 138,82,44 151,91,52 160,93,50 172,101,59 176,104,56 182,108,54 189,112,56 193,113,56 200,115,58 206,118,62 204,117,58 206,119,60 207,120,59 212,126,62 215,125,62 226,128,64 236,135,69 244,141,74 254,150,74 255,160,82 255,176,87 255,177,85 255,182,90 255,181,90 255,177,82 255,167,69 222,131,60 95,45,14 113,51,24 117,56,22 114,53,19 121,55,23 132,55,22 146,66,27 155,68,25 138,73,36 125,63,23 125,60,19 93,61,27 80,66,23 91,82,24 91,82,22 85,81,21 85,81,23 87,80,23 87,80,21 89,82,23 83,73,24 73,57,24 69,48,21 58,44,28 41,35,28 35,33,29 37,32,29 41,36,33 47,43,37 62,51,32 83,63,31 93,70,30 95,69,30 97,69,31 99,68,31 102,69,32 99,66,29 102,66,33 105,67,32 114,71,36 122,76,37 126,78,33 128,80,35
47,40,20 57,48,21 70,56,27 71,59,29 64,55,28 81,50,29 82,46,28 85,40,19 91,40,14 99,47,17 94,46,19 108,47,15 108,49,19 82,41,14 70,36,14 64,33,14 58,33,16 66,39,23 79,45,25 89,48,28 95,50,27 105,57,30 111,61,30 118,68,37 124,74,43 128,77,42 141,85,47 149,89,48 162,95,52 175,104,62 182,107,60 183,106,55 189,112,54 195,115,56 198,116,60 194,112,56 202,117,60 201,116,59 203,118,61 205,121,61 211,125,61 220,125,62 227,130,63 236,135,67 252,147,76 255,161,85 255,169,83 255,171,80 255,169,80 255,168,80 255,170,82 255,172,78 255,162,75 108,52,14 110,52,26 112,51,19 117,56,24 122,56,24 131,57,23 138,58,22 160,70,26 129,67,27 117,64,23 113,64,24 76,60,27 80,74,28 95,87,22 100,90,23 83,81,23 82,79,24 84,79,24 84,76,22 82,77,22 73,67,19 69,61,25 63,54,25 56,49,29 49,49,33 40,39,32 35,33,31 35,33,34 40,33,31 66,47,33 86,58,31 101,68,31 102,67,31 102,67,31 103,68,32 104,69,33 106,71,35 108,73,37 109,71,36 109,71,36 113,70,35 116,74,36 116,74,36
36,38,23 48,46,26 71,59,31 78,65,33 74,60,31 80,49,28 83,45,28 88,39,19 96,45,21 103,45,19 100,49,23 111,52,24 105,47,21 87,46,26 75,38,25 67,34,23 57,32,15 70,43,25 83,45,26 94,49,28 101,55,29 109,63,33 114,65,29 120,68,36 125,74,39 132,78,44 142,84,47 156,96,57 163,95,55 170,99,57 181,106,59 183,106,55 185,107,54 191,114,58 191,114,56 193,111,55 189,112,56 187,110,57 187,110,59 193,113,58 204,119,64 210,122,61 222,127,64 232,133,67 242,142,71 253,149,73 255,153,79 240,134,70 198,101,50 197,94,38 247,131,55 242,121,47 255,131,49 149,70,22 93,47,19 114,50,22 115,52,21 131,62,29 130,55,24 139,59,20 165,69,27 113,65,22 108,71,31 92,68,31 63,63,29 68,70,28 82,80,22 90,83,26 81,80,26 83,78,27 74,70,24 74,68,22 71,66,25 68,62,26 71,60,27 63,59,24 58,55,29 51,51,35 42,41,34 35,33,34 30,27,31 37,29,35 60,44,27 85,60,32 97,61,30 101,65,34 99,63,32 94,62,30 97,65,33 101,67,35 102,66,35 96,64,34 94,62,32 96,62,32 99,65,35 102,66,37
36,39,27 51,49,31 71,57,32 77,63,34 72,60,32 81,52,28 81,43,26 104,52,33 92,41,15 99,46,19 96,43,20 115,51,25 103,50,25 92,49,30 75,38,25 69,33,23 57,32,15 71,44,26 86,48,29 97,52,31 104,58,30 112,64,35 118,68,35 125,73,41 128,77,40 135,81,45 146,88,51 153,93,52 165,98,55 172,101,57 179,104,57 185,108,57 183,107,51 189,113,55 190,114,56 193,113,56 194,114,59 181,107,55 184,107,56 192,112,57 195,110,55 203,116,57 211,119,57 222,124,62 217,125,63 200,107,48 171,82,28 193,99,47 253,142,64 255,154,68 255,164,72 255,171,74 255,165,70 217,121,49 87,40,17 118,56,27 114,51,20 132,62,29 134,60,24 140,61,20 168,72,30 108,66,26 101,68,29 79,64,28 58,63,29 60,65,29 70,71,23 72,67,24 71,68,26 71,64,23 73,66,25 70,63,22 73,66,25 76,66,28 74,66,32 70,61,30 70,61,30 67,57,35 62,50,38 54,43,36 39,29,30 37,30,30 56,42,26 77,56,31 91,58,31 96,62,32 94,60,30 92,59,32 90,60,32 92,62,34 94,61,34 86,58,29 83,55,28 83,54,30 83,54,30 87,57,31
52,44,31 57,50,32 56,52,33 56,52,31 63,53,29 80,51,27 80,42,23 100,52,27 95,44,20 95,47,22 90,37,14 114,51,27 98,53,32 93,54,40 62,30,16 63,30,19 60,35,18 70,41,21 89,51,30 103,56,33 109,63,35 112,65,33 119,69,36 124,72,40 131,77,39 134,78,42 146,88,51 154,92,54 163,95,55 171,98,55 180,105,58 184,107,56 191,114,58 193,113,54 193,116,58 196,119,59 190,113,57 189,111,60 185,108,55 188,110,57 190,113,57 176,101,54 168,96,57 146,77,41 142,73,35 173,96,43 228,138,71 229,138,69 229,138,69 243,143,68 255,159,72 255,174,78 255,177,72 255,154,59 95,47,18 113,55,22 116,53,22 129,57,22 145,60,21 155,65,21 169,80,33 101,69,27 86,67,32 61,61,27 54,59,25 55,60,26 62,60,27 69,60,29 74,60,31 76,60,29 79,59,27 79,59,27 90,68,32 91,69,33 87,63,28 83,61,27 86,64,26 96,68,30 110,72,37 111,71,35 96,61,34 59,38,27 54,40,26 69,51,30 89,56,29 95,61,31 92,60,30 92,59,32 89,59,31 89,61,32 87,58,34 86,57,33 81,55,30 74,53,26 72,51,26 72,51,26
64,53,34 63,52,33 55,51,30 45,46,25 61,51,29 76,47,23 84,43,27 84,42,20 97,49,24 86,41,18 96,45,21 110,51,23 85,44,26 95,59,37 62,32,15 63,33,18 54,32,14 71,44,26 88,50,29 102,57,36 111,63,34 118,66,36 123,68,37 127,72,41 127,76,41 130,79,44 137,79,44 147,84,49 154,87,44 165,94,50 175,100,53 182,105,54 189,112,54 195,118,60 199,117,59 195,118,58 190,114,56 188,111,55 184,107,54 176,104,54 164,97,49 130,67,32 117,61,27 140,83,43 181,109,59 174,107,55 160,93,43 165,95,44 191,114,56 213,127,61 250,144,65 255,173,77 255,179,73 255,164,65 104,53,27 108,50,17 126,56,23 138,58,22 161,71,24 168,71,22 164,81,32 88,62,23 68,65,25 62,63,24 54,59,25 51,56,24 62,55,28 75,58,32 86,62,29 87,62,32 85,60,30 82,57,27 96,69,37 98,69,38 90,62,33 79,54,26 86,62,27 99,67,35 116,77,38 125,82,37 121,78,43 92,59,34 65,46,34 62,48,30 87,54,29 95,61,31 97,65,35 97,65,35 90,60,32 86,58,29 85,55,29 84,53,30 80,54,31 76,52,26 72,51,26 72,51,26
