56,43,22 71,59,33 80,70,30 97,75,12 109,83,31 135,108,45 133,109,47 92,69,27 155,118,49 113,91,28 171,145,77 146,120,81 101,78,38 110,88,41 165,142,102 86,68,26 88,70,28 90,69,28 95,69,28 111,83,43 108,75,38 167,136,58 177,145,111 229,209,189 233,208,191 234,209,192 226,204,186 157,138,124 90,43,20 88,39,17 90,42,17 102,46,20 105,48,19 107,50,21 111,48,15 131,66,27 179,92,49 179,131,104 237,211,190 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 236,212,190 236,212,190 236,211,192 235,210,191 236,211,192 236,211,192 239,210,188 240,211,189 242,213,191 243,214,192 243,214,190 243,214,190 247,214,187 249,217,187 254,220,188 254,220,188 250,218,184 252,220,186 252,220,186 254,220,188 255,222,185 255,222,185 255,222,185 255,222,185 254,221,184 252,221,184 252,221,184 252,220,186 250,218,184 250,218,188 249,217,187 245,215,189 245,215,189 245,214,191 243,214,192 243,214,192 242,213,193 242,213,193 239,210,188 238,209,187 235,210,191 235,210,191 235,210,193 235,210,193 235,210,191 235,210,191 236,209,191 236,209,191 233,211,191 233,211,191 233,211,191 235,211,187 237,211,188 233,203,186 168,141,96 150,121,68 105,74,37 101,73,33 90,62,24 92,64,24 95,69,30 91,63,23 119,88,49 94,71,29 91,67,30 87,63,26 103,81,36 117,92,44 113,88,42 95,74,31 100,77,37 94,71,31 95,77,35 97,79,37 97,69,29 91,67,34 91,66,36 91,66,38 89,64,34 95,70,40
55,44,25 61,51,29 84,75,46 102,80,35 145,113,38 120,89,36 98,70,14 97,72,26 103,78,34 162,138,103 107,83,48 92,70,36 96,77,42 93,76,37 91,74,35 103,84,45 85,66,27 86,67,28 95,72,30 109,85,32 98,68,22 168,141,94 239,209,192 234,209,192 234,207,191 217,187,172 47,40,22 33,40,24 86,38,20 87,40,17 89,43,17 96,45,19 96,48,19 100,47,20 114,53,21 166,87,48 206,111,64 240,196,168 239,210,188 238,209,187 238,209,187 236,210,189 237,211,190 239,210,188 239,210,188 239,210,186 239,210,186 239,210,190 240,211,191 240,211,191 238,212,189 238,212,189 239,210,188 240,211,189 242,213,189 246,212,190 249,213,193 250,215,190 252,218,188 250,218,186 254,221,184 254,221,184 255,222,185 255,222,185 254,223,184 255,224,185 255,226,184 255,223,181 255,224,180 255,227,178 255,226,178 255,226,178 255,224,181 255,223,179 255,225,181 255,221,184 255,221,185 255,220,187 255,219,186 253,217,186 251,217,187 250,215,188 254,213,182 254,213,182 255,214,174 248,210,191 242,213,189 239,210,190 235,202,177 232,200,184 234,207,191 235,208,192 239,209,194 238,209,189 238,208,191 234,209,190 235,209,186 235,209,188 236,209,191 239,209,183 174,124,64 111,77,32 103,73,31 108,81,38 94,65,30 96,69,33 96,70,31 88,62,23 148,114,80 105,64,33 108,77,40 94,71,31 95,72,32 94,71,31 85,62,22 88,65,25 99,76,36 89,66,26 95,72,32 108,85,45 97,76,33 100,79,36 189,147,107 112,80,48 93,68,40 94,69,41 92,67,37 94,69,41
54,45,26 55,47,25 61,54,23 71,64,37 125,95,37 124,100,45 89,63,22 96,70,31 100,73,37 91,67,32 92,68,33 100,73,37 94,68,29 94,67,31 89,65,28 93,74,35 103,84,45 110,91,52 137,109,51 112,82,40 114,87,40 162,135,88 242,208,186 242,208,190 137,99,78 110,62,35 118,58,33 51,36,14 96,47,27 83,41,19 80,40,15 89,43,15 100,47,20 118,59,29 135,61,25 198,116,71 243,179,151 245,211,181 241,210,187 243,209,187 243,209,187 241,210,187 241,210,187 243,209,187 243,209,187 243,212,191 243,212,191 245,211,191 245,211,191 245,211,191 242,213,191 243,212,189 246,213,186 248,215,188 251,216,189 252,215,189 251,217,183 255,222,185 255,220,184 255,219,177 255,222,187 255,223,183 255,223,180 255,225,179 255,228,173 255,227,172 255,228,173 255,225,175 255,225,177 255,228,178 255,225,173 255,224,175 255,223,166 255,221,161 255,224,172 255,215,155 255,210,147 255,210,151 255,210,151 255,208,140 255,208,141 255,210,147 255,203,149 255,204,159 249,213,184 255,201,163 249,175,141 249,174,145 237,170,145 229,166,146 226,177,157 224,177,156 226,180,162 232,178,158 236,173,149 232,164,142 229,167,138 244,185,157 239,191,164 225,177,152 211,167,116 117,80,36 95,66,31 94,68,29 97,71,32 94,68,29 94,68,29 91,65,26 120,82,47 140,97,64 104,72,38 93,67,28 95,69,30 94,68,29 88,62,23 89,63,24 95,69,30 91,65,26 91,65,26 97,71,32 90,64,25 96,70,31 129,97,63 164,111,86 89,64,36 93,68,40 91,67,34 92,66,41
54,46,24 54,46,24 68,60,38 69,59,35 65,62,36 92,76,43 122,106,50 118,96,51 87,63,26 92,68,31 93,69,32 96,74,29 104,76,36 94,64,36 87,63,26 92,70,34 91,69,35 99,69,25 147,109,45 119,90,41 101,74,27 224,190,156 248,208,185 248,211,187 113,44,29 105,46,18 111,51,26 103,57,31 125,60,37 100,47,24 81,43,22 85,43,19 108,53,22 132,63,27 226,150,94 233,186,154 243,210,185 249,213,184 249,212,186 249,212,186 249,212,186 248,211,187 249,212,188 251,211,186 251,211,186 253,211,189 253,213,190 252,212,189 252,212,189 252,212,189 250,213,187 252,216,187 255,219,186 255,218,188 255,218,186 255,216,168 255,215,152 255,212,141 255,212,138 255,210,140 255,220,160 255,220,160 255,220,165 255,224,159 255,230,166 255,230,170 255,231,173 255,233,172 255,231,157 255,229,148 255,222,137 255,234,149 255,233,138 255,224,133 255,224,135 255,216,108 255,210,104 255,208,103 255,204,101 255,202,105 255,196,111 255,192,112 255,177,103 255,176,109 255,180,113 255,180,113 255,173,114 255,167,116 255,165,119 255,162,121 255,163,126 248,157,120 247,158,127 247,158,127 246,156,132 244,157,130 233,159,134 234,158,136 232,151,122 166,102,76 170,121,70 106,79,34 94,68,29 91,65,26 93,67,28 90,62,24 92,63,28 95,69,30 99,76,36 96,71,27 101,71,25 97,70,27 91,65,24 89,63,22 94,68,29 90,64,25 87,61,22 90,64,25 91,65,26 100,74,35 98,75,35 94,71,31 102,76,37 108,85,45 94,67,35 94,67,35 93,68,38 93,68,38
58,50,28 58,50,28 58,50,28 58,52,27 63,53,29 72,65,34 124,108,50 100,78,33 96,72,35 88,64,27 92,68,31 106,83,41 108,81,34 114,82,27 95,67,27 93,72,29 95,74,33 125,96,45 152,122,55 154,118,56 166,131,75 177,138,97 253,209,183 249,212,188 91,60,37 73,53,33 80,54,33 77,53,29 139,67,30 178,85,39 93,52,25 85,48,24 117,65,33 136,76,37 237,146,77 255,210,182 248,211,185 251,212,184 251,212,184 251,212,184 251,212,184 252,212,187 252,212,187 253,212,185 255,211,185 255,210,187 253,212,185 252,211,184 254,213,186 255,214,187 254,213,184 255,216,182 255,219,180 255,218,183 255,221,180 255,222,169 255,221,145 255,229,134 255,222,125 255,231,132 255,225,117 255,223,116 255,227,120 255,228,121 255,229,143 255,234,162 255,232,167 255,234,170 255,234,164 255,235,150 255,239,145 255,242,153 255,238,161 255,232,158 255,235,148 255,233,130 255,225,123 255,215,114 255,205,105 255,204,100 255,202,98 255,201,97 255,194,102 255,190,105 255,182,103 255,182,103 255,180,105 255,176,108 255,171,110 255,167,111 255,163,114 255,162,113 255,161,114 255,162,115 255,164,114 255,164,111 255,162,106 247,158,104 182,137,89 108,88,40 104,79,33 114,94,46 87,66,25 89,66,26 90,64,25 91,63,25 93,67,28 94,66,26 115,85,41 101,74,27 97,70,34 91,68,28 90,64,25 87,61,22 89,63,24 94,68,29 91,65,26 89,63,24 91,65,26 94,68,29 96,73,33 101,78,38 105,82,42 106,83,43 101,74,38 101,74,38 98,73,43 92,67,37
62,48,30 71,57,39 68,55,34 58,49,30 65,50,30 70,60,36 79,65,38 113,96,45 83,64,27 92,63,28 88,64,27 90,71,32 93,74,35 92,69,29 93,67,28 91,68,26 89,71,27 106,83,41 107,77,8 175,134,85 249,206,171 255,212,179 255,209,183 92,68,44 57,56,31 48,46,26 43,52,33 43,58,34 114,71,38 185,83,32 156,84,47 85,59,47 144,68,26 178,99,51 232,184,155 255,214,186 255,214,185 255,213,185 255,213,185 255,213,183 255,213,183 255,213,180 255,213,180 255,211,181 255,213,183 255,213,185 255,215,184 255,213,185 255,214,184 255,214,184 255,218,182 255,219,183 255,220,182 255,222,181 255,222,180 255,226,179 255,227,177 255,228,178 255,229,172 255,232,168 255,232,166 255,234,168 255,233,169 255,236,172 255,236,166 255,236,166 255,237,169 255,237,165 255,238,166 255,237,172 255,239,171 255,238,168 255,238,168 255,236,167 255,245,145 255,237,141 255,236,140 255,239,146 255,237,146 255,228,147 255,224,131 255,224,121 255,214,99 255,211,98 255,196,93 255,197,94 255,187,99 255,187,109 255,186,107 255,186,108 255,185,111 255,188,115 255,192,112 255,189,114 255,193,118 255,179,106 255,172,95 159,107,36 102,70,24 95,77,33 89,67,22 102,80,35 92,71,30 99,76,36 93,67,28 95,66,31 90,63,27 163,119,93 143,92,35 216,137,89 184,115,61 111,73,23 97,72,15 95,70,22 90,64,25 94,68,29 90,64,25 91,65,26 90,64,25 91,65,26 94,71,31 95,72,32 94,71,31 99,76,36 99,80,41 107,83,48 95,68,34 93,65,38
81,65,34 96,81,45 61,42,26 65,50,28 77,61,17 96,79,32 109,89,30 128,107,51 91,67,32 89,60,25 91,67,30 88,64,27 94,70,33 95,69,30 89,63,24 92,71,28 103,74,25 104,78,37 153,123,54 246,203,154 255,215,180 255,214,179 133,102,79 59,51,27 38,43,21 36,41,19 25,37,17 31,50,30 82,86,46 189,82,39 204,149,97 237,201,172 148,89,59 248,193,162 251,210,179 255,213,183 255,214,181 255,215,180 255,215,180 255,215,180 255,215,180 255,213,179 255,214,179 255,214,179 255,215,182 255,214,179 255,216,180 255,217,184 255,218,183 255,219,181 255,220,178 255,222,177 255,222,178 255,224,177 255,226,177 255,229,175 255,232,175 255,232,175 255,231,172 255,233,169 255,233,170 255,235,172 255,237,167 255,237,165 255,239,171 255,239,167 255,241,161 255,243,159 255,248,154 255,253,154 255,253,154 255,250,154 255,250,154 255,249,161 255,243,160 255,238,163 255,236,168 255,237,166 255,236,165 255,238,168 255,238,146 255,238,134 255,228,116 255,220,111 255,219,107 255,219,118 255,223,120 255,211,96 255,207,91 255,205,93 255,201,93 255,199,100 255,194,100 255,197,100 255,199,100 255,204,104 255,197,100 201,140,61 98,74,39 91,70,29 105,84,41 94,73,32 98,77,36 95,72,32 98,72,33 93,68,20 96,68,28 97,62,24 120,83,41 148,90,37 255,164,97 177,127,65 105,75,33 92,61,22 96,70,31 89,63,24 94,68,29 90,64,25 90,64,25 93,67,28 93,70,30 99,76,36 107,84,44 109,86,46 105,77,39 145,105,39 107,85,51 98,76,40
77,56,15 82,63,28 62,47,27 67,53,24 92,69,29 110,86,35 129,105,54 92,68,31 88,64,27 86,64,26 85,63,25 89,66,26 85,62,22 88,62,23 89,63,24 99,72,27 129,93,35 101,76,28 165,134,70 220,177,128 255,218,176 243,216,184 76,60,29 48,39,20 27,35,14 25,37,17 26,39,16 29,45,26 43,69,35 155,136,101 96,64,34 252,206,169 255,212,169 255,213,163 255,213,170 255,218,179 255,215,174 255,218,176 255,215,170 255,219,179 255,215,174 255,218,176 255,217,176 255,217,178 255,217,178 255,218,178 255,218,176 255,219,175 255,216,177 255,218,174 255,222,178 255,223,178 255,227,181 255,227,183 255,230,178 255,232,173 255,233,172 255,236,172 255,236,173 255,234,170 255,236,165 255,237,168 255,236,172 255,241,162 255,252,151 255,255,148 255,255,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,249,147 255,244,163 255,238,163 255,237,169 255,237,166 255,237,167 255,237,169 255,233,170 255,232,171 255,232,175 255,230,178 255,225,173 255,219,159 255,225,142 255,221,124 255,221,169 255,222,182 255,220,178 255,220,167 255,218,160 255,210,147 205,163,80 102,62,26 88,61,25 96,70,31 98,77,36 100,82,38 92,69,27 98,72,31 97,69,31 103,73,27 161,120,73 107,77,31 175,121,62 235,163,99 116,82,39 89,62,26 93,59,25 98,72,33 90,64,25 90,64,25 89,63,24 89,63,24 94,71,31 99,76,36 94,71,31 101,75,36 101,74,38 114,91,51 151,118,52 87,69,39 93,75,45
68,49,33 62,46,29 57,49,27 74,61,29 122,103,39 90,65,21 89,62,30 88,64,27 91,67,30 91,69,31 87,65,27 95,74,33 100,79,38 89,63,24 89,63,24 95,73,35 128,99,36 130,98,41 138,107,47 255,218,170 255,217,174 87,74,40 45,41,20 36,38,21 25,34,17 23,35,17 24,35,20 29,40,25 42,65,46 202,158,120 150,78,32 216,129,88 255,200,157 255,212,158 255,210,157 255,212,151 255,203,142 255,215,167 255,213,156 255,214,153 255,206,143 255,209,150 255,213,156 255,212,160 255,213,158 255,217,157 255,214,166 255,209,144 255,196,122 255,201,119 255,216,151 255,224,165 255,230,174 255,232,175 255,232,176 255,236,176 255,234,167 255,234,167 255,235,165 255,237,167 255,236,168 255,244,165 255,251,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,139 255,253,150 255,238,148 255,235,134 255,232,131 255,232,132 255,231,136 255,231,136 255,231,150 255,231,162 255,230,171 255,225,161 255,225,151 255,224,163 255,220,135 255,220,132 255,213,126 255,202,93 255,194,83 255,184,92 145,92,26 93,71,22 90,64,25 92,69,27 96,73,31 87,66,23 99,78,37 99,78,37 100,83,44 105,85,39 197,129,70 128,82,16 123,89,46 94,69,25 88,62,21 95,69,28 90,64,23 88,65,25 87,64,24 91,68,28 92,69,29 91,68,28 95,69,30 98,75,35 96,73,33 104,78,37 113,87,48 142,113,52 92,70,36 86,67,40 87,68,41
66,52,25 61,49,23 60,54,29 85,73,34 120,101,35 88,61,25 88,61,25 92,68,31 89,65,28 91,69,31 87,65,27 88,70,28 95,77,35 96,70,31 95,69,30 101,75,34 133,101,30 115,75,9 140,109,49 255,218,170 250,200,154 77,69,35 32,35,23 38,40,23 20,32,14 18,30,12 26,34,20 29,40,25 30,53,34 163,112,77 158,65,42 174,68,31 255,175,106 255,204,138 255,193,130 255,184,91 255,185,95 255,198,135 255,182,89 255,180,87 255,184,94 255,186,99 255,190,109 255,188,107 255,189,104 255,194,109 255,199,128 255,196,106 255,187,84 255,195,98 255,204,105 255,215,122 255,224,160 255,232,166 255,231,159 255,232,148 255,232,150 255,234,154 255,237,165 255,239,167 255,242,172 255,250,155 255,255,144 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,252,138 255,246,125 255,238,132 255,230,124 255,230,122 255,231,119 255,232,126 255,229,126 255,229,142 255,228,145 255,228,144 255,222,123 255,215,111 255,216,132 255,207,102 255,199,92 255,201,88 255,196,84 255,190,80 255,174,79 141,94,17 85,62,20 93,70,30 95,69,28 101,78,36 88,67,24 90,72,30 100,82,40 96,79,40 95,74,31 209,144,87 120,82,16 122,90,46 96,71,27 97,71,32 91,65,26 87,61,22 93,70,30 95,72,32 92,69,29 93,70,30 96,73,33 101,75,36 94,71,31 95,72,32 96,70,29 105,79,40 115,83,28 79,60,33 87,68,41 90,71,44
65,49,16 80,65,27 103,86,39 109,88,34 111,88,30 90,64,25 94,68,27 90,64,25 90,64,25 91,68,28 87,64,24 88,65,25 93,70,30 86,65,24 91,70,29 92,74,30 105,76,25 118,87,25 224,180,102 255,214,152 184,123,60 34,52,37 34,37,17 36,41,19 27,35,12 25,35,13 31,40,23 26,37,22 33,49,30 80,51,2 240,155,102 180,77,35 233,110,40 255,177,98 255,172,69 255,165,51 255,174,68 255,170,57 255,171,53 255,172,51 255,179,57 255,177,59 255,178,57 255,187,63 255,188,63 255,186,61 255,189,61 255,190,62 255,192,69 255,193,73 255,197,75 255,198,81 255,210,82 255,212,86 255,224,111 255,235,131 255,235,153 255,237,158 255,239,163 255,247,162 255,254,150 255,255,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,254,140 255,255,138 255,246,129 255,243,128 255,246,129 255,242,125 255,236,122 255,234,120 255,235,127 255,234,141 255,233,134 255,232,134 255,226,137 255,217,111 255,213,103 255,213,101 255,208,95 255,208,95 255,204,91 255,205,92 255,203,88 255,200,92 179,116,49 90,62,22 89,62,17 93,70,30 113,90,48 91,66,22 87,64,24 87,64,24 88,64,27 99,76,34 97,72,26 121,86,32 95,63,17 89,61,21 98,72,31 89,63,24 89,63,24 88,62,23 89,63,24 93,72,31 91,68,28 94,71,31 95,72,32 96,70,31 90,64,25 93,67,28 100,74,33 128,101,40 85,59,34 81,63,31 87,68,41 83,64,37
68,51,27 78,59,24 139,112,51 97,78,25 81,67,24 90,63,27 110,86,35 96,70,31 97,71,32 92,69,29 86,63,23 92,69,29 96,73,33 86,65,24 93,72,31 91,70,27 114,85,36 123,89,30 146,104,50 240,171,104 96,53,4 30,42,22 35,36,17 35,36,15 37,38,15 41,40,13 45,48,26 25,36,21 32,46,25 56,68,30 255,164,86 199,78,24 245,136,58 255,178,74 255,175,59 255,172,51 255,175,54 255,176,51 255,183,60 255,181,56 255,181,58 255,187,56 255,185,56 255,185,59 255,187,61 255,191,69 255,198,75 255,200,76 255,211,96 255,224,115 255,231,140 255,232,148 255,236,158 255,237,166 255,237,160 255,240,156 255,238,155 255,238,155 255,245,157 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,255,141 255,253,138 255,249,133 255,245,125 255,242,128 255,242,128 255,243,127 255,243,127 255,243,126 255,242,126 255,240,124 255,241,122 255,238,133 255,229,131 255,223,119 255,217,103 255,217,104 255,214,94 255,210,93 255,208,93 255,205,93 255,206,94 255,204,90 255,207,93 255,214,106 255,202,95 235,177,95 112,83,30 85,66,29 89,63,24 89,63,24 86,64,19 89,63,24 90,64,25 89,66,24 107,82,34 110,84,34 117,86,37 105,74,35 96,68,30 91,68,28 91,65,26 95,69,30 97,71,32 91,62,27 97,75,37 94,72,34 94,71,31 101,78,38 95,69,30 94,68,29 93,67,28 89,66,26 119,89,43 117,97,36 83,62,47 79,58,31 79,58,31
60,45,23 68,52,21 114,99,38 102,76,26 83,75,23 84,64,32 123,94,43 141,119,45 103,76,31 86,63,23 87,64,24 92,71,30 92,71,30 87,64,24 95,72,32 95,69,28 105,73,27 144,104,50 98,73,29 152,117,50 59,46,25 32,37,17 33,36,16 33,36,14 37,38,17 41,42,19 38,43,23 27,38,23 25,44,22 39,48,20 255,170,63 255,147,65 255,183,55 255,188,57 255,183,59 255,185,56 255,187,60 255,188,62 255,190,65 255,192,65 255,193,65 255,198,65 255,206,79 255,211,85 255,216,92 255,223,99 255,232,117 255,229,145 255,234,167 255,231,164 255,229,152 255,222,131 255,224,122 255,227,139 255,236,154 255,236,142 255,235,137 255,238,138 255,243,127 255,249,131 255,254,133 255,253,131 255,252,131 255,249,126 255,248,130 255,253,135 255,255,135 255,255,135 255,253,138 255,249,138 255,246,134 255,245,129 255,244,128 255,243,125 255,244,128 255,236,124 255,242,128 255,244,128 255,243,123 255,241,122 255,234,113 255,233,115 255,229,111 255,233,115 255,235,121 255,232,115 255,233,115 255,232,117 255,217,102 255,215,100 255,210,94 255,202,94 255,208,89 255,204,92 255,206,90 255,199,91 255,191,83 255,178,79 117,80,27 88,61,25 90,61,28 89,62,26 88,61,25 95,69,30 93,68,24 123,93,37 102,79,37 96,71,27 93,67,28 91,68,26 94,71,31 91,69,31 97,75,37 94,72,34 93,71,33 89,66,26 98,75,35 94,71,31 95,74,33 91,65,26 102,76,37 91,65,26 92,68,31 124,95,32 80,58,20 75,55,23 77,53,27 79,55,29
63,49,24 76,58,39 105,87,43 99,76,34 84,65,28 96,77,38 112,84,26 112,85,38 99,70,35 88,65,25 95,72,32 84,63,22 90,69,28 88,65,25 94,71,31 94,67,33 115,84,33 227,188,127 119,90,41 105,80,23 35,45,21 32,37,17 34,37,15 38,39,18 40,43,21 41,46,22 32,45,20 31,44,28 20,39,17 28,45,21 185,128,18 255,198,75 255,202,88 255,207,111 255,199,89 255,207,82 255,210,89 255,214,96 255,218,103 255,220,106 255,217,104 255,220,110 255,219,107 255,225,134 255,227,158 255,225,157 255,221,134 255,217,128 255,216,115 255,214,105 255,210,95 255,210,92 255,213,89 255,213,95 255,214,94 255,214,97 255,219,103 255,226,109 255,228,106 255,234,118 255,238,117 255,242,121 255,246,123 255,238,118 255,235,113 255,237,117 255,242,121 255,245,124 255,251,133 255,253,135 255,255,136 255,253,136 255,250,133 255,248,129 255,249,131 255,248,132 255,251,135 255,253,133 255,246,123 255,245,125 255,252,139 255,251,140 255,249,136 255,248,134 255,244,128 255,244,138 255,243,141 255,246,145 255,244,149 255,242,149 255,241,169 255,236,169 255,228,166 255,214,139 255,204,110 255,196,93 255,195,85 255,190,81 146,86,0 119,88,28 90,65,19 88,62,23 88,61,25 105,79,40 86,63,21 115,86,37 95,69,30 94,70,33 89,63,24 92,69,29 96,70,31 86,62,25 89,65,28 86,62,25 95,77,35 95,77,35 95,72,32 103,80,40 95,74,33 94,68,29 93,67,28 90,64,25 96,64,34 116,90,38 76,53,22 74,54,24 75,54,27 79,58,31
84,65,38 112,94,52 91,68,28 95,76,41 123,95,37 146,117,54 129,99,32 132,107,50 88,60,20 94,67,24 101,74,31 118,90,50 91,62,27 88,62,21 92,69,27 100,74,33 94,68,27 112,85,42 117,92,48 63,44,9 34,39,17 33,36,14 35,36,17 46,47,24 49,49,19 62,55,24 115,81,38 58,35,6 24,36,18 23,39,20 58,78,35 255,195,87 255,197,87 255,200,90 255,200,88 255,206,99 255,211,106 255,209,114 255,212,109 255,201,90 255,201,88 255,197,92 255,203,98 255,205,100 255,204,96 255,205,94 255,202,84 255,203,83 255,205,87 255,210,91 255,216,92 255,223,102 255,214,94 255,214,92 255,215,93 255,213,94 255,216,96 255,217,98 255,219,95 255,220,99 255,222,105 255,224,105 255,227,108 255,229,109 255,228,108 255,229,109 255,232,111 255,237,116 255,236,115 255,237,116 255,244,126 255,253,135 255,252,135 255,253,133 255,253,138 255,255,138 255,255,135 255,255,135 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,244,163 255,243,169 255,241,167 255,239,167 255,238,169 255,235,173 255,235,173 255,235,158 255,229,137 255,232,142 255,224,134 255,223,134 255,222,133 255,217,120 160,109,29 99,69,23 86,63,23 87,64,24 85,62,22 98,68,26 106,74,30 94,69,21 88,65,25 94,71,31 95,69,30 92,69,29 90,62,24 89,66,26 93,70,30 92,69,29 95,77,35 94,70,33 88,64,27 102,81,40 100,79,38 95,72,30 91,68,26 89,63,24 90,64,25 92,64,26 85,63,29 74,54,22 77,56,29
61,54,27 69,59,35 77,63,38 110,93,46 86,69,34 121,95,41 119,92,47 144,115,41 111,89,40 116,84,50 103,73,27 94,63,26 123,93,47 90,64,23 93,70,28 95,70,24 96,70,29 96,70,31 100,77,35 53,38,2 37,35,17 33,36,14 39,40,17 48,50,22 76,66,28 141,127,71 255,199,110 255,158,76 46,36,14 26,35,18 37,41,24 72,72,38 212,157,74 255,205,104 255,202,80 255,199,75 255,196,72 255,196,78 255,195,77 255,195,74 255,197,73 255,194,77 255,197,75 255,196,72 255,194,75 255,196,74 255,198,77 255,198,82 255,203,83 255,203,84 255,204,84 255,209,91 255,210,91 255,217,93 255,215,97 255,215,96 255,216,97 255,216,99 255,218,98 255,224,102 255,225,107 255,225,108 255,228,111 255,231,114 255,228,111 255,228,111 255,232,114 255,238,120 255,236,116 255,238,114 255,245,125 255,241,120 255,243,127 255,248,129 255,250,136 255,253,135 255,253,138 255,254,138 255,255,140 255,255,140 255,255,138 255,255,140 255,254,135 255,255,131 255,255,135 255,252,154 255,243,169 255,243,169 255,242,170 255,240,171 255,237,175 255,236,174 255,237,177 255,235,185 255,236,181 255,235,180 255,234,179 255,235,173 255,232,180 188,151,98 106,84,37 91,65,24 89,62,26 137,116,64 92,64,24 116,93,33 125,93,36 89,63,24 89,62,26 89,62,26 88,62,23 91,64,32 89,61,23 95,69,30 90,69,28 95,74,33 96,72,35 85,61,24 93,72,31 92,74,32 95,72,30 93,70,28 91,65,26 94,68,29 91,63,25 80,58,24 78,58,28 76,58,37
64,49,27 71,56,34 70,55,33 70,56,31 64,50,25 69,57,29 98,81,44 125,99,31 140,104,44 149,114,49 146,114,59 137,102,48 134,101,35 88,65,23 86,63,21 90,62,24 96,68,30 93,67,28 83,61,27 75,57,27 91,59,25 80,53,10 52,46,21 71,62,35 87,82,39 135,121,53 255,194,91 255,189,75 104,51,0 26,31,25 22,36,15 27,46,26 48,61,34 57,72,37 83,101,47 202,166,104 255,192,112 255,203,107 255,173,99 177,112,71 183,114,78 185,114,59 255,196,99 255,198,72 255,198,72 255,200,80 255,208,89 255,220,98 255,222,99 255,226,105 255,233,107 255,233,110 255,226,120 255,232,129 255,235,129 255,231,113 255,227,107 255,227,107 255,231,111 255,232,111 255,237,116 255,236,115 255,237,118 255,237,116 255,235,115 255,236,117 255,239,118 255,238,130 255,212,126 196,160,82 245,205,114 255,236,131 255,246,131 255,246,130 255,244,143 255,249,140 255,253,138 255,253,138 255,255,135 255,255,135 255,253,133 255,254,135 255,251,133 255,250,129 255,251,133 255,252,138 255,245,166 255,242,162 255,239,165 255,240,163 255,238,171 255,240,177 255,237,178 255,236,183 255,236,181 255,236,181 255,238,184 207,167,115 164,127,74 149,117,62 128,98,40 95,66,31 113,83,41 141,103,37 100,75,31 94,63,26 91,62,27 89,63,24 91,65,26 91,64,28 91,64,28 88,61,25 89,62,26 91,64,28 93,70,30 86,63,23 88,62,23 89,62,26 97,71,32 88,65,25 91,69,31 93,71,33 100,79,38 107,84,44 98,68,24 112,88,37 87,65,29 47,41,32
62,46,31 69,53,38 124,108,93 72,58,33 63,49,24 69,55,37 90,76,22 120,91,38 130,101,38 135,107,49 94,74,26 128,97,35 103,66,26 105,82,40 91,68,26 92,64,26 89,61,23 89,61,23 48,51,29 26,37,24 24,35,24 30,42,22 83,62,19 82,67,18 104,88,34 156,125,63 255,219,147 255,221,145 255,202,122 149,103,48 28,36,15 22,38,17 21,41,16 33,50,24 40,56,35 52,64,26 102,66,33 122,74,45 160,87,44 159,87,50 150,76,40 135,85,54 186,108,37 255,198,76 255,200,78 255,199,82 255,200,82 255,203,85 255,211,91 255,210,93 255,213,91 255,214,97 255,211,95 255,218,98 255,225,105 255,236,115 255,254,128 255,251,127 255,255,132 255,255,133 255,240,153 255,250,139 255,253,135 255,252,129 255,249,136 255,235,119 237,183,75 209,160,81 114,104,53 93,94,57 82,84,38 100,86,20 255,244,147 219,158,77 172,103,49 255,253,152 255,251,133 255,246,125 255,244,120 255,239,118 255,240,116 255,240,116 255,239,120 255,237,117 255,236,114 255,241,122 255,235,123 255,234,122 255,235,131 255,235,128 255,237,142 255,239,156 255,238,179 255,237,184 255,234,180 255,235,181 211,174,119 115,82,30 111,78,28 112,80,38 136,106,50 184,155,83 203,155,97 146,101,53 120,92,36 125,98,37 92,65,18 91,65,26 91,65,26 89,62,26 95,68,32 88,61,25 88,61,25 87,60,24 89,66,26 86,63,23 88,62,23 89,62,26 87,61,22 87,66,25 90,71,32 91,72,33 97,76,35 94,71,31 94,72,25 116,89,42 86,64,30 41,33,39
