255,213,160 255,213,162 255,216,171 255,217,169 255,215,168 255,215,170 255,215,171 255,213,164 255,216,168 255,216,166 255,212,159 255,209,153 255,201,139 255,203,146 255,217,167 255,217,167 255,213,160 255,209,155 255,207,155 255,212,161 255,216,168 255,217,165 255,217,167 255,218,168 255,217,173 255,215,172 255,215,166 255,206,147 255,203,138 255,208,146 255,217,161 255,222,169 255,225,173 255,227,176 255,232,178 255,232,176 255,232,174 255,234,174 255,236,171 255,236,169 255,236,170 255,236,168 255,238,168 255,239,166 255,239,164 255,248,162 255,253,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,150 255,252,158 255,243,164 255,236,160 255,234,153 255,233,151 255,233,153 255,234,157 255,230,158 255,230,158 255,230,162 255,226,119 122,95,22 93,87,23 86,84,24 92,93,43 95,92,48 88,86,39 81,80,26 75,74,20 72,75,24 76,64,36 79,65,38 74,59,21 236,158,87 255,205,116 255,195,110 255,182,101 255,170,98 243,163,95 125,87,37 91,65,26 89,66,26 92,69,29 91,68,28 94,68,29 97,66,29 101,68,31 134,88,49 110,76,35 110,79,40 98,70,30 96,70,31 88,62,23 90,64,25 91,65,26 91,65,26 89,61,23 92,69,29 92,71,30 88,62,23 100,74,33 160,113,61 140,97,41 100,70,26 79,55,20 82,55,23 82,55,23 82,55,23 80,56,19 81,57,20 81,57,20 92,69,27 87,63,26
255,202,135 255,205,145 255,216,167 255,210,159 255,199,131 255,202,137 255,205,146 255,200,132 255,195,125 255,196,127 255,184,104 255,184,98 255,189,110 255,196,120 255,193,117 255,178,90 255,178,82 255,178,86 255,182,95 255,185,103 255,189,105 255,187,102 255,187,99 255,189,104 255,199,115 255,201,118 255,199,114 255,190,97 255,193,96 255,195,105 255,203,111 255,210,123 255,219,145 255,226,160 255,230,165 255,230,161 255,229,157 255,230,152 255,232,148 255,234,157 255,237,165 255,239,167 255,240,163 255,245,165 255,252,154 255,255,144 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,253,138 255,252,138 255,246,135 255,237,134 255,232,130 255,232,131 255,229,126 255,230,126 255,229,129 255,223,136 226,163,60 106,82,20 96,92,30 87,85,23 93,97,41 97,99,55 90,92,39 84,84,25 81,77,19 73,72,16 72,74,21 62,54,18 83,74,29 83,71,30 201,125,44 255,191,87 255,183,92 255,163,84 177,112,50 164,116,58 110,80,36 92,69,29 93,67,28 93,67,28 90,64,25 91,65,26 91,65,26 95,69,30 99,69,27 108,76,32 114,84,40 96,68,28 89,63,24 91,65,26 93,67,28 91,65,26 89,63,24 88,62,23 87,64,24 92,69,29 94,71,31 95,72,30 111,89,42 108,86,37 97,70,27 89,61,23 88,61,25 87,60,24 82,55,21 84,60,23 79,55,18 82,58,21 96,70,29 100,75,31
255,210,143 255,210,149 255,213,156 255,199,128 255,191,110 255,191,107 255,188,101 255,185,93 255,181,89 255,181,84 255,173,64 255,169,60 255,179,73 255,176,69 255,170,57 255,171,50 255,170,51 255,173,55 255,176,58 255,178,59 255,178,60 255,183,64 255,185,60 255,184,58 255,185,61 255,186,64 255,187,66 255,187,66 255,192,73 255,195,74 255,193,78 255,193,79 255,205,90 255,208,93 255,211,102 255,218,109 255,226,115 255,229,127 255,234,147 255,237,161 255,240,161 255,238,164 255,247,168 255,254,150 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,138 255,251,133 255,249,131 255,244,127 255,242,126 255,239,124 255,236,122 255,237,125 255,234,125 255,235,132 255,234,138 255,216,114 134,88,2 124,105,37 94,88,22 86,91,26 93,96,45 91,94,45 89,91,34 85,85,26 83,79,17 82,80,18 62,57,14 62,49,26 73,70,28 71,68,24 84,67,16 230,165,87 255,162,70 141,89,27 109,77,33 98,76,31 104,78,37 94,71,31 96,70,31 95,69,30 89,63,24 90,62,24 102,69,30 106,76,34 112,81,42 105,74,35 98,70,30 91,63,23 91,65,26 89,63,24 93,67,28 93,67,28 88,62,23 87,61,22 86,63,23 87,64,24 92,69,29 96,73,33 98,75,35 99,76,36 97,69,31 98,70,32 91,64,28 83,56,22 81,54,20 93,69,32 80,56,19 81,57,20 84,60,23 92,64,26
255,192,114 255,187,110 255,194,119 255,195,121 255,196,116 255,198,117 255,197,110 255,189,91 255,183,84 255,180,80 255,173,59 255,169,51 255,172,52 255,175,53 255,174,53 255,174,52 255,177,53 255,176,52 255,181,56 255,188,63 255,184,60 255,183,61 255,186,61 255,191,65 255,195,71 255,196,74 255,198,75 255,200,77 255,208,89 255,217,100 255,219,103 255,225,112 255,232,124 255,233,129 255,235,140 255,234,154 255,235,156 255,237,161 255,239,162 255,240,161 255,242,153 255,251,160 255,255,144 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,247,134 255,251,133 255,249,133 255,242,126 255,241,124 255,241,122 255,239,119 255,237,118 255,238,119 255,237,123 255,238,128 255,237,143 255,229,129 247,179,63 140,97,21 123,92,30 96,91,36 94,101,53 93,91,42 93,92,38 87,87,28 85,85,26 87,83,23 76,68,14 65,54,19 49,40,13 63,60,20 68,69,21 62,67,22 73,70,19 202,136,54 96,70,29 93,70,28 98,76,31 99,78,35 95,76,37 93,71,33 96,73,33 95,69,30 87,66,23 110,76,33 166,114,54 162,106,43 220,141,79 160,112,58 120,84,35 101,74,29 88,62,23 94,68,29 90,64,25 89,63,24 88,62,23 87,61,22 89,63,24 90,64,25 96,70,31 92,71,30 98,72,33 98,75,35 97,70,34 101,71,29 114,83,34 106,79,34 88,64,31 82,55,19 83,57,18 89,62,26 97,67,23
255,175,72 255,174,72 255,177,77 255,180,80 255,177,73 255,181,83 255,182,79 255,176,64 255,177,63 255,176,58 255,175,56 255,175,52 255,176,57 255,177,57 255,178,55 255,179,54 255,179,56 255,179,56 255,182,59 255,183,59 255,185,60 255,191,65 255,189,62 255,192,65 255,199,74 255,202,76 255,211,87 255,217,102 255,220,131 255,230,160 255,230,160 255,230,154 255,232,158 255,233,161 255,235,163 255,235,163 255,236,157 255,236,155 255,238,152 255,242,147 255,249,144 255,254,142 255,255,140 255,255,138 255,255,142 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,254,135 255,253,135 255,250,133 255,247,132 255,243,128 255,242,126 255,244,128 255,243,127 255,244,128 255,244,127 255,245,125 255,239,122 255,238,121 255,239,120 255,238,123 255,240,125 255,229,123 237,165,60 181,114,17 129,87,22 76,58,14 72,57,21 74,62,23 86,78,28 83,79,21 89,82,23 83,79,19 86,79,20 77,70,13 71,62,15 68,58,18 66,61,18 68,69,19 63,65,19 62,64,20 162,139,79 103,74,25 93,66,30 97,76,35 99,77,39 97,78,41 95,72,32 95,72,32 95,69,28 96,70,31 104,74,32 124,87,43 139,88,35 255,160,90 220,148,82 142,96,37 99,69,23 89,63,24 94,68,29 88,62,23 90,64,25 87,61,22 86,60,21 91,65,26 92,69,29 95,72,32 96,78,36 100,74,35 95,72,32 97,71,32 98,68,24 128,98,42 102,77,33 81,61,29 85,63,27 93,70,30 92,68,35 82,58,21
255,168,53 255,168,53 255,171,58 255,172,61 255,173,57 255,175,58 255,175,57 255,184,60 255,193,65 255,193,67 255,186,61 255,187,59 255,189,62 255,190,65 255,193,68 255,197,75 255,197,72 255,199,73 255,200,75 255,205,79 255,209,83 255,215,90 255,217,99 255,218,107 255,226,120 255,228,126 255,229,139 255,229,154 255,227,157 255,228,149 255,226,144 255,223,125 255,220,110 255,222,117 255,226,133 255,234,144 255,236,141 255,237,137 255,237,137 255,238,134 255,221,107 255,247,127 255,252,132 255,252,131 255,251,131 255,252,132 255,252,132 255,247,126 255,249,129 255,251,131 255,253,138 255,253,138 255,254,135 255,252,135 255,248,132 255,247,131 255,248,132 255,246,129 255,245,129 255,244,128 255,244,128 255,239,123 255,242,124 255,243,128 255,245,129 255,242,124 255,241,124 255,238,118 255,236,117 255,235,116 255,228,128 255,193,80 179,136,51 93,62,0 80,66,12 76,74,16 78,75,20 83,77,29 75,66,19 74,64,13 80,70,17 81,72,16 86,79,18 85,82,17 83,76,19 79,71,19 75,70,17 70,68,19 62,67,20 61,63,19 63,63,20 104,79,33 88,62,23 87,66,25 95,76,37 96,78,36 98,77,36 93,72,31 95,72,32 103,73,31 130,94,47 125,86,43 134,87,35 230,150,84 198,136,80 117,79,33 88,61,27 90,64,25 89,63,24 89,63,24 88,62,23 88,62,23 89,63,24 92,69,29 93,70,30 94,71,31 95,72,32 99,76,36 100,77,37 96,70,31 108,82,30 119,95,40 83,61,27 74,56,35 82,65,39 81,63,33 76,56,24 82,63,26
255,193,87 255,193,87 255,200,95 255,204,99 255,197,84 255,197,76 255,197,79 255,200,88 255,208,107 255,211,110 255,202,90 255,208,84 255,211,88 255,212,91 255,215,101 255,216,112 255,216,105 255,217,103 255,216,105 255,218,110 255,219,115 255,222,135 255,219,145 255,222,152 255,223,146 255,217,134 255,215,123 255,218,123 255,217,114 255,214,106 255,213,98 255,212,93 255,213,91 255,212,95 255,209,91 255,215,97 255,222,114 255,225,129 241,160,61 255,175,74 196,117,7 255,233,113 255,238,115 255,238,117 255,242,120 255,244,122 255,243,122 255,233,116 255,232,115 255,237,118 255,242,123 255,246,126 255,249,131 255,252,133 255,251,135 255,253,135 255,253,135 255,254,135 255,252,135 255,247,131 255,248,132 255,246,131 255,248,130 255,252,135 255,251,133 255,248,129 255,240,120 255,246,123 255,249,126 255,244,134 124,90,31 95,86,30 83,70,22 70,60,9 71,63,13 68,70,17 71,68,17 71,62,15 73,64,19 71,60,14 86,72,18 98,83,22 98,85,22 90,82,19 86,79,20 82,75,18 77,69,17 73,69,21 64,64,21 60,62,20 55,60,17 88,73,35 86,63,23 87,63,26 92,69,29 88,65,25 95,73,35 95,76,37 96,77,40 100,77,37 142,100,48 162,109,45 121,80,31 105,75,33 95,69,30 89,63,24 88,64,29 89,62,26 90,64,25 94,68,29 88,65,25 88,65,25 89,66,26 93,70,30 93,70,30 94,71,31 95,72,32 95,72,32 96,73,33 100,75,31 117,90,45 86,60,21 74,53,28 74,57,33 80,63,39 74,55,30 76,56,26 78,58,26
255,215,134 255,216,132 255,212,125 255,208,116 255,202,100 255,198,84 255,196,83 255,200,86 255,201,90 255,199,90 255,205,95 255,209,102 255,213,106 255,214,112 255,215,123 255,212,113 255,204,96 255,203,90 255,203,93 255,202,94 255,205,102 255,209,114 255,207,107 255,208,103 255,208,101 255,204,94 255,203,87 255,203,87 255,209,89 255,208,88 255,212,94 255,216,89 255,218,95 255,210,89 175,106,50 111,66,45 95,56,42 82,45,21 127,67,26 162,89,32 197,114,27 255,217,115 255,218,102 255,226,111 255,228,109 255,232,112 255,232,112 255,231,111 255,230,109 255,233,112 255,234,113 255,234,113 255,237,117 255,241,120 255,242,123 255,248,129 255,252,131 255,252,133 255,251,135 255,251,138 255,253,135 255,254,135 255,253,135 255,253,138 255,255,135 255,254,133 255,254,135 255,254,135 255,255,135 255,249,135 98,80,18 75,68,25 80,70,28 66,54,13 57,50,9 66,59,18 80,76,28 82,72,34 83,68,30 90,77,27 101,87,29 102,89,28 97,89,26 87,81,17 84,77,16 79,72,15 75,70,19 71,67,21 62,62,19 61,61,18 58,60,18 60,65,22 85,66,27 93,72,29 98,75,33 92,69,29 92,70,32 91,69,31 91,72,33 98,77,36 144,112,55 153,116,61 108,76,32 91,64,21 101,73,33 91,62,27 90,62,24 88,59,24 95,71,34 94,72,34 92,70,32 94,70,33 95,72,32 98,72,33 93,67,28 95,69,30 97,71,32 97,71,32 95,72,32 110,84,34 88,65,23 77,54,23 80,56,30 82,61,36 74,55,30 70,52,22 74,57,22 78,58,26
255,203,110 255,203,108 255,205,102 255,201,97 255,198,90 255,197,83 255,197,80 255,197,81 255,201,85 255,200,84 255,200,88 255,199,84 255,198,84 255,196,79 255,197,79 255,197,79 255,197,79 255,196,78 255,197,81 255,196,78 255,198,77 255,198,77 255,198,77 255,197,77 255,197,77 255,199,76 255,198,77 255,199,80 255,203,85 255,205,87 255,209,84 255,214,97 255,189,116 107,55,23 92,52,27 90,47,30 94,53,35 89,52,37 81,43,24 93,47,19 153,77,35 175,89,39 215,126,56 255,217,110 255,227,108 255,229,109 255,231,111 255,231,111 255,228,108 255,228,108 255,228,108 255,232,111 255,231,113 255,233,114 255,238,118 255,245,125 255,249,127 255,252,129 255,249,129 255,254,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,134 255,255,158 77,70,29 70,64,16 74,63,17 73,61,22 71,63,27 57,38,22 96,79,53 88,73,24 99,88,26 103,91,32 99,91,28 92,84,21 85,78,19 80,73,16 78,70,20 73,67,21 68,63,22 63,63,20 62,62,17 59,59,14 59,64,17 78,75,31 92,69,29 91,68,28 87,64,24 87,64,24 88,65,25 91,70,27 101,76,32 116,86,40 108,78,34 91,63,25 91,65,26 94,68,27 89,63,24 87,61,22 87,60,24 88,64,27 96,69,33 95,68,32 94,70,33 96,73,33 96,70,31 90,64,25 94,68,29 94,68,29 94,68,29 94,71,31 102,76,26 111,86,38 88,66,28 76,57,32 71,50,25 69,50,25 70,51,24 72,52,22 92,65,20
255,184,82 255,186,81 255,197,86 255,196,83 255,197,79 255,196,78 255,194,79 255,197,81 255,201,84 255,198,84 255,198,84 255,198,81 255,198,81 255,198,77 255,197,76 255,197,74 255,197,76 255,197,76 255,197,79 255,197,76 255,195,74 255,194,77 255,197,76 255,196,73 255,198,77 255,201,80 255,199,78 255,202,80 255,204,84 255,204,86 255,205,89 255,211,99 110,54,20 94,47,26 90,47,30 89,46,27 90,49,29 83,45,26 72,38,20 91,40,16 122,57,18 161,83,35 164,77,16 255,196,95 255,227,108 255,231,111 255,231,111 255,231,111 255,230,109 255,230,109 255,231,111 255,236,115 255,235,116 255,236,117 255,238,120 255,244,125 255,243,118 255,241,116 255,243,122 255,251,133 255,252,138 255,254,135 255,254,138 255,254,138 255,254,140 255,254,138 255,255,135 255,255,138 255,255,138 255,255,135 255,253,135 87,74,26 69,65,19 79,70,23 78,64,21 83,65,35 53,36,26 87,72,34 95,81,25 103,92,30 103,91,32 99,88,26 91,82,22 85,76,18 79,71,17 78,70,20 73,67,21 69,64,23 64,64,21 64,64,19 64,61,17 60,65,18 63,68,21 85,64,23 86,62,25 86,63,23 87,64,24 87,64,24 94,73,30 108,83,37 108,82,32 110,83,36 94,68,29 91,67,30 89,65,28 93,66,30 91,65,26 87,63,26 89,65,28 94,72,34 94,72,34 95,71,34 98,75,35 94,68,29 90,64,25 93,67,28 95,69,30 95,69,30 94,71,31 111,85,31 120,96,43 84,63,22 70,51,28 70,49,24 68,49,24 72,53,26 76,56,26 101,75,25
185,124,36 204,139,50 255,181,72 255,191,75 255,194,73 255,195,73 255,196,73 255,198,77 255,198,79 255,199,81 255,200,82 255,203,81 255,200,78 255,198,81 255,198,77 255,200,78 255,199,77 255,202,80 255,201,80 255,195,74 255,196,74 255,198,76 255,197,75 255,201,78 255,205,85 255,207,87 255,211,89 255,216,94 255,216,94 255,222,98 255,223,104 162,98,38 82,44,25 81,43,24 89,46,29 90,47,32 87,46,28 66,35,16 89,42,21 113,47,15 172,83,31 187,91,35 171,83,29 255,217,109 255,235,116 255,235,117 255,234,116 255,233,115 255,232,114 255,232,114 255,236,117 255,236,116 255,234,113 255,236,117 255,246,123 255,252,125 255,239,118 255,241,120 255,242,121 255,242,121 255,248,125 255,250,127 255,249,131 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,248,139 105,87,45 93,83,34 88,84,26 87,78,33 86,78,24 87,77,24 96,85,23 104,91,30 105,90,41 96,82,24 94,81,20 89,76,15 82,75,18 76,66,15 76,67,20 72,68,22 70,67,25 63,63,22 64,64,23 66,67,19 65,68,17 65,73,20 71,73,27 87,66,25 87,64,24 89,63,24 89,63,24 105,79,38 105,81,28 102,75,39 100,74,35 93,67,28 92,70,32 92,70,32 92,70,32 93,74,35 94,72,36 90,71,32 90,71,32 94,72,34 94,72,34 95,71,34 94,71,31 94,68,29 90,64,25 90,64,25 97,71,30 93,67,28 116,88,30 90,64,23 74,51,20 71,50,23 71,50,23 67,48,21 69,50,23 72,49,20 79,53,14
147,112,56 155,116,59 197,136,57 255,170,73 255,186,78 255,190,77 255,194,77 255,198,79 255,198,81 255,199,80 255,198,79 255,198,84 255,201,82 255,198,84 255,201,84 255,199,77 255,200,80 255,199,84 255,203,88 255,206,87 255,205,82 255,203,81 255,203,79 255,202,82 255,203,83 255,203,83 255,204,86 255,207,87 255,208,89 255,211,93 255,215,98 101,53,28 80,42,23 79,43,25 83,42,24 88,45,30 76,38,19 80,34,16 112,50,21 135,58,23 166,83,34 236,149,81 255,221,115 255,244,128 255,252,134 255,253,132 255,252,127 255,251,129 255,251,129 255,249,127 255,253,128 255,250,125 255,252,127 255,250,129 255,255,135 255,254,135 255,252,133 255,253,133 255,254,133 255,254,133 255,255,135 255,254,138 255,254,138 255,255,135 255,253,133 255,251,131 255,252,129 255,249,126 255,247,125 255,244,122 255,246,131 148,104,33 102,86,42 98,91,48 89,84,31 82,74,24 92,82,31 99,85,40 107,92,52 104,90,45 96,83,22 93,80,17 90,77,16 80,73,16 79,69,18 77,68,21 72,67,24 73,68,27 67,64,22 63,63,22 65,66,18 64,68,14 67,74,19 69,77,24 76,79,28 87,64,24 92,69,29 88,65,25 100,75,31 96,71,27 95,68,32 94,71,31 88,65,25 91,69,31 87,63,28 86,64,28 88,64,29 91,69,33 95,73,35 93,71,33 92,73,34 95,76,37 98,76,38 92,69,29 93,67,28 90,64,25 93,67,28 91,65,26 89,63,24 98,71,28 78,56,20 72,52,22 73,49,23 70,49,22 68,49,22 69,50,23 71,50,25 69,48,21
135,106,55 136,107,54 125,102,42 141,112,51 162,120,57 199,144,63 224,156,64 255,182,73 255,184,75 255,187,79 255,194,80 255,198,79 255,198,76 255,198,81 255,197,85 255,196,85 255,197,83 255,197,83 255,199,82 255,203,81 255,204,86 255,207,90 255,211,96 255,210,93 255,206,89 255,209,93 255,212,98 255,213,97 255,213,94 255,216,96 255,221,122 103,54,34 78,42,24 79,43,25 79,43,23 70,35,20 64,30,12 83,38,15 112,50,21 136,62,26 160,89,36 252,167,94 255,229,119 255,248,126 255,250,127 255,250,127 255,249,126 255,250,127 255,248,128 255,248,128 255,251,131 255,254,133 255,254,131 255,254,133 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,135 255,251,131 255,247,126 255,245,124 255,244,123 255,238,119 255,239,120 255,241,120 255,241,120 255,243,119 255,242,118 105,83,20 90,81,36 90,80,42 87,77,37 85,74,28 71,59,20 76,67,22 86,76,25 92,81,35 99,85,40 94,80,22 91,78,17 89,76,15 87,75,18 83,73,20 80,72,22 80,71,24 75,68,25 73,66,27 67,62,23 65,62,22 65,65,20 67,70,19 68,75,20 71,82,24 73,79,27 89,66,24 92,60,26 95,69,30 95,69,28 93,68,24 93,69,32 88,64,27 88,64,27 88,66,28 86,62,25 92,69,29 92,70,32 93,74,35 92,73,34 90,71,32 90,71,32 100,79,38 95,74,33 92,69,29 88,65,25 88,62,23 90,64,25 90,64,25 91,64,28 86,61,31 79,56,27 69,51,21 68,49,22 69,45,19 70,50,20 70,49,22 69,49,19
152,121,68 139,110,59 116,91,43 115,93,48 127,97,51 137,106,53 151,113,47 197,147,62 212,152,68 218,157,71 251,182,83 255,206,96 255,215,105 255,216,112 255,218,115 255,217,115 255,214,112 255,212,110 255,215,114 255,217,128 255,221,139 255,223,146 255,229,162 255,229,164 255,226,147 255,227,144 255,228,146 255,227,135 255,224,114 255,224,108 255,225,107 124,55,17 82,41,25 78,42,24 70,34,14 63,31,15 71,35,17 89,42,19 114,52,23 135,72,39 159,104,63 177,114,63 255,204,107 255,243,120 255,245,122 255,240,118 255,241,118 255,240,118 255,239,118 255,241,122 255,243,120 255,247,128 255,249,131 255,252,133 255,254,138 255,255,140 255,253,138 255,253,135 255,251,138 255,251,133 255,243,121 255,242,118 255,239,118 255,239,118 255,239,118 255,239,118 255,250,127 255,250,131 255,254,131 255,250,129 100,84,30 88,74,29 77,65,26 74,62,25 58,41,15 65,52,18 80,70,28 71,61,12 83,73,24 90,80,29 89,77,18 93,80,19 90,77,16 88,76,17 86,77,19 86,76,25 81,70,24 75,68,25 69,64,25 65,62,22 64,61,21 63,63,20 66,67,19 67,71,17 72,79,24 74,81,24 69,77,24 86,84,37 110,77,27 129,97,40 99,69,27 90,63,29 90,63,27 91,67,30 86,64,26 87,63,26 88,65,25 94,73,32 89,70,31 92,73,34 91,69,31 85,63,25 97,75,37 96,77,38 92,74,32 92,69,29 91,65,26 91,65,26 90,64,25 90,63,27 82,58,25 77,54,23 69,50,23 68,49,22 70,50,18 67,49,19 67,48,23 71,51,19
142,120,73 116,96,50 103,86,47 107,85,47 106,85,42 108,88,40 118,97,41 141,112,47 166,133,65 163,130,64 155,121,60 190,152,86 225,185,119 255,215,155 255,235,178 255,235,181 255,236,180 255,235,179 255,235,177 255,235,179 255,236,184 255,236,188 255,237,187 255,238,183 255,238,179 255,238,179 255,240,181 255,239,163 255,235,137 255,235,126 255,234,136 160,100,59 75,41,23 72,37,22 67,36,17 63,31,15 74,36,17 100,42,16 131,62,29 167,100,50 224,147,87 172,99,58 255,246,141 255,253,138 255,252,133 255,252,133 255,253,133 255,253,135 255,254,135 255,254,135 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,252,138 255,251,138 255,252,133 255,252,133 255,250,131 255,251,131 255,253,135 255,253,135 255,254,140 255,254,140 255,254,140 255,255,140 236,206,119 93,72,29 57,45,19 52,40,12 84,72,31 89,76,28 94,81,31 97,87,38 86,78,26 74,64,13 84,75,19 85,78,19 87,79,16 90,78,19 93,81,24 87,78,22 87,77,26 78,68,26 70,63,22 70,63,22 64,59,20 64,61,21 66,63,21 66,67,17 68,72,18 74,78,20 74,82,20 73,82,22 121,117,57 163,98,36 123,70,27 89,60,25 88,64,27 86,62,25 87,63,26 91,62,29 121,77,37 91,69,35 88,61,25 86,64,28 87,63,26 87,64,24 92,68,31 89,66,26 91,69,31 94,73,32 99,71,33 101,74,31 94,68,27 90,64,25 85,61,26 81,59,25 76,56,26 72,53,18 70,50,18 70,49,22 70,49,24 71,51,21
146,119,74 127,102,58 108,86,48 109,85,48 108,90,46 117,92,46 130,98,43 152,117,52 171,140,80 160,127,75 114,85,36 126,98,40 156,122,52 209,169,105 255,229,177 255,238,191 255,236,191 255,236,191 255,238,189 255,238,189 255,238,189 255,238,189 255,239,187 255,239,183 255,241,181 255,241,181 255,241,181 255,242,181 255,244,177 255,243,171 164,150,121 51,32,20 63,35,22 61,31,16 63,33,18 63,31,15 75,37,18 98,47,21 124,66,33 168,92,52 216,133,82 159,87,41 250,193,122 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,135 255,255,135 255,254,138 255,254,140 255,254,140 255,251,142 255,253,138 150,127,67 83,71,30 79,71,19 87,79,29 93,82,36 96,82,39 92,81,35 91,82,37 89,76,28 93,83,30 87,80,23 88,79,19 94,87,26 91,84,25 84,75,19 81,71,20 76,67,22 70,60,20 67,60,19 70,63,24 68,63,24 67,62,21 69,64,21 70,71,21 70,72,17 71,80,20 72,81,23 76,86,19 101,109,45 173,120,75 74,53,40 110,70,47 96,63,26 127,71,24 246,148,86 235,142,85 63,49,33 87,63,28 85,63,25 86,62,25 86,63,23 87,63,26 88,65,25 91,69,31 95,77,35 97,76,35 98,76,31 100,74,33 90,64,25 89,65,30 85,61,26 79,57,21 75,56,21 70,51,16 70,50,18 70,50,20 67,47,15
171,140,89 149,118,67 124,97,54 132,104,66 125,98,55 118,96,47 122,98,45 136,107,54 148,118,60 162,132,74 146,111,55 158,118,52 184,138,68 235,193,130 255,234,185 255,238,191 255,237,191 255,237,193 255,238,193 255,237,191 255,238,191 255,238,191 255,240,191 255,239,191 255,241,187 255,242,185 255,244,186 255,245,186 255,249,188 255,245,184 46,54,33 21,29,17 44,36,23 67,44,29 72,36,18 66,34,20 80,42,21 109,59,28 130,72,35 157,89,46 177,107,56 174,102,54 255,253,145 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,255,135 255,254,138 255,254,135 255,254,138 255,254,135 255,255,135 255,255,135 255,255,135 255,255,156 92,82,33 90,80,27 92,82,33 93,84,39 95,84,40 87,76,32 78,69,22 72,62,13 93,83,30 93,83,32 96,92,34 94,87,30 87,80,21 82,74,20 75,66,19 70,60,18 68,61,20 68,61,22 69,62,21 68,63,22 70,63,22 70,63,22 73,67,21 74,73,21 73,75,18 73,76,16 81,89,25 84,91,36 109,83,62 52,42,41 104,79,60 99,74,55 116,67,29 213,141,93 233,145,84 33,24,20 78,63,43 88,61,25 88,61,25 85,61,24 87,63,26 91,67,30 93,71,33 98,77,36 93,67,28 97,71,30 94,68,29 90,64,25 89,63,24 85,62,22 82,59,19 84,60,23 77,54,23 72,49,18 70,50,18 71,51,19
194,162,105 174,142,85 167,138,89 146,112,71 146,112,69 139,109,63 113,89,38 116,92,39 119,95,42 124,98,46 149,114,58 167,126,56 205,159,89 222,180,117 255,227,175 255,238,187 255,240,189 255,237,189 255,238,189 255,237,193 255,238,191 255,238,191 255,240,191 255,241,192 255,241,192 255,241,189 255,245,188 255,245,186 255,248,186 255,242,181 56,47,20 32,33,21 64,59,27 255,249,190 103,67,20 90,53,29 98,54,28 115,67,38 132,76,40 163,95,50 178,101,50 197,124,63 255,253,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,254,140 255,253,140 255,254,135 255,253,140 255,253,138 255,254,135 255,254,135 255,254,140 255,253,138 255,254,138 255,255,135 255,254,135 255,251,137 113,91,42 99,86,38 93,85,33 90,84,36 86,78,26 91,83,29 96,89,32 97,87,34 92,85,28 90,84,20 87,85,27 87,80,21 84,77,20 77,69,19 73,64,17 70,61,16 69,62,19 73,66,23 70,63,20 69,64,21 72,62,22 73,66,25 75,66,21 69,66,15 74,73,17 77,77,16 85,89,22 79,80,57 52,43,35 40,35,34 65,54,47 65,56,52 60,38,30 68,55,50 178,123,80 104,109,105 97,102,101 85,71,53 88,61,29 86,62,25 86,62,25 89,65,28 93,71,33 93,72,31 94,71,31 93,67,28 89,63,24 90,64,25 88,62,23 89,66,26 89,63,24 88,61,25 80,55,25 73,50,19 74,54,22 74,54,22
