255,183,94 255,181,95 255,190,104 255,191,103 255,197,112 255,188,88 255,180,74 255,175,64 255,172,49 255,174,53 255,176,52 255,178,50 255,178,51 255,180,52 255,186,60 255,184,60 255,184,57 255,188,62 255,196,75 255,198,80 255,206,84 255,215,105 255,224,134 255,230,142 255,234,149 255,234,155 255,236,159 255,236,157 255,237,157 255,240,157 255,246,150 255,251,146 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,254,138 255,255,138 255,254,140 255,253,138 255,250,138 255,243,132 255,247,132 255,243,129 255,241,124 255,240,120 255,239,119 255,239,120 255,238,125 255,237,134 255,219,113 146,101,12 122,97,49 89,79,37 95,89,43 89,86,33 87,85,23 88,84,24 78,70,18 66,56,18 54,46,10 70,67,23 62,64,18 111,99,44 102,79,37 94,71,31 102,79,37 98,79,40 93,71,33 95,72,32 88,66,28 103,75,35 142,100,46 240,149,89 193,128,71 117,84,32 90,64,25 94,68,29 89,63,24 89,63,24 87,61,22 93,67,28 94,68,29 95,74,33 96,73,33 95,71,34 101,71,27 126,98,40 87,65,31 81,57,20 91,65,26 88,61,27
255,170,56 255,169,58 255,172,64 255,170,57 255,174,65 255,176,58 255,181,60 255,181,58 255,182,57 255,182,57 255,184,59 255,185,57 255,187,61 255,193,66 255,195,72 255,198,76 255,206,80 255,207,80 255,216,91 255,225,105 255,227,136 255,229,155 255,228,160 255,228,150 255,226,140 255,231,146 255,235,154 255,237,154 255,236,148 255,239,142 255,241,133 255,255,136 255,255,136 255,255,135 255,255,135 255,255,133 255,254,135 255,255,140 255,255,140 255,254,138 255,253,135 255,251,133 255,247,132 255,244,128 255,240,124 255,243,127 255,239,123 255,243,127 255,243,126 255,240,120 255,240,120 255,239,115 255,235,114 255,225,110 233,159,38 97,64,0 77,69,17 87,76,32 72,63,18 75,67,15 83,76,19 86,79,22 86,79,20 82,74,22 74,68,20 73,70,19 64,66,20 62,64,20 127,97,41 89,62,28 92,73,34 96,77,40 98,77,36 94,71,31 106,76,30 121,88,40 109,77,33 234,147,86 227,155,89 102,69,21 90,64,25 90,64,25 89,63,24 87,61,22 87,61,22 96,70,31 94,71,31 99,78,37 99,76,36 95,72,30 101,74,27 119,91,35 76,58,28 83,63,31 83,61,25 86,62,27
255,193,87 255,198,91 255,204,99 255,197,84 255,196,75 255,199,82 255,208,107 255,206,101 255,206,82 255,211,88 255,215,97 255,216,106 255,216,105 255,217,103 255,218,110 255,219,115 255,219,141 255,223,150 255,223,146 255,216,125 255,218,123 255,217,114 255,212,100 255,212,95 255,213,91 255,210,91 255,213,95 255,222,114 255,225,126 255,183,81 196,117,7 255,236,114 255,238,117 255,242,120 255,243,122 255,236,117 255,232,115 255,242,121 255,246,126 255,249,131 255,251,135 255,252,135 255,253,135 255,253,135 255,249,133 255,248,132 255,245,130 255,251,135 255,251,133 255,244,124 255,245,122 255,249,126 198,154,74 95,81,25 83,70,22 71,61,12 68,70,17 71,68,17 73,64,19 72,63,18 86,72,18 97,84,21 92,84,21 86,79,20 80,70,17 75,70,19 64,64,21 57,59,17 79,64,26 86,63,23 90,69,28 92,69,29 95,73,35 96,77,40 99,76,36 142,100,48 133,90,32 107,75,29 95,69,30 86,62,27 89,62,26 90,64,25 87,64,24 86,63,23 89,66,26 95,72,32 92,69,29 95,72,32 95,72,30 97,71,30 117,90,45 78,54,21 75,58,34 80,63,39 76,55,28 77,57,25
255,212,131 255,209,123 255,206,114 255,200,98 255,198,82 255,198,84 255,199,88 255,200,92 255,208,101 255,209,102 255,208,112 255,211,120 255,200,92 255,199,89 255,199,91 255,204,101 255,204,109 255,206,102 255,205,98 255,203,89 255,203,87 255,208,88 255,213,92 255,217,95 255,222,99 192,117,18 101,56,35 92,53,39 89,42,10 132,65,13 169,86,0 255,212,101 255,221,106 255,227,108 255,231,111 255,231,111 255,228,107 255,230,109 255,233,112 255,236,116 255,239,118 255,244,127 255,252,131 255,252,133 255,251,138 255,253,135 255,254,135 255,253,138 255,255,135 255,254,133 255,254,135 255,255,135 255,254,163 77,67,18 78,68,26 64,54,14 60,53,12 81,77,29 69,57,16 85,74,28 102,88,30 100,89,27 89,83,19 83,76,15 77,69,15 74,68,22 64,64,21 59,59,18 59,64,21 86,67,28 98,73,29 91,68,28 91,69,31 89,70,31 94,73,32 136,104,47 110,74,27 94,64,22 105,77,37 90,62,24 88,59,24 96,72,35 91,69,31 93,71,33 95,72,32 96,70,31 94,68,29 94,68,29 97,71,30 101,75,34 87,64,22 79,55,31 79,58,33 73,54,29 74,54,24 75,60,22
255,196,94 255,196,89 255,198,85 255,197,79 255,194,77 255,196,80 255,199,82 255,198,84 255,201,84 255,198,81 255,195,78 255,197,76 255,197,76 255,196,78 255,197,76 255,195,74 255,196,78 255,198,74 255,198,77 255,199,78 255,200,78 255,203,83 255,202,84 255,208,89 126,70,36 91,49,27 89,46,27 91,50,30 75,44,23 84,41,24 130,65,26 180,98,44 255,187,86 255,227,108 255,229,109 255,231,111 255,229,108 255,229,109 255,233,112 255,235,116 255,237,118 255,243,124 255,246,121 255,244,119 255,251,133 255,252,138 255,253,138 255,253,138 255,254,140 255,254,138 255,255,138 255,255,138 255,255,136 127,106,25 68,64,18 75,60,20 73,55,25 44,27,17 89,74,25 102,93,33 103,91,32 96,85,23 87,78,20 79,71,17 76,68,18 71,66,23 64,64,21 63,64,16 61,66,19 63,68,21 88,65,25 86,63,23 87,64,24 88,65,25 103,78,32 109,83,33 96,70,31 90,63,27 89,65,28 89,63,24 85,61,24 88,64,27 91,69,31 93,71,33 96,73,33 93,67,28 93,67,28 94,68,29 94,68,27 103,75,35 122,98,45 75,56,31 71,50,25 68,49,24 77,56,29 85,63,25
185,124,36 233,158,61 255,187,71 255,194,73 255,195,71 255,196,74 255,198,79 255,199,81 255,202,80 255,200,78 255,196,78 255,198,75 255,199,77 255,202,78 255,195,74 255,196,74 255,197,76 255,200,76 255,205,85 255,209,85 255,216,94 255,216,94 255,224,101 255,201,91 82,44,25 87,46,28 90,47,32 87,46,28 76,35,19 101,45,21 172,83,31 168,76,25 255,217,109 255,235,116 255,234,116 255,234,116 255,232,114 255,233,115 255,235,115 255,234,113 255,240,120 255,251,127 255,239,118 255,241,120 255,244,123 255,248,125 255,251,131 255,253,135 255,255,138 255,255,140 255,255,140 255,255,140 255,252,142 213,178,95 93,83,34 89,81,31 86,78,24 87,77,24 100,88,22 106,91,42 96,82,24 95,80,17 83,76,19 76,66,15 73,67,21 71,66,23 63,63,22 64,64,21 65,68,17 65,73,20 80,68,27 90,64,25 89,63,24 91,65,26 108,84,31 102,75,39 95,69,30 92,68,31 92,70,32 90,72,30 97,75,39 90,71,32 94,72,34 94,72,34 95,71,34 95,69,30 90,64,25 90,64,25 95,69,30 106,79,32 90,64,23 70,51,26 71,50,23 67,48,21 71,51,21 79,54,24
131,107,56 145,114,61 203,147,80 246,174,90 255,194,93 255,200,89 255,198,82 255,196,78 255,199,77 255,198,79 255,199,84 255,199,84 255,198,81 255,200,82 255,205,82 255,203,81 255,203,79 255,202,80 255,203,85 255,205,87 255,206,91 255,209,89 255,213,94 128,65,12 79,43,23 80,42,23 83,44,30 70,36,18 100,44,18 126,57,24 160,86,34 255,204,114 255,249,129 255,254,133 255,254,133 255,253,133 255,254,133 255,253,131 255,255,133 255,255,133 255,254,138 255,255,135 255,255,135 255,255,135 255,254,135 255,253,133 255,251,131 255,252,129 255,251,130 255,247,126 255,244,124 255,242,121 255,247,139 114,87,24 95,82,50 91,82,37 83,74,29 91,82,35 100,89,45 107,92,52 95,81,23 90,77,14 86,74,19 78,70,18 78,69,22 76,67,22 70,63,24 65,62,22 66,67,19 69,72,21 72,81,23 73,79,27 94,68,29 90,64,23 93,69,32 92,70,25 93,69,32 88,64,27 86,64,26 86,62,25 90,68,30 92,73,34 91,72,33 97,78,39 98,77,34 93,70,30 87,64,24 91,65,26 88,62,23 95,69,30 81,57,24 71,51,21 68,49,22 71,47,21 71,51,21 69,48,21
147,115,58 130,105,48 119,95,42 139,107,50 157,116,46 206,149,62 235,160,61 255,176,75 255,201,87 255,206,90 255,207,91 255,207,91 255,206,88 255,205,86 255,212,96 255,213,101 255,219,117 255,221,125 255,217,114 255,218,109 255,222,110 255,224,105 255,227,108 162,79,14 79,41,24 76,38,19 69,34,19 66,32,14 99,43,17 129,60,31 159,92,47 255,205,116 255,243,120 255,245,122 255,242,120 255,242,120 255,239,118 255,244,118 255,248,128 255,250,129 255,254,135 255,254,140 255,253,138 255,252,138 255,251,133 255,243,121 255,238,118 255,239,118 255,239,118 255,243,119 255,248,127 255,252,127 255,236,140 87,75,34 78,66,25 75,60,24 70,57,23 71,61,19 86,76,27 92,81,35 90,76,18 91,78,17 88,76,19 87,78,22 81,71,22 76,67,22 67,62,23 64,58,22 63,63,18 68,71,20 69,76,19 73,82,24 80,74,26 94,66,28 114,88,36 96,68,28 89,65,28 91,67,30 86,64,26 86,62,25 93,71,33 92,73,34 93,71,33 88,66,28 95,76,37 95,76,37 93,70,30 89,63,24 89,63,24 90,64,25 85,60,30 71,51,21 68,49,22 69,49,19 67,48,21 70,50,20
142,120,73 105,87,45 107,85,47 106,85,42 109,90,37 134,110,48 166,133,65 149,118,54 180,142,76 225,185,119 255,227,168 255,236,181 255,236,180 255,234,177 255,235,179 255,236,184 255,236,188 255,237,185 255,238,179 255,238,179 255,239,163 255,235,137 255,235,128 224,172,99 75,41,23 71,37,19 63,31,15 74,36,17 115,52,21 155,87,49 224,147,87 255,230,158 255,253,138 255,252,133 255,253,134 255,252,131 255,254,135 255,253,135 255,254,138 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,251,138 255,252,133 255,252,133 255,251,131 255,253,135 255,252,138 255,254,140 255,254,140 255,255,145 105,79,27 57,45,19 62,50,13 89,76,28 94,81,31 92,82,33 73,63,12 84,75,19 88,79,19 90,78,19 93,81,24 87,77,24 79,70,23 70,63,22 69,62,23 63,60,20 66,63,21 67,71,15 71,75,19 74,82,20 71,85,26 199,134,72 123,70,27 90,62,22 87,63,26 87,63,26 99,60,17 91,69,35 88,61,25 86,62,25 87,63,26 92,68,31 88,66,28 92,71,30 99,71,33 96,68,28 91,65,26 85,61,26 77,57,25 72,53,18 70,50,18 70,49,22 70,50,20
151,124,79 113,90,50 113,89,52 108,90,46 125,96,45 146,112,51 172,141,81 141,110,61 125,97,39 159,125,55 244,205,146 255,237,190 255,236,191 255,237,191 255,238,189 255,238,189 255,238,189 255,238,185 255,241,181 255,242,179 255,242,181 255,245,178 255,243,182 37,39,22 60,32,19 60,33,15 61,29,13 78,40,21 113,58,29 152,86,54 213,130,79 170,103,58 255,255,135 255,255,135 255,255,135 255,255,135 255,255,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,135 255,254,138 255,254,140 255,254,140 255,253,145 255,255,148 85,73,32 84,74,23 92,81,35 96,82,39 91,80,36 92,81,35 90,80,27 90,81,23 94,87,26 90,83,24 85,75,22 76,67,20 69,59,19 68,61,22 67,62,23 67,62,21 67,65,18 71,73,20 68,77,17 74,82,18 84,92,28 176,123,78 81,56,39 117,78,46 167,111,64 255,160,81 42,28,12 87,63,28 86,62,25 86,62,25 86,62,25 88,66,28 95,77,35 94,73,32 97,72,28 93,67,28 91,67,32 81,59,25 81,62,27 70,51,16 70,50,18 68,48,16
185,152,100 142,110,66 149,116,77 142,110,66 124,100,49 122,98,47 126,100,48 143,112,59 161,120,52 193,147,77 255,218,161 255,237,188 255,237,189 255,238,191 255,237,193 255,238,191 255,238,191 255,240,191 255,241,187 255,242,185 255,245,186 255,248,184 138,119,84 21,34,20 41,42,19 121,85,36 67,36,17 87,50,26 121,70,35 153,88,51 152,83,43 255,212,136 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,253,140 255,254,138 255,254,138 255,253,138 255,253,138 255,253,138 255,254,138 255,255,135 255,255,134 97,80,31 92,82,31 92,83,36 87,79,29 79,71,19 94,84,31 101,93,39 91,87,27 90,83,24 84,77,18 75,67,17 72,63,18 67,60,19 67,60,19 69,64,21 69,62,21 67,62,21 73,67,19 74,73,17 78,81,19 82,86,48 72,58,44 49,41,30 52,43,28 81,55,34 199,131,86 88,86,82 58,51,49 88,61,25 88,61,25 88,64,27 94,70,33 95,74,33 90,64,25 97,71,30 90,64,25 88,62,23 85,62,22 84,60,23 77,54,23 73,50,19 70,50,18
159,124,68 145,109,60 135,102,54 140,107,59 119,92,45 110,85,37 115,91,38 121,93,37 161,124,53 189,146,70 218,178,114 255,229,178 255,242,193 255,241,192 255,240,193 255,240,191 255,240,191 255,242,193 255,242,190 255,242,190 255,244,188 255,247,189 197,125,88 88,45,30 247,207,153 201,167,106 106,60,30 146,90,56 112,64,35 146,86,47 186,106,49 255,251,139 255,255,135 255,255,135 255,255,133 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,140 255,252,142 255,254,138 255,253,140 255,253,140 255,253,138 255,254,135 255,254,138 255,253,138 255,255,135 255,254,135 255,254,140 171,154,87 92,84,30 87,85,38 91,86,35 92,84,30 89,82,25 84,77,16 84,80,20 86,79,22 80,73,16 75,69,23 69,62,19 72,62,20 75,65,23 71,66,23 71,64,21 76,67,22 72,64,14 74,71,16 85,84,19 86,83,70 34,22,24 48,44,34 46,41,38 59,52,50 63,48,37 106,112,113 94,105,104 113,109,99 93,68,40 89,65,28 93,69,32 91,70,29 97,76,35 94,71,31 93,70,30 90,64,25 95,69,30 92,68,31 80,58,24 78,56,22 79,56,25
119,89,43 127,98,49 128,99,50 120,90,46 112,87,39 112,87,39 122,99,41 128,103,44 138,107,47 153,118,53 175,133,70 186,145,77 255,213,147 255,235,179 255,240,191 255,240,191 255,240,191 255,242,193 255,241,189 255,244,187 255,244,188 255,244,190 170,89,53 113,50,28 255,233,175 136,90,51 126,72,34 168,100,55 192,114,45 255,245,127 255,253,139 255,254,142 255,254,144 255,254,144 255,253,142 255,252,142 255,252,140 255,252,140 255,252,140 255,253,140 255,252,142 255,252,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,142 255,254,144 255,253,142 255,253,140 255,254,135 255,255,141 99,91,26 89,86,21 92,81,19 83,76,15 83,76,15 84,77,18 83,76,17 84,78,14 84,77,20 78,70,18 69,63,15 68,61,18 75,67,17 78,70,18 71,67,19 73,67,19 73,65,15 75,67,15 78,76,16 87,81,58 47,41,36 38,27,24 43,37,32 50,45,42 53,48,45 57,50,53 107,116,116 105,114,114 100,109,109 106,107,112 111,91,61 92,68,31 90,64,25 94,71,31 99,76,36 94,71,31 95,69,30 95,69,30 96,68,30 90,64,23 91,65,26 82,55,23
127,98,47 130,97,47 137,108,57 112,86,47 114,87,44 116,86,42 130,99,46 134,103,52 136,108,50 138,108,52 148,114,51 174,133,61 203,147,53 238,168,69 255,193,117 255,233,174 255,241,191 255,243,193 255,240,191 255,241,187 255,245,185 255,247,182 123,68,39 102,71,22 153,97,50 157,96,51 153,89,43 173,103,56 219,143,60 255,250,133 255,251,142 255,252,138 255,253,135 255,251,138 255,251,140 255,252,140 255,252,140 255,251,140 255,254,144 255,254,142 255,254,144 255,254,144 255,253,142 255,253,135 255,254,135 255,253,138 255,253,140 255,253,138 255,251,140 255,251,140 255,250,140 255,250,140 255,252,140 255,253,141 255,242,159 81,79,17 86,80,16 84,77,18 81,77,17 83,76,17 87,80,19 90,82,19 86,79,22 77,69,19 70,61,16 70,61,16 75,67,15 78,70,18 80,72,22 75,67,17 73,64,17 77,72,21 78,78,35 66,65,54 36,30,25 47,41,36 52,46,41 49,42,40 43,36,34 45,38,38 102,102,102 96,98,98 103,109,110 100,106,109 94,95,98 97,83,56 89,62,26 95,69,30 94,73,32 93,70,30 96,70,31 95,69,30 95,69,30 96,70,31 89,65,28 82,58,25
