255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,217,172 255,217,174 255,218,174 255,219,174 255,218,173 255,217,175 255,217,175 255,216,168 255,216,168 255,216,168 255,216,170 255,217,171 255,213,165 255,209,157 255,216,168 255,218,174 255,217,173 255,216,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,216,172 255,210,156 255,210,144 255,209,152 255,219,166 255,224,173 255,226,179 255,229,177 255,230,178 255,232,176 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,255,145 255,254,151 173,134,61 90,73,24 81,76,23 79,71,19 84,80,22 82,80,22 88,84,26 91,84,25 82,75,16 76,65,21 72,63,18 74,68,20 75,72,21 72,70,21 64,64,21 63,60,20 57,56,20 55,55,23 52,55,20 53,56,21 101,61,0 255,188,80 255,192,79 255,192,87 255,185,93 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 105,74,25 112,81,32 106,74,28 93,67,28 88,62,23 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,220,169 255,216,171 255,217,167 255,217,167 255,214,160 255,208,151 255,206,145 255,205,147 255,213,162 255,216,167 255,215,160 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,194,116 255,195,117 255,200,127 255,200,127 255,201,131 255,192,106 255,192,96 255,196,110 255,204,117 255,214,130 255,218,148 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,236,158 255,237,166 255,237,164 255,240,163 255,244,165 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,133 255,252,135 255,247,131 162,118,38 75,70,19 71,66,15 76,68,18 83,71,16 93,87,23 97,90,29 94,88,24 91,83,20 87,78,18 82,75,18 81,76,21 73,70,17 70,68,21 64,61,19 59,55,18 56,54,23 52,50,19 53,53,23 51,54,21 74,58,14 255,193,87 255,185,79 255,187,80 255,175,74 199,120,47 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 94,68,29 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 90,64,25 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,217,164 255,213,158 255,212,154 255,203,135 255,206,140 255,205,140 255,199,130 255,199,128 255,199,126 255,203,129 255,213,152 255,217,157 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,178,82 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,64 255,185,65 255,186,64 255,187,66 255,187,68 255,187,66 255,188,65 255,195,79 255,196,77 255,196,81 255,205,90 255,209,92 255,212,100 255,217,106 255,225,120 255,228,130 255,235,149 255,237,163 255,239,165 255,240,163 255,248,161 255,255,146 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,253,135 255,246,134 255,243,127 255,240,122 255,212,117 70,63,24 78,69,22 79,66,14 100,86,20 108,94,26 100,93,25 97,89,24 93,84,24 88,79,19 84,77,18 80,76,18 75,70,17 70,64,18 61,56,17 57,53,18 54,52,23 51,48,22 51,49,20 50,50,18 53,53,19 244,160,73 255,195,88 255,196,88 225,142,50 107,73,28 93,70,30 98,75,33 98,75,33 100,78,40 93,72,31 96,73,33 95,69,30 90,64,25 94,68,29 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,197,119 255,194,119 255,193,113 255,195,117 255,203,127 255,200,130 255,204,131 255,194,118 255,189,110 255,197,105 255,192,93 255,187,82 255,187,84 255,174,67 255,168,53 255,169,51 255,173,54 255,173,47 255,173,47 255,173,51 255,174,52 255,180,54 255,191,63 255,187,59 255,180,54 255,187,61 255,189,61 255,195,67 255,196,69 255,198,75 255,200,75 255,206,87 255,212,96 255,216,101 255,221,112 255,229,117 255,230,126 255,229,131 255,236,145 255,237,159 255,238,160 255,237,164 255,240,163 255,246,157 255,251,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,142 255,254,140 255,254,140 255,253,135 255,255,135 255,254,140 255,255,140 255,255,138 255,254,138 255,252,138 255,249,133 255,246,129 255,244,128 255,244,128 255,240,124 255,242,123 255,242,123 255,237,126 86,63,21 80,68,29 100,88,29 110,93,24 104,90,22 96,85,21 93,84,24 90,83,24 82,78,20 80,76,18 77,72,17 75,67,17 69,62,19 64,60,23 60,56,21 55,53,22 51,49,20 53,48,20 51,49,20 51,51,21 114,65,0 255,196,93 255,198,92 233,151,61 101,70,21 91,67,30 94,71,31 100,77,37 94,77,40 92,74,30 96,73,33 95,69,30 95,72,30 100,69,30 117,78,35 121,83,37 228,142,71 255,166,96 199,127,61 115,83,26 88,60,20 95,69,30 91,65,26 88,62,23 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,186,93 255,193,110 255,192,109 255,192,109 255,184,95 255,177,87 255,187,100 255,186,99 255,189,104 255,192,103 255,190,91 255,179,74 255,179,76 255,176,60 255,177,57 255,175,49 255,177,49 255,177,52 255,178,53 255,179,53 255,180,54 255,180,54 255,184,57 255,185,60 255,187,61 255,189,63 255,191,65 255,199,70 255,200,70 255,208,79 255,215,93 255,220,120 255,227,151 255,228,158 255,227,160 255,228,166 255,211,132 255,233,157 255,236,163 255,237,164 255,238,153 255,238,154 255,239,144 255,249,139 255,254,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,140 255,251,139 255,248,131 255,246,129 255,243,127 255,242,126 255,243,127 255,239,122 255,239,124 255,242,124 255,246,125 255,243,121 255,233,115 103,70,4 77,68,12 106,94,26 104,92,24 97,89,24 91,85,21 89,82,21 87,80,21 84,77,20 78,70,16 76,68,16 73,64,17 70,63,20 65,61,24 60,56,21 57,52,22 56,51,23 53,48,20 52,47,19 52,50,21 78,61,14 255,195,94 255,192,93 234,151,64 124,88,30 86,62,25 89,65,28 99,75,38 93,77,35 98,77,36 95,72,32 96,70,31 100,75,29 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 86,60,21 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,180,76 255,184,85 255,174,70 255,173,69 255,173,62 255,170,57 255,171,59 255,174,60 255,174,54 255,174,61 255,178,55 255,182,61 255,182,61 255,184,54 255,181,52 255,185,60 255,184,59 255,186,58 255,190,57 255,190,65 255,192,69 255,194,70 255,199,73 255,201,73 255,211,84 255,212,88 255,215,95 255,219,108 255,221,111 255,225,130 255,228,159 255,212,163 224,170,120 214,146,85 180,117,43 177,100,15 190,110,26 255,222,132 255,232,142 255,232,138 255,233,137 255,235,134 255,235,126 255,242,120 255,249,123 255,251,131 255,251,131 255,250,127 255,252,129 255,249,125 255,244,122 255,249,131 255,251,131 255,252,133 255,254,133 255,252,138 255,247,135 255,249,136 255,248,132 255,245,131 255,247,132 255,244,128 255,246,130 255,243,127 255,243,127 255,241,122 255,252,136 255,250,133 255,243,126 255,227,122 227,166,78 114,96,25 109,93,19 102,90,24 95,86,26 89,82,21 86,79,20 85,78,19 78,74,16 79,71,17 73,65,15 72,62,20 68,61,22 66,58,22 61,55,21 58,53,21 58,51,22 57,52,24 54,49,17 56,51,19 60,57,17 241,159,69 255,186,85 196,127,42 102,77,33 88,61,25 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 97,75,37 98,75,35 117,85,39 156,98,45 113,77,26 112,82,38 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,177,60 255,180,61 255,184,66 255,187,68 255,187,65 255,188,61 255,194,73 255,203,89 255,204,90 255,203,92 255,199,76 255,205,81 255,209,82 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,121 255,222,143 255,223,150 255,221,137 255,221,139 161,96,57 105,52,27 102,56,30 99,54,33 108,55,32 94,49,26 116,55,10 132,68,24 255,170,95 255,211,107 255,218,101 255,220,112 255,223,112 255,227,107 255,227,110 255,227,110 255,236,119 255,239,120 255,240,118 255,241,119 255,241,121 255,236,117 255,232,116 255,236,117 255,242,121 255,242,120 255,248,129 255,251,131 255,251,133 255,253,133 255,255,136 255,253,135 255,254,136 255,251,135 255,251,135 255,251,133 255,253,135 255,255,153 156,131,58 185,156,82 126,102,36 133,108,31 105,88,21 102,90,20 100,89,27 92,83,23 86,79,20 86,77,19 84,77,20 83,76,19 78,70,16 77,69,17 75,66,21 68,61,18 67,60,19 68,61,20 62,57,18 62,56,20 61,56,24 58,54,19 58,54,17 59,58,20 80,67,19 255,206,125 177,120,35 91,66,22 85,63,25 90,68,30 96,70,31 93,70,30 91,70,29 91,72,33 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 103,73,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,224,162 255,209,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,206,101 255,207,95 255,215,106 255,215,111 255,216,119 255,217,125 255,213,107 255,208,97 255,205,95 255,205,95 255,208,112 255,212,122 255,213,120 255,213,109 255,210,135 113,55,18 95,48,27 98,46,25 101,53,24 100,53,21 103,52,28 90,49,31 100,51,31 107,52,21 154,78,36 222,122,49 255,214,104 255,216,93 255,217,94 255,218,99 255,220,101 255,223,104 255,223,105 255,227,107 255,229,109 255,231,111 255,231,111 255,229,109 255,229,109 255,231,109 255,234,112 255,236,114 255,237,114 255,238,117 255,238,118 255,248,124 255,250,133 255,252,135 255,253,133 255,253,135 255,254,139 255,253,138 255,253,138 255,251,161 86,76,25 87,79,29 72,64,14 93,80,19 100,88,22 100,86,20 96,84,25 95,83,24 87,78,20 86,77,19 85,76,18 83,76,17 82,75,18 78,70,16 75,67,17 70,64,18 67,62,19 67,62,19 68,63,20 67,62,19 69,64,23 67,64,20 64,64,21 62,64,20 64,66,20 73,75,22 102,76,26 88,62,23 89,65,28 95,72,30 95,72,30 87,64,24 88,65,25 90,64,23 89,66,26 98,72,31 118,89,38 117,94,36 95,69,28 88,62,23 98,72,33 93,67,28 88,62,23 88,62,23 88,61,25 96,69,33 92,68,31 93,69,32 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,221,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,196,81 255,195,81 255,198,84 255,198,84 255,196,83 255,198,83 255,201,88 255,201,86 255,197,84 255,198,84 255,198,80 255,199,78 255,198,80 255,197,81 255,196,80 255,197,79 255,198,80 255,200,98 113,60,35 91,48,33 98,50,23 97,49,22 101,48,21 105,50,21 102,51,23 82,42,19 105,48,17 125,60,23 175,83,28 205,101,25 255,217,104 255,216,97 255,215,96 255,216,99 255,220,102 255,222,104 255,222,102 255,226,107 255,226,108 255,226,110 255,228,111 255,227,112 255,228,109 255,228,108 255,230,113 255,232,116 255,232,114 255,236,116 255,239,118 255,247,124 255,246,126 255,243,123 255,248,129 255,253,133 255,254,135 255,253,138 255,254,138 255,238,152 70,58,21 51,37,8 63,51,14 84,74,21 94,83,21 102,89,28 101,88,27 97,85,26 97,85,26 93,81,22 88,79,19 87,78,18 83,76,19 84,74,23 79,71,19 75,67,17 71,65,19 68,64,18 69,65,19 68,66,19 71,67,21 73,69,21 70,71,21 66,72,20 65,72,17 67,74,19 74,77,28 85,67,25 92,63,28 87,63,26 87,63,26 86,63,23 87,64,24 90,64,25 92,69,27 105,81,30 103,77,27 110,85,37 96,70,29 89,66,26 91,68,28 87,64,24 92,69,29 92,69,29 87,63,26 93,69,32 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,207,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,195,82 255,197,79 255,196,77 255,198,84 255,199,86 255,196,83 255,199,88 255,200,82 255,198,79 255,197,78 255,196,78 255,197,76 255,197,74 255,197,74 255,198,75 255,196,75 255,196,72 255,195,72 220,135,62 90,47,28 85,41,29 94,47,24 100,49,21 103,52,24 101,49,19 96,45,19 92,46,20 120,54,20 140,68,29 207,115,53 255,160,72 255,221,101 255,216,96 255,214,95 255,217,99 255,221,104 255,221,104 255,222,105 255,226,107 255,228,108 255,230,113 255,231,115 255,231,113 255,230,111 255,230,109 255,232,114 255,235,116 255,238,116 255,242,121 255,239,118 255,242,120 255,239,120 255,238,119 255,240,118 255,248,126 255,251,133 255,252,133 255,251,133 255,255,164 75,56,17 73,54,27 92,77,39 84,75,19 90,78,19 97,86,24 98,85,24 99,87,28 99,87,28 93,81,22 92,81,19 87,78,18 85,76,20 83,75,23 78,70,18 77,69,19 74,68,22 71,65,19 69,65,17 70,68,19 73,69,23 72,69,18 74,73,21 70,77,20 72,79,22 70,77,20 69,79,26 82,78,32 89,62,26 86,62,25 86,62,25 89,63,24 87,64,24 87,64,24 96,74,29 110,86,33 103,76,29 105,83,36 93,72,29 92,69,29 93,70,30 92,69,29 91,73,31 97,79,37 89,70,31 90,71,32 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,203,95 255,199,89 255,197,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,195,73 255,196,74 255,194,77 255,197,83 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,197,76 255,197,74 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,73 110,56,22 85,47,30 85,44,26 90,44,26 94,48,22 97,49,20 95,47,18 91,43,16 119,49,23 144,64,28 150,66,22 209,118,58 255,226,111 255,230,113 255,227,107 255,226,107 255,227,108 255,231,111 255,229,109 255,231,111 255,234,115 255,238,118 255,240,122 255,238,118 255,236,116 255,240,116 255,238,117 255,239,120 255,234,118 255,235,116 255,241,122 255,249,127 255,248,127 255,247,126 255,250,129 255,251,140 255,233,129 255,250,125 255,253,131 255,255,133 255,255,135 255,250,145 255,255,170 102,88,34 91,82,26 86,77,17 90,82,19 97,89,26 103,91,32 94,82,23 95,83,24 92,83,23 88,76,19 85,76,18 84,76,22 78,70,16 76,71,18 73,68,17 74,69,18 73,68,17 74,68,20 71,68,17 72,71,15 74,73,17 72,77,16 78,83,20 76,83,24 72,81,23 71,80,24 86,77,30 90,64,25 87,63,26 89,62,26 89,63,24 90,63,27 97,69,29 99,80,25 94,70,35 92,70,32 88,64,27 88,66,28 90,68,30 88,64,27 87,65,27 88,66,28 90,73,36 92,73,36 95,71,34 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,199,90 255,201,90 255,197,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,80 255,197,78 255,198,81 255,199,82 255,202,84 255,203,85 255,202,83 255,203,81 255,202,80 255,202,80 255,204,84 255,206,86 255,205,83 255,204,83 255,203,88 116,59,30 85,44,26 84,43,25 85,42,23 94,48,22 93,47,19 88,44,18 95,47,18 130,55,26 138,64,28 138,64,26 186,106,51 255,215,112 255,230,122 255,244,125 255,247,127 255,248,131 255,249,131 255,249,131 255,250,131 255,251,131 255,252,132 255,252,133 255,252,133 255,251,131 255,244,131 234,183,89 149,106,32 255,226,130 255,253,135 255,253,139 255,254,136 255,254,135 255,255,136 255,254,134 142,105,34 76,55,53 255,255,154 255,251,131 255,252,133 255,254,133 255,253,139 168,130,41 95,82,34 88,78,25 97,85,26 90,82,19 100,87,24 97,86,24 94,85,25 92,83,23 90,82,19 86,77,17 80,73,14 83,75,21 80,72,18 78,73,18 77,72,19 76,68,16 78,70,20 78,69,22 76,71,20 74,71,18 78,77,21 78,77,21 77,79,22 79,81,24 76,80,22 74,81,24 73,82,26 81,77,31 90,61,26 89,63,24 91,65,24 90,64,25 95,69,28 95,68,25 92,69,29 91,67,30 92,68,35 86,64,28 91,67,32 88,64,29 88,64,27 93,69,32 93,71,33 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,198,79 255,202,78 255,203,79 255,203,83 255,206,92 178,95,44 93,46,23 90,45,24 88,41,20 86,38,20 82,39,20 76,38,17 102,46,20 128,58,25 139,70,32 152,84,46 163,97,42 255,226,116 255,238,118 255,239,115 255,240,116 255,242,120 255,245,123 255,247,125 255,247,125 255,248,126 255,247,125 255,247,125 255,247,125 255,245,126 255,248,143 116,89,42 55,48,46 55,48,46 92,69,40 255,233,130 255,253,135 255,253,140 255,254,138 255,251,135 116,87,34 56,46,45 163,135,79 255,239,118 255,242,121 255,242,121 255,237,132 116,87,15 93,83,34 91,82,26 95,87,24 91,83,20 93,85,20 92,84,19 90,81,21 87,80,19 86,79,20 85,78,19 78,70,16 80,72,18 81,71,20 83,73,22 79,71,19 79,69,20 79,69,18 76,68,16 78,70,18 78,70,20 73,72,16 77,77,18 78,78,19 76,79,19 78,81,21 78,83,22 76,83,24 71,85,28 97,87,38 193,139,89 188,136,104 92,58,24 98,68,26 117,86,33 108,79,30 94,66,26 88,69,30 94,70,35 89,65,30 89,62,28 86,62,27 95,71,34 94,71,31 92,71,30 91,72,33 86,67,28 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,209,103 255,214,116 255,215,123 255,221,137 255,225,151 192,137,92 92,45,24 85,42,23 85,40,19 83,37,21 82,41,23 81,38,19 111,49,22 134,61,29 151,78,37 185,115,57 179,105,28 255,235,123 255,234,116 255,233,114 255,236,115 255,235,116 255,238,119 255,239,120 255,241,124 255,243,122 255,244,123 255,240,119 255,240,122 255,242,124 255,248,128 255,230,127 82,62,44 56,52,46 61,52,46 111,84,41 255,250,135 255,254,141 255,254,138 255,250,136 105,79,29 52,45,45 83,63,43 255,243,131 255,244,126 255,246,135 165,137,67 89,73,15 93,82,18 95,87,22 91,83,20 91,85,21 93,87,23 91,82,22 87,80,19 84,77,18 80,73,16 80,73,16 80,73,14 79,72,15 80,72,18 79,71,17 79,71,17 80,70,17 77,67,16 77,67,16 77,69,19 77,69,17 78,70,18 83,75,21 77,77,18 78,78,19 80,80,21 80,79,23 80,83,21 80,90,27 90,95,32 168,123,75 106,83,68 76,57,43 92,68,46 117,79,42 106,72,29 94,61,24 117,71,32 42,34,23 38,28,18 76,57,41 86,62,27 92,69,29 92,69,29 89,66,26 86,67,28 85,63,25 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 95,69,30 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,233,176 255,234,179 255,234,177 255,236,186 184,176,142 45,38,22 70,38,24 74,38,20 81,40,22 85,40,19 77,36,18 79,34,13 112,50,21 132,63,30 150,77,36 189,104,65 244,148,63 188,121,71 255,243,128 255,250,130 255,253,131 255,250,131 255,251,138 255,252,138 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,252,138 255,252,138 255,255,142 143,113,46 66,57,51 60,55,54 80,61,49 255,255,157 255,253,143 255,254,141 255,251,135 104,79,31 56,49,49 85,70,59 255,235,134 255,252,135 255,254,159 83,81,21 81,79,17 90,83,22 89,83,17 84,81,14 87,81,17 86,79,18 86,79,20 84,77,20 84,77,20 80,73,16 83,76,19 82,75,16 84,77,16 82,75,18 83,75,21 82,75,16 83,76,19 79,71,17 78,70,16 77,69,15 77,69,15 76,71,18 81,76,21 75,70,15 75,73,15 81,79,19 80,80,21 86,86,23 88,94,26 89,86,62 75,60,51 54,41,36 66,46,39 97,76,61 84,61,48 85,57,44 157,90,42 169,115,77 31,19,21 28,23,20 28,22,17 74,60,33 85,61,24 90,69,28 89,63,24 85,62,20 85,62,22 87,63,26 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,238,193 255,237,191 255,238,191 255,238,191 44,56,38 19,37,20 43,41,21 67,49,28 93,46,23 84,43,23 70,34,14 82,39,20 110,55,26 133,70,35 156,85,41 183,106,55 202,120,48 255,252,162 255,254,138 255,255,133 255,255,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,144 255,255,162 84,63,48 61,54,52 65,55,54 180,160,110 252,219,140 255,253,142 255,255,142 95,74,49 60,50,51 89,70,54 255,236,136 255,252,142 255,253,142 137,118,36 84,76,13 83,79,19 87,81,17 90,84,18 92,84,21 88,84,22 85,78,19 80,73,16 78,70,16 82,75,18 83,76,19 84,77,20 83,76,15 83,76,15 83,76,17 82,75,16 79,72,15 83,76,19 82,75,18 79,71,17 79,71,17 78,70,16 79,71,17 80,76,16 83,79,19 81,79,19 90,88,30 94,93,41 81,79,61 52,46,41 52,45,43 50,38,38 57,45,45 59,50,46 64,58,51 71,60,57 108,61,38 58,57,48 93,97,101 103,108,114 70,74,78 31,29,30 77,58,33 89,65,30 88,59,24 87,60,24 85,62,22 86,62,25 88,64,27 91,69,31 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 160,125,71 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,237,195 255,237,195 255,239,195 255,241,197 38,41,19 27,36,17 61,44,16 213,194,155 255,227,176 104,58,32 102,54,27 113,62,27 119,69,38 140,85,42 162,95,43 191,122,68 237,165,117 255,253,153 255,252,138 255,255,135 255,254,138 255,253,142 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,252,142 255,252,137 104,77,34 70,54,50 61,56,58 42,37,36 40,34,27 184,155,90 255,228,151 70,57,52 65,53,53 108,81,49 255,255,148 255,254,143 255,253,140 255,254,142 201,171,75 88,76,21 90,81,23 92,86,22 94,86,23 88,84,22 84,77,18 80,73,14 80,73,16 82,75,18 83,76,19 84,77,18 85,78,17 88,80,17 86,78,15 84,77,16 84,77,18 83,76,19 81,71,18 80,70,17 82,74,20 78,69,13 81,72,16 84,77,16 83,79,17 88,87,22 91,89,40 73,72,63 40,38,34 36,31,28 42,35,33 52,46,41 52,46,41 63,54,50 59,49,48 55,43,43 88,70,65 94,96,96 104,110,111 100,109,111 102,111,113 99,110,111 84,91,84 84,70,45 90,62,24 88,62,23 87,61,22 86,63,23 87,64,24 88,69,30 92,73,34 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,241,196 255,242,204 112,62,31 101,48,23 255,211,169 255,233,185 255,236,192 115,69,39 132,75,44 167,98,58 150,90,49 136,80,44 156,97,51 187,124,73 255,214,144 255,254,146 255,253,133 255,255,133 255,254,135 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,255,139 255,225,132 74,62,52 62,57,59 30,30,27 31,24,22 62,52,28 193,173,125 58,46,48 70,54,52 230,194,132 255,253,141 255,253,140 255,253,135 255,253,138 255,253,140 140,109,29 98,89,31 98,90,27 94,86,23 88,84,24 83,76,19 80,73,16 79,70,14 79,70,14 81,72,16 84,75,15 85,77,14 88,77,13 87,76,14 88,76,17 84,75,15 84,77,18 79,72,15 79,71,17 78,71,14 79,70,12 85,76,18 89,83,19 92,85,24 90,84,36 75,71,54 47,42,30 39,34,31 48,41,39 44,34,33 46,36,35 49,39,38 51,41,40 51,41,42 50,40,41 48,41,39 91,91,91 98,103,102 98,103,102 100,106,107 103,112,112 100,109,111 99,103,107 100,88,78 86,62,29 90,63,27 89,63,22 91,65,24 93,70,30 93,70,30 92,69,29 97,76,35 95,72,32 94,71,31
