52,48,27 46,44,24 41,44,24 46,44,22 52,46,23 57,50,23 61,52,25 61,52,25 62,50,24 61,49,23 52,43,24 42,42,26 44,45,26 54,47,27 65,53,25 64,54,30 51,49,27 48,50,24 50,48,26 56,50,25 54,49,21 51,49,20 50,47,23 44,45,22 45,46,23 46,47,24 45,49,22 44,50,23 46,49,25 43,51,28 43,51,28 43,53,27 47,55,30 44,52,29 39,48,31 43,45,42 44,44,41 40,39,42 40,39,44 41,42,47 44,45,48 43,44,47 49,47,48 64,51,48 90,49,33 92,49,30 89,48,30 91,50,32 88,45,28 89,46,29 81,38,19 93,48,27 90,45,22 86,41,20 88,39,17 104,45,17 140,66,30 150,71,32 152,73,34 125,56,25 85,38,17 70,38,22 85,42,23 97,45,24 104,48,14 108,50,15 116,51,14 133,59,23 151,69,13 158,81,46 128,75,48 89,62,44 80,65,54 76,61,50 68,59,53 61,60,53 60,59,52 62,56,51 59,50,46 56,50,41 53,54,42 58,59,47 69,65,44 75,70,38 67,68,29 69,71,27 78,76,27 75,78,29 62,66,26 68,70,28 76,78,25 77,79,22 75,69,23 74,67,26 72,67,24 68,63,31 51,52,31 40,42,27 33,32,25 30,30,27 32,32,32 34,32,33 35,32,36 34,34,34 35,33,31 42,36,31 44,38,31 50,52,35 53,57,30 51,57,30 45,49,32 38,40,35 40,34,29 52,39,32 80,51,31 108,62,32 116,67,31 117,68,32 125,70,29 154,87,37 170,102,43 159,93,41 105,61,31 70,48,30 78,54,30 75,53,33 66,45,30 62,41,26
43,46,26 43,46,26 44,47,27 47,48,27 50,46,27 47,43,22 52,46,21 60,50,26 62,50,24 59,49,25 55,47,25 41,44,24 44,45,22 58,52,29 66,57,30 64,55,28 49,48,23 48,47,22 50,49,24 54,48,25 54,48,23 54,48,23 53,47,24 47,48,25 44,46,20 44,45,22 41,46,26 45,50,28 44,52,27 43,53,27 42,52,26 40,53,26 46,51,27 43,51,28 41,49,35 43,45,42 41,41,41 40,39,42 38,38,46 39,39,47 46,43,47 47,41,46 59,48,45 85,46,32 86,43,24 85,44,26 89,46,29 82,41,23 81,43,24 88,47,29 76,35,19 80,39,23 78,40,21 79,41,24 81,40,24 85,42,23 96,43,16 110,51,21 125,56,25 115,51,23 90,38,19 78,43,28 85,43,30 78,35,20 88,40,22 86,39,18 85,38,15 88,39,17 101,43,17 111,48,17 141,61,27 160,79,45 119,73,55 89,66,51 81,60,49 80,68,56 66,60,53 62,56,51 61,55,50 60,56,50 59,58,51 60,59,52 61,63,46 61,65,38 62,65,32 61,64,29 67,68,29 65,67,25 66,71,28 66,71,26 70,72,28 68,68,27 60,55,23 66,58,24 74,67,26 67,63,28 49,46,31 35,34,25 26,24,22 25,23,21 26,24,25 27,25,26 28,26,24 37,32,29 49,40,32 53,43,33 57,48,33 57,55,26 55,57,29 58,58,28 56,58,32 45,46,34 39,37,33 44,33,28 78,52,31 111,66,33 119,68,31 120,69,30 126,71,28 156,89,37 170,100,38 161,95,40 110,62,35 73,46,30 76,52,30 71,49,31 65,44,29 60,39,24
38,41,21 41,44,24 45,48,28 48,49,26 48,46,24 44,42,20 55,47,25 70,56,31 74,57,31 63,54,27 51,48,24 43,46,26 46,47,24 57,49,25 64,52,26 58,52,29 40,43,21 41,44,22 50,48,26 51,49,27 52,48,27 51,47,26 50,47,23 48,49,28 49,47,25 50,48,26 49,47,27 51,52,29 46,54,29 43,53,27 43,53,27 42,50,25 43,51,26 44,52,27 41,50,31 44,47,39 46,46,43 42,39,43 39,39,47 41,42,47 44,44,44 51,44,44 82,46,38 84,41,24 76,38,21 87,46,28 81,40,20 85,44,26 80,44,26 75,39,21 70,36,18 64,29,14 65,35,18 66,36,21 60,33,17 60,30,15 73,35,18 77,34,17 93,45,20 90,42,15 94,47,26 76,38,19 79,41,24 80,39,23 83,42,26 80,39,23 78,40,21 82,39,20 88,41,18 101,45,21 116,49,22 137,57,25 172,81,41 167,86,52 97,68,48 89,66,51 85,70,59 71,62,56 61,57,51 61,60,53 61,60,53 61,60,53 60,62,45 62,67,35 62,68,29 59,64,30 55,59,30 57,62,28 65,70,27 66,71,26 70,72,30 70,70,29 71,68,28 70,67,27 66,60,24 59,54,26 42,39,24 30,31,21 25,25,22 24,22,20 23,21,22 24,22,23 24,22,20 42,39,24 58,50,26 63,54,27 71,63,29 68,64,27 71,68,28 69,68,30 65,66,29 54,57,33 42,45,35 41,35,28 78,51,33 114,67,35 124,73,34 124,73,34 131,74,30 159,89,38 174,101,40 165,96,40 110,64,36 66,41,24 69,47,29 65,44,29 60,39,24 60,39,24
39,42,20 41,44,22 44,47,25 48,49,28 48,49,26 51,49,29 60,52,30 71,57,32 76,57,32 66,53,30 51,49,29 46,47,26 47,48,27 57,46,27 57,47,23 46,47,26 41,43,26 39,41,24 45,48,28 45,48,28 46,47,26 46,47,24 46,47,26 46,46,30 54,47,29 55,46,27 51,49,27 49,50,29 46,51,27 44,52,31 44,49,25 44,49,25 44,49,25 44,52,27 40,53,30 44,50,41 43,44,47 41,41,51 40,38,48 41,40,45 63,45,40 78,45,38 86,40,26 73,37,19 80,44,24 81,40,22 83,40,21 84,41,24 85,43,30 74,35,21 70,33,18 70,38,22 61,30,18 57,29,16 56,30,18 55,29,15 60,30,15 64,32,16 77,36,18 88,43,22 83,37,19 86,39,18 71,32,20 73,39,21 75,34,18 69,31,14 73,36,21 77,41,23 79,41,24 84,42,20 98,45,18 113,46,19 139,58,24 166,72,29 179,89,49 101,66,51 97,64,53 84,63,50 69,62,60 62,60,58 61,62,54 58,61,49 60,63,41 60,64,35 60,65,29 58,65,29 49,60,29 58,63,29 73,74,26 78,76,29 75,72,30 82,81,29 88,83,28 81,77,29 69,63,29 58,53,23 47,45,25 37,37,23 33,26,24 30,25,27 29,24,26 27,25,26 31,30,23 48,45,21 62,56,20 67,64,24 72,70,23 77,76,22 72,70,23 70,70,25 66,71,28 65,65,31 51,52,29 45,41,22 69,48,25 109,64,31 124,74,30 127,74,31 131,74,30 157,88,34 174,102,38 165,95,37 114,63,28 64,40,18 59,39,21 58,39,23 59,40,26 59,40,26
46,47,24 45,46,23 45,46,23 51,52,31 61,52,33 62,52,28 71,57,30 76,59,33 72,57,35 64,51,30 48,51,31 48,49,30 48,49,30 55,47,25 53,45,21 46,47,24 43,46,26 40,42,25 40,42,25 44,46,29 44,45,24 45,46,23 44,45,24 42,43,24 47,48,29 47,48,25 50,48,26 48,51,27 45,48,26 43,51,26 45,50,26 45,50,26 43,51,28 40,53,28 39,53,32 43,51,39 41,46,45 39,39,47 39,39,47 53,40,48 87,50,37 83,41,28 79,41,24 70,33,18 79,41,24 81,40,22 88,43,20 97,51,35 79,35,23 80,38,25 77,40,25 69,35,17 61,31,16 59,31,18 53,27,13 53,27,13 59,28,16 60,28,14 75,36,22 81,35,19 88,41,18 87,40,17 68,26,15 78,35,18 76,35,19 73,35,18 64,29,14 65,34,22 67,35,19 73,35,18 91,46,23 101,49,19 129,60,29 147,67,31 182,84,38 158,70,32 108,62,46 86,60,46 76,65,58 65,63,59 56,59,49 57,61,46 60,63,41 58,63,31 61,66,30 59,67,28 56,63,31 68,70,26 88,86,24 91,88,23 85,80,25 87,83,25 91,87,25 85,82,27 76,69,26 66,63,23 60,55,25 50,48,26 39,38,31 36,36,33 36,36,33 35,37,34 37,40,30 48,51,29 61,61,27 69,69,28 73,71,22 77,76,24 72,69,25 69,69,28 69,71,27 65,67,25 53,55,27 49,48,23 65,47,26 103,62,33 124,73,34 126,73,30 134,74,31 153,86,34 173,98,35 168,95,36 115,64,29 65,41,19 59,39,21 60,39,24 61,40,27 59,40,24
61,54,25 62,53,24 58,51,24 57,49,27 73,59,34 81,63,33 94,72,34 94,71,31 76,57,30 61,50,31 48,49,28 51,48,33 49,47,29 53,46,28 55,47,23 60,50,26 60,51,32 56,49,33 42,42,26 39,43,28 41,42,23 42,43,20 42,43,22 39,42,22 40,43,23 41,44,24 41,44,20 41,46,24 45,48,24 47,48,25 48,49,26 44,53,25 43,53,29 43,56,33 43,55,35 41,52,37 42,47,43 41,42,47 42,38,47 82,49,42 84,41,26 81,39,26 70,33,18 78,39,25 85,42,25 88,43,20 97,46,20 93,47,21 92,47,26 86,43,24 82,44,27 68,31,16 66,36,21 62,32,17 61,31,16 61,31,16 61,28,17 61,29,15 73,34,20 82,39,22 88,43,20 88,41,18 76,33,18 83,42,24 75,37,20 74,36,19 67,31,13 59,29,12 61,31,16 64,33,14 75,37,18 99,53,27 108,49,21 133,63,32 180,89,45 198,91,32 139,59,25 101,63,46 88,65,52 66,65,56 55,64,47 54,63,44 60,64,35 61,64,33 61,66,30 59,67,28 57,62,30 74,70,22 105,94,21 115,103,21 99,88,24 88,84,24 87,83,25 83,78,27 85,77,23 84,80,22 74,70,24 63,59,24 44,46,29 39,45,36 43,49,36 43,46,34 43,46,34 48,53,33 60,63,30 69,68,30 73,74,24 68,70,24 64,65,26 63,64,27 71,71,26 70,70,25 58,61,30 49,47,25 61,42,26 97,57,32 118,69,29 126,73,32 133,74,28 151,85,35 176,100,40 171,101,43 130,75,34 66,41,24 61,40,25 61,40,25 61,40,25 62,39,24
73,61,31 75,63,33 70,61,30 57,49,25 71,58,37 80,63,35 99,78,37 98,74,37 82,65,37 63,53,31 49,49,33 49,50,29 52,48,29 54,47,29 60,50,26 70,56,29 76,60,29 71,57,30 52,48,27 40,42,25 40,42,25 40,43,23 40,43,21 36,41,21 39,42,22 40,43,23 42,43,20 45,46,23 47,48,25 52,45,25 54,48,25 53,52,27 46,54,29 45,55,31 41,54,31 40,52,34 41,47,38 42,43,46 58,40,39 84,40,28 83,41,28 71,34,19 64,29,16 75,34,18 94,45,25 99,43,19 96,43,16 104,51,24 90,43,22 90,47,28 69,37,23 65,29,19 66,36,21 62,32,17 63,31,15 75,39,21 78,37,19 85,42,25 90,43,22 99,43,21 93,40,17 97,43,23 78,32,14 83,37,19 82,39,20 76,35,17 68,32,14 59,27,11 58,28,11 63,33,16 69,38,19 88,46,24 109,49,26 124,54,28 159,71,33 198,94,34 202,87,35 134,68,36 102,66,46 73,64,47 53,61,38 53,62,34 60,65,31 61,65,27 60,63,30 58,63,31 52,56,29 71,68,24 104,91,28 113,100,27 105,93,27 93,84,24 90,87,20 87,83,25 87,78,20 87,84,19 80,77,24 67,64,22 49,51,25 46,50,33 49,54,32 44,51,33 42,49,31 51,52,29 65,60,28 71,65,31 73,70,28 60,64,26 55,60,26 61,61,29 68,68,25 70,70,25 60,60,30 50,46,25 58,39,23 92,52,29 117,68,30 128,73,32 133,76,32 146,83,34 175,102,43 173,104,48 134,79,36 68,41,25 61,40,25 62,41,26 65,42,27 61,40,27
71,62,31 76,64,34 76,63,31 65,53,27 58,51,24 62,53,26 82,65,39 82,63,36 69,59,35 57,48,29 48,49,30 47,48,29 50,47,32 50,47,23 57,50,23 73,58,22 79,63,30 80,62,32 62,52,28 38,43,23 37,42,22 37,42,22 41,42,23 39,42,22 39,42,22 41,44,24 41,44,22 48,49,26 51,50,25 59,46,25 57,47,25 53,52,27 44,52,29 42,52,30 39,47,33 39,44,38 41,43,40 46,41,43 85,47,39 84,42,29 71,36,21 61,29,15 76,34,21 92,45,22 101,48,23 115,57,31 107,50,19 99,48,20 80,42,25 71,36,21 59,29,14 59,31,18 61,30,18 69,37,23 83,42,24 102,55,32 109,58,30 114,59,28 125,67,34 120,57,24 122,55,30 111,48,24 102,44,20 100,44,20 100,47,20 93,42,16 84,39,18 72,33,19 63,28,13 61,31,16 70,35,22 82,39,20 105,49,25 127,60,35 150,67,29 197,96,40 233,110,40 176,85,41 117,64,41 102,72,55 72,68,49 61,59,37 62,62,32 62,62,30 52,59,25 50,56,27 47,55,30 64,65,26 91,84,25 99,91,26 92,89,24 102,92,25 102,95,27 88,84,24 85,81,23 86,84,24 76,77,27 65,65,24 52,55,22 47,51,24 48,53,31 47,55,32 49,51,25 61,59,26 69,62,23 69,61,25 66,61,29 58,61,26 48,57,29 54,53,28 67,60,29 69,63,29 54,55,34 48,43,29 63,43,25 94,54,31 116,67,31 125,70,29 136,77,31 142,81,34 172,104,45 170,104,47 139,82,40 70,45,26 61,40,25 67,44,29 63,42,27 60,41,27
71,62,31 77,65,35 83,70,38 86,68,36 77,59,29 58,50,28 46,44,22 54,48,25 59,46,25 57,51,28 46,47,28 48,46,28 50,42,29 47,43,24 47,44,20 68,51,23 80,65,29 82,65,30 66,54,28 48,46,24 44,42,20 42,40,18 48,44,23 49,47,25 48,46,24 46,47,26 46,47,24 48,52,25 52,54,28 56,50,27 52,49,25 51,53,27 42,52,30 40,52,32 40,46,37 43,45,45 43,42,47 58,37,37 83,41,30 75,38,25 60,28,14 66,31,18 85,40,19 95,44,18 103,47,21 106,44,17 118,60,34 93,49,23 80,43,28 68,36,22 60,33,17 64,37,21 77,45,29 92,54,35 110,63,40 130,75,44 148,88,49 157,95,53 167,100,52 165,93,47 157,80,43 142,70,33 135,66,30 147,79,41 142,74,36 148,80,44 129,66,31 99,46,19 74,36,17 58,31,15 62,30,16 78,40,19 105,52,27 120,57,33 156,76,40 198,101,48 228,106,41 223,111,56 139,69,38 119,70,48 83,61,41 74,56,37 61,60,35 59,61,33 49,55,28 49,50,29 46,49,25 66,65,27 83,81,21 87,83,23 82,77,26 88,84,22 92,85,26 87,82,27 75,71,23 79,76,32 68,70,28 63,64,27 56,54,21 51,50,25 41,50,33 45,55,33 60,60,26 72,68,22 75,70,27 70,67,27 63,61,30 55,58,25 51,54,30 66,49,25 75,46,24 72,50,30 48,44,36 40,34,27 62,41,28 93,55,34 118,69,33 125,70,29 137,78,32 141,80,33 169,100,46 169,104,47 140,83,41 71,46,27 62,41,26 63,43,25 62,43,27 55,39,26
69,60,29 72,60,30 84,71,39 93,76,37 89,70,33 71,57,32 42,43,20 52,46,23 60,50,26 58,50,28 50,48,28 48,44,25 49,41,28 43,39,20 41,39,17 60,45,23 78,62,29 80,63,28 68,59,30 54,48,23 49,46,22 47,44,20 51,47,26 54,47,27 51,49,27 47,48,25 48,50,24 51,55,26 52,56,29 55,54,29 48,50,24 50,54,27 43,53,31 41,53,33 43,48,42 48,47,50 46,43,49 69,41,39 82,40,27 70,35,22 64,29,16 72,35,20 90,43,20 93,42,18 108,52,26 111,52,24 101,45,21 85,40,19 73,36,21 68,36,22 72,42,25 81,52,32 94,58,36 105,63,39 121,70,42 142,84,49 161,96,55 169,102,57 191,120,67 198,121,68 189,110,64 172,97,52 171,95,53 183,108,61 186,112,58 192,118,64 182,108,56 153,88,47 100,54,26 67,37,22 59,28,18 69,35,17 97,46,20 124,61,37 148,74,38 182,88,36 211,93,33 225,110,49 171,90,54 132,73,45 93,59,37 81,55,34 63,56,36 52,54,28 44,52,27 42,43,24 46,44,24 69,63,27 82,82,21 85,83,25 77,71,25 80,77,22 84,79,24 79,75,27 66,61,22 66,65,27 56,59,24 58,61,28 57,55,24 51,49,27 42,48,35 43,52,33 61,62,25 80,74,26 78,76,29 72,69,27 66,65,29 56,59,26 53,55,29 70,49,26 78,44,24 70,44,30 40,34,29 36,29,27 65,44,31 95,57,36 120,71,35 125,70,29 137,78,32 141,80,35 166,100,45 166,101,46 140,85,42 71,46,29 62,41,26 63,43,25 62,43,27 57,40,30
78,64,35 74,60,31 81,68,34 91,75,33 89,70,33 74,60,33 46,44,22 59,51,27 67,58,29 70,58,30 58,50,26 48,44,25 47,42,28 41,41,25 38,38,22 51,44,26 71,57,28 76,60,29 73,61,33 59,51,27 52,49,23 50,47,21 56,46,24 57,49,27 53,52,27 48,50,24 50,54,27 51,57,30 48,56,31 48,56,31 43,51,26 44,52,27 43,53,27 43,53,31 44,50,41 48,47,50 49,46,50 79,42,29 78,39,25 68,30,20 75,34,18 85,39,21 88,39,17 96,43,20 103,45,19 112,56,30 91,42,22 80,44,26 66,36,21 69,39,22 82,51,32 95,59,37 106,64,40 115,69,41 129,75,41 152,90,50 177,106,62 189,114,67 202,125,69 207,128,66 219,133,69 220,132,71 222,134,73 217,129,68 219,133,67 219,132,64 216,130,64 202,123,59 167,100,50 113,67,41 60,32,19 69,34,19 98,47,23 112,49,25 133,61,26 165,75,28 191,83,29 209,96,34 193,99,49 154,75,34 117,62,31 95,51,25 73,56,32 58,60,32 51,56,24 41,46,22 47,41,18 70,63,22 82,78,20 84,80,22 76,72,24 80,77,24 85,83,25 76,72,24 62,62,28 54,58,31 52,53,32 53,51,31 55,53,31 51,51,35 51,53,38 49,53,38 59,62,31 70,70,27 72,72,29 68,70,26 68,70,28 62,65,30 63,61,30 79,60,21 91,46,23 80,41,27 48,31,32 37,25,30 60,40,31 101,61,36 123,74,34 127,73,35 139,79,36 137,78,32 154,91,40 156,96,44 137,84,43 75,48,30 68,48,28 66,46,26 67,47,29 66,46,28
79,66,32 77,64,30 73,60,28 73,59,30 72,55,31 55,47,25 47,43,22 60,51,22 68,56,26 71,59,31 62,52,28 42,43,24 40,40,26 41,43,28 40,42,27 44,41,26 60,52,28 64,55,26 68,59,30 57,52,24 55,47,25 58,43,23 56,46,24 52,49,25 49,51,25 48,52,25 50,53,29 48,54,27 47,57,31 45,55,29 43,53,27 42,52,26 41,54,31 39,52,29 43,51,39 48,50,45 60,49,44 81,39,28 69,34,21 66,31,16 81,40,20 88,41,20 95,43,22 108,50,26 117,59,33 97,42,27 83,40,23 69,37,21 66,40,19 78,47,26 93,55,34 105,63,39 116,68,41 125,75,44 137,81,47 165,97,57 186,111,62 194,117,64 205,123,67 217,130,69 226,136,71 236,142,74 239,142,73 240,141,73 239,145,75 237,147,73 234,144,70 230,141,69 204,121,56 160,100,61 78,47,26 73,39,21 93,44,22 109,51,27 130,61,32 158,74,32 175,74,29 194,85,29 176,87,33 155,76,32 116,62,28 95,54,25 74,56,26 63,62,26 61,64,29 54,59,27 62,55,28 70,67,23 80,75,22 84,79,24 86,77,21 87,77,24 90,83,22 82,80,31 65,63,34 48,50,33 45,46,36 44,45,33 47,49,32 60,58,36 68,61,32 66,64,31 63,61,30 63,63,29 64,65,26 68,67,29 71,65,29 71,65,31 73,62,27 82,59,17 96,49,15 86,40,22 60,33,28 49,31,26 62,41,28 105,64,37 121,72,32 128,74,36 134,79,34 133,76,32 143,84,36 144,88,39 132,82,40 82,51,30 78,52,31 78,52,29 81,55,32 80,54,31
77,66,31 75,64,29 64,52,26 53,45,21 51,50,25 58,50,28 60,50,26 59,52,25 64,55,28 64,52,26 54,48,25 39,42,22 38,40,25 40,41,29 41,43,28 41,41,25 47,45,23 53,47,24 57,51,28 48,49,26 53,46,26 57,44,23 57,47,25 51,50,25 48,52,25 45,51,24 45,51,24 46,52,25 45,56,27 44,57,30 43,53,27 43,53,29 38,50,30 41,53,33 43,52,35 43,49,38 71,43,32 74,37,24 64,29,16 78,35,20 89,42,19 87,41,15 93,42,16 98,42,20 98,45,22 87,41,23 71,34,19 69,37,21 78,44,24 90,52,31 104,59,36 112,64,37 120,70,39 128,78,45 144,88,50 163,95,55 185,108,57 195,115,60 209,125,65 217,130,66 220,133,69 227,135,69 241,140,72 249,149,76 255,152,76 255,153,77 255,158,82 255,157,80 238,142,70 199,122,64 123,76,44 77,41,21 103,47,23 115,53,26 132,59,31 150,67,29 169,71,27 193,80,28 166,80,30 137,72,31 96,62,32 73,54,27 62,54,30 63,62,26 64,65,26 62,66,28 70,67,27 72,67,24 80,75,22 88,79,19 93,81,22 88,79,23 85,77,25 78,72,26 67,60,33 51,45,38 43,37,30 43,37,30 42,41,30 69,60,33 77,71,25 75,70,29 68,61,30 69,62,33 68,61,32 73,64,35 81,63,33 88,61,29 91,63,25 96,61,25 102,57,24 99,55,27 87,53,31 84,55,33 96,63,36 116,71,38 124,76,33 126,76,34 129,79,35 128,78,36 131,78,33 134,81,36 124,78,41 103,64,36 103,63,38 108,69,39 117,78,39 121,78,43
70,58,30 70,58,28 66,54,26 63,50,27 62,52,28 69,55,28 67,58,29 62,53,26 57,49,25 57,49,27 45,46,25 39,39,23 39,39,25 38,38,22 41,41,25 41,41,25 44,42,22 50,46,25 54,48,25 53,51,29 54,50,29 56,46,24 57,49,27 50,54,27 44,53,25 44,53,25 43,51,26 44,52,29 43,53,29 43,53,29 42,50,27 38,50,30 36,48,28 40,52,32 46,55,36 49,53,38 75,40,27 61,29,15 66,29,16 77,31,13 89,40,18 87,38,16 107,54,27 112,56,34 93,44,22 81,40,24 68,36,22 70,38,22 90,49,29 102,57,34 109,61,32 118,68,37 126,74,44 132,78,44 151,90,54 168,100,60 186,111,62 192,115,59 202,120,62 214,126,65 219,132,68 222,132,67 234,136,72 245,144,76 255,155,79 255,156,79 255,162,84 255,162,79 251,150,69 227,135,69 155,93,51 83,42,24 109,51,27 127,60,35 132,59,29 148,64,29 169,73,35 194,78,31 156,78,30 135,75,32 91,68,37 59,57,28 55,57,29 66,61,29 66,65,29 61,66,30 65,64,28 70,66,29 79,68,22 91,77,21 100,87,24 88,78,27 74,67,24 71,64,23 66,58,24 54,47,27 44,39,27 37,33,23 41,40,33 59,56,32 71,66,27 72,66,30 73,60,28 84,62,28 85,63,27 87,63,26 97,66,29 105,64,33 104,65,33 102,67,31 109,64,29 108,64,34 104,68,35 106,70,37 111,71,35 116,73,38 123,80,35 125,80,36 127,79,34 129,79,37 128,80,37 128,79,39 121,77,37 113,70,37 110,69,38 117,72,37 133,86,36 148,96,36
64,55,28 72,60,32 73,59,30 68,56,28 63,54,27 70,58,30 70,58,30 64,55,28 57,51,28 54,47,27 42,42,26 44,45,26 40,41,22 40,40,24 39,39,23 40,41,22 44,45,22 50,47,23 52,49,23 52,49,23 53,52,27 52,49,25 50,54,27 43,57,27 46,54,29 43,51,26 44,50,23 43,51,26 42,52,26 45,50,26 36,46,24 33,45,27 34,46,28 40,52,32 46,55,36 58,51,33 71,36,23 60,30,15 72,33,19 83,37,21 80,34,16 87,40,17 93,42,14 100,49,25 83,40,23 70,35,20 68,38,23 79,43,25 103,54,32 112,64,39 119,69,38 126,74,44 129,77,45 143,87,51 161,96,57 173,102,60 188,110,62 195,114,62 202,120,62 211,124,63 215,128,64 219,129,64 225,130,67 234,134,71 252,150,78 255,155,80 255,165,84 255,174,88 255,168,81 254,150,74 194,112,54 93,48,27 112,52,29 130,59,33 123,53,24 141,60,26 166,70,32 194,79,29 148,77,33 141,82,36 83,65,35 63,61,30 63,67,29 68,68,27 65,64,26 54,57,24 54,54,22 64,57,28 78,64,21 87,77,24 93,85,22 84,77,20 69,64,21 65,60,21 71,61,23 66,58,34 45,44,33 39,38,29 38,36,32 46,45,38 52,47,33 61,50,31 77,54,25 99,63,34 101,65,32 102,68,34 102,68,34 105,67,32 106,68,33 104,69,33 106,71,35 107,72,36 107,72,34 108,70,33 111,73,38 113,75,40 118,76,38 117,77,41 122,78,40 123,79,41 122,78,38 122,78,38 119,77,39 110,72,37 103,69,37 109,70,38 132,84,39 166,108,46
64,55,26 75,63,33 78,65,31 75,64,31 61,52,23 66,54,26 63,51,23 58,51,24 57,51,28 56,50,27 54,51,25 54,51,25 46,45,20 40,40,24 38,38,22 40,41,22 44,45,22 47,44,20 51,49,20 54,52,23 54,51,25 48,49,26 43,53,29 44,52,27 43,53,27 43,53,27 41,51,25 40,53,26 43,53,29 42,50,27 34,44,22 34,43,26 36,45,28 41,50,31 46,54,33 63,47,32 64,31,20 66,31,18 75,36,24 72,36,18 86,40,22 93,46,23 106,55,29 88,41,20 77,36,20 63,33,18 74,42,26 92,54,33 111,63,36 117,66,38 123,72,44 126,74,44 129,77,47 144,88,54 163,98,59 177,106,62 185,110,63 185,108,57 196,119,63 211,127,67 210,123,62 213,125,64 220,130,67 230,135,72 247,145,73 255,150,77 255,166,85 255,176,87 255,172,82 255,165,82 235,138,71 113,58,29 117,55,28 113,51,22 122,55,28 140,60,26 166,70,30 193,80,28 141,72,34 143,83,40 83,70,38 59,62,27 66,71,28 71,71,26 69,69,26 61,64,31 58,58,24 65,59,25 76,67,20 78,73,22 83,75,25 74,70,22 71,64,23 66,61,22 69,61,27 64,57,37 48,46,42 42,40,38 34,31,35 31,28,32 38,30,36 46,35,30 77,48,24 92,59,32 98,66,34 101,67,37 100,66,36 97,65,35 97,65,35 100,66,36 102,68,36 102,68,36 103,67,36 100,66,34 99,67,35 100,68,36 108,70,35 108,69,39 111,70,39 112,72,38 113,70,37 112,69,36 110,72,37 105,71,37 95,65,37 97,65,35 124,80,38 163,104,45
65,52,31 75,62,39 78,61,33 74,60,31 61,54,25 60,53,22 59,52,23 53,47,22 53,47,24 54,48,25 60,55,27 60,55,25 56,50,25 42,43,24 38,39,20 38,41,21 42,43,20 47,45,23 50,47,21 51,48,24 46,47,24 42,50,27 41,49,28 40,53,28 43,53,27 42,52,28 41,51,27 40,53,28 40,53,28 41,51,29 35,45,23 34,44,22 36,49,26 43,51,28 45,55,33 63,43,25 62,32,17 73,37,27 65,30,17 74,35,21 78,35,18 85,40,19 87,41,23 84,41,26 70,35,22 65,35,20 82,47,32 98,57,39 100,51,31 105,54,30 114,63,37 114,61,34 106,55,29 115,59,35 144,80,52 170,102,64 186,111,62 187,110,59 193,119,65 197,121,63 199,119,62 203,121,67 205,120,63 219,132,68 235,136,68 246,144,74 255,160,84 255,175,93 255,176,90 255,174,85 255,157,76 151,89,49 115,51,23 110,51,23 122,56,26 145,64,30 167,71,31 195,80,28 139,75,31 138,83,42 71,66,36 53,59,32 61,64,29 66,65,27 66,64,31 63,61,30 64,59,29 67,61,27 73,66,25 73,66,23 69,61,25 69,61,25 67,61,25 66,60,26 64,59,27 62,58,37 48,47,36 40,40,35 32,31,34 30,27,33 32,30,31 43,32,27 67,47,27 89,56,31 97,60,34 98,64,34 97,64,37 91,61,33 92,62,34 94,65,34 94,64,36 95,65,39 92,61,38 89,58,35 86,57,33 89,58,35 93,59,37 94,61,36 93,60,33 94,61,36 90,59,36 89,60,36 86,61,33 84,58,33 76,55,32 79,55,33 111,73,38 158,100,47
55,51,34 63,56,38 65,56,37 61,57,36 61,55,30 66,59,30 62,55,24 57,50,21 54,47,20 53,48,20 59,54,26 59,54,26 54,48,23 44,45,26 39,40,21 43,41,23 47,43,22 49,45,24 49,45,24 50,47,23 45,51,24 43,52,24 43,51,28 42,52,26 42,52,26 43,53,29 42,52,30 42,52,28 42,52,28 41,51,29 41,46,22 42,47,23 43,51,30 44,52,29 43,52,33 58,37,22 63,35,22 60,29,17 59,28,16 74,37,24 82,41,25 85,42,25 80,39,23 75,36,24 58,30,17 75,43,27 94,56,37 103,56,33 119,68,42 126,73,46 128,75,48 127,77,46 129,76,49 126,76,45 114,66,39 111,58,31 144,81,46 178,107,65 198,121,63 202,122,63 202,125,65 198,121,63 202,120,64 214,124,61 218,125,66 229,134,73 239,140,83 237,137,76 249,141,78 255,143,73 255,163,85 188,111,60 112,52,27 110,47,23 128,58,29 142,61,27 171,72,31 197,82,32 132,70,28 127,78,38 70,65,35 58,62,35 54,59,25 54,57,24 64,54,30 64,54,32 66,53,32 67,52,30 70,56,27 70,57,25 81,62,35 80,61,34 75,58,30 75,59,26 77,65,26 81,63,31 78,57,30 77,56,31 70,49,34 48,32,26 37,30,30 44,35,29 65,47,28 82,53,29 90,60,32 96,63,36 92,62,36 89,59,33 89,59,33 91,61,33 92,62,34 88,60,33 86,57,33 83,54,30 78,54,32 77,56,33 75,56,33 75,54,29 74,55,32 75,53,33 72,52,32 67,49,28 62,48,30 62,48,34 55,43,31 57,41,26 100,68,36 150,98,50
