39,42,22 41,44,24 48,49,28 54,52,30 57,49,27 69,57,29 76,57,34 58,50,28 47,48,27 46,47,26 58,45,22 48,45,21 40,42,25 40,43,23 45,48,28 46,47,26 46,47,26 44,45,26 51,49,29 52,49,25 49,50,29 46,51,29 45,50,28 44,49,25 42,50,27 42,52,30 44,50,39 42,46,48 38,38,46 43,41,51 80,49,39 85,42,27 73,37,19 81,43,24 83,40,21 87,42,21 83,39,27 75,37,20 75,41,23 62,32,17 57,31,17 53,27,13 58,27,15 72,35,20 81,35,17 85,38,17 82,39,22 72,35,20 75,37,20 70,35,20 70,35,20 71,36,21 86,41,20 103,50,23 133,58,27 178,83,38 129,69,44 103,66,53 87,70,60 61,59,57 59,60,50 58,62,45 59,64,32 60,65,29 55,65,32 56,63,29 76,78,23 78,77,23 81,78,23 89,86,21 75,72,30 62,56,20 51,48,24 36,32,26 32,30,28 30,28,26 31,31,28 44,45,26 61,57,22 71,71,28 78,77,25 71,68,24 69,71,27 65,71,30 53,55,27 49,42,24 101,57,27 124,73,34 129,74,29 146,83,34 174,99,34 145,79,31 66,42,20 59,39,21 56,40,25 60,39,26
56,53,27 54,51,25 50,48,28 69,59,37 85,69,38 86,69,34 71,56,34 52,48,27 49,50,31 47,48,29 55,47,23 55,52,28 51,49,29 45,45,31 41,43,28 44,45,24 45,46,25 42,42,26 41,44,24 43,46,22 41,46,22 45,48,28 45,50,28 45,50,26 42,52,30 41,53,33 43,51,37 42,47,43 40,39,44 48,42,47 81,43,26 76,37,23 71,34,19 75,37,20 90,45,24 92,45,22 88,45,30 74,36,19 77,43,25 61,31,16 59,28,16 59,28,16 59,28,16 65,30,17 79,36,19 84,39,16 84,38,20 83,42,26 78,40,23 72,35,20 60,29,17 60,30,13 70,34,14 96,50,24 111,49,22 159,77,34 199,95,44 126,64,35 83,62,51 69,63,58 56,62,49 58,61,41 60,62,34 61,66,30 61,65,36 66,70,30 102,95,27 104,94,25 88,84,26 87,83,21 80,76,28 79,75,27 73,68,29 51,49,27 41,41,38 47,45,43 44,44,39 46,50,35 63,63,31 72,73,25 71,72,24 66,66,25 69,69,26 71,73,31 55,57,29 49,42,26 92,53,25 120,69,30 131,76,33 142,81,36 174,102,38 152,86,36 71,46,27 60,40,22 60,41,27 60,39,26
73,61,31 72,60,30 58,50,26 71,58,37 93,71,35 98,74,37 82,65,37 54,52,32 49,50,29 52,48,29 57,49,27 66,54,28 76,60,29 60,52,30 41,43,26 40,42,25 40,43,23 36,41,21 39,42,22 41,44,24 42,43,20 47,48,25 57,46,27 54,51,27 46,54,29 43,56,33 41,53,35 41,47,38 46,39,49 82,49,38 83,41,28 65,30,17 77,36,20 94,45,25 110,57,32 99,48,20 90,43,22 78,41,26 69,33,23 66,36,21 63,31,15 72,38,20 78,37,19 85,39,21 96,40,18 93,40,17 88,41,20 81,35,17 82,39,20 72,34,17 59,27,11 58,28,11 63,33,16 81,45,25 109,49,26 140,62,32 197,93,33 202,87,35 111,62,40 95,70,53 53,61,38 58,64,35 61,65,27 60,63,30 52,58,29 61,61,31 104,91,28 112,99,26 94,85,25 90,87,20 85,81,23 89,82,21 80,77,24 56,56,22 44,48,31 49,54,32 43,50,32 46,51,31 65,60,28 71,66,25 62,66,28 55,60,26 66,65,29 71,71,26 60,60,30 47,38,23 88,48,25 117,68,30 131,76,31 139,80,34 175,102,43 159,96,45 73,46,30 61,40,25 62,41,26 61,40,25
71,62,31 79,66,34 73,61,35 58,51,24 66,51,29 83,60,31 67,57,33 49,47,25 47,48,29 49,46,31 53,47,24 66,54,26 79,63,30 72,58,31 41,46,26 38,43,23 40,41,22 39,42,22 40,43,23 44,45,26 47,48,25 51,50,25 60,45,25 57,49,27 43,51,28 37,49,29 39,44,38 39,41,38 56,38,37 84,40,28 68,33,18 68,33,20 92,45,22 101,48,23 102,47,18 109,51,25 82,44,27 61,29,13 58,30,17 63,32,20 81,45,27 104,62,40 119,68,40 123,67,33 127,64,31 129,62,37 110,52,28 103,47,21 108,55,28 98,49,27 79,40,26 64,29,14 60,30,15 78,40,23 105,49,25 137,62,33 193,92,36 237,114,44 149,79,50 115,75,52 72,68,49 59,62,29 62,62,30 52,59,25 48,53,29 53,60,28 91,84,25 94,86,21 99,89,22 100,93,25 84,80,22 85,81,19 75,76,26 56,59,26 50,54,27 48,53,31 48,53,31 58,61,28 71,64,25 69,61,25 61,64,29 48,57,29 60,55,27 67,61,27 51,52,31 50,38,26 89,49,26 116,67,31 132,72,31 139,80,34 172,104,45 158,100,47 73,48,29 62,41,26 67,44,29 61,40,25
69,60,29 79,66,34 90,73,34 86,67,30 52,43,24 47,45,25 57,47,23 52,49,25 50,46,27 49,41,28 44,40,21 53,47,24 79,63,30 78,65,31 54,48,23 49,46,22 46,44,22 54,47,27 49,47,25 45,46,23 50,54,25 52,56,29 51,50,25 49,51,25 43,53,31 40,51,36 47,46,49 44,41,47 84,41,33 78,39,27 63,28,15 82,41,23 95,44,20 107,51,25 118,56,29 97,45,24 77,40,25 67,37,20 74,45,25 91,55,33 113,67,41 131,76,45 159,94,53 177,107,58 194,117,64 181,102,56 164,88,46 175,100,55 176,102,48 172,98,44 149,84,43 93,47,19 56,28,15 61,31,16 98,47,21 133,64,35 179,85,33 218,100,40 185,84,39 135,69,39 91,57,35 73,55,34 54,56,30 46,54,29 40,42,25 64,59,31 82,82,21 80,77,26 79,76,21 87,82,27 74,69,26 72,69,29 61,64,29 58,56,27 54,52,30 42,48,35 49,54,34 73,70,28 78,76,29 68,68,27 58,61,28 51,53,27 76,45,22 77,43,25 42,36,31 48,35,30 90,52,31 118,69,33 132,72,31 137,78,32 167,101,46 156,98,45 77,52,35 62,41,26 63,42,27 58,39,25
78,64,35 76,62,33 91,75,33 89,70,33 56,50,27 56,50,25 67,58,29 63,54,25 50,46,27 47,42,28 40,40,24 46,43,28 71,57,28 76,62,35 62,54,30 52,49,23 53,45,23 57,47,25 53,52,27 51,53,27 50,56,29 48,56,31 46,54,29 44,52,27 43,53,27 43,51,37 50,49,52 49,46,50 81,39,26 67,30,17 75,34,18 89,42,19 94,41,18 103,45,19 99,46,23 81,38,23 66,36,21 76,47,27 93,57,35 106,64,40 120,70,39 144,86,49 177,106,62 195,118,67 207,128,66 219,133,69 220,132,71 218,130,69 219,133,67 217,130,62 204,125,61 167,100,50 78,43,28 62,31,19 98,47,23 126,57,28 158,68,21 191,83,29 191,91,32 156,77,31 117,62,31 81,52,28 58,60,32 51,56,24 41,42,23 62,55,24 82,78,20 82,77,26 79,76,23 85,83,25 71,66,27 56,59,28 52,53,32 56,53,29 52,52,36 51,53,38 51,54,32 69,68,30 72,72,29 68,70,26 65,68,33 63,61,30 88,54,24 86,40,22 48,31,32 43,30,27 96,56,31 123,74,34 131,74,32 137,78,32 154,91,40 146,93,40 81,54,36 68,48,28 67,47,27 66,46,28
78,68,30 71,60,27 66,56,32 63,53,31 51,45,22 57,50,23 68,56,30 65,50,28 44,47,27 40,42,27 40,41,29 39,41,26 57,51,28 64,56,32 56,53,29 55,46,27 57,44,23 55,47,25 48,52,25 46,52,25 48,54,27 46,57,28 43,53,27 43,53,29 39,52,29 40,52,34 47,52,46 70,46,38 72,37,24 67,30,17 86,41,20 89,41,14 112,54,32 110,54,30 81,35,19 74,37,22 71,40,21 91,50,30 111,65,39 117,69,40 128,76,44 153,93,54 186,111,62 200,118,60 217,130,64 221,134,70 238,141,72 244,144,73 248,148,75 248,148,75 245,149,75 213,126,58 138,83,42 67,36,17 95,44,20 122,58,30 156,73,35 175,74,31 201,98,44 160,77,28 108,64,34 77,53,29 67,63,28 64,65,26 60,61,24 70,67,25 80,75,20 88,79,21 90,78,21 90,83,24 78,71,32 54,50,33 50,41,37 49,45,37 60,54,29 71,66,23 69,63,27 62,62,28 63,63,29 70,65,33 77,59,29 80,63,26 91,58,19 96,45,17 65,40,23 59,39,21 102,58,30 122,71,32 129,76,35 132,77,36 140,84,37 136,83,42 96,59,35 85,51,31 90,57,30 95,59,28
72,60,30 69,57,27 59,51,27 58,50,28 67,53,28 62,53,26 58,51,24 55,47,25 40,43,23 38,38,24 41,41,27 41,41,25 44,42,22 51,48,24 49,50,29 54,50,29 59,46,25 56,50,27 44,53,25 44,50,23 42,50,25 43,53,27 43,53,29 41,51,29 38,50,30 43,52,33 46,53,37 75,42,31 63,31,17 73,35,18 87,39,14 89,41,14 99,43,21 95,44,20 75,36,22 69,37,23 86,48,29 101,56,33 116,65,37 126,74,42 137,83,49 159,97,57 185,110,61 199,117,59 214,126,65 219,132,68 229,134,69 245,144,76 255,155,80 255,159,84 255,163,84 250,151,73 184,112,64 78,42,20 107,49,23 134,64,38 147,64,26 169,70,29 197,91,41 165,86,42 89,64,34 59,51,29 63,62,26 66,65,27 61,65,27 69,69,26 79,71,21 96,83,22 88,78,25 78,72,26 71,63,27 57,49,27 43,37,28 40,36,30 59,54,26 73,69,23 70,61,30 74,60,31 78,65,31 85,66,31 101,62,30 104,65,33 104,64,30 109,63,33 97,60,36 100,66,36 116,73,38 124,79,35 127,79,36 127,79,34 127,79,34 128,80,37 110,70,36 107,66,37 123,77,38 135,88,38
64,55,28 74,60,31 70,58,30 63,54,27 70,58,30 68,56,28 57,51,28 51,44,24 44,45,26 40,41,22 39,39,23 40,40,24 44,45,22 51,48,22 52,49,23 53,52,27 49,51,25 46,55,27 46,54,29 42,50,25 43,51,26 42,52,26 39,47,24 33,42,23 34,46,28 42,51,32 56,49,31 71,36,23 68,33,20 84,43,25 80,34,16 105,54,28 104,53,29 83,40,23 63,33,18 73,41,25 103,54,32 114,66,37 124,72,42 129,77,45 151,90,54 168,100,60 188,110,62 199,119,62 211,124,63 215,128,64 222,130,66 233,135,71 252,150,78 255,159,82 255,169,83 255,168,81 234,138,66 125,65,26 112,52,29 124,55,26 142,61,27 166,70,32 194,90,39 160,84,42 83,65,35 59,62,31 68,68,27 65,64,26 54,54,24 59,54,26 78,64,21 87,78,20 86,79,22 69,64,21 67,62,23 70,59,26 45,44,33 39,37,33 41,40,33 52,47,33 65,48,24 92,59,34 101,65,32 102,68,34 105,67,32 106,68,33 106,71,35 106,71,35 107,72,34 108,73,35 113,75,40 118,76,38 122,79,44 123,79,41 122,78,38 121,77,37 112,74,39 103,69,37 119,77,39 156,101,47
64,55,26 79,66,32 77,66,33 62,53,24 64,52,24 62,50,22 56,50,27 57,51,26 55,52,26 49,48,23 40,40,24 40,41,22 42,43,20 50,47,21 52,50,21 54,51,25 46,51,29 43,53,27 42,52,26 42,52,26 40,53,26 43,53,29 39,47,26 33,42,23 38,47,30 41,54,31 63,47,32 63,30,19 75,38,25 70,34,16 86,40,22 93,45,20 88,41,20 76,35,19 70,40,25 86,52,34 110,62,35 118,67,39 121,69,39 132,80,50 150,89,53 173,105,62 185,110,63 191,113,60 205,121,61 209,122,61 213,125,64 224,132,68 245,143,71 255,157,80 255,173,84 255,176,86 255,157,80 174,92,45 115,53,26 116,49,24 141,61,27 167,71,31 192,90,39 157,83,45 79,66,34 63,66,33 71,71,26 69,69,26 59,62,31 65,60,28 76,67,20 76,71,20 73,69,21 71,64,23 67,61,25 67,58,29 48,46,42 38,36,37 31,28,32 37,29,35 61,42,26 87,59,32 97,65,33 100,66,36 94,62,32 94,62,32 101,67,37 101,67,35 103,67,36 96,67,34 98,66,34 105,67,32 105,66,34 110,70,36 111,68,35 108,65,32 101,67,33 94,64,36 102,66,33 152,98,48
62,51,32 73,60,37 73,64,37 64,57,28 61,56,24 54,49,21 52,46,21 58,53,25 61,56,26 54,48,23 40,41,22 40,41,22 43,41,19 50,47,23 50,47,21 44,47,23 43,48,24 42,50,27 42,52,26 42,52,28 39,52,27 40,53,28 37,49,29 34,47,22 41,51,29 43,53,29 62,41,26 60,29,17 60,29,17 70,35,22 81,40,24 85,42,25 84,40,28 62,29,18 77,45,29 96,58,41 110,61,39 124,71,44 128,73,44 122,69,42 110,59,35 131,75,49 181,109,61 191,115,59 198,122,64 200,123,65 198,118,63 210,126,66 231,134,67 248,143,74 255,160,82 255,176,95 255,166,82 233,128,55 108,46,17 115,51,25 141,60,26 168,69,28 182,91,47 151,80,36 71,66,36 52,59,27 59,62,29 63,61,32 65,59,34 65,58,31 70,62,26 68,60,26 72,60,32 68,59,28 65,59,23 68,60,26 61,52,35 45,36,30 37,30,33 36,29,29 54,39,28 83,54,32 94,59,32 96,63,36 90,60,34 89,59,33 94,64,38 92,61,38 87,58,36 81,55,32 80,54,31 84,58,35 84,58,33 82,56,33 78,57,32 74,57,31 73,55,36 63,49,31 77,53,29 140,95,51
56,51,37 53,50,35 51,54,34 57,56,31 65,60,28 61,56,24 57,52,24 58,52,27 58,52,27 47,46,21 39,40,21 47,43,26 51,44,24 48,45,21 47,49,23 48,53,29 48,51,27 43,51,26 43,53,27 43,53,31 42,52,28 42,52,28 41,51,27 43,51,26 44,52,29 41,51,29 62,39,26 54,26,15 58,27,15 63,31,17 75,39,19 84,41,26 74,35,21 64,36,23 92,56,38 113,68,45 127,75,45 128,75,48 122,75,43 121,75,49 123,77,51 125,77,52 108,56,26 173,105,60 198,121,63 199,122,62 200,120,65 207,123,63 177,95,52 157,77,36 187,98,46 223,121,70 232,125,57 255,149,75 115,52,28 116,52,26 140,59,25 170,71,30 173,89,47 148,75,32 70,68,35 60,64,26 61,56,28 73,59,34 71,53,32 70,55,33 69,52,28 80,61,34 90,69,42 80,56,30 86,62,27 92,71,28 101,69,37 108,74,42 93,64,42 50,38,26 53,40,33 78,53,34 91,61,33 91,61,33 89,58,35 88,60,33 89,60,36 87,58,36 84,58,35 78,54,30 70,51,26 65,50,28 69,50,27 65,50,30 63,47,34 60,44,31 54,41,34 46,37,33 68,46,26 133,94,53
54,49,35 45,45,29 46,49,29 56,55,30 63,58,26 63,58,26 58,51,24 52,48,27 49,47,27 39,42,22 39,40,21 48,44,27 51,44,24 49,42,22 45,46,23 49,50,27 48,52,25 46,49,27 42,52,30 42,52,30 42,52,28 42,50,25 42,47,23 47,50,26 43,51,28 34,45,30 63,39,31 60,29,17 66,30,20 68,31,16 88,45,26 84,43,27 66,31,18 74,44,29 102,60,38 117,69,42 124,74,43 122,76,50 99,62,47 102,65,52 109,71,52 107,69,50 126,80,54 136,82,48 176,106,55 185,113,65 190,113,62 175,101,49 180,110,63 169,107,67 177,110,60 214,133,72 255,150,71 239,121,46 116,52,24 119,49,23 140,60,19 177,76,31 150,83,31 136,72,26 64,64,30 63,58,30 76,57,32 89,61,34 90,61,37 85,59,34 81,55,30 94,65,43 100,71,47 76,57,32 78,54,30 87,59,32 107,71,38 130,84,47 127,85,43 94,60,30 54,42,32 63,47,30 88,58,32 98,64,34 97,64,39 92,62,34 84,59,31 81,55,32 80,56,30 76,55,30 72,55,29 66,52,27 65,52,31 60,49,32 59,44,33 58,43,32 53,40,35 43,37,32 77,56,31 133,91,53
51,49,31 45,46,27 47,48,29 55,52,28 65,58,27 63,59,24 57,51,26 51,48,24 42,43,22 41,44,24 44,47,27 56,49,29 59,49,25 56,45,26 46,47,26 48,52,25 52,53,30 50,54,27 46,51,29 43,53,29 46,51,29 45,50,26 42,47,23 44,49,29 39,46,30 36,41,35 57,36,32 63,30,21 71,33,23 84,42,29 84,41,24 72,33,19 66,34,20 86,51,36 110,64,38 119,69,38 112,64,37 82,45,30 127,95,79 73,60,53 91,75,69 81,51,36 114,70,42 127,75,45 153,88,47 185,116,62 206,125,62 197,121,58 126,70,32 149,95,59 173,120,77 137,84,41 232,136,64 255,144,60 113,49,21 127,53,28 142,59,21 181,74,31 143,81,23 117,72,24 69,60,33 50,48,30 71,54,26 89,60,36 90,59,36 86,57,33 80,56,32 87,63,39 96,67,43 73,54,31 70,51,28 72,51,28 84,54,28 101,65,34 120,76,36 118,75,40 94,64,38 57,43,29 84,55,31 100,64,31 104,68,37 99,67,35 89,61,34 81,55,32 79,55,31 76,55,32 73,56,32 67,52,30 63,49,31 61,47,33 59,44,35 59,44,33 50,37,32 46,37,33 85,61,35 124,84,48
