39,38,31 44,39,41 47,42,30 44,38,31 63,48,26 98,78,30 81,74,45 75,63,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 92,76,43 40,35,23 66,55,38 69,55,30 48,49,28 61,56,28 81,63,33 76,59,24 86,63,32 93,70,28 92,69,29 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 249,202,179 249,203,177 247,203,177 247,202,179 246,201,180 246,201,180 249,201,176 244,199,176 246,201,180 246,200,182 246,200,182 244,198,180 244,198,180 246,200,182 244,198,180 156,113,94 90,62,22 81,69,28 67,53,26 66,53,21 75,63,37 69,56,22 76,66,17 92,73,18 255,212,122 255,209,124 255,206,123 255,208,125 255,207,128 255,205,132 255,195,128 255,192,125 255,189,111 255,189,117 255,179,115 255,179,119 255,180,116 255,180,115 255,180,119 255,183,118 255,187,123 255,180,126 255,173,123 255,170,126 255,170,132 255,171,128 255,166,126 255,166,123 255,160,130 106,82,45 128,89,59 90,68,34 87,62,32 85,60,30 83,60,29
54,47,31 44,40,30 34,33,22 55,54,47 52,55,31 62,68,39 62,59,35 62,58,37 59,62,40 41,45,28 49,42,26 68,49,26 52,43,24 79,62,34 83,63,31 95,81,38 110,88,54 76,59,31 76,59,35 64,55,28 80,64,33 95,74,33 101,81,35 88,61,27 80,62,30 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,175 252,204,177 252,205,173 251,206,173 251,205,175 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 252,205,173 251,204,172 250,204,174 250,204,174 250,205,172 253,202,176 217,169,140 60,44,27 89,74,34 76,64,23 67,51,18 74,60,17 89,77,22 117,95,19 200,146,56 255,206,156 255,217,149 255,208,161 253,203,172 251,203,174 255,206,168 255,206,162 255,199,150 255,203,138 255,197,119 255,192,123 255,178,110 255,167,115 255,163,119 255,163,118 255,165,122 255,170,117 255,167,118 255,168,118 255,166,115 255,165,118 255,157,118 139,94,50 110,86,51 105,76,43 106,75,38 102,78,43 87,64,35 87,64,35 81,61,29
45,41,22 61,59,39 56,53,38 63,56,40 65,66,47 56,61,41 65,56,41 52,45,29 46,48,31 39,41,24 43,45,30 44,46,31 51,47,28 83,61,25 99,77,32 108,83,37 107,87,41 81,62,25 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 79,62,34 83,53,27 90,71,46 76,56,24 81,58,29 76,57,32 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,204,167 255,205,166 255,205,166 255,205,167 255,209,162 134,114,68 73,61,22 73,60,28 51,35,4 63,51,12 85,71,26 94,81,18 119,88,10 203,134,28 255,205,159 255,210,143 255,210,155 255,207,137 255,203,153 255,199,127 255,190,107 255,190,101 255,188,107 255,178,110 255,169,109 255,169,109 255,164,109 255,167,112 255,165,114 255,164,116 255,168,116 255,169,117 255,169,121 255,165,116 235,152,112 106,82,47 105,78,46 99,76,45 98,75,44 95,72,41 115,81,47 105,75,47 90,68,34 87,65,31
55,57,40 78,70,48 59,55,34 56,57,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,24 50,48,30 39,41,26 43,45,28 76,58,28 86,62,25 96,77,38 95,71,34 106,84,39 92,69,29 94,73,32 110,85,41 81,57,31 84,60,25 79,59,29 102,73,51 192,142,111 84,63,36 78,57,32 79,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,207,169 255,207,169 255,207,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,207,169 255,205,167 255,210,170 255,206,170 255,210,167 255,207,167 255,207,167 255,208,166 255,209,166 255,208,167 255,212,163 255,219,162 111,95,41 110,98,43 94,79,28 93,80,30 83,73,24 75,62,14 84,77,18 89,86,21 155,114,28 189,134,64 255,197,142 255,203,132 255,200,122 255,200,110 255,199,99 255,195,104 255,191,105 255,185,103 255,187,108 255,178,106 255,174,113 255,177,111 255,179,116 255,174,115 255,172,118 255,169,117 255,171,120 255,171,125 255,159,109 255,151,107 109,80,49 102,78,45 105,81,48 99,74,44 95,70,40 94,68,43 91,66,38 88,66,32 86,63,32
60,62,45 68,60,38 56,52,35 51,51,35 64,67,47 54,56,39 46,48,31 47,49,32 46,52,41 44,46,31 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 86,66,34 107,85,40 116,94,45 97,75,37 79,52,20 75,56,31 77,56,29 82,54,25 85,61,35 116,83,46 84,65,38 83,66,40 96,72,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,208,167 255,209,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,166 255,209,165 255,210,163 255,209,163 255,207,163 255,210,163 255,212,165 255,213,164 255,219,159 255,219,159 255,216,160 255,211,162 255,218,154 255,221,147 255,231,138 255,226,138 255,223,129 108,83,26 75,56,31 64,50,32 68,55,34 60,51,22 73,62,18 90,78,21 99,87,32 78,83,22 82,85,25 72,69,25 168,117,80 255,209,135 253,185,126 255,205,124 255,208,128 255,204,123 255,209,135 255,202,134 255,193,137 255,190,138 255,177,119 255,179,121 255,169,120 255,169,115 255,169,118 255,168,117 246,162,118 125,90,54 109,82,50 110,83,51 103,78,48 99,74,44 98,73,43 96,71,41 130,82,57 115,75,52 100,64,35 81,58,27
52,54,37 55,53,35 61,59,41 55,56,37 57,61,44 53,50,35 48,50,33 35,38,28 39,39,23 42,42,26 52,54,37 76,61,39 70,54,37 52,43,24 76,58,28 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 72,51,24 79,53,28 86,60,35 78,61,37 76,57,32 76,57,32 77,58,31 81,61,29 100,74,35 111,86,40 87,64,33 232,190,148 255,210,162 255,210,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,212,164 255,214,166 255,217,159 255,217,159 255,220,149 255,224,151 255,225,140 255,234,140 255,238,135 82,46,28 73,47,6 118,103,42 87,78,18 72,64,14 75,67,13 74,70,12 83,74,14 91,82,24 79,76,21 75,74,20 82,78,20 73,68,25 41,34,32 50,37,30 65,40,23 255,208,136 255,199,122 255,197,129 255,194,126 255,201,133 255,194,128 255,189,125 255,190,120 255,183,116 255,179,116 255,180,117 255,181,116 255,177,117 152,110,70 114,85,52 109,85,50 106,81,51 102,77,47 99,74,44 95,70,40 98,73,43 158,97,61 100,76,52 255,167,126 100,56,28
53,53,37 53,55,38 53,60,42 54,54,38 62,52,30 53,50,35 51,47,37 38,42,27 50,56,45 51,53,38 48,49,30 58,51,35 52,52,36 60,54,29 69,59,37 105,84,30 104,79,33 92,73,36 78,57,30 78,57,30 70,51,26 77,63,38 78,64,39 81,67,40 75,56,33 75,56,33 74,57,33 75,56,29 83,61,25 91,72,33 103,73,31 215,159,123 255,216,164 255,215,165 255,214,167 255,216,165 255,216,165 255,215,161 255,215,161 255,212,164 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,218,163 255,223,159 255,221,157 255,220,159 255,220,165 255,221,158 255,223,163 190,166,140 54,42,32 58,47,40 112,105,44 95,86,28 90,78,19 86,79,18 88,79,23 92,80,21 77,69,19 70,62,12 75,67,15 73,65,41 40,31,27 42,32,31 49,39,38 86,77,71 89,85,79 255,202,125 255,217,124 255,211,120 255,206,120 255,205,120 255,192,116 255,186,106 255,182,106 255,182,107 255,186,111 255,178,108 255,178,109 166,120,83 112,82,54 110,86,53 105,82,51 95,72,43 93,68,40 92,68,35 91,67,30 122,86,55 101,82,57 223,139,104 87,55,23
49,49,33 50,57,39 49,58,39 52,56,39 44,43,32 36,37,29 34,35,23 48,51,39 48,49,37 48,52,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 92,69,27 107,82,34 94,72,34 79,58,33 78,57,32 75,58,32 79,65,40 79,65,40 72,58,31 81,62,39 77,58,35 72,53,28 72,53,26 85,61,24 113,84,51 255,209,155 255,217,160 255,216,158 255,214,159 255,215,152 255,214,155 255,214,151 255,214,155 255,214,155 255,216,156 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,221,157 255,222,160 255,223,156 255,230,143 255,227,128 255,229,150 255,225,154 255,222,158 255,230,165 104,93,88 56,43,36 53,44,40 52,42,30 98,85,24 88,77,15 84,77,20 78,70,20 64,54,14 55,44,9 72,64,14 63,54,27 51,42,38 43,33,32 47,38,34 43,34,30 78,74,68 85,81,75 111,83,56 255,223,154 255,216,152 255,218,167 255,218,165 255,215,139 255,214,134 255,218,128 255,211,125 255,207,121 255,209,130 255,214,136 110,85,55 108,81,49 108,84,49 100,75,45 98,73,45 94,71,42 103,79,46 99,76,36 254,175,127 99,82,58 93,73,53 94,70,33
47,49,32 46,55,38 43,51,37 42,48,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 49,44,30 45,41,24 58,52,27 72,60,32 84,63,38 105,84,43 148,120,80 98,80,38 75,57,27 72,49,20 76,55,30 77,58,33 77,63,38 103,85,66 75,56,31 70,51,26 74,53,26 79,59,27 89,63,24 111,89,44 255,180,100 255,194,111 255,200,110 255,201,103 255,199,98 255,207,104 255,211,105 255,212,110 255,220,114 255,217,112 255,217,110 255,215,117 255,216,136 255,218,149 255,222,155 255,222,159 255,225,160 255,227,161 255,234,156 255,236,155 255,236,149 255,239,141 255,240,136 115,96,84 86,76,77 51,39,39 45,39,30 45,39,34 75,63,63 53,42,37 38,29,14 45,35,13 63,53,31 67,57,45 75,66,60 40,31,27 35,26,22 49,40,36 42,33,29 44,35,31 75,69,64 84,78,73 89,88,79 205,153,105 255,218,166 255,218,166 255,218,167 255,217,166 255,217,167 255,223,172 255,223,166 255,222,169 255,221,168 255,221,172 107,85,51 110,83,49 102,80,44 95,70,40 90,67,38 88,63,35 90,67,36 83,60,29 93,66,34 90,76,60 91,67,30 88,64,29
55,55,39 49,56,40 47,53,40 42,49,44 34,37,27 36,42,31 51,58,42 48,55,37 46,50,35 48,50,33 59,52,34 87,69,39 80,66,37 99,77,32 149,110,69 98,77,36 102,73,38 86,67,30 75,56,31 77,53,29 115,80,53 75,54,39 76,62,37 73,56,46 76,55,30 70,49,24 70,50,20 81,58,27 96,70,31 112,71,24 255,192,108 255,190,107 255,190,103 255,191,105 255,195,100 255,200,95 255,203,99 255,198,99 255,209,103 255,210,107 255,212,107 255,214,112 255,220,124 255,223,131 255,229,121 255,225,124 255,228,129 255,225,145 255,231,152 255,232,156 255,230,162 255,232,156 255,241,146 100,93,93 68,58,57 61,47,47 43,34,26 42,33,29 57,46,43 67,58,54 85,79,72 82,73,67 73,64,60 49,40,36 43,34,30 36,27,23 31,25,20 42,36,31 37,31,26 39,30,26 79,73,68 82,75,73 85,75,76 148,124,87 255,219,170 255,219,170 255,222,171 255,217,165 255,217,166 255,222,171 255,222,171 255,222,170 255,225,173 255,225,175 107,85,47 107,80,46 101,74,40 95,70,40 94,66,39 88,60,33 83,61,27 78,59,24 81,53,24 77,53,27 82,54,25 79,58,33
93,69,36 68,57,38 51,53,38 52,52,38 47,49,34 44,47,37 43,47,32 29,35,22 43,47,30 50,47,32 54,48,25 82,67,31 102,78,25 110,86,35 150,102,59 182,122,72 91,69,33 90,68,34 78,57,30 76,55,28 76,55,28 80,57,28 108,72,54 71,53,32 156,103,78 68,49,22 72,49,20 80,51,27 95,69,30 132,93,50 255,216,115 255,200,101 255,207,106 255,214,112 255,218,112 255,217,110 255,226,120 255,229,119 255,221,119 255,229,147 255,229,157 255,238,143 255,236,133 255,235,133 255,237,135 255,236,135 255,239,149 255,232,153 255,231,155 255,232,148 255,242,157 255,238,155 255,239,171 96,86,85 73,64,60 50,37,34 52,41,38 50,37,34 40,31,27 34,27,27 32,27,26 42,35,35 40,33,31 51,45,40 43,34,30 40,31,27 40,31,27 42,33,29 38,31,29 40,33,31 77,70,68 82,76,71 89,76,73 103,92,85 255,223,171 255,222,169 255,220,170 71,62,56 236,187,138 255,223,168 255,223,171 255,225,173 255,226,174 255,226,175 255,216,172 106,78,40 101,74,40 95,71,38 93,68,38 92,67,37 84,61,30 85,65,35 77,57,27 75,56,31 74,55,30 74,55,30
89,71,27 58,49,32 43,44,32 56,60,43 53,53,39 35,38,26 42,45,33 44,50,37 49,53,36 53,53,37 74,57,33 98,77,34 113,87,46 149,115,74 106,78,38 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 70,49,24 78,57,32 63,47,45 124,88,68 161,104,75 77,47,21 73,49,23 84,62,26 93,69,32 89,54,27 255,180,93 255,200,104 255,200,98 255,206,110 255,210,100 255,220,115 255,223,115 255,228,118 255,226,124 255,229,122 255,231,128 255,231,135 255,227,152 255,227,157 255,231,164 255,233,165 255,235,159 255,235,160 255,234,164 255,234,162 255,236,162 255,235,161 255,232,174 92,85,83 70,64,59 54,43,40 59,46,43 45,34,31 44,37,35 77,70,68 81,77,71 64,58,53 89,83,78 44,38,33 42,33,29 46,37,33 44,35,31 41,35,30 40,33,31 38,31,29 72,65,63 82,76,71 86,75,72 92,86,81 255,212,164 255,222,169 255,227,172 49,42,42 255,223,171 255,224,166 255,224,170 255,224,170 255,225,170 255,227,173 255,228,178 255,213,156 103,79,42 98,71,39 96,69,37 89,65,32 88,68,36 86,66,36 75,54,27 79,59,39 74,55,30 71,54,28
100,73,37 50,55,51 46,47,35 41,45,28 74,57,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,27 105,84,41 123,90,51 99,70,35 90,71,36 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 75,55,25 78,55,26 65,56,41 67,49,46 174,116,81 68,53,42 33,20,17 62,48,23 106,77,44 66,52,34 153,113,88 250,207,172 169,142,110 160,127,88 255,226,169 255,229,163 255,227,152 255,228,146 255,226,137 255,228,136 255,229,129 255,231,120 255,232,123 255,236,131 255,238,126 255,239,131 255,242,137 255,239,138 255,244,142 255,244,146 255,239,149 255,243,160 204,183,160 86,79,79 63,57,52 58,47,44 48,37,34 45,36,32 52,45,43 89,83,76 85,81,71 90,84,75 87,78,72 46,37,33 44,35,31 41,29,29 48,36,36 43,34,30 38,31,29 40,33,31 71,64,62 82,76,71 86,75,72 86,82,76 190,134,87 255,227,172 255,225,173 47,37,38 41,28,23 255,230,187 255,225,172 255,225,172 255,227,173 255,226,173 255,229,174 255,230,174 133,101,67 103,76,42 101,74,42 92,68,35 91,66,38 86,61,33 76,56,26 81,61,31 76,55,30 74,57,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 105,85,39 92,74,32 110,83,36 126,96,54 74,55,30 75,56,21 73,55,25 98,76,38 104,77,34 95,66,31 77,52,22 77,52,22 78,53,23 52,40,42 76,57,45 27,20,18 27,20,18 63,48,37 80,52,23 81,52,28 85,55,27 81,53,26 83,66,29 162,134,94 255,227,159 255,231,152 255,230,144 255,231,148 255,230,156 255,228,154 255,232,163 255,230,160 255,233,166 255,235,170 255,236,169 255,237,167 255,237,165 255,237,168 255,239,164 255,242,165 255,244,163 255,243,155 121,104,94 82,75,73 66,56,57 51,39,39 72,63,59 89,80,76 85,76,70 92,83,75 93,84,78 78,72,65 87,78,72 80,71,63 88,78,68 87,76,69 80,74,65 58,52,47 42,36,31 40,33,31 47,41,36 80,74,69 84,78,73 89,82,80 137,98,66 255,227,173 255,227,177 124,96,69 61,50,35 255,225,174 255,225,171 255,227,171 255,228,171 255,227,170 255,225,159 206,153,96 127,94,55 112,79,42 105,79,40 115,81,38 98,70,41 85,60,30 85,60,32 80,61,38 74,55,32 75,58,32
