255,219,170 255,219,170 255,217,173 255,218,174 255,217,171 255,218,174 255,218,174 255,216,173 255,216,173 255,217,173 255,218,174 255,218,174 255,219,175 255,217,171 255,218,172 255,218,172 255,219,173 255,219,173 255,218,172 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,220,176 255,219,175 255,221,176 255,221,176 255,221,176 255,222,173 255,225,171 255,226,172 255,227,171 255,232,169 255,234,170 255,235,170 255,236,171 255,236,168 255,236,167 255,238,164 255,237,163 255,246,162 255,253,156 255,253,156 255,252,144 255,246,135 255,245,138 255,246,130 255,238,128 255,241,126 255,241,131 255,241,131 255,242,126 255,244,134 255,248,146 255,253,154 255,255,156 255,254,158 255,252,158 255,252,160 255,244,162 255,239,164 255,235,166 255,236,164 255,234,161 255,234,157 255,230,146 255,226,136 255,214,119 255,210,112 255,206,106 255,206,103 255,205,106 255,204,99 255,202,101 255,202,103 255,197,102 255,188,106 255,178,102 255,170,99 254,163,94 255,174,104 255,179,111 255,180,111 255,173,110 255,168,118 253,164,112 192,135,77 122,88,43 100,77,37 104,78,37 97,70,34 93,70,30 95,69,30 93,67,28 115,77,42 111,80,43 108,77,40 94,68,29 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 94,71,31 98,75,35 93,70,30 105,79,38 203,145,108 176,120,82 108,75,36 81,54,20 82,55,21 82,55,23 81,54,22 79,55,20 80,56,21 80,56,19 84,60,23 79,57,19 97,72,26
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,223,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,173 255,221,171 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,224,174 255,224,174 255,225,174 255,224,171 255,227,172 255,229,169 255,231,168 255,233,166 255,235,166 255,236,164 255,237,163 255,237,163 255,238,164 255,241,161 255,252,162 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,255,156 255,255,156 255,253,148 255,253,148 255,253,152 255,254,152 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,162 255,239,162 255,237,161 255,238,153 255,236,147 255,236,138 255,233,141 255,231,142 255,227,128 255,222,114 255,220,112 255,216,107 255,211,103 255,210,105 255,187,88 197,133,18 139,113,31 122,112,63 110,104,68 90,92,46 92,83,27 119,84,28 255,176,113 255,171,108 255,164,102 214,152,80 101,73,33 92,68,31 101,76,32 116,81,43 91,74,27 92,69,29 95,67,29 114,79,43 124,86,49 110,80,38 101,73,33 96,70,31 93,67,28 89,63,24 91,65,26 93,67,28 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 147,108,67 141,102,41 107,75,29 80,56,19 80,56,19 82,55,23 81,54,22 80,56,19 80,56,19 83,56,20 95,68,32 83,61,25 87,66,25
255,224,174 255,224,174 255,223,174 255,223,174 255,223,174 255,222,173 255,222,173 255,223,171 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,223,171 255,224,172 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,224,175 255,222,173 255,222,173 255,222,173 255,223,174 255,224,172 255,224,172 255,225,171 255,227,172 255,226,171 255,227,170 255,230,170 255,232,166 255,235,163 255,237,165 255,237,165 255,238,161 255,239,160 255,239,162 255,243,164 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,154 255,252,160 255,240,159 255,237,164 255,237,161 255,236,163 255,235,166 255,234,167 255,233,168 255,230,165 255,225,156 255,226,154 255,223,151 255,233,140 255,236,124 197,134,12 132,114,41 110,109,53 97,105,54 94,99,54 83,90,33 77,85,23 76,79,19 80,78,29 175,128,65 183,115,56 167,121,55 99,76,34 124,83,38 140,67,24 175,90,37 176,88,36 91,67,30 94,68,27 97,71,30 101,69,25 110,81,30 98,70,30 93,67,28 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 116,89,44 112,88,37 98,72,33 86,62,25 87,63,26 87,60,26 81,54,22 81,57,20 79,55,18 83,56,20 97,71,30 101,76,28 98,73,29
255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,228,174 255,228,174 255,228,176 255,230,178 255,228,176 255,227,175 255,227,176 255,226,175 255,226,173 255,226,173 255,227,175 255,226,174 255,223,169 255,223,169 255,223,171 255,227,167 255,225,158 255,228,168 255,227,168 255,232,170 255,233,167 255,233,166 255,236,163 255,236,163 255,238,160 255,239,163 255,239,161 255,243,159 255,252,161 255,254,156 255,254,156 255,254,152 255,254,154 255,253,154 255,255,154 255,255,156 255,253,154 255,253,154 255,255,156 255,255,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,242,161 255,238,158 255,239,159 255,239,165 255,237,166 255,235,166 255,233,168 255,234,161 255,229,169 255,222,130 217,161,51 143,103,10 156,122,34 109,91,20 102,94,44 94,93,41 84,92,30 79,84,21 77,82,17 75,80,15 70,75,14 65,72,17 89,80,33 95,75,29 111,79,22 140,76,16 160,88,40 121,75,34 177,99,48 90,64,23 108,76,32 104,77,34 109,77,33 92,70,25 91,66,20 92,64,26 90,62,24 90,64,25 95,69,30 88,62,23 88,62,23 88,62,23 88,62,23 95,69,30 95,72,32 99,76,36 101,78,38 93,70,30 95,72,32 91,68,28 81,55,16 81,54,20 91,67,30 80,56,19 86,60,21 88,62,23 94,68,29 116,89,28
255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,228,169 255,229,170 255,231,172 255,227,172 255,224,164 255,221,160 255,222,161 255,227,169 255,229,172 255,221,160 255,223,162 255,214,144 255,213,141 255,204,124 255,197,113 255,202,121 255,214,145 251,182,115 255,213,141 255,221,141 255,222,145 255,225,144 255,230,145 255,231,149 255,233,150 255,235,151 255,236,148 255,228,132 255,228,116 255,235,124 255,246,134 255,246,134 255,247,137 255,249,140 255,253,145 255,254,147 255,252,150 255,250,150 255,250,150 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,249,160 255,242,162 255,241,161 255,238,161 255,237,162 255,235,163 255,233,166 255,235,168 255,230,135 230,170,82 120,106,36 105,81,15 93,71,22 86,70,16 79,62,13 76,62,17 85,78,21 79,83,16 75,83,17 75,83,19 70,75,14 63,70,13 62,73,17 95,78,31 92,74,32 92,70,23 106,77,28 90,76,31 154,84,37 94,66,26 147,106,61 143,99,46 207,130,70 176,106,55 113,80,28 103,77,27 92,64,24 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 89,63,24 89,63,24 93,70,30 94,71,31 96,73,33 98,75,35 95,72,32 96,73,33 107,78,27 100,70,26 87,63,26 81,57,20 84,58,19 87,61,22 103,71,27 111,82,31
255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,176 255,231,178 255,232,178 255,231,176 255,228,174 255,228,165 255,227,158 255,219,149 255,211,141 255,216,144 255,214,143 255,209,134 255,206,125 255,207,127 255,214,136 255,206,128 255,191,98 255,187,86 255,184,80 255,183,79 255,176,70 255,177,73 255,170,87 180,115,53 160,82,4 212,120,40 216,120,23 255,198,93 255,206,102 255,214,96 255,214,91 255,214,96 255,219,103 255,221,103 255,224,104 255,225,113 255,229,115 255,234,120 255,234,120 255,232,125 255,234,126 255,235,123 255,237,122 255,239,126 255,242,131 255,244,132 255,253,146 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,243,153 255,237,149 255,238,151 255,238,149 255,236,148 255,233,154 225,185,119 96,75,19 98,88,39 84,76,24 77,72,19 76,71,18 83,76,19 83,78,25 86,76,25 75,67,15 76,71,20 72,76,18 76,81,18 76,81,18 78,81,19 82,73,26 89,60,25 84,65,30 80,63,28 87,56,19 130,88,48 102,70,24 103,69,28 118,76,38 116,83,35 203,119,57 255,160,100 156,109,48 110,84,34 91,64,21 94,68,29 88,62,23 89,63,24 89,63,24 87,61,22 90,64,25 95,69,30 95,72,32 101,78,38 95,77,35 95,72,32 95,71,36 97,69,29 132,104,46 100,78,31 83,64,29 83,64,27 95,72,32 85,61,24 79,60,23 76,57,20
255,233,180 255,233,180 255,232,179 255,233,180 255,233,180 255,232,179 255,232,179 255,232,179 255,232,175 255,229,170 255,228,168 255,228,164 255,222,156 255,217,143 255,199,111 255,191,93 255,192,102 255,196,106 255,208,123 255,202,112 255,209,128 255,203,121 255,194,95 255,187,82 255,183,80 255,184,76 255,183,69 255,183,69 255,180,68 255,179,84 194,128,80 106,67,26 129,76,12 224,159,79 174,100,30 245,160,66 255,209,90 255,215,94 255,217,98 255,219,98 255,225,108 255,225,114 255,232,117 255,238,124 255,240,125 255,244,134 255,244,134 255,247,137 255,250,143 255,252,144 255,254,146 255,252,152 255,253,154 255,254,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,253,150 255,252,148 255,253,148 255,253,148 255,253,148 255,252,152 255,253,152 255,254,146 255,253,146 255,244,134 255,239,129 255,237,131 255,235,125 255,235,131 93,64,11 80,68,11 75,70,17 85,74,30 85,78,35 71,66,23 69,62,21 68,64,16 75,69,23 75,65,23 77,71,23 72,63,16 68,64,16 71,70,18 69,71,14 68,73,12 72,57,17 73,61,24 85,73,36 100,79,38 95,74,33 94,71,31 97,71,32 97,72,26 143,93,47 112,75,33 175,108,58 213,144,79 126,92,49 91,63,25 90,62,22 94,68,29 90,64,25 88,62,23 87,61,22 88,62,23 93,67,28 96,70,31 93,70,30 94,71,31 98,75,35 100,79,38 96,72,35 108,82,32 115,91,38 83,60,29 74,57,31 82,66,35 79,58,31 78,59,24 82,63,26 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,180 255,232,169 255,225,154 255,220,152 255,215,145 255,216,143 255,215,142 255,216,146 255,207,126 255,198,106 255,202,109 255,203,112 255,217,132 255,225,154 255,230,171 255,222,147 255,199,107 255,196,87 255,188,79 255,184,77 255,182,75 255,184,70 207,118,48 102,58,32 97,60,36 85,47,28 66,35,16 73,39,17 92,51,31 112,61,33 183,109,55 255,234,134 255,236,135 255,239,132 255,240,135 255,245,137 255,244,137 255,239,126 255,238,124 255,241,131 255,243,133 255,245,140 255,251,146 255,253,146 255,250,144 255,253,147 255,252,148 255,253,148 255,253,150 255,253,154 255,253,156 255,253,156 255,252,154 255,252,154 255,253,154 255,253,152 255,252,152 255,253,150 255,254,144 255,251,140 255,250,136 255,249,136 255,243,127 255,241,131 255,242,127 255,243,128 255,243,133 255,241,126 255,235,118 176,133,48 87,74,24 77,72,19 69,64,21 73,66,23 78,73,22 71,60,16 71,56,18 63,48,26 82,68,52 70,51,28 76,59,20 72,62,13 73,65,11 87,83,21 92,85,17 81,77,15 71,69,20 59,59,14 63,66,15 93,72,31 94,77,42 93,76,39 98,79,42 98,80,38 179,120,61 140,102,38 109,77,33 94,68,27 90,64,25 89,63,24 89,63,24 87,64,24 89,66,26 88,65,25 92,69,29 91,70,29 97,71,32 98,72,33 94,68,29 96,70,31 94,71,31 96,73,33 100,75,31 111,86,38 73,55,23 71,54,28 73,59,34 75,58,32 73,54,29 75,57,27 74,56,24 75,58,23
255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,229,165 255,231,174 255,232,172 255,231,172 255,232,173 255,234,174 255,232,176 255,233,178 255,235,179 255,236,179 255,234,181 255,233,176 255,234,176 255,233,172 255,231,171 255,232,164 255,229,166 255,230,168 255,229,167 255,225,162 108,52,26 75,45,30 60,34,20 59,34,15 59,34,15 55,30,13 58,33,16 78,46,30 129,63,31 192,101,32 255,233,128 255,223,112 255,222,110 255,224,112 255,224,105 255,221,104 255,224,105 255,226,109 255,227,110 255,227,115 255,233,121 255,235,122 255,233,120 255,234,121 255,235,123 255,235,123 255,243,129 255,247,135 255,251,135 255,251,135 255,244,130 255,244,130 255,251,144 255,253,145 255,252,143 255,249,140 255,251,138 255,250,138 255,248,132 255,245,131 255,245,130 255,242,132 255,244,132 255,250,140 235,194,124 104,79,33 123,110,62 118,98,37 83,73,20 85,73,34 65,54,21 71,68,17 79,75,27 74,67,24 67,55,14 65,46,32 102,85,75 83,66,29 79,63,19 81,71,18 99,92,31 100,92,27 99,89,18 89,87,17 73,75,18 66,68,15 65,68,19 81,66,30 86,67,30 93,71,33 92,73,34 102,81,38 142,112,54 108,78,32 97,69,29 98,73,29 95,69,28 89,63,24 87,61,22 89,65,28 96,72,35 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 93,70,30 95,72,32 105,80,34 90,64,23 73,57,24 75,56,31 76,59,35 74,55,30 70,51,26 77,57,25 84,61,21 79,55,18
255,236,182 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,234,174 255,233,178 255,230,168 255,230,170 255,230,170 255,231,174 255,231,174 255,233,180 255,236,181 255,237,181 255,234,181 255,232,178 255,231,167 255,219,149 255,221,150 255,219,147 255,217,142 255,218,142 255,229,169 217,160,100 95,46,24 67,37,20 51,28,13 62,37,18 73,44,24 75,46,26 60,33,15 64,33,14 108,52,16 183,79,19 255,210,96 255,214,96 255,214,96 255,214,97 255,215,96 255,217,99 255,219,104 255,220,104 255,223,106 255,224,112 255,230,119 255,232,122 255,232,119 255,233,120 255,233,125 255,234,122 255,236,123 255,238,128 255,240,123 255,243,126 255,237,122 255,238,123 255,245,133 255,245,134 255,241,129 255,241,129 255,247,133 255,246,135 255,245,129 255,245,129 255,249,136 255,250,142 255,251,144 255,253,148 255,214,148 160,97,46 127,86,37 93,71,24 74,59,19 96,79,53 69,55,30 87,82,29 94,93,41 82,77,34 77,69,19 66,49,21 78,61,35 77,61,19 86,71,22 108,99,43 107,100,39 102,97,28 101,89,19 90,85,16 75,77,20 69,73,19 64,67,18 70,63,22 87,65,27 91,64,28 92,70,32 103,78,34 116,87,34 96,70,29 91,65,26 96,70,29 90,64,25 87,61,22 87,61,22 87,63,26 94,70,33 93,70,30 93,70,30 94,73,32 94,68,29 91,65,26 93,67,28 95,69,30 91,68,28 94,71,31 100,75,29 108,84,33 80,64,31 75,56,31 72,53,30 70,49,24 72,51,26 75,55,23 96,72,21 108,84,31
255,208,155 234,186,132 235,194,137 242,199,141 255,216,151 255,224,163 255,225,158 255,221,153 255,213,136 255,212,127 255,209,122 255,211,118 255,211,125 255,211,125 255,210,124 255,213,136 255,225,161 255,229,166 255,220,149 255,217,137 255,203,104 255,200,92 255,199,91 255,200,85 255,198,84 255,198,84 255,198,96 140,72,9 87,41,13 62,33,13 91,58,33 116,72,42 136,85,46 139,88,49 127,80,46 89,52,26 95,51,25 183,85,21 255,177,73 255,210,93 255,213,92 255,213,94 255,215,96 255,217,97 255,220,102 255,220,104 255,226,109 255,226,109 255,227,110 255,228,113 255,233,120 255,233,120 255,232,118 255,233,118 255,235,116 255,237,120 255,238,122 255,238,122 255,236,122 255,236,122 255,237,122 255,240,126 255,245,129 255,244,128 255,243,132 255,244,132 255,251,138 255,251,142 255,253,148 255,252,154 255,253,154 255,253,156 255,255,173 117,81,30 168,89,48 155,114,69 81,57,33 157,131,90 99,84,23 91,86,33 87,84,31 88,85,30 89,91,36 88,87,35 100,95,44 102,98,40 104,92,33 112,105,48 104,98,32 105,98,26 98,86,16 90,84,18 77,76,22 67,71,17 66,68,15 68,64,18 85,64,23 91,64,28 104,77,32 101,80,26 106,85,31 98,72,31 94,68,29 89,66,26 92,69,29 91,69,31 93,71,33 90,68,30 91,72,33 94,72,34 94,73,32 98,75,35 94,68,29 91,65,26 91,65,26 93,67,28 94,68,27 94,68,27 111,87,32 113,89,27 73,54,27 67,50,26 68,49,22 68,50,20 73,54,27 72,55,18 107,76,27 102,76,26
255,202,136 242,186,119 201,152,85 167,131,73 223,161,80 255,192,106 255,204,107 255,205,111 255,204,107 255,201,103 255,203,106 255,212,118 255,209,116 255,207,110 255,201,100 255,202,98 255,206,112 255,207,113 255,205,100 255,197,94 255,198,87 255,198,81 255,198,81 255,197,83 255,197,82 255,197,82 255,199,81 126,55,2 86,42,16 62,31,12 107,66,37 125,74,39 138,83,42 145,92,51 150,95,54 130,79,40 100,55,20 166,73,16 243,126,27 255,212,93 255,213,92 255,213,94 255,216,97 255,217,98 255,223,107 255,224,107 255,226,109 255,228,111 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,237,118 255,237,120 255,243,128 255,241,124 255,245,128 255,247,129 255,248,130 255,248,132 255,248,136 255,250,140 255,251,140 255,252,140 255,252,142 255,252,148 255,253,148 255,254,154 255,253,158 255,253,158 255,255,156 255,252,162 227,190,121 255,238,183 243,204,135 105,89,33 87,84,33 95,85,36 93,83,41 80,70,28 76,67,22 71,65,17 68,64,16 91,80,34 96,84,25 102,90,24 100,93,32 103,95,30 101,91,20 97,85,17 85,79,15 70,69,15 64,65,15 62,63,13 65,63,16 84,66,22 87,66,25 107,83,32 93,76,29 96,73,31 93,66,30 91,64,30 91,69,31 88,66,28 89,70,31 92,73,34 89,74,34 90,71,32 92,73,34 92,74,32 96,73,33 95,69,30 96,70,31 88,62,23 93,67,28 94,68,27 94,68,27 112,86,34 85,62,20 71,51,21 71,50,23 68,49,22 68,50,20 69,51,21 70,50,18 73,48,18 71,49,15
255,208,124 255,198,117 201,139,81 142,106,46 157,116,57 181,130,52 228,153,67 255,178,90 255,194,102 255,195,96 255,199,88 255,196,92 255,196,92 255,202,96 255,199,88 255,198,79 255,197,83 255,198,86 255,199,88 255,199,88 255,198,83 255,199,82 255,200,80 255,201,89 255,204,86 255,204,84 255,202,89 170,95,27 85,41,15 61,34,16 103,65,46 112,68,40 142,84,47 142,84,47 132,78,42 154,94,53 109,55,21 139,63,21 209,96,21 255,212,95 255,223,100 255,222,97 255,223,102 255,225,106 255,232,112 255,232,112 255,233,116 255,234,118 255,235,119 255,238,122 255,238,119 255,242,122 255,242,124 255,242,124 255,242,126 255,248,130 255,249,135 255,253,144 255,253,150 255,253,150 255,254,146 255,254,150 255,254,154 255,254,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,158 255,253,154 255,246,160 225,169,75 134,101,24 92,78,33 91,80,34 87,74,26 67,51,18 49,34,12 53,37,20 59,49,11 79,68,24 93,86,29 94,85,29 94,82,25 93,82,18 93,81,15 86,78,15 78,74,16 68,66,17 64,65,17 66,64,17 62,64,18 80,65,25 87,66,25 101,74,27 93,67,26 96,70,29 92,68,31 87,63,26 91,67,30 87,63,26 87,65,27 86,67,28 92,73,34 94,70,33 91,72,33 97,78,39 101,80,39 95,72,32 92,69,29 88,62,23 91,65,26 89,63,24 90,64,25 93,67,26 82,58,23 73,55,23 69,50,23 68,49,22 67,49,19 70,50,20 71,51,21 66,48,18 66,47,20
252,199,133 238,186,115 170,139,79 137,107,51 132,106,52 126,97,48 138,105,53 167,127,63 198,146,73 230,164,78 255,179,83 255,191,101 255,207,117 255,209,118 255,215,116 255,217,118 255,218,126 255,219,127 255,218,133 255,218,133 255,216,126 255,215,119 255,219,127 255,222,135 255,223,136 255,222,133 255,214,114 210,127,35 88,42,16 64,38,17 79,57,39 99,62,38 166,93,50 146,79,36 88,53,26 167,103,57 122,64,27 138,59,20 204,92,21 255,215,98 255,220,98 255,218,94 255,219,100 255,226,109 255,231,113 255,233,113 255,234,118 255,234,120 255,237,123 255,237,123 255,240,125 255,248,136 255,253,148 255,252,152 255,254,154 255,255,154 255,254,158 255,254,158 255,255,158 255,253,158 255,254,156 255,254,156 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,154 255,254,146 255,253,144 255,251,140 255,246,134 255,245,137 255,242,124 158,121,25 81,66,15 65,50,28 67,54,22 66,50,17 55,43,6 77,65,24 84,74,21 84,74,21 91,81,28 85,75,26 95,85,36 87,78,18 87,79,16 87,79,16 85,76,18 79,71,19 73,67,21 67,63,17 66,63,19 65,62,18 66,66,23 80,68,27 103,73,27 101,74,27 90,63,27 91,67,30 88,64,27 91,67,30 85,61,24 88,61,25 93,69,32 91,72,33 93,71,33 93,69,32 93,69,32 95,76,37 98,76,38 94,72,34 89,66,26 93,62,25 89,63,24 90,64,25 90,64,25 85,60,30 74,54,22 68,49,22 70,49,22 68,48,18 68,49,24 68,49,24 70,50,18 72,49,18
203,170,122 180,147,99 187,154,106 149,120,69 116,91,45 108,85,45 111,88,46 119,92,45 128,99,46 144,113,53 176,142,68 189,145,76 206,162,93 242,196,128 255,222,161 255,239,187 255,241,190 255,238,183 255,232,160 255,232,161 255,225,156 255,220,147 255,231,168 255,235,179 255,240,187 255,240,183 255,234,158 231,163,89 127,54,24 71,33,12 106,61,26 92,57,30 169,102,57 158,88,41 154,87,44 172,99,58 143,78,39 133,57,17 216,111,38 255,237,130 255,244,135 255,244,132 255,245,135 255,247,138 255,247,138 255,248,139 255,249,140 255,252,148 255,252,148 255,253,149 255,254,150 255,253,152 255,253,156 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,252,154 255,253,150 255,251,142 255,244,128 255,241,122 255,239,118 255,239,118 255,240,129 242,191,86 93,82,18 78,69,24 71,62,17 80,71,26 84,74,23 87,77,24 86,76,23 90,80,27 90,81,25 92,83,23 102,88,32 97,84,32 93,81,22 87,81,17 90,81,21 86,76,23 83,75,23 77,68,23 69,64,21 66,63,19 61,63,19 62,64,18 67,72,25 108,88,40 107,78,29 90,64,25 89,63,24 87,63,26 86,62,25 86,62,25 86,62,25 92,69,29 92,69,29 90,68,30 94,70,33 87,63,26 92,70,32 91,72,33 94,72,34 92,71,30 94,71,31 94,66,26 92,64,26 91,65,26 84,60,23 76,56,24 72,52,22 71,51,19 70,50,18 67,48,21 68,49,22 72,52,20 65,45,13
170,139,90 172,141,92 151,120,71 140,110,66 109,83,42 105,87,45 105,84,41 108,85,43 119,92,45 134,105,52 151,121,52 157,130,67 127,98,49 138,108,52 165,132,66 219,183,123 255,235,188 255,238,193 255,234,177 255,240,185 255,241,192 255,241,188 255,241,194 255,241,195 255,241,197 255,242,193 255,239,187 255,223,181 122,63,33 97,49,24 103,57,31 89,52,28 150,90,49 158,94,48 159,92,47 179,103,61 151,80,36 159,68,24 255,240,158 255,249,162 255,255,154 255,254,158 255,253,156 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,253,158 255,253,158 255,253,154 255,253,154 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,154 255,252,152 255,253,148 255,250,142 255,252,144 255,253,144 255,251,148 255,251,154 179,142,59 84,77,20 87,79,27 90,83,26 90,82,30 94,82,27 94,84,31 92,82,31 89,81,31 87,79,29 84,76,26 90,77,29 97,83,29 92,86,22 89,82,21 87,80,19 86,79,20 84,76,22 80,71,24 73,64,19 62,57,16 57,57,14 61,63,19 65,68,19 74,78,24 87,64,22 86,65,22 89,63,24 89,62,26 89,62,26 88,61,25 85,61,24 86,63,23 94,68,29 86,62,25 86,62,25 86,62,25 91,64,28 86,62,25 91,64,28 95,72,32 97,76,35 102,77,33 101,76,30 89,63,24 88,64,27 81,59,25 77,54,23 70,51,16 70,51,16 70,50,18 70,50,18 69,49,17 67,46,19
159,129,73 166,136,80 169,139,83 160,129,80 118,91,46 114,91,49 115,92,50 118,93,49 123,98,50 135,107,51 159,128,66 173,143,87 132,103,52 133,99,40 156,117,48 218,180,116 255,234,187 255,244,195 255,242,195 255,243,196 255,243,198 255,242,197 255,243,196 255,242,195 255,243,196 255,243,196 255,242,195 255,244,197 255,222,175 156,107,69 103,67,45 73,39,19 107,58,36 139,82,53 169,101,61 202,117,60 193,105,46 243,190,122 255,246,174 255,248,166 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 156,122,52 81,72,14 92,83,25 92,84,30 100,87,39 100,87,37 99,91,41 94,88,40 85,78,35 73,66,23 78,71,28 88,77,31 97,84,32 94,85,27 90,83,22 91,84,23 89,82,23 84,80,22 74,69,18 71,66,23 61,58,14 59,56,14 58,58,15 64,64,19 72,79,24 72,76,20 87,66,25 91,65,26 91,62,27 91,64,28 86,63,23 86,62,25 87,63,26 93,66,30 88,61,25 88,61,25 88,61,25 86,62,25 88,64,27 91,67,30 97,79,37 92,71,30 96,70,29 96,71,25 91,65,26 90,64,25 84,60,23 81,57,20 84,62,26 71,51,19 70,50,18 70,50,18 70,50,18 69,49,17
132,102,46 152,122,66 180,150,94 188,157,108 140,113,68 146,118,78 142,114,74 133,108,64 120,95,47 118,93,45 128,100,44 132,107,50 143,113,57 160,121,50 185,141,72 223,183,117 255,233,186 255,243,194 255,243,196 255,243,196 255,243,198 255,243,198 255,243,196 255,243,196 255,244,197 255,244,197 255,243,196 255,243,196 255,244,203 255,245,199 228,187,160 99,62,36 131,77,41 173,109,63 184,115,61 212,133,71 255,239,170 255,247,178 255,249,170 255,248,168 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,156 213,179,107 88,79,21 87,79,25 90,85,34 98,93,42 94,89,34 87,84,31 87,84,29 86,85,29 86,84,24 98,94,36 95,93,35 96,92,34 87,83,21 87,80,21 86,79,20 85,78,21 80,75,22 73,67,19 66,61,22 59,56,14 58,55,13 57,57,14 62,62,19 69,70,20 74,82,20 76,83,26 168,122,85 106,74,40 95,68,32 86,63,23 88,61,25 85,61,24 88,61,25 88,59,24 87,60,24 88,61,25 86,62,25 89,65,28 93,69,32 93,75,33 92,64,26 95,69,30 94,68,29 90,64,25 89,63,24 88,65,25 85,62,22 85,61,24 77,55,19 72,52,20 72,52,20 71,51,19 71,51,19
