255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,229,176 255,229,180 255,226,173 255,226,171 255,228,172 255,227,171 255,227,173 255,227,173 255,225,167 255,218,155 255,219,154 255,223,159 255,222,157 255,224,160 255,227,163 255,232,163 255,233,162 255,235,163 255,238,162 255,239,159 255,237,139 255,247,146 255,252,148 255,252,148 255,253,154 255,255,154 255,254,158 255,254,156 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,239,161 255,238,160 255,238,165 255,235,167 255,233,169 255,233,177 255,229,143 156,122,34 165,126,53 88,66,21 90,72,28 89,86,31 83,87,20 75,83,17 75,80,17 66,73,18 72,75,24 101,77,26 105,69,22 118,85,37 117,85,43 89,63,22 126,85,40 135,93,41 120,76,34 93,67,26 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 88,62,23 93,70,30 96,73,33 99,76,36 93,70,30 96,73,33 85,57,19 87,60,24 80,56,19 84,58,19 88,62,23 120,89,36
255,232,178 255,230,176 255,231,177 255,230,176 255,230,176 255,232,178 255,232,178 255,231,177 255,232,178 255,231,177 255,231,177 255,227,172 255,222,160 255,222,162 255,216,148 255,208,136 255,216,150 255,218,153 255,200,119 255,197,115 255,187,97 255,183,81 255,179,76 255,170,90 170,88,16 255,195,106 255,200,113 255,211,116 255,214,117 255,217,112 255,226,125 255,227,126 255,224,109 255,228,116 255,234,119 255,234,119 255,235,121 255,239,122 255,240,129 255,243,133 255,249,143 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,244,161 255,242,159 255,240,161 255,235,159 255,232,161 255,211,128 122,94,15 81,81,22 81,71,20 82,78,20 83,78,23 76,61,14 80,72,20 75,80,17 76,81,18 74,82,20 75,79,25 90,69,28 63,45,15 134,82,32 143,94,43 92,64,24 117,83,40 135,82,37 255,158,91 153,114,43 102,76,26 93,67,28 89,63,24 90,64,25 87,61,22 91,65,26 89,66,26 96,73,33 96,73,33 96,73,33 94,71,31 130,103,42 86,64,26 86,62,25 96,70,31 87,61,22 88,63,19
255,233,180 255,232,179 255,233,180 255,233,180 255,232,179 255,233,176 255,232,175 255,228,167 255,228,164 255,222,156 255,213,130 255,191,96 255,192,102 255,204,117 255,201,111 255,209,128 255,197,109 255,188,82 255,183,80 255,184,71 255,182,68 255,180,68 255,182,101 86,43,10 129,76,12 153,91,12 250,165,71 255,209,90 255,215,96 255,217,98 255,225,108 255,226,114 255,237,123 255,240,125 255,244,134 255,245,135 255,250,143 255,254,146 255,252,152 255,253,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,253,148 255,253,148 255,252,152 255,253,152 255,252,144 255,247,136 255,239,129 255,239,130 255,234,130 93,64,11 81,72,16 81,70,26 85,78,35 71,64,23 66,62,14 75,69,23 77,71,23 74,64,15 68,64,16 68,70,15 70,75,14 72,57,17 66,58,22 93,74,35 95,74,33 92,69,27 98,73,27 143,93,47 130,80,34 219,144,79 126,92,49 90,62,24 96,70,31 90,64,25 88,62,23 88,62,23 93,67,28 93,70,30 94,71,31 98,75,35 96,73,33 102,77,31 115,91,38 74,53,28 83,67,36 79,58,31 81,62,25 75,56,19
255,234,180 255,234,180 255,234,180 255,235,181 255,234,180 255,234,174 255,224,153 255,216,147 255,214,141 255,213,140 255,217,143 255,204,117 255,212,119 255,219,132 255,229,158 255,230,171 255,214,128 255,208,105 255,196,87 255,192,85 255,188,74 161,72,2 79,41,22 86,48,29 66,35,16 74,37,13 99,48,20 162,88,34 255,238,135 255,239,132 255,240,135 255,246,139 255,238,125 255,235,121 255,236,126 255,236,127 255,247,142 255,250,144 255,250,144 255,252,148 255,253,150 255,253,152 255,253,156 255,253,156 255,252,154 255,253,154 255,252,152 255,253,150 255,254,144 255,250,140 255,249,136 255,243,127 255,241,131 255,243,125 255,239,129 255,237,123 249,206,121 86,73,23 70,64,18 68,63,20 75,70,19 73,56,21 65,50,28 108,94,78 73,55,23 75,61,16 82,74,20 93,87,23 84,80,18 72,70,21 56,62,12 84,73,29 91,74,39 97,80,45 96,78,36 196,137,78 116,85,34 91,65,24 88,62,23 89,63,24 88,65,25 92,69,29 93,70,30 93,70,30 97,71,32 93,67,28 96,70,31 95,72,32 97,70,36 111,87,34 73,55,23 74,57,29 74,57,31 72,53,28 75,58,23 74,57,22
255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,234,174 255,234,174 255,230,170 255,230,170 255,231,176 255,233,176 255,236,181 255,235,181 255,232,178 255,231,167 255,225,154 255,222,152 255,225,150 255,230,151 255,232,172 97,48,26 59,34,17 54,32,14 63,34,14 58,29,9 62,31,12 111,55,19 255,152,65 255,215,97 255,215,97 255,216,98 255,216,98 255,221,106 255,223,106 255,225,109 255,231,120 255,232,119 255,234,121 255,234,126 255,236,121 255,240,126 255,243,126 255,244,127 255,238,123 255,247,135 255,243,136 255,244,132 255,249,135 255,245,133 255,245,129 255,246,133 255,248,140 255,249,144 247,201,135 120,68,18 98,76,29 86,71,31 69,54,32 72,61,26 93,92,40 77,68,21 71,54,26 80,63,37 79,63,21 93,81,26 106,99,38 102,92,23 94,89,20 73,75,18 61,67,15 63,65,19 87,65,27 91,65,26 102,77,33 121,92,39 95,67,29 96,70,29 93,67,28 87,61,22 85,61,24 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 96,69,33 104,80,25 76,60,27 76,56,26 72,51,26 72,51,26 77,58,23 108,84,31
255,208,155 231,188,132 242,199,141 255,216,151 255,225,158 255,221,155 255,213,136 255,211,125 255,211,118 255,211,125 255,210,124 255,211,124 255,225,161 255,221,149 255,219,139 255,203,104 255,198,93 255,201,88 255,198,84 255,198,86 207,139,76 87,41,13 70,39,16 109,73,44 136,85,46 139,88,51 99,62,36 95,51,25 232,116,31 255,212,95 255,213,92 255,214,95 255,217,97 255,220,102 255,224,107 255,227,110 255,227,110 255,229,115 255,233,120 255,232,118 255,235,116 255,236,120 255,238,122 255,238,122 255,236,122 255,237,122 255,240,126 255,245,129 255,243,132 255,248,135 255,251,142 255,253,148 255,252,154 255,253,156 255,255,173 139,83,34 129,88,43 81,57,33 117,93,38 96,88,36 87,84,31 89,91,36 87,86,34 100,95,44 105,97,34 112,103,47 104,98,32 102,93,19 90,84,18 77,76,22 65,69,15 65,66,16 85,64,23 94,71,31 106,85,31 106,85,31 95,69,30 89,66,26 92,69,29 93,71,33 90,68,30 91,72,33 94,72,34 97,76,35 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 125,101,37 73,54,27 65,48,24 68,50,20 73,54,27 75,59,17 114,86,30
255,209,134 248,182,109 159,121,55 198,152,84 255,193,103 255,199,107 255,201,108 255,198,101 255,205,108 255,206,109 255,203,94 255,199,88 255,200,90 255,205,96 255,199,90 255,198,83 255,196,80 255,199,81 255,200,84 255,199,78 144,73,20 84,43,16 91,58,33 107,67,33 133,84,44 153,92,58 152,95,53 103,53,20 188,84,22 255,208,101 255,215,93 255,218,94 255,220,102 255,224,105 255,226,109 255,231,115 255,231,117 255,235,117 255,237,118 255,237,121 255,238,119 255,239,124 255,244,128 255,253,140 255,249,137 255,249,137 255,253,148 255,253,154 255,254,150 255,253,152 255,254,154 255,254,154 255,254,156 255,254,156 255,253,156 255,245,162 255,236,164 97,80,15 95,83,44 98,86,47 83,69,26 75,63,35 70,60,18 84,72,33 99,87,30 99,90,32 100,90,23 94,84,13 84,80,18 66,68,15 62,65,14 62,63,15 82,66,24 99,77,32 96,71,27 95,67,29 86,62,25 91,69,31 87,65,27 88,66,28 89,72,33 93,71,33 92,73,34 92,73,34 93,70,30 91,65,26 91,65,26 91,65,26 95,70,26 87,64,24 70,52,20 69,48,21 67,51,20 71,51,21 70,50,18 70,47,16
255,203,122 219,158,93 136,103,51 135,104,51 150,110,46 186,134,63 235,166,81 255,183,80 255,190,82 255,204,96 255,203,94 255,202,89 255,205,90 255,207,97 255,210,105 255,211,111 255,210,93 255,211,93 255,213,101 255,213,99 255,186,103 84,39,16 65,40,21 101,70,49 154,92,50 97,56,29 141,84,42 118,62,26 163,63,15 255,201,92 255,219,96 255,219,98 255,223,106 255,230,113 255,233,116 255,233,118 255,238,123 255,236,122 255,246,129 255,250,138 255,252,142 255,253,142 255,253,148 255,253,152 255,254,156 255,255,154 255,255,156 255,254,158 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,252,152 255,252,152 255,246,147 186,142,34 106,72,2 81,66,26 73,59,16 53,39,10 69,57,29 70,58,17 84,73,27 97,84,36 89,77,22 89,78,16 87,79,16 78,73,20 69,65,17 66,64,17 62,62,17 71,64,21 96,71,27 97,70,27 95,67,29 87,63,26 94,67,31 89,62,26 91,67,30 91,69,31 93,71,33 93,71,33 97,75,37 97,75,37 91,70,29 91,63,25 89,63,24 90,64,25 86,62,25 72,54,22 67,48,21 68,48,18 68,49,22 66,48,18 70,50,20
203,170,122 186,153,105 156,127,76 116,91,45 108,87,46 118,93,49 128,99,46 161,131,64 191,147,78 206,162,93 255,213,147 255,233,175 255,241,190 255,236,171 255,229,158 255,225,156 255,225,156 255,235,179 255,240,187 255,237,177 255,222,148 127,54,24 93,52,23 107,60,28 169,102,57 149,82,39 169,96,55 143,78,39 193,72,16 255,238,136 255,244,135 255,245,133 255,247,138 255,247,138 255,249,140 255,251,144 255,252,148 255,254,150 255,253,152 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,252,156 255,253,150 255,251,142 255,240,124 255,239,118 255,239,118 255,237,130 99,88,24 78,69,24 82,72,30 80,70,21 87,77,24 87,77,24 88,79,23 92,83,23 103,90,40 96,82,28 87,81,17 86,79,22 83,75,23 77,68,23 67,62,19 62,62,19 62,64,18 80,78,29 113,84,35 90,64,25 89,62,26 86,62,25 86,62,25 86,62,25 94,71,31 90,68,30 89,65,28 89,65,28 91,72,33 93,72,31 94,71,31 94,66,26 91,65,26 84,60,23 76,56,24 71,51,21 70,50,18 67,48,21 69,50,23 68,49,14
167,136,87 162,131,82 143,113,69 109,83,42 106,88,44 110,87,47 121,94,47 144,115,54 161,134,71 122,93,44 137,106,46 187,151,89 255,231,184 255,239,187 255,238,183 255,241,192 255,242,190 255,241,196 255,241,197 255,242,193 255,237,195 133,74,44 89,58,37 105,57,30 153,93,52 153,89,43 176,100,58 154,83,39 246,174,108 255,249,170 255,255,154 255,255,156 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,253,154 255,253,154 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,254,156 255,254,156 255,253,156 255,252,152 255,253,148 255,252,142 255,251,142 255,251,148 255,253,160 83,76,19 90,82,30 92,84,30 94,84,31 97,87,34 92,84,32 86,78,28 84,76,26 94,79,30 94,85,27 89,82,21 87,80,21 86,78,24 79,70,23 67,60,17 58,55,13 60,62,18 67,75,22 88,65,23 86,65,22 89,62,26 89,62,26 88,61,25 85,61,24 93,67,28 86,62,25 86,62,25 87,63,26 86,62,25 94,71,31 97,76,35 101,76,32 101,73,35 89,65,28 81,59,25 74,51,20 70,51,16 70,50,18 68,48,16 68,48,16
142,112,56 159,129,73 172,141,92 126,99,54 132,106,65 126,100,59 120,95,47 134,109,52 151,123,67 144,113,60 158,119,50 204,163,95 255,234,187 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,195 255,218,180 104,71,46 128,71,42 178,107,65 202,115,56 255,229,164 255,247,173 255,247,172 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,166 87,78,20 90,81,23 96,88,38 98,87,41 99,91,41 84,78,32 74,70,22 66,60,12 97,87,36 90,83,26 89,82,21 87,80,21 83,78,23 77,72,21 66,61,20 57,54,10 56,56,13 65,66,18 71,83,20 96,88,38 93,62,25 95,68,32 86,63,23 86,62,25 90,63,27 87,60,24 87,60,24 87,61,22 89,65,28 93,75,33 95,69,30 96,70,31 91,65,26 89,63,24 84,61,21 86,63,23 75,56,21 71,51,19 71,51,19 69,49,17
123,95,55 141,113,73 201,168,118 167,133,88 144,116,76 155,125,83 117,92,48 112,87,41 115,90,42 136,107,54 172,131,63 209,168,96 255,221,167 255,244,199 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 214,178,147 143,88,47 178,110,65 185,109,49 255,242,171 255,248,175 255,248,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,246,166 91,87,25 77,72,17 87,84,31 92,91,35 94,93,39 90,88,28 89,85,23 92,86,22 88,84,24 84,80,18 84,77,16 83,76,17 77,72,21 69,65,19 61,56,15 57,54,10 58,58,17 64,61,17 70,74,18 75,84,24 166,128,91 111,75,42 91,60,23 84,62,24 84,60,25 86,62,27 86,62,25 86,64,26 91,68,28 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 77,54,23 77,54,23 70,50,18
111,83,43 109,81,41 124,97,52 133,105,65 142,110,66 139,109,67 123,98,54 113,88,42 120,96,41 130,101,48 156,122,59 183,145,81 198,161,92 237,197,133 255,245,198 255,243,201 255,244,201 255,244,201 255,245,201 255,246,202 255,245,199 255,244,201 255,245,204 223,184,154 110,69,40 160,95,58 187,113,59 255,247,172 255,246,175 255,248,178 255,252,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,246,171 97,89,24 92,85,17 96,90,24 97,89,26 97,89,24 90,84,18 86,79,20 84,78,14 82,75,18 81,77,17 83,76,17 82,74,20 77,68,23 66,61,22 58,55,13 57,54,12 61,56,15 64,61,19 69,70,22 68,75,20 73,82,22 120,92,65 59,47,35 92,63,32 183,102,52 237,136,70 89,66,26 91,70,29 95,72,32 93,67,28 91,65,26 98,80,38 96,73,33 95,69,30 94,68,29 94,68,29 86,62,25 86,62,25 81,56,26 78,56,22
132,104,46 126,97,44 127,96,47 138,107,58 130,99,48 115,88,52 112,87,41 116,89,42 130,102,46 130,99,46 136,108,50 128,104,40 149,116,48 179,135,53 229,179,94 255,217,146 255,242,188 255,247,200 255,243,201 255,243,202 255,236,196 199,164,126 129,84,51 126,83,50 130,74,36 157,92,51 195,115,60 255,230,141 255,248,175 255,247,178 255,252,172 255,252,160 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,253,150 255,250,147 255,248,167 255,247,177 108,95,34 86,79,7 91,83,20 96,84,18 92,84,19 89,83,17 85,78,21 84,77,20 84,77,20 86,79,20 86,79,20 79,71,17 72,63,18 61,56,15 58,53,12 60,55,14 63,59,22 65,65,24 65,62,18 71,73,20 81,86,23 112,102,80 48,36,36 94,60,42 102,58,32 177,106,64 94,72,38 94,68,29 92,69,29 90,61,26 91,65,26 93,72,31 94,71,31 96,70,31 96,70,31 96,70,31 95,74,33 93,70,30 80,56,23 89,63,24
