55,55,39 78,72,49 56,57,36 59,54,40 55,58,38 45,49,34 53,54,33 48,50,35 37,39,24 49,46,33 40,40,26 45,48,28 69,55,28 86,62,29 99,71,31 92,68,33 101,78,38 85,63,27 97,75,39 107,81,40 77,57,27 85,61,35 80,61,34 95,75,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 255,202,171 255,207,171 255,205,171 255,205,171 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,171 255,204,171 255,205,171 255,209,171 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,207,169 255,209,171 255,212,167 255,217,157 255,225,153 255,230,142 255,232,138 255,232,133 255,232,135 212,156,78 187,138,73 255,206,149 255,210,151 255,204,142 255,207,144 255,205,134 255,200,108 255,200,112 255,196,101 255,194,103 255,193,107 255,186,101 255,185,106 255,181,114 255,174,109 255,178,114 255,180,116 255,172,113 255,170,115 255,168,117 255,170,121 255,169,122 255,157,113 255,151,116 109,82,50 105,81,48 106,82,49 98,73,43 86,61,31 87,62,32 86,61,33 91,66,36 81,56,26
62,57,43 64,60,39 50,54,37 52,47,35 62,66,49 50,54,39 47,47,31 45,46,34 44,47,35 44,44,30 39,42,30 38,38,22 63,50,29 68,50,20 64,48,31 88,66,32 107,82,36 106,84,39 98,73,45 80,52,23 78,57,30 78,57,30 81,59,23 79,59,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 87,60,24 196,153,118 255,209,165 255,209,165 255,209,165 255,209,167 255,208,164 255,209,165 255,207,163 255,208,165 255,209,165 255,209,165 255,209,165 255,208,165 255,207,166 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,215,153 255,222,143 255,228,137 255,227,138 255,232,135 255,232,138 255,202,132 255,232,135 234,198,122 104,97,38 88,83,44 85,79,45 78,71,28 99,80,23 255,217,123 255,218,120 255,214,119 255,210,117 255,209,127 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,195,136 255,187,133 255,176,121 255,179,124 255,170,120 255,166,118 255,169,118 255,169,118 251,160,118 133,94,64 105,88,60 110,85,55 108,80,51 100,76,43 97,69,40 89,64,34 132,74,48 101,78,49 96,60,27 79,60,25
51,51,35 54,51,36 56,57,38 54,56,39 53,60,42 54,54,38 46,50,35 35,37,32 38,40,25 46,43,28 55,53,35 80,63,39 62,54,32 51,42,25 75,57,27 83,63,31 105,78,33 92,70,34 81,60,33 76,55,28 72,51,24 80,56,30 81,60,33 79,61,31 75,58,32 76,59,33 77,58,35 81,62,27 103,73,31 113,86,39 92,61,22 232,189,154 255,210,167 255,209,167 255,213,162 120,79,48 255,212,166 255,211,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,229,144 255,234,137 255,233,135 255,224,140 255,235,142 112,72,20 91,59,15 255,235,146 103,91,34 98,85,22 92,85,42 90,79,44 85,78,19 83,79,19 182,110,21 255,216,121 255,218,121 255,214,120 255,209,124 255,208,126 255,199,122 255,201,141 255,193,125 255,200,133 255,195,131 255,191,126 255,189,115 255,186,117 255,181,119 255,182,120 255,179,119 255,177,117 152,115,75 113,89,56 110,88,54 112,85,53 102,79,48 98,74,41 93,66,34 102,74,45 160,101,73 102,76,51 255,166,119 104,65,33
57,55,35 54,57,37 55,59,42 58,55,40 63,53,29 52,47,35 50,52,37 45,47,32 51,58,42 43,49,36 45,46,25 59,50,35 48,52,37 58,54,37 67,56,37 98,83,36 98,76,31 85,66,31 76,57,32 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 77,56,29 78,57,30 81,57,24 95,73,37 105,73,31 214,171,126 255,215,164 255,215,163 176,143,116 164,118,81 255,214,166 255,214,161 255,214,160 255,214,160 255,216,164 255,215,162 255,216,165 255,217,166 255,217,164 255,216,162 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,219,160 255,219,161 255,219,159 255,220,158 255,220,159 255,220,158 255,225,156 133,106,59 81,69,30 96,85,23 98,90,27 91,90,36 83,79,31 86,79,20 82,80,18 91,77,21 255,226,144 255,220,151 129,86,30 255,221,136 255,220,121 255,216,119 255,213,121 255,216,124 255,209,117 255,209,124 255,195,121 255,187,114 255,182,110 255,181,107 255,183,106 255,177,107 255,179,109 174,127,95 109,84,54 113,91,57 111,86,56 107,82,52 96,71,41 92,70,36 97,70,34 112,82,54 109,80,60 224,134,92 96,60,31
51,48,35 49,56,40 51,58,42 54,55,43 40,40,26 34,37,27 32,35,25 44,51,33 47,54,38 46,54,42 37,37,21 43,40,27 47,48,36 50,52,35 68,56,28 87,71,27 100,78,31 93,70,30 83,59,35 78,57,30 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 74,53,26 74,53,26 88,61,27 96,76,46 255,210,159 255,221,165 255,216,163 255,216,160 121,80,60 243,187,138 255,214,154 255,216,150 255,216,154 255,215,154 255,215,162 255,217,161 255,219,164 255,219,164 255,220,160 255,222,160 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,153 255,225,156 255,231,158 255,232,159 255,229,160 255,225,164 255,224,161 208,179,118 72,64,14 99,90,30 90,83,22 58,47,12 64,54,12 87,78,20 85,79,15 85,78,21 166,137,74 119,80,39 120,79,32 255,227,152 255,219,154 255,220,152 255,221,155 255,217,160 255,215,168 255,215,163 255,216,141 255,216,125 255,215,126 255,207,119 255,208,120 255,209,127 255,214,134 121,89,57 110,86,53 114,92,58 110,83,51 110,83,51 103,78,48 108,84,49 105,77,39 241,170,115 94,77,53 93,72,47 99,75,40
48,52,35 47,55,41 44,50,39 43,48,42 42,45,37 42,49,33 48,50,35 48,55,39 36,39,27 45,45,31 46,43,28 43,39,20 62,52,28 74,55,28 79,62,38 103,85,41 148,123,79 97,75,39 78,57,32 74,51,22 72,55,27 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 74,53,26 76,56,24 88,62,23 115,85,39 101,82,55 255,201,131 255,197,116 203,129,54 146,95,60 255,202,107 255,212,103 255,212,106 255,221,116 255,217,108 255,218,115 255,214,110 255,216,143 255,218,153 255,218,154 255,225,153 255,227,163 255,228,168 255,236,156 255,237,151 255,239,148 255,241,141 255,242,133 255,234,138 255,234,149 255,231,160 255,231,153 255,227,160 119,109,56 114,104,51 109,95,39 69,53,11 70,56,29 70,57,25 51,38,4 86,75,31 77,61,17 101,70,19 255,216,160 255,221,162 255,218,164 255,223,169 255,221,165 255,220,164 255,219,166 255,219,168 255,219,166 255,222,167 255,222,171 255,223,168 255,221,167 255,222,169 255,221,168 255,221,167 113,94,59 114,90,53 117,90,56 111,84,50 111,84,50 103,75,46 102,77,49 88,63,35 94,69,39 85,75,53 92,67,37 86,63,21
62,60,40 51,58,42 44,47,37 41,48,41 34,40,29 36,44,30 49,57,43 48,55,37 44,48,33 46,48,33 63,52,33 88,68,38 81,65,32 96,73,33 143,101,61 89,72,33 95,75,29 92,68,35 78,54,28 77,51,26 116,80,49 85,68,42 76,61,39 83,64,41 75,54,29 70,50,20 71,50,23 77,57,25 99,70,35 100,67,30 148,111,110 212,152,102 255,190,115 118,52,4 163,105,72 255,198,104 255,198,88 255,202,97 255,210,99 255,211,103 255,210,104 255,212,107 255,222,122 255,223,131 255,231,129 255,226,121 255,227,126 255,223,141 255,231,158 255,233,161 255,233,158 255,232,156 255,236,143 255,235,146 255,241,141 242,198,127 93,66,34 109,99,46 113,105,51 119,106,58 108,92,36 97,78,39 71,54,26 59,46,25 79,64,24 68,57,24 96,77,61 135,92,45 255,222,163 255,222,165 255,225,170 255,223,169 255,221,169 255,220,168 255,221,169 255,221,169 255,224,171 255,220,166 255,219,170 255,223,171 255,223,169 255,223,174 255,228,174 255,226,173 122,90,56 112,83,48 116,89,53 111,84,50 111,84,52 108,80,51 94,70,44 88,62,37 83,53,27 76,53,24 84,59,31 79,55,31
89,70,33 68,59,44 44,51,35 43,47,32 46,48,33 45,44,37 44,47,35 34,37,25 44,46,31 53,45,32 52,48,31 83,66,38 100,75,27 110,80,34 143,98,52 184,123,76 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 79,65,40 73,59,34 75,57,36 72,52,22 73,49,23 71,47,21 78,54,28 99,69,27 136,95,50 253,199,140 88,64,70 255,198,106 141,73,12 155,94,62 255,213,133 232,175,117 255,216,108 255,228,129 255,228,147 255,231,163 255,242,146 255,237,135 255,234,133 255,239,138 255,239,131 255,239,147 255,232,153 255,233,155 255,234,150 255,236,154 88,61,29 251,214,161 255,246,187 93,69,43 80,76,55 100,96,36 114,107,48 114,105,45 117,105,48 107,92,29 98,84,28 94,83,37 91,80,36 88,77,31 87,79,29 83,63,13 86,72,27 255,225,166 255,224,166 255,224,168 255,225,168 255,224,169 255,222,167 255,222,169 255,222,169 255,222,169 68,57,42 239,189,143 255,222,165 255,225,171 255,224,169 255,228,174 255,228,174 255,214,170 118,80,45 110,81,46 109,82,50 108,81,47 108,81,49 96,72,37 94,72,36 81,61,29 77,58,31 74,55,28 73,56,30
97,65,35 50,43,25 44,43,32 61,58,45 49,56,40 39,40,32 39,40,28 48,54,41 52,52,36 60,57,42 72,55,31 101,74,38 111,83,45 140,110,68 109,82,37 104,74,32 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 77,53,27 69,50,23 76,58,26 98,70,30 97,58,17 255,183,113 55,42,35 255,177,93 255,165,100 68,47,32 47,35,23 36,22,6 212,154,72 255,229,126 255,230,121 255,231,119 255,231,132 255,225,155 255,228,166 255,233,168 255,233,165 255,233,165 255,234,157 255,234,158 255,235,165 93,72,47 50,43,43 46,37,33 45,34,27 48,37,34 79,73,50 106,102,42 111,104,47 120,114,50 108,95,32 95,80,19 89,75,19 74,61,13 65,50,12 74,63,19 86,73,25 144,105,34 97,82,33 255,222,163 255,227,165 255,226,166 255,224,168 255,224,169 255,222,167 255,224,171 255,224,171 255,221,171 50,37,30 254,222,178 255,218,171 255,225,170 255,225,170 255,226,173 255,227,174 255,227,177 255,208,161 113,86,50 111,84,50 104,77,43 102,75,43 101,74,42 96,72,37 81,61,31 80,63,37 73,56,28 71,54,28
103,74,39 56,55,46 38,50,32 42,46,31 64,56,34 50,55,35 39,45,32 52,55,35 49,50,31 57,49,36 83,64,37 102,77,31 124,96,56 109,82,50 86,66,34 96,73,33 78,54,28 98,70,30 91,64,30 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 77,57,27 80,54,31 72,52,22 77,57,27 108,80,51 74,51,20 143,117,92 135,103,71 60,55,54 68,48,39 25,23,21 19,19,19 20,13,13 56,44,34 113,75,58 255,228,144 255,229,125 255,232,122 255,234,124 255,236,123 255,236,131 255,237,129 255,241,132 255,241,138 255,241,141 255,243,157 111,104,107 103,102,105 71,64,62 50,41,35 46,37,33 58,48,38 88,83,28 104,96,44 116,108,43 104,92,22 87,79,16 91,77,19 88,78,27 93,83,34 87,73,28 74,64,15 141,95,25 96,72,10 69,58,55 255,228,172 255,226,169 255,227,170 255,227,170 255,225,170 255,225,172 255,225,172 255,222,171 59,45,47 46,34,39 255,227,185 255,225,170 255,226,171 255,226,173 255,227,174 255,231,176 255,233,173 146,111,73 114,85,50 107,80,46 104,75,44 100,73,41 97,70,36 86,61,31 79,60,33 75,56,29 74,57,33
49,44,30 46,51,45 53,55,38 53,53,37 41,45,30 57,49,36 62,51,32 68,61,41 83,65,44 82,65,30 107,82,38 92,70,32 109,83,31 134,103,64 81,58,29 71,55,24 77,57,25 101,74,31 104,79,35 93,69,32 79,54,26 77,52,24 79,56,25 81,58,27 86,61,31 83,60,29 74,54,24 77,54,23 77,52,22 81,53,24 77,57,25 86,58,31 57,44,39 80,69,76 57,45,50 57,45,45 64,50,52 60,46,51 78,53,36 255,231,166 255,231,162 255,231,156 159,120,81 148,109,81 255,227,160 255,238,166 255,238,164 255,243,166 255,243,168 121,112,104 105,102,106 98,96,97 92,87,84 47,38,34 46,37,33 47,38,32 82,77,22 75,67,13 94,86,21 96,86,19 88,80,17 94,81,20 87,75,34 85,73,36 93,82,38 91,81,32 185,128,43 150,103,10 57,46,41 180,141,109 255,232,172 255,231,174 255,231,173 255,230,173 255,229,175 255,228,175 255,226,171 136,112,86 57,41,35 255,228,174 255,228,172 255,229,176 255,227,178 255,229,176 255,225,168 205,157,103 137,100,58 117,84,47 116,88,48 117,83,42 101,71,43 94,69,39 84,59,29 77,58,31 74,55,32 77,56,31
