111,92,26 111,92,28 113,91,42 125,99,47 129,101,43 138,103,36 141,107,37 138,103,49 139,104,48 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 153,110,50 141,105,45 143,104,45 149,113,55 150,114,52 154,115,56 146,112,53 139,106,67 143,108,70 159,119,55 194,112,54 109,68,37 32,32,16 22,34,14 29,36,20 49,51,25 53,46,19 39,49,23 39,46,14 54,54,22 21,34,18 25,39,20 21,37,18 29,44,28 28,46,29 28,46,29 25,43,28 27,47,31 36,50,31 47,57,33 108,99,54 143,119,64 152,111,41 155,110,37 82,77,26 80,73,30 78,68,26 76,64,25 69,60,33 63,50,29 61,53,29 59,52,25 73,65,29 83,74,29 76,69,26 73,66,25 66,60,26 56,54,21 47,42,10 60,56,46 52,50,51 48,48,45 36,26,25 50,40,41 40,31,27 40,34,29 40,33,31 36,26,27 38,31,31 43,33,32 40,33,36 42,38,32 54,49,46 51,47,41 93,89,79 101,97,89 104,98,89 95,90,78 99,91,80 77,69,58 93,89,79 107,101,92 107,101,96 66,60,55 48,43,42 81,77,71 76,72,66 40,35,32 37,27,26 36,29,27 47,40,38 44,38,33 35,29,24 37,30,28 37,30,30 35,28,28 30,23,21 30,23,23 43,36,34 37,27,28 25,20,19 27,22,21 25,23,21 28,26,24 66,64,62 75,73,69 87,86,79 86,85,78 84,83,76 81,80,73 95,94,87 79,78,71 72,71,64 74,73,66 80,78,74 77,76,69 73,72,65 73,73,68
105,91,25 105,91,25 105,91,25 103,92,30 105,90,29 107,90,25 107,90,25 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 155,116,57 157,119,53 146,110,48 139,109,65 146,112,69 158,117,47 179,91,39 88,71,43 57,56,31 25,30,10 32,37,17 25,38,15 36,39,15 30,38,15 39,40,17 86,80,44 61,68,13 149,155,85 30,43,18 30,41,26 30,41,26 51,55,26 110,97,49 155,121,47 156,118,40 157,119,41 157,112,37 160,115,40 161,117,39 159,117,38 98,83,22 83,79,21 80,71,26 73,63,23 58,51,24 58,54,33 53,52,27 67,58,29 68,59,28 77,67,27 73,68,27 73,68,27 62,61,25 53,53,23 45,41,20 46,47,50 46,50,52 52,52,52 42,35,33 40,33,31 30,24,19 40,34,29 38,32,25 37,30,28 39,29,30 49,39,40 42,32,36 43,33,34 40,34,29 75,70,58 100,96,86 104,100,90 101,95,86 95,87,74 94,89,77 95,89,80 99,93,84 102,96,87 99,95,87 105,99,94 42,35,33 45,38,38 30,23,23 35,28,31 33,23,27 31,24,24 37,30,28 34,27,27 37,30,28 43,36,36 42,35,35 38,31,31 44,37,35 32,22,23 26,19,19 29,24,23 32,27,26 27,22,21 28,23,22 30,25,24 62,60,58 74,72,68 83,81,77 81,76,73 83,82,75 94,93,86 58,57,50 76,75,68 98,93,92 84,79,76 79,77,73 83,83,78 83,83,78 81,81,76
99,87,28 99,87,28 101,89,30 98,90,27 101,88,27 103,90,29 102,89,28 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 152,116,58 152,113,52 148,112,52 141,110,71 157,124,74 165,125,48 148,75,34 48,61,36 35,40,20 36,39,19 43,36,16 37,33,12 29,42,17 36,41,21 28,33,11 36,39,17 86,75,0 68,59,0 94,105,47 164,123,53 169,121,47 164,129,44 168,131,48 171,126,51 165,121,41 171,127,45 178,130,46 178,130,46 169,125,43 164,122,43 110,90,29 73,65,15 80,74,28 73,66,27 65,60,32 67,69,52 69,66,40 70,63,24 67,58,27 59,52,21 58,56,25 56,56,26 47,51,22 34,37,17 50,52,49 43,46,53 52,54,54 46,44,45 32,27,24 37,31,24 61,55,46 91,85,76 98,92,83 97,88,84 66,60,55 47,40,38 44,37,35 45,39,34 52,46,37 93,88,76 97,91,82 102,96,87 100,94,85 100,92,81 95,90,76 95,90,78 101,95,88 95,89,80 98,92,87 94,88,83 38,32,27 37,30,28 36,29,29 36,29,29 36,29,29 38,32,27 29,23,18 37,30,30 36,29,29 33,26,24 29,22,22 36,29,29 37,30,28 30,20,21 40,33,33 34,29,26 34,29,26 33,28,25 27,22,19 27,22,19 35,30,29 72,70,66 72,70,68 82,77,74 91,86,83 68,64,58 75,73,69 81,79,77 100,102,102 100,102,102 96,98,98 96,98,98 102,102,102 102,102,102
110,96,30 110,95,34 114,98,40 105,93,34 130,106,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,45 143,113,46 147,115,42 157,117,42 105,67,21 70,56,31 33,39,26 34,40,27 28,38,16 27,39,19 54,45,28 46,40,17 30,35,15 42,41,16 59,48,2 39,39,7 36,50,29 81,93,44 189,143,47 194,147,45 189,142,38 184,140,42 171,128,23 184,138,27 203,148,32 198,145,32 185,141,43 177,137,44 94,75,18 73,66,23 67,59,23 62,53,22 70,61,34 59,53,30 69,63,29 70,61,30 58,55,29 51,50,25 51,50,25 42,43,22 41,43,26 51,53,50 48,51,58 48,51,58 49,53,57 47,47,47 33,28,25 97,91,84 98,92,83 102,96,89 99,93,84 100,91,85 100,94,85 98,92,85 97,91,84 94,88,81 92,86,77 92,87,75 91,85,76 99,93,84 100,96,86 95,89,82 92,87,75 92,87,75 96,87,79 92,83,75 95,86,80 95,86,78 81,73,60 72,61,54 51,42,36 49,40,34 59,50,46 43,37,28 37,31,24 36,30,23 38,31,29 34,29,26 26,21,20 29,24,21 35,30,27 26,19,22 37,30,28 34,28,23 41,35,30 40,34,29 34,27,25 35,28,26 36,31,28 65,63,59 72,70,68 77,75,71 91,89,85 66,64,60 106,104,102 103,103,103 107,108,113 105,106,109 102,111,113 102,111,113 100,109,111 93,102,104
161,119,36 153,111,28 144,108,32 132,103,31 157,120,39 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 126,101,24 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 176,131,28 174,134,30 169,137,35 147,121,53 28,47,27 37,45,22 76,58,26 75,57,15 60,41,2 42,36,11 33,41,18 35,36,15 24,36,16 35,39,22 55,57,0 40,32,0 28,45,21 39,54,26 82,92,59 180,148,44 187,142,28 189,142,23 170,133,23 178,136,26 202,150,29 203,147,27 191,143,28 182,138,26 114,89,14 74,73,21 75,65,23 72,62,24 60,51,22 54,48,25 68,63,31 65,63,32 54,56,28 51,53,27 46,47,26 44,44,28 59,59,54 46,50,52 49,54,60 47,52,60 52,53,56 47,47,47 45,43,39 100,94,87 97,93,85 100,96,90 96,92,84 93,87,80 99,93,86 102,96,91 101,95,90 100,94,89 94,88,79 97,92,80 91,85,76 100,94,85 98,97,88 93,89,79 94,88,79 93,88,76 89,80,72 91,82,74 89,80,72 95,89,80 89,81,70 88,77,70 86,76,66 78,70,59 81,72,64 72,67,55 63,55,44 54,53,44 53,52,43 54,50,44 54,50,44 51,47,41 25,21,15 32,27,24 28,23,22 36,32,24 28,24,18 30,25,22 22,17,14 26,21,18 24,22,18 45,43,41 68,66,64 72,70,66 77,75,71 101,99,100 99,101,101 98,99,102 96,97,102 105,109,113 105,111,114 103,111,116 100,108,113 102,110,115
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,23 168,132,29 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 185,141,29 36,62,39 23,43,27 27,43,22 24,40,19 30,47,23 30,47,19 89,64,7 67,47,0 46,55,25 53,48,16 44,51,15 129,68,0 122,72,0 26,50,10 23,37,16 26,45,25 43,58,32 129,118,43 148,129,47 140,130,59 131,128,61 119,125,57 139,139,67 140,134,59 146,131,43 153,128,28 82,67,6 71,67,21 74,70,22 59,54,24 61,68,50 92,71,46 64,60,50 48,48,32 37,37,21 53,53,48 62,62,59 50,52,52 48,51,58 48,51,58 53,57,59 46,48,48 39,37,35 57,52,49 96,93,80 93,89,81 99,95,89 103,102,93 94,90,82 99,93,84 104,100,94 106,102,94 106,102,94 95,94,85 103,99,91 97,93,83 100,96,86 100,96,88 101,100,91 94,90,84 94,93,86 93,87,80 92,86,77 86,82,72 90,86,76 92,84,73 82,74,63 83,73,63 88,78,68 85,76,68 81,73,62 83,73,63 78,74,68 74,72,68 72,68,62 71,67,61 69,65,57 67,63,53 59,60,50 45,44,35 37,36,29 45,44,37 60,55,52 46,41,38 30,25,22 23,21,17 20,18,14 59,57,55 82,80,78 90,88,89 100,101,106 100,106,107 105,111,114 106,112,115 106,112,115 103,113,117 97,108,109 90,101,102 102,111,113
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,26 165,131,31 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 144,107,22 92,86,20 31,56,25 35,58,39 27,45,30 26,44,29 25,43,26 29,45,26 38,54,33 37,66,36 33,66,39 40,69,39 38,76,47 39,85,49 50,94,59 47,91,56 26,65,31 31,69,40 32,65,38 34,71,36 46,79,43 46,79,41 42,75,39 41,71,34 42,71,31 32,66,25 36,66,29 39,68,36 39,68,26 42,73,33 49,78,36 119,110,34 148,112,13 146,113,34 107,85,49 87,80,78 62,62,70 55,58,69 46,51,61 47,52,58 49,54,60 45,44,47 41,39,37 41,39,35 39,39,34 63,61,57 100,96,88 99,93,86 101,97,89 110,109,102 104,103,96 97,96,85 105,104,97 98,99,91 95,96,88 103,104,96 102,101,92 101,96,84 90,85,73 99,96,83 102,102,97 102,103,95 101,104,96 102,103,95 96,97,89 94,93,86 101,97,91 96,92,84 92,86,77 86,77,69 88,80,69 90,84,75 84,78,69 79,73,66 85,76,68 75,69,60 76,72,66 72,71,64 73,72,65 68,67,60 64,65,55 58,57,50 55,54,47 48,46,42 53,49,43 49,48,41 47,46,39 49,47,43 56,54,50 62,60,58 79,77,75 98,100,100 102,111,113 105,114,114 103,112,114 104,110,113 97,106,108 97,107,111 100,110,114 89,98,98 90,99,99
138,103,18 161,120,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,129,29 130,103,17 130,100,17 156,125,34 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 145,108,25 128,94,22 131,92,21 149,115,27 41,64,31 28,53,37 22,40,25 25,43,28 26,44,29 28,43,29 31,51,35 31,54,35 28,53,33 26,53,33 31,54,35 30,55,35 32,57,37 31,56,36 34,59,39 39,65,40 45,77,46 41,85,52 49,95,59 50,94,57 48,92,55 48,92,55 50,93,51 50,90,51 48,83,46 46,80,46 42,71,39 42,67,40 38,60,34 37,59,33 36,56,27 60,78,35 132,108,26 131,103,8 138,113,28 113,90,21 69,56,24 52,40,12 38,32,23 37,32,31 32,34,31 31,31,31 37,35,31 51,37,19 82,69,48 100,100,97 102,96,91 96,95,88 104,105,97 100,101,93 106,105,98 116,114,110 112,113,105 98,99,91 109,110,102 101,100,91 100,96,86 95,89,80 101,97,89 105,104,97 107,108,100 95,97,92 102,105,97 94,97,89 100,101,93 97,98,90 103,103,98 95,96,88 90,88,84 94,90,84 90,88,84 88,84,78 81,77,69 82,76,69 78,74,66 68,67,58 68,67,60 68,67,60 68,67,58 60,59,52 52,51,44 53,52,45 48,46,42 45,43,39 44,42,38 44,42,38 44,42,40 48,46,42 58,58,55 96,96,96 89,91,91 84,90,93 87,92,91 89,94,93 102,108,109 101,110,112 101,110,110 100,108,113 87,96,98 76,86,83
132,100,18 148,109,29 150,115,30 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,16 112,91,21 116,91,16 133,104,28 149,119,21 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 131,100,22 118,90,22 143,115,34 160,133,29 32,59,41 18,48,31 26,46,30 27,45,32 26,46,32 25,43,30 23,43,27 26,46,30 24,47,30 25,50,30 28,48,34 24,49,31 26,49,32 29,52,35 26,49,32 32,52,34 34,55,32 35,59,35 41,68,38 46,73,41 43,70,38 39,68,36 41,69,34 41,63,33 37,61,37 38,59,36 39,58,36 38,54,33 37,53,32 36,52,31 33,49,30 37,53,32 71,88,50 128,97,8 141,109,25 128,102,22 131,104,31 133,100,32 151,112,41 144,114,47 135,106,43 154,115,42 156,119,34 154,112,47 119,104,68 110,108,106 99,98,91 87,86,79 108,109,101 97,96,87 102,101,94 115,114,105 112,113,105 116,116,111 110,111,103 109,110,100 109,108,99 105,101,93 103,102,95 111,110,101 109,109,104 108,108,105 105,108,100 96,97,89 101,103,98 106,108,103 96,96,93 107,108,100 100,101,93 97,96,89 94,94,89 90,91,83 85,86,78 83,82,73 83,82,73 75,74,67 66,65,58 65,64,57 65,64,57 63,62,55 62,61,54 56,52,46 47,46,39 45,43,39 41,39,35 41,40,33 41,39,35 47,45,41 81,81,78 67,68,56 68,66,44 71,71,37 59,59,43 80,81,73 78,78,73 85,91,92 84,93,93 89,98,100 94,102,107 83,92,94
130,98,23 136,98,22 141,108,29 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,84,14 110,88,21 105,84,14 113,90,21 132,103,13 119,98,17 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 118,90,20 112,89,18 138,113,24 138,113,17 29,55,42 21,47,34 26,46,32 26,44,29 25,45,31 26,44,31 23,43,29 26,44,31 23,43,29 24,47,30 27,44,34 23,46,31 24,47,30 26,46,32 26,46,32 27,45,28 30,50,32 33,52,32 36,56,31 40,62,34 40,62,34 36,61,34 38,60,30 39,59,32 35,60,33 37,59,31 38,58,31 36,55,33 35,54,32 33,52,30 36,52,31 34,51,23 50,63,36 188,141,78 255,229,140 255,230,146 255,202,123 255,205,122 255,239,153 255,211,133 255,230,148 255,209,124 255,230,150 255,233,148 190,171,132 115,113,109 102,101,94 88,87,80 104,105,97 106,105,98 102,101,94 110,111,101 118,119,109 116,117,109 110,111,103 111,112,104 116,115,106 104,103,94 106,102,94 104,100,92 103,104,96 107,107,102 106,108,103 108,108,103 95,97,92 102,104,99 102,102,99 96,97,89 94,95,87 95,96,88 95,96,88 88,89,81 90,91,83 87,86,79 86,85,78 83,82,75 72,71,64 69,68,61 65,64,57 63,62,55 61,60,53 62,58,52 54,53,46 56,54,50 49,48,41 44,43,36 48,46,42 60,60,57 51,52,44 79,86,29 82,85,25 83,87,20 83,85,41 81,84,49 62,59,46 69,76,71 85,92,90 90,99,99 84,93,95 88,97,99
128,99,27 110,84,16 136,97,26 132,98,26 97,76,6 113,88,13 100,80,19 93,74,17 98,85,24 89,82,21 97,83,25 97,74,16 97,79,17 104,81,12 92,78,12 105,81,15 104,82,15 93,81,22 86,70,14 115,85,16 114,86,16 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 112,90,16 106,93,20 28,54,31 27,45,28 24,42,29 19,39,25 20,38,21 22,40,23 21,41,25 24,42,29 21,41,27 26,44,31 26,46,32 24,44,26 24,42,27 26,41,27 26,41,27 23,43,27 26,46,30 28,47,25 32,52,27 38,58,33 39,58,36 38,58,33 39,59,34 38,58,33 38,58,33 36,56,31 35,54,32 34,53,33 34,53,33 33,52,32 31,52,29 35,51,32 42,51,32 82,70,40 103,88,66 112,88,62 129,101,74 130,103,67 150,116,73 148,111,69 153,114,73 124,97,61 40,34,29 74,55,39 100,90,80 111,110,103 101,99,95 94,90,84 102,101,92 103,104,96 105,104,97 112,108,102 118,114,106 118,117,108 116,117,109 112,113,105 106,105,98 106,105,96 103,102,95 96,94,90 101,101,96 107,107,102 108,110,107 109,111,108 112,112,107 109,109,106 108,108,105 97,96,89 96,96,91 94,94,89 94,94,89 89,92,84 87,86,79 84,83,76 87,86,79 82,78,72 79,78,71 69,68,61 63,62,55 59,57,53 65,60,57 63,62,55 61,60,53 62,60,58 59,58,51 54,53,44 66,67,55 89,100,28 93,100,27 89,98,27 89,95,25 86,92,24 80,88,26 77,84,27 81,79,32 75,73,51 56,54,50 88,89,92 78,84,85 81,87,88
110,82,26 100,76,21 134,99,32 137,100,29 94,78,6 105,86,18 80,66,10 89,75,19 82,69,19 83,77,11 82,74,22 88,69,12 79,64,17 91,72,17 79,64,13 91,68,10 96,76,15 105,88,21 102,80,17 97,72,15 102,79,10 126,93,14 103,83,24 100,82,20 85,73,18 89,73,19 110,88,21 102,86,28 25,48,29 25,43,26 22,38,19 21,36,20 22,38,19 23,39,20 23,38,22 23,38,24 25,43,28 24,37,21 16,31,15 19,33,12 21,35,16 24,38,19 26,41,27 26,44,29 26,44,29 25,44,22 31,50,28 35,55,30 40,60,35 36,56,31 36,56,31 36,56,31 36,55,33 34,53,31 32,51,29 32,51,31 31,50,30 32,50,33 31,46,30 29,48,28 30,53,34 48,51,29 125,105,85 106,90,75 109,99,75 107,92,72 89,81,68 86,83,68 90,81,62 85,71,55 97,78,55 109,89,71 80,71,65 109,110,100 113,112,105 94,93,86 108,107,100 111,112,104 107,103,97 108,104,96 111,107,99 113,109,101 118,119,111 102,105,97 107,108,100 105,104,95 101,102,94 106,105,98 108,110,105 107,109,106 107,109,106 109,109,106 109,109,106 108,108,105 100,100,95 103,102,95 102,103,95 98,98,93 87,87,82 86,87,79 83,82,75 79,75,69 81,79,75 82,78,72 82,78,72 75,74,67 70,69,62 59,57,53 55,53,49 56,54,50 61,60,53 58,56,52 60,59,32 92,96,40 92,102,24 91,100,31 88,98,33 84,96,31 87,95,29 87,96,25 79,89,24 73,82,22 73,79,29 74,72,23 72,67,35 68,67,56 80,82,79 74,76,76
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 83,65,5 90,75,24 81,67,11 93,81,22 77,67,16 73,62,16 87,74,22 98,83,20 93,73,23 87,72,25 91,72,19 83,64,11 94,74,24 107,85,22 92,70,21 83,66,15 103,79,13 100,81,17 91,75,17 81,63,19 91,74,27 102,84,24 87,76,41 20,47,31 27,42,30 21,37,16 20,36,15 22,33,18 21,34,18 22,30,16 18,31,15 20,32,14 19,31,13 21,30,13 17,33,14 21,39,22 26,44,29 25,45,29 23,43,29 25,43,28 25,43,28 31,50,30 36,53,29 38,58,33 35,55,30 36,55,33 36,55,33 34,53,31 31,50,30 31,50,30 31,50,30 29,47,30 27,47,31 26,46,28 25,45,29 26,49,30 39,53,32 79,78,71 70,73,65 58,64,55 62,68,59 59,62,54 68,68,65 60,62,57 64,69,65 67,72,68 72,70,68 70,68,66 100,96,90 110,110,105 96,95,88 103,102,93 109,108,101 106,105,98 104,98,89 106,100,93 114,110,102 111,110,103 110,111,103 97,98,90 108,109,101 102,103,95 103,104,96 109,109,104 110,110,107 108,108,103 107,107,102 108,108,103 108,108,103 100,101,93 102,101,94 95,96,88 100,101,93 97,98,90 87,86,77 80,79,70 81,79,75 76,74,72 79,74,73 71,66,63 69,67,63 66,64,62 63,58,55 52,50,46 47,46,39 54,50,42 99,99,36 95,94,29 95,93,35 92,97,34 87,97,34 87,97,32 95,103,37 89,99,32 85,95,32 80,90,23 76,86,19 72,82,19 67,74,17 72,70,21 71,66,36 65,62,49 71,71,66
107,84,42 60,43,15 37,26,23 33,24,16 49,33,16 72,52,22 76,61,25 79,64,13 96,85,21 72,61,15 70,58,17 88,74,20 98,83,22 99,80,23 75,59,17 96,75,19 77,62,15 82,68,23 84,68,12 76,61,14 82,64,20 108,85,16 97,82,21 94,81,20 101,81,22 107,87,28 77,70,11 88,71,22 32,45,22 28,43,31 21,37,18 20,36,15 21,35,16 19,35,16 19,33,14 22,30,16 19,32,16 19,33,14 21,35,16 25,43,28 23,46,31 28,48,32 26,46,32 25,43,30 24,42,27 25,43,30 30,45,31 33,53,28 38,58,33 34,53,31 34,53,31 34,53,31 32,51,31 31,50,30 28,46,29 29,48,28 28,46,29 26,46,30 25,45,29 24,44,28 27,47,29 36,50,29 65,72,56 85,81,71 69,71,66 60,62,57 55,60,56 59,61,56 68,68,63 67,69,69 69,70,73 64,66,66 65,67,67 91,90,83 111,107,101 99,98,91 91,90,81 110,106,100 109,108,101 106,100,91 103,94,86 111,103,92 112,111,102 110,109,100 105,103,99 105,106,98 108,107,100 108,107,100 110,109,102 108,109,101 107,108,100 100,101,93 108,107,100 105,104,97 104,105,97 104,104,99 105,104,97 99,98,91 95,94,87 90,86,78 89,85,77 80,79,72 76,74,70 72,67,64 71,67,61 65,64,55 68,67,58 55,53,49 51,49,45 48,43,40 95,94,27 97,93,31 97,92,41 94,91,36 96,95,28 96,96,24 97,98,30 88,87,31 82,89,34 79,90,30 81,91,28 78,88,25 76,84,22 72,76,18 67,71,15 68,66,19 64,63,36 73,72,65
160,138,118 158,135,104 186,157,106 52,34,13 35,35,21 50,40,16 33,24,5 33,29,8 45,38,22 51,47,26 69,60,29 62,54,20 71,65,17 81,64,17 61,45,12 80,65,18 78,65,15 69,60,15 73,58,18 70,53,16 71,48,17 84,66,22 99,82,15 110,91,25 96,76,15 110,82,24 75,60,13 79,64,17 94,73,30 24,48,35 25,45,29 22,40,23 21,39,24 21,39,24 20,38,25 22,40,25 24,42,29 24,42,29 24,44,30 25,48,31 25,48,31 24,47,32 24,44,30 26,41,29 22,40,23 21,36,20 25,43,28 34,53,31 39,59,32 33,52,30 33,52,32 33,52,32 33,52,32 31,50,30 31,50,30 31,50,30 28,46,31 26,44,29 25,45,29 25,45,29 27,45,30 33,51,34 56,69,55 76,76,73 61,61,58 65,67,64 48,50,50 57,59,56 72,74,71 69,71,71 65,70,66 69,71,71 66,65,68 85,81,75 104,99,98 99,97,93 92,88,80 100,96,88 107,103,95 101,97,89 100,94,85 99,93,84 111,110,101 111,107,99 104,100,94 98,94,86 103,102,93 106,105,98 106,104,100 102,100,96 101,102,94 102,103,95 97,98,90 100,101,93 101,102,94 102,103,95 101,102,94 102,103,95 94,95,87 92,88,80 89,85,77 84,78,71 75,74,67 68,67,60 63,62,55 61,60,53 61,60,51 53,49,43 49,47,45 54,52,21 88,75,25 91,76,25 90,81,23 92,86,20 98,91,23 99,95,35 92,89,34 85,84,32 81,85,27 76,86,23 78,88,25 79,86,27 76,80,22 70,77,18 63,70,15 62,68,16 61,61,18 58,55,31
102,105,95 94,99,98 96,103,101 111,110,101 146,144,115 121,106,86 49,35,8 42,34,21 29,25,15 27,24,9 22,23,13 62,54,30 83,56,24 69,55,10 63,52,19 51,45,9 65,54,10 68,53,13 55,47,11 88,67,26 52,40,14 66,49,10 94,75,18 93,71,24 90,70,22 104,80,27 81,59,14 88,71,24 95,68,21 35,55,30 27,47,29 25,48,31 26,46,28 24,44,26 25,45,29 23,46,29 22,47,31 24,47,30 24,49,31 27,47,31 28,46,31 24,42,29 24,42,29 24,42,29 22,37,21 19,34,22 25,43,28 34,54,29 40,60,33 31,50,28 31,50,30 31,49,32 29,48,28 29,48,28 29,48,28 29,48,28 27,45,28 25,45,29 25,45,29 26,46,30 26,44,29 29,47,32 40,54,35 74,74,74 60,62,62 71,73,73 50,52,52 70,72,69 69,71,68 60,62,62 69,76,74 65,67,67 68,66,67 77,76,69 93,88,85 103,98,95 94,90,82 95,89,82 102,96,89 106,102,94 101,95,88 91,85,78 103,99,91 104,100,92 101,95,88 95,89,80 98,95,82 97,93,85 103,99,93 105,101,95 106,105,96 101,102,94 101,102,94 97,98,90 97,96,87 94,93,84 94,95,87 95,96,88 92,91,84 86,82,74 82,78,70 78,72,65 75,71,65 68,67,60 63,59,53 55,54,47 56,55,48 53,49,43 40,39,32 80,79,23 84,69,20 81,71,18 89,83,17 94,87,17 100,87,24 92,79,27 81,69,28 80,75,22 80,82,27 81,88,31 78,80,25 70,72,19 72,71,19 67,74,19 66,72,20 65,71,19 61,63,17 56,54,25
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 30,25,13 51,36,14 75,59,26 69,49,19 60,47,13 56,44,14 45,36,17 95,75,25 66,54,15 74,56,14 71,59,18 72,55,16 84,62,17 87,65,16 71,60,16 82,67,20 78,59,22 105,88,37 31,56,38 35,60,42 26,50,28 26,49,32 26,49,32 23,50,32 25,50,34 27,47,33 27,47,33 25,45,31 24,42,29 22,40,27 24,42,29 22,40,23 16,29,15 16,31,17 23,43,27 32,57,26 41,60,40 28,48,30 27,47,31 28,48,32 29,47,30 29,48,28 29,48,28 29,47,30 26,46,28 24,44,28 25,45,29 25,45,29 25,45,31 27,47,29 36,52,31 53,59,48 59,61,56 64,64,61 71,73,73 64,66,63 62,64,61 65,67,67 53,55,55 63,65,62 58,60,57 62,62,57 89,83,78 105,100,97 93,89,81 91,85,76 101,95,86 109,100,94 93,89,81 102,96,89 95,89,80 101,95,88 96,88,77 94,86,73 95,90,78 94,91,78 99,93,86 99,93,86 93,89,79 104,100,92 99,98,91 100,101,93 95,94,87 89,88,81 91,90,83 84,83,76 83,82,75 75,71,63 73,67,60 70,64,57 69,65,57 62,61,54 55,53,49 49,48,41 52,51,44 42,41,34 81,82,63 82,78,20 82,74,24 82,74,20 91,83,20 94,83,21 87,74,22 79,66,18 71,59,18 76,71,20 84,84,23 92,89,36 79,78,26 73,71,22 66,67,17 68,71,20 67,70,21 64,67,18 59,66,18 54,55,18
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 82,87,86 91,96,92 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,99,69 54,36,15 38,38,24 44,29,18 62,43,27 72,47,19 62,41,16 62,42,10 87,57,15 72,47,19 62,38,16 52,37,28 59,45,31 66,48,27 107,96,81 87,85,86 81,81,81 82,92,86 28,55,37 27,47,29 27,47,31 25,48,31 25,48,31 26,46,32 25,43,30 24,42,29 21,40,29 22,39,29 21,40,29 22,40,27 18,36,21 15,25,17 15,28,16 21,41,25 36,63,24 36,55,35 26,46,28 24,44,30 26,46,32 27,47,29 27,47,31 31,49,32 29,47,30 25,45,29 25,45,29 25,45,31 25,45,31 24,44,30 26,46,28 34,50,29 60,68,54 58,60,55 62,62,59 62,64,59 53,55,52 63,65,62 63,65,65 60,62,62 62,64,61 56,58,55 58,60,57 73,67,60 97,93,87 96,92,84 93,87,80 100,91,83 100,89,82 104,98,89 93,84,76 97,92,80 97,91,82 93,85,74 89,81,68 89,79,69 97,88,80 93,87,78 100,94,85 92,87,75 83,77,68 92,91,82 103,99,93 98,94,88 94,93,86 96,92,86 91,87,81 86,82,76 79,75,67 77,68,62 71,62,54 66,60,53 55,53,49 53,52,45 48,47,40 40,38,34 74,72,68 78,77,25 84,76,24 70,63,22 71,65,17 84,77,18 83,70,18 79,68,22 78,68,19 75,69,21 81,79,21 85,81,23 82,73,26 77,71,25 71,67,21 65,65,20 68,71,22 67,70,21 64,67,18 57,58,19 56,57,18
