255,201,125 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,59 255,195,71 255,201,78 255,205,79 255,215,103 255,223,127 255,228,137 255,233,145 219,148,59 255,238,161 255,237,162 255,237,162 255,238,159 255,246,148 255,255,144 255,255,142 255,254,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,243,127 255,244,127 255,240,124 255,243,123 128,86,7 98,84,28 72,62,11 70,69,17 73,72,18 78,69,22 75,67,17 72,62,11 77,67,14 80,76,16 79,72,13 70,62,12 65,56,11 64,60,14 63,65,19 58,57,19 57,58,21 255,201,98 255,189,92 121,87,26 90,63,27 100,78,40 94,77,40 93,77,35 96,73,33 98,74,21 104,77,32 115,82,32 164,116,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,182,86 255,181,90 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,74 255,207,84 255,220,95 255,228,122 255,228,152 255,236,173 186,124,50 255,201,113 210,124,33 255,236,158 255,237,156 255,235,142 255,238,144 255,251,133 255,252,138 255,253,138 255,253,138 255,252,131 255,251,131 255,253,133 255,255,140 255,254,140 255,254,140 255,249,133 255,248,131 255,246,129 255,245,129 255,243,125 255,241,126 255,238,123 255,243,127 255,244,125 255,244,139 78,73,22 69,60,15 55,55,12 68,66,19 73,67,21 71,62,15 80,67,19 88,73,22 91,83,20 84,77,16 83,76,19 76,68,14 69,65,19 63,60,18 58,54,17 58,53,21 153,86,9 255,163,66 123,91,36 87,60,24 88,64,27 93,71,33 98,80,36 95,72,32 96,73,31 114,83,34 124,83,34 129,89,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 98,80,38
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,223,152 255,226,147 255,220,136 174,118,84 98,54,28 92,52,29 84,42,31 124,65,35 168,85,34 250,155,74 255,209,112 255,217,103 255,225,109 255,227,110 255,233,115 255,237,117 255,239,116 255,243,122 255,234,116 255,233,112 255,240,122 255,243,121 255,246,128 255,251,133 255,252,135 255,254,138 255,253,138 255,249,133 255,251,135 255,251,133 255,253,135 255,252,131 255,242,119 79,69,20 73,62,18 61,49,19 117,100,90 90,71,32 76,63,15 97,83,25 102,87,24 92,84,21 84,77,18 80,75,20 71,66,15 70,63,20 59,55,20 58,52,18 54,52,19 69,61,27 248,173,87 98,68,26 86,65,24 94,71,31 95,72,32 91,69,31 93,74,35 96,78,36 123,96,49 161,119,54 107,78,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,202,92 255,203,100 255,205,95 255,215,101 255,213,114 255,216,125 255,208,103 255,204,94 255,204,94 255,205,110 255,206,114 255,206,106 255,204,104 146,73,0 97,53,27 95,48,25 93,48,27 78,42,24 91,43,16 115,49,17 164,70,16 253,153,78 255,214,97 255,219,98 255,220,102 255,219,101 255,224,105 255,228,108 255,229,109 255,231,111 255,227,107 255,229,109 255,234,115 255,235,116 255,237,116 255,245,124 255,252,133 255,251,131 255,254,131 255,253,138 255,253,138 255,255,138 255,255,136 255,254,142 87,65,29 83,73,24 83,68,32 72,59,25 74,61,13 105,93,36 103,90,29 97,85,28 88,79,21 79,72,15 74,69,16 71,62,17 66,60,24 60,54,20 57,53,16 58,53,14 57,57,16 85,77,27 91,64,28 89,65,30 98,72,33 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,85 255,196,82 255,198,84 255,198,83 255,199,86 255,200,86 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,196,80 255,197,74 255,198,74 255,179,102 88,46,33 93,47,29 96,50,22 81,40,22 93,44,22 127,54,13 184,86,26 194,98,22 255,162,82 255,218,100 255,218,97 255,222,104 255,222,104 255,226,107 255,228,108 255,232,111 255,232,111 255,229,109 255,229,109 255,235,116 255,236,117 255,239,118 255,244,122 255,239,118 255,239,118 255,251,127 255,251,131 255,252,133 255,255,140 255,252,136 255,254,156 145,124,68 92,82,42 86,78,24 93,85,22 106,91,28 102,88,30 104,87,22 95,80,17 84,74,21 77,69,19 72,63,18 72,62,20 65,59,23 60,54,20 59,55,18 60,57,17 63,63,20 61,66,23 82,73,28 90,62,24 88,61,25 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,195,85 255,201,96 255,202,105 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,194,78 122,57,20 82,44,27 95,47,29 91,46,23 71,37,17 107,45,16 136,62,24 172,89,40 255,188,82 255,220,112 255,225,104 255,227,107 255,230,114 255,231,114 255,234,116 255,238,118 255,237,118 255,236,117 255,236,115 255,238,117 255,236,117 255,236,116 255,246,125 255,252,132 255,242,121 255,247,124 255,247,124 255,252,129 255,253,131 255,255,133 182,153,77 80,72,20 82,73,26 85,77,27 74,62,21 91,82,26 96,82,28 97,83,27 95,80,17 89,75,17 79,69,18 77,69,19 75,65,23 70,63,20 69,61,25 61,55,21 58,54,17 63,60,20 67,64,20 67,73,21 67,75,22 85,76,29 87,63,26 87,63,26 90,64,25 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,201,82 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 255,200,82 121,55,25 80,45,20 86,43,26 74,38,18 73,35,16 106,51,22 142,70,33 159,86,45 255,177,84 255,230,119 255,250,127 255,253,130 255,253,135 255,253,133 255,254,133 255,254,135 255,253,135 255,253,133 255,253,133 255,254,133 255,254,135 255,254,133 255,255,135 255,254,138 255,254,140 255,254,140 255,254,133 255,253,134 255,251,129 255,248,127 180,148,77 88,75,25 71,60,25 57,43,14 60,47,15 70,60,18 87,77,26 92,80,25 93,81,22 90,78,19 86,74,19 78,71,14 77,68,23 74,62,21 70,63,24 66,62,27 57,55,22 61,57,20 64,61,17 69,70,22 73,80,23 71,80,22 80,76,30 88,66,28 85,64,21 93,63,21 102,70,24 95,73,28 95,69,28 92,69,29 90,68,32 86,62,25 91,69,31 93,69,32 90,71,32 91,69,31 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,218,121 213,119,65 85,42,23 77,41,21 69,38,19 87,42,21 116,57,27 149,84,43 140,84,37 194,115,51 255,237,121 255,234,114 255,237,114 255,236,117 255,242,122 255,242,120 255,242,120 255,241,120 255,241,120 255,241,120 255,243,124 255,249,129 255,252,135 255,253,135 255,254,140 255,253,140 255,253,135 255,249,131 255,244,122 255,241,120 255,239,118 255,240,125 153,126,63 44,30,1 85,74,30 93,79,25 94,80,24 93,80,32 67,57,8 85,75,22 87,78,20 90,78,21 85,76,20 83,75,25 74,62,21 71,66,27 64,60,23 64,63,27 60,56,21 61,58,18 68,66,19 69,73,19 74,81,22 73,82,26 89,73,17 131,65,15 124,80,40 118,86,31 106,75,22 90,64,25 90,62,24 96,64,32 87,63,28 88,66,28 93,70,30 91,69,31 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,235,181 255,236,185 255,239,181 70,52,20 70,44,23 72,38,20 73,38,23 86,39,16 117,59,26 146,78,38 205,123,67 151,91,50 255,249,146 255,250,129 255,253,133 255,254,135 255,253,138 255,254,138 255,252,138 255,252,135 255,252,138 255,254,138 255,254,138 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,253,138 255,253,138 255,253,135 255,253,140 255,252,140 255,255,140 95,83,26 94,86,34 93,80,32 87,76,30 81,70,26 92,80,25 85,76,18 91,84,23 93,85,22 83,74,18 82,74,22 78,66,25 70,63,24 70,62,26 67,61,25 65,59,25 64,60,23 67,64,24 70,71,23 72,73,23 77,79,24 78,87,31 84,79,24 147,100,66 60,50,38 101,70,49 91,62,27 197,123,69 202,146,110 49,34,23 87,63,26 90,68,30 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,173,109 255,237,185 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 255,236,196 32,36,19 57,33,25 62,30,16 66,34,20 81,41,18 117,65,33 145,83,41 167,100,48 180,107,50 255,255,133 255,254,138 255,254,138 255,255,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,140 255,248,143 98,88,35 92,84,34 80,69,25 87,75,34 87,79,27 89,82,23 85,78,19 91,84,23 85,76,16 82,75,16 73,64,17 73,63,21 66,59,18 70,60,22 72,62,24 70,62,26 68,62,26 68,61,22 73,68,25 74,72,23 73,75,20 77,81,23 81,87,37 92,60,44 62,48,50 120,90,73 94,64,47 135,85,52 176,135,108 34,27,25 85,62,31 88,66,28 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,94 136,105,66 142,111,72 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,247,204 37,30,12 30,34,17 255,238,192 88,53,28 111,60,32 112,63,41 138,82,48 173,102,60 255,190,91 255,255,134 255,253,138 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,252,142 255,253,138 255,253,138 255,254,135 255,254,139 255,234,142 112,91,50 84,74,34 81,77,19 85,78,17 85,78,17 85,78,17 84,77,16 87,80,19 84,77,20 79,71,19 71,65,19 69,59,17 69,59,17 68,62,16 70,63,20 70,60,20 68,61,20 71,61,21 70,63,20 71,65,19 75,73,15 80,83,19 68,63,60 44,39,36 44,35,31 60,51,47 67,54,49 59,43,39 73,61,51 99,103,107 99,104,110 93,87,78 88,61,27 90,62,24 86,63,23 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,136,81 152,120,74 138,106,62 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,237,191 255,240,193 255,231,185 117,50,23 162,93,57 170,128,88 128,73,42 166,97,57 158,98,57 161,114,64 223,169,121 255,247,148 255,254,133 255,253,135 255,253,138 255,254,140 255,253,138 255,253,138 255,252,138 255,252,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,249,135 96,81,34 84,77,20 84,75,19 84,77,16 84,77,16 84,77,16 80,73,14 83,77,13 84,78,14 80,72,20 76,67,20 71,61,19 71,62,17 71,65,19 71,64,21 75,65,23 76,66,24 71,65,19 73,64,19 72,63,18 77,69,19 81,76,21 79,78,40 42,37,36 37,32,31 53,43,42 47,41,36 57,50,48 60,50,49 65,58,56 105,109,111 100,108,113 98,106,111 110,100,90 91,69,31 88,65,25 94,71,29 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,45 132,103,42 131,99,55 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,239,193 255,240,192 207,123,77 118,52,22 168,87,53 145,92,47 158,91,46 170,103,58 181,110,57 255,244,174 255,249,176 255,251,150 255,253,135 255,253,133 255,253,133 255,251,142 255,253,140 255,251,142 255,253,142 255,252,142 255,252,140 255,252,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,253,140 255,253,140 255,253,140 255,252,140 255,252,142 255,248,144 83,75,23 82,75,16 78,74,16 79,72,15 83,76,19 84,77,20 86,79,18 83,76,15 78,69,22 72,63,18 70,60,20 73,64,19 78,70,20 75,67,17 75,66,19 75,66,19 73,67,19 71,63,13 73,65,13 85,76,20 84,79,49 65,63,59 40,34,29 52,45,45 47,38,34 41,35,30 53,43,44 39,29,33 47,42,44 98,100,100 98,102,104 104,108,112 100,105,113 89,93,97 88,68,38 92,71,28 87,60,24 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,45 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 191,139,52 222,163,63 248,184,99 255,228,163 255,242,195 232,177,134 109,50,22 108,83,39 211,132,70 184,107,54 180,108,58 255,165,101 255,249,177 255,249,176 255,253,149 255,253,133 255,253,133 255,253,135 255,251,140 255,251,140 255,253,135 255,252,135 255,251,138 255,251,138 255,250,140 255,251,140 255,253,144 255,254,144 255,254,144 255,254,144 255,252,142 255,251,138 255,254,135 255,253,140 255,252,140 255,252,140 255,249,144 255,217,119 147,120,77 81,77,17 84,77,20 84,77,20 89,82,23 86,79,18 86,79,20 79,71,17 73,64,17 70,58,17 69,59,17 75,66,21 76,68,16 80,72,20 79,71,19 76,67,20 75,67,17 72,63,16 80,73,16 85,77,25 66,61,49 47,38,32 52,45,43 33,26,24 55,49,44 49,43,38 50,43,41 41,34,34 45,43,39 93,93,90 93,95,92 98,100,100 99,106,104 90,99,99 87,89,86 94,72,34 89,62,26 87,64,24 91,68,28 95,74,33
