255,218,172 255,218,172 255,217,171 255,213,165 255,216,171 255,217,171 255,217,172 255,216,171 255,216,171 255,217,172 255,217,169 255,217,169 255,216,171 255,217,169 255,213,165 255,209,155 255,204,148 255,212,157 255,218,174 255,217,172 255,215,166 255,211,158 255,210,162 255,217,169 255,216,168 255,218,172 255,219,170 255,216,170 255,218,174 255,215,170 255,214,160 255,206,144 255,207,143 255,213,152 255,221,164 255,223,168 255,227,174 255,231,177 255,233,176 255,237,173 255,236,175 255,236,173 255,236,172 255,236,172 255,237,169 255,237,167 255,239,166 255,240,165 255,246,161 255,250,158 255,255,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,135 255,255,140 255,254,152 255,247,163 255,237,155 255,234,145 255,235,150 255,234,147 255,232,150 255,224,135 250,169,70 146,114,43 95,93,31 95,97,44 104,107,58 95,100,53 87,89,36 85,78,19 82,78,20 77,79,22 66,61,20 61,53,19 60,52,18 60,53,22 220,173,112 255,195,95 255,202,109 255,194,103 255,182,99 255,165,94 246,160,89 182,118,51 99,69,27 92,69,29 94,67,31 94,68,29 91,64,28 94,66,28 96,63,26 103,71,29 108,74,29 110,80,34 104,74,32 102,76,37 91,65,26 91,65,26 90,64,25 93,67,28 89,63,24 88,62,23 95,69,30 93,70,30 89,60,25 113,79,38 138,103,47 117,84,34 90,62,22 83,56,20 83,56,20 83,56,24 81,54,22 82,58,21
255,208,151 255,208,151 255,204,143 255,199,133 255,204,135 255,213,160 255,219,166 255,210,153 255,204,139 255,210,150 255,207,148 255,199,135 255,201,135 255,193,122 255,184,108 255,186,111 255,191,120 255,198,130 255,194,123 255,181,91 255,181,91 255,184,97 255,185,105 255,190,112 255,192,110 255,192,110 255,190,105 255,196,112 255,199,122 255,199,122 255,195,108 255,190,90 255,195,98 255,198,107 255,209,118 255,217,136 255,224,155 255,230,162 255,231,159 255,230,155 255,231,152 255,233,152 255,234,155 255,238,161 255,241,167 255,238,163 255,243,165 255,252,154 255,255,144 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,251,133 255,246,136 255,239,135 255,234,128 255,234,126 255,234,120 255,235,127 201,135,31 184,129,48 110,93,28 93,96,36 98,101,52 92,95,46 90,93,44 92,91,37 87,85,25 82,80,18 71,67,19 66,57,28 58,55,15 70,74,18 66,72,20 68,74,33 255,185,83 255,187,84 255,186,87 255,169,80 171,110,49 132,95,40 120,84,35 102,74,34 94,66,28 91,65,26 93,67,28 88,64,27 89,66,26 95,69,30 99,71,33 96,69,24 107,76,27 103,73,29 89,63,24 90,64,25 89,63,24 94,68,29 89,63,24 88,62,23 87,61,22 90,64,25 95,72,32 95,72,32 101,75,36 107,81,42 105,79,40 93,67,28 97,71,32 91,65,26 84,57,25 81,54,22 89,62,26
255,199,123 255,198,123 255,196,119 255,198,122 255,208,138 255,214,158 255,211,152 255,196,121 255,189,108 255,187,109 255,188,107 255,185,97 255,185,90 255,180,74 255,172,61 255,177,73 255,182,78 255,175,68 255,173,58 255,167,52 255,173,56 255,175,58 255,176,62 255,179,62 255,183,62 255,186,62 255,184,59 255,185,61 255,187,65 255,189,67 255,187,66 255,187,65 255,193,72 255,194,74 255,194,75 255,199,85 255,206,94 255,211,99 255,216,103 255,223,115 255,227,125 255,232,136 255,236,148 255,240,163 255,242,165 255,243,159 255,254,152 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,249,133 255,245,128 255,241,128 255,238,122 255,236,122 255,234,126 255,237,130 255,221,108 255,195,79 108,71,2 88,76,21 94,95,47 92,93,45 88,87,33 92,92,33 86,84,22 87,83,21 76,71,16 69,62,19 63,54,23 60,57,15 70,71,21 68,70,24 60,68,17 112,81,28 255,193,98 255,188,97 143,97,38 100,76,25 97,77,31 95,74,31 107,81,40 93,70,30 97,71,32 94,68,29 88,62,23 94,66,28 127,91,42 126,90,43 142,101,54 117,80,38 97,69,31 94,68,29 93,67,28 88,62,23 95,69,30 89,63,24 87,61,22 88,62,23 88,62,23 87,64,24 91,68,28 97,71,32 98,75,35 96,73,33 98,72,33 97,71,32 93,66,30 89,62,26 86,59,23 91,64,28
255,195,120 255,195,120 255,194,113 255,194,119 255,193,119 255,196,120 255,200,127 255,196,120 255,195,115 255,197,115 255,197,108 255,188,90 255,183,83 255,177,68 255,171,51 255,167,50 255,172,52 255,173,52 255,175,54 255,176,53 255,174,51 255,179,54 255,187,63 255,188,63 255,182,58 255,185,58 255,187,61 255,190,67 255,197,74 255,198,75 255,199,75 255,204,81 255,213,94 255,216,97 255,219,103 255,225,110 255,231,124 255,233,137 255,236,147 255,237,155 255,238,158 255,238,158 255,240,163 255,242,163 255,248,162 255,255,151 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,253,140 255,255,140 255,255,140 255,255,140 255,253,136 255,251,136 255,249,132 255,249,133 255,249,133 255,242,127 255,238,121 255,239,122 255,241,124 255,238,122 255,239,122 255,242,129 255,229,120 171,113,10 99,67,12 81,63,19 81,66,26 73,61,20 76,70,22 80,75,22 83,78,23 80,78,18 83,81,19 83,79,19 77,72,19 71,66,15 72,68,20 71,70,18 66,67,17 62,67,20 68,68,25 255,204,111 255,190,101 115,83,37 94,68,29 98,75,33 103,81,36 100,79,38 91,73,31 94,73,32 94,73,32 91,68,28 98,66,24 139,87,37 141,100,53 204,133,80 254,156,94 160,103,45 121,88,38 96,68,28 93,67,28 93,67,28 88,62,23 90,64,25 87,61,22 90,64,25 94,68,29 93,67,28 96,73,33 93,72,31 95,74,33 98,75,35 96,69,33 104,74,30 129,101,43 93,69,32 85,62,31
255,188,106 255,187,104 255,187,99 255,190,102 255,176,81 255,174,79 255,181,87 255,180,84 255,182,91 255,184,92 255,185,89 255,179,72 255,176,62 255,175,58 255,173,53 255,174,53 255,176,52 255,178,55 255,179,58 255,179,56 255,179,56 255,182,56 255,185,58 255,185,57 255,189,62 255,188,58 255,190,64 255,194,73 255,199,74 255,203,80 255,210,92 255,219,119 255,226,154 255,230,160 255,232,160 255,233,158 255,232,161 255,236,161 255,236,161 255,236,161 255,237,155 255,238,151 255,239,150 255,243,149 255,253,148 255,255,140 255,255,140 255,254,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,138 255,254,135 255,251,133 255,251,135 255,248,131 255,242,126 255,242,126 255,240,124 255,243,127 255,243,127 255,244,126 255,245,125 255,242,122 255,243,124 255,241,126 255,225,121 195,141,37 89,58,5 81,69,14 76,72,14 78,73,20 81,75,27 74,68,22 72,64,14 75,67,15 89,82,23 91,87,25 89,85,23 88,84,22 83,79,17 80,76,18 75,72,17 71,70,18 63,65,19 60,65,20 141,117,64 255,184,92 135,101,42 91,64,28 92,69,29 99,76,36 99,77,41 96,78,36 95,72,32 96,70,29 102,75,32 106,72,29 118,82,33 110,80,38 187,119,60 255,166,95 180,110,48 111,74,30 90,64,25 94,68,29 87,61,22 89,63,24 89,63,24 87,61,22 90,64,25 93,70,30 92,69,29 98,75,35 101,80,39 99,78,37 95,72,32 96,70,31 104,78,28 132,107,48 86,66,36 84,64,34
255,183,81 255,181,78 255,172,62 255,174,64 255,168,59 255,167,54 255,170,55 255,171,59 255,172,58 255,173,59 255,175,57 255,183,59 255,187,61 255,186,63 255,182,58 255,186,62 255,186,63 255,186,63 255,189,65 255,191,65 255,196,69 255,197,71 255,201,76 255,206,79 255,214,87 255,214,89 255,214,95 255,220,108 255,227,121 255,231,134 255,229,150 255,230,156 255,227,159 255,227,153 255,224,142 255,221,123 255,221,117 255,225,127 255,231,142 255,234,147 255,234,138 255,232,136 255,234,136 255,238,131 255,247,127 255,252,129 255,251,131 255,252,132 255,251,131 255,249,129 255,250,125 255,246,128 255,251,133 255,253,135 255,254,138 255,253,135 255,252,135 255,249,133 255,247,134 255,247,131 255,248,130 255,245,127 255,244,130 255,246,127 255,242,126 255,238,123 255,242,126 255,246,128 255,244,123 255,241,122 255,240,120 180,129,60 112,88,26 98,83,22 77,67,18 66,62,16 70,68,21 69,66,15 67,63,15 74,62,21 76,63,15 86,73,21 101,90,28 101,90,26 95,87,24 87,81,17 83,79,19 82,74,20 78,75,22 72,70,21 63,65,19 59,64,21 66,70,30 229,164,84 131,98,48 93,67,28 88,66,28 92,70,32 94,73,32 97,76,33 94,73,30 94,72,34 97,71,32 111,75,24 142,92,46 116,75,26 151,103,47 184,127,69 129,86,41 94,66,28 89,63,24 93,67,28 90,64,25 88,62,23 88,62,23 87,61,22 89,66,26 94,71,31 92,69,29 94,71,31 94,71,31 98,75,35 98,77,36 98,73,29 114,88,38 95,73,35 74,55,28 75,58,32
255,180,70 255,179,72 255,183,71 255,179,65 255,181,70 255,188,79 255,194,87 255,197,85 255,193,75 255,194,72 255,196,74 255,201,82 255,208,102 255,206,96 255,199,78 255,208,82 255,209,87 255,208,89 255,215,97 255,217,107 255,217,102 255,217,103 255,216,104 255,218,114 255,220,129 255,220,139 255,223,152 255,224,154 255,221,141 255,218,126 255,217,125 255,218,121 255,216,111 255,213,107 255,212,102 255,212,95 255,213,96 255,212,93 255,215,99 255,217,101 255,217,99 255,218,101 255,225,110 255,227,110 255,229,111 241,169,52 255,236,116 255,242,121 255,243,122 255,243,122 255,239,116 255,233,113 255,236,117 255,242,123 255,244,124 255,247,128 255,250,133 255,253,135 255,251,138 255,253,138 255,253,138 255,252,138 255,249,133 255,249,133 255,249,133 255,247,131 255,251,135 255,253,133 255,252,129 255,242,122 255,244,126 168,130,66 81,71,22 81,78,27 70,61,16 62,55,16 64,55,24 63,54,27 74,61,29 87,72,32 91,77,23 98,84,26 104,91,28 101,90,28 94,83,21 86,79,18 80,76,16 80,72,20 76,71,20 72,68,22 64,61,19 61,61,20 58,63,20 81,65,9 103,77,38 89,62,26 88,65,25 91,68,28 95,71,34 91,70,29 97,75,37 97,78,43 101,78,36 117,79,29 196,135,70 149,103,46 113,79,34 92,64,26 93,67,28 91,64,28 89,63,24 89,66,26 93,70,30 88,65,25 94,71,31 93,70,30 92,69,29 96,73,33 93,67,28 94,71,31 94,71,31 95,72,32 95,71,34 109,83,33 95,70,26 74,54,22 74,55,28 78,61,35
255,214,144 255,214,144 255,216,144 255,218,145 255,217,141 255,215,136 255,214,124 255,207,112 255,202,94 255,198,87 255,198,81 255,199,87 255,205,96 255,205,98 255,205,98 255,213,110 255,216,112 255,215,116 255,217,125 255,213,120 255,207,95 255,204,96 255,203,97 255,204,105 255,211,117 255,211,115 255,207,107 255,211,107 255,205,96 255,203,89 255,203,87 255,205,88 255,208,90 255,212,94 255,214,93 255,216,97 255,214,95 255,215,98 255,213,90 255,215,111 255,199,117 252,176,93 255,180,97 169,101,29 184,108,29 216,132,29 255,222,102 255,228,106 255,228,113 255,228,113 255,231,113 255,231,111 255,229,109 255,233,112 255,234,115 255,236,115 255,239,120 255,241,122 255,244,123 255,249,129 255,253,133 255,252,135 255,253,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,135 255,255,135 255,255,135 246,218,123 75,68,29 64,62,15 71,64,21 70,60,20 51,39,11 58,42,29 87,70,31 86,69,22 101,87,29 106,92,36 101,92,32 93,87,21 87,80,19 84,77,20 79,71,17 77,69,19 70,68,19 68,66,19 64,64,19 61,62,14 59,64,17 61,63,17 88,64,27 88,65,25 96,70,31 98,76,31 93,67,28 89,66,26 91,67,30 89,65,28 96,70,29 109,85,34 141,110,59 108,76,32 96,68,28 102,77,33 97,71,32 89,61,23 89,63,24 90,63,27 99,77,39 92,68,31 93,69,32 94,71,31 95,72,32 95,72,32 91,65,26 96,70,31 95,69,30 98,69,34 97,71,32 110,83,38 86,59,23 75,56,29 77,58,31 74,55,28
255,216,131 255,209,124 255,210,120 255,209,118 255,210,116 255,205,108 255,202,99 255,202,95 255,199,86 255,198,86 255,197,83 255,198,81 255,199,82 255,201,88 255,201,88 255,201,90 255,200,82 255,198,82 255,198,84 255,197,80 255,197,81 255,196,83 255,196,83 255,195,80 255,198,78 255,197,79 255,197,81 255,197,79 255,198,77 255,201,78 255,200,78 255,203,85 255,204,86 255,207,88 255,211,92 255,215,92 255,216,97 255,214,117 154,99,58 96,53,34 98,57,37 85,44,24 95,51,25 147,83,37 158,87,14 169,91,24 255,182,90 255,219,102 255,229,108 255,230,109 255,230,113 255,229,109 255,226,106 255,228,108 255,231,113 255,231,113 255,232,113 255,237,117 255,245,123 255,249,127 255,250,129 255,249,131 255,252,133 255,254,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,252,137 105,88,19 72,60,19 83,74,29 78,67,23 80,68,29 69,55,12 72,59,11 104,93,31 102,93,37 101,89,30 100,87,24 98,85,22 87,78,20 80,72,18 76,68,16 77,69,19 72,68,20 70,68,21 63,63,18 63,66,17 61,67,15 61,67,17 65,70,23 86,62,25 91,65,26 91,62,27 89,63,22 87,64,24 88,65,25 91,65,26 101,74,31 101,74,27 113,83,39 97,69,29 89,63,24 92,68,31 86,63,23 88,62,23 87,61,22 86,62,25 91,69,31 93,69,32 94,70,33 98,75,35 93,70,30 89,66,26 93,67,28 95,69,30 94,68,29 95,67,29 96,70,31 114,89,32 113,87,37 81,62,37 70,51,26 70,51,26
255,207,114 255,200,108 255,179,84 255,189,91 255,189,89 255,188,86 255,195,87 255,196,84 255,197,78 255,195,82 255,196,79 255,198,79 255,199,80 255,198,84 255,198,84 255,197,83 255,198,81 255,196,83 255,196,78 255,196,75 255,197,80 255,197,79 255,196,81 255,196,75 255,198,77 255,196,73 255,195,77 255,197,76 255,199,76 255,202,77 255,202,80 255,203,85 255,204,86 255,204,86 255,209,93 255,215,96 255,216,101 171,103,44 95,49,31 95,53,29 91,48,31 88,47,27 77,41,19 80,44,22 104,53,18 151,69,26 173,81,19 254,173,69 255,228,108 255,231,111 255,231,113 255,230,113 255,229,109 255,232,112 255,235,116 255,236,116 255,236,118 255,239,120 255,243,122 255,242,121 255,238,117 255,239,118 255,248,126 255,252,133 255,253,133 255,253,135 255,253,138 255,254,140 255,255,140 255,255,140 255,254,142 255,255,140 145,122,53 71,51,21 90,76,31 86,77,30 86,76,27 90,80,27 93,87,23 103,91,32 105,92,40 101,89,30 97,83,17 93,80,17 85,76,18 80,72,18 77,69,19 76,68,18 73,69,21 70,68,21 63,63,18 65,66,18 65,69,15 67,70,19 64,72,21 82,63,26 84,61,21 88,62,23 89,63,24 86,63,23 88,65,25 91,65,24 108,83,37 103,79,28 112,82,36 96,71,27 95,69,30 92,68,31 92,68,31 94,68,29 95,72,32 92,68,31 92,70,32 94,72,34 94,72,34 96,73,33 95,72,32 92,69,29 90,64,25 89,63,24 96,70,31 97,69,31 95,69,28 120,95,38 92,70,23 74,55,30 68,49,24 68,49,24
255,198,105 255,184,94 228,159,74 204,140,57 194,134,46 234,152,62 255,182,66 255,192,70 255,194,73 255,195,71 255,197,74 255,196,78 255,197,80 255,199,82 255,201,84 255,199,82 255,197,79 255,198,78 255,196,76 255,198,78 255,197,80 255,199,82 255,195,73 255,193,71 255,196,75 255,196,75 255,198,76 255,202,79 255,207,86 255,208,88 255,213,92 255,217,95 255,219,94 255,224,100 255,227,109 255,226,109 142,78,11 83,45,28 85,46,32 92,46,28 88,45,26 91,48,29 80,42,25 81,44,29 88,43,22 135,61,23 184,85,28 187,103,18 255,221,102 255,238,115 255,236,119 255,235,118 255,235,115 255,235,115 255,235,115 255,235,117 255,236,118 255,244,125 255,248,125 255,243,122 255,242,121 255,244,123 255,245,121 255,249,123 255,252,127 255,251,131 255,253,135 255,255,135 255,255,140 255,255,138 255,255,141 255,255,143 255,247,155 159,127,70 105,97,45 90,85,32 85,80,29 86,78,26 97,87,38 105,93,56 105,91,48 100,85,36 93,81,15 89,76,13 85,73,16 78,70,16 79,71,19 77,68,21 78,69,24 74,68,22 70,67,23 66,64,17 64,67,16 68,72,18 67,76,20 66,74,21 87,66,25 89,60,27 87,64,24 85,62,22 91,65,26 94,68,27 111,85,35 98,72,33 95,72,32 89,66,26 91,68,28 93,72,31 88,66,28 90,71,32 92,73,34 91,72,33 89,70,31 93,74,35 92,73,34 94,73,32 93,72,31 94,71,31 91,65,26 90,64,25 95,67,29 94,66,26 95,69,30 113,87,37 76,54,20 69,51,21 69,51,21 68,50,20
255,208,101 255,205,101 255,201,110 208,148,78 154,116,50 174,124,52 234,151,59 255,177,72 255,188,75 255,194,75 255,195,78 255,198,77 255,198,81 255,198,81 255,199,80 255,198,80 255,199,82 255,202,85 255,202,83 255,201,80 255,203,81 255,201,82 255,207,88 255,206,88 255,203,83 255,200,78 255,203,81 255,204,86 255,205,84 255,205,86 255,206,89 255,210,89 255,210,91 255,213,94 255,214,95 255,205,95 96,48,23 81,45,27 82,44,27 88,45,28 89,46,27 85,42,25 75,37,18 90,45,24 115,58,29 191,95,39 195,93,32 255,194,99 255,252,128 255,250,125 255,248,128 255,251,133 255,251,131 255,252,132 255,251,131 255,251,131 255,253,135 255,254,135 255,255,135 255,254,135 255,252,131 255,255,135 255,255,135 255,255,133 255,254,135 255,253,138 255,255,135 255,252,131 255,253,129 255,251,131 255,248,129 248,206,114 84,76,26 98,86,49 92,82,42 87,75,36 78,66,25 64,55,10 83,75,25 94,82,41 102,88,43 96,81,30 93,80,17 90,77,16 87,75,16 84,76,22 85,77,25 83,74,27 78,69,24 76,67,22 70,67,23 65,62,20 65,65,20 63,69,17 66,73,18 69,80,22 74,80,28 74,71,27 88,62,23 89,61,23 91,65,26 89,63,22 99,72,27 92,69,29 94,70,33 93,69,32 89,65,28 93,69,32 86,63,23 86,64,26 91,69,31 91,72,35 91,72,35 91,72,35 93,74,35 99,81,39 95,77,35 94,71,31 90,64,25 90,64,25 90,64,25 90,64,23 87,63,26 92,64,26 83,61,27 74,54,24 70,50,20 69,49,19
255,224,155 255,216,150 247,194,130 181,138,82 131,99,44 132,109,49 139,104,48 158,115,55 199,140,65 222,156,74 248,170,74 255,184,77 255,187,72 255,193,79 255,196,78 255,198,76 255,198,79 255,198,79 255,197,81 255,198,81 255,197,84 255,196,83 255,199,82 255,202,85 255,204,89 255,204,89 255,209,93 255,205,91 255,206,89 255,210,91 255,212,94 255,215,93 255,216,96 255,216,98 255,224,106 157,83,6 84,41,24 83,42,26 81,40,24 84,41,22 88,45,26 73,35,16 85,44,24 125,59,29 153,70,30 179,86,29 255,175,84 255,234,118 255,248,126 255,250,127 255,250,127 255,248,125 255,247,126 255,251,131 255,253,131 255,253,135 255,253,135 255,253,133 255,254,138 255,254,140 255,254,140 255,254,138 255,254,138 255,251,131 255,246,125 255,244,124 255,241,122 255,238,119 255,241,120 255,238,117 255,243,122 153,124,59 90,80,31 83,74,29 74,59,19 56,43,11 60,46,17 85,75,33 79,69,20 79,69,18 87,77,26 88,79,23 93,81,22 91,77,19 94,80,22 93,81,22 88,79,23 85,77,23 79,70,23 80,71,26 70,63,20 67,64,24 65,62,20 66,67,19 65,68,17 66,75,17 72,83,23 74,83,23 73,75,22 88,62,23 83,63,17 91,65,24 106,76,30 101,75,34 88,65,25 94,67,31 89,62,26 89,65,28 87,63,26 89,62,26 92,70,32 90,71,32 92,73,36 92,73,36 88,66,30 93,71,33 94,77,38 98,77,36 92,69,29 87,64,24 90,64,25 89,63,24 90,64,25 90,63,27 82,58,25 74,54,24 71,50,25 70,49,22
255,218,153 246,204,139 218,177,116 186,147,86 151,116,60 136,112,59 111,94,43 117,95,46 130,104,52 144,112,55 168,129,58 212,160,73 218,157,69 238,168,74 255,194,86 255,211,97 255,214,103 255,216,106 255,216,109 255,216,109 255,210,99 255,210,103 255,215,120 255,219,129 255,223,140 255,226,148 255,226,159 255,226,158 255,225,149 255,230,146 255,229,138 255,227,125 255,224,107 255,225,108 255,226,109 160,83,9 86,39,18 79,40,26 79,40,26 78,42,22 71,37,19 68,34,14 96,47,25 132,59,29 154,70,28 170,88,34 255,180,87 255,234,115 255,240,118 255,243,120 255,244,120 255,245,119 255,243,122 255,245,124 255,248,125 255,251,138 255,252,135 255,252,138 255,254,140 255,253,140 255,253,138 255,252,135 255,251,135 255,244,124 255,241,120 255,239,118 255,239,118 255,241,122 255,241,125 255,247,131 255,251,133 248,215,136 88,73,26 83,67,23 50,39,6 79,70,25 87,80,21 92,80,23 95,82,30 92,82,29 80,70,17 86,79,20 87,80,19 90,79,17 90,78,19 93,84,26 90,82,28 87,79,27 82,73,26 76,67,22 75,65,23 68,61,22 61,55,19 65,61,24 68,69,21 67,71,17 69,76,17 74,78,20 72,81,23 73,79,27 125,93,49 103,71,27 127,92,38 112,83,34 90,61,28 88,61,25 89,62,26 89,62,26 89,60,25 88,61,25 90,68,30 93,69,32 91,69,31 94,72,34 87,65,27 87,65,27 95,73,35 95,73,35 92,71,30 95,72,32 95,69,30 93,67,28 90,64,23 89,62,26 81,58,27 76,53,22 71,51,21 71,51,19
182,150,95 181,149,94 171,138,86 168,139,88 143,118,70 110,89,46 104,85,46 102,86,44 105,87,43 108,88,42 124,100,45 146,116,49 173,138,73 157,122,57 179,140,71 214,168,98 253,207,141 255,227,164 255,238,181 255,237,184 255,236,179 255,234,175 255,235,181 255,236,184 255,236,185 255,237,186 255,238,185 255,239,181 255,238,176 255,240,175 255,242,170 255,237,143 255,233,128 255,235,127 255,237,127 243,171,82 95,38,9 80,44,26 76,42,22 68,37,18 62,32,15 65,31,13 90,43,20 126,57,26 147,70,33 169,101,56 250,170,82 255,254,136 255,253,135 255,252,133 255,252,138 255,254,135 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,138 255,252,138 255,252,135 255,252,135 255,253,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,133 225,198,112 76,63,15 75,67,13 94,81,31 95,82,30 91,82,35 93,84,37 96,82,37 89,74,23 92,80,23 91,82,22 92,85,24 98,89,33 94,85,27 90,81,25 84,74,21 80,71,24 75,65,23 70,63,24 67,62,23 64,58,22 67,62,23 68,63,22 69,70,22 70,72,17 70,74,16 72,81,21 75,79,25 99,92,35 160,90,32 173,117,79 94,63,26 88,61,25 90,62,24 89,62,28 89,62,26 91,60,23 88,59,28 88,65,25 92,68,31 86,62,25 86,62,25 86,62,25 89,65,28 86,62,25 88,66,28 94,71,31 95,74,33 103,77,36 100,75,31 100,75,31 89,62,26 90,62,24 83,55,26 77,54,23 74,51,20
161,125,67 170,133,78 171,133,83 147,114,64 146,116,70 116,93,51 107,86,45 104,86,44 110,90,44 116,91,43 131,101,45 153,122,58 170,135,79 140,113,66 119,90,39 138,107,45 187,147,83 234,193,132 255,239,187 255,238,189 255,238,193 255,238,193 255,237,191 255,238,187 255,237,187 255,237,187 255,237,185 255,240,185 255,241,183 255,242,180 255,244,183 255,242,180 255,240,175 255,240,171 255,241,170 157,126,73 80,40,15 77,43,25 66,35,16 62,32,15 63,31,15 72,36,18 100,44,18 143,68,37 146,78,35 176,117,69 218,158,70 255,254,138 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,254,138 255,254,140 255,253,138 255,253,140 255,255,139 255,255,146 110,83,0 95,85,32 100,87,37 99,85,40 92,81,37 87,76,32 94,84,33 92,80,25 90,78,23 99,89,36 99,94,39 94,87,30 91,82,22 85,77,23 77,69,19 76,67,20 71,65,19 71,64,25 68,61,20 70,63,24 69,62,23 69,62,21 69,64,21 72,71,19 72,74,19 69,76,19 74,78,20 76,84,31 84,83,31 202,143,97 100,64,42 91,64,32 88,61,27 90,63,27 91,65,26 104,65,26 148,94,56 83,64,25 93,67,28 86,62,25 85,61,24 86,62,25 89,62,26 88,64,27 88,64,27 95,74,33 95,74,33 94,71,29 94,71,29 98,72,31 89,63,24 90,62,24 86,59,25 85,61,24 79,57,21
150,114,54 150,114,54 159,122,67 178,141,88 173,137,90 132,105,62 125,97,57 124,101,59 120,95,49 119,92,47 125,99,49 142,114,56 156,126,68 160,128,71 145,109,51 163,119,50 204,162,97 255,218,160 255,238,189 255,238,189 255,238,193 255,238,193 255,237,195 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,187 255,243,184 255,245,184 255,245,184 255,243,184 255,244,180 255,237,176 40,48,27 52,36,21 66,35,16 64,32,18 60,30,15 66,31,16 76,38,21 122,59,35 146,76,43 174,101,58 219,133,69 160,93,48 255,249,139 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,254,138 255,254,140 255,255,134 229,194,86 96,92,34 98,87,52 85,73,43 59,50,31 41,31,21 70,60,20 94,85,29 98,88,35 98,90,36 92,87,34 91,84,25 86,79,20 83,75,21 77,69,19 71,65,19 71,67,21 76,67,22 72,62,22 70,63,24 68,61,22 69,62,23 70,63,24 71,66,23 73,69,23 73,72,20 73,76,14 78,83,18 86,94,28 130,103,71 57,38,26 73,57,51 82,52,37 99,63,32 171,118,73 255,156,85 179,117,77 63,49,24 89,62,26 87,60,24 88,61,25 87,60,24 87,64,24 87,64,24 92,69,29 95,74,33 94,71,31 91,65,26 98,72,31 93,67,28 91,65,26 89,63,24 85,61,24 82,58,23 82,58,23
127,100,55 127,100,55 144,117,70 174,141,91 199,161,111 160,128,82 165,131,88 151,119,77 146,116,72 136,104,62 115,85,43 118,93,47 120,96,45 130,101,48 155,119,57 181,137,66 212,171,103 242,199,139 255,239,185 255,241,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,193 255,238,191 255,242,193 255,240,191 255,241,189 255,242,188 255,244,185 255,246,187 255,244,185 255,244,178 129,100,49 23,37,16 28,34,23 61,38,23 59,32,16 59,29,14 62,30,16 77,41,23 108,55,30 126,70,34 156,91,52 194,120,68 160,101,28 255,252,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,135 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,252,142 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,254,135 255,253,131 227,186,85 88,72,41 51,33,30 78,64,64 104,97,79 89,80,35 94,87,30 90,83,26 89,85,27 85,81,19 90,85,30 86,79,18 83,76,19 78,70,18 74,68,20 75,66,21 75,66,21 77,68,21 76,66,24 73,67,21 73,66,23 71,64,21 73,67,21 74,68,22 73,66,23 74,70,22 74,74,15 85,88,24 82,90,37 100,90,80 43,38,37 57,41,35 84,63,48 62,46,42 94,69,50 224,150,98 156,105,68 33,28,25 87,62,32 88,61,25 89,63,24 88,61,25 86,63,23 86,63,23 93,70,30 94,71,31 95,72,32 95,72,32 93,67,28 90,64,25 90,64,25 93,67,28 94,68,29 93,66,30 86,62,25
