135,98,25 113,87,19 96,75,5 84,63,9 100,82,20 90,81,23 99,82,17 100,81,13 99,81,10 90,78,19 99,72,11 95,78,13 96,72,6 116,86,17 126,97,23 100,78,13 101,83,12 94,77,10 118,99,17 101,78,7 108,86,19 33,49,28 20,40,22 23,39,20 22,37,21 23,36,20 21,39,24 18,36,19 17,32,16 21,35,16 21,35,16 22,36,17 25,38,22 26,41,27 26,44,27 29,48,28 40,57,33 35,55,28 36,56,31 35,55,30 35,54,32 34,53,31 32,51,31 32,51,31 32,50,33 58,71,48 96,86,87 211,153,0 102,91,29 81,76,23 96,90,26 113,91,26 74,67,38 88,69,55 117,109,98 101,100,91 108,104,96 106,102,94 111,105,98 109,100,92 114,108,101 101,97,89 101,100,91 103,102,95 109,108,101 109,109,104 103,103,98 104,104,99 99,98,91 102,101,94 103,103,98 100,102,99 90,90,90 91,91,86 90,90,85 87,87,82 84,83,74 76,75,68 69,67,63 70,69,62 63,62,55 61,59,55 60,58,59 47,45,46 65,67,67 79,85,76 78,79,69 88,88,56 86,89,54 80,83,50 80,80,64 73,73,70 87,92,91 81,85,87 69,70,73 74,75,78
227,183,116 94,67,20 89,71,39 106,85,33 78,61,10 88,74,20 74,64,13 83,68,19 90,75,14 83,70,22 84,62,13 103,80,22 91,75,21 85,65,17 104,80,16 108,90,17 100,85,24 83,69,13 116,95,25 80,65,27 86,72,56 38,49,36 27,38,27 21,35,14 20,31,16 20,31,16 18,29,14 18,29,14 19,31,13 20,32,14 25,38,22 25,45,29 25,43,30 24,42,27 24,44,30 30,45,29 34,54,29 35,52,28 32,51,29 33,52,30 36,52,31 33,49,30 33,52,32 28,47,27 31,49,32 34,56,30 78,78,78 181,129,0 135,119,36 81,76,25 84,80,18 92,88,28 58,56,27 60,50,38 109,100,96 102,101,92 101,100,91 105,101,93 106,100,93 106,97,89 115,109,102 108,104,96 106,105,98 110,111,103 109,109,104 108,108,103 103,104,96 106,101,98 104,102,98 101,102,94 104,105,97 98,99,91 91,92,84 89,89,84 91,89,87 84,82,80 83,82,75 76,75,68 63,61,59 54,52,48 62,57,54 54,52,48 45,45,42 44,44,44 85,86,78 86,89,27 94,96,21 90,95,19 90,100,24 81,92,22 74,86,23 71,80,24 66,68,42 75,75,70 68,66,67 62,57,54
105,87,84 149,118,99 226,183,127 102,78,43 53,44,29 70,56,31 70,51,16 117,91,41 108,85,25 81,63,19 92,72,26 76,62,17 83,70,18 69,54,14 100,80,19 93,78,17 92,77,16 109,89,30 88,73,10 77,62,11 108,84,31 93,84,37 23,37,28 19,32,16 20,32,14 19,31,13 18,30,12 20,32,14 22,36,17 24,39,23 25,48,31 25,48,31 25,43,30 22,40,25 25,43,28 29,47,30 38,58,33 35,51,30 36,52,31 33,52,30 34,53,33 33,52,32 29,47,32 26,46,30 26,46,30 31,53,27 62,61,54 94,78,6 108,94,24 89,87,38 76,71,16 90,80,29 80,81,58 37,36,27 95,94,85 101,97,89 95,89,84 107,101,96 100,94,87 99,93,84 108,104,96 107,103,95 99,98,91 109,108,101 112,111,104 109,108,101 101,102,94 103,99,93 102,101,94 103,104,96 104,105,97 105,106,98 103,102,95 97,98,90 88,88,83 78,78,75 74,73,66 69,68,59 58,56,52 47,45,43 42,40,38 41,41,38 66,66,61 79,84,83 51,55,17 88,98,24 96,104,24 94,101,28 90,101,29 90,102,27 84,93,24 81,86,23 68,76,23 68,72,43 64,64,59 63,58,46
79,70,66 64,55,49 106,104,102 103,101,102 126,110,104 168,150,129 69,48,23 62,52,28 58,50,28 67,51,18 113,82,31 68,52,10 67,51,18 78,63,27 69,56,22 79,65,20 102,83,19 100,76,21 83,66,15 88,68,22 92,74,30 93,77,23 22,49,29 24,44,28 24,41,31 25,43,30 24,42,29 24,42,29 23,46,31 24,49,31 28,48,32 25,43,30 22,40,27 23,36,20 19,37,20 28,46,31 39,59,34 27,48,27 26,49,30 31,50,30 32,51,31 31,50,30 26,46,30 25,45,31 24,44,28 28,52,30 50,54,27 75,70,15 90,84,20 100,93,32 56,49,8 76,65,30 51,44,24 61,58,43 87,88,80 98,97,88 97,93,85 97,93,85 106,100,95 97,91,86 104,100,92 100,96,90 97,93,83 95,90,78 99,95,85 106,105,96 109,108,101 106,105,98 96,95,88 94,89,86 97,92,89 97,96,89 92,91,84 87,86,79 85,81,73 78,79,71 68,66,62 61,60,53 56,55,48 46,45,38 90,90,87 103,105,100 76,61,41 66,57,30 87,93,12 92,94,19 94,96,23 97,103,35 95,103,39 89,101,38 89,94,31 81,91,26 78,88,25 72,82,19 62,60,38 86,79,77
68,66,67 56,54,55 50,50,50 67,65,66 93,92,95 97,96,101 102,99,103 109,96,89 180,159,136 74,55,32 60,51,34 80,58,20 146,104,52 84,64,14 62,50,20 89,72,25 81,67,13 85,68,19 85,64,21 88,71,20 84,63,22 95,78,31 36,59,42 28,51,32 26,46,30 27,47,31 24,47,30 24,47,30 23,48,30 23,48,30 25,45,29 22,40,25 21,36,22 18,31,17 17,32,20 29,44,30 40,62,36 23,46,29 25,45,27 29,47,30 29,47,30 28,49,28 27,47,31 25,45,31 24,44,26 28,48,30 42,51,21 77,72,17 80,72,20 90,82,30 100,93,32 89,84,29 68,64,29 41,38,23 75,71,63 95,94,85 99,95,87 100,96,88 94,88,79 102,96,87 98,92,83 97,88,82 95,87,74 92,84,73 95,89,80 97,91,84 83,77,68 107,103,95 101,97,91 90,89,82 96,95,88 91,90,83 85,86,76 79,75,67 74,70,62 68,69,61 60,59,52 59,58,51 49,48,41 91,93,90 104,102,98 57,51,42 58,40,8 92,89,24 90,90,16 95,93,21 103,101,29 96,94,36 90,98,34 96,101,36 101,101,40 84,89,26 83,93,28 72,79,20 72,82,19 69,66,53
73,72,75 76,75,78 74,75,78 78,79,82 80,79,82 79,78,81 82,81,84 85,86,91 86,87,92 91,92,97 105,103,99 150,127,114 115,94,69 64,47,23 80,69,23 113,87,37 131,98,32 141,99,34 116,87,38 80,51,20 79,82,89 82,87,95 78,89,88 24,47,32 27,52,32 28,53,33 25,50,32 24,47,30 24,44,30 24,41,31 22,39,29 22,37,25 24,38,19 17,25,15 17,30,18 23,43,29 41,68,38 24,44,30 25,45,31 27,47,31 29,48,28 29,48,28 27,47,31 25,45,31 26,46,32 24,47,30 31,46,30 68,67,29 81,71,22 76,65,19 86,75,29 62,46,13 68,66,46 52,49,23 43,39,18 95,86,80 94,90,82 97,93,85 100,96,86 99,93,84 91,85,78 98,93,81 93,85,74 96,88,75 94,88,79 95,90,78 87,78,70 96,87,79 102,96,89 98,92,85 97,93,87 96,92,84 92,91,82 83,79,71 68,62,55 59,60,50 58,57,50 41,40,33 84,83,76 96,97,89 87,86,77 75,41,11 68,64,6 91,93,22 85,81,19 95,88,18 97,91,27 98,90,38 95,93,33 96,93,28 99,92,33 81,76,23 76,74,16 87,84,29 71,75,19 66,75,17
60,59,64 65,64,69 67,66,69 75,74,77 78,77,80 86,85,88 80,77,81 87,86,89 78,79,82 80,86,87 88,88,88 81,81,78 96,96,96 116,102,88 166,137,106 190,157,120 255,215,158 255,212,154 159,140,117 88,90,85 96,97,100 95,95,103 91,95,99 29,54,36 25,50,34 26,46,32 25,45,31 23,42,31 21,38,30 19,38,27 18,35,25 17,34,26 17,35,18 10,22,13 16,27,16 24,42,29 41,68,38 24,44,30 25,45,29 25,45,29 28,49,28 29,48,28 26,46,30 24,44,28 25,45,31 25,45,29 27,45,30 39,40,28 69,60,15 71,59,18 63,52,19 51,37,10 39,40,17 38,39,16 40,36,26 42,38,32 93,89,81 94,90,82 102,93,87 100,91,85 97,91,84 89,85,75 94,89,75 95,87,74 97,92,80 96,88,75 97,89,78 104,96,85 98,92,85 98,92,85 96,92,86 93,89,81 82,76,67 77,68,60 71,62,56 60,56,50 52,51,42 45,44,35 89,88,81 94,95,87 95,89,84 64,35,4 90,87,20 95,92,25 90,83,26 97,92,23 94,87,26 89,85,27 88,84,24 91,85,21 89,82,25 70,60,18 68,62,14 85,75,24 68,61,20 53,58,13
52,51,54 65,64,67 78,77,82 82,81,86 86,85,90 85,84,87 94,91,95 89,88,93 109,100,96 129,108,95 215,173,133 214,172,132 185,143,105 181,144,120 184,155,124 174,140,106 185,149,127 104,104,101 101,98,104 97,101,103 88,89,94 89,90,95 91,92,97 35,50,38 22,39,29 24,41,31 20,40,26 19,37,24 17,34,26 15,32,22 18,35,25 20,37,29 13,30,20 13,23,17 13,24,13 22,40,27 33,54,31 23,43,29 25,43,30 28,46,31 28,49,28 27,48,27 25,45,31 23,43,29 26,44,29 26,46,30 26,46,30 29,40,29 41,35,28 42,34,23 51,44,17 51,43,19 73,75,70 106,111,105 97,98,90 96,95,88 96,92,84 86,82,74 90,86,78 88,84,76 98,92,85 95,86,78 95,87,74 103,95,82 97,89,76 96,86,74 92,84,73 87,79,68 86,77,69 95,87,74 86,81,69 87,81,72 77,76,65 75,71,61 71,61,51 65,47,42 54,48,43 76,75,66 98,94,88 100,96,90 89,80,74 50,32,13 88,86,16 98,98,28 88,84,26 92,86,20 88,86,26 87,82,27 73,66,23 80,70,21 77,68,21 62,55,16 71,65,19 77,66,22 59,50,21 47,45,14
91,89,97 83,81,89 98,96,104 96,94,102 103,101,109 92,89,93 101,99,100 167,146,131 182,146,117 185,144,113 176,143,116 184,151,126 170,140,114 172,141,122 162,141,118 151,131,111 139,128,121 98,99,102 100,104,106 99,103,105 91,92,95 87,88,91 89,91,91 68,74,75 21,40,34 17,36,27 17,32,20 13,31,18 14,29,17 14,31,21 20,37,29 22,40,27 15,27,18 14,21,19 12,23,12 21,39,26 28,49,26 23,43,27 25,43,28 24,44,28 30,50,32 30,50,32 24,44,28 24,44,28 27,45,30 26,46,30 26,46,30 31,46,32 31,30,35 24,22,30 19,17,18 35,33,34 109,121,112 95,105,102 96,94,90 86,85,74 91,90,83 91,90,83 84,80,74 88,84,78 90,84,77 97,88,80 93,84,67 95,84,67 89,82,66 97,89,76 93,85,74 95,87,76 85,75,65 85,76,68 72,66,57 73,67,60 76,72,62 81,70,63 71,44,39 82,45,44 69,44,41 65,45,38 67,44,41 94,73,69 65,57,46 51,31,11 89,87,17 94,99,25 86,79,22 90,84,18 90,88,28 83,80,25 51,45,11 75,65,23 69,63,17 57,49,13 67,61,15 70,63,20 53,47,13 54,48,14
94,94,104 92,92,100 100,100,108 96,96,104 107,101,106 151,135,118 168,144,122 166,142,120 159,137,117 145,124,109 142,126,113 137,125,113 136,125,120 128,119,113 115,110,107 116,114,115 99,100,103 93,94,97 92,92,100 101,102,105 98,99,102 97,96,99 95,94,97 88,90,90 23,37,33 19,32,20 14,29,17 16,29,17 13,28,16 17,34,26 15,32,22 26,41,25 16,26,18 11,21,15 14,21,16 24,39,27 27,46,26 24,42,29 25,42,32 26,46,30 28,49,28 30,50,32 26,46,32 26,46,32 25,45,29 27,47,31 24,47,30 27,47,29 35,32,36 30,30,30 61,70,72 104,110,111 100,109,109 93,102,102 84,86,83 81,79,75 90,89,82 93,89,83 94,93,84 79,77,73 89,83,78 92,88,80 94,88,81 87,76,61 92,82,70 96,87,72 88,80,69 88,80,67 87,78,70 85,77,66 86,77,69 80,74,65 76,70,61 56,41,32 71,42,36 67,35,30 88,54,50 89,53,45 77,41,35 77,44,35 82,46,40 61,40,29 99,66,57 103,66,51 62,48,32 91,84,25 94,85,38 86,77,32 63,56,13 80,70,28 68,64,16 47,42,10 73,63,21 70,64,18 54,47,18 70,60,22
98,98,106 103,103,111 103,104,109 106,106,114 108,103,102 144,130,116 149,134,125 126,114,104 114,107,105 108,106,104 102,100,98 105,105,105 108,106,104 100,101,104 106,107,110 112,111,114 102,103,106 98,99,102 105,105,113 101,102,107 93,94,99 96,95,98 96,95,98 86,87,90 23,37,30 16,29,17 13,28,16 15,28,16 14,29,17 21,38,30 15,33,18 23,38,24 16,26,18 14,21,16 14,19,15 20,35,21 29,48,28 24,42,29 25,43,30 24,47,30 29,48,28 27,48,27 25,45,29 25,45,31 24,44,30 26,46,30 25,45,29 26,46,30 60,51,47 56,44,34 99,98,87 90,97,92 88,98,95 102,112,106 86,96,93 84,86,81 80,80,80 86,84,82 95,94,87 94,89,86 69,68,61 76,75,66 87,81,74 94,86,75 90,80,68 91,83,72 91,85,76 88,80,69 90,84,75 86,80,71 84,78,73 78,72,63 69,63,58 51,30,26 60,33,28 75,43,38 89,53,47 87,49,39 89,53,47 74,42,37 85,48,35 66,35,25 75,42,31 80,45,30 54,47,27 88,79,21 88,75,27 84,72,31 70,60,20 81,69,32 70,60,18 51,44,15 73,61,33 70,60,22 52,47,19 69,59,21
104,102,110 101,99,107 94,94,102 105,105,113 94,95,100 105,106,111 106,103,109 106,99,97 101,101,101 104,103,106 107,107,107 101,101,101 104,103,108 105,104,107 107,108,111 107,106,109 102,103,106 102,103,106 106,107,112 102,103,108 92,93,96 100,101,104 89,90,93 90,94,96 22,37,25 16,30,21 15,28,16 13,28,16 15,29,22 21,40,31 15,34,14 24,42,27 15,25,22 15,22,17 13,23,17 19,32,18 29,48,28 26,41,27 28,43,27 42,46,31 30,51,30 30,45,29 25,45,31 24,43,32 25,45,31 26,44,29 27,45,28 30,45,29 72,47,17 69,44,0 57,35,0 46,27,0 57,33,9 81,57,31 76,57,30 99,85,67 103,105,100 92,97,96 88,95,93 87,89,86 89,85,79 89,87,83 74,74,69 77,73,67 83,79,71 86,80,73 84,78,69 84,80,70 85,82,69 86,77,69 85,76,70 75,66,58 57,39,36 41,20,20 46,22,14 67,36,28 67,36,26 78,42,32 71,38,29 55,29,19 79,48,38 52,28,4 68,47,20 69,56,24 47,39,28 73,62,16 78,69,24 68,57,22 49,37,7 79,64,28 72,57,21 59,47,21 77,63,34 76,63,31 63,54,27 65,54,21
