107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 169,129,52 164,123,51 143,107,45 132,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 151,117,54 149,120,55 121,94,49 111,84,48 214,144,45 104,77,41 84,69,47 77,63,47 69,60,45 71,60,43 114,73,26 134,84,42 92,69,27 73,59,30 88,71,45 102,83,46 120,96,41 127,102,45 113,92,40 96,77,42 90,68,30 122,91,38 103,68,14 104,70,27 87,60,17 68,39,8 116,84,38 83,50,0 102,65,10 133,86,23 136,83,1 161,102,9 158,106,17 134,92,13 128,81,4 153,102,8 169,109,0 186,119,0 186,116,0 195,123,4 200,126,1 210,138,3 201,131,0 168,109,9 117,72,10 85,55,11 90,60,16 96,64,18 84,62,15 84,60,7 87,61,7 80,56,3 87,61,7 76,56,6 80,60,14 75,53,8 69,47,13 57,52,24 74,79,43 71,78,44 71,78,32 67,70,19 65,67,21 61,66,21 63,68,25 64,70,29 61,57,36 61,59,37 60,53,35 61,54,34 65,58,40 67,60,42 40,37,24 37,36,27 86,67,28 120,84,26 122,90,46 95,75,43 76,63,31 63,50,18 98,74,19 127,86,16 124,83,15 114,80,46 61,54,34 65,61,42 70,60,38 69,61,39 68,61,41 67,60,40 66,59,39 65,56,37 69,58,39 67,60,40 67,58,39 67,58,39 68,59,40 70,59,40 69,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 165,125,50 166,122,51 164,123,51 161,120,50 139,108,46 128,102,48 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,35 102,81,40 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 105,86,51 153,121,48 143,113,55 108,92,50 105,87,45 212,137,40 108,81,36 80,67,35 80,67,44 71,62,43 96,75,50 118,68,22 138,84,46 101,66,28 78,59,20 76,59,22 101,79,43 108,88,38 101,80,37 92,73,34 85,74,41 97,75,37 127,83,14 137,104,38 82,53,2 109,71,21 133,96,25 103,67,9 117,83,9 106,71,15 99,72,11 111,70,11 126,78,20 168,104,19 167,107,12 141,94,13 130,85,12 164,102,3 183,119,2 184,117,0 202,131,7 209,134,0 202,132,3 170,112,5 111,70,13 91,61,15 92,64,24 80,55,11 84,63,11 69,51,9 87,67,8 104,74,7 102,78,12 85,69,11 74,59,10 75,53,8 76,49,4 66,44,10 58,44,15 59,57,28 72,78,39 71,79,40 65,71,21 67,70,21 63,65,19 69,72,50 56,68,23 58,60,32 66,57,38 64,53,34 61,54,36 49,45,26 44,41,26 48,47,36 44,43,34 45,39,34 45,39,30 54,42,30 62,49,28 69,56,33 76,63,42 74,60,33 83,58,41 78,57,32 69,54,34 66,58,45 64,57,39 67,60,40 70,63,45 67,60,40 67,60,40 66,57,38 66,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,40 73,60,39 72,58,42 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 163,119,48 171,126,53 159,120,51 144,111,43 157,118,47 160,121,52 130,102,44 144,115,54 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,83,42 108,88,42 91,74,35 82,64,43 78,66,40 75,62,39 73,64,37 86,69,41 116,89,42 115,92,50 106,89,50 108,87,44 216,143,29 155,101,24 110,81,18 84,64,5 122,94,38 158,110,15 98,66,50 125,74,46 97,64,37 76,56,24 66,54,24 66,54,24 77,65,28 81,65,32 88,70,40 88,72,39 111,82,29 91,52,20 108,74,15 141,109,34 143,103,12 155,104,6 169,121,8 172,122,8 171,124,5 162,119,45 135,97,31 124,78,19 166,107,16 170,107,6 167,108,17 135,91,20 167,110,7 179,119,8 180,116,0 193,124,0 207,139,9 161,104,0 112,74,8 74,47,4 83,58,10 101,79,32 62,47,9 70,59,13 79,64,15 98,77,7 111,79,4 100,79,9 83,69,11 76,68,16 68,62,16 69,63,17 71,56,20 50,38,8 58,51,24 63,62,24 67,77,40 74,85,43 65,71,19 62,68,18 68,76,51 67,81,51 60,67,33 68,58,34 73,62,43 42,38,21 52,46,37 58,57,50 55,53,49 49,48,41 39,37,38 35,34,27 33,27,20 28,27,20 25,24,15 40,37,24 47,45,25 63,55,42 61,54,38 61,51,41 61,52,37 61,54,36 64,58,35 66,59,39 66,59,41 68,61,43 68,64,43 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,60,37 73,59,41 71,57,39 66,57,38 70,59,40
137,110,49 156,121,56 158,120,54 143,112,50 153,118,51 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 134,106,48 142,113,48 110,89,35 96,80,38 91,73,41 87,70,35 105,84,41 114,92,45 98,76,38 85,68,42 77,65,39 76,63,40 75,62,41 75,62,41 78,60,39 87,70,44 98,77,50 101,85,41 111,76,11 180,117,12 180,113,16 162,101,15 96,57,14 55,45,33 63,42,29 77,52,33 69,55,37 62,53,38 57,55,35 58,56,34 54,48,25 63,54,27 81,67,40 83,64,39 105,70,3 81,43,0 133,92,35 146,101,37 189,135,5 189,133,0 185,128,0 184,127,0 180,126,1 168,126,1 159,121,14 134,92,11 161,115,15 175,116,18 186,120,18 154,107,16 174,117,10 177,120,8 165,114,5 193,134,17 191,124,10 136,92,10 64,43,0 72,49,7 71,53,9 61,51,9 65,56,9 80,65,14 101,78,7 116,88,7 109,80,4 92,71,17 64,55,10 62,52,10 62,55,14 59,54,13 59,53,17 63,55,19 48,41,12 58,51,20 64,65,26 64,71,37 72,79,33 64,73,17 72,77,41 69,74,50 61,64,40 55,47,23 51,47,28 56,53,40 60,59,50 57,57,52 54,52,48 43,43,43 54,44,34 77,63,38 85,76,47 67,58,39 61,55,32 61,54,34 64,57,41 61,57,36 61,54,36 63,56,38 61,54,36 61,53,40 60,52,39 63,55,42 67,60,44 72,62,50 70,63,43 71,57,39 68,57,38 67,58,39 67,58,39 69,58,39 69,58,39 68,59,40 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,101,45 129,101,45 136,108,52 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 111,88,46 100,79,36 98,82,40 90,72,40 87,70,35 114,92,43 118,92,40 95,73,35 79,62,36 76,63,40 76,63,40 75,62,41 75,62,41 76,63,42 76,63,40 82,69,46 90,72,42 88,73,37 95,78,43 78,54,28 54,34,16 42,28,14 42,30,20 39,30,22 43,37,30 49,44,32 56,52,42 56,59,49 56,59,49 61,58,43 62,52,30 61,49,19 76,54,16 112,70,7 165,119,10 198,143,0 190,133,0 191,135,0 194,135,5 186,127,0 179,121,0 174,120,0 170,123,4 160,116,8 150,106,8 161,115,15 154,103,5 185,120,11 170,112,7 198,131,15 177,120,15 157,110,19 170,117,22 161,110,14 87,57,1 79,63,21 81,64,25 76,66,26 64,52,11 77,63,9 88,70,8 109,80,6 117,84,5 109,80,6 81,66,15 59,56,16 59,53,17 58,53,14 60,53,12 66,59,20 64,57,16 50,43,12 48,41,14 61,57,20 68,69,30 65,74,30 68,76,25 72,79,31 67,71,31 65,65,33 54,49,21 57,54,41 59,58,51 61,60,53 56,55,48 54,50,40 44,35,16 112,93,54 115,96,41 86,72,43 73,60,39 64,55,36 61,55,32 67,60,40 65,58,38 61,54,34 60,53,33 60,54,31 61,54,38 60,53,37 60,53,35 64,57,41 71,62,47 69,60,41 66,57,38 69,58,39 70,59,40 69,58,39 67,60,40 66,59,39 67,58,39 69,58,39 68,57,38 69,58,39 70,59,40
145,114,54 150,120,53 147,116,52 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 130,108,45 134,107,46 125,97,39 103,78,32 93,74,35 100,81,42 102,86,42 93,76,37 103,87,45 123,97,43 119,93,41 89,69,39 77,57,37 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 75,62,41 76,64,38 77,63,36 81,67,40 83,73,51 86,73,52 86,71,51 80,67,44 83,68,46 75,64,45 61,47,31 42,35,17 67,52,30 77,64,32 90,69,44 91,65,26 96,66,24 140,93,4 152,99,2 195,141,11 188,130,0 192,136,2 193,135,0 190,131,3 180,124,4 170,117,6 160,114,5 151,111,7 149,109,5 147,106,5 145,100,7 158,109,3 167,105,0 198,125,11 211,137,16 168,110,3 125,91,17 128,94,22 135,98,17 68,53,15 83,71,32 66,58,22 57,49,13 64,52,11 79,65,9 90,72,10 103,75,5 110,76,2 101,73,3 77,62,15 57,52,13 54,49,10 57,54,14 57,54,14 57,54,14 59,54,15 61,55,19 58,51,20 47,42,10 64,64,23 65,70,25 66,71,24 65,73,20 64,68,14 62,62,21 57,55,26 60,57,42 58,58,44 53,54,35 46,46,32 61,55,32 78,66,38 87,74,42 91,74,37 85,69,38 70,59,40 64,55,36 69,56,33 77,63,34 82,64,32 74,60,33 67,57,33 63,57,34 61,57,36 63,56,38 63,56,38 59,55,36 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,58,39 67,58,39 67,58,39 66,59,39 69,58,39 69,58,39 70,59,40
131,98,48 143,112,52 146,115,51 138,107,47 128,100,42 139,108,46 147,117,48 166,125,55 161,124,53 132,105,42 139,108,46 142,113,48 122,93,42 98,76,38 97,78,39 102,86,44 90,73,36 100,83,46 112,95,46 95,76,37 74,60,31 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 76,63,42 75,63,37 78,64,37 80,66,39 86,74,48 83,70,47 83,69,44 80,66,41 83,66,42 79,65,40 79,65,40 76,64,36 82,65,30 117,91,37 137,98,25 144,95,28 155,104,35 185,128,16 196,145,36 188,134,4 183,130,0 185,131,0 189,132,5 176,121,3 158,109,1 148,104,4 138,101,5 135,100,5 136,96,3 136,99,5 151,107,11 145,99,0 177,117,6 203,130,16 211,134,14 173,119,11 104,80,25 77,59,15 85,64,12 60,52,18 50,45,15 48,46,15 51,44,17 57,48,17 65,55,15 67,56,12 84,65,8 103,77,9 96,72,6 74,58,14 52,46,10 53,47,13 53,49,14 53,49,14 54,50,15 54,50,15 52,47,15 56,51,19 57,51,15 63,60,18 63,66,17 65,68,17 66,72,20 64,68,14 58,58,13 58,53,21 55,54,29 55,53,33 50,44,21 68,61,34 77,62,40 77,64,41 85,69,38 93,76,41 97,82,42 81,67,42 75,62,41 74,60,35 104,84,36 111,90,38 92,73,36 73,65,41 63,56,36 58,54,33 63,59,38 64,57,37 64,55,36 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 69,58,39 66,57,38 68,59,40 66,59,39 67,60,40 67,58,39 70,59,40
132,99,51 145,113,56 156,120,58 151,118,52 142,108,47 145,116,53 146,118,50 154,121,55 156,121,56 143,113,46 139,111,43 138,109,46 115,90,42 93,73,41 90,72,42 86,73,41 85,71,44 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 81,66,46 89,71,39 96,78,36 101,79,45 89,70,43 88,69,44 83,66,40 83,69,42 84,70,45 84,70,41 80,66,39 78,66,38 76,64,38 77,64,41 98,81,44 142,102,7 172,113,20 175,115,4 178,126,7 191,134,7 180,125,2 176,121,1 163,116,0 154,110,0 137,95,1 130,91,7 123,88,7 121,85,9 121,83,7 128,91,10 144,101,14 155,109,9 182,124,17 192,119,9 211,133,16 175,124,17 110,83,22 71,52,13 63,50,16 54,47,16 46,41,11 47,42,12 45,38,11 44,39,11 45,40,12 47,42,12 69,57,20 93,69,14 88,68,7 72,56,14 52,43,12 50,45,13 50,45,13 50,45,13 52,47,15 51,46,14 53,48,16 54,49,17 57,51,17 58,54,17 62,62,17 64,67,16 62,70,17 62,69,21 61,61,16 59,56,16 57,53,18 54,47,20 92,75,26 105,85,37 81,65,34 73,60,37 72,59,38 84,66,36 94,76,46 80,71,44 70,59,40 73,61,35 112,92,46 119,100,43 90,75,35 73,64,45 61,54,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 64,55,36 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 67,58,39 69,58,39 68,57,38
129,100,51 143,115,57 151,121,54 151,117,54 154,121,55 144,115,52 132,104,46 124,98,48 139,110,47 149,120,48 142,113,48 132,103,40 108,83,35 88,68,38 82,63,38 78,64,37 78,64,39 79,64,42 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 87,73,48 100,82,50 125,103,54 123,102,50 93,73,41 90,70,40 90,70,40 87,69,37 83,69,42 81,67,42 81,66,46 78,66,40 77,64,41 77,64,43 73,60,39 106,82,49 187,132,9 210,146,8 194,137,8 175,120,2 165,111,3 165,114,7 152,107,2 137,96,0 123,84,0 118,82,6 110,77,9 103,74,11 102,72,5 113,80,12 132,89,13 147,100,9 170,113,10 188,120,12 202,127,9 167,110,7 115,84,20 67,47,1 61,50,17 51,44,13 45,40,10 46,41,11 45,40,12 43,37,12 43,37,12 40,37,11 56,42,17 83,59,6 91,67,1 84,63,11 59,48,15 47,42,12 47,42,14 46,41,13 48,46,17 46,41,11 50,45,13 51,46,14 57,51,17 57,54,14 61,58,14 65,66,18 62,69,14 65,72,24 61,67,17 62,64,18 58,57,19 61,53,17 121,102,45 116,95,41 89,74,34 69,59,37 67,58,41 69,56,35 73,60,39 69,59,37 69,56,35 64,54,32 88,76,39 97,74,43 74,57,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 64,57,37 63,56,36 64,57,37 68,57,38 68,57,38 66,57,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39
123,96,53 130,101,50 139,108,48 152,118,55 158,125,57 142,113,50 128,100,44 115,90,42 141,115,47 151,122,50 142,113,48 132,103,40 112,87,39 93,73,43 89,70,43 84,70,43 83,68,46 84,69,47 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 74,59,37 85,68,40 98,78,48 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 91,72,35 82,65,39 82,64,43 80,65,43 78,66,40 77,65,39 76,63,40 73,60,37 79,60,48 196,142,19 204,141,0 189,132,5 166,116,2 158,109,3 154,107,3 150,105,2 144,98,2 135,92,5 124,86,8 102,73,8 89,64,7 87,63,1 100,71,8 127,86,14 152,105,14 165,107,7 180,115,6 205,127,10 170,113,10 120,86,23 73,53,5 61,53,19 52,45,14 45,40,8 46,41,11 44,39,11 43,38,10 43,37,12 43,37,14 68,50,20 105,76,11 116,84,11 101,76,17 73,61,22 57,50,21 49,44,16 46,41,13 42,40,11 46,39,12 48,41,12 49,44,14 55,49,15 56,53,13 59,56,12 64,65,17 63,70,13 65,73,22 67,73,23 65,68,19 61,60,22 68,61,20 113,96,45 112,92,44 87,75,36 69,59,37 65,58,40 67,58,39 65,56,37 69,59,37 69,59,37 64,53,38 73,61,35 72,57,37 61,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 68,57,38 68,57,38 69,59,37 69,59,37 69,58,39 68,57,38 70,59,40 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 103,85,43 97,78,39 99,80,41 102,84,40 95,76,39 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 76,62,37 82,65,39 91,71,41 90,70,38 105,85,39 104,84,38 98,79,44 100,81,44 109,87,42 104,83,40 93,71,37 87,68,45 86,67,42 87,71,40 89,71,41 87,69,39 81,64,40 76,63,40 139,108,57 212,146,2 175,120,0 151,106,3 145,101,3 148,102,2 183,126,21 175,119,7 158,104,0 143,97,11 113,80,14 84,67,18 66,50,8 79,57,8 121,84,13 153,107,11 170,112,7 183,116,4 202,124,7 164,102,3 127,89,23 76,56,10 61,50,17 53,45,11 46,39,8 46,41,11 46,41,13 41,38,12 38,34,13 55,47,13 116,82,19 145,98,5 143,97,13 129,92,21 92,75,24 68,60,24 59,52,23 54,47,18 46,41,13 46,39,12 46,39,10 48,41,12 51,44,15 53,49,14 57,54,14 61,61,16 69,71,18 69,73,19 66,74,21 67,71,17 66,67,17 66,63,21 86,71,31 89,72,37 81,64,36 69,59,35 66,57,38 63,59,38 65,58,38 68,57,38 73,60,37 69,59,37 61,54,34 58,54,33 59,55,34 63,59,42 62,58,41 61,54,38 60,53,35 60,53,35 61,54,36 66,59,39 67,60,42 67,58,39 65,58,38 64,57,37 65,58,38 69,58,39 69,58,39 69,58,39 68,57,40 68,57,40 69,59,37 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 120,96,45 127,103,48 122,97,49 116,91,45 106,86,40 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,62,40 83,69,44 98,78,46 122,101,49 130,104,52 124,98,46 125,101,48 124,100,47 99,77,39 101,80,39 117,92,44 120,99,45 110,88,43 97,78,39 97,78,39 109,83,42 106,82,45 101,79,41 86,69,41 76,65,30 131,109,71 206,136,5 166,112,4 152,107,4 167,113,7 187,131,15 213,149,16 195,132,12 175,121,13 148,103,10 118,84,14 84,66,22 66,53,30 63,50,27 88,62,10 150,103,12 185,123,13 197,127,9 203,125,3 167,108,8 114,79,12 75,58,11 62,51,18 58,47,14 56,47,16 48,41,12 45,39,14 43,41,12 50,36,7 89,65,14 148,100,16 164,108,12 131,83,0 110,74,16 86,63,21 75,58,23 69,53,22 66,53,21 60,51,20 57,50,19 54,45,14 50,43,12 48,41,10 55,47,13 58,53,12 67,62,19 72,71,19 71,73,20 67,73,21 67,74,17 68,72,18 67,69,23 81,73,39 80,68,40 76,62,37 73,60,39 69,58,41 65,59,36 65,57,35 70,60,38 79,66,43 80,66,39 68,60,36 59,56,32 59,56,30 62,58,37 62,58,37 64,57,37 61,54,38 61,54,38 60,53,35 64,57,37 66,57,38 68,57,38 66,59,39 68,61,41 66,59,39 69,58,39 67,60,40 67,58,39 68,57,40 68,57,40 71,61,39 73,60,39
116,88,48 114,91,51 143,112,59 164,125,56 152,117,50 151,118,52 164,124,58 158,120,54 148,114,51 148,115,49 139,110,45 143,114,49 142,113,48 120,100,41 134,106,48 144,116,48 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,104,50 112,92,42 96,77,38 98,80,38 113,90,48 119,95,44 113,86,39 119,94,46 130,104,52 119,93,43 100,81,42 91,68,37 79,67,39 78,61,33 233,183,80 202,132,3 161,107,3 179,123,11 128,76,14 79,34,0 122,74,18 126,79,16 112,62,16 109,64,16 90,63,16 80,58,20 69,48,23 65,48,24 58,46,20 126,93,16 198,130,14 215,138,11 208,131,2 186,124,14 128,82,12 89,58,7 64,50,21 59,48,15 61,49,19 54,47,18 52,43,16 47,37,15 55,38,10 93,60,10 79,40,0 74,31,0 64,24,1 60,31,11 71,62,47 65,56,37 50,40,18 51,38,17 58,38,18 60,46,17 57,46,13 53,44,15 56,47,16 58,47,12 61,54,13 70,63,20 74,73,21 72,74,21 72,76,22 69,75,25 68,75,18 63,69,17 88,75,41 93,74,47 85,72,40 83,69,42 78,64,39 73,60,37 72,59,36 69,55,37 88,71,36 99,80,43 80,63,39 67,56,37 61,54,34 64,57,37 65,58,38 65,58,38 64,57,37 64,57,37 60,53,37 64,55,38 68,57,38 68,57,38 67,60,40 65,61,40 68,61,41 70,63,43 68,61,41 68,61,41 67,58,39 68,57,38 70,59,40 71,61,39
116,88,48 114,91,51 144,113,60 161,122,53 156,121,54 160,120,54 156,119,50 144,113,49 137,110,47 142,113,50 146,116,49 149,115,52 137,110,45 120,100,41 133,105,47 145,116,53 122,98,43 103,81,34 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,93,44 100,81,44 94,77,42 94,77,42 98,79,42 99,80,41 111,85,44 128,99,38 137,109,51 114,92,47 91,72,37 81,63,44 76,63,40 68,59,40 255,174,1 213,137,3 184,116,2 195,124,11 126,61,4 200,119,15 119,52,7 66,31,6 69,29,6 77,25,6 82,68,54 78,64,46 57,47,23 61,42,17 65,48,20 96,71,25 213,134,17 232,145,13 220,140,12 183,116,4 151,99,12 122,81,13 65,52,20 59,50,19 60,52,18 59,47,17 55,43,13 45,31,15 45,30,19 87,59,21 65,22,3 61,30,18 71,39,25 91,33,0 71,57,39 66,56,46 64,51,46 64,51,44 59,49,39 54,40,22 59,47,17 58,46,18 59,47,17 65,52,18 66,56,16 75,66,21 75,72,19 75,74,20 73,75,20 72,75,26 68,75,18 66,75,17 82,72,30 94,77,40 94,79,39 89,72,35 92,73,36 88,70,38 79,65,36 73,59,34 97,79,37 100,80,34 82,63,36 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 65,58,38 60,53,37 61,53,40 69,55,37 67,56,37 66,59,39 64,60,39 68,61,43 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 67,58,41
113,84,49 118,89,54 137,112,55 151,118,52 160,119,51 159,119,53 142,111,49 127,98,47 133,105,47 146,112,49 154,120,50 155,117,51 143,113,46 120,99,43 119,94,37 128,104,42 115,91,40 108,86,37 110,90,42 95,74,31 80,63,37 79,62,38 77,63,38 78,61,37 86,69,41 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 104,85,46 98,79,42 90,72,42 88,72,41 92,76,45 92,76,45 99,80,41 121,96,37 119,95,42 104,82,44 88,69,42 79,65,40 78,64,39 91,67,34 255,166,0 229,144,0 205,120,0 221,132,14 255,164,78 255,188,60 99,39,0 49,26,13 39,28,23 130,50,18 73,52,37 65,59,52 66,58,47 71,60,45 66,40,17 80,55,11 228,137,20 228,142,7 218,141,12 184,116,8 166,110,14 139,91,5 74,59,19 61,55,21 61,53,19 63,52,19 60,46,19 44,34,22 56,39,31 151,111,47 169,127,85 38,25,20 41,25,8 123,48,17 70,49,38 56,52,42 56,50,45 57,46,39 70,56,40 63,50,27 66,55,22 63,52,19 63,52,17 69,59,21 72,62,20 76,67,22 78,70,16 81,76,23 73,75,18 74,78,24 69,76,19 66,75,17 72,70,23 96,81,41 94,78,34 94,77,38 109,87,40 119,95,40 106,85,42 84,70,41 90,73,45 89,71,39 70,60,36 65,58,38 64,57,39 61,52,37 62,53,36 59,55,34 65,56,37 68,57,38 61,54,36 60,53,37 61,53,40 61,53,40 64,57,39 65,59,36 66,59,39 68,61,41 67,58,39 67,58,39 66,59,39 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,102,46 139,110,47 154,119,52 161,122,49 162,119,43 158,121,52 129,109,48 116,89,42 125,100,43 115,90,44 108,86,41 114,93,41 105,83,36 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,74,47 90,71,46 85,71,46 83,69,42 90,76,49 93,78,42 104,86,42 115,91,36 111,89,42 98,79,42 90,73,38 82,66,35 83,69,44 235,175,54 255,167,6 237,151,1 229,141,7 235,147,13 195,100,39 255,160,85 66,18,0 79,29,12 66,35,16 100,39,7 67,48,36 60,49,42 67,47,29 84,63,38 62,49,28 125,79,13 235,139,10 226,143,3 215,142,14 183,123,14 161,108,11 148,101,10 78,60,16 64,58,22 60,54,20 64,53,20 63,55,19 59,42,18 44,28,11 90,58,24 55,25,0 71,28,9 85,34,10 78,27,3 54,44,34 51,48,35 61,47,31 77,57,37 62,45,19 64,51,19 64,53,18 63,52,19 68,57,22 70,59,24 75,65,25 76,67,22 76,71,16 76,71,18 75,73,15 77,76,24 68,75,18 64,73,15 71,72,22 91,79,42 91,74,39 108,91,40 139,113,45 138,115,44 115,96,43 91,79,42 81,64,40 76,62,37 70,57,36 64,57,37 64,57,39 61,52,37 64,55,38 67,56,37 64,57,37 61,59,37 63,56,38 59,52,36 60,53,37 59,52,36 60,53,37 65,58,40 65,58,38 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,111,54 142,110,53 129,100,49 145,116,51 163,126,55 154,121,53 139,110,49 147,113,50 156,118,52 160,121,52 164,125,54 166,126,49 163,126,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 110,88,39 100,78,33 96,79,40 94,77,40 89,69,37 86,62,36 101,81,35 127,102,45 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 102,80,44 97,80,52 95,76,49 101,84,47 118,93,47 118,97,43 116,92,41 104,87,40 94,77,40 90,74,41 84,70,45 88,71,43 255,172,4 255,159,3 224,144,7 216,131,7 231,141,5 218,141,17 171,96,10 184,117,51 86,31,2 78,31,8 75,39,21 63,39,17 108,83,55 69,48,21 60,46,17 71,41,0 210,132,8 232,147,3 217,138,7 196,129,8 173,117,5 157,105,3 150,99,5 98,74,10 69,60,33 64,60,39 65,63,41 66,62,41 67,59,37 45,34,17 70,46,20 111,64,14 131,80,27 100,51,11 90,54,23 96,69,37 77,55,19 67,49,17 66,50,19 66,50,19 64,51,19 63,51,21 62,53,24 66,58,22 68,61,22 73,67,19 75,70,19 78,70,18 77,72,17 75,73,15 72,75,15 71,73,16 67,74,15 63,70,13 75,76,28 91,73,41 128,102,48 153,120,54 136,109,46 106,85,42 80,66,37 70,58,32 73,58,36 65,56,37 63,56,38 64,55,38 62,53,36 66,57,38 72,59,36 65,57,35 64,58,35 63,56,36 61,54,34 64,57,37 64,57,37 61,54,38 63,56,40 62,58,37 62,58,37 65,56,37 67,56,37 69,55,37 65,56,37 67,58,39 66,59,39
151,120,58 143,112,50 125,95,49 135,107,51 156,120,60 151,118,52 141,112,51 156,118,52 158,119,50 158,119,50 163,124,53 165,126,53 155,120,53 126,100,46 111,86,40 134,105,44 141,114,51 137,113,49 120,99,45 102,80,35 93,76,37 90,73,36 86,67,32 94,69,41 115,91,38 147,116,54 157,120,47 130,103,38 109,90,37 89,72,37 97,77,31 110,88,43 109,86,44 108,88,40 127,103,52 153,119,49 128,104,42 107,90,43 89,72,44 84,70,41 83,71,45 83,69,42 82,63,36 255,161,0 253,155,0 223,143,4 206,129,9 207,126,3 225,139,4 218,130,7 192,120,3 153,88,0 137,71,0 113,65,7 89,54,16 69,51,19 63,45,13 77,40,0 203,128,10 230,140,4 222,139,3 200,128,9 168,112,0 168,114,10 161,110,14 144,95,7 119,90,18 79,68,33 67,66,39 63,64,41 68,66,44 67,66,41 67,60,40 55,46,19 85,57,19 129,83,24 133,87,17 112,73,14 96,70,18 74,55,16 66,53,21 63,50,18 64,50,23 59,47,17 63,52,19 66,58,22 66,56,18 69,62,23 73,69,21 76,70,22 76,71,18 74,72,14 75,72,17 71,73,16 69,71,14 64,73,13 64,73,13 70,71,23 86,72,43 120,99,47 135,105,47 114,95,42 81,75,41 79,65,38 75,63,37 71,57,32 62,54,32 63,56,36 62,53,36 61,52,35 67,58,39 71,61,37 68,60,38 64,58,35 64,55,36 63,56,36 64,57,37 64,57,37 64,57,37 61,54,34 62,58,37 62,58,37 65,56,37 67,56,37 67,56,37 68,57,38 66,57,38 67,58,39
