39,35,27 37,37,34 50,43,27 43,40,27 61,52,37 93,76,39 84,74,52 73,63,39 76,63,40 145,124,101 92,78,53 73,61,51 76,61,39 91,72,37 102,81,38 90,73,36 34,36,21 51,49,31 76,62,33 51,48,35 58,52,29 80,64,33 83,64,29 79,60,25 93,70,30 95,71,34 89,70,45 75,58,32 79,58,33 78,62,31 89,69,39 95,72,43 214,177,153 246,201,180 248,201,178 249,202,179 246,202,176 248,201,178 248,201,178 244,199,178 246,199,178 248,201,180 246,200,174 246,200,174 243,198,177 244,198,180 244,198,182 243,197,179 246,201,180 244,199,178 242,200,178 244,202,180 246,198,180 244,198,180 244,198,180 243,199,173 242,200,178 248,201,180 250,204,176 255,203,167 255,225,152 255,226,138 255,223,139 255,227,138 255,222,138 255,215,125 255,211,117 255,209,118 255,207,122 255,207,132 255,200,133 255,197,129 255,193,122 255,184,113 255,187,121 255,179,118 255,179,118 255,180,117 255,182,121 255,181,120 255,183,118 255,182,120 255,180,124 255,169,120 255,168,124 255,168,128 255,169,127 255,164,120 255,166,130 255,160,126 109,82,48 135,99,68 95,72,41 86,66,36 86,63,34 84,61,32
73,58,36 48,47,38 39,36,23 62,57,45 56,54,36 68,66,44 63,60,36 68,58,36 59,62,40 42,40,22 51,47,30 61,53,29 53,46,28 79,68,35 83,64,25 92,73,36 101,83,51 78,61,35 79,61,31 83,63,33 71,59,31 91,74,37 108,87,44 87,65,27 86,66,34 88,70,40 85,64,37 78,57,30 79,59,29 76,59,31 79,61,31 80,62,32 98,66,36 246,200,174 253,202,174 254,203,175 252,205,173 253,203,172 253,203,172 252,204,175 253,202,174 253,202,174 254,204,173 253,203,172 252,204,175 252,204,175 252,204,175 251,203,176 251,204,172 252,204,175 251,205,175 251,205,175 254,203,177 251,203,174 253,202,174 250,204,174 250,204,174 251,203,176 248,203,180 249,205,179 252,207,172 251,205,175 252,206,180 251,205,175 252,204,175 253,203,172 255,205,153 255,221,145 255,211,155 251,200,172 250,203,171 254,202,172 255,210,158 255,201,149 255,203,140 255,198,127 255,189,123 255,182,118 255,171,117 255,164,118 255,164,121 255,168,124 255,170,116 255,165,113 255,164,117 255,162,119 255,166,117 251,148,106 147,97,55 113,82,45 102,80,46 102,80,44 113,84,51 94,65,41 91,65,40 87,61,36
44,44,30 61,59,39 64,57,39 58,51,33 59,61,44 51,58,40 55,58,36 65,58,40 39,48,29 35,42,26 44,48,33 37,40,28 52,45,25 81,64,27 101,75,34 108,83,35 112,85,40 88,61,25 102,81,40 101,78,36 89,62,28 89,62,28 102,80,44 77,59,29 83,54,30 89,68,43 75,55,25 80,54,29 76,57,30 80,63,37 78,62,29 83,64,27 159,115,87 255,201,170 255,203,169 255,203,169 255,203,169 255,204,170 255,204,170 255,203,169 255,203,169 255,204,170 255,202,171 255,202,171 255,203,169 255,203,169 255,203,171 255,204,169 255,204,172 255,203,171 255,204,169 255,205,172 255,204,170 255,204,165 255,204,168 255,204,166 255,209,164 255,206,158 255,208,153 255,215,140 255,219,139 255,213,127 255,215,133 255,213,142 255,208,157 255,203,161 255,201,156 255,206,156 255,203,153 255,205,142 255,202,152 255,199,133 255,193,109 255,191,103 255,192,109 255,177,105 255,170,107 255,169,111 255,166,112 255,168,113 255,166,112 255,166,112 255,164,112 255,166,114 255,160,114 255,161,119 238,147,107 102,82,50 103,83,51 98,78,48 98,75,46 98,75,46 124,89,53 111,74,48 95,71,38 93,69,36
52,55,35 69,70,47 65,61,42 54,54,38 57,55,37 44,48,31 51,52,33 49,46,31 40,42,27 54,52,34 41,43,28 48,53,33 74,61,29 92,71,28 100,74,33 97,72,28 109,84,38 96,73,31 99,78,37 107,87,37 75,57,25 84,58,33 85,61,35 93,70,41 195,143,111 84,65,40 78,57,30 79,60,33 76,57,34 79,60,35 81,62,27 104,77,43 250,199,164 255,207,169 255,204,167 255,205,167 255,205,171 255,205,169 255,205,167 255,205,169 255,204,168 255,205,167 255,205,169 255,205,171 255,205,169 255,204,171 255,205,171 255,208,170 255,205,165 255,210,168 255,207,171 255,207,169 255,206,169 255,206,165 255,209,168 255,213,165 255,217,146 255,223,150 255,230,140 255,233,140 255,233,133 255,230,141 255,220,141 255,222,142 255,215,155 255,214,148 255,210,146 255,205,147 255,202,134 255,200,110 255,202,110 255,197,100 255,196,100 255,192,101 255,187,101 255,185,106 255,180,113 255,173,106 255,175,109 255,178,114 255,171,115 255,170,116 255,166,112 255,168,117 255,165,118 255,157,114 254,149,117 107,80,48 101,78,47 101,78,47 97,74,43 91,68,37 95,67,38 95,67,38 98,73,43 90,62,33
53,58,38 57,55,35 56,52,33 56,52,35 67,67,51 55,57,40 50,47,32 51,51,37 51,50,39 51,47,30 40,41,29 39,39,25 66,54,28 92,67,39 74,53,28 91,66,36 113,87,35 119,95,44 99,75,42 78,56,20 75,58,32 80,57,26 82,57,27 77,58,33 120,88,56 81,67,40 83,64,37 99,75,38 80,57,26 86,62,29 87,60,26 196,153,120 255,210,163 255,208,165 255,208,165 255,209,166 255,208,164 255,208,164 255,209,166 255,208,164 255,207,164 255,209,167 255,209,167 255,207,166 255,207,164 255,210,163 255,211,167 255,214,168 255,220,165 255,219,162 255,215,161 255,211,159 255,213,150 255,220,143 255,224,136 255,226,140 255,231,127 255,237,135 255,231,129 255,232,130 255,229,148 255,217,147 255,215,145 255,214,146 255,221,150 255,223,145 255,216,126 255,211,119 255,215,122 255,210,120 255,211,123 255,203,120 255,210,130 255,210,127 255,207,134 255,199,135 255,191,134 255,188,131 255,174,117 255,179,124 255,170,116 255,165,111 255,164,111 255,165,112 248,157,115 129,86,51 100,82,50 99,79,47 102,79,48 99,76,45 95,70,40 92,69,38 135,79,53 106,83,52 104,66,31 91,69,35
50,55,35 54,52,34 56,54,34 54,55,36 55,59,42 52,52,36 54,51,36 36,37,29 40,40,26 49,45,28 56,54,36 69,59,37 63,52,35 56,46,24 82,63,28 87,65,31 115,86,37 91,68,28 81,58,29 79,56,27 74,50,24 79,55,29 82,61,34 79,60,33 75,58,34 76,59,35 74,60,33 82,62,30 95,72,30 112,86,47 92,60,30 230,185,152 255,211,165 255,210,165 255,210,163 255,211,163 255,211,163 255,211,165 255,210,165 255,211,165 255,212,161 255,210,165 255,209,165 255,211,166 255,211,166 255,212,166 255,215,162 255,216,164 255,216,161 255,217,159 255,218,151 255,224,152 255,226,144 255,234,143 255,234,141 255,226,143 255,237,150 255,236,143 255,235,139 255,200,116 255,221,134 255,223,129 255,219,125 201,140,75 109,83,33 92,77,41 159,97,25 255,209,118 255,216,120 255,215,126 255,207,122 255,206,122 255,201,123 255,203,137 255,196,126 255,203,134 255,194,131 255,190,129 255,188,118 255,186,116 255,179,115 255,179,118 255,176,116 255,176,113 145,99,62 100,77,48 100,77,46 102,77,49 100,77,46 95,72,41 94,70,37 102,77,47 165,98,73 112,80,50 255,168,124 112,74,39
53,55,38 53,55,38 58,62,45 58,55,40 69,55,37 56,48,37 51,51,37 45,45,31 50,53,41 48,52,37 49,50,29 52,45,29 49,53,38 55,52,37 73,59,34 112,92,46 105,80,32 92,70,32 75,56,31 81,61,31 75,54,27 80,61,36 79,64,42 81,66,44 75,56,33 75,56,31 73,56,28 74,55,30 81,57,20 98,70,32 110,72,35 213,164,124 255,215,166 255,215,164 255,216,162 255,216,162 255,213,162 255,214,162 255,215,162 255,214,162 255,215,160 255,216,164 255,213,164 255,214,165 255,216,164 255,215,161 255,216,162 255,216,162 255,218,153 255,219,150 255,219,158 255,218,162 255,221,160 255,219,157 255,219,157 255,220,154 255,221,159 255,221,159 255,231,155 91,65,24 255,206,138 255,240,162 121,109,31 96,89,28 88,81,38 84,78,32 79,71,17 106,91,40 255,225,160 255,224,148 255,225,136 255,222,130 255,218,119 255,215,119 255,212,122 255,208,123 255,203,118 255,191,118 255,181,107 255,178,108 255,180,108 255,181,109 255,177,110 255,178,110 173,123,92 104,76,49 107,84,55 106,81,53 101,73,44 95,70,40 95,73,39 103,76,42 121,88,63 114,82,66 228,146,101 110,69,40
46,48,31 53,60,44 48,55,39 53,54,42 39,35,27 36,37,27 33,34,24 48,52,35 52,55,43 43,49,36 40,42,25 45,40,26 42,48,35 50,48,28 62,53,26 104,84,34 109,85,32 103,78,34 81,60,35 76,57,30 79,60,35 81,64,38 79,65,40 72,60,34 82,65,39 69,48,35 74,56,26 73,54,29 84,62,26 107,74,35 255,203,154 255,215,163 255,217,161 255,215,158 255,214,149 255,214,153 255,213,154 255,215,156 255,214,154 255,214,158 255,215,156 255,215,158 255,217,164 255,217,164 255,220,161 255,223,156 255,224,157 255,225,158 255,229,142 255,230,133 255,225,150 255,224,150 255,223,154 255,230,156 255,230,156 255,227,158 255,226,162 255,225,161 255,223,171 255,217,168 101,79,45 125,95,51 97,89,26 91,84,23 84,79,26 83,78,27 83,76,17 76,74,16 231,182,115 255,226,156 249,183,112 255,211,144 255,221,147 255,222,148 255,218,156 255,217,160 255,215,158 255,215,139 255,209,126 255,210,123 255,207,121 255,206,121 255,209,129 255,213,133 110,83,49 98,75,44 105,82,51 103,75,46 102,74,45 96,71,41 108,84,51 109,80,45 246,172,120 103,86,60 104,81,50 105,83,47
51,51,35 46,54,40 43,49,38 39,46,39 36,39,31 46,49,37 45,48,36 50,54,39 37,40,28 45,45,31 44,40,23 47,38,23 57,48,29 88,65,36 92,70,36 108,91,44 132,105,58 105,82,42 75,56,31 72,52,22 77,53,27 79,58,33 81,62,37 76,59,33 73,59,32 76,60,47 94,63,42 79,57,21 87,63,26 117,81,34 255,178,99 255,192,109 255,207,142 144,117,85 255,198,99 255,201,99 255,209,104 255,214,108 255,219,116 255,216,111 255,217,113 255,213,108 255,216,143 255,217,149 255,220,153 255,224,157 255,225,158 255,227,161 255,236,153 255,236,148 255,240,146 255,239,137 255,241,137 255,232,136 255,237,146 255,232,154 255,232,162 255,230,160 255,229,161 255,228,163 246,209,154 108,96,37 94,80,35 72,60,21 55,42,10 83,71,32 83,75,23 79,69,20 104,78,24 255,208,153 109,70,31 188,137,98 255,221,169 255,220,168 255,218,165 255,219,168 255,219,166 255,218,166 255,221,173 255,222,171 255,223,171 255,223,172 255,222,170 255,219,166 102,77,47 100,77,46 105,77,50 97,69,40 95,70,42 93,68,40 95,70,40 92,69,38 103,76,44 99,77,57 101,77,44 93,69,32
64,57,39 48,55,39 44,50,39 41,46,40 38,39,29 47,49,34 47,54,38 51,55,38 45,49,34 51,53,38 65,51,33 91,73,43 83,65,35 97,80,33 182,133,93 99,76,36 105,83,34 94,67,31 75,54,27 76,52,26 118,78,55 83,69,42 78,60,39 82,65,41 69,55,26 75,60,51 174,119,90 77,55,21 100,74,33 105,75,31 255,189,107 255,187,107 91,61,64 99,66,55 255,195,100 255,198,99 255,200,97 255,204,99 255,211,100 255,211,104 255,209,100 255,214,104 255,221,122 255,224,129 255,230,128 255,226,122 255,227,132 255,223,143 255,230,157 255,231,162 255,231,158 255,231,159 255,235,142 255,234,150 255,237,139 255,238,153 255,235,163 255,233,161 255,233,162 255,233,162 143,129,71 110,98,39 86,72,29 80,66,37 72,57,35 73,59,30 58,47,14 63,55,21 74,52,7 151,128,86 255,216,169 255,226,175 255,221,175 255,218,172 255,221,169 255,223,171 255,222,169 255,221,161 255,221,167 255,223,169 255,221,173 255,222,174 255,226,173 255,226,173 109,75,43 100,72,43 102,74,45 94,66,37 88,63,35 89,64,36 88,65,34 86,63,32 84,61,30 79,59,27 87,65,31 81,58,27
88,70,40 67,59,37 46,50,35 52,54,39 46,48,33 48,47,38 42,45,35 34,40,27 41,45,28 48,43,29 59,49,25 92,70,34 104,77,32 119,90,41 128,90,44 191,124,81 99,76,34 96,69,35 80,56,32 77,56,29 77,53,27 81,64,38 75,58,32 75,57,36 62,48,23 63,49,33 122,86,68 85,49,18 100,68,34 124,83,38 255,221,143 166,113,58 76,49,44 202,138,94 255,221,118 255,217,111 255,228,120 255,231,122 255,226,126 255,229,148 255,234,157 255,241,146 255,236,135 255,233,134 255,240,134 255,236,130 255,241,140 255,232,151 255,231,156 255,234,154 255,237,153 255,237,157 255,238,159 255,238,165 255,238,166 255,240,163 255,237,164 255,235,162 255,235,166 255,226,157 119,114,45 115,107,44 101,89,30 92,81,35 101,91,38 88,77,31 84,76,24 69,57,18 98,77,21 255,212,145 255,220,163 255,221,167 255,224,171 255,223,171 255,222,169 255,221,168 255,222,169 76,57,45 230,187,138 255,222,165 255,226,173 255,227,174 255,228,173 255,227,173 255,213,172 113,74,44 97,69,40 93,68,38 85,62,33 85,62,33 83,63,31 88,68,36 86,63,32 80,61,34 79,58,31 80,61,34
83,64,25 54,48,23 37,38,26 58,59,40 48,54,41 34,37,25 43,46,36 41,47,36 51,51,35 53,50,35 71,59,33 97,75,37 119,92,45 157,125,81 115,85,41 109,77,33 86,68,38 92,73,36 77,58,33 75,54,27 71,50,23 81,57,33 76,57,32 79,60,37 77,57,37 72,52,32 80,65,54 143,102,75 98,73,27 85,63,29 67,37,11 78,61,53 127,99,86 255,207,108 255,208,107 255,218,113 255,221,117 255,225,119 255,228,121 255,229,125 255,230,126 255,228,130 255,226,150 255,228,159 255,231,166 255,231,167 255,231,167 255,235,159 255,232,166 255,234,163 255,237,161 255,237,161 255,236,163 255,231,157 234,183,126 255,243,155 255,233,171 160,129,78 114,99,59 121,108,56 124,116,53 105,93,36 83,71,14 78,68,19 64,50,21 72,57,17 86,66,16 79,68,22 99,83,27 255,200,99 255,225,167 255,225,168 255,225,172 255,224,171 255,222,169 255,225,172 255,221,171 52,36,32 255,227,187 255,220,176 255,227,172 255,228,175 255,228,171 255,228,171 255,228,178 253,205,162 103,75,46 94,69,39 85,60,32 81,61,31 80,62,30 82,64,32 82,57,27 79,62,36 78,57,30 79,60,33
92,73,36 58,56,52 46,50,35 39,44,24 71,58,37 53,53,39 50,52,35 45,49,32 52,48,31 51,48,33 77,63,34 104,84,38 113,87,35 109,80,47 90,68,34 105,79,40 76,53,22 96,73,31 90,68,32 73,48,20 74,51,22 80,57,28 81,61,31 77,53,27 74,53,26 76,56,26 64,48,33 87,66,66 98,76,58 45,29,25 61,46,35 68,47,34 124,98,75 174,135,96 255,227,163 255,225,159 255,230,149 255,228,150 255,226,139 255,226,132 255,230,127 255,231,126 255,231,126 255,235,130 255,236,131 255,237,131 255,237,131 255,243,140 255,242,136 255,243,141 255,243,150 255,238,152 255,242,178 78,71,53 56,47,43 71,51,42 68,54,38 53,55,40 97,91,27 121,112,54 126,112,46 97,87,18 92,83,23 94,87,28 96,88,36 85,74,28 86,75,29 83,66,17 88,71,22 255,211,126 255,227,170 255,227,172 255,226,171 255,225,172 255,225,172 255,225,172 255,222,171 65,48,40 57,41,35 255,232,190 255,227,172 255,228,174 255,228,176 255,230,176 255,232,177 255,231,176 132,103,70 93,69,36 88,63,35 80,57,28 81,58,27 79,56,25 77,54,25 78,61,33 76,59,33 75,58,32
73,58,38 48,50,45 54,54,38 52,52,36 52,48,31 65,58,40 71,61,39 62,60,42 77,62,42 94,76,46 107,87,37 101,76,28 116,88,32 130,104,63 83,60,31 78,55,26 77,56,29 101,73,35 107,81,40 91,67,32 79,53,28 78,53,25 79,56,25 81,58,27 86,61,31 83,60,29 77,57,27 71,55,42 70,54,52 102,85,86 78,61,51 85,59,47 90,67,36 172,135,95 255,225,157 255,226,144 255,230,141 255,230,145 255,230,151 255,231,159 255,228,155 255,233,160 255,233,164 255,235,170 255,236,171 255,236,169 255,236,169 255,239,167 255,238,161 255,238,161 255,244,160 232,198,128 111,101,100 98,100,97 85,87,84 45,35,34 44,38,33 43,37,30 85,82,17 96,89,30 121,103,41 100,90,23 105,97,34 98,90,36 89,78,45 90,78,48 89,79,39 87,77,37 91,68,8 255,220,155 255,231,176 255,229,173 255,229,173 255,227,172 255,229,173 255,227,177 255,226,175 140,112,85 67,47,40 255,229,173 255,230,172 255,231,176 255,230,174 255,232,172 255,228,164 209,158,101 121,93,53 105,77,39 111,83,43 107,76,39 102,75,41 76,58,28 77,52,22 77,58,33 74,55,32 77,58,33
