255,203,131 255,182,86 255,180,78 255,187,93 255,196,114 255,192,109 255,193,110 255,193,114 255,196,122 255,194,114 255,197,116 255,197,107 255,185,83 255,179,70 255,171,55 255,170,51 255,173,51 255,174,52 255,175,54 255,176,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,202,78 255,211,95 255,222,123 255,227,131 255,230,142 255,236,152 255,237,160 255,239,162 255,237,157 255,238,158 255,246,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,140 255,254,138 255,254,140 255,254,140 255,251,136 255,253,142 255,245,128 255,244,130 255,240,124 255,242,126 255,238,126 145,100,11 95,92,27 93,93,34 91,87,29 79,72,15 70,60,18 66,59,16 75,72,19 74,73,21 69,70,22 62,64,20 57,63,22 58,62,24 180,131,54 255,208,94 255,205,93 255,202,92 255,197,91 255,192,94 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,29 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 91,60,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,188,89 255,183,87 255,182,86 255,175,70 255,179,75 255,175,74 255,176,73 255,174,70 255,176,60 255,177,57 255,177,55 255,177,53 255,181,58 255,183,59 255,185,58 255,187,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,227,121 255,231,150 255,232,166 255,230,150 255,229,142 255,230,148 255,237,156 255,237,155 255,237,145 255,237,145 255,253,135 255,255,135 255,254,140 255,254,133 255,250,136 255,251,133 255,253,138 255,255,138 255,255,140 255,253,138 255,249,138 255,247,135 255,255,165 104,78,39 255,242,129 255,242,129 255,240,124 255,243,127 185,142,37 106,94,16 94,90,30 89,87,29 88,84,26 87,80,23 82,74,20 84,80,22 83,78,23 74,71,20 68,66,19 62,62,19 55,59,19 53,59,20 69,65,17 255,206,109 255,197,93 255,196,88 255,190,90 255,168,67 118,87,34 86,62,25 89,65,28 91,73,31 99,78,37 93,70,30 101,75,25 115,78,36 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 94,68,29 90,64,25 88,62,23 88,62,23 95,69,30 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,62 255,178,62 255,181,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,203,96 255,199,74 255,206,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,221,137 255,222,148 255,225,148 255,218,132 255,218,126 255,219,120 255,214,105 255,213,100 255,216,94 255,214,92 255,213,98 255,215,98 255,220,106 255,228,113 255,226,109 255,236,117 255,239,120 255,231,111 131,95,44 255,237,123 255,233,116 255,238,119 255,242,120 255,248,131 255,251,133 255,253,136 133,101,67 89,74,63 255,254,135 255,252,135 255,250,136 255,227,127 83,68,17 84,75,28 77,67,16 85,78,19 100,89,27 98,90,27 91,84,23 85,78,21 82,77,22 76,71,18 68,63,20 61,57,20 60,57,17 61,61,16 59,66,22 71,68,24 255,203,94 255,201,87 255,206,91 249,175,69 95,70,26 87,65,27 92,69,29 96,73,31 91,70,29 95,76,37 95,77,35 120,94,44 164,119,55 109,75,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,224,161 255,216,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,215,122 255,209,103 255,204,94 255,204,94 255,205,109 255,208,113 255,206,110 255,207,107 255,204,92 255,205,95 255,206,90 255,207,94 207,132,46 125,64,28 127,59,19 188,94,24 204,112,28 255,184,74 250,170,58 255,192,82 255,221,100 255,225,104 255,227,105 106,81,64 113,86,43 255,229,111 255,234,111 255,237,112 255,238,114 255,243,122 255,251,129 140,107,82 76,63,56 255,254,141 255,252,135 255,254,139 100,71,10 69,63,15 68,64,18 76,68,16 101,88,25 103,90,27 94,86,23 89,82,21 86,79,18 80,73,16 74,69,16 69,65,19 64,61,19 64,61,19 63,63,18 61,66,19 61,68,22 97,79,17 255,226,151 255,225,134 179,124,43 90,64,25 88,64,27 92,71,30 85,64,23 87,64,24 88,64,29 95,72,32 108,84,31 102,75,28 88,60,22 95,69,30 90,64,25 88,62,23 88,62,23 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,211,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,195,78 255,197,78 255,197,76 255,197,76 255,198,77 255,197,76 255,196,76 255,197,75 255,196,70 255,198,74 255,200,71 255,197,90 107,57,26 101,53,28 104,54,23 112,55,26 115,53,26 146,78,38 153,74,26 186,110,29 255,215,106 255,222,102 255,226,106 255,225,113 93,71,51 103,85,66 255,206,106 255,229,109 255,236,113 255,238,118 255,241,126 255,248,128 116,95,80 80,68,68 255,244,141 255,253,138 255,255,136 92,67,10 55,48,19 80,70,32 92,80,25 106,92,26 99,88,26 90,81,21 86,79,20 85,78,19 83,76,19 77,69,17 71,67,21 68,65,21 71,69,22 69,72,23 67,73,23 67,73,23 72,76,36 74,83,27 255,231,185 237,192,128 106,79,32 89,60,25 85,64,23 85,64,23 87,64,24 87,63,26 110,85,37 102,77,31 102,76,37 94,68,29 91,68,28 90,72,30 95,77,35 88,70,28 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,202,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,74 255,203,81 255,207,85 255,211,96 111,55,21 92,50,28 100,51,29 103,48,19 105,50,21 116,57,27 113,54,24 128,65,34 116,48,12 243,136,35 255,230,111 255,234,114 255,242,121 107,74,37 83,64,52 133,99,58 255,236,119 255,235,116 255,238,117 255,246,130 255,247,129 100,77,62 86,76,75 255,247,138 255,250,129 255,255,134 99,69,23 73,62,29 77,65,28 101,92,32 107,90,23 96,85,23 88,80,17 85,78,21 83,76,17 83,75,21 78,70,16 72,69,18 71,69,22 72,70,21 72,70,21 71,75,17 74,84,21 75,82,25 77,85,23 79,82,33 127,108,55 208,169,108 113,82,31 94,66,28 86,62,25 91,62,27 90,64,25 103,69,26 166,105,60 74,50,26 89,65,28 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,203,84 255,203,81 255,203,81 255,203,80 255,204,81 255,204,85 255,208,116 107,50,19 93,47,21 95,47,22 101,48,21 104,51,24 110,50,25 106,50,24 98,45,18 117,50,23 247,131,59 255,197,81 255,252,131 255,253,129 255,238,142 120,96,70 104,83,60 181,146,92 255,250,130 255,254,146 255,255,131 255,219,121 87,66,53 89,77,67 255,255,141 255,253,135 255,251,129 255,254,141 84,80,18 93,85,22 98,86,20 102,88,22 92,84,19 87,78,20 84,77,18 84,77,18 82,74,20 79,71,19 75,70,19 73,71,24 73,71,24 73,71,22 75,73,24 75,77,22 77,82,19 78,82,24 79,84,21 79,83,25 81,89,27 142,124,62 166,103,68 95,70,51 134,91,56 108,73,35 255,185,115 142,76,28 23,20,24 61,52,37 87,65,27 87,64,24 89,65,28 92,68,31 93,71,33 91,69,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,221,119 255,219,111 255,214,111 114,65,16 99,43,21 100,46,26 98,47,23 100,49,23 98,47,19 96,45,19 97,46,20 118,52,22 164,82,39 255,188,84 255,242,120 255,243,118 255,244,118 255,237,123 128,94,62 64,48,35 136,101,74 255,219,121 97,78,43 255,233,129 205,153,66 72,56,41 78,63,43 255,248,128 255,248,130 255,240,126 149,114,33 85,81,23 88,79,19 95,82,21 97,84,21 93,82,18 92,80,21 91,83,20 86,79,18 84,74,21 79,71,21 74,68,20 71,67,21 72,67,26 73,71,24 75,72,21 76,73,20 75,78,18 78,81,19 78,81,19 79,83,25 79,87,21 87,95,33 145,110,85 65,47,42 115,82,57 97,63,41 115,61,25 148,92,54 102,107,115 110,113,120 156,130,107 136,100,67 86,65,24 92,70,32 91,69,31 90,68,30 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 91,65,26
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,236,187 255,238,187 255,245,198 35,50,26 25,37,17 78,47,26 79,41,20 84,41,24 88,42,24 86,43,24 92,39,14 125,53,18 115,49,17 239,153,80 255,240,127 255,252,140 255,252,142 255,252,140 255,254,133 225,182,97 148,121,105 119,92,87 84,69,49 30,22,28 152,126,76 162,119,59 73,61,49 94,80,62 255,254,137 255,251,138 93,80,32 82,72,30 77,67,27 72,63,18 87,75,20 94,80,22 94,83,21 94,86,23 96,84,25 91,82,24 85,75,22 80,69,23 78,67,21 74,68,22 71,65,19 76,67,22 75,69,21 75,70,19 74,73,19 77,77,18 79,78,22 80,80,21 84,87,23 87,92,49 66,55,50 43,32,27 54,42,42 75,64,61 65,54,49 83,62,49 101,110,112 107,116,116 105,115,112 117,116,109 129,115,101 138,120,101 90,64,25 88,61,25 86,62,25 87,63,26 92,70,32 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,193 255,237,193 255,238,193 255,237,189 158,100,67 30,38,13 29,36,20 178,143,116 103,52,26 79,41,20 82,41,21 88,41,20 142,65,32 123,54,14 170,89,39 255,248,148 255,253,140 255,253,142 255,254,140 255,253,140 255,253,140 255,255,145 124,88,66 84,68,55 34,23,16 59,50,46 57,47,46 85,61,53 126,109,99 231,203,145 255,253,142 255,248,140 98,89,33 64,48,15 59,49,11 90,80,29 83,73,20 74,64,11 90,84,20 95,87,24 99,87,28 88,79,21 82,74,22 79,68,22 73,64,19 71,65,19 73,64,17 74,63,19 75,66,19 76,65,19 74,69,18 77,72,19 79,76,21 80,80,21 86,89,29 73,74,53 37,31,26 43,34,30 63,53,52 48,37,34 64,53,50 53,44,38 105,109,111 102,108,111 102,113,112 101,112,111 100,109,111 95,101,102 105,99,94 92,72,40 86,62,25 88,64,27 92,74,32 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 107,53,19 132,66,32 255,239,182 255,242,184 95,54,25 88,41,20 76,35,17 102,51,25 131,62,29 136,74,36 220,141,68 255,247,132 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,243,161 57,47,37 61,54,54 74,64,63 66,57,53 78,65,62 112,82,38 255,254,141 255,254,142 255,253,142 255,249,134 251,217,115 129,115,57 91,81,32 87,79,29 91,82,26 86,77,19 93,87,23 92,84,21 84,77,18 78,70,18 75,66,19 75,66,19 72,63,16 73,67,19 73,64,17 77,69,19 75,67,17 76,65,19 74,64,13 79,76,23 85,81,23 86,89,58 53,48,47 39,34,33 43,34,30 57,48,44 44,35,31 54,44,45 54,47,47 90,90,87 94,96,96 101,106,105 105,109,111 97,101,103 99,105,106 95,100,106 89,98,100 104,93,74 86,65,24 91,70,27 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 142,111,62 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 176,110,62 122,59,26 144,79,42 255,244,189 140,95,51 133,77,43 135,81,47 134,77,46 121,70,42 139,78,42 163,98,57 206,147,70 255,252,140 255,254,135 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,253,164 67,56,49 65,59,54 80,67,64 52,46,41 133,123,113 232,188,108 255,254,133 255,254,140 255,252,142 255,252,140 255,253,144 112,98,42 88,77,31 83,72,26 88,78,27 90,83,22 90,84,20 86,79,18 80,73,16 76,68,16 73,64,19 75,66,19 76,67,22 76,71,20 76,68,18 77,69,17 76,68,16 73,64,17 77,69,15 81,77,19 87,83,21 70,64,57 37,31,26 43,37,32 47,37,36 52,43,39 57,48,44 49,39,40 45,38,36 83,83,80 96,96,93 98,98,95 101,101,101 102,102,102 102,103,106 97,101,105 90,95,101 94,98,100 100,89,70 93,70,30 88,67,26 96,78,36 95,74,33
142,108,49 113,84,33 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,236,174 255,239,191 255,240,193 255,239,191 141,62,23 132,76,38 255,238,192 114,69,36 154,98,51 157,88,48 162,95,52 174,102,54 132,79,36 151,91,50 229,152,78 255,248,135 255,253,138 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,138 255,254,146 124,106,101 77,68,62 85,74,71 80,71,67 98,87,84 158,119,62 255,255,136 255,253,138 255,253,140 255,253,142 255,252,136 102,85,34 88,78,27 92,83,23 91,82,22 82,78,16 88,84,24 86,77,19 77,69,17 73,64,19 75,66,21 76,67,20 83,75,23 78,70,18 77,69,17 78,68,17 77,67,16 75,67,13 78,70,16 86,79,22 83,76,49 49,39,38 35,29,24 38,32,27 44,35,31 51,42,38 50,41,37 44,34,35 37,27,26 80,78,74 89,89,84 96,92,86 95,93,89 95,93,91 97,97,94 91,95,97 90,94,96 90,94,98 90,96,99 97,79,60 89,63,24 94,71,31 97,76,35
130,98,43 121,90,37 125,96,43 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 110,87,47 113,86,41 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 249,185,98 255,222,160 255,195,147 124,56,18 76,61,23 124,88,30 171,103,58 178,103,56 166,99,54 173,105,62 218,153,93 255,246,168 255,230,161 255,250,143 255,254,135 255,254,135 255,251,138 255,252,138 255,252,135 255,253,138 255,252,138 255,251,138 255,254,142 131,108,109 121,111,112 118,105,102 113,100,95 97,86,83 114,91,80 233,185,111 255,254,138 255,253,138 255,254,141 255,255,147 89,77,18 86,79,20 84,80,18 85,78,17 84,80,18 87,83,21 82,75,16 76,68,18 73,64,19 72,63,18 76,68,18 78,70,16 79,71,17 78,70,16 76,68,16 76,68,18 76,72,14 83,75,21 81,78,36 49,48,39 34,27,25 42,32,31 45,35,34 49,42,40 43,36,34 37,30,28 39,29,30 40,30,29 72,71,64 86,85,78 88,87,80 90,89,82 89,87,83 86,84,80 90,90,87 92,94,94 87,91,95 84,90,93 91,96,102 93,74,47 91,70,29 93,72,31
