39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,199,178 244,198,180 244,198,180 249,202,179 244,202,178 107,90,41 95,85,36 63,52,17 70,58,19 89,77,22 85,78,17 110,93,28 255,219,136 255,214,125 255,212,123 255,209,119 255,205,118 255,211,133 255,202,133 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,178,116 255,181,113 255,180,120 255,182,118 255,187,123 255,182,127 255,172,127 255,171,125 255,169,131 255,171,124 255,169,126 255,169,126 255,161,133 107,86,45 139,98,67 92,68,33 86,66,36 81,61,31 79,56,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,175 254,204,173 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 252,205,173 250,204,176 129,102,68 105,92,42 64,51,19 62,50,22 79,64,26 88,71,20 91,77,19 85,82,17 190,143,93 255,205,166 255,204,150 255,216,141 255,207,157 255,201,179 251,203,178 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,177,113 255,169,124 255,163,118 255,165,122 255,170,123 255,172,114 255,166,114 255,166,118 255,167,118 255,170,118 255,150,109 144,100,58 111,87,52 105,78,46 101,77,40 105,78,42 85,59,34 85,62,33 81,61,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 249,200,164 82,75,34 51,39,11 77,65,24 72,62,20 93,78,27 95,81,23 94,83,21 90,87,22 85,84,32 83,73,31 212,182,154 255,202,166 255,205,155 255,204,140 255,200,153 255,197,131 255,190,106 255,190,101 255,190,110 255,177,103 255,169,109 255,170,107 255,166,112 255,168,113 255,165,114 255,165,113 255,165,114 255,165,114 255,167,118 255,163,119 239,151,113 109,86,55 109,81,54 101,78,47 100,80,48 100,75,45 118,83,47 105,71,41 94,67,35 84,62,26
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,208,167 255,209,169 255,208,168 255,210,169 82,56,33 81,65,50 83,73,22 59,52,11 76,63,13 88,76,19 94,83,21 98,90,25 89,87,29 85,82,29 75,72,28 52,37,26 93,49,11 144,78,28 59,34,15 255,200,120 255,194,103 255,194,108 255,187,101 255,186,108 255,179,109 255,171,104 255,175,109 255,179,115 255,173,114 255,169,113 255,169,118 255,170,119 255,168,121 255,158,107 255,152,107 115,83,53 107,83,50 108,83,53 105,80,50 96,71,41 92,70,36 81,65,34 92,68,35 84,60,27
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,148 255,220,143 255,224,129 255,228,146 255,233,142 106,91,42 53,37,4 87,78,31 86,74,19 87,78,18 95,87,22 95,83,17 85,80,25 80,72,18 75,70,40 47,41,34 48,37,34 58,48,47 82,83,75 110,91,79 255,209,130 255,205,123 255,208,134 255,202,134 255,193,136 255,188,138 255,176,114 255,179,122 255,170,120 255,164,111 255,167,116 255,168,117 239,152,109 121,87,53 105,80,50 108,85,54 108,83,53 107,82,52 104,76,47 101,73,44 129,81,54 108,78,52 99,60,32 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 77,58,33 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,226,148 255,230,139 255,234,135 255,229,144 255,234,150 98,74,10 118,105,55 81,66,28 77,67,16 91,84,23 92,84,21 94,83,21 84,74,21 75,67,13 43,33,32 43,38,37 48,37,34 82,73,69 80,73,71 90,85,84 146,91,60 255,206,143 255,193,130 255,201,132 255,196,131 255,191,123 255,186,113 255,182,113 255,179,113 255,180,116 255,180,117 255,173,113 142,107,69 105,82,51 105,80,50 105,83,49 105,80,50 108,80,51 101,73,44 106,76,48 168,98,67 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,35 77,64,41 79,66,43 76,59,33 74,55,30 75,56,33 75,56,31 81,59,23 94,72,25 105,72,33 215,161,125 255,214,167 255,215,165 255,217,163 255,215,165 255,216,165 255,217,163 255,214,161 255,213,163 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,223,161 255,219,160 255,220,162 255,219,157 255,221,158 255,220,157 107,81,60 77,55,37 79,69,29 87,75,45 81,72,16 90,81,21 92,84,19 86,77,17 68,58,18 57,48,31 44,35,31 49,40,36 40,31,25 85,79,74 85,81,73 89,85,79 92,85,83 175,125,92 255,211,122 255,205,120 255,201,122 255,192,113 255,183,104 255,177,107 255,181,109 255,183,106 255,180,110 255,179,111 166,120,81 102,78,45 107,83,48 108,83,53 100,76,43 104,76,47 99,75,38 103,75,35 121,88,61 102,83,56 221,138,100 90,61,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 77,58,31 75,58,30 78,64,39 78,64,39 75,62,39 111,90,67 77,58,33 72,53,26 71,50,25 81,59,23 115,83,49 255,211,151 255,216,158 255,217,165 255,215,160 255,212,153 255,213,157 255,215,152 255,215,153 255,216,153 255,213,158 255,215,163 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,226,156 255,228,154 255,228,155 87,54,15 50,40,28 73,64,58 87,82,29 51,40,5 82,75,18 94,82,23 91,82,22 63,51,10 53,43,31 40,31,27 45,36,32 46,37,33 41,30,27 82,76,69 84,78,71 90,83,81 90,86,80 109,93,80 255,218,157 255,215,162 255,216,161 255,217,141 255,212,123 255,215,125 255,212,122 255,210,121 255,213,131 255,215,135 109,82,50 102,78,43 108,81,49 103,75,46 101,76,46 102,74,45 109,85,48 109,81,41 254,173,123 97,80,54 95,76,53 95,73,35
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 75,54,27 76,57,30 79,62,36 76,57,32 73,47,37 112,64,39 76,55,28 75,56,31 112,79,52 114,86,46 255,180,102 255,195,113 255,197,115 255,199,110 255,203,98 255,207,100 255,211,105 255,213,105 255,222,117 255,219,114 255,217,110 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,238,147 255,239,142 255,239,135 255,239,134 227,193,159 60,46,48 54,41,38 64,53,48 71,63,27 84,80,20 83,79,19 87,83,23 62,52,28 62,56,49 38,29,25 44,37,35 37,27,26 39,30,26 34,28,23 76,72,66 83,79,73 85,79,74 85,81,75 90,85,82 226,167,119 255,218,167 255,218,166 255,220,169 255,218,164 255,219,167 255,224,167 255,226,169 255,226,169 255,222,168 108,85,56 110,83,51 108,81,47 99,75,42 100,72,43 98,70,41 96,71,41 91,68,37 96,72,37 95,77,58 96,69,35 90,63,29
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,52 83,62,37 76,62,35 80,63,37 67,55,45 174,132,108 77,54,25 75,55,37 142,101,74 110,74,27 255,188,110 255,184,109 255,190,111 255,195,111 255,194,105 255,199,99 255,202,102 255,199,94 255,209,106 255,211,107 255,210,102 255,212,108 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,230,158 255,233,161 255,228,158 255,233,154 255,235,144 255,236,143 107,97,85 58,46,48 62,48,48 52,40,40 88,77,70 81,73,51 62,53,22 64,57,41 72,65,63 44,35,31 38,29,25 35,26,22 39,29,28 39,30,26 43,34,30 64,59,56 77,72,69 85,78,76 84,83,76 91,86,83 129,94,67 255,218,167 255,220,171 255,219,167 255,223,167 255,222,174 255,225,172 255,226,171 255,226,171 255,226,171 116,87,56 111,84,50 107,83,50 101,77,44 94,69,39 94,69,39 92,67,37 88,63,33 84,55,24 81,56,28 83,55,26 80,57,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,34 92,70,36 78,61,35 74,57,29 74,54,24 83,64,39 76,57,32 78,57,32 69,49,29 62,49,42 77,50,18 72,51,36 154,104,73 135,91,49 255,215,111 255,205,99 255,202,103 255,209,106 255,222,121 255,217,113 255,229,121 255,226,120 255,223,130 255,229,152 255,229,157 255,241,146 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,238,159 255,236,162 255,235,161 172,142,98 103,94,88 59,48,45 47,35,35 44,34,33 66,54,54 101,89,89 97,90,88 75,68,68 39,29,30 45,36,32 41,30,27 42,33,29 38,29,25 39,30,26 35,29,24 57,52,49 75,71,65 82,77,74 86,82,76 88,87,80 90,85,82 218,177,146 255,220,171 68,61,59 236,193,137 255,224,170 255,226,172 255,227,173 255,230,178 255,230,174 255,216,168 123,87,54 116,87,56 102,75,43 93,69,36 91,66,36 86,63,32 89,69,39 81,57,31 77,59,29 74,55,28 74,57,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,64,37 98,72,33 76,57,32 69,55,28 70,49,24 78,57,30 78,57,34 82,61,36 77,57,37 54,42,42 76,55,32 74,50,28 162,118,92 89,53,22 255,180,89 255,201,103 255,200,99 255,209,103 255,211,103 255,220,105 255,224,116 255,222,123 255,228,125 255,229,121 255,230,126 255,228,128 255,226,153 255,229,160 255,233,166 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,236,163 255,237,161 255,238,161 115,97,78 94,88,83 51,40,37 47,35,37 52,42,41 37,30,28 29,22,22 26,21,23 87,80,80 50,41,37 44,35,31 42,33,29 41,30,27 44,33,30 40,31,27 34,27,25 43,33,32 69,65,59 82,76,71 85,81,73 87,86,77 91,86,85 105,88,80 255,217,165 45,43,39 255,221,179 255,224,170 255,226,176 255,225,174 255,227,173 255,230,176 255,233,180 255,211,159 113,84,51 102,75,41 92,68,35 89,64,34 88,66,32 85,65,33 77,57,27 79,62,36 75,58,30 73,56,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 82,61,34 79,55,29 78,55,26 64,48,33 80,69,62 36,29,27 27,20,23 29,24,26 114,85,52 251,209,171 165,133,101 158,127,90 255,225,170 255,229,164 255,226,146 255,224,147 255,227,140 255,229,134 255,231,128 255,231,123 255,236,122 255,238,128 255,233,132 255,237,131 255,241,134 255,239,137 255,245,142 255,247,143 255,243,152 255,241,159 255,241,168 110,100,90 90,85,82 51,42,38 47,35,35 47,35,35 52,42,41 76,69,67 70,66,60 100,94,87 47,36,31 45,36,30 40,34,29 42,33,29 46,35,32 38,29,25 38,31,29 39,29,28 42,35,33 72,66,61 82,76,71 86,82,76 90,85,82 90,85,84 151,112,82 52,38,40 40,34,29 255,229,192 255,224,174 255,226,171 255,230,178 255,231,177 255,233,176 255,232,176 135,102,65 100,73,39 94,70,37 87,62,32 86,61,31 85,62,31 77,54,25 79,60,35 76,57,30 74,57,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,55,28 99,78,37 104,77,34 91,67,32 79,51,22 77,54,25 78,53,25 84,60,27 85,61,28 82,61,38 65,55,56 31,29,27 47,37,41 54,43,38 88,62,39 88,63,33 93,69,32 166,139,94 255,227,162 255,230,154 255,232,148 255,230,147 255,230,152 255,227,155 255,233,163 255,232,159 255,234,162 255,235,170 255,236,167 255,236,169 255,235,166 255,239,167 255,241,163 255,241,165 255,243,164 255,248,166 248,229,161 106,100,95 89,82,80 68,62,57 49,42,40 52,42,41 50,40,41 89,80,76 95,89,82 96,87,79 63,54,46 72,63,57 66,57,53 84,75,69 73,64,60 56,47,43 57,48,44 42,36,31 41,35,30 55,49,42 72,68,60 81,80,73 90,86,80 91,86,83 87,81,72 87,66,53 59,47,37 255,231,174 255,229,174 255,232,176 255,231,183 255,229,178 255,230,163 214,159,103 135,100,62 102,73,40 98,70,32 110,77,40 85,60,30 87,59,30 79,54,26 83,62,37 77,58,35 76,57,32
