255,182,121 255,182,121 255,180,121 255,184,125 255,184,123 255,187,123 255,186,125 255,185,129 255,182,129 255,180,128 255,181,127 255,181,127 255,187,137 255,192,141 255,196,145 255,200,152 255,201,155 255,203,157 255,205,159 255,206,160 255,205,165 255,205,167 255,205,169 255,205,169 255,204,168 255,204,168 255,204,168 255,203,167 255,203,167 255,203,165 255,202,164 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,171 255,203,173 254,204,173 255,202,173 251,206,173 255,205,174 250,205,172 250,205,172 247,203,175 247,203,175 247,203,177 247,201,183 245,202,183 244,201,182 244,201,182 246,200,182 219,178,151 209,168,139 190,154,103 119,89,43 83,66,31 76,63,40 77,66,51 61,49,39 61,49,39 60,48,38 61,49,39 61,49,39 87,72,50 133,110,50 133,105,49 88,66,28 47,49,32 46,49,39 49,58,39 50,58,37 38,42,27 58,57,32 116,94,31 111,87,32 106,89,42 84,74,36 41,42,30 28,33,29 32,38,27 36,39,19 52,56,39 37,37,21 41,40,31 29,32,24 53,55,40 54,45,30 34,36,31 34,35,27 38,39,31 46,48,31
255,198,140 255,198,140 255,198,142 255,198,142 255,198,145 255,199,148 255,202,151 255,202,153 255,208,155 255,205,151 255,204,155 255,206,157 255,205,155 255,203,157 255,203,157 255,202,157 255,204,161 255,204,161 255,205,161 255,205,161 255,207,161 255,204,163 255,207,165 255,207,165 255,204,167 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,166 255,204,166 255,204,168 255,204,168 255,203,167 255,204,168 255,204,169 255,204,168 253,203,170 246,196,163 240,193,161 228,183,148 250,203,169 252,205,171 251,205,168 251,205,168 251,204,170 242,196,159 242,199,166 246,202,176 234,195,156 188,156,110 156,129,84 137,107,61 130,107,65 95,72,30 98,71,8 123,98,21 74,68,34 67,71,31 67,71,33 63,66,31 59,52,32 64,57,41 94,78,47 116,92,37 90,68,32 60,53,26 41,43,28 37,41,26 42,49,33 48,52,35 98,75,35 115,91,38 106,84,37 95,78,43 60,54,31 77,65,37 52,53,32 37,42,22 37,41,26 39,45,34 62,70,49 46,55,38 39,46,28 51,48,33 51,50,43 47,45,25 41,42,30 41,42,30 45,46,34 47,48,36
255,202,147 255,202,147 255,202,147 255,202,147 255,204,149 255,203,149 255,202,153 255,203,149 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,203,157 255,204,155 255,205,161 255,206,157 255,205,159 255,205,161 255,207,161 255,207,161 255,207,161 255,206,163 255,205,163 255,205,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,204,167 255,203,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 206,160,130 128,105,65 102,85,50 110,89,66 237,197,161 253,204,168 255,209,171 242,194,147 194,153,104 173,132,83 179,137,95 190,154,105 168,133,77 110,92,48 90,76,49 96,78,48 106,81,51 157,131,49 116,89,26 68,62,28 65,65,33 68,71,38 69,69,35 70,72,30 68,75,27 64,57,30 87,63,30 122,92,50 109,84,40 61,56,28 44,43,34 35,41,30 36,40,25 39,38,29 75,54,27 90,69,26 68,51,25 66,54,26 55,58,38 50,54,37 41,45,30 39,43,26 36,43,25 43,52,33 50,59,40 43,52,33 55,62,46 52,54,39 56,55,48 47,48,29 40,40,24 41,42,32 41,42,32 38,41,33
255,202,147 255,202,147 255,202,147 255,202,147 255,204,149 255,203,147 255,203,149 255,203,149 255,202,153 255,202,153 255,205,155 255,205,155 255,206,155 255,206,157 255,205,159 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,206,161 255,206,161 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,203,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 132,105,69 85,71,55 79,64,53 84,68,53 146,117,86 237,188,150 244,198,159 192,144,97 161,120,71 161,120,73 154,115,74 153,120,72 154,122,67 105,86,47 82,68,52 77,65,37 156,114,20 109,79,23 61,61,29 64,64,34 65,65,35 66,64,33 69,68,32 70,70,29 68,72,34 140,97,37 71,54,28 104,82,48 108,87,44 94,69,25 52,53,34 46,53,35 39,43,28 34,35,25 51,44,24 106,85,33 57,55,33 52,46,23 54,57,37 42,46,29 42,46,31 39,43,26 41,48,30 46,55,36 47,56,37 40,49,30 33,45,27 45,54,37 39,40,32 60,51,36 57,46,27 43,44,34 40,41,31 41,44,36
255,203,141 255,203,145 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,205,151 255,206,154 255,206,154 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,205,161 255,205,161 255,205,161 255,203,159 255,203,161 255,204,163 255,204,163 255,206,165 255,208,168 255,206,169 255,207,167 255,208,166 255,208,166 255,207,170 255,207,170 255,208,168 255,209,166 255,209,166 255,202,161 217,169,124 187,139,94 120,94,55 83,66,42 80,66,48 84,68,51 87,71,54 117,90,58 174,138,91 197,160,105 164,126,76 167,129,79 164,125,82 142,112,70 146,117,66 85,69,36 85,62,31 159,111,16 114,85,24 70,58,21 62,62,32 65,65,33 64,65,28 67,63,26 70,63,24 73,66,27 71,65,19 102,54,7 69,50,34 87,78,47 104,79,31 101,78,36 81,68,36 78,74,39 50,58,37 34,40,29 49,47,25 85,73,32 82,65,30 93,75,45 60,59,34 36,40,25 27,29,24 34,37,27 44,51,33 45,54,35 48,57,38 35,42,26 33,41,29 48,57,40 57,64,48 72,63,44 69,55,37 48,49,39 55,56,46 31,34,26
255,205,141 255,205,141 255,202,139 255,202,141 255,203,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,206,156 255,206,156 255,206,155 255,206,157 255,206,157 255,206,157 255,205,161 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,207,164 255,207,164 255,208,168 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 241,190,151 109,85,52 101,84,58 93,77,60 91,77,59 85,70,50 84,71,50 85,70,50 101,88,65 95,86,57 100,83,57 135,111,78 126,97,64 139,107,65 143,112,73 135,108,65 95,72,30 182,129,36 121,91,24 64,60,25 61,59,28 66,61,31 67,62,32 67,62,32 70,67,27 68,63,20 69,64,21 37,29,16 29,20,12 61,56,13 87,86,48 84,66,36 112,86,45 79,65,38 69,56,33 51,52,33 33,39,26 39,41,24 71,57,28 105,89,35 101,74,29 116,94,47 56,50,27 24,27,19 34,37,25 45,49,34 44,48,33 42,46,31 36,37,29 27,28,20 48,54,41 49,56,40 55,61,52 48,55,39 49,52,40 46,49,37 34,37,27
255,203,139 255,203,139 255,204,141 255,202,141 255,205,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,205,151 255,203,149 255,205,151 255,205,151 255,206,149 255,207,152 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,205,159 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 187,145,93 110,89,62 85,70,50 84,70,52 85,71,53 85,70,50 90,78,52 79,65,49 89,76,53 87,77,55 83,65,46 114,88,63 122,94,67 134,102,70 127,97,71 138,100,63 176,128,33 142,104,28 73,63,10 58,56,25 59,57,26 64,59,29 64,60,25 66,62,25 68,65,25 67,61,27 45,39,5 42,35,17 52,46,23 69,65,19 78,72,24 82,75,36 107,84,44 117,93,42 85,66,31 68,62,39 47,48,29 45,41,20 93,76,37 108,84,33 121,95,41 70,58,30 47,44,20 27,30,22 45,48,36 45,49,34 42,46,31 32,36,21 36,37,29 27,28,20 44,50,37 40,47,31 40,46,37 34,40,29 43,46,34 48,51,39 37,40,30
255,204,139 255,202,137 255,204,141 255,202,137 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,204,153 255,205,151 255,205,151 255,205,151 255,206,152 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,158 255,207,158 255,205,159 255,205,161 255,206,162 255,207,162 255,207,162 255,208,162 255,208,162 255,208,162 255,207,161 255,208,161 255,206,164 255,201,160 107,79,52 95,76,51 107,86,59 87,72,52 81,65,52 119,95,69 132,99,74 97,76,49 89,70,45 94,76,55 80,64,51 83,68,48 133,107,66 142,108,78 144,109,84 159,123,103 170,122,27 133,96,23 65,65,31 58,56,27 60,55,23 64,59,27 67,59,23 68,61,22 70,63,24 69,62,23 69,62,23 61,53,19 49,40,11 61,55,21 79,71,21 78,75,22 85,81,21 94,80,26 120,99,45 94,71,29 100,79,36 85,63,27 75,59,26 108,86,39 120,89,36 96,70,29 88,71,34 51,47,28 30,33,23 55,59,44 36,39,27 34,37,25 30,33,21 36,37,29 34,37,27 38,41,31 43,49,38 40,46,35 34,40,29 50,56,43 33,39,30 43,46,36
255,204,137 255,205,137 255,205,135 255,203,135 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,203,153 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,205,153 255,205,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,206,162 255,205,161 255,207,162 255,207,162 255,207,162 255,208,162 255,206,162 255,206,164 245,188,146 96,70,45 85,74,55 93,71,51 85,71,57 86,67,53 116,92,66 149,117,87 103,76,44 81,66,46 85,67,46 81,65,52 92,74,53 144,112,66 152,112,78 140,100,66 167,121,21 116,91,18 69,58,12 59,57,28 61,59,30 64,59,27 63,58,26 64,56,20 68,61,22 70,63,24 71,64,25 71,64,25 70,62,28 66,54,17 69,59,17 78,67,21 76,71,18 80,76,18 77,73,13 82,58,21 110,89,37 85,67,23 88,69,30 90,71,32 87,65,18 124,93,40 107,82,36 87,69,39 44,39,27 41,44,34 48,51,39 34,37,25 30,33,21 36,39,27 27,28,20 41,44,34 31,34,24 40,46,35 42,48,37 35,41,30 42,48,35 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,202,141 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,205,156 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,160 255,206,162 255,206,162 255,207,162 255,206,162 255,205,161 255,205,161 255,206,162 255,207,162 198,148,102 94,74,54 80,66,50 84,70,56 90,76,60 93,74,51 130,101,70 106,83,54 88,69,42 95,74,51 91,66,47 98,69,45 143,110,83 174,138,105 197,153,100 165,124,27 123,93,24 64,61,21 63,61,28 63,61,28 64,62,29 65,60,28 66,58,24 68,60,24 69,61,25 71,63,27 73,65,29 74,67,28 75,65,25 72,61,17 74,63,19 76,65,19 74,63,19 69,58,14 63,55,19 57,47,23 113,91,57 76,60,27 79,64,44 102,84,42 73,61,24 128,100,42 110,89,37 89,71,39 51,44,24 25,31,20 26,32,21 35,38,28 35,38,28 41,45,30 35,38,28 37,43,32 26,32,21 41,49,37 45,53,39 30,36,25 46,49,37 61,59,39 68,65,52
251,189,117 255,205,135 255,201,133 255,204,133 255,203,139 255,201,141 255,201,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,147 255,203,149 255,205,151 255,205,149 255,205,149 255,206,147 255,206,147 255,204,151 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,162 255,207,163 255,208,159 255,208,159 255,206,159 223,177,138 92,78,51 80,68,56 80,64,51 81,65,50 84,71,48 87,73,48 90,71,46 82,65,37 89,68,45 125,64,30 121,86,61 78,51,35 49,35,35 52,35,36 92,76,18 72,61,17 63,59,24 64,62,31 64,62,29 64,62,29 66,59,30 68,59,28 69,62,23 72,61,26 73,62,27 77,66,31 78,66,29 77,65,28 74,62,25 74,62,21 78,64,21 77,61,17 61,50,15 54,46,10 56,48,14 126,106,56 101,86,46 58,49,34 87,68,43 64,52,26 110,87,29 87,65,27 73,56,30 77,65,37 53,46,28 29,35,24 34,37,27 28,34,23 40,47,29 38,42,25 37,40,30 27,30,20 38,46,32 43,52,33 34,40,31 36,39,31 51,55,40 46,48,33
177,144,92 196,155,108 248,187,126 255,202,141 255,204,139 255,204,139 255,204,139 255,205,141 255,205,139 255,205,139 255,204,143 255,204,143 255,205,147 255,205,149 255,205,149 255,203,149 243,188,132 244,189,133 255,201,148 255,204,151 255,205,151 255,205,151 255,206,152 255,206,154 255,207,156 255,207,156 255,206,158 255,206,158 255,206,158 255,207,158 255,197,148 255,205,159 255,207,157 255,208,158 255,207,158 255,207,158 255,209,161 255,200,159 189,148,117 87,67,47 80,64,51 84,68,51 84,70,54 82,68,52 87,69,50 121,89,59 123,73,40 127,76,50 64,49,38 43,34,30 47,35,37 47,35,37 42,35,38 42,36,31 60,58,38 63,61,30 64,62,29 63,61,28 67,61,25 68,60,24 70,63,24 72,61,26 75,64,29 76,65,30 76,63,31 77,64,32 76,63,29 74,62,25 78,64,19 81,64,25 61,49,19 73,64,35 56,53,29 79,61,40 86,66,46 56,51,37 104,79,35 84,66,34 97,82,33 86,67,28 77,62,40 79,66,32 39,47,26 39,44,24 39,43,28 35,41,30 32,39,23 38,41,29 29,32,22 30,33,23 41,49,35 41,50,31 25,31,22 28,31,23 41,45,30 45,47,32
171,140,87 170,139,86 174,141,93 204,156,98 255,202,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,145 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,103 239,185,135 255,201,146 250,191,134 255,192,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,128 191,149,111 191,154,112 204,156,113 219,171,126 219,171,124 198,150,103 182,139,90 178,135,88 168,125,80 99,74,44 85,67,46 94,75,48 93,79,54 81,72,53 156,117,87 185,113,65 99,59,34 50,30,23 33,22,19 26,19,22 23,18,20 23,18,20 26,19,17 31,24,22 41,34,32 47,39,26 66,62,27 67,63,26 69,62,23 67,62,23 70,63,24 75,64,29 76,65,30 75,64,29 73,62,29 72,61,26 76,63,29 73,61,24 74,62,21 79,67,28 76,63,29 46,35,18 68,56,44 64,52,40 63,56,40 78,70,48 108,86,39 96,78,36 111,87,36 102,82,36 84,72,35 76,59,31 52,53,30 37,39,22 30,33,23 32,33,23 31,32,24 32,35,23 23,26,16 34,37,27 36,39,29 46,55,38 35,38,30 34,37,29 53,54,35 40,37,22
