255,202,152 255,202,152 255,201,151 255,195,144 255,192,141 255,181,133 255,181,133 255,180,131 255,179,130 255,179,126 255,179,126 255,175,128 255,174,127 255,174,126 255,175,127 255,175,133 255,175,129 255,176,127 255,173,128 255,173,130 255,176,140 255,188,150 255,191,158 255,201,165 255,202,166 255,202,166 253,204,168 253,204,168 254,202,170 254,202,170 253,203,172 253,203,172 252,202,169 252,201,166 255,199,162 253,201,169 252,201,173 250,203,169 254,200,164 255,194,161 248,189,159 243,186,157 242,185,156 240,189,163 247,199,172 248,201,178 248,201,178 247,202,179 247,202,179 246,201,178 246,200,182 246,200,182 246,200,182 247,201,183 245,202,183 240,197,178 240,197,178 241,198,179 240,199,179 241,200,180 240,199,181 241,200,182 237,199,180 238,200,183 236,198,181 235,199,181 235,199,179 235,199,181 233,197,179 231,196,181 229,194,179 226,196,179 226,196,181 226,196,181 226,196,181 221,182,168 220,181,167 222,181,165 219,177,153 149,118,69 83,68,46 66,56,44 62,53,38 65,56,41 78,64,48 78,65,42 63,52,37 79,61,42 65,51,37 80,62,43 88,74,45 77,67,45 99,83,52 131,110,56 120,98,49 81,67,38 62,64,47 67,67,51 56,52,33 66,60,35 83,69,40 97,79,37 111,91,32 109,83,42 106,85,29 111,87,34 141,103,37 121,95,41 123,99,44 122,91,40 95,84,40 81,68,36 78,71,40 73,66,37 90,75,35 88,71,43 61,57,36 64,60,39 41,41,27 55,55,41 53,52,43 54,53,46 30,32,27 25,27,22 25,28,20 27,30,22 28,31,23 30,33,25
255,193,132 255,193,132 255,190,129 255,179,125 255,178,124 255,179,127 255,178,126 255,176,124 255,180,128 255,178,125 255,180,122 255,180,122 255,178,127 255,178,126 255,176,124 255,174,125 255,174,125 255,174,125 255,173,126 255,172,130 255,177,133 255,177,138 255,176,137 255,184,145 255,194,158 255,198,166 248,186,159 252,196,160 255,202,168 254,203,168 255,203,171 254,203,168 253,203,161 252,197,156 255,191,155 250,189,155 247,189,154 252,187,150 255,181,146 255,179,140 255,176,137 253,174,135 252,173,134 246,174,137 246,173,141 240,177,144 241,178,145 247,191,165 240,192,167 245,196,174 246,200,172 246,200,172 250,202,173 247,199,170 247,199,172 247,198,178 248,201,178 248,200,182 244,199,178 243,198,177 241,200,180 242,197,176 240,199,179 240,199,179 239,198,180 241,200,182 236,198,179 234,198,180 237,199,182 236,200,182 233,199,181 233,197,179 231,194,179 229,194,179 231,196,181 234,193,177 234,193,177 225,180,157 186,146,94 124,97,52 81,64,40 69,55,39 62,53,38 62,53,38 77,63,45 90,74,41 86,62,38 100,78,44 78,63,43 76,60,45 93,73,41 80,66,37 117,95,50 139,110,47 114,96,54 57,61,34 52,57,35 55,60,40 41,48,30 50,52,37 51,53,38 53,51,31 86,64,28 102,75,28 110,82,26 120,95,36 115,90,44 122,102,43 115,94,40 96,66,20 103,88,48 68,63,35 96,80,38 88,75,41 83,65,33 85,68,42 91,82,51 86,72,43 68,64,43 55,51,34 53,51,47 45,43,39 30,32,27 27,29,24 25,27,22 25,27,22 31,34,26 36,39,31
255,183,127 255,181,124 255,181,121 255,179,125 255,180,126 255,181,126 255,181,126 255,180,125 255,180,125 255,178,125 255,180,122 255,180,119 255,178,125 255,180,125 255,180,125 255,179,130 255,173,124 255,173,124 255,172,128 255,173,126 255,173,126 255,174,127 255,174,127 255,174,127 255,176,126 255,179,131 255,174,126 255,176,129 251,179,140 255,189,149 255,196,160 255,196,156 255,187,147 255,187,147 255,184,147 255,185,145 255,184,146 255,183,142 255,182,144 255,179,140 255,176,137 255,179,138 255,180,139 255,179,138 255,180,144 255,183,146 253,181,144 255,179,143 255,182,150 255,186,155 250,191,163 255,198,170 252,196,170 251,195,169 250,198,168 250,198,166 248,196,164 245,198,166 241,196,173 243,198,175 242,200,178 252,199,172 246,198,171 248,202,176 241,198,179 240,197,178 240,199,179 239,201,180 240,199,179 238,200,181 237,199,180 235,199,179 234,200,182 231,200,181 231,200,181 235,199,179 234,198,178 203,170,131 143,112,63 109,84,40 93,76,52 77,61,44 62,53,38 65,56,41 64,54,42 75,61,43 74,59,39 76,61,41 76,66,44 64,53,36 76,63,42 87,69,39 135,114,58 141,112,49 108,86,39 80,78,47 44,48,31 32,36,21 26,32,21 43,44,36 46,47,39 45,44,33 53,44,27 64,50,23 105,85,37 113,84,35 110,86,35 120,100,41 109,88,36 116,95,43 96,84,54 66,54,26 93,80,46 71,63,39 50,48,30 64,62,40 74,64,40 72,57,35 58,54,33 70,66,49 59,58,49 45,44,33 28,30,25 28,30,25 24,26,21 24,26,21 30,33,25 29,32,24
255,182,121 255,182,121 255,181,120 255,182,123 255,182,123 255,182,121 255,182,121 255,180,120 255,180,122 255,178,123 255,179,122 255,179,123 255,179,123 255,178,121 255,178,121 255,178,123 255,178,125 255,177,126 255,176,122 255,178,124 255,179,130 255,178,129 255,177,130 255,175,128 255,176,124 255,178,126 255,176,124 255,179,129 255,186,141 255,191,145 255,192,150 255,198,155 255,203,163 255,203,163 255,202,162 255,192,152 255,190,150 255,191,151 255,192,153 255,186,145 255,186,145 255,187,149 255,188,150 255,191,153 255,190,152 255,191,153 255,194,155 255,195,160 255,202,166 254,203,168 255,198,168 254,203,168 255,203,171 254,202,170 255,196,166 253,195,158 254,202,172 251,204,172 249,203,175 249,203,177 250,201,179 250,201,179 248,201,178 246,201,178 246,200,182 246,200,182 246,200,182 246,200,182 244,200,174 242,199,180 242,199,180 236,200,178 236,200,178 238,202,182 236,200,180 237,199,180 235,197,178 200,163,121 139,110,59 105,77,37 95,75,43 82,63,36 71,60,41 63,52,37 61,49,39 62,50,40 62,50,40 60,48,38 60,48,36 60,48,38 62,52,42 78,60,39 129,106,48 135,110,53 118,92,40 90,82,46 45,47,32 38,39,27 31,34,24 46,52,39 46,49,37 34,35,23 36,37,25 52,43,24 86,69,32 101,76,30 115,91,38 109,85,30 93,76,39 85,80,52 54,52,32 34,42,21 51,59,38 52,57,37 59,52,34 91,72,45 77,59,29 77,58,31 58,49,30 57,53,36 60,62,47 59,54,40 44,45,22 28,30,25 27,28,20 32,33,25 39,40,30 32,33,23
255,182,121 255,182,121 255,181,120 255,181,122 255,184,125 255,180,119 255,180,119 255,182,119 255,180,120 255,180,124 255,178,123 255,180,126 255,180,126 255,180,125 255,180,125 255,181,126 255,181,131 255,181,133 255,179,129 255,179,129 255,180,126 255,181,127 255,181,130 255,181,130 255,182,130 255,181,129 255,189,145 255,197,154 255,200,162 255,200,164 255,202,166 255,204,170 255,204,168 255,204,168 255,204,168 255,203,167 255,203,167 255,203,167 255,203,167 255,202,165 255,201,164 255,201,161 255,202,162 255,202,165 255,202,165 255,203,169 254,205,169 254,205,169 254,202,170 254,202,170 255,201,170 255,203,171 255,203,171 254,202,170 255,203,171 255,202,175 254,204,173 255,203,173 252,205,173 251,206,173 252,204,175 251,203,174 249,203,173 246,202,172 246,202,176 247,203,177 247,203,177 247,202,179 246,201,180 244,201,182 244,201,182 242,199,180 242,199,180 244,201,182 241,198,179 231,189,165 235,194,167 219,180,137 151,121,65 116,88,50 86,67,32 81,63,33 73,62,43 64,53,38 61,49,39 61,49,39 62,50,40 61,49,39 61,49,39 61,49,39 58,50,39 80,65,43 137,114,54 132,109,51 128,103,44 99,87,46 46,48,33 40,41,29 35,38,28 50,59,42 49,56,38 35,38,26 38,40,25 64,50,23 109,85,30 111,90,34 111,87,36 105,83,34 91,79,40 62,60,40 37,38,26 32,38,25 40,46,33 44,48,33 58,52,29 65,57,33 57,49,36 52,47,35 43,40,27 43,46,34 54,56,41 57,52,38 53,54,31 34,36,31 34,35,27 34,35,27 40,42,27 41,43,28
255,182,119 255,182,119 255,182,119 255,182,120 255,185,123 255,185,125 255,182,122 255,181,126 255,186,132 255,183,134 255,187,137 255,193,145 255,195,148 255,197,148 255,197,148 255,195,146 255,197,150 255,197,150 255,201,158 255,201,158 255,203,158 255,203,158 255,205,163 255,205,163 255,206,163 255,206,163 255,206,165 255,205,165 255,204,160 255,206,163 255,204,169 255,204,169 255,204,166 255,204,166 255,204,166 255,204,168 255,204,170 255,204,170 255,203,170 255,203,170 255,203,170 255,203,170 255,203,170 255,202,172 255,202,172 255,203,170 255,202,169 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,169 255,204,169 252,205,171 254,204,171 251,204,170 252,205,171 254,204,171 248,205,170 250,205,170 250,205,170 251,204,172 251,204,172 251,204,172 251,204,172 251,203,178 247,203,177 247,203,177 246,202,176 246,201,178 244,198,180 232,193,161 197,159,122 194,155,116 191,157,114 151,120,71 112,87,43 86,67,42 78,62,47 88,64,40 78,66,29 59,53,30 58,52,29 59,49,37 58,48,36 60,50,40 61,51,39 62,52,40 105,89,58 131,108,48 129,109,48 105,93,54 59,60,41 47,49,32 41,43,26 55,60,38 49,57,36 51,56,36 33,40,24 56,42,17 102,77,29 120,95,47 112,87,39 112,91,48 105,90,39 87,75,36 49,48,37 34,37,27 32,35,27 34,37,29 30,33,25 33,34,22 64,67,47 38,41,21 49,44,30 31,34,22 37,39,36 54,55,43 61,56,42 44,42,24 34,35,23 33,34,22 36,37,25 46,48,31 47,49,32
255,198,140 255,198,140 255,198,140 255,198,142 255,198,142 255,198,145 255,198,145 255,199,148 255,202,151 255,201,153 255,203,153 255,208,155 255,205,151 255,204,155 255,204,155 255,205,155 255,205,155 255,203,153 255,203,157 255,203,157 255,202,157 255,202,157 255,204,161 255,204,161 255,205,161 255,205,161 255,206,161 255,207,161 255,204,163 255,207,165 255,207,165 255,207,165 255,204,167 255,204,167 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 255,203,167 255,204,168 255,204,168 255,205,169 255,204,168 253,203,170 253,203,170 247,200,168 236,189,157 228,183,148 249,202,168 252,205,171 252,205,171 251,205,168 251,205,168 252,206,169 249,202,168 242,196,159 239,196,163 246,203,170 247,203,175 234,195,156 214,181,133 162,135,92 151,124,79 137,107,61 131,105,64 132,106,65 92,67,39 98,71,8 137,108,43 99,85,19 72,66,32 67,71,31 67,71,31 65,69,29 62,65,32 59,52,32 63,56,40 65,56,41 104,88,57 116,92,37 91,70,29 91,79,40 51,52,33 41,43,28 36,37,25 51,55,40 41,48,32 48,52,35 72,55,29 113,89,38 105,80,34 106,84,37 98,76,40 80,67,35 63,57,34 77,65,37 53,52,27 41,44,22 37,41,26 37,41,26 35,39,24 53,59,46 63,71,50 46,55,38 42,45,33 39,41,26 61,56,42 51,50,43 40,36,28 50,48,30 43,44,32 41,42,30 46,47,35 44,45,33 46,47,35
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,204,149 255,204,149 255,203,149 255,202,153 255,202,151 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,203,157 255,204,155 255,204,155 255,205,161 255,206,157 255,205,159 255,205,161 255,206,161 255,207,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,203,168 255,203,166 255,203,166 255,204,167 255,203,166 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,204,167 255,203,168 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,204,168 255,204,166 255,204,166 224,178,148 164,132,102 138,116,80 112,95,60 124,103,80 200,167,130 254,205,169 253,204,168 255,212,174 252,203,163 236,193,144 196,155,106 179,138,89 177,136,89 205,163,121 203,167,118 180,145,89 147,117,73 102,89,57 98,84,57 105,87,57 121,99,54 105,78,35 164,126,39 126,99,36 94,74,26 63,61,30 67,67,35 68,71,38 67,70,37 69,70,31 71,71,30 67,74,26 65,70,27 62,53,26 91,67,34 127,97,55 121,92,41 97,80,41 51,54,32 42,41,32 36,37,27 37,43,32 37,41,26 41,40,31 65,52,31 103,76,29 79,65,36 74,57,31 76,62,33 60,52,28 46,49,29 50,54,37 42,46,31 41,44,24 37,44,26 35,42,24 36,43,25 52,61,42 55,64,45 45,54,35 45,53,39 52,56,41 61,61,47 63,62,55 51,50,41 46,46,30 42,42,26 41,42,32 40,41,31 37,40,32 38,41,33
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,204,149 255,203,147 255,203,149 255,202,151 255,205,156 255,203,153 255,203,153 255,205,155 255,205,155 255,206,153 255,206,155 255,206,155 255,206,157 255,206,153 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,206,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,203,167 255,203,167 255,203,167 255,204,167 255,204,167 255,205,169 255,205,169 255,205,167 249,195,157 135,113,77 94,84,62 93,71,63 83,66,58 88,72,57 128,103,73 252,203,165 255,207,169 255,206,166 231,183,140 176,131,83 163,125,75 166,128,78 171,130,83 167,130,75 153,120,72 154,122,65 127,100,55 91,78,46 84,71,50 76,67,52 111,77,36 164,119,26 115,94,38 74,67,28 64,60,25 65,65,35 68,68,38 67,69,41 67,70,37 70,68,35 71,71,30 69,73,35 74,79,34 126,77,28 73,50,21 100,83,44 102,87,38 92,71,30 70,57,23 45,45,29 38,40,25 35,44,27 36,40,25 34,35,25 38,42,25 75,64,29 92,70,34 57,50,32 44,46,29 63,61,41 59,62,42 43,47,30 44,48,33 44,47,27 41,48,30 41,48,30 41,48,30 45,54,35 47,56,37 41,50,31 39,47,33 42,51,34 45,49,34 40,41,33 43,39,31 46,46,30 41,41,25 43,44,34 40,41,31 34,37,29 39,42,34
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,204,149 255,203,147 255,203,149 255,202,151 255,205,156 255,202,153 255,202,153 255,202,153 255,205,155 255,206,153 255,206,155 255,206,155 255,206,157 255,205,159 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,206,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,203,167 255,203,167 255,203,167 255,204,167 255,204,167 255,205,167 255,205,167 255,205,164 247,194,153 130,103,67 84,68,53 82,68,52 79,64,53 83,67,52 96,76,46 180,131,93 228,179,143 242,196,157 223,175,132 176,131,83 165,124,75 165,124,77 154,116,70 149,110,71 154,121,73 154,122,67 126,99,52 82,70,40 76,62,46 85,73,45 160,118,28 133,95,19 82,72,32 61,61,29 62,62,32 67,67,37 65,65,35 66,64,33 66,64,31 66,65,27 71,68,28 67,71,33 90,80,29 99,48,9 61,44,18 104,82,48 123,103,57 96,73,31 97,78,39 56,57,38 47,49,32 42,51,32 39,43,28 38,39,29 46,49,25 67,54,20 102,80,33 58,56,34 60,52,28 62,60,40 48,51,31 42,46,29 39,43,28 40,43,23 47,54,36 41,48,30 41,48,30 49,58,39 47,56,37 40,49,30 36,44,30 37,49,31 46,53,37 39,40,32 51,45,38 63,52,33 63,52,33 43,44,34 40,41,31 41,44,36 41,44,36
255,203,141 255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,202,149 255,201,151 255,203,153 255,203,149 255,203,149 255,206,151 255,206,154 255,206,156 255,206,156 255,206,158 255,205,157 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,205,161 255,205,161 255,205,161 255,205,161 255,203,159 255,202,161 255,203,163 255,204,163 255,204,163 255,204,163 255,206,165 255,208,168 255,206,169 255,207,167 255,208,166 255,208,166 255,208,166 255,207,170 255,207,170 255,208,168 255,208,168 255,208,168 255,209,166 255,209,166 255,202,161 222,172,130 197,149,104 178,132,91 120,94,55 99,79,49 83,65,44 80,66,48 84,68,51 84,68,51 105,80,50 144,110,76 174,138,91 195,157,107 189,152,97 166,128,78 167,129,79 170,129,82 149,111,76 143,113,69 146,117,66 116,91,45 75,62,41 114,91,60 159,111,16 133,94,25 91,71,23 59,57,26 62,62,32 65,65,33 65,65,35 64,65,28 67,63,26 70,63,24 70,63,24 75,65,27 71,65,19 127,90,37 114,68,38 66,47,31 87,78,47 113,88,44 103,80,38 101,78,36 81,68,36 85,77,43 79,78,42 46,54,33 34,40,29 46,46,30 53,47,22 93,75,33 82,65,30 90,70,38 90,78,48 55,54,29 36,40,25 28,30,25 29,30,20 40,47,29 44,51,33 44,51,33 52,61,42 48,57,38 35,42,26 32,38,27 40,48,36 48,57,40 57,64,48 66,67,46 80,63,39 70,56,38 48,49,39 48,49,39 45,48,40 34,37,29
255,206,140 255,206,142 255,204,143 255,203,143 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,147 255,202,147 255,203,149 255,203,149 255,206,151 255,207,152 255,207,152 255,206,154 255,206,156 255,207,159 255,206,158 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,206,159 255,205,161 255,205,161 255,205,161 255,205,161 255,205,159 255,205,161 255,205,163 255,206,163 255,206,163 255,206,163 255,207,164 255,208,166 255,208,168 255,207,165 255,207,163 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,207,163 255,207,163 255,208,165 255,208,165 236,186,144 144,112,66 125,95,53 113,85,45 102,85,48 104,82,48 95,76,53 85,70,48 85,69,52 80,64,47 88,73,51 110,85,55 122,90,58 118,84,50 137,105,61 152,120,76 137,107,63 145,109,58 158,115,70 138,110,72 134,107,60 107,85,38 127,93,63 181,123,23 132,92,15 87,72,25 66,57,26 61,59,30 63,63,33 64,64,32 66,64,35 65,64,28 66,62,25 70,63,24 70,63,24 72,62,20 40,39,12 36,25,6 70,43,25 74,67,40 86,81,53 84,64,34 102,76,35 102,79,37 79,58,33 78,61,37 82,73,46 42,47,27 29,42,28 33,39,26 44,42,22 81,62,35 100,77,37 92,74,32 113,96,47 108,85,43 44,44,28 29,31,26 27,28,18 35,42,24 43,50,32 43,50,32 45,49,32 44,48,31 36,38,23 33,34,24 39,42,32 49,53,38 50,59,40 47,59,39 56,66,44 48,51,31 53,54,44 55,56,46 36,39,31 32,35,27
255,205,141 255,205,141 255,205,141 255,204,141 255,202,141 255,203,143 255,203,143 255,202,147 255,202,147 255,202,147 255,203,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,206,151 255,206,151 255,205,153 255,206,156 255,206,156 255,206,156 255,206,155 255,207,158 255,206,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,205,161 255,205,161 255,206,161 255,207,161 255,207,161 255,207,161 255,208,162 255,207,164 255,207,164 255,208,164 255,207,163 255,207,163 255,207,163 255,207,165 255,207,165 255,208,164 255,208,164 255,208,164 255,208,165 255,202,159 225,178,128 155,117,67 95,76,49 92,77,57 85,71,53 84,70,52 84,69,49 85,70,50 84,71,48 79,66,45 82,71,54 105,86,59 87,78,51 83,71,45 91,70,45 122,96,71 120,91,67 132,101,64 130,102,64 132,103,70 133,106,61 131,105,53 179,132,28 154,105,24 92,73,9 61,56,26 59,57,26 61,56,26 66,61,31 66,61,31 66,61,29 66,61,29 70,67,27 71,64,25 69,64,23 57,52,20 38,31,15 35,27,14 52,44,22 74,70,24 80,77,35 85,81,46 101,73,35 105,82,40 102,85,46 79,63,30 61,50,31 48,50,33 33,41,29 35,39,24 43,39,18 86,71,31 102,83,28 123,94,41 117,95,46 86,71,35 57,49,25 25,28,20 26,27,15 48,52,37 44,48,33 41,45,30 42,46,31 41,45,30 36,37,29 32,33,25 30,33,23 46,55,38 40,47,31 35,41,30 48,54,41 36,43,27 49,52,40 56,59,47 41,44,34 34,37,27
255,203,139 255,203,139 255,203,139 255,204,141 255,202,141 255,203,141 255,205,143 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,205,149 255,205,151 255,203,149 255,205,151 255,205,151 255,205,151 255,205,151 255,207,147 255,207,152 255,204,153 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,206,162 255,208,162 255,208,162 255,208,164 255,208,164 255,207,163 255,208,164 255,209,162 255,209,162 255,207,164 255,207,164 255,207,164 250,197,154 193,138,97 161,124,80 123,96,53 88,68,50 81,65,52 83,69,51 87,71,54 88,73,53 90,75,55 90,78,50 85,71,55 80,69,50 88,69,42 86,72,56 80,66,48 86,66,48 121,97,64 123,94,63 134,102,72 137,108,77 130,99,78 142,102,36 190,127,35 150,112,34 113,84,21 64,61,21 58,56,25 59,57,26 61,56,26 64,59,29 64,59,29 64,60,23 66,62,25 68,65,25 70,63,24 61,54,25 46,41,13 42,35,17 56,50,27 53,47,11 76,70,22 80,72,22 78,76,27 90,71,36 105,78,33 117,90,43 105,80,34 92,70,32 78,64,35 54,46,24 47,45,25 62,53,26 104,84,36 110,84,34 113,84,31 108,87,35 76,58,28 44,45,24 32,35,27 38,39,27 58,62,47 44,48,33 42,46,31 41,45,30 31,35,20 36,37,29 36,37,29 32,35,25 50,59,42 41,48,32 30,36,25 46,52,43 34,40,31 41,44,32 44,47,35 45,48,38 39,42,32
255,204,139 255,204,139 255,203,137 255,204,141 255,202,137 255,204,143 255,204,143 255,204,145 255,204,145 255,202,145 255,204,149 255,205,149 255,205,149 255,205,149 255,205,149 255,205,149 255,204,153 255,204,153 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,207,152 255,206,154 255,206,158 255,206,158 255,205,157 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,207,158 255,207,158 255,205,159 255,205,161 255,205,161 255,206,162 255,207,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,162 255,207,161 255,209,162 255,206,164 255,206,164 255,206,166 200,150,106 103,75,48 95,76,51 104,84,54 102,85,59 83,67,50 81,65,52 98,78,58 119,95,69 144,111,86 97,76,49 83,68,46 94,77,53 88,70,49 80,64,51 80,64,49 86,71,49 139,113,72 142,108,78 142,107,82 144,115,91 186,145,84 170,122,27 146,104,25 105,84,28 62,62,28 58,56,27 60,55,23 63,58,26 64,59,27 67,59,23 67,60,19 68,61,22 70,63,24 69,62,23 70,63,24 64,56,20 59,50,21 49,40,11 55,46,17 70,63,20 78,70,20 78,75,22 85,83,25 85,77,23 119,95,40 120,99,45 100,79,25 84,59,29 101,80,37 85,63,27 60,52,28 104,86,42 110,85,37 120,89,36 114,85,32 77,57,27 90,73,36 51,47,28 28,31,21 41,43,28 52,57,37 36,39,27 35,38,28 31,34,22 32,35,23 36,37,29 36,37,29 34,37,27 39,42,32 43,49,38 30,36,25 39,45,34 36,42,31 50,56,43 36,42,33 38,41,31 41,44,34
255,204,137 255,205,137 255,205,137 255,203,133 255,203,135 255,202,141 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,204,149 255,204,149 255,203,153 255,203,153 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,206,151 255,205,153 255,206,158 255,205,158 255,206,158 255,206,158 255,206,158 255,206,156 255,206,156 255,207,156 255,207,158 255,207,158 255,207,158 255,206,160 255,205,159 255,206,160 255,206,162 255,205,161 255,207,162 255,207,162 255,207,162 255,207,162 255,208,162 255,207,162 255,206,164 255,206,164 255,206,166 191,143,98 93,67,42 85,74,55 85,75,51 89,70,54 83,67,61 83,64,50 97,75,55 115,93,59 168,136,106 104,77,45 80,66,48 83,66,42 83,65,44 80,64,51 79,63,48 107,90,66 146,114,68 153,113,79 147,107,82 150,107,47 167,120,27 121,96,23 95,82,30 66,58,24 58,56,27 61,59,30 64,59,27 63,58,26 65,60,28 64,56,20 67,60,19 68,61,22 70,63,24 71,64,25 71,64,25 69,61,25 69,61,27 64,52,15 66,54,17 74,63,17 78,67,21 76,71,18 80,75,20 79,78,13 83,74,27 105,81,44 114,92,45 100,78,33 95,77,33 88,69,30 71,57,30 110,90,40 90,65,17 123,92,39 119,90,37 94,72,36 80,62,32 44,39,27 39,42,32 52,53,41 51,56,36 34,37,25 31,34,24 34,37,25 35,38,26 26,27,19 36,37,29 36,39,29 34,37,27 41,47,36 40,46,35 37,43,32 36,42,31 42,48,35 37,43,34 32,35,25 37,40,30
255,204,139 255,204,139 255,204,137 255,203,135 255,201,133 255,202,137 255,202,137 255,202,141 255,204,143 255,204,143 255,204,143 255,205,143 255,205,147 255,204,149 255,204,149 255,204,149 255,205,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,152 255,206,152 255,205,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,160 255,207,162 255,206,162 255,205,161 255,207,162 255,206,161 255,206,162 255,205,161 255,205,161 255,206,162 255,207,162 255,207,162 255,205,159 155,114,67 91,71,51 87,73,57 83,69,53 83,72,57 90,76,62 93,74,51 131,106,78 122,95,63 105,77,50 93,69,43 88,71,47 80,65,45 83,67,52 89,68,41 109,81,52 175,136,97 161,121,85 162,118,88 163,124,55 166,122,22 127,99,31 81,70,24 59,57,24 61,59,26 63,61,28 63,61,28 66,61,29 64,57,26 66,58,24 67,59,23 68,61,22 68,60,24 70,62,26 71,63,27 73,65,29 75,65,27 73,61,20 70,59,15 70,59,15 76,65,19 76,65,19 76,66,17 76,66,17 66,60,14 61,53,17 52,42,18 61,43,22 112,87,41 72,56,23 82,65,39 88,71,24 98,80,38 88,66,19 125,97,39 118,94,39 113,93,45 85,73,34 42,40,22 29,35,24 29,35,24 30,33,23 35,38,28 34,37,27 36,39,29 37,41,26 29,32,24 36,39,31 28,34,23 32,38,27 40,48,34 40,48,36 36,42,31 32,38,27 45,48,36 52,52,36 48,42,33 68,67,56
255,205,140 255,204,139 255,204,135 255,203,135 255,201,133 255,203,139 255,202,139 255,202,141 255,202,141 255,204,143 255,204,143 255,206,141 255,205,143 255,204,149 255,204,149 255,205,149 255,204,149 255,203,149 255,205,151 255,205,151 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,206,152 255,205,154 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,205,160 255,206,160 255,206,162 255,206,162 255,207,162 255,207,162 255,206,162 255,205,161 255,205,161 255,205,161 255,207,160 255,206,159 254,195,149 136,95,50 91,71,51 82,68,52 83,69,53 78,67,52 86,72,58 90,71,48 101,76,48 105,86,51 95,75,45 88,71,45 88,71,47 101,64,40 141,84,55 68,42,21 93,64,44 96,69,51 125,95,78 173,133,69 156,115,18 125,96,31 81,70,26 64,57,28 63,61,28 63,61,28 64,62,29 64,62,29 66,61,29 65,58,27 67,59,25 68,60,24 68,61,22 71,63,27 71,63,27 74,66,30 73,65,29 76,66,28 76,64,23 73,61,20 73,61,20 74,63,19 76,65,21 74,62,21 67,55,14 61,54,15 58,53,14 62,50,20 65,48,20 120,94,44 75,59,26 73,59,43 93,76,37 77,58,35 91,68,28 123,94,43 118,95,37 110,88,52 80,60,42 67,57,33 45,47,32 30,33,21 29,32,22 31,34,24 31,34,24 35,38,28 39,43,28 38,41,29 43,46,34 26,32,21 28,34,23 40,48,36 45,53,39 42,48,37 28,34,23 46,49,37 62,62,46 54,49,35 58,58,42
