167,125,62 163,122,61 142,104,54 114,83,46 117,89,49 126,96,50 140,104,55 155,119,59 140,104,46 141,105,56 145,111,52 110,85,39 96,72,39 94,72,38 108,81,47 112,86,47 93,68,40 105,82,51 129,104,56 121,91,49 90,70,38 76,63,42 77,63,45 74,63,44 76,62,44 75,61,43 74,63,44 78,66,40 96,77,42 102,78,45 100,76,43 97,74,43 88,69,55 87,72,61 88,72,59 79,66,45 81,66,44 83,69,44 79,64,44 75,64,45 77,63,45 76,65,46 78,64,46 77,64,43 76,63,42 78,64,39 92,68,35 124,97,50 146,114,59 134,103,50 118,93,49 99,80,43 82,63,36 75,61,45 72,58,42 73,59,43 76,62,44 80,62,41 127,96,43 106,68,18 114,71,24 118,76,13 144,92,3 157,112,9 122,79,19 138,88,14 177,115,7 179,115,2 157,101,7 170,101,0 198,120,3 205,128,1 209,130,0 207,130,1 199,130,7 145,84,5 103,65,17 91,61,17 95,69,17 106,82,20 102,79,19 84,65,10 81,67,24 70,58,21 76,59,24 77,60,25 60,62,36 73,85,65 74,78,51 69,73,44 70,75,51 89,80,51 112,85,49 87,73,46 70,54,37 81,62,39 95,71,45 96,71,41 110,82,44 94,75,48 212,142,13 140,91,40 87,69,48 77,64,57 62,57,54 64,53,46 138,84,36 94,61,22 66,55,38 68,53,42 64,50,36 66,55,40 71,64,48 72,63,48 70,59,44 71,60,45 70,59,44 71,60,45 73,59,43 72,58,44 70,59,44 70,59,44 70,56,40 72,58,42 73,59,41 75,61,45 73,57,42 73,59,43
161,122,61 161,122,61 145,108,55 120,89,52 128,97,58 131,98,59 137,104,54 168,127,59 148,109,50 133,100,48 139,106,54 129,98,47 101,74,40 92,69,38 108,81,45 111,84,50 95,70,40 108,84,51 134,98,47 103,76,40 78,57,32 71,61,39 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 87,68,41 88,70,49 85,70,59 86,71,60 85,71,55 80,65,43 83,66,40 81,67,42 76,66,44 76,65,46 76,65,46 75,64,45 75,64,45 75,64,45 74,63,44 75,62,41 75,61,43 139,88,19 223,152,63 116,76,12 118,92,53 100,78,40 84,63,36 70,59,40 71,60,41 71,60,43 83,61,41 82,53,18 106,72,13 149,110,37 127,85,20 111,74,21 120,74,19 151,91,7 172,116,22 153,104,14 153,97,5 176,111,4 183,115,7 206,125,2 208,129,0 212,133,0 217,138,3 203,129,6 135,76,1 95,57,9 95,63,21 94,69,12 115,82,16 124,91,14 112,85,12 91,72,8 73,60,26 70,59,24 73,66,27 77,65,24 67,49,17 66,70,41 74,79,55 73,75,47 70,68,35 70,73,38 112,93,54 107,85,47 73,57,42 73,59,34 79,65,47 80,65,43 87,68,41 156,115,66 212,143,37 140,94,39 94,77,53 73,63,53 55,48,48 70,55,35 161,101,33 116,69,19 67,56,41 67,56,41 67,56,41 63,52,37 71,60,45 73,62,47 69,58,43 71,60,45 70,59,44 70,59,44 71,60,45 71,60,45 72,58,44 71,57,43 72,58,42 71,57,43 72,58,40 75,61,43 75,61,43 72,58,40
147,107,55 154,114,62 156,117,60 147,109,59 148,111,58 149,114,58 147,112,58 168,127,57 161,123,57 130,97,45 135,102,50 144,109,55 116,89,46 95,72,41 107,80,44 100,77,46 93,73,43 90,71,44 98,76,42 79,65,38 74,59,37 73,60,37 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 79,64,44 82,68,50 84,68,51 81,65,48 86,68,47 95,74,47 95,72,43 85,68,44 79,64,44 75,64,45 75,64,45 77,63,45 76,62,44 77,63,45 75,64,45 72,64,42 75,61,43 229,141,34 206,124,8 175,113,32 95,66,31 114,91,51 105,81,44 91,70,45 71,60,41 70,59,42 101,67,26 100,58,4 147,102,29 212,155,28 192,135,23 165,112,17 104,63,18 116,75,14 157,93,10 181,112,13 181,115,13 166,108,8 185,118,2 199,121,0 211,130,0 220,142,4 199,131,15 154,94,6 104,67,14 94,63,14 93,65,9 117,86,6 136,98,9 136,98,9 116,89,16 92,72,11 68,60,24 67,59,23 66,58,22 66,55,22 71,55,22 66,59,20 70,74,36 74,77,46 69,69,39 61,67,26 81,74,33 110,90,44 86,72,47 73,57,40 73,59,41 73,60,39 71,61,37 115,84,24 160,98,22 164,112,50 126,99,56 90,71,36 71,52,17 126,89,34 143,97,11 109,69,33 62,53,38 67,56,41 68,57,42 68,57,42 67,56,41 69,58,43 69,58,43 69,58,43 72,58,44 72,58,44 70,59,44 71,60,45 70,59,44 69,58,43 72,58,44 72,58,44 69,58,43 70,59,40 75,61,43 72,58,40
153,111,59 166,125,66 166,125,64 164,124,58 153,111,57 140,107,55 137,104,52 152,116,54 164,124,60 147,111,53 142,110,55 139,107,50 116,90,49 91,71,41 91,71,41 86,68,38 84,70,45 83,70,47 78,63,41 75,65,43 75,61,43 76,62,44 74,63,44 73,59,41 73,59,41 75,61,43 74,63,44 83,65,46 97,77,47 104,80,54 113,88,58 91,72,49 79,65,40 80,66,41 87,68,43 93,73,43 92,71,44 81,67,42 79,64,42 79,63,46 78,63,43 75,61,43 75,61,47 77,63,47 75,64,45 76,63,42 114,65,0 197,117,33 176,106,12 193,129,33 111,76,38 92,71,30 104,77,45 90,69,44 74,63,46 71,60,45 122,80,15 187,135,33 221,161,22 223,156,8 217,149,8 204,140,4 188,131,28 154,109,34 168,108,17 187,117,21 208,132,19 179,113,9 201,131,13 196,125,3 216,140,13 208,137,13 154,103,25 105,64,15 98,68,22 101,72,21 114,84,15 127,91,13 138,98,7 139,98,10 112,84,16 86,67,10 71,59,29 63,54,23 61,52,21 63,51,21 65,51,22 66,55,22 65,66,29 72,75,40 70,78,55 63,72,44 67,71,33 86,74,35 100,78,42 83,63,43 68,57,40 67,58,41 50,42,31 48,43,40 75,54,43 94,64,36 90,62,35 98,65,40 94,68,45 80,61,36 91,60,37 73,53,33 62,53,36 64,53,38 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 70,59,44 72,58,44 71,57,43 72,58,44 72,58,42 71,57,41 70,59,44 70,59,44 71,57,41 73,60,39 73,59,43 72,58,40
146,107,66 155,118,65 162,126,64 167,127,61 154,115,58 136,105,54 122,92,50 135,102,50 157,121,61 147,111,53 140,108,53 132,99,47 103,76,42 87,70,46 81,64,40 77,63,38 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 75,61,43 76,62,44 76,62,44 74,63,44 73,62,43 75,61,43 86,68,49 106,82,56 108,83,53 119,92,56 95,77,47 80,66,41 80,66,41 84,65,42 87,68,45 87,68,45 81,67,42 80,66,41 79,64,44 79,64,42 73,60,39 75,61,43 77,63,47 75,64,45 74,63,48 209,140,41 172,109,42 161,105,27 194,135,42 116,78,41 81,62,25 76,63,42 74,63,46 74,63,46 75,61,47 181,123,23 207,146,12 217,153,13 220,155,6 216,145,5 209,142,3 195,137,2 176,125,16 172,117,16 172,115,12 215,141,35 191,120,5 214,140,17 199,132,18 200,129,18 191,128,25 110,75,19 80,55,9 84,64,16 101,78,20 110,80,13 129,92,9 141,95,9 139,98,12 111,81,14 88,67,11 69,57,29 65,54,21 60,51,20 60,51,22 60,52,18 64,56,22 66,60,24 71,67,32 74,79,55 67,79,61 62,67,35 75,71,34 117,92,46 97,76,49 62,53,36 43,40,25 51,49,45 57,52,54 50,44,49 50,42,48 42,37,36 33,31,27 33,25,14 48,38,28 74,58,43 61,52,37 62,53,38 66,55,40 67,56,41 67,56,41 67,56,41 68,57,42 68,57,42 66,55,40 68,57,42 71,57,43 71,57,43 72,58,44 71,57,41 71,57,41 72,58,44 72,58,44 72,58,40 72,58,40 73,59,43 72,58,42
123,91,61 129,95,61 149,113,62 165,125,59 140,105,51 129,97,53 117,90,47 137,101,50 159,120,59 149,114,49 137,104,52 141,110,57 116,86,44 95,72,43 94,71,42 89,68,41 89,69,39 98,78,48 100,78,42 82,63,38 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 75,64,45 79,61,40 82,62,44 95,71,45 107,84,55 107,83,46 96,71,43 95,75,45 95,75,45 89,71,41 88,64,38 79,66,43 80,65,43 83,64,39 95,72,41 92,68,44 80,63,39 71,62,43 75,64,45 75,64,47 86,61,44 177,111,29 145,104,36 146,102,31 185,133,44 103,68,30 98,64,34 71,63,39 76,62,46 74,63,44 83,61,25 171,110,0 203,144,0 212,149,9 215,148,11 204,135,8 194,129,5 186,127,8 171,121,9 160,111,5 158,107,2 196,128,20 215,136,21 230,147,25 197,131,29 168,108,17 165,111,32 78,57,14 80,65,27 76,61,21 90,71,18 105,78,17 123,85,7 139,91,5 134,95,13 107,78,13 82,61,9 65,52,18 65,51,22 62,50,24 61,52,25 57,50,19 61,53,19 64,56,20 68,64,27 73,71,38 79,82,58 72,85,62 66,72,43 106,89,52 75,58,34 54,49,37 56,52,44 63,58,55 64,54,53 49,40,34 43,34,26 66,56,46 68,56,44 66,51,40 62,50,38 67,56,41 66,55,40 64,53,38 64,55,40 67,56,41 66,55,40 67,55,43 69,57,45 68,57,42 67,56,41 69,55,41 71,57,43 70,59,44 71,60,45 70,56,42 70,56,42 72,58,42 72,58,42 70,59,40 71,57,41 73,58,47 73,59,45
121,89,59 124,90,60 148,112,63 165,124,63 145,110,56 146,112,53 152,113,54 142,105,52 153,119,58 157,122,57 129,96,44 137,106,53 130,99,48 112,86,47 111,85,46 108,85,45 99,75,42 101,76,46 105,82,51 83,64,41 76,62,44 76,62,44 76,62,44 76,62,44 76,63,42 77,62,40 102,78,43 111,86,42 112,85,42 125,95,51 109,81,43 98,76,42 103,79,44 106,82,47 110,86,49 107,81,42 82,65,39 81,64,40 94,71,42 109,87,42 106,82,47 90,72,42 78,64,46 77,63,45 74,63,46 87,52,16 169,108,24 133,93,29 138,82,4 181,123,41 96,63,36 102,64,43 75,54,31 71,61,37 71,61,37 86,55,0 197,137,0 204,148,3 206,145,11 201,136,12 183,127,7 173,120,9 165,115,14 159,111,16 161,109,7 173,119,11 181,120,4 209,134,18 219,141,21 188,125,22 139,90,13 125,89,29 61,50,17 57,45,15 57,48,17 63,52,19 79,62,15 116,82,10 136,90,4 132,90,7 108,75,9 96,71,14 74,57,22 56,47,20 54,47,20 54,44,20 59,50,21 61,53,19 63,55,19 67,61,25 73,70,26 70,72,30 73,76,43 73,74,51 57,47,25 57,49,36 60,56,46 60,59,50 61,55,46 53,43,33 67,56,41 70,59,44 72,58,42 66,55,40 66,55,40 64,53,38 68,57,42 67,56,41 62,51,36 61,52,37 64,53,38 66,55,40 70,59,42 71,60,43 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,59,37 71,61,39 71,61,39 73,59,43 72,58,44 73,59,43
120,88,54 122,90,56 155,114,67 159,118,59 146,109,54 165,127,61 178,131,68 155,118,65 141,105,54 147,109,59 132,99,49 148,114,51 140,106,47 125,95,51 136,103,51 137,106,53 118,90,50 98,76,40 91,71,41 83,63,43 76,62,44 76,62,44 74,64,42 75,62,39 81,64,40 93,70,39 128,94,51 149,111,61 139,109,53 155,119,59 132,99,51 97,75,41 96,72,37 102,77,47 119,93,54 110,84,45 89,68,41 98,76,40 113,86,50 113,85,47 99,74,46 97,74,43 81,71,49 75,64,45 74,63,46 100,59,0 176,115,13 193,129,44 142,94,38 126,81,35 103,68,41 91,66,47 80,61,36 76,59,24 72,54,22 114,72,0 204,146,11 200,142,18 193,132,16 183,121,13 161,107,1 152,106,6 146,101,10 136,94,11 147,100,7 162,111,13 181,119,11 201,128,14 210,131,14 190,120,19 135,89,21 78,59,20 58,46,18 58,44,15 53,44,13 54,45,16 70,53,16 125,75,1 149,93,0 154,107,5 128,89,16 109,75,14 76,54,18 59,45,18 54,45,14 51,44,17 56,47,20 59,50,19 61,53,17 66,59,20 71,68,24 69,71,25 67,69,23 62,63,26 63,54,27 63,56,40 59,58,47 54,53,42 61,54,38 66,55,40 67,56,39 75,61,47 82,70,44 65,56,41 64,53,36 66,55,40 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 64,53,38 72,58,42 73,59,43 72,58,42 73,59,45 70,59,44 70,59,44 69,58,43 71,60,43 72,58,42 72,58,42 71,60,43 73,62,45 71,60,41 71,60,43 70,59,42 70,59,40
126,94,60 128,100,60 162,122,68 161,121,57 149,113,53 162,124,60 158,119,60 144,108,59 128,97,48 130,96,51 142,107,53 159,124,57 149,110,49 125,96,47 145,113,56 144,108,57 111,85,46 96,69,37 88,67,42 81,61,41 77,63,45 76,62,44 76,63,42 74,59,37 95,78,41 120,98,51 133,100,52 148,111,56 129,101,45 120,93,48 117,88,53 101,77,44 93,73,41 95,71,45 101,79,45 100,75,45 101,74,40 125,94,41 126,96,54 103,78,48 81,64,38 83,65,44 78,64,50 74,63,44 73,62,43 77,56,41 155,106,39 108,76,44 69,50,27 90,62,33 106,71,35 110,71,39 123,87,40 126,90,28 122,83,22 161,105,0 198,139,13 184,128,10 176,120,8 170,114,4 161,109,7 147,98,6 139,94,5 126,88,12 130,91,11 149,100,12 175,114,8 194,121,9 202,124,7 180,107,9 134,89,25 63,52,19 57,48,17 59,47,17 54,45,18 52,43,16 58,36,0 154,91,1 183,115,7 165,110,9 145,96,15 126,85,15 73,58,22 59,50,19 56,47,18 56,48,14 56,47,20 57,48,17 61,54,15 64,57,16 69,62,21 71,68,26 69,74,27 66,66,21 64,57,18 65,57,33 60,53,33 53,43,21 80,63,37 78,60,39 73,54,42 79,65,40 90,77,45 75,65,43 66,57,40 67,56,41 67,56,41 65,56,41 67,58,43 67,58,43 68,57,42 64,53,38 70,56,40 71,57,41 72,58,42 73,59,45 70,59,44 71,60,45 74,63,48 71,60,43 73,59,43 72,58,42 71,60,43 73,62,45 71,60,43 71,60,43 71,60,45 71,60,43
122,90,56 134,103,64 162,123,66 159,119,55 155,119,59 159,124,59 147,110,57 132,99,51 127,97,51 138,107,54 154,118,58 161,123,57 149,110,49 128,99,48 140,108,51 136,103,51 108,85,45 103,76,42 98,78,48 87,68,45 79,64,44 77,64,43 77,62,42 76,58,39 98,79,42 127,102,54 143,110,58 150,113,58 133,105,47 120,94,53 105,78,44 102,78,45 91,72,45 92,71,46 91,71,39 95,72,41 125,97,57 136,103,51 116,85,46 93,70,41 78,63,41 75,62,41 75,64,47 74,63,44 75,64,45 74,63,44 79,59,41 76,62,46 68,54,40 63,48,26 80,50,24 112,72,36 140,97,39 153,104,35 153,103,31 193,131,4 186,127,8 175,119,7 172,115,8 186,126,17 173,115,8 159,106,9 143,95,11 118,81,12 115,78,7 141,91,8 180,119,15 200,129,16 207,129,9 184,111,13 136,90,24 63,52,17 60,51,20 59,48,15 55,46,15 52,45,18 123,90,40 188,118,22 190,121,18 163,107,15 135,90,17 121,80,19 73,55,25 64,57,28 61,52,23 62,53,22 58,46,18 58,46,16 63,52,17 66,56,16 73,66,25 74,71,29 69,74,29 72,74,28 70,63,20 62,53,24 61,52,25 84,70,43 97,74,43 94,70,44 80,60,42 78,60,39 90,73,45 76,66,44 70,59,42 68,57,42 66,55,40 67,56,41 67,56,41 67,58,43 68,57,42 66,55,40 69,55,41 70,56,42 72,58,42 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 73,59,45 72,58,44 69,58,43 70,59,44 71,57,43 70,56,42 71,60,43 70,59,42
122,90,60 125,91,59 145,109,58 157,118,57 164,125,64 162,123,64 132,96,49 129,97,53 135,104,53 151,116,60 168,127,59 164,125,56 153,112,51 126,96,50 122,93,44 123,98,50 111,85,46 112,85,51 116,90,49 99,76,47 83,66,40 81,64,40 77,62,42 72,58,40 97,75,39 137,108,59 179,131,59 170,126,57 138,106,51 112,92,46 102,77,47 91,71,39 83,64,39 90,71,46 101,78,49 110,83,49 130,98,52 134,103,52 112,86,47 89,70,45 72,58,42 76,60,45 86,72,47 80,65,43 74,63,44 74,63,44 73,62,43 71,61,39 73,62,43 75,64,47 73,62,47 74,58,45 77,56,29 124,79,15 174,114,21 213,143,12 178,120,13 167,113,5 178,121,9 204,138,19 188,124,7 161,109,9 132,88,8 98,69,20 80,52,14 114,75,14 185,124,20 221,140,19 222,139,17 193,118,17 148,97,30 72,56,23 62,53,22 64,51,19 57,48,19 59,47,17 183,122,43 172,109,15 157,103,15 113,53,10 89,60,11 83,54,19 68,42,19 69,46,17 66,49,23 65,53,23 62,48,21 62,48,19 64,51,17 70,58,19 75,65,25 78,73,30 76,75,39 76,78,34 71,67,21 69,62,23 74,61,27 102,83,44 118,93,49 116,88,48 93,76,41 85,68,44 78,63,43 68,57,38 69,58,41 70,56,42 66,52,38 66,52,38 65,51,37 67,56,41 68,57,42 68,57,42 66,55,40 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 70,59,44 69,58,43 67,58,43 68,59,44 70,56,42 70,56,42 71,60,45 71,60,45
138,106,64 135,102,63 149,113,62 159,121,55 164,126,62 148,114,55 131,100,51 146,110,63 145,110,56 159,118,61 163,126,57 163,124,55 163,123,59 123,98,52 112,86,45 113,87,48 100,73,37 113,87,48 115,90,44 100,76,43 97,77,47 95,74,47 83,63,43 79,61,42 111,85,44 145,113,58 172,126,56 141,105,47 112,85,42 93,76,41 92,71,48 88,70,49 85,73,47 90,73,47 113,89,54 125,97,57 131,98,48 125,95,49 111,85,46 95,76,49 79,64,44 78,65,44 102,83,48 91,71,41 78,63,43 74,63,44 73,62,43 71,62,43 76,60,43 80,64,47 78,65,44 76,61,41 73,57,42 72,58,40 90,58,3 211,139,2 183,116,4 206,136,16 188,116,9 171,101,2 164,100,2 151,97,11 126,85,13 90,65,19 78,57,30 80,52,23 184,124,33 233,144,13 214,133,3 194,120,16 154,103,23 72,56,25 62,53,22 65,53,23 64,50,21 102,70,15 129,73,6 200,127,68 88,34,0 74,25,16 82,41,14 82,42,19 66,54,44 68,49,35 75,57,38 69,52,28 66,52,25 65,52,20 71,59,22 72,60,21 75,65,23 83,78,37 79,78,40 76,80,42 77,77,34 71,69,22 74,63,19 136,111,63 138,106,51 127,98,45 95,77,35 75,62,41 67,55,45 68,57,42 68,57,40 70,56,42 65,51,37 69,53,40 70,54,41 68,57,42 69,58,43 67,56,41 64,53,38 64,53,38 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 70,59,44 71,57,43 70,56,42 68,57,42 73,62,47 71,57,43 71,57,43 71,60,45 70,59,44
156,120,69 130,99,48 138,105,55 158,124,61 164,126,60 149,112,57 144,114,58 152,112,58 145,105,53 165,122,62 175,129,63 164,125,56 157,116,55 127,97,51 114,86,46 124,97,54 112,83,48 119,92,49 106,78,40 93,70,39 92,72,40 90,69,42 82,63,38 89,71,41 150,113,58 178,137,69 158,120,54 122,91,40 96,78,36 90,70,38 93,74,47 103,85,55 105,86,49 113,89,56 136,102,57 139,109,51 134,104,48 111,88,48 98,74,39 93,73,43 85,67,46 81,67,42 96,71,41 86,65,38 76,60,45 73,62,43 73,62,43 73,62,45 79,61,40 82,65,41 83,68,46 77,62,42 70,59,42 73,57,40 71,63,50 237,154,16 194,123,1 181,116,23 140,76,12 147,80,32 92,44,0 83,44,14 86,40,12 87,62,45 69,55,28 78,56,20 157,111,43 235,145,7 202,125,1 172,109,8 140,97,21 71,62,33 66,62,41 66,63,37 70,56,29 61,39,19 146,88,37 243,168,78 105,66,25 39,20,22 105,48,19 99,37,8 78,57,30 77,58,33 68,51,23 67,53,24 69,52,24 70,57,23 73,61,24 73,61,22 78,70,20 83,77,31 83,78,39 80,79,43 75,79,39 66,71,24 75,72,21 120,103,52 136,103,51 109,89,39 87,75,38 77,64,43 67,55,43 68,57,42 68,57,42 66,55,40 63,52,37 66,52,38 72,58,44 67,56,41 68,57,42 68,57,42 67,56,41 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 69,55,41 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 68,57,42
159,120,61 125,92,42 131,99,57 153,118,64 154,117,64 141,105,54 149,115,54 164,121,61 155,112,56 162,123,64 165,123,58 158,120,54 139,103,45 125,93,51 121,91,49 142,110,53 139,106,54 133,100,50 110,82,42 95,72,41 86,65,38 77,63,38 81,64,36 100,77,37 159,116,56 184,136,64 149,110,51 116,94,47 98,75,35 92,70,36 98,71,39 111,84,50 113,83,41 136,102,57 160,118,55 141,103,55 128,97,46 99,80,45 85,64,39 79,66,45 76,65,48 73,64,47 78,64,46 77,63,47 71,60,41 73,62,43 73,62,43 79,63,46 76,60,43 78,62,45 78,62,47 73,57,42 70,59,40 72,59,38 68,64,58 251,164,11 217,129,6 204,128,19 255,174,59 101,25,0 46,25,12 46,29,21 119,49,16 81,57,51 76,61,39 84,60,36 206,133,35 222,141,11 190,122,8 169,110,12 141,97,17 85,76,31 68,67,42 64,63,36 66,63,39 65,56,37 116,82,41 174,106,18 159,93,7 149,90,33 133,75,11 122,69,3 87,62,14 72,57,21 71,54,26 63,51,21 66,52,23 71,58,26 74,61,29 75,64,29 77,68,21 77,72,21 83,76,33 82,79,39 77,79,37 74,77,28 71,72,22 80,74,28 117,92,46 97,81,39 95,75,43 88,72,39 76,64,38 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 69,58,43 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 64,53,38 68,54,40 70,56,42 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 67,58,43 70,59,44 69,58,43
148,113,59 128,97,48 137,104,54 148,112,61 140,104,53 127,96,47 159,120,63 161,122,61 145,105,53 143,106,53 144,108,57 154,119,54 130,97,45 106,84,46 97,75,41 122,92,50 128,98,52 123,93,47 113,87,46 108,85,45 102,80,42 88,68,36 95,69,44 121,91,45 164,123,62 175,131,62 148,109,50 139,104,48 130,98,43 114,92,43 106,82,47 101,77,40 116,89,44 151,117,58 173,129,60 129,98,47 110,84,43 93,72,47 73,60,39 74,63,48 76,64,52 76,65,50 75,64,49 71,60,43 72,58,42 73,57,40 83,64,39 91,70,45 82,62,42 78,60,41 71,57,41 73,59,43 69,60,41 71,63,41 80,60,42 253,164,12 238,144,3 234,147,4 172,85,0 167,87,17 105,45,2 106,52,16 114,64,22 82,55,37 80,47,0 144,95,7 198,121,0 190,119,8 172,111,5 158,102,8 133,88,15 77,66,20 62,65,30 65,68,37 63,63,31 63,63,33 66,57,26 103,66,11 154,92,11 162,98,15 143,86,17 126,76,16 88,63,19 70,53,18 72,48,11 84,57,14 107,71,9 107,77,19 80,66,23 79,67,26 82,72,30 80,74,26 81,76,25 80,75,32 78,78,33 77,75,26 71,74,25 69,71,25 101,86,46 102,80,42 106,82,47 110,84,43 94,76,44 80,65,43 76,63,40 71,61,39 68,53,42 64,53,38 69,58,43 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 67,56,41 66,55,40 63,52,37 66,55,40 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 67,58,43 67,60,44 67,58,43 67,56,41
139,108,55 122,92,46 153,116,63 151,115,64 138,102,51 125,93,49 148,108,54 152,113,56 154,115,56 144,113,53 134,102,56 153,117,59 140,108,53 120,93,46 108,79,44 110,81,46 112,84,46 111,83,43 111,84,48 116,93,51 113,86,50 103,79,44 110,82,44 144,113,53 166,122,55 157,115,52 144,110,49 175,129,61 161,118,58 125,98,51 109,86,46 111,88,46 132,96,49 142,107,53 148,108,54 112,87,43 98,75,44 83,63,45 72,58,40 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 76,62,48 76,62,46 86,69,41 93,69,43 91,70,45 83,64,41 72,58,42 73,59,43 70,59,40 68,61,43 138,78,0 234,147,17 222,135,7 224,138,1 227,140,12 207,128,11 185,112,32 157,94,20 91,55,8 142,83,0 208,137,11 200,126,3 198,122,13 189,120,14 186,120,16 176,115,13 165,108,19 108,86,37 72,76,49 73,78,54 67,72,52 63,61,39 68,59,28 69,61,27 72,53,16 103,74,23 130,81,14 133,80,12 117,67,7 129,83,13 143,96,5 155,103,3 161,108,13 126,91,24 81,67,22 79,67,26 80,71,26 83,75,25 82,77,26 78,72,24 74,72,23 72,74,21 71,72,22 67,72,25 75,68,37 81,66,44 86,69,41 100,72,43 91,72,45 85,68,42 87,69,48 83,66,42 71,61,39 66,53,32 69,55,41 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 66,55,40 67,56,41 70,56,42 71,57,41 74,63,44 74,63,44 75,64,47 74,63,46 68,61,45 69,58,43 68,57,42 66,55,40
138,106,51 132,101,50 163,122,63 139,107,52 138,105,57 144,108,57 143,106,53 154,113,54 166,126,60 159,124,59 146,110,52 158,119,60 154,115,56 138,107,54 134,103,54 121,90,51 109,82,46 105,81,46 101,77,42 101,77,42 109,85,50 127,100,53 128,97,48 145,110,54 154,118,60 139,102,47 147,106,47 179,130,61 162,117,53 126,96,50 109,80,47 132,100,54 154,113,56 150,111,54 135,100,46 105,82,42 86,65,38 76,60,43 71,57,39 74,63,48 72,63,48 71,60,45 72,58,44 74,63,48 77,66,51 78,64,50 74,63,46 83,66,42 85,73,45 80,67,44 71,60,43 75,61,43 74,64,42 77,63,47 255,173,23 229,142,10 217,140,11 213,132,9 209,128,7 189,108,9 160,92,2 162,91,0 206,126,0 223,141,14 216,134,20 214,138,25 201,128,16 197,128,20 190,121,22 173,110,18 158,102,28 105,84,41 73,64,35 72,68,33 74,79,55 67,70,48 68,61,30 68,57,24 68,58,20 68,59,28 86,69,20 103,79,24 136,91,18 161,105,13 174,116,13 174,111,8 139,92,11 94,74,24 76,62,17 79,68,24 78,69,22 80,71,24 78,73,18 76,71,18 74,71,20 71,74,23 70,72,19 69,70,20 71,67,30 73,60,39 75,61,43 73,58,38 79,64,42 76,61,39 81,67,42 76,63,42 70,59,42 67,56,41 64,53,38 71,55,38 70,56,40 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 73,62,45 76,65,46 76,65,46 76,65,46 74,63,44 68,59,42 68,57,42 63,52,37 67,56,41
140,108,53 148,117,64 164,124,58 132,99,47 136,103,55 142,104,54 150,110,56 169,127,62 164,122,57 158,120,54 153,117,59 143,112,61 119,89,47 125,93,49 138,107,54 127,97,51 109,82,46 103,79,46 97,74,45 92,68,42 109,87,53 131,105,55 136,103,53 119,88,49 138,105,55 151,117,56 172,126,58 175,130,57 163,118,54 130,100,54 109,80,47 128,96,50 137,104,56 139,108,59 120,88,44 92,69,38 83,64,39 74,58,41 71,57,39 71,60,45 73,62,47 71,60,45 71,57,43 70,59,44 70,59,44 70,59,44 69,60,43 78,63,43 76,66,44 71,60,43 71,60,45 79,64,44 95,76,49 121,84,31 255,170,0 236,145,16 218,137,7 216,134,7 212,133,2 212,132,6 220,141,10 232,152,13 245,163,18 239,153,32 228,145,34 221,141,33 217,137,33 204,131,29 189,119,20 179,114,25 150,99,32 93,70,39 71,62,35 71,63,29 74,66,32 72,67,37 72,70,39 69,60,31 66,57,26 70,57,25 69,57,20 69,57,20 84,64,18 107,79,23 123,83,17 127,88,27 102,78,25 78,66,27 78,66,27 80,68,27 78,69,22 79,71,21 79,71,17 77,72,19 74,73,21 68,72,16 69,71,16 69,71,18 68,65,25 73,59,41 76,63,40 72,59,38 73,60,39 72,58,42 73,59,41 73,62,43 71,60,43 69,58,43 66,55,40 72,57,35 75,62,39 70,59,44 70,59,44 69,58,43 69,58,43 68,57,42 71,57,43 70,56,42 71,57,43 73,59,43 75,61,43 76,62,44 76,65,50 73,62,47 69,60,45 67,56,41 66,55,40 66,55,40
