151,110,61 163,124,63 165,125,59 154,114,60 135,101,56 139,105,60 159,120,59 145,109,51 138,106,51 110,84,45 86,67,40 82,63,36 85,71,44 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 75,61,43 81,63,44 104,81,52 115,90,62 108,80,51 79,65,40 83,64,41 92,71,44 91,70,43 79,65,40 79,64,42 78,63,43 75,61,43 76,62,46 75,64,45 86,56,39 188,117,23 170,104,20 118,72,13 82,65,28 93,72,45 74,63,46 71,60,45 141,92,4 213,150,7 223,155,10 214,143,3 204,141,3 158,107,0 167,112,13 202,130,25 185,118,6 198,129,6 196,124,7 220,143,19 134,92,27 82,59,17 95,70,11 113,80,12 136,95,9 143,101,9 110,82,14 74,56,24 66,57,28 61,52,21 63,52,19 64,53,20 67,63,26 76,79,48 69,79,57 64,69,33 105,86,47 96,72,37 67,58,39 45,40,28 49,44,43 61,54,52 68,47,45 64,46,41 61,49,37 65,44,31 66,55,38 62,53,38 64,53,38 68,57,42 67,56,41 67,56,41 67,56,41 69,58,43 71,57,43 72,58,44 72,58,42 71,57,41 70,59,44 72,58,42 75,61,43 72,58,40
131,93,58 146,110,59 166,126,60 145,105,51 128,98,54 123,93,51 159,123,61 139,103,45 142,109,57 105,78,42 86,68,47 81,66,44 86,69,41 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 82,62,42 97,73,49 113,89,54 104,77,43 87,73,48 89,70,47 83,66,42 83,66,42 80,66,41 86,69,45 83,66,42 75,62,41 76,62,44 75,64,45 119,73,3 161,101,33 149,101,29 136,95,25 95,68,34 74,64,42 74,63,48 73,62,43 199,138,32 210,147,4 217,149,6 206,137,3 194,132,3 180,125,2 160,111,5 173,115,10 216,141,25 230,149,26 179,117,20 194,126,20 98,69,18 74,57,18 92,71,17 107,78,15 136,90,6 144,97,8 109,78,14 70,53,16 64,52,22 59,50,23 60,52,18 61,53,17 66,59,20 72,71,35 75,83,60 76,82,55 74,67,26 113,89,52 49,42,26 60,59,52 63,58,60 49,41,47 40,34,27 64,55,47 68,53,42 64,53,38 65,55,43 62,52,40 68,57,42 67,56,41 67,56,41 68,57,42 67,56,41 68,57,42 70,56,42 72,58,44 71,57,41 71,57,41 72,58,44 72,58,40 73,59,41 73,59,43
121,89,59 135,100,62 165,124,63 145,110,56 152,113,54 140,105,49 153,119,58 146,112,51 134,103,50 130,99,48 110,84,45 112,86,47 99,75,42 102,80,46 87,68,45 76,62,44 74,63,44 75,61,43 76,63,42 84,65,42 116,91,47 112,85,42 124,92,46 99,75,40 103,79,44 108,84,49 108,82,43 82,65,39 87,68,43 106,84,46 106,82,47 88,67,40 78,64,46 74,63,46 203,142,38 146,93,25 138,82,4 132,88,37 109,71,50 75,54,31 70,60,36 79,63,59 197,137,0 206,145,11 204,139,15 183,127,7 168,117,10 159,111,14 161,109,7 175,118,6 209,134,18 219,141,21 166,112,24 143,96,19 61,50,17 56,47,16 59,48,15 79,62,15 131,89,10 137,91,5 108,75,9 86,61,15 60,51,24 54,47,20 55,46,17 61,52,21 63,55,19 71,65,29 70,72,30 73,76,43 66,62,43 59,50,33 60,56,46 62,58,48 53,43,33 67,56,41 71,57,41 68,57,42 66,55,40 64,55,40 68,57,42 62,51,36 61,52,37 66,51,40 70,59,42 69,58,43 69,58,43 69,58,43 69,58,43 71,60,45 71,57,43 71,57,41 71,61,39 71,61,39 73,57,42 73,59,43
119,87,53 140,106,65 164,123,64 146,109,54 178,134,63 161,120,61 137,101,50 138,102,51 151,117,54 144,110,51 130,98,52 148,113,59 118,90,50 92,72,40 83,63,43 76,62,44 74,64,42 73,63,41 85,68,44 113,87,48 149,111,61 139,109,53 147,110,55 114,83,44 95,71,36 110,83,49 112,86,47 89,68,41 112,85,42 118,86,52 96,71,43 90,71,46 75,64,45 74,63,46 225,150,34 204,138,36 130,82,26 119,77,39 86,61,42 86,67,42 82,66,24 70,56,31 202,144,9 191,130,12 181,119,11 160,106,0 144,99,8 134,91,4 144,97,4 170,112,7 196,123,9 213,134,17 175,115,27 86,57,8 57,45,17 55,43,13 55,46,17 66,49,12 143,89,1 158,103,4 130,91,18 96,72,19 62,48,21 54,45,14 54,45,16 59,50,21 61,53,17 65,60,19 69,71,25 69,71,25 63,58,28 60,52,30 54,53,42 49,44,32 67,56,41 68,57,40 82,69,46 69,60,41 64,53,36 67,56,41 67,56,41 68,57,42 65,56,41 64,53,38 72,58,42 73,59,43 73,59,45 70,59,44 69,57,45 71,60,45 72,58,42 72,58,40 73,62,45 71,60,41 71,60,45 71,60,41
123,91,57 149,116,66 161,121,57 153,117,57 156,120,60 138,105,55 126,96,50 143,111,54 159,121,55 149,110,49 136,105,52 145,111,52 106,83,43 96,76,44 87,68,45 78,63,43 76,62,44 73,58,38 97,78,41 134,104,46 143,106,51 130,102,44 107,83,46 103,79,46 91,72,45 92,71,44 93,70,39 118,90,50 129,99,53 103,76,42 78,63,41 80,62,41 74,63,44 74,63,44 75,61,43 64,45,29 48,34,20 69,45,21 110,70,34 134,91,33 150,102,28 146,95,19 186,127,8 176,120,10 182,122,13 169,111,4 147,98,8 125,83,4 120,83,12 167,108,13 192,121,8 206,128,8 161,97,10 73,53,7 59,50,19 56,48,14 51,44,17 103,70,20 189,121,15 175,112,18 139,94,21 92,70,23 62,55,26 60,51,22 58,46,16 59,47,19 63,52,17 71,61,21 72,69,27 70,75,30 64,65,17 62,54,20 61,52,25 88,68,38 95,71,45 76,56,38 89,72,44 80,71,44 69,58,41 67,56,41 67,56,41 67,56,41 68,57,42 66,55,40 69,55,41 72,58,42 72,58,44 70,59,44 74,62,50 71,60,45 73,59,45 72,58,42 71,60,45 72,58,44 72,58,44 71,60,43
122,90,60 137,103,60 157,118,57 164,125,64 147,110,57 127,95,51 135,104,53 159,123,61 166,127,58 153,112,51 118,89,40 127,98,49 111,85,46 116,90,51 104,81,52 83,66,40 79,63,46 72,58,40 97,75,39 164,126,62 173,129,60 138,106,51 106,82,47 98,73,45 83,64,39 96,75,48 108,81,47 130,98,52 120,93,46 93,73,43 72,58,42 80,67,46 83,68,46 74,63,44 73,62,43 73,62,43 73,62,43 74,63,48 76,60,47 77,56,29 168,114,28 184,114,20 178,120,13 163,112,7 205,139,20 188,124,7 146,97,5 114,76,12 80,52,14 157,105,14 219,138,17 222,139,17 174,109,20 87,62,16 62,53,22 61,49,21 58,46,16 183,122,43 169,109,18 129,82,5 89,60,11 70,43,9 70,47,18 66,49,23 62,48,19 60,46,17 64,51,17 73,63,21 78,73,30 76,75,39 70,72,26 69,64,21 74,61,27 110,87,45 117,89,49 93,76,41 80,62,41 69,59,37 69,58,41 69,55,41 66,52,38 65,51,37 68,57,42 68,57,42 66,55,40 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 69,58,43 68,59,44 70,56,42 70,56,42 71,60,45
146,110,63 139,108,59 159,125,62 164,126,62 136,105,54 146,109,56 146,109,56 167,126,56 162,121,53 163,123,59 107,87,41 116,90,49 97,70,36 117,90,47 98,75,46 98,76,42 91,70,45 76,61,41 126,93,45 164,122,59 139,108,57 104,86,44 89,72,44 90,73,49 93,77,46 105,78,46 130,101,50 132,101,50 106,85,44 99,80,43 81,66,44 93,79,52 96,76,44 76,62,44 74,63,44 73,62,43 76,60,43 83,68,48 78,62,45 72,58,40 76,60,45 147,117,71 186,115,2 157,111,43 164,87,34 144,85,28 118,72,31 76,56,24 72,53,18 76,46,2 235,145,9 215,136,5 178,119,21 86,62,11 60,53,26 65,54,19 79,53,14 149,88,56 83,32,0 42,25,31 78,30,14 81,56,28 72,52,43 59,45,16 69,55,28 66,52,23 72,60,23 77,66,22 83,76,33 83,78,39 77,78,39 68,70,26 73,67,19 139,106,56 128,107,53 89,79,41 65,56,39 66,57,42 67,56,39 64,53,38 65,51,37 69,55,41 67,56,41 68,57,42 67,56,41 66,55,40 67,56,41 68,57,42 71,57,43 72,58,44 71,57,43 70,56,42 71,60,45 72,56,43 70,59,44 70,59,44
161,125,67 122,92,48 149,115,56 158,119,60 143,111,56 159,118,59 152,110,56 175,129,61 159,122,53 145,106,47 109,86,44 133,103,57 131,100,51 117,90,45 93,70,39 89,68,41 80,63,39 87,69,39 158,117,56 176,132,54 123,98,50 97,76,35 88,68,38 108,84,49 111,83,45 145,109,62 145,108,55 130,100,44 88,70,40 88,69,42 81,66,44 80,67,44 80,62,43 73,60,39 73,62,43 73,62,43 79,61,40 80,65,45 79,60,44 72,58,40 73,63,39 137,97,45 207,129,5 162,96,39 209,133,91 58,32,7 76,47,27 92,49,32 77,62,40 83,51,21 232,144,10 200,125,7 170,117,24 106,81,24 65,68,46 67,66,41 72,55,45 142,93,42 163,93,60 118,76,52 131,70,36 95,70,24 76,59,22 69,53,22 64,52,22 72,56,23 73,63,25 76,67,22 81,76,25 82,77,36 78,79,40 76,78,36 74,73,21 127,102,54 105,87,43 91,73,41 78,65,44 68,57,40 68,57,42 64,53,38 65,51,35 72,58,42 67,56,41 68,57,42 67,56,41 67,56,41 66,55,40 66,55,40 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 69,58,43 68,59,44 68,57,42
148,113,59 129,99,55 147,111,60 140,104,53 146,110,59 164,126,60 145,105,53 142,105,50 154,119,54 130,97,45 99,77,43 110,88,52 128,98,52 118,91,48 109,86,46 102,80,42 86,65,38 109,82,46 164,123,62 168,123,59 138,103,47 130,98,43 105,84,41 102,78,43 116,89,44 170,131,62 135,104,53 110,84,43 79,61,42 73,62,45 76,64,52 76,65,50 73,62,45 72,58,42 74,58,41 90,71,46 82,62,42 75,61,45 72,58,42 69,60,41 71,62,43 255,180,48 238,144,3 229,140,22 205,125,55 105,45,2 119,66,23 95,52,17 80,47,0 209,142,26 190,119,8 172,111,5 148,98,15 96,69,6 62,65,30 62,65,34 63,63,33 66,57,26 141,88,20 166,100,14 143,86,17 103,67,16 70,53,18 72,48,11 95,63,8 111,76,9 80,66,23 79,69,27 78,72,24 81,76,25 82,79,35 77,75,28 71,74,25 88,83,40 102,80,42 106,82,47 108,84,47 79,66,43 76,63,40 71,57,41 62,51,36 69,58,43 68,57,42 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 70,56,42 71,57,43 69,58,43 69,58,43 71,60,45 67,58,43 67,60,44 68,57,42
137,106,53 139,107,61 154,118,67 140,104,53 137,101,52 148,109,52 161,122,63 133,100,50 149,113,55 144,112,57 118,90,50 110,81,46 110,82,44 110,81,48 110,87,45 112,85,49 108,81,47 133,103,57 162,118,51 145,104,45 174,128,60 164,121,61 109,88,45 113,90,48 134,98,51 149,110,53 117,92,48 95,72,41 75,56,40 73,62,45 75,63,51 74,63,48 73,62,47 78,64,50 75,65,43 87,71,38 91,70,45 73,59,43 73,59,43 71,60,41 75,60,49 247,155,0 220,133,5 226,139,0 199,120,3 172,99,19 124,60,0 125,82,24 207,136,10 204,125,13 189,120,14 182,116,12 170,110,15 132,93,13 69,73,46 77,81,64 67,65,43 69,60,29 69,58,25 80,58,11 123,74,7 135,85,23 137,91,21 155,108,17 170,115,16 136,92,10 81,67,22 79,68,24 80,72,22 82,77,26 76,72,26 73,72,20 71,72,22 70,72,30 77,62,40 81,64,36 97,75,41 86,69,41 87,69,48 77,62,40 70,57,36 69,55,41 67,56,41 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 69,55,41 72,58,44 74,63,44 75,64,45 75,64,47 68,61,45 68,57,42 66,55,40
138,106,51 157,121,63 142,109,57 140,107,59 148,110,60 157,114,54 166,124,59 154,115,56 151,117,58 140,104,53 132,101,52 131,100,49 109,82,46 102,77,47 95,72,43 113,91,53 136,104,49 132,100,54 149,114,60 152,113,52 175,130,57 162,117,53 110,79,42 119,92,49 150,110,58 142,110,55 98,76,42 79,60,35 71,57,39 73,62,47 71,62,47 70,59,44 71,60,45 74,63,48 72,63,46 77,61,44 84,71,48 73,62,45 76,62,44 78,64,39 161,97,12 239,148,6 219,139,11 212,131,8 201,122,7 181,108,0 226,150,14 233,150,14 220,140,28 214,137,32 202,133,27 192,123,24 171,110,26 127,87,35 71,64,37 69,62,31 75,73,51 66,64,35 69,56,24 68,56,26 71,59,18 96,72,21 128,85,9 159,105,17 145,99,15 99,73,19 77,66,22 80,69,25 83,75,25 75,70,15 77,72,19 72,71,19 68,70,17 68,71,20 72,58,40 76,63,42 73,60,39 71,57,41 73,59,41 71,60,41 68,57,42 66,55,40 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 77,63,45 75,64,49 68,59,44 68,54,40 63,52,37
133,100,52 153,115,65 142,105,61 140,101,58 147,107,53 173,128,66 161,119,56 142,107,53 132,102,58 109,80,49 131,100,49 128,91,49 107,83,46 89,70,43 83,64,39 93,72,45 126,93,43 113,88,44 116,91,47 171,134,65 179,134,59 147,108,49 110,83,47 109,86,46 109,87,42 109,87,42 98,76,40 97,74,45 71,57,41 71,60,45 71,60,45 72,58,44 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,37 130,105,59 255,177,28 249,156,1 231,144,12 226,142,9 220,139,9 227,147,8 246,165,15 250,163,31 227,142,32 222,142,32 210,135,34 184,110,15 161,103,23 103,71,25 72,60,32 72,61,26 72,66,32 67,63,28 66,54,28 71,59,31 70,57,23 73,63,25 79,63,21 88,66,19 94,74,26 85,73,32 81,69,30 83,72,26 81,71,22 83,73,22 74,70,22 74,70,22 69,71,18 69,71,18 69,58,41 79,65,40 76,62,44 78,63,41 72,58,40 75,61,43 69,58,41 66,55,38 87,69,39 72,59,36 69,58,43 71,57,43 70,56,42 69,58,43 70,56,42 70,56,40 72,58,40 75,64,47 73,62,47 70,59,44 68,57,42 66,54,42
125,94,55 115,88,52 153,118,62 162,123,64 151,112,55 139,108,55 138,107,54 139,106,54 124,97,52 110,83,49 127,100,53 101,77,42 91,70,43 82,65,41 85,67,46 86,69,45 94,71,40 130,101,52 133,104,55 146,112,69 154,120,59 118,93,45 109,83,44 113,90,50 98,74,41 92,68,35 94,70,44 98,74,41 73,59,43 71,60,45 69,58,43 70,56,42 71,57,41 71,57,43 70,59,44 69,58,43 74,63,48 77,63,49 98,74,39 150,118,63 255,181,6 255,164,3 232,143,2 235,148,7 244,156,8 234,146,21 255,169,21 242,156,21 226,140,19 220,138,24 197,124,24 183,112,18 153,101,28 77,56,13 66,54,24 66,54,24 69,60,29 68,60,24 68,60,26 61,49,19 73,59,32 78,66,40 80,68,42 81,67,42 84,70,43 84,70,41 80,68,29 80,69,25 78,69,22 80,70,21 74,71,20 72,70,21 71,72,22 70,72,19 67,59,46 73,63,41 84,65,38 103,84,45 76,62,37 76,64,38 71,60,41 70,59,40 78,65,42 76,63,42 71,60,45 68,57,42 69,58,43 69,58,43 71,57,43 69,55,39 71,57,43 74,62,50 73,61,49 71,59,47 71,59,47 70,59,42
107,85,49 112,85,53 144,112,55 147,111,53 131,100,49 125,98,51 126,96,50 146,114,57 134,102,56 118,91,48 118,92,51 99,75,40 89,68,43 80,66,41 80,66,41 93,72,45 107,80,48 139,108,55 143,112,59 125,98,62 159,121,55 146,111,55 133,104,55 122,92,46 105,82,40 92,67,37 82,65,39 101,79,45 69,60,41 70,59,44 69,58,43 70,56,42 69,58,43 69,58,43 70,59,44 70,59,44 73,62,47 89,69,49 118,86,52 154,117,75 255,184,6 255,176,16 255,163,22 251,163,15 245,161,28 145,83,4 221,140,8 219,138,19 214,131,9 194,118,9 174,110,12 154,93,9 95,62,14 65,49,18 54,41,18 42,32,10 47,39,15 60,51,20 65,53,23 50,41,14 69,56,22 76,62,37 80,65,43 83,68,46 84,70,43 84,70,41 81,69,32 83,72,28 79,68,22 77,69,19 73,69,21 72,68,20 69,70,20 68,69,19 74,63,48 74,64,42 75,57,38 96,75,48 78,63,43 74,63,44 73,62,43 71,60,41 70,59,42 76,65,50 79,65,47 69,58,39 69,58,43 69,58,43 71,60,41 71,57,39 68,56,44 74,62,52 76,61,52 71,57,43 72,58,42 83,68,48
