107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 93,74,47 148,114,53 150,119,57 119,94,48 108,93,46 106,85,44 104,83,42 105,83,49 180,131,66 134,91,33 114,83,34 99,76,34 103,73,17 141,104,51 113,74,44 108,72,39 79,59,27 63,54,27 66,54,24 85,70,32 93,78,38 97,75,37 118,95,37 141,112,49 148,114,51 173,131,52 148,97,0 82,49,10 110,78,32 107,74,24 78,47,0 94,62,5 101,70,19 102,71,18 97,60,5 136,89,12 163,104,11 172,110,11 161,108,15 142,93,3 179,122,15 169,109,0 176,114,4 201,132,5 196,131,5 182,125,13 151,103,19 111,70,13 100,57,8 99,59,5 100,62,14 90,56,11 109,78,25 86,61,15 78,55,13 72,54,22 68,56,28 81,63,31 70,67,41 77,82,58 74,83,53 72,79,47 71,76,42 65,73,22 63,70,15 64,66,20 62,65,16 60,67,21 65,65,31 61,59,37 61,57,36 65,58,38 64,60,39 63,59,38 66,57,38 94,77,38 108,88,42 78,65,33 44,37,19 112,71,3 146,102,22 100,64,35 66,57,42 63,57,48 64,58,49 66,57,51 70,61,53 70,58,32 74,64,42 68,61,41 65,61,40 66,59,39 65,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 165,125,50 166,126,51 166,122,53 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 99,78,37 103,80,38 91,71,39 80,66,41 78,66,40 75,62,39 77,64,41 104,85,50 149,116,50 145,114,50 115,93,55 106,89,42 101,80,39 102,86,42 126,100,46 178,139,66 150,101,24 129,88,29 116,85,34 160,112,28 97,70,34 103,67,47 99,68,47 82,61,38 64,60,39 60,58,40 58,51,31 60,51,24 80,62,30 140,109,47 146,117,56 147,112,45 143,88,5 128,90,24 131,101,43 112,82,26 100,67,15 124,87,14 135,97,19 127,91,13 124,90,18 135,100,15 142,100,19 154,101,6 168,107,3 185,119,15 168,111,8 192,131,15 163,106,0 166,111,12 194,131,11 175,118,8 134,94,17 98,68,12 107,77,21 89,60,7 93,62,9 92,60,3 94,66,10 100,73,12 89,60,11 99,71,15 82,51,14 78,55,15 85,57,17 76,59,22 70,68,37 69,78,50 77,83,56 71,78,46 75,81,42 65,70,23 64,67,16 63,65,21 60,67,35 58,67,21 62,58,37 64,57,37 64,55,36 68,59,40 64,57,37 66,60,37 84,72,44 55,46,19 41,42,21 41,42,30 63,49,24 88,69,46 62,53,34 63,59,49 63,59,51 62,58,50 64,58,51 66,60,51 68,56,30 71,60,43 68,61,41 67,60,40 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,44 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 158,119,50 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 104,82,44 109,87,40 93,74,37 80,65,43 78,66,40 75,62,39 73,64,37 86,69,41 119,89,45 115,93,48 104,87,48 104,89,40 99,81,37 106,86,38 119,95,40 138,109,44 176,112,14 165,103,4 188,132,36 114,76,28 79,57,37 72,51,38 63,48,37 60,51,36 58,58,44 56,55,44 72,63,46 87,69,37 93,67,26 97,68,17 125,80,5 156,105,25 88,47,0 90,56,0 102,67,13 129,90,10 173,131,23 167,123,13 162,118,10 155,113,3 146,108,1 139,104,0 128,86,3 161,114,21 165,108,5 214,141,29 199,132,13 205,136,13 166,114,12 141,97,15 165,110,9 144,100,20 81,57,6 86,61,15 100,70,12 99,72,11 101,72,7 111,78,10 118,86,13 108,76,5 105,75,17 88,62,12 87,61,11 99,70,21 80,48,14 73,49,16 63,52,19 56,56,26 71,76,44 71,80,50 74,81,45 74,82,43 65,69,13 63,68,21 69,77,54 62,77,38 67,62,34 70,56,38 66,57,38 67,58,39 63,56,36 46,44,24 46,46,30 46,48,33 47,48,38 46,45,38 58,54,48 60,59,52 62,59,35 63,59,49 63,59,49 63,59,49 64,61,48 68,59,51 68,56,26 67,58,39 67,60,42 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,61,35 72,59,36 71,57,39 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 82,69,46 77,65,37 76,64,36 75,62,41 75,61,43 77,62,40 86,72,47 98,80,48 105,80,36 101,78,38 97,78,39 102,81,38 102,81,40 205,137,31 183,118,9 98,58,6 64,46,27 49,35,19 37,32,18 44,34,22 44,36,23 42,34,23 60,52,41 113,86,41 133,92,35 148,97,30 171,108,18 184,135,47 102,64,14 82,48,7 94,59,5 165,120,27 190,137,7 176,120,8 164,115,5 155,111,1 153,110,5 140,101,1 137,102,7 141,101,10 152,106,8 171,117,11 207,134,20 215,137,15 217,140,18 168,111,8 103,74,11 145,103,22 87,66,10 93,77,33 77,59,15 94,71,13 99,71,3 107,80,5 124,85,3 122,85,2 124,89,6 122,95,11 99,75,13 77,60,9 71,51,1 72,54,12 74,50,13 58,40,10 63,51,23 48,48,14 70,73,38 67,74,40 72,82,47 69,77,36 67,72,25 69,76,44 71,79,56 72,72,42 70,61,34 49,42,22 47,43,24 54,50,33 58,57,48 58,58,53 55,53,49 48,46,42 42,41,34 49,47,45 62,58,50 66,59,43 60,53,35 57,53,34 61,57,40 64,60,43 66,62,45 61,53,29 63,57,34 67,60,44 74,65,50 70,63,43 67,58,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 67,58,39 68,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 143,115,47 148,115,49 121,96,39 108,86,41 111,87,52 100,78,40 99,81,37 92,73,38 89,69,37 115,90,42 120,91,42 95,73,35 76,63,40 76,63,40 76,63,40 76,63,42 75,61,43 76,63,40 77,64,43 85,67,46 90,76,47 87,73,44 89,72,44 97,77,47 89,70,45 94,77,49 75,56,29 57,46,27 73,65,43 80,67,46 77,65,39 77,64,43 78,65,44 78,65,42 72,57,35 115,86,35 148,101,20 166,105,21 192,124,10 141,98,24 139,102,17 179,130,22 183,129,0 191,135,0 184,126,2 164,116,3 155,110,5 143,102,5 141,101,8 132,94,5 130,95,12 137,100,8 152,106,8 170,116,10 206,134,15 214,136,12 201,127,2 161,104,1 78,58,8 104,78,24 73,61,22 50,43,4 56,44,5 78,61,10 88,67,11 98,74,12 111,77,5 118,85,8 118,86,4 121,86,5 107,81,13 81,66,15 65,56,11 72,54,10 70,48,10 63,43,11 52,39,16 43,38,6 64,63,25 67,72,38 66,73,37 71,82,42 66,71,24 71,73,27 62,65,32 66,64,35 54,45,18 54,50,31 55,52,37 59,58,47 61,60,53 58,59,51 53,51,49 41,39,35 35,33,31 34,32,28 41,39,35 55,51,43 64,60,43 56,53,27 60,53,24 68,58,34 72,60,34 60,52,30 59,52,36 65,58,42 71,62,47 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,101,45 113,88,44 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 95,73,39 102,81,38 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 81,64,38 83,66,40 86,74,48 83,73,51 84,73,54 84,68,51 79,65,40 78,64,39 80,66,41 77,65,39 77,64,41 77,64,41 80,62,43 77,61,46 79,64,44 110,86,20 164,113,8 201,135,16 176,123,26 198,145,34 181,128,0 177,123,0 166,114,0 158,109,1 143,102,5 130,93,1 127,89,2 126,89,6 116,80,4 117,83,9 131,92,10 143,98,7 166,109,6 195,123,6 214,137,15 203,132,8 164,109,10 75,60,13 66,56,18 57,48,17 50,43,14 56,44,14 66,51,15 70,58,21 72,57,17 96,67,14 103,74,9 119,83,7 117,84,7 109,80,8 84,68,14 72,61,15 69,58,14 69,59,19 65,52,20 54,45,18 52,44,20 52,46,10 63,65,23 63,67,27 66,75,31 69,76,32 68,71,20 64,66,22 63,62,24 57,50,30 58,58,42 59,59,45 59,58,47 54,55,43 49,49,33 47,40,22 48,39,12 46,39,23 38,30,17 27,23,15 34,32,28 47,46,37 61,58,45 64,57,37 66,58,36 58,51,33 60,53,35 60,53,33 59,55,36 65,58,38 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,107,47 128,99,46 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 99,75,38 99,78,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 76,63,40 80,67,44 86,72,47 85,70,50 82,69,46 81,66,44 86,69,43 87,70,46 80,66,41 76,66,42 76,66,42 76,66,42 77,64,43 74,63,44 76,61,41 80,61,49 153,113,22 221,155,9 155,98,0 189,134,16 171,122,4 155,109,2 147,101,1 142,97,4 133,95,6 122,85,4 120,84,6 113,80,3 102,73,10 107,77,10 127,87,12 147,98,8 163,104,4 186,113,3 205,128,8 206,134,15 155,102,7 73,53,3 64,56,20 52,45,14 48,41,10 47,42,14 48,40,16 45,40,12 45,40,12 69,52,15 88,67,13 102,71,7 107,80,7 95,71,7 79,64,15 67,55,14 57,49,13 57,53,16 57,51,15 59,53,17 47,45,16 45,38,11 63,60,20 63,63,22 63,68,21 67,72,27 65,68,19 66,67,19 61,58,18 54,48,23 55,58,38 53,55,38 51,54,34 45,41,24 80,67,44 90,75,39 95,80,40 83,66,40 73,58,36 71,59,33 102,85,38 104,83,40 59,45,18 45,38,22 50,41,24 61,54,36 63,56,36 64,58,35 65,56,37 64,57,37 64,57,37 66,57,38 66,59,39 67,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 145,111,50 145,116,51 146,118,50 153,120,54 156,123,57 145,112,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 74,59,39 76,61,41 82,65,39 91,72,37 97,79,37 101,79,45 90,73,45 87,70,44 81,67,40 83,66,40 85,69,38 86,69,43 84,65,38 79,67,41 77,64,43 78,64,46 75,61,43 73,63,39 73,62,43 75,62,39 75,54,29 229,160,4 193,135,11 175,119,3 153,109,0 146,106,2 152,104,5 155,104,6 142,98,0 135,92,5 118,82,6 106,73,5 85,64,10 86,65,11 124,85,12 151,102,10 165,108,5 184,116,2 208,134,11 189,117,0 154,101,4 79,60,7 57,49,13 54,45,14 47,40,11 46,41,13 44,38,13 42,36,13 42,36,11 53,45,11 75,60,13 91,68,8 101,78,9 94,72,9 73,59,16 61,51,13 54,45,14 52,46,12 51,45,9 55,49,13 57,53,18 53,49,14 57,54,14 60,57,15 64,67,18 67,74,19 66,73,25 66,67,19 63,60,16 57,52,20 57,51,26 51,45,20 54,46,22 72,60,34 76,61,39 86,68,38 91,73,43 80,68,42 68,59,40 73,61,35 115,93,48 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 65,58,38 64,57,37 66,57,38 66,57,38 65,56,37 66,57,38 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 152,118,55 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 88,72,41 100,81,46 124,104,54 123,102,50 91,73,41 88,70,40 88,70,40 86,70,39 82,70,44 80,68,40 80,67,44 79,66,43 77,64,41 75,62,41 73,60,39 75,62,41 76,62,44 76,63,40 80,62,41 228,156,5 187,128,9 168,112,2 157,112,9 170,116,8 191,132,15 182,123,4 161,107,1 144,99,8 126,89,16 107,78,15 76,59,20 62,47,11 106,78,20 151,104,11 178,118,7 201,126,10 209,132,8 193,120,6 149,95,5 76,56,6 61,51,13 55,47,11 51,44,15 47,42,12 45,40,12 42,36,13 40,36,15 44,37,6 84,63,11 110,76,2 126,88,10 107,78,13 75,60,13 60,48,11 49,40,13 45,38,9 46,41,11 51,44,15 52,47,15 53,49,14 58,55,15 59,56,14 63,64,16 63,69,17 62,70,19 66,72,22 64,62,15 60,55,16 59,51,15 69,56,22 92,73,36 70,60,36 70,59,40 70,56,38 73,59,41 71,58,37 68,58,36 64,54,32 91,73,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 61,54,34 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 66,57,38 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,57 141,112,51 128,99,46 115,90,42 143,115,47 149,122,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 78,60,39 86,68,36 99,76,45 121,99,52 122,98,47 91,74,39 90,72,40 99,79,47 90,73,36 79,64,42 80,66,41 78,66,40 79,67,41 80,66,41 79,64,42 75,62,39 76,63,42 76,62,44 76,63,40 70,47,5 222,148,0 170,115,0 162,111,4 174,125,15 176,117,0 193,133,10 186,127,8 166,112,4 141,95,9 119,84,17 99,71,15 73,57,24 63,51,23 77,57,11 141,94,3 189,125,10 209,132,12 207,130,8 193,122,9 146,94,3 83,63,15 62,51,16 57,47,9 53,46,15 48,41,12 46,39,12 44,38,15 42,35,15 64,52,15 116,86,19 135,95,4 139,97,7 119,85,13 91,72,19 72,58,15 57,48,21 46,39,12 45,40,12 46,41,11 49,44,12 52,48,13 53,50,10 59,56,14 64,62,15 67,70,19 62,71,15 66,72,20 64,65,15 61,58,16 63,56,17 112,96,54 93,74,35 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 64,53,36 76,59,35 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 64,57,37 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 67,56,37 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 121,95,43 132,102,46 149,116,50 154,121,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,63,40 82,65,39 88,70,40 90,69,42 106,84,39 102,85,38 96,79,44 98,81,44 108,88,42 105,84,41 94,71,40 87,68,45 87,68,43 88,72,41 91,71,41 88,70,40 81,66,44 77,65,39 77,65,39 69,61,37 207,149,0 221,146,3 172,112,1 181,119,11 201,134,0 203,138,5 208,149,19 188,126,16 177,123,15 148,102,6 114,84,17 94,68,14 72,56,25 66,57,28 59,50,19 113,76,7 201,129,10 229,145,16 216,136,10 200,125,9 146,94,5 86,62,11 63,51,21 62,51,18 57,49,15 55,46,17 50,41,14 47,34,11 73,51,15 139,94,19 166,111,10 163,112,7 152,106,10 128,92,16 96,75,23 74,59,19 56,51,19 56,51,23 52,47,17 46,41,11 45,40,12 49,44,14 53,47,13 57,51,15 60,55,14 68,70,17 66,73,18 67,73,23 68,72,18 59,65,15 66,64,17 86,75,31 80,64,33 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,57,39 64,55,38 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 67,60,42 66,59,39 66,59,39 63,59,38 65,58,38 67,58,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 150,115,48 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 96,79,42 122,101,47 134,104,48 124,100,47 124,100,47 118,97,43 97,78,39 99,81,39 114,92,43 118,97,43 111,88,46 97,78,39 98,79,40 107,84,42 105,83,45 100,79,38 89,68,41 82,65,37 77,65,39 74,55,41 255,173,0 227,149,11 207,130,10 210,130,2 92,40,0 111,54,14 126,74,24 124,72,12 119,72,20 109,68,23 78,55,15 67,50,15 56,42,15 62,48,23 62,45,19 79,48,0 214,131,11 235,148,16 215,134,13 184,112,5 164,104,13 119,81,15 65,54,21 59,52,21 60,52,18 58,47,14 58,46,18 50,36,11 107,74,22 165,108,19 168,107,1 172,118,14 148,102,16 122,84,18 94,69,21 79,61,19 69,51,21 65,52,18 59,51,17 60,47,15 56,47,16 49,40,11 48,41,10 54,48,14 64,57,16 72,70,23 72,76,22 70,76,26 68,74,24 65,72,15 65,69,15 70,67,27 73,64,37 71,61,39 67,58,41 65,59,36 64,56,34 70,60,38 78,65,42 82,65,41 69,59,37 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 67,58,39 65,61,40 67,60,40 66,59,39 66,57,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,50 148,115,47 146,116,49 140,109,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,48 130,104,50 113,88,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 137,110,49 130,105,48 112,93,40 96,77,38 98,80,38 110,87,45 119,95,44 114,87,42 119,94,48 128,102,48 118,94,41 103,85,43 89,72,35 79,65,36 77,65,39 74,66,44 177,122,23 255,169,0 243,155,9 228,139,10 227,137,3 164,91,0 255,159,69 215,133,19 123,83,29 52,28,4 72,26,10 73,26,3 73,48,31 64,53,48 75,61,45 65,47,26 75,38,0 228,140,6 221,141,2 212,138,15 190,123,11 156,103,6 122,85,14 66,60,26 62,55,24 62,54,20 63,52,19 58,45,22 42,29,8 69,52,28 117,76,19 113,67,10 94,51,2 88,49,8 73,39,7 51,34,8 56,41,19 62,41,16 65,44,17 59,47,19 55,46,15 58,46,16 56,44,14 57,48,17 60,52,16 67,60,19 75,71,23 76,79,30 73,79,27 69,75,23 66,75,15 64,72,19 68,70,26 89,72,46 88,71,45 75,66,39 76,63,40 72,59,36 68,55,34 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 64,55,36 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,49 137,110,47 140,113,50 148,115,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,48 123,97,47 105,79,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 112,95,48 89,71,39 79,65,36 76,66,42 82,63,38 67,59,35 255,176,16 255,159,4 225,140,14 223,134,3 228,138,0 231,138,0 166,92,0 197,123,48 66,19,0 47,26,22 47,24,11 119,48,24 78,32,18 85,64,37 65,51,26 61,44,20 163,100,0 234,146,8 226,151,19 188,121,5 173,112,6 160,113,11 121,83,7 66,58,22 61,56,24 61,57,20 64,55,24 62,50,22 47,38,11 57,41,28 132,82,36 150,98,38 79,44,19 56,31,12 99,43,21 57,34,19 61,51,41 55,49,42 56,44,34 64,53,36 64,55,26 63,51,21 59,48,15 61,50,15 63,56,17 69,62,19 74,71,18 80,77,26 75,78,29 72,78,28 67,76,20 66,75,15 67,74,19 94,77,40 93,74,37 87,72,34 88,70,38 81,67,38 72,58,31 97,78,39 99,81,37 82,66,35 68,57,38 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 64,57,37 59,52,36 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 69,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 142,112,43 120,99,47 120,95,38 130,102,46 113,92,40 111,86,38 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 89,71,39 87,71,40 92,75,47 90,73,45 99,80,43 121,96,37 119,95,42 100,83,44 84,70,41 79,65,40 80,66,41 76,64,38 136,101,34 255,163,6 244,155,3 217,140,13 204,127,5 210,133,6 229,142,10 219,134,8 194,122,17 155,91,4 141,84,13 120,73,21 86,56,14 78,54,19 65,46,21 55,42,10 171,111,20 225,138,6 225,141,12 200,125,9 169,109,0 159,102,0 145,97,2 126,88,12 79,67,28 62,63,42 64,68,41 64,68,41 65,59,34 65,57,33 36,28,6 82,49,12 67,25,0 63,35,8 38,23,14 97,39,15 75,33,9 67,46,23 79,60,37 62,45,21 63,51,21 63,54,23 61,50,17 63,52,17 70,60,20 71,61,21 73,64,19 80,72,22 78,75,24 78,77,25 74,77,26 69,76,19 69,73,15 66,75,17 90,75,37 94,77,40 110,88,39 119,95,40 107,86,45 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 64,53,36 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 67,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,47 114,92,45 111,86,42 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,70,48 83,69,44 90,76,47 94,79,41 104,87,40 115,91,36 111,89,42 95,80,44 87,75,38 83,66,38 84,70,41 90,76,47 253,187,61 255,167,11 248,160,10 217,141,9 201,127,6 202,128,7 205,124,5 208,129,12 184,116,8 163,103,8 143,90,8 108,77,17 67,49,19 68,48,16 80,52,0 203,125,1 222,139,3 212,136,7 194,128,9 167,109,6 157,111,11 143,99,1 139,98,10 136,97,24 101,80,26 70,70,38 64,70,43 63,71,48 65,68,46 64,67,45 54,55,34 52,39,5 123,77,22 132,83,18 119,72,11 105,62,6 89,56,8 82,55,12 65,54,21 61,52,23 64,53,20 61,52,21 63,52,19 68,57,22 71,61,23 71,61,23 76,66,24 76,71,18 77,72,17 74,73,17 75,77,22 71,75,17 68,72,14 65,74,16 87,75,38 110,93,46 139,113,45 139,116,47 119,100,47 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,35 64,55,40 64,55,36 64,55,36 64,57,37 63,56,36 60,53,35 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 66,59,39 66,57,38 68,57,38 65,58,38 65,58,38 66,59,39 68,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 168,123,48 168,124,53 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 89,71,41 81,64,38 99,82,33 126,103,43 165,125,50 140,109,45 106,86,36 88,72,41 92,73,38 102,80,42 98,80,50 97,76,51 103,84,45 119,94,46 118,97,41 114,92,43 103,87,45 93,76,39 89,73,42 89,72,48 81,67,40 76,65,48 255,176,3 255,170,5 243,158,5 219,140,5 200,123,1 200,123,3 201,127,6 195,125,7 163,100,0 149,95,7 123,73,1 124,71,0 169,109,0 202,133,6 224,144,3 214,136,0 199,131,1 176,117,0 166,110,0 149,99,0 143,96,3 137,95,3 123,86,3 110,81,7 87,73,17 72,73,25 69,73,35 67,71,42 69,71,45 69,68,41 64,62,33 63,61,28 50,39,4 85,58,15 100,67,17 100,69,18 78,56,18 68,52,19 59,45,16 63,52,19 59,50,19 62,50,20 65,54,21 65,55,17 68,61,20 73,66,25 75,69,23 75,72,19 74,73,17 74,73,17 71,73,16 70,74,16 68,72,16 65,72,15 84,73,38 127,102,45 153,119,45 137,111,43 105,88,41 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 60,53,35 63,56,36 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 64,57,37 69,55,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 84,66,34 89,70,43 113,92,36 146,117,52 157,121,45 130,104,36 109,90,35 89,72,35 97,76,33 110,87,45 111,86,42 109,87,42 127,101,49 152,118,48 131,107,43 108,88,42 90,74,41 84,70,43 80,68,40 84,70,41 78,65,44 93,67,44 255,188,0 255,173,3 252,160,7 223,143,6 218,141,14 201,123,0 199,122,0 192,121,0 192,120,1 193,123,3 204,131,1 223,146,0 230,153,6 229,155,7 220,145,4 209,134,2 195,125,5 187,119,11 182,122,13 175,114,8 165,108,5 166,112,8 141,96,5 120,86,12 88,72,16 68,69,32 69,73,46 73,83,59 72,77,53 68,72,45 69,68,41 65,65,35 63,63,29 61,54,25 57,43,14 63,45,13 65,49,18 57,43,16 57,48,19 60,47,13 69,57,18 79,62,13 87,63,8 84,67,16 71,65,19 69,65,19 73,69,21 76,73,20 74,74,15 74,73,17 72,71,15 69,71,14 69,73,17 65,72,15 78,70,36 124,100,49 131,109,44 113,94,41 83,76,37 80,66,41 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 63,56,38 64,57,37 64,57,37 64,57,37 60,54,31 64,57,37 64,57,37 64,57,37 69,55,37 67,56,37 67,56,37 68,57,38 71,57,39
