142,113,50 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 98,78,48 98,79,40 93,78,40 99,80,43 103,76,42 155,113,34 62,41,16 45,34,17 59,50,31 75,61,43 66,55,36 57,44,23 118,86,31 154,103,27 172,108,21 153,108,33 105,68,13 112,67,0 187,135,14 174,119,0 165,114,5 152,109,6 144,103,6 136,100,12 139,102,10 156,105,7 178,119,4 209,128,7 198,128,10 88,64,9 131,96,29 64,52,13 63,53,11 88,67,13 96,69,4 116,80,2 122,86,8 124,89,4 115,83,8 72,57,8 88,71,24 79,53,14 67,44,13 55,48,21 65,64,26 65,72,38 70,80,43 66,72,22 71,77,36 72,76,49 59,51,27 49,42,22 54,50,33 58,59,51 57,57,52 53,48,47 42,38,32 44,40,34 63,57,48 65,57,35 58,52,27 64,57,37 68,61,43 60,52,28 61,54,38 71,64,48 70,63,43 67,56,37 70,59,40 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 139,108,44 126,101,44 100,77,37 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 76,63,42 77,64,43 77,62,42 80,63,39 78,64,37 79,67,39 88,74,49 89,71,50 84,73,56 78,63,43 80,66,41 78,64,37 77,64,41 77,64,41 77,64,41 84,62,28 151,105,9 193,127,23 160,113,20 187,138,20 191,133,0 179,122,0 161,110,3 141,97,0 129,92,0 123,84,2 123,88,7 132,94,5 155,105,4 190,126,11 219,141,17 189,122,6 82,65,16 73,57,15 53,47,13 50,45,15 70,53,6 74,60,6 99,66,0 107,78,4 120,85,4 117,84,7 83,69,13 65,53,12 66,51,13 63,45,13 47,37,13 55,49,15 69,69,35 66,74,35 71,78,32 70,73,22 64,64,30 58,53,25 60,58,40 63,58,46 60,61,51 51,52,42 44,40,32 37,33,25 27,29,24 29,29,26 53,49,41 64,60,41 66,57,28 73,61,35 62,54,32 59,51,38 65,58,40 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,108,48 128,99,46 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 95,73,35 106,85,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 79,66,43 86,72,47 83,68,48 81,66,44 86,69,43 83,66,42 78,65,42 76,66,42 77,64,41 75,64,45 76,61,41 81,54,20 207,150,10 155,98,0 179,127,6 156,110,3 147,101,1 140,98,6 124,87,4 120,84,6 109,77,4 104,74,7 127,87,12 155,102,9 176,110,6 205,128,8 187,122,13 86,66,16 64,56,20 52,45,14 46,41,13 48,40,16 42,37,9 67,50,13 88,67,13 108,78,9 101,75,5 79,64,15 62,52,12 57,53,16 57,51,15 57,53,18 51,45,20 63,60,20 65,67,23 67,72,27 65,68,19 62,62,19 57,50,19 55,58,38 53,55,38 49,45,28 80,67,44 99,84,44 88,72,39 73,58,36 81,69,32 108,87,44 59,45,18 45,36,21 60,53,33 63,56,36 64,57,37 64,57,37 64,57,37 66,59,39 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 143,112,48 153,120,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,61,41 85,68,42 98,79,40 110,88,50 89,72,44 82,65,39 83,66,40 85,69,38 86,69,43 81,64,38 77,64,43 77,63,45 73,63,39 73,62,43 73,59,41 211,158,28 190,132,8 163,113,1 150,110,6 155,107,8 159,111,12 148,103,10 123,87,11 94,66,8 84,63,9 123,84,11 161,109,9 181,118,13 205,131,8 174,109,2 88,69,16 57,49,13 51,44,13 46,41,11 45,39,14 43,37,12 47,39,5 74,59,12 104,77,12 98,74,8 71,57,14 60,52,18 48,42,8 51,45,9 54,51,11 59,54,22 56,53,13 63,63,18 62,69,14 66,73,25 63,64,16 60,57,17 56,50,25 47,41,18 73,61,35 73,58,36 92,72,40 81,67,42 67,58,39 91,73,41 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 64,57,37 64,57,37 66,57,38 61,54,34 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 154,121,55 133,105,49 117,93,40 141,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 76,61,41 76,58,37 87,69,37 113,90,48 125,101,46 91,74,39 94,76,44 91,74,37 80,65,43 80,66,41 79,65,40 79,65,40 76,63,40 76,63,42 77,63,45 76,64,38 237,177,36 176,121,5 158,112,5 178,119,2 186,126,3 171,114,2 149,99,0 119,84,17 88,67,24 65,53,25 87,67,21 167,113,7 201,129,12 206,129,7 169,106,5 90,70,22 59,48,13 56,48,14 48,41,12 46,39,12 42,35,15 51,39,2 107,77,10 139,94,3 125,86,6 86,67,14 61,50,17 47,40,13 45,40,12 47,42,12 51,46,14 56,53,13 61,58,14 67,70,19 64,73,17 68,72,18 63,61,14 63,56,17 107,87,37 71,61,37 66,57,38 64,55,36 69,59,37 67,59,37 72,57,37 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 64,57,37 68,57,38 69,58,39 67,58,39 68,57,38 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 127,98,49 129,100,47 149,116,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 76,63,40 81,64,38 88,70,40 93,71,35 108,88,40 96,79,44 107,86,43 106,85,42 94,71,40 86,67,44 85,68,40 91,71,41 85,69,38 77,65,39 77,65,39 81,57,33 246,160,0 172,112,1 202,133,10 197,132,0 208,149,19 178,121,9 154,104,1 114,84,17 77,59,15 64,55,26 59,50,19 165,107,9 222,142,16 216,136,10 175,109,7 95,71,20 63,51,21 59,51,15 55,46,15 50,41,14 49,35,8 130,85,10 166,111,10 158,108,7 134,93,7 96,75,23 61,53,17 56,51,23 52,47,17 45,40,12 47,42,14 53,47,13 59,54,15 64,66,13 66,73,18 68,74,22 63,65,12 66,64,17 89,74,36 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,35 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,126,50 155,121,49 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,105,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,35 99,82,35 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 125,99,45 119,90,41 107,77,31 109,87,40 103,86,39 89,74,38 81,67,40 75,63,37 250,162,12 251,151,0 215,130,6 218,130,5 191,88,3 162,90,0 103,63,29 79,42,16 62,41,18 49,38,19 52,39,18 59,40,17 171,97,4 228,142,7 206,129,9 176,117,17 120,85,20 61,56,24 58,52,18 57,49,15 58,46,20 60,46,19 146,104,25 165,117,22 146,102,24 120,79,20 87,63,26 70,52,22 66,50,19 59,50,19 59,48,15 52,43,14 52,43,12 57,51,15 72,70,23 72,75,26 68,74,24 67,74,19 63,69,17 75,63,35 76,58,37 67,59,37 67,58,39 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 65,58,38 65,58,38 62,58,39 60,53,33 62,53,38 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,51 141,112,47 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,40 125,104,48 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 124,100,45 93,76,41 77,63,34 77,65,39 68,64,43 255,164,0 245,154,0 227,139,3 233,141,4 204,120,33 205,121,34 67,38,5 48,30,25 107,44,20 61,50,43 70,55,35 61,48,27 210,129,8 228,143,1 199,129,9 162,105,2 131,92,21 67,61,27 59,55,18 61,55,19 62,48,23 51,37,23 169,124,51 86,37,1 78,34,8 81,37,7 58,44,28 59,49,37 51,35,18 53,43,21 62,50,20 61,49,19 57,49,15 64,57,16 71,68,17 80,78,29 74,77,28 67,76,20 66,75,15 90,80,40 93,75,43 83,72,39 79,67,41 68,55,32 97,78,41 96,80,38 68,57,38 61,54,34 61,54,34 63,56,36 65,58,38 61,54,34 60,53,35 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 142,112,43 115,91,40 130,106,44 113,92,40 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 89,71,39 90,74,43 90,73,45 99,80,43 124,102,39 108,88,42 84,70,41 75,63,37 77,65,39 136,101,34 249,151,0 228,142,5 204,127,5 219,135,6 223,138,12 194,122,17 145,83,4 130,78,16 86,56,14 70,50,18 58,45,13 171,111,20 231,145,8 209,128,5 169,109,0 149,98,0 135,97,21 79,67,28 64,67,43 62,68,41 65,59,34 44,38,15 82,49,12 67,25,0 40,25,14 55,24,12 75,33,9 68,50,29 62,45,21 63,51,21 63,52,19 61,50,17 70,60,20 71,61,19 78,70,20 78,75,24 75,76,26 67,74,17 69,73,15 77,78,30 95,78,41 110,88,39 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,44 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 95,80,42 106,89,42 113,92,38 99,80,41 91,79,42 78,66,40 87,73,44 252,186,60 255,164,7 225,139,2 202,128,7 207,126,7 205,126,9 180,112,4 153,94,3 118,74,3 62,44,14 83,57,16 213,135,11 219,136,0 197,123,2 171,109,0 152,106,6 141,99,5 131,92,19 92,71,17 66,70,41 60,68,45 66,69,47 62,65,43 39,26,0 111,65,10 131,82,17 115,74,17 96,63,15 69,53,22 61,52,23 63,52,19 61,50,17 65,54,21 71,61,23 73,63,23 76,71,18 76,71,16 75,74,20 70,74,16 69,73,15 69,70,22 110,93,46 143,117,49 134,111,51 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 62,53,34 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 68,59,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 170,127,53 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 82,65,37 105,86,33 154,120,50 139,112,47 105,86,33 86,71,35 104,85,46 107,85,47 108,85,45 137,106,44 130,106,44 107,86,45 91,74,39 87,74,42 85,68,44 84,68,53 255,179,0 255,163,2 227,142,0 201,123,1 199,122,0 193,121,2 189,122,10 163,102,0 188,121,2 212,138,0 219,144,1 206,131,0 187,118,0 176,115,1 177,120,10 169,118,13 147,101,5 118,86,13 81,67,13 63,67,29 75,79,50 71,75,48 69,68,41 67,62,30 63,59,24 66,44,10 80,54,15 69,51,19 60,46,21 59,50,19 57,50,19 67,55,18 73,59,16 69,62,19 72,67,24 74,71,18 74,74,15 72,74,17 71,73,16 69,73,17 68,71,20 125,96,43 145,118,45 110,93,42 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 63,56,38 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 69,55,37 65,56,37 67,56,37 66,57,38
161,127,55 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,46 92,73,38 122,99,41 147,118,46 137,109,41 130,106,53 102,81,40 105,84,41 105,84,41 130,97,47 164,124,49 128,103,44 88,72,41 78,64,35 78,66,40 80,66,41 85,52,15 255,186,1 255,170,11 237,149,1 215,136,5 209,133,6 203,129,6 205,128,4 216,141,7 220,145,2 249,171,20 227,150,5 216,140,13 195,124,11 186,123,18 173,112,10 166,107,12 154,102,11 136,95,23 99,73,19 74,76,48 75,88,65 70,78,53 65,67,39 67,67,37 67,67,35 64,57,26 61,54,27 61,50,17 69,56,24 70,58,21 85,68,21 119,82,11 118,86,13 74,68,22 71,69,22 75,72,19 75,72,17 73,72,16 71,70,16 67,74,19 65,72,17 99,81,37 105,88,39 96,76,44 90,74,41 90,75,39 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 70,59,40 65,58,38 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,39 104,86,42 134,110,44 138,107,43 141,108,40 165,124,52 130,108,45 108,86,39 113,86,39 149,115,45 140,113,50 105,85,37 86,69,45 75,62,39 78,63,43 77,62,42 148,95,2 255,190,5 255,175,18 254,163,21 222,141,7 219,140,7 223,143,4 222,136,0 230,151,20 231,150,18 246,162,13 251,168,30 218,142,31 199,130,24 190,129,27 174,116,13 166,112,22 144,94,11 129,91,27 109,84,40 71,66,34 71,66,27 68,70,42 77,83,54 64,63,27 70,62,28 61,57,20 66,60,24 64,56,20 65,55,17 66,56,14 71,60,14 105,76,11 86,70,14 72,67,28 71,66,27 76,70,24 80,75,24 73,72,16 72,69,16 66,73,18 63,70,13 73,61,35 72,64,40 75,63,37 87,71,38 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 72,56,39 66,58,36 64,57,39 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 68,59,40 72,59,38 74,64,40 71,60,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,97,39 94,78,36 82,65,39 73,62,43 73,64,45 75,64,45 235,164,22 255,187,6 255,184,27 255,175,30 250,162,26 239,156,16 236,150,13 240,154,19 180,117,14 240,163,16 251,165,15 246,163,27 219,146,34 204,136,30 197,134,29 176,115,13 161,108,13 153,100,16 120,84,22 84,68,26 66,59,28 65,61,24 69,64,25 68,64,27 64,65,26 62,56,22 73,64,35 68,60,24 70,60,22 69,59,21 73,63,25 76,63,29 78,66,29 75,68,27 77,67,25 78,68,26 79,70,23 77,72,17 73,72,18 70,69,15 63,70,15 63,69,17 74,59,39 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,65,37 73,60,37 61,54,34 63,52,33 69,57,31 69,58,39 62,58,39 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 73,63,41
