50,48,19 44,41,17 40,41,18 46,47,24 50,49,24 53,47,24 62,45,21 81,40,22 77,36,18 87,41,23 97,44,17 99,43,17 99,48,20 103,51,21 117,62,33 96,45,17 90,43,22 82,41,21 75,39,19 62,30,14 55,29,15 47,24,11 48,27,12 53,31,13 67,40,22 76,45,26 97,55,31 109,63,33 128,72,36 136,80,42 140,83,41 148,86,46 154,86,46 154,85,45 163,90,49 172,96,54 175,100,51 180,106,54 185,109,53 188,112,54 190,113,53 190,113,53 192,113,49 194,116,49 190,114,51 175,102,45 157,94,45 141,79,37 110,66,28 76,42,20 76,42,22 98,45,18 110,55,24 100,47,20 120,57,24 127,62,25 145,69,29 156,73,22 173,81,30 186,82,31 136,73,42 103,65,46 103,68,41 69,60,43 55,59,32 60,65,33 77,76,24 87,87,26 85,82,27 74,71,29 76,61,23 85,61,24 80,58,20 62,53,22 57,48,21 54,48,25 51,49,20 51,46,18 44,37,21 47,38,19 44,42,20 41,42,21 49,46,22 61,56,24 68,65,21 73,71,24 71,72,24 64,71,25 68,70,26 67,69,27 56,56,26 50,43,23 93,51,27 117,68,32 126,71,28 132,78,30
51,48,22 47,44,20 42,40,20 42,43,22 50,47,23 59,51,29 74,48,27 81,40,22 83,40,21 88,41,20 98,42,16 103,45,19 98,45,18 107,52,23 108,51,22 97,44,17 88,43,22 76,35,17 66,31,16 63,33,16 55,29,15 49,26,11 55,33,15 70,43,25 78,47,26 86,52,32 100,56,30 118,68,37 135,78,38 142,85,43 158,94,50 164,100,54 169,99,52 181,106,61 187,109,63 185,107,54 193,116,58 194,114,55 198,117,56 200,120,54 205,125,57 206,126,56 214,128,62 217,130,62 214,131,62 205,127,60 185,112,55 169,97,51 140,83,39 103,57,27 72,38,16 97,44,19 110,53,22 96,43,16 115,54,20 122,57,20 138,65,24 155,77,26 163,74,22 179,77,28 126,70,46 115,66,44 113,73,48 73,60,37 57,61,32 60,63,30 70,73,24 78,77,25 77,75,26 71,68,26 70,63,24 74,58,25 76,61,21 73,66,27 63,55,21 50,46,27 54,47,20 57,48,19 62,53,24 60,53,24 56,54,25 49,47,25 53,51,31 58,58,28 65,64,26 69,69,28 68,70,28 65,67,25 62,67,24 62,68,27 57,57,27 58,45,24 88,48,25 112,65,31 128,73,30 133,77,30
56,50,25 54,48,23 59,52,25 58,50,26 64,51,28 75,58,30 85,50,25 75,39,19 85,40,19 93,42,18 102,45,16 103,46,17 101,45,19 120,57,26 116,57,27 98,45,18 81,38,19 82,41,21 68,37,16 64,32,16 53,31,11 59,34,17 72,43,23 80,46,26 91,50,30 97,54,35 110,64,36 124,75,39 144,82,42 154,92,50 163,98,57 167,99,54 179,104,55 187,110,57 189,112,52 199,120,58 204,120,58 207,123,61 211,125,59 217,130,62 222,132,65 223,134,62 234,141,68 241,145,71 246,148,75 239,146,71 223,132,63 201,118,53 176,100,44 145,78,35 89,50,22 95,46,26 104,47,16 101,46,17 118,56,27 124,58,24 135,67,24 150,72,28 165,76,29 169,72,23 129,77,47 125,65,40 109,70,42 80,61,36 59,61,33 54,59,27 60,66,25 63,68,23 65,70,27 63,68,23 65,67,25 66,62,25 69,64,21 73,69,23 70,66,29 48,46,26 58,51,24 66,55,22 73,63,23 69,64,23 58,58,28 55,57,31 56,58,30 58,61,30 61,65,27 61,64,29 59,62,27 56,63,27 56,63,27 58,61,28 54,53,28 52,45,27 78,44,22 109,65,25 126,71,30 133,76,32
67,60,31 64,57,28 75,64,31 67,59,25 60,51,24 81,60,33 88,47,27 78,42,24 85,40,19 99,46,23 104,45,17 105,42,18 111,47,21 115,49,19 101,44,13 92,46,18 77,36,18 75,37,20 69,35,15 66,37,17 68,38,21 73,44,24 80,49,28 88,52,32 96,54,32 105,60,37 115,67,40 131,77,43 149,86,51 159,91,51 168,100,57 174,102,56 183,106,53 190,113,60 201,122,60 201,120,57 211,125,59 214,127,63 222,130,64 232,135,68 232,138,70 234,140,70 244,144,71 250,148,74 255,153,79 255,157,77 241,145,71 225,134,63 207,121,55 177,100,42 129,73,35 79,42,16 103,48,19 106,43,19 119,58,26 120,59,27 133,64,28 143,67,27 155,68,23 164,71,25 145,75,44 125,65,40 104,62,38 84,61,32 60,60,30 51,58,26 59,62,27 61,65,27 62,69,23 66,71,26 67,68,31 69,69,28 77,75,28 79,76,25 64,59,27 55,47,23 59,52,21 66,61,22 69,64,21 67,64,22 54,56,28 60,63,32 62,66,28 66,70,32 69,71,27 66,71,28 61,64,31 55,60,26 57,62,28 55,58,25 44,45,24 45,38,22 78,44,22 108,61,27 125,68,24 135,76,30
71,59,29 64,55,24 77,64,30 78,65,31 70,56,29 69,50,25 89,48,30 82,44,25 87,38,18 107,49,25 107,45,18 104,46,20 111,47,21 129,66,33 103,50,25 84,39,18 80,39,19 66,34,18 64,37,19 68,39,19 72,43,23 78,47,26 88,51,27 95,52,33 105,60,37 111,65,39 121,71,40 137,81,45 154,89,50 161,93,53 172,99,56 180,105,58 189,112,54 192,115,59 200,115,58 208,124,62 214,127,63 220,128,64 228,130,66 232,138,70 237,138,70 240,142,71 252,147,74 255,154,78 255,162,81 255,163,80 255,156,78 255,151,75 238,138,65 210,119,50 174,96,45 100,55,20 92,41,15 108,46,17 125,59,27 120,57,24 128,58,27 138,61,24 150,68,25 154,64,22 166,78,40 117,65,35 103,67,34 90,63,29 61,59,30 50,60,27 55,60,28 57,62,28 64,66,22 71,72,24 70,70,27 73,70,26 80,75,24 80,72,22 81,60,19 75,58,21 54,54,22 58,58,24 64,65,28 61,61,29 50,54,27 59,61,33 65,65,31 70,69,31 72,73,25 74,71,27 64,65,28 61,64,29 65,64,28 65,64,26 49,50,29 44,33,26 81,45,23 110,63,29 126,69,27 137,78,32
72,58,29 70,58,28 74,61,29 84,72,35 89,72,35 78,58,28 85,47,26 81,43,24 91,38,15 105,46,18 105,41,15 99,43,19 119,49,23 125,64,32 93,45,20 81,35,17 74,36,19 66,34,18 69,39,24 72,43,23 74,43,22 86,50,30 91,51,28 101,56,33 109,63,35 117,66,38 125,75,44 141,83,48 159,91,51 166,95,53 176,101,56 188,109,61 194,114,57 197,117,60 205,120,63 208,124,62 210,124,60 216,126,61 223,131,67 229,131,67 233,136,67 241,143,72 244,142,68 255,155,78 255,164,83 255,174,86 255,178,88 255,166,83 255,155,72 242,138,60 207,120,54 152,85,40 92,48,22 108,51,22 123,57,27 120,54,24 126,56,25 135,61,25 138,58,17 150,66,22 165,75,35 123,68,37 107,67,31 94,68,29 61,59,30 49,58,28 51,58,26 53,60,28 68,68,25 77,75,28 73,70,26 71,66,23 81,71,22 92,72,22 97,60,18 87,54,15 55,52,26 53,56,25 54,57,26 53,55,27 48,51,29 51,54,32 56,59,28 68,69,32 73,74,26 67,69,23 62,68,27 63,67,29 69,69,28 70,66,29 51,52,29 43,34,26 86,49,25 116,66,33 129,72,30 137,77,34
77,63,34 82,66,33 78,62,31 85,70,34 93,75,33 84,56,29 85,44,26 79,41,24 102,46,20 105,48,19 118,54,28 98,45,20 122,56,26 130,66,40 81,40,20 75,37,18 72,38,18 65,34,22 68,38,21 75,44,25 82,46,26 90,49,29 100,55,32 108,62,36 114,66,37 121,71,40 130,76,40 146,85,49 159,91,51 171,100,56 182,104,56 185,108,55 192,115,59 195,115,58 202,117,60 204,120,60 210,123,62 211,124,60 215,125,62 217,125,61 230,131,63 234,136,65 244,144,71 255,156,79 255,160,78 255,171,83 255,184,93 255,183,92 255,171,84 255,160,74 249,143,68 204,112,46 118,66,34 108,53,24 111,49,11 118,55,22 121,55,23 129,57,22 138,59,20 150,66,20 156,71,32 126,65,29 109,62,28 106,63,28 75,57,25 57,55,24 53,57,28 54,59,25 75,73,24 83,80,25 74,70,22 76,70,22 87,74,24 99,70,19 104,58,17 95,52,19 61,51,29 50,48,28 48,49,28 51,52,31 44,49,29 42,50,29 56,55,28 73,73,32 77,75,26 68,70,28 62,63,26 61,61,27 65,61,24 59,54,24 42,42,26 35,31,23 88,51,25 119,70,30 130,75,32 136,77,31
78,61,33 83,66,31 80,64,31 75,58,30 74,57,29 78,52,27 78,44,26 78,40,23 112,54,30 101,45,19 114,50,24 114,58,32 125,55,26 125,66,38 76,38,17 77,43,23 68,38,21 61,34,18 72,42,25 79,45,25 88,51,27 96,54,32 104,57,34 112,64,37 119,68,40 125,73,43 132,78,44 148,87,51 161,93,53 172,101,57 183,108,59 188,111,58 190,112,59 195,115,58 200,118,60 204,120,60 205,118,59 206,119,58 207,120,56 216,126,61 226,129,62 230,131,63 241,141,68 250,148,74 255,155,77 255,167,81 255,178,87 255,173,82 255,176,84 255,171,80 255,163,76 249,139,58 132,70,32 109,52,21 112,50,12 116,53,20 119,56,23 127,58,25 135,58,21 149,64,25 163,76,33 134,66,30 120,62,27 120,63,21 89,57,25 74,58,27 64,63,27 66,66,25 81,76,21 86,84,26 84,79,24 85,80,25 90,82,28 95,76,19 91,58,19 85,49,20 62,47,27 43,40,27 42,42,28 43,45,30 44,45,33 47,49,34 58,56,34 74,69,30 82,76,28 74,69,28 72,66,30 77,64,30 76,63,31 67,53,24 66,46,26 75,54,31 101,62,32 122,77,33 132,79,34 133,78,33
61,52,25 73,59,30 74,60,31 65,53,25 59,49,25 75,49,26 79,43,25 80,42,25 109,51,27 105,47,21 96,41,12 117,58,30 120,53,26 112,60,30 66,35,16 75,41,23 63,36,18 66,36,21 74,44,27 79,45,25 91,49,27 99,54,31 108,60,33 115,68,36 121,71,38 127,76,41 137,81,45 150,89,53 162,94,54 172,101,59 176,104,56 183,109,57 190,112,59 193,113,56 200,112,56 204,120,60 205,118,57 205,118,57 207,120,56 210,124,60 222,130,66 226,131,66 233,130,63 248,143,74 255,151,75 255,164,83 255,179,90 255,177,86 255,178,82 255,179,80 255,178,77 255,160,65 203,117,53 90,44,16 113,49,23 113,52,18 119,56,23 120,54,22 135,58,23 147,64,24 158,71,28 130,68,30 127,62,23 125,60,21 89,60,25 77,66,22 88,79,23 88,79,21 84,80,20 85,81,23 87,80,23 87,80,19 89,82,23 81,71,22 72,56,25 68,47,20 57,43,27 41,35,28 37,36,29 39,34,31 42,37,34 48,44,38 64,50,32 86,63,32 93,70,30 95,69,30 97,69,31 99,68,31 101,68,31 99,65,31 100,64,31 103,65,30 113,70,35 121,77,37 127,79,32 128,80,35
47,40,20 56,47,20 70,56,27 72,60,30 63,54,27 80,54,31 82,48,30 86,43,28 96,40,16 101,41,16 92,39,12 108,49,19 115,51,23 101,55,25 64,33,14 74,42,26 59,34,17 65,38,22 78,44,26 87,49,28 93,48,25 103,57,31 111,60,32 117,67,36 124,74,41 128,77,40 140,84,48 150,89,53 161,93,53 171,100,58 179,107,59 183,109,55 189,113,57 197,117,60 199,117,59 200,112,56 203,116,57 203,119,59 204,117,58 205,121,59 212,125,61 220,128,62 228,127,61 242,141,75 253,148,77 255,160,84 255,175,88 255,176,84 255,181,86 255,177,80 255,186,88 255,177,78 255,152,70 100,53,19 113,53,30 113,52,20 117,56,22 122,56,24 133,59,23 142,62,23 161,71,27 129,69,26 124,64,21 118,67,28 73,58,22 81,75,29 99,89,22 100,90,23 82,80,22 82,79,24 84,79,24 85,77,23 83,79,21 74,69,18 70,59,24 62,53,22 57,50,30 47,47,31 40,39,32 35,33,34 35,33,31 41,34,32 67,48,32 86,58,29 101,68,31 102,67,31 102,67,31 103,68,32 106,68,33 108,70,35 110,72,37 109,71,36 109,71,34 111,71,35 118,76,36 118,76,36
38,38,24 47,45,25 71,59,31 77,64,32 72,60,32 83,54,30 87,51,33 82,39,20 89,42,19 103,44,16 96,45,21 104,45,17 107,43,15 98,56,34 71,34,19 66,33,22 58,33,16 67,40,22 81,45,25 93,48,27 100,51,29 108,60,31 115,63,31 120,68,36 127,75,43 130,79,44 138,82,46 153,93,54 167,99,59 169,98,56 180,105,60 184,107,56 186,109,53 192,115,57 191,114,58 192,112,57 190,113,57 186,108,55 188,110,57 197,117,60 205,121,61 214,127,63 227,130,63 235,134,66 247,145,73 255,155,79 255,170,82 255,168,80 255,163,85 255,153,79 238,124,54 255,147,70 255,175,83 129,56,15 100,50,19 111,49,22 115,51,23 130,61,30 129,55,21 143,60,22 166,64,24 114,70,28 106,72,31 92,70,34 62,65,30 68,70,26 82,80,22 90,83,26 80,79,25 83,78,27 75,71,25 75,69,23 71,66,25 67,61,25 71,60,27 61,57,22 58,55,29 49,49,33 41,40,33 35,33,34 30,27,31 37,30,33 62,46,29 85,60,32 97,61,28 101,65,34 100,64,33 96,64,32 100,66,36 101,65,32 103,67,36 99,65,33 96,64,34 96,62,32 101,65,36 103,67,36
34,37,25 49,47,29 71,57,32 80,63,35 70,61,32 82,53,29 78,44,26 81,41,18 89,42,19 99,44,15 97,48,26 108,51,22 104,42,15 99,58,38 75,38,23 64,31,20 62,37,20 71,44,28 84,48,28 97,52,31 105,57,30 111,63,36 117,65,33 121,69,37 127,76,39 132,78,42 144,86,49 151,91,50 159,94,53 171,100,56 180,105,58 184,107,56 186,109,53 191,114,54 190,113,57 194,114,59 193,113,58 181,107,55 182,104,56 187,110,57 190,110,53 203,120,55 211,119,55 229,132,65 242,142,71 253,149,73 255,154,76 224,117,47 193,99,47 213,112,56 255,156,72 255,160,73 255,148,65 190,102,41 91,42,20 112,50,23 116,53,22 133,63,32 134,60,22 148,69,25 163,72,30 111,67,27 90,64,25 71,58,24 58,63,29 60,65,29 70,71,23 72,67,24 71,68,24 73,66,25 71,64,23 70,63,22 71,64,23 75,65,27 73,65,31 69,60,29 68,61,30 64,55,36 60,50,40 50,41,35 35,28,31 37,30,30 57,41,26 78,54,28 91,59,29 96,62,32 95,61,31 92,60,30 93,60,33 96,63,36 96,63,36 87,59,30 84,56,29 87,56,33 85,54,31 87,57,29
50,42,29 57,50,32 57,53,34 59,52,32 61,53,29 78,52,27 79,41,24 99,52,31 87,40,19 97,46,20 99,48,24 110,47,23 102,51,25 89,54,39 69,34,19 62,31,19 64,38,24 68,42,21 87,49,28 102,55,32 107,59,30 114,64,33 119,67,35 124,72,40 129,75,39 137,81,45 145,89,51 151,91,52 165,97,57 172,101,57 182,107,60 188,111,58 193,113,54 194,114,55 195,115,58 195,115,58 191,114,56 189,112,61 187,110,59 187,111,55 189,111,58 193,113,56 205,117,61 214,127,68 206,118,62 180,96,50 171,82,28 214,114,51 255,147,67 255,149,69 255,164,69 255,176,77 255,182,74 255,144,60 90,44,18 115,56,26 117,51,21 142,68,34 146,61,22 162,72,25 156,78,32 102,67,29 76,65,30 61,61,29 54,59,25 55,60,26 62,60,27 69,60,29 72,60,30 73,60,28 77,59,27 79,59,27 88,66,28 91,69,31 87,63,28 83,61,27 86,64,26 93,66,30 106,70,37 109,69,33 88,58,32 55,35,26 55,41,27 69,52,28 90,58,28 96,62,32 92,60,30 91,59,29 90,60,32 88,60,31 87,58,34 84,55,31 80,54,29 72,51,26 74,53,28 71,50,27
63,52,35 62,51,32 54,52,30 43,46,24 59,53,30 80,51,27 81,43,26 88,41,18 94,46,21 87,41,15 96,45,21 105,46,18 99,52,29 71,37,17 62,32,15 60,30,15 60,35,18 68,41,23 86,48,27 99,57,35 111,63,34 118,66,36 121,69,37 127,72,41 129,75,39 131,77,41 134,78,42 147,87,48 157,92,51 166,93,50 174,99,50 189,112,56 193,113,54 199,120,58 199,119,60 197,117,58 189,113,57 189,111,58 184,107,56 180,105,58 176,105,52 155,87,42 139,70,37 134,68,38 130,63,36 185,106,60 225,130,65 216,125,56 196,109,48 214,124,57 250,145,63 255,178,79 255,181,73 255,159,60 104,56,29 113,52,20 125,52,20 146,66,27 159,69,22 172,72,22 145,75,26 84,60,23 65,66,27 58,62,24 54,59,25 51,56,24 62,55,28 74,57,31 86,62,29 86,61,31 85,60,30 82,57,27 96,69,37 98,69,38 91,64,32 80,55,27 87,63,28 100,68,34 114,75,36 125,82,37 120,77,44 90,56,34 60,43,33 62,48,30 87,54,29 95,61,31 96,64,34 97,65,35 89,59,31 86,58,29 84,53,30 85,54,31 79,55,33 76,52,28 72,51,26 72,51,26
